episode,steps,reward
466,86,1
467,10,0
468,100,0
469,54,1
470,21,1
471,56,1
472,54,1
473,27,1
474,77,1
475,37,1
476,100,0
477,100,0
478,100,0
479,44,1
480,100,0
481,20,1
482,35,1
483,16,1
484,100,0
485,34,1
486,94,0
487,100,0
488,100,0
489,28,1
490,36,1
491,39,1
492,100,0
493,20,1
494,15,0
495,79,1
496,63,1
497,52,1
498,34,1
499,36,0
500,100,0
501,73,1
502,12,0
503,100,0
504,17,1
505,99,0
506,69,1
507,15,1
508,53,1
509,32,1
510,32,1
511,32,1
512,34,1
513,64,0
514,33,1
515,100,0
516,11,1
517,100,0
518,100,0
519,100,0
520,29,1
521,30,0
522,100,0
523,95,0
524,94,1
525,100,0
526,63,1
527,24,1
528,46,1
529,33,0
530,100,0
531,100,0
532,100,0
533,100,0
534,9,1
535,18,1
536,85,1
537,69,1
538,33,1
539,65,1
540,30,1
541,27,1
542,36,1
543,100,0
544,34,1
545,100,0
546,71,1
547,100,0
548,100,0
549,100,0
550,35,1
551,10,0
552,100,0
553,34,1
554,10,1
555,23,1
556,40,1
557,100,0
558,37,0
559,100,0
560,81,1
561,100,0
562,20,1
563,100,0
564,10,1
565,44,0
566,100,0
567,68,1
568,61,0
569,76,0
570,100,0
571,17,1
572,100,0
573,17,1
574,19,1
575,44,1
576,30,1
577,100,0
578,57,1
579,14,1
580,100,0
581,100,0
582,51,1
583,82,1
584,55,1
585,74,1
586,25,1
587,100,0
588,29,1
589,100,0
590,100,0
591,75,1
592,19,1
593,21,1
594,65,0
595,100,0
596,15,1
597,100,0
598,15,1
599,17,1
600,51,1
601,10,1
602,23,1
603,66,1
604,23,1
605,54,1
606,6,1
607,33,0
608,100,0
609,24,1
610,77,1
611,22,1
612,21,1
613,39,1
614,100,0
615,19,1
616,27,1
617,9,1
618,79,1
619,63,1
620,100,0
621,26,1
622,20,1
623,88,1
624,54,0
625,100,0
626,42,1
627,100,0
628,65,1
629,64,1
630,100,0
631,45,1
632,28,1
633,15,1
634,18,1
635,66,1
636,100,0
637,100,0
638,100,0
639,10,0
640,100,0
641,100,0
642,15,1
643,11,0
644,100,0
645,44,1
646,45,1
647,32,0
648,84,1
649,22,1
650,93,1
651,28,1
652,66,1
653,95,1
654,100,0
655,60,1
656,99,1
657,36,1
658,18,1
659,21,0
660,100,0
661,65,0
662,100,0
663,100,0
664,45,1
665,100,0
666,28,1
667,63,1
668,21,1
669,30,0
670,100,0
671,74,1
672,100,0
673,76,1
674,24,1
675,17,1
676,42,1
677,100,0
678,100,0
679,100,0
680,100,0
681,93,1
682,47,1
683,100,1
684,62,1
685,100,0
686,77,1
687,13,1
688,100,0
689,47,1
690,16,1
691,25,0
692,100,0
693,9,1
694,100,0
695,100,0
696,10,1
697,22,1
698,20,1
699,39,1
700,100,0
701,38,1
702,100,0
703,100,0
704,100,0
705,100,0
706,100,0
707,100,0
708,100,0
709,100,0
710,21,0
711,54,1
712,8,1
713,100,0
714,100,0
715,29,1
716,32,1
717,14,1
718,29,1
719,66,1
720,17,1
721,57,1
722,98,1
723,100,0
724,100,0
725,45,1
726,78,1
727,89,1
728,46,1
729,93,1
730,29,1
731,24,1
732,100,0
733,100,0
734,54,1
735,40,1
736,26,1
737,18,1
738,13,1
739,50,1
740,100,0
741,100,0
742,100,0
743,100,0
744,92,0
745,100,0
746,100,0
747,100,0
748,44,1
749,45,0
750,100,0
751,28,1
752,37,1
753,45,1
754,16,1
755,36,1
756,100,0
757,10,1
758,48,1
759,32,0
760,100,0
761,30,1
762,100,0
763,26,1
764,15,1
765,10,1
766,100,0
767,67,1
768,100,0
769,83,1
770,83,1
771,100,0
772,24,1
773,59,1
774,40,1
775,39,1
776,50,1
777,19,1
778,30,1
779,73,1
780,100,0
781,100,0
782,54,1
783,100,0
784,100,0
785,52,1
786,30,0
787,100,0
788,90,1
789,22,1
790,50,1
791,100,0
792,29,0
793,100,0
794,49,0
795,43,1
796,25,1
797,100,0
798,25,1
799,36,1
800,100,0
801,13,0
802,100,0
803,100,0
804,39,1
805,66,0
806,100,0
807,100,0
808,83,1
809,28,1
810,64,1
811,45,0
812,100,0
813,32,1
814,39,1
815,51,1
816,10,1
817,23,1
818,34,1
819,54,1
820,30,1
821,26,1
822,27,1
823,22,1
824,100,0
825,71,1
826,30,1
827,57,1
828,15,1
829,100,0
830,31,1
831,12,1
832,6,1
833,56,1
834,100,0
835,100,0
836,100,0
837,61,1
838,28,1
839,41,1
840,57,1
841,23,1
842,100,0
843,23,1
844,54,1
845,76,1
846,12,1
847,54,0
848,100,0
849,100,0
850,30,1
851,28,1
852,47,1
853,21,1
854,24,1
855,32,1
856,20,1
857,41,1
858,100,0
859,100,0
860,100,0
861,44,1
862,100,0
863,19,1
864,14,1
865,69,1
866,15,1
867,15,0
868,100,0
869,100,0
870,100,0
871,96,0
872,100,0
873,100,0
874,100,0
875,66,1
876,43,1
877,46,1
878,80,1
879,22,1
880,99,1
881,22,1
882,100,0
883,100,0
884,91,1
885,11,1
886,25,1
887,25,1
888,23,1
889,32,0
890,100,0
891,42,1
892,7,0
893,63,1
894,29,1
895,25,0
896,54,1
897,100,0
898,35,1
899,100,0
900,100,0
901,87,0
902,100,0
903,97,1
904,100,0
905,65,0
906,85,1
907,100,0
908,55,0
909,100,0
910,60,1
911,10,1
912,38,0
913,53,1
914,87,1
915,33,1
916,89,1
917,17,1
918,33,1
919,16,0
920,19,1
921,100,0
922,100,0
923,71,1
924,49,0
925,60,1
926,100,0
927,100,0
928,26,1
929,36,1
930,51,1
931,49,1
932,100,0
933,73,1
934,19,1
935,37,1
936,24,1
937,93,0
938,100,0
939,97,1
940,63,1
941,72,1
942,12,1
943,37,1
944,68,0
945,100,0
946,18,1
947,100,0
948,59,1
949,100,0
950,100,0
951,14,0
952,100,0
953,100,0
954,92,1
955,100,0
956,14,1
957,100,0
958,62,0
959,46,1
960,12,0
961,100,0
962,100,0
963,100,0
964,48,1
965,63,1
966,21,1
967,43,1
968,35,1
969,24,0
970,100,0
971,78,0
972,67,1
973,100,0
974,82,1
975,16,0
976,100,0
977,67,1
978,59,1
979,18,1
980,41,0
981,100,0
982,46,1
983,100,0
984,50,1
985,100,0
986,12,0
987,100,0
988,100,0
989,100,0
990,100,0
991,10,1
992,85,1
993,21,1
994,27,1
995,54,0
996,36,0
997,100,0
998,70,1
999,20,1
1000,72,1
1001,31,1
1002,23,1
1003,11,0
1004,80,1
1005,100,0
1006,10,0
1007,100,0
1008,21,1
1009,100,0
1010,29,1
1011,52,1
1012,100,0
1013,17,1
1014,20,0
1015,100,0
1016,64,1
1017,100,0
1018,38,1
1019,28,1
1020,100,0
1021,100,0
1022,72,1
1023,35,1
1024,26,1
1025,100,0
1026,14,1
1027,63,1
1028,20,1
1029,100,0
1030,100,0
1031,100,0
1032,100,0
1033,33,1
1034,15,1
1035,46,1
1036,88,1
1037,37,1
1038,31,1
1039,100,0
1040,100,0
1041,41,1
1042,17,1
1043,13,1
1044,35,0
1045,100,0
1046,27,1
1047,21,1
1048,33,1
1049,100,0
1050,14,0
1051,100,0
1052,100,0
1053,17,1
1054,27,0
1055,100,0
1056,100,0
1057,22,1
1058,34,1
1059,96,0
1060,82,1
1061,11,1
1062,44,1
1063,22,1
1064,10,1
1065,25,1
1066,38,1
1067,21,1
1068,100,0
1069,100,0
1070,26,1
1071,100,0
1072,19,0
1073,60,1
1074,100,0
1075,100,0
1076,100,0
1077,100,0
1078,47,1
1079,55,0
1080,100,0
1081,26,1
1082,63,1
1083,44,1
1084,42,1
1085,14,0
1086,100,0
1087,100,0
1088,97,1
1089,50,1
1090,98,1
1091,24,1
1092,26,1
1093,54,0
1094,83,0
1095,100,1
1096,96,1
1097,100,0
1098,21,1
1099,42,1
1100,94,0
1101,28,1
1102,30,0
1103,62,1
1104,67,0
1105,96,1
1106,41,0
1107,100,0
1108,100,0
1109,14,0
1110,34,1
1111,100,0
1112,84,0
1113,73,1
1114,100,0
1115,15,0
1116,24,0
1117,100,0
1118,100,0
1119,28,1
1120,40,0
1121,11,0
1122,100,0
1123,95,1
1124,47,1
1125,99,1
1126,87,1
1127,63,1
1128,53,1
1129,52,1
1130,100,0
1131,100,0
1132,6,0
1133,75,0
1134,96,0
1135,52,1
1136,100,0
1137,32,1
1138,100,0
1139,14,1
1140,12,1
1141,70,1
1142,29,1
1143,10,1
1144,69,1
1145,79,0
1146,32,1
1147,20,0
1148,29,1
1149,100,0
1150,26,1
1151,63,1
1152,100,1
1153,11,1
1154,32,1
1155,19,1
1156,100,0
1157,100,0
1158,42,1
1159,34,1
1160,45,1
1161,37,1
1162,94,1
1163,44,1
1164,55,1
1165,63,1
1166,16,0
1167,100,0
1168,60,1
1169,94,1
1170,57,1
1171,12,1
1172,7,1
1173,33,0
1174,100,0
1175,28,1
1176,48,1
1177,41,1
1178,51,1
1179,53,1
1180,29,1
1181,50,1
1182,11,1
1183,40,0
1184,100,0
1185,73,1
1186,14,1
1187,86,1
1188,89,0
1189,73,1
1190,69,1
1191,100,0
1192,100,0
1193,6,1
1194,94,1
1195,100,0
1196,100,0
1197,100,0
1198,100,0
1199,35,1
1200,21,1
1201,50,1
1202,37,1
1203,81,0
1204,94,1
1205,13,0
1206,100,0
1207,18,1
1208,100,0
1209,56,1
1210,22,1
1211,17,1
1212,64,1
1213,15,0
1214,97,1
1215,89,1
1216,100,0
1217,17,0
1218,100,0
1219,81,1
1220,18,1
1221,17,1
1222,21,1
1223,24,1
1224,27,1
1225,20,1
1226,35,1
1227,38,1
1228,24,0
1229,81,1
1230,100,0
1231,33,1
1232,10,1
1233,100,0
1234,13,1
1235,21,1
1236,17,1
1237,69,1
1238,18,1
1239,12,1
1240,100,0
1241,100,0
1242,100,0
1243,100,0
1244,90,1
1245,100,0
1246,61,1
1247,8,1
1248,66,1
1249,9,1
1250,32,0
1251,100,0
1252,9,1
1253,78,1
1254,17,1
1255,16,0
1256,100,0
1257,100,0
1258,24,0
1259,83,1
1260,100,0
1261,58,1
1262,48,1
1263,22,1
1264,18,1
1265,39,1
1266,40,0
1267,35,1
1268,41,1
1269,78,1
1270,100,0
1271,41,1
1272,29,1
1273,45,0
1274,100,0
1275,49,1
1276,42,1
1277,100,0
1278,21,1
1279,21,1
1280,100,0
1281,100,0
1282,42,1
1283,72,1
1284,11,0
1285,100,0
1286,9,1
1287,9,1
1288,16,1
1289,22,1
1290,34,0
1291,100,0
1292,29,1
1293,21,1
1294,100,0
1295,19,1
1296,100,0
1297,62,1
1298,40,0
1299,100,0
1300,100,0
1301,56,1
1302,25,1
1303,65,1
1304,55,1
1305,100,0
1306,19,1
1307,61,1
1308,29,1
1309,33,1
1310,27,1
1311,53,1
1312,9,1
1313,22,1
1314,64,1
1315,55,1
1316,62,1
1317,24,1
1318,21,1
1319,100,0
1320,100,0
1321,24,1
1322,39,1
1323,25,1
1324,45,1
1325,54,1
1326,32,1
1327,100,0
1328,21,1
1329,19,0
1330,100,0
1331,32,1
1332,33,1
1333,33,0
1334,100,0
1335,60,1
1336,100,0
1337,11,0
1338,100,0
1339,100,0
1340,100,0
1341,8,0
1342,100,0
1343,35,0
1344,100,0
1345,94,1
1346,64,1
1347,100,0
1348,10,1
1349,39,1
1350,31,1
1351,77,1
1352,25,1
1353,24,1
1354,13,1
1355,35,1
1356,82,1
1357,100,0
1358,22,1
1359,55,0
1360,100,0
1361,27,1
1362,100,0
1363,100,0
1364,100,0
1365,100,0
1366,12,1
1367,26,1
1368,25,1
1369,15,0
1370,100,0
1371,26,1
1372,24,1
1373,52,1
1374,54,1
1375,36,0
1376,100,0
1377,90,0
1378,100,0
1379,84,1
1380,22,1
1381,50,1
1382,45,1
1383,36,1
1384,76,1
1385,94,1
1386,100,0
1387,42,1
1388,84,1
1389,35,1
1390,42,0
1391,100,0
1392,66,1
1393,77,1
1394,37,1
1395,31,1
1396,100,0
1397,61,1
1398,60,1
1399,100,0
1400,46,1
1401,100,0
1402,100,0
1403,75,0
1404,100,0
1405,24,1
1406,100,0
1407,100,0
1408,46,1
1409,24,0
1410,77,1
1411,39,1
1412,71,1
1413,22,1
1414,67,0
1415,52,1
1416,56,1
1417,74,1
1418,70,1
1419,100,0
1420,12,1
1421,100,0
1422,28,1
1423,17,1
1424,12,0
1425,100,0
1426,54,1
1427,38,0
1428,100,0
1429,24,1
1430,100,0
1431,100,0
1432,14,1
1433,50,0
1434,78,1
1435,14,1
1436,11,0
1437,89,1
1438,24,0
1439,100,0
1440,100,0
1441,27,1
1442,100,0
1443,100,0
1444,13,1
1445,14,1
1446,18,1
1447,36,0
1448,100,0
1449,24,0
1450,100,0
1451,21,0
1452,60,1
1453,26,1
1454,100,0
1455,39,1
1456,28,1
1457,22,1
1458,66,1
1459,30,1
1460,76,1
1461,59,1
1462,53,1
1463,100,0
1464,10,1
1465,70,1
1466,54,1
1467,33,0
1468,71,1
1469,36,1
1470,89,1
1471,42,1
1472,32,1
1473,68,1
1474,100,0
1475,8,1
1476,10,1
1477,92,0
1478,100,0
1479,33,0
1480,100,0
1481,100,0
1482,11,1
1483,32,1
1484,13,1
1485,70,0
1486,100,0
1487,39,0
1488,100,0
1489,14,1
1490,29,1
1491,100,0
1492,28,0
1493,95,1
1494,29,1
1495,19,1
1496,38,0
1497,37,0
1498,100,0
1499,14,0
1500,100,0
1501,100,0
1502,54,1
1503,100,0
1504,100,0
1505,98,1
1506,11,1
1507,20,1
1508,16,1
1509,100,0
1510,35,0
1511,30,1
1512,67,0
1513,100,0
1514,70,1
1515,100,0
1516,64,1
1517,32,1
1518,25,0
1519,92,1
1520,100,0
1521,100,0
1522,100,0
1523,10,1
1524,28,1
1525,44,1
1526,100,0
1527,100,0
1528,60,1
1529,14,1
1530,38,1
1531,15,1
1532,43,1
1533,84,1
1534,59,0
1535,100,0
1536,85,1
1537,100,0
1538,99,1
1539,34,1
1540,40,1
1541,46,1
1542,18,1
1543,38,1
1544,38,0
1545,100,0
1546,51,0
1547,100,0
1548,8,1
1549,25,1
1550,58,1
1551,9,1
1552,10,1
1553,7,1
1554,62,1
1555,60,1
1556,53,1
1557,16,1
1558,25,1
1559,10,1
1560,100,0
1561,67,1
1562,59,1
1563,35,1
1564,100,0
1565,100,0
1566,64,1
1567,100,0
1568,27,1
1569,100,0
1570,17,1
1571,15,1
1572,18,1
1573,81,1
1574,42,1
1575,73,1
1576,98,1
1577,86,1
1578,56,1
1579,59,1
1580,100,0
1581,25,0
1582,100,0
1583,23,0
1584,86,0
1585,100,0
1586,100,0
1587,100,0
1588,16,1
1589,17,1
1590,10,0
1591,36,1
1592,100,0
1593,99,1
1594,51,1
1595,69,1
1596,42,1
1597,71,1
1598,23,1
1599,29,1
1600,16,1
1601,100,0
1602,39,1
1603,38,1
1604,13,1
1605,6,0
1606,100,0
1607,100,0
1608,79,1
1609,47,0
1610,100,0
1611,44,1
1612,87,1
1613,37,1
1614,55,1
1615,96,1
1616,70,0
1617,42,1
1618,100,0
1619,33,1
1620,59,0
1621,100,0
1622,100,0
1623,15,1
1624,100,0
1625,33,1
1626,82,1
1627,71,1
1628,100,0
1629,63,1
1630,32,1
1631,20,1
1632,68,1
1633,100,0
1634,100,0
1635,45,1
1636,40,1
1637,100,0
1638,45,1
1639,53,1
1640,23,1
1641,30,1
1642,38,1
1643,46,0
1644,100,0
1645,100,0
1646,93,1
1647,100,0
1648,100,0
1649,66,1
1650,18,1
1651,9,1
1652,15,0
1653,100,0
1654,10,1
1655,26,1
1656,20,1
1657,16,1
1658,18,0
1659,64,1
1660,32,1
1661,92,1
1662,15,1
1663,84,0
1664,100,0
1665,100,0
1666,42,1
1667,55,1
1668,19,1
1669,20,1
1670,26,0
1671,100,0
1672,8,0
1673,72,1
1674,83,1
1675,46,1
1676,14,1
1677,74,1
1678,46,1
1679,7,1
1680,29,1
1681,12,0
1682,100,0
1683,77,1
1684,53,1
1685,54,1
1686,29,0
1687,100,0
1688,31,0
1689,75,1
1690,48,1
1691,27,1
1692,100,0
1693,100,0
1694,61,1
1695,32,1
1696,34,1
1697,24,1
1698,22,0
1699,32,1
1700,37,1
1701,9,1
1702,36,1
1703,17,1
1704,73,1
1705,21,0
1706,100,0
1707,40,1
1708,57,0
1709,100,0
1710,55,1
1711,43,1
1712,35,1
1713,25,1
1714,16,0
1715,100,0
1716,69,1
1717,100,0
1718,43,1
1719,100,0
1720,48,1
1721,7,1
1722,100,0
1723,85,1
1724,100,0
1725,64,1
1726,30,0
1727,100,0
1728,37,1
1729,100,0
1730,30,1
1731,70,1
1732,100,0
1733,16,1
1734,26,1
1735,34,1
1736,11,1
1737,100,0
1738,21,1
1739,96,1
1740,13,1
1741,95,0
1742,100,0
1743,100,0
1744,91,1
1745,100,0
1746,52,0
1747,100,0
1748,100,0
1749,100,0
1750,100,0
1751,20,1
1752,50,1
1753,21,1
1754,18,1
1755,43,1
1756,17,1
1757,18,1
1758,6,1
1759,69,0
1760,100,0
1761,36,1
1762,75,1
1763,33,1
1764,13,0
1765,30,0
1766,100,0
1767,100,0
1768,100,0
1769,13,0
1770,55,1
1771,16,1
1772,79,1
1773,20,1
1774,31,1
1775,10,1
1776,26,1
1777,64,1
1778,31,1
1779,34,1
1780,63,1
1781,100,0
1782,18,1
1783,95,1
1784,21,0
1785,100,0
1786,90,1
1787,12,1
1788,35,1
1789,100,0
1790,16,1
1791,100,0
1792,56,1
1793,22,1
1794,32,0
1795,91,1
1796,100,0
1797,80,1
1798,12,1
1799,83,0
1800,100,0
1801,100,0
1802,52,1
1803,66,1
1804,10,1
1805,11,1
1806,66,0
1807,59,1
1808,75,1
1809,40,0
1810,100,0
1811,82,1
1812,18,1
1813,21,1
1814,27,1
1815,100,1
1816,25,1
1817,18,1
1818,100,0
1819,100,0
1820,75,1
1821,23,1
1822,13,1
1823,19,1
1824,9,1
1825,35,1
1826,100,0
1827,47,1
1828,45,1
1829,7,1
1830,36,1
1831,87,0
1832,100,0
1833,28,1
1834,83,1
1835,96,1
1836,85,1
1837,15,1
1838,100,0
1839,17,1
1840,20,1
1841,16,1
1842,11,1
1843,100,0
1844,100,0
1845,92,1
1846,80,1
1847,28,1
1848,79,1
1849,25,1
1850,63,1
1851,100,0
1852,93,0
1853,86,0
1854,72,1
1855,100,0
1856,27,1
1857,12,1
1858,15,1
1859,100,0
1860,100,0
1861,15,1
1862,49,1
1863,27,1
1864,12,1
1865,27,0
1866,98,1
1867,44,1
1868,100,0
1869,100,0
1870,87,1
1871,81,1
1872,59,1
1873,56,1
1874,29,1
1875,49,1
1876,22,1
1877,21,0
1878,100,0
1879,43,1
1880,10,0
1881,64,1
1882,35,1
1883,34,0
1884,71,1
1885,79,0
1886,79,1
1887,9,1
1888,35,1
1889,11,1
1890,100,0
1891,13,0
1892,16,1
1893,100,0
1894,17,1
1895,73,1
1896,40,0
1897,100,0
1898,23,1
1899,100,0
1900,28,0
1901,100,0
1902,100,0
1903,59,1
1904,12,1
1905,100,0
1906,21,0
1907,100,0
1908,11,1
1909,63,1
1910,31,0
1911,21,1
1912,8,1
1913,55,1
1914,19,1
1915,18,1
1916,31,1
1917,16,1
1918,23,1
1919,38,1
1920,24,1
1921,59,1
1922,32,1
1923,100,0
1924,100,0
1925,68,1
1926,16,1
1927,79,0
1928,100,0
1929,26,1
1930,6,0
1931,100,0
1932,76,1
1933,100,0
1934,100,0
1935,22,1
1936,78,1
1937,51,0
1938,100,0
1939,38,1
1940,50,1
1941,100,0
1942,97,1
1943,100,0
1944,20,1
1945,85,1
1946,7,1
1947,66,0
1948,78,1
1949,100,0
1950,9,1
1951,100,0
1952,67,1
1953,29,1
1954,9,0
1955,100,0
1956,6,1
1957,64,1
1958,26,1
1959,10,1
1960,20,1
1961,38,1
1962,100,0
1963,100,0
1964,90,1
1965,100,0
1966,100,0
1967,11,1
1968,28,1
1969,12,1
1970,82,1
1971,57,1
1972,32,1
1973,13,0
1974,100,0
1975,82,1
1976,63,0
1977,30,1
1978,63,1
1979,8,1
1980,46,0
1981,16,0
1982,86,0
1983,29,0
1984,28,1
1985,54,1
1986,20,1
1987,14,1
1988,15,1
1989,59,0
1990,100,0
1991,71,1
1992,40,1
1993,100,0
1994,100,0
1995,11,1
1996,100,0
1997,17,1
1998,66,1
1999,55,1
