episode,steps,reward
0,3,0
1,9,0
2,6,0
3,4,0
4,12,0
5,4,0
6,6,0
7,3,0
8,2,0
9,12,0
10,5,0
11,10,0
12,17,0
13,12,0
14,9,0
15,10,0
16,14,0
17,9,0
18,16,0
19,3,0
20,4,0
21,2,0
22,2,0
23,2,0
24,2,0
25,7,0
26,3,0
27,7,0
28,8,0
29,7,0
30,8,0
31,20,0
32,5,0
33,4,0
34,6,0
35,2,0
36,25,0
37,15,0
38,14,0
39,2,0
40,6,0
41,14,0
42,14,0
43,2,0
44,5,0
45,9,0
46,10,0
47,8,0
48,2,0
49,9,0
50,4,0
51,3,0
52,5,0
53,9,0
54,3,0
55,3,0
56,4,0
57,24,0
58,8,0
59,3,0
60,13,0
61,3,0
62,3,0
63,14,0
64,16,0
65,13,0
66,7,0
67,11,0
68,6,0
69,2,0
70,17,0
71,6,0
72,10,0
73,7,0
74,8,0
75,12,0
76,2,0
77,17,0
78,6,0
79,6,0
80,4,0
81,14,0
82,5,0
83,23,0
84,5,0
85,6,1
86,6,0
87,16,0
88,11,1
89,15,0
90,15,0
91,7,0
92,20,0
93,17,1
94,12,0
95,16,1
96,50,0
97,9,0
98,46,0
99,22,0
100,13,0
101,26,0
102,95,1
103,83,1
104,15,1
105,48,1
106,11,1
107,42,1
108,33,0
109,29,1
110,68,1
111,26,1
112,21,1
113,35,1
114,15,1
115,27,1
116,43,0
117,27,1
118,76,1
119,25,1
120,49,1
121,35,1
122,24,1
123,17,1
124,19,1
125,30,1
126,25,1
127,11,1
128,100,0
129,10,1
130,25,0
131,30,1
132,37,0
133,70,1
134,90,0
135,77,0
136,30,0
137,14,1
138,10,1
139,99,1
140,24,0
141,41,1
142,74,1
143,33,1
144,20,0
145,19,0
146,40,1
147,21,1
148,80,1
149,7,0
150,23,1
151,8,0
152,12,1
153,35,1
154,43,1
155,100,0
156,19,0
157,28,1
158,9,0
159,28,0
160,5,0
161,36,1
162,26,0
163,10,0
164,36,1
165,100,0
166,60,1
167,79,1
168,3,0
169,29,0
170,30,0
171,87,0
172,33,1
173,8,0
174,28,1
175,15,0
176,42,1
177,51,0
178,100,0
179,15,0
180,26,0
181,3,0
182,62,0
183,18,0
184,40,1
185,16,1
186,15,0
187,46,1
188,14,1
189,23,1
190,94,1
191,16,0
192,43,1
193,17,1
194,33,1
195,42,0
196,23,0
197,15,0
198,32,0
199,58,1
200,100,0
201,23,0
202,81,0
203,13,0
204,61,1
205,16,1
206,9,0
207,21,1
208,61,1
209,32,0
210,26,0
211,12,1
212,45,0
213,54,1
214,100,0
215,25,1
216,45,1
217,49,1
218,46,0
219,50,0
220,100,0
221,96,1
222,20,1
223,8,0
224,5,0
225,7,0
226,26,1
227,40,1
228,100,0
229,59,1
230,51,1
231,47,1
232,40,1
233,24,0
234,10,0
235,25,1
236,44,1
237,38,1
238,17,1
239,11,1
240,19,0
241,10,0
242,42,1
243,54,1
244,21,1
245,55,1
246,60,1
247,10,1
248,77,1
249,17,1
250,67,1
251,38,1
252,30,1
253,59,1
254,15,1
255,31,1
256,51,1
257,16,1
258,52,1
259,45,1
260,20,1
261,33,1
262,19,1
263,100,0
264,18,0
265,39,1
266,56,1
267,71,1
268,15,0
269,31,0
270,35,0
271,52,1
272,34,1
273,36,0
274,100,0
275,31,1
276,12,0
277,21,1
278,25,0
279,38,0
280,23,1
281,15,1
282,100,0
283,32,1
284,32,1
285,16,1
286,16,0
287,64,0
288,21,1
289,19,1
290,18,0
291,100,0
292,24,0
293,40,1
294,29,1
295,30,0
296,13,1
297,48,0
298,28,1
299,10,0
300,38,1
301,24,1
302,46,1
303,33,0
304,52,1
305,39,1
306,54,1
307,19,0
308,9,1
309,18,1
310,85,1
311,69,1
312,33,1
