episode,steps,reward
416,50,0
417,63,0
418,24,0
419,14,0
420,22,0
421,35,0
422,24,0
423,34,0
424,44,0
425,11,0
426,27,0
427,46,0
428,27,0
429,49,0
430,81,0
431,21,0
432,56,1
433,75,0
434,12,0
435,35,0
436,31,0
437,48,0
438,129,0
439,29,0
440,35,0
441,78,0
442,35,0
443,32,0
444,62,0
445,44,0
446,27,0
447,22,0
448,26,0
449,61,0
450,40,0
451,63,0
452,125,0
453,42,0
454,43,0
455,51,0
456,20,0
457,18,0
458,50,0
459,37,0
460,54,0
461,44,0
462,31,0
463,86,0
464,60,0
465,41,0
466,50,0
467,18,0
468,18,0
469,71,0
470,68,0
471,20,0
472,60,0
473,153,0
474,18,0
475,33,0
476,30,0
477,16,0
478,64,0
479,70,0
480,36,0
481,42,0
482,58,0
483,116,1
484,21,0
485,45,0
486,30,0
487,39,0
488,59,0
489,61,0
490,26,0
491,12,0
492,81,0
493,63,0
494,61,0
495,66,0
496,48,0
497,28,0
498,39,0
499,37,0
500,67,0
501,16,0
502,36,0
503,23,0
504,47,0
505,31,0
506,64,0
507,43,0
508,31,0
509,72,0
510,75,0
511,141,0
512,24,0
513,56,0
514,40,0
515,107,0
516,36,0
517,40,0
518,43,0
519,21,0
520,34,1
521,81,0
522,26,1
523,36,0
524,35,0
525,52,0
526,29,0
527,35,0
528,118,0
529,8,0
530,33,0
531,75,0
532,18,0
533,33,0
534,44,0
535,28,0
536,73,0
537,14,0
538,57,1
539,8,0
540,31,0
541,81,1
542,43,0
543,49,0
544,71,0
545,30,0
546,46,0
547,62,0
548,59,0
549,19,0
550,13,0
551,61,0
552,23,0
553,43,0
554,56,0
555,42,0
556,42,0
557,59,0
558,41,0
559,53,0
560,54,0
561,38,0
562,31,0
563,36,0
564,34,0
565,49,1
566,23,0
567,37,1
568,40,0
569,49,1
570,67,1
571,22,0
572,118,0
573,77,0
574,61,0
575,42,1
576,15,0
577,24,0
578,59,0
579,39,1
580,61,1
581,107,0
582,57,1
583,39,1
584,38,0
585,141,0
586,19,0
587,38,0
588,80,0
589,43,0
590,36,0
591,12,0
592,33,0
593,74,0
594,61,0
595,43,0
596,45,1
597,53,0
598,32,0
599,10,0
600,40,1
601,62,0
602,36,0
603,52,1
604,52,0
605,62,0
606,55,0
607,83,0
608,30,1
609,16,0
610,45,0
611,23,0
612,47,0
613,49,0
614,48,0
615,45,0
616,75,0
617,58,0
618,22,0
619,33,0
620,47,0
621,43,0
622,28,0
623,58,1
624,115,0
625,73,0
626,15,0
627,47,0
628,138,0
629,50,0
630,61,0
631,46,0
632,23,0
633,19,0
634,46,0
635,49,1
636,29,0
637,17,0
638,70,0
639,33,1
640,50,0
641,96,0
642,22,0
643,28,0
644,40,0
645,64,0
646,92,0
647,30,0
648,41,0
649,33,0
650,83,0
651,21,0
652,21,0
653,27,0
654,117,1
655,36,1
656,29,1
657,139,0
658,27,0
659,95,0
660,35,0
661,91,0
662,53,1
663,62,1
664,54,0
665,113,0
666,50,1
667,62,0
668,101,0
669,40,0
670,41,0
671,42,1
672,62,0
673,61,0
674,59,0
675,74,0
676,45,0
677,68,0
678,71,0
679,90,0
680,30,0
681,108,0
682,70,0
683,44,0
684,143,0
685,36,0
686,54,0
687,51,0
688,85,0
689,54,0
690,61,0
691,68,0
692,185,0
693,134,0
694,117,0
695,45,0
696,88,0
697,140,0
698,61,0
699,37,0
700,65,0
701,121,0
702,72,0
703,75,0
704,31,0
705,80,0
706,22,0
707,91,0
708,35,0
709,134,0
710,33,0
711,91,0
712,105,0
713,48,0
714,71,0
715,60,0
716,85,0
717,89,0
718,19,0
719,55,0
720,105,0
721,102,0
722,85,0
723,99,0
724,108,0
725,99,0
726,153,0
727,47,0
728,103,0
729,108,0
730,26,0
731,32,0
732,80,0
733,66,0
734,51,0
735,55,0
736,105,0
737,96,0
738,96,0
739,59,0
740,49,0
741,50,0
742,29,0
743,184,0
744,200,0
745,14,0
746,60,0
747,27,0
748,102,0
749,110,0
750,55,0
751,28,0
752,59,0
753,45,0
754,45,0
755,95,0
756,107,0
757,36,0
758,200,0
759,42,0
760,51,0
761,131,0
762,98,0
763,66,0
764,82,0
765,62,0
766,72,0
767,66,0
768,166,0
769,143,0
770,158,0
771,117,0
772,64,0
773,22,0
774,33,0
775,79,0
776,88,0
777,113,0
778,70,0
779,159,0
780,60,0
781,86,0
782,26,0
783,34,0
784,28,0
785,46,0
786,41,0
787,114,0
788,100,0
789,98,0
790,75,0
791,32,0
792,96,0
793,200,0
794,129,0
795,74,0
796,102,0
797,180,0
798,47,0
799,64,0
800,29,0
801,36,0
802,74,0
803,118,0
804,60,0
805,163,0
806,188,0
807,44,0
808,26,0
809,11,0
810,138,0
811,44,0
812,75,0
813,125,0
814,53,0
815,166,0
816,28,0
817,99,0
818,79,0
819,88,0
820,61,0
821,36,0
822,63,0
823,32,0
824,99,0
825,50,0
826,31,0
827,99,0
828,27,0
829,42,0
830,27,0
831,200,0
832,86,0
833,190,0
834,45,0
835,149,0
836,137,0
837,147,0
838,34,0
839,89,0
840,185,0
841,16,0
842,53,0
843,167,0
844,91,0
845,134,0
846,60,0
847,51,0
848,20,0
849,130,0
850,53,0
851,85,0
852,174,0
853,38,0
854,27,0
855,133,0
856,75,0
857,150,0
858,90,0
859,200,0
860,159,0
861,81,0
862,155,0
863,110,0
864,200,0
865,52,0
866,78,0
867,200,0
868,65,0
869,40,0
870,18,0
871,55,0
872,66,0
873,92,0
874,37,0
875,68,0
876,200,0
877,94,0
878,81,0
879,56,0
880,200,0
881,200,0
882,48,0
883,43,0
884,200,0
885,79,0
886,187,0
887,65,0
888,78,0
889,63,0
890,40,0
891,83,0
892,48,0
893,35,0
894,11,0
895,74,0
896,45,0
897,75,0
898,200,0
899,41,0
900,57,0
901,100,0
902,93,0
903,93,0
904,32,0
905,52,0
906,19,0
907,101,0
908,200,0
909,200,0
910,57,0
911,58,0
912,38,0
913,89,0
914,200,0
915,157,0
916,73,0
917,48,0
918,65,0
919,60,0
920,41,0
921,49,0
922,61,0
923,82,0
924,44,0
925,41,0
926,60,0
927,50,0
928,44,0
929,87,0
930,39,0
931,45,0
932,11,0
933,46,0
934,116,0
935,89,0
936,143,0
937,200,0
938,80,0
939,54,0
940,76,0
941,95,0
942,31,0
943,200,0
944,64,0
945,88,0
946,19,0
947,200,0
948,152,0
949,102,1
950,95,0
951,49,0
952,25,0
953,106,0
954,200,0
955,36,0
956,200,0
957,98,0
958,200,0
959,37,0
960,110,0
961,87,0
962,63,0
963,45,0
964,99,0
965,25,0
966,143,0
967,19,0
968,52,0
969,77,0
970,46,0
971,54,0
972,117,0
973,80,0
974,107,0
975,126,0
976,24,0
977,53,0
978,103,0
979,72,0
980,9,0
981,33,0
982,90,0
983,61,0
984,58,0
985,82,0
986,127,0
987,171,0
988,141,0
989,75,0
990,9,0
991,93,0
992,89,0
993,197,0
994,117,0
995,83,0
996,19,0
997,26,0
998,129,0
999,58,0
1000,123,0
1001,60,0
1002,65,0
1003,106,0
1004,75,0
1005,105,0
1006,30,0
1007,40,0
1008,146,0
1009,200,0
1010,113,0
1011,56,0
1012,132,0
1013,141,0
1014,61,0
1015,19,0
1016,118,0
1017,133,0
1018,52,0
1019,28,0
1020,70,0
1021,90,0
1022,124,0
1023,55,0
1024,59,0
1025,80,0
1026,48,0
1027,73,0
1028,71,0
1029,16,0
1030,20,0
1031,91,0
1032,18,0
1033,90,0
1034,91,0
1035,30,0
1036,44,0
1037,13,0
1038,115,0
1039,79,0
1040,112,0
1041,124,0
1042,115,0
1043,66,0
1044,54,0
1045,200,0
1046,54,0
1047,40,0
1048,109,0
1049,52,1
1050,20,0
1051,17,0
1052,117,0
1053,26,0
1054,56,0
1055,85,0
1056,155,0
1057,48,0
1058,98,0
1059,60,0
1060,21,0
1061,118,0
1062,36,0
1063,61,0
1064,99,0
1065,157,0
1066,64,0
1067,46,0
1068,40,0
1069,54,0
1070,53,0
1071,58,0
1072,104,0
1073,127,0
1074,200,0
1075,41,0
1076,59,0
1077,91,0
1078,98,0
1079,200,0
1080,40,0
1081,65,0
1082,57,0
1083,49,0
1084,79,0
1085,48,0
1086,48,0
1087,85,0
1088,44,0
1089,64,0
1090,57,0
1091,80,0
1092,56,0
1093,191,0
1094,71,1
1095,75,0
1096,71,0
1097,43,0
1098,88,0
1099,23,0
1100,61,0
1101,149,0
1102,37,0
1103,86,0
1104,107,0
1105,71,0
1106,99,0
1107,10,0
1108,54,0
1109,21,0
1110,16,0
1111,53,0
1112,47,0
1113,68,0
1114,71,0
1115,50,0
1116,55,0
1117,104,0
1118,48,0
1119,92,0
1120,122,0
1121,179,0
1122,92,0
1123,30,0
1124,117,0
1125,76,0
1126,123,0
1127,50,0
1128,72,0
1129,61,0
1130,63,0
1131,49,0
1132,47,0
1133,76,0
1134,84,0
1135,103,0
1136,119,0
1137,64,0
1138,135,0
1139,21,0
1140,101,0
1141,60,0
1142,88,0
1143,149,0
1144,39,0
1145,100,0
1146,45,0
1147,56,0
1148,78,0
1149,76,0
1150,80,0
1151,200,0
1152,108,0
1153,59,0
1154,97,0
1155,108,0
1156,109,0
1157,53,0
1158,200,0
1159,162,0
1160,85,0
1161,147,0
1162,169,0
1163,78,0
1164,179,0
1165,36,0
1166,183,0
1167,108,0
1168,55,0
1169,90,0
1170,72,0
1171,58,0
1172,80,0
1173,200,0
1174,29,0
1175,62,0
1176,69,0
1177,90,0
1178,140,0
1179,91,0
1180,20,0
1181,50,0
1182,41,0
1183,66,0
1184,74,0
1185,200,0
1186,54,0
1187,120,0
1188,200,0
1189,37,0
1190,173,0
1191,23,0
1192,200,0
1193,172,0
1194,74,0
1195,106,0
1196,89,0
1197,51,0
1198,51,0
1199,103,0
1200,144,0
1201,200,0
1202,119,0
1203,49,0
1204,128,0
1205,95,0
1206,183,0
1207,140,0
1208,90,0
1209,200,0
1210,44,0
1211,91,0
1212,164,0
1213,86,0
1214,51,0
1215,35,0
1216,53,0
1217,180,0
1218,79,0
1219,158,0
1220,86,0
1221,102,0
1222,39,0
1223,74,0
1224,63,0
1225,109,0
1226,187,0
1227,92,0
1228,200,0
1229,152,0
1230,42,0
1231,127,0
1232,108,0
1233,42,0
1234,77,0
1235,29,0
1236,78,0
1237,129,0
1238,114,0
1239,44,0
1240,45,0
1241,80,0
1242,179,0
1243,26,0
1244,118,0
1245,200,0
1246,73,0
1247,24,0
1248,42,0
1249,26,0
1250,200,0
1251,132,0
1252,43,0
1253,30,0
1254,89,0
1255,43,0
1256,91,0
1257,75,0
1258,200,0
1259,48,0
1260,79,0
1261,56,0
1262,40,0
1263,127,1
1264,109,0
1265,108,0
1266,67,0
1267,152,0
1268,152,0
1269,34,0
1270,62,0
1271,119,0
1272,97,0
1273,93,0
1274,51,0
1275,129,0
1276,135,0
1277,53,0
1278,200,0
1279,83,0
1280,64,0
1281,43,0
1282,166,0
1283,200,0
1284,75,0
1285,92,0
1286,23,0
1287,65,0
1288,111,0
1289,149,0
1290,11,0
1291,91,0
1292,104,0
1293,95,0
1294,94,0
1295,128,0
1296,50,0
1297,24,0
1298,127,0
1299,119,0
1300,39,0
1301,39,0
1302,100,0
1303,76,0
1304,90,0
1305,64,0
1306,60,0
1307,185,0
1308,45,0
1309,79,0
1310,45,0
1311,51,0
1312,170,0
1313,73,0
1314,31,0
1315,151,0
1316,200,0
1317,94,0
1318,50,0
1319,165,0
1320,78,0
1321,66,0
1322,174,0
1323,200,0
1324,104,0
1325,40,0
1326,27,0
1327,122,0
1328,165,0
1329,200,0
1330,46,0
1331,190,0
1332,143,0
1333,126,0
1334,52,0
1335,71,1
1336,109,0
1337,141,0
1338,46,0
1339,89,0
1340,149,0
1341,68,0
1342,44,0
1343,119,0
1344,47,0
1345,200,0
1346,168,0
1347,23,0
1348,200,0
1349,146,0
1350,56,0
1351,135,1
1352,80,1
1353,60,1
1354,38,0
1355,113,0
1356,200,0
1357,200,0
1358,128,0
1359,200,0
1360,67,0
1361,26,0
1362,65,0
1363,22,0
1364,33,0
1365,29,0
1366,51,1
1367,200,0
1368,178,0
1369,26,0
1370,153,0
1371,153,0
1372,167,0
1373,200,0
1374,103,0
1375,44,0
1376,117,0
1377,64,0
1378,63,1
1379,44,0
1380,61,0
1381,80,0
1382,200,0
1383,54,1
1384,52,0
1385,78,1
1386,62,0
1387,176,0
1388,144,0
1389,25,0
1390,42,0
1391,134,0
1392,69,0
1393,200,0
1394,200,0
1395,200,0
1396,47,0
1397,144,0
1398,128,0
1399,30,0
1400,200,0
1401,119,0
1402,52,0
1403,147,0
1404,67,0
1405,200,0
1406,84,0
1407,63,0
1408,148,0
1409,59,0
1410,133,0
1411,75,0
1412,200,0
1413,41,0
1414,78,0
1415,90,0
1416,67,0
1417,82,1
1418,20,0
1419,200,0
1420,78,0
1421,109,0
1422,69,0
1423,81,0
1424,30,0
1425,118,0
1426,131,0
1427,57,0
1428,88,0
1429,78,0
1430,56,0
1431,200,0
1432,51,0
1433,171,0
1434,89,0
1435,113,0
1436,112,0
1437,93,0
1438,18,0
1439,113,0
1440,66,0
1441,93,1
1442,62,0
1443,42,0
1444,131,0
1445,170,0
1446,53,0
1447,99,0
1448,200,0
1449,36,0
1450,33,0
1451,129,0
1452,71,0
1453,182,0
1454,89,0
1455,95,0
1456,145,0
1457,15,0
1458,87,0
1459,161,0
1460,96,0
1461,157,0
1462,61,0
1463,40,0
1464,76,0
1465,200,0
1466,102,0
1467,37,0
1468,80,0
1469,57,0
1470,96,0
1471,159,0
1472,119,0
1473,49,0
1474,175,0
1475,98,0
1476,64,0
1477,57,0
1478,49,0
1479,81,0
1480,169,0
1481,33,0
1482,92,0
1483,54,0
1484,35,0
1485,200,0
1486,59,0
1487,59,0
1488,63,1
1489,187,0
1490,58,0
1491,200,0
1492,88,0
1493,122,0
1494,89,0
1495,98,0
1496,68,0
1497,20,0
1498,200,0
1499,55,0
1500,172,0
1501,24,0
1502,157,0
1503,163,0
1504,56,0
1505,183,1
1506,189,0
1507,96,0
1508,56,0
1509,137,0
1510,98,0
1511,48,0
1512,82,0
1513,102,0
1514,42,0
1515,21,0
1516,200,0
1517,51,0
1518,82,0
1519,66,0
1520,70,0
1521,153,0
1522,62,0
1523,103,0
1524,106,0
1525,94,0
1526,61,0
1527,96,0
1528,94,0
1529,168,0
1530,96,0
1531,74,0
1532,99,0
1533,28,0
1534,159,0
1535,102,0
1536,37,0
1537,88,0
1538,137,0
1539,67,0
1540,28,0
1541,42,0
1542,166,0
1543,200,0
1544,200,0
1545,33,0
1546,200,0
1547,42,0
1548,200,0
1549,44,0
1550,200,0
1551,47,0
1552,35,0
1553,91,0
1554,48,0
1555,38,0
1556,52,0
1557,61,0
1558,135,0
1559,94,0
1560,151,0
1561,71,0
1562,33,0
1563,192,0
1564,88,0
1565,171,0
1566,81,0
1567,200,0
1568,163,0
1569,41,0
1570,77,0
1571,53,0
1572,34,0
1573,116,0
1574,39,0
1575,140,1
1576,41,0
1577,39,0
1578,105,0
1579,51,0
1580,200,0
1581,32,0
1582,109,0
1583,147,0
1584,155,0
1585,35,0
1586,200,0
1587,47,0
1588,200,0
1589,24,0
1590,167,0
1591,156,0
1592,51,0
1593,139,0
1594,200,0
1595,80,0
1596,87,1
1597,162,0
1598,167,0
1599,200,0
1600,54,0
1601,73,0
1602,74,0
1603,86,0
1604,29,0
1605,50,0
1606,70,0
1607,66,0
1608,129,0
1609,39,0
1610,114,0
1611,116,0
1612,17,0
1613,200,0
1614,148,0
1615,37,0
1616,36,0
1617,127,0
1618,102,0
1619,101,0
1620,43,0
1621,82,0
1622,187,0
1623,175,0
1624,47,0
1625,70,0
1626,35,0
1627,114,0
1628,50,0
1629,104,0
1630,75,0
1631,200,0
1632,126,0
1633,36,0
1634,122,0
1635,81,0
1636,26,0
1637,96,0
1638,49,0
1639,134,0
1640,113,0
1641,59,0
1642,123,0
1643,64,0
1644,200,0
1645,83,0
1646,51,0
1647,155,0
1648,136,0
1649,97,0
1650,68,0
1651,139,0
1652,57,1
1653,168,0
1654,160,0
1655,156,0
1656,200,0
1657,79,0
1658,45,0
1659,82,0
1660,200,0
1661,82,0
1662,60,0
1663,106,0
1664,200,0
1665,135,0
1666,150,0
1667,50,0
1668,143,0
1669,66,0
1670,117,1
1671,98,0
1672,76,0
1673,47,0
1674,174,0
1675,200,0
1676,52,1
1677,40,1
1678,61,1
1679,42,1
1680,50,1
1681,60,1
1682,76,0
1683,74,1
1684,59,1
1685,112,1
1686,37,1
1687,116,0
1688,68,1
1689,71,1
1690,200,0
1691,64,0
1692,74,0
1693,11,0
1694,107,1
1695,30,0
1696,63,1
1697,32,1
1698,16,0
1699,36,0
1700,87,1
1701,36,1
1702,65,1
1703,175,1
1704,100,1
1705,72,0
1706,128,0
1707,27,1
1708,37,1
1709,42,0
1710,26,0
1711,71,1
1712,52,1
1713,46,1
1714,45,1
1715,123,1
1716,61,0
1717,56,1
1718,132,1
1719,49,0
1720,60,1
1721,43,1
1722,23,1
1723,45,1
1724,107,1
1725,45,1
1726,112,1
1727,123,1
1728,51,0
1729,92,1
1730,90,1
1731,133,1
1732,57,1
1733,51,1
1734,69,1
1735,23,1
1736,54,1
1737,90,0
1738,25,1
1739,54,1
1740,45,1
1741,88,1
1742,149,1
1743,56,0
1744,89,1
1745,43,0
1746,43,1
1747,46,1
1748,59,1
1749,151,0
1750,76,0
1751,56,0
1752,48,0
1753,131,1
1754,138,1
1755,50,1
1756,153,1
1757,53,1
1758,144,1
1759,58,0
1760,136,1
1761,172,1
1762,105,0
1763,31,1
1764,35,1
1765,104,1
1766,63,1
1767,56,1
1768,38,1
1769,43,1
1770,52,0
1771,41,1
1772,54,1
1773,78,1
1774,21,0
1775,90,1
1776,78,1
1777,15,0
1778,82,1
1779,58,0
1780,37,1
1781,57,1
1782,94,1
1783,150,1
1784,68,1
1785,90,1
1786,48,1
1787,56,1
1788,71,1
1789,87,1
1790,59,1
1791,47,0
1792,57,1
1793,70,1
1794,71,1
1795,53,1
1796,61,1
1797,50,1
1798,74,1
1799,65,1
1800,69,0
1801,87,1
1802,44,1
1803,98,1
1804,76,1
1805,33,1
1806,32,0
1807,96,1
1808,42,1
1809,68,1
1810,91,1
1811,100,1
1812,158,1
1813,50,0
1814,79,1
1815,34,1
1816,52,1
1817,100,1
1818,40,1
1819,112,0
1820,29,0
1821,74,0
1822,91,1
1823,41,1
1824,105,0
1825,30,1
1826,63,1
1827,49,1
1828,72,0
1829,49,0
1830,48,1
1831,84,0
1832,83,0
1833,41,1
1834,29,0
1835,53,1
1836,84,1
1837,83,1
1838,34,1
1839,18,0
1840,60,1
1841,75,1
1842,66,1
1843,49,1
1844,52,0
1845,154,1
1846,81,1
1847,98,1
1848,106,1
1849,61,1
1850,69,1
1851,47,1
1852,48,1
1853,35,1
1854,105,1
1855,91,0
1856,48,1
1857,55,1
1858,99,1
1859,54,1
1860,44,1
1861,144,1
1862,200,0
1863,38,1
1864,43,1
1865,176,1
1866,27,1
1867,56,0
1868,45,1
1869,62,1
1870,57,0
1871,45,0
1872,197,1
1873,94,1
1874,69,0
1875,151,1
1876,54,1
1877,36,0
1878,200,0
1879,161,1
1880,48,0
1881,65,1
1882,91,1
1883,62,1
1884,45,0
1885,30,1
1886,163,1
1887,31,0
1888,60,1
1889,79,1
1890,88,0
1891,71,1
1892,30,1
1893,71,1
1894,19,1
1895,89,1
1896,18,1
1897,76,1
1898,44,1
1899,43,1
1900,52,0
1901,75,1
1902,95,1
1903,159,0
1904,42,1
1905,92,1
1906,68,0
1907,39,0
1908,200,0
1909,68,1
1910,34,0
1911,22,1
1912,46,1
1913,72,0
1914,94,1
1915,99,1
1916,70,1
1917,37,1
1918,36,1
1919,37,0
1920,79,1
1921,51,1
1922,121,1
1923,78,0
1924,71,1
1925,73,1
1926,123,1
1927,75,1
1928,143,1
1929,45,1
1930,62,0
1931,56,1
1932,114,1
1933,58,0
1934,116,1
1935,88,1
1936,53,1
1937,41,1
1938,98,1
1939,68,0
1940,94,1
1941,36,1
1942,52,0
1943,37,1
1944,58,1
1945,95,1
1946,24,0
1947,24,0
1948,104,1
1949,64,1
1950,92,1
1951,38,1
1952,104,1
1953,43,0
1954,88,1
1955,56,1
1956,200,0
1957,99,1
1958,47,1
1959,79,1
1960,62,1
1961,43,1
1962,63,0
1963,124,1
1964,107,1
1965,54,0
1966,60,1
1967,46,0
1968,85,1
1969,68,0
1970,57,1
1971,96,1
1972,26,0
1973,74,1
1974,65,1
1975,22,1
1976,92,0
1977,114,1
1978,82,1
1979,174,1
1980,54,1
1981,48,1
1982,39,0
1983,113,1
1984,76,1
1985,48,1
1986,42,0
1987,79,0
1988,75,1
1989,62,1
1990,70,1
1991,53,1
1992,51,0
1993,51,1
1994,40,1
1995,166,1
1996,94,1
1997,65,1
1998,59,1
1999,76,1
2000,28,0
2001,47,0
2002,58,0
2003,64,1
2004,116,0
2005,94,1
2006,44,1
2007,31,0
2008,30,0
2009,49,1
2010,50,0
2011,40,1
2012,46,1
2013,27,0
2014,69,1
2015,97,1
2016,80,1
2017,48,1
2018,33,1
2019,136,1
2020,27,0
2021,147,1
2022,54,1
2023,200,0
2024,82,0
2025,78,1
2026,200,0
2027,80,1
2028,200,0
2029,140,1
2030,63,0
2031,36,1
2032,42,1
2033,85,1
2034,30,1
2035,108,1
2036,24,1
2037,76,1
2038,51,1
2039,44,1
2040,144,1
2041,38,0
2042,158,1
2043,85,1
2044,86,1
2045,137,0
2046,81,1
2047,53,1
2048,92,1
2049,112,1
2050,40,0
2051,82,1
2052,139,0
2053,73,0
2054,27,0
2055,44,1
2056,85,1
2057,78,1
2058,35,1
2059,200,0
2060,87,1
2061,33,1
2062,37,1
2063,64,0
2064,34,1
2065,128,1
2066,50,1
2067,55,0
2068,56,1
2069,113,1
2070,92,1
2071,73,1
2072,200,0
2073,47,1
2074,56,0
2075,97,1
2076,89,1
2077,133,1
2078,34,1
2079,84,0
2080,94,1
2081,60,1
2082,26,0
2083,151,1
2084,200,0
2085,54,0
2086,184,1
2087,62,1
2088,200,0
2089,58,0
2090,53,1
2091,143,1
2092,49,1
2093,39,0
2094,142,1
2095,47,1
2096,31,1
2097,65,1
2098,109,1
2099,45,1
2100,35,1
2101,56,1
2102,52,1
2103,48,1
2104,27,0
2105,173,0
2106,120,1
2107,49,0
2108,70,1
2109,31,1
2110,82,1
2111,92,1
2112,60,1
2113,60,1
2114,84,1
2115,158,0
2116,90,1
2117,52,1
2118,36,1
2119,20,1
2120,125,1
2121,33,0
2122,92,1
2123,85,1
2124,58,0
2125,22,1
2126,65,1
2127,98,1
2128,72,1
2129,64,1
2130,95,1
2131,41,1
2132,56,1
2133,60,1
2134,30,1
2135,93,0
2136,74,0
2137,73,1
2138,36,0
2139,95,1
