episode,steps,reward
1,5,0
2,19,0
3,9,0
4,34,0
5,25,0
6,14,0
7,66,0
8,32,0
9,34,0
10,26,0
11,52,0
12,31,0
13,16,0
14,16,0
15,20,0
16,12,0
17,16,0
18,55,0
19,17,0
20,18,0
21,79,0
22,52,0
23,48,0
24,11,0
25,120,0
26,10,0
27,15,0
28,23,0
29,70,0
30,22,0
31,28,0
32,38,0
33,31,0
34,29,0
35,30,0
36,24,0
37,23,0
38,20,0
39,19,0
40,13,0
41,21,0
42,41,0
43,19,0
44,67,0
45,36,0
46,20,0
47,19,0
48,5,0
49,5,0
50,16,0
51,11,0
52,21,0
53,8,0
54,25,0
55,61,0
56,13,0
57,40,0
58,79,0
59,21,0
60,114,0
61,10,0
62,39,0
63,25,0
64,34,0
65,10,0
66,14,0
67,10,0
68,10,0
69,20,0
70,59,0
71,54,0
72,14,0
73,10,0
74,17,0
75,25,0
76,15,0
77,30,0
78,31,0
79,24,0
80,15,0
81,47,0
82,16,0
83,17,0
84,34,0
85,14,0
86,37,0
87,60,0
88,10,0
89,48,0
90,9,0
91,20,0
92,9,0
93,29,0
94,53,0
95,37,0
96,17,0
97,21,0
98,9,0
99,92,0
100,11,0
101,22,0
102,23,0
103,21,0
104,22,0
105,27,0
106,56,0
107,138,0
108,40,0
109,9,0
110,16,0
111,11,0
112,15,0
113,56,0
114,5,0
115,35,0
116,25,0
117,33,0
118,65,0
119,35,0
120,24,0
121,8,0
122,27,0
123,27,0
124,34,0
125,35,0
126,37,0
127,30,0
128,92,0
129,43,0
130,41,0
131,8,0
132,27,0
133,34,0
134,27,0
135,17,0
136,11,0
137,28,0
138,75,0
139,25,0
140,23,0
141,20,0
142,26,0
143,55,0
144,55,0
145,15,0
146,38,0
147,9,0
148,28,0
149,21,0
150,42,0
151,10,0
152,72,0
153,18,0
154,120,0
155,10,0
156,20,0
157,109,0
158,32,0
159,12,0
160,10,0
161,17,0
162,52,0
163,5,0
164,22,0
165,10,0
166,15,0
167,18,0
168,26,0
169,31,0
170,97,0
171,35,0
172,6,0
173,34,0
174,12,0
175,22,0
176,13,0
177,58,0
178,37,0
179,25,0
180,22,0
181,72,0
182,11,0
183,20,0
184,46,0
185,67,0
186,18,0
187,11,0
188,15,0
189,12,0
190,17,0
191,8,0
192,11,0
193,89,0
194,23,0
195,53,0
196,26,0
197,8,0
198,29,0
199,17,0
200,8,0
201,51,0
202,15,0
203,41,0
204,10,0
205,70,0
206,28,0
207,31,0
208,16,0
209,18,0
210,17,0
211,22,0
212,25,0
213,29,0
214,39,0
215,23,0
216,44,0
217,25,0
218,27,0
219,27,0
220,15,0
221,76,0
222,26,0
223,32,0
224,53,0
225,15,0
226,21,0
227,29,0
228,19,0
229,13,0
230,12,0
231,138,0
232,12,0
233,35,0
234,9,0
235,36,0
236,38,0
237,48,0
238,10,0
239,29,0
240,55,0
241,18,0
242,23,0
243,42,0
244,33,0
245,19,0
246,24,0
247,17,0
248,24,0
249,53,0
250,13,0
251,19,0
252,13,0
253,27,0
254,16,0
255,62,0
256,13,0
257,13,0
258,14,0
259,19,0
260,24,0
261,11,0
262,15,0
263,14,0
264,38,0
265,14,0
266,8,0
267,20,0
268,20,0
269,29,0
270,11,0
271,49,0
272,12,0
273,13,0
274,71,0
275,90,0
276,50,0
277,53,0
278,14,0
279,44,0
280,27,0
281,19,0
282,37,0
283,49,0
284,12,0
285,5,0
286,57,0
287,26,0
288,35,0
289,21,0
290,20,0
291,83,0
292,28,0
293,18,0
294,13,0
295,52,0
296,23,0
297,8,0
298,15,0
299,14,0
300,14,0
301,60,0
302,28,0
303,59,0
304,12,0
305,47,0
306,64,0
307,69,0
308,71,0
309,51,0
310,40,0
311,34,0
312,20,0
313,40,0
314,17,0
315,31,0
316,56,0
317,13,0
318,12,0
319,32,0
320,5,0
321,7,0
322,28,0
323,16,0
324,94,0
325,16,0
326,32,0
327,29,0
328,5,0
329,9,0
330,37,0
331,25,0
332,31,0
333,20,0
334,8,0
335,111,0
336,10,0
337,21,0
338,18,0
339,46,0
340,137,0
341,17,0
342,26,0
343,42,0
344,86,0
345,5,0
346,16,0
347,13,0
348,13,0
349,146,0
350,9,0
351,174,0
352,35,0
353,20,0
354,23,0
355,44,0
356,17,0
357,7,0
358,63,0
359,37,0
360,15,0
361,5,0
362,15,0
363,14,0
364,66,0
365,12,0
366,58,0
367,9,0
368,22,0
369,16,0
370,12,0
371,48,0
372,12,0
373,8,0
374,32,0
375,6,0
376,35,0
377,10,0
378,94,0
379,21,0
380,16,0
381,20,0
382,17,0
383,34,0
384,36,0
385,18,0
386,15,0
387,42,0
388,31,0
389,34,0
390,68,0
391,15,0
392,103,0
393,66,0
394,12,0
395,27,0
396,52,0
397,63,0
398,17,0
399,11,0
400,24,0
401,17,0
402,21,0
403,9,0
404,17,0
405,37,0
406,12,0
407,26,0
408,13,0
409,13,0
410,12,0
411,60,0
412,62,0
413,51,0
414,47,0
415,85,0
416,59,0
417,17,0
418,20,0
419,65,0
420,48,0
421,168,0
422,14,0
423,43,0
424,25,0
425,5,0
426,34,0
427,13,0
428,19,0
429,39,0
430,45,0
431,94,0
432,41,0
433,22,0
434,22,0
435,41,0
436,22,0
437,16,0
438,12,0
439,13,0
440,23,0
441,78,0
442,48,0
443,10,0
444,37,0
445,29,0
446,45,0
447,21,0
448,20,0
449,50,0
450,30,0
451,61,0
452,21,0
453,34,0
454,28,0
455,55,0
456,36,0
457,15,0
458,32,0
459,11,0
460,53,0
461,19,0
462,24,0
463,105,0
464,6,0
465,96,0
466,13,0
467,49,0
468,24,0
469,40,0
470,21,0
471,18,0
472,34,0
473,17,0
474,33,0
475,21,0
476,63,0
477,11,0
478,9,0
479,12,0
480,40,0
481,12,0
482,34,0
483,13,0
484,22,0
485,45,0
486,31,0
487,38,0
488,55,0
489,39,0
490,47,0
491,33,0
492,40,0
493,23,0
494,15,0
495,38,0
496,46,0
497,57,0
498,30,0
499,79,0
500,55,0
501,44,0
502,18,0
503,26,0
504,15,0
505,24,0
506,75,0
507,28,0
508,36,0
509,22,0
510,27,0
511,46,0
512,43,0
513,12,0
514,14,0
515,10,0
516,44,0
517,16,0
518,11,0
519,31,0
520,54,0
521,21,0
522,19,0
523,33,0
524,18,0
525,29,0
526,121,0
527,34,0
528,12,0
529,17,0
530,17,0
531,10,0
532,84,0
533,65,0
534,12,0
535,85,0
536,31,0
537,59,0
538,27,0
539,10,0
540,26,0
541,21,0
542,14,0
543,17,0
544,40,0
545,67,0
546,58,0
547,13,0
548,17,0
549,27,0
550,54,0
551,7,0
552,15,0
553,28,0
554,101,0
555,24,0
556,8,0
557,79,0
558,27,0
559,9,0
560,17,0
561,44,0
562,31,0
563,19,0
564,14,0
565,24,0
566,15,0
567,29,0
568,7,0
569,13,0
570,9,0
571,47,0
572,53,0
573,20,0
574,30,0
575,21,0
576,9,0
577,80,0
578,36,0
579,25,0
580,17,0
581,58,0
582,31,0
583,15,0
584,15,0
585,11,0
586,80,0
587,15,0
588,11,0
589,28,0
590,5,0
591,38,0
592,13,0
593,12,0
594,21,0
595,14,0
596,61,0
597,12,0
598,12,0
599,13,0
600,26,0
601,8,0
602,5,0
603,69,0
604,72,0
605,13,0
606,37,0
607,86,0
608,19,0
609,86,0
610,54,0
611,7,0
612,85,0
613,78,0
614,52,0
615,15,0
616,14,0
617,24,0
618,19,0
619,46,0
620,16,0
621,15,0
622,26,0
623,45,0
624,32,0
625,49,0
626,13,0
627,19,0
628,14,0
629,11,0
630,24,0
631,23,0
632,26,0
633,18,0
634,30,0
635,63,0
636,13,0
637,19,0
638,56,0
639,16,0
640,17,0
641,54,0
642,40,0
643,64,0
644,22,0
645,16,0
646,14,0
647,21,0
648,19,0
649,12,0
650,39,0
651,56,0
652,18,0
653,9,0
654,9,0
655,27,0
656,13,0
657,24,0
658,43,0
659,65,0
660,18,0
661,15,0
662,20,0
663,33,0
664,30,0
665,51,0
666,51,0
667,61,0
668,17,0
669,14,0
670,51,0
671,68,0
672,18,0
673,44,0
674,43,0
675,32,0
676,19,0
677,43,0
678,12,0
679,27,0
680,65,0
681,42,0
682,23,0
683,48,0
684,18,0
685,63,0
686,61,0
687,8,0
688,43,0
689,29,0
690,26,0
691,29,0
692,43,0
693,6,0
694,32,0
695,48,0
696,39,0
697,59,0
698,9,0
699,30,0
700,24,0
701,30,0
702,96,0
703,58,0
704,47,0
705,14,0
