episode,steps,reward
1,10,0
2,25,0
3,92,0
4,54,0
5,53,0
6,26,0
7,26,0
8,19,0
9,28,0
10,24,0
11,33,0
12,27,0
13,104,0
14,16,0
15,42,0
16,15,0
17,8,0
18,81,0
19,50,0
20,35,0
21,14,0
22,22,0
23,25,0
24,21,0
25,45,0
26,20,0
27,92,0
28,91,0
29,48,0
30,72,0
31,11,0
32,19,0
33,107,0
34,21,0
35,34,0
36,13,0
37,11,0
38,33,0
39,22,0
40,17,0
41,50,0
42,33,0
43,51,0
44,27,0
45,18,0
46,15,0
47,31,0
48,23,0
49,56,0
50,31,0
51,39,0
52,14,0
53,33,0
54,20,0
55,10,0
56,15,0
57,22,0
58,36,0
59,14,0
60,40,0
61,30,0
62,55,0
63,17,0
64,28,0
65,29,0
66,31,0
67,22,0
68,57,0
69,22,0
70,42,0
71,53,0
72,21,0
73,50,0
74,69,0
75,52,0
76,39,0
77,9,0
78,38,0
79,20,0
80,20,0
81,16,0
82,33,0
83,39,0
84,31,0
85,77,0
86,46,0
87,43,0
88,5,0
89,22,0
90,18,0
91,58,0
92,52,0
93,12,0
94,61,0
95,80,0
96,24,0
97,20,0
98,40,0
99,51,0
100,40,0
101,35,0
102,6,0
103,58,0
104,25,0
105,73,0
106,75,0
107,22,0
108,49,0
109,23,0
110,28,0
111,29,0
112,15,0
113,19,0
114,27,0
115,63,0
116,42,0
117,131,0
118,30,0
119,50,0
120,17,0
121,49,0
122,20,0
123,25,0
124,126,0
125,38,0
126,18,0
127,6,0
128,72,0
129,44,0
130,16,0
131,7,0
132,31,0
133,27,0
134,35,0
135,38,0
136,28,0
137,41,0
138,23,0
139,15,0
140,5,0
141,26,0
142,42,0
143,28,0
144,53,0
145,80,0
146,15,0
147,28,0
148,26,0
149,17,0
150,11,0
151,82,0
152,25,0
153,50,0
154,78,0
155,62,0
156,22,0
157,27,0
158,12,0
159,16,0
160,31,0
161,81,0
162,71,0
163,33,0
164,36,0
165,13,0
166,20,0
167,25,0
168,32,0
169,25,0
170,5,0
171,48,0
172,17,0
173,41,0
174,57,0
175,52,0
176,32,0
177,8,0
178,13,0
179,23,0
180,35,0
181,20,0
182,20,0
183,32,0
184,55,0
185,16,0
186,11,0
187,35,0
188,40,0
189,14,0
190,17,0
191,14,0
192,10,0
193,14,0
194,43,0
195,17,0
196,16,0
197,8,0
198,63,0
199,18,0
200,57,0
201,25,0
202,29,0
203,62,0
204,20,0
205,25,0
206,14,0
207,24,0
208,7,0
209,27,0
210,36,0
211,34,0
212,6,0
213,7,0
214,7,0
215,49,0
216,50,0
217,17,0
218,26,0
219,29,0
220,25,0
221,7,0
222,12,0
223,118,0
224,36,0
225,23,0
226,41,0
227,43,0
228,17,0
229,38,0
230,18,0
231,30,0
232,16,0
233,29,0
234,46,0
235,33,0
236,40,0
237,9,0
238,12,0
239,21,0
240,15,0
241,37,0
242,41,0
243,7,0
244,52,0
245,31,0
246,59,0
247,15,0
248,48,0
249,11,0
250,41,0
251,26,0
252,27,0
253,22,0
254,6,0
255,56,0
256,33,0
257,66,0
258,29,0
259,10,0
260,24,0
261,5,0
262,12,0
263,51,0
264,37,0
265,14,0
266,40,0
267,20,0
268,36,0
269,88,0
270,35,0
271,9,0
272,24,0
273,13,0
274,14,0
275,12,0
276,48,0
277,5,0
278,14,0
279,5,0
280,10,0
281,51,0
282,63,0
283,32,0
284,10,0
285,11,0
286,29,0
287,83,0
288,20,0
289,14,0
290,45,0
291,6,0
292,61,0
293,44,0
294,39,0
295,17,0
296,17,0
297,17,0
298,13,0
299,31,0
300,22,0
301,17,0
302,21,0
303,15,0
304,16,0
305,51,0
306,103,0
307,29,0
308,70,0
309,32,0
310,35,0
311,10,0
312,13,0
313,20,0
314,30,0
315,16,0
316,19,0
317,26,0
318,17,0
319,45,0
320,48,0
321,13,0
322,22,0
