episode,steps,reward
1,24,0
2,22,0
3,66,0
4,23,0
5,20,0
6,61,0
7,24,0
8,15,0
9,18,0
10,29,0
11,7,0
12,27,0
13,33,0
14,45,0
15,31,0
16,20,0
17,32,0
18,15,0
19,22,0
20,7,0
21,133,0
22,21,0
23,79,0
24,47,0
25,9,0
26,15,0
27,21,0
28,19,0
29,39,0
30,32,0
31,50,0
32,14,0
33,19,0
34,25,0
35,44,0
36,24,0
37,17,0
38,18,0
39,9,0
40,12,0
41,36,0
42,97,0
43,20,0
44,38,0
45,24,0
46,9,0
47,10,0
48,24,0
49,15,0
50,43,0
51,35,0
52,10,0
53,12,0
54,23,0
55,32,0
56,42,0
57,20,0
58,21,0
59,43,0
60,26,0
61,13,0
62,12,0
63,13,0
64,48,0
65,27,0
66,11,0
67,24,0
68,31,0
69,15,0
70,23,0
71,39,0
72,17,0
73,17,0
74,13,0
75,50,0
76,24,0
77,14,0
78,49,0
79,25,0
80,24,0
81,15,0
82,19,0
83,53,0
84,38,0
85,41,0
86,40,0
87,19,0
88,10,0
89,6,0
90,48,0
91,34,0
92,21,0
93,23,0
94,39,0
95,17,0
96,5,0
97,12,0
98,8,0
99,95,0
100,59,0
101,29,0
102,14,0
103,31,0
104,32,0
105,41,0
106,11,0
107,31,0
108,22,0
109,11,0
110,12,0
111,10,0
112,50,0
113,43,0
114,78,0
115,12,0
116,41,0
117,12,0
118,26,0
119,22,0
120,34,0
121,34,0
122,5,0
123,39,0
124,19,0
125,10,0
126,18,0
127,14,0
128,89,0
129,21,0
130,16,0
131,16,0
132,49,0
133,18,0
134,31,0
135,27,0
136,80,0
137,36,0
138,30,0
139,21,0
140,8,0
141,59,0
142,16,0
143,8,0
144,29,0
145,18,0
146,7,0
147,20,0
148,16,0
149,43,0
150,31,0
151,37,0
152,19,0
153,33,0
154,19,0
155,49,0
156,9,0
157,23,0
158,48,0
159,5,0
160,64,0
161,23,0
162,9,0
163,59,0
164,48,0
165,60,0
166,48,0
167,50,0
168,64,0
169,11,0
170,38,0
171,11,0
172,16,0
173,23,0
174,27,0
175,28,0
176,40,0
177,8,0
178,13,0
179,16,0
180,33,0
181,55,0
182,14,0
183,21,0
184,55,0
185,7,0
186,17,0
187,38,0
188,9,0
189,18,0
190,21,0
191,36,0
192,19,0
193,41,0
194,14,0
195,24,0
196,25,0
197,44,0
198,29,0
199,20,0
200,20,0
201,25,0
202,62,0
203,28,0
204,8,0
205,32,0
206,27,0
207,18,0
208,8,0
209,44,0
210,6,0
211,54,0
212,8,0
213,28,0
214,20,0
215,15,0
216,10,0
217,37,0
218,36,0
219,22,0
