episode,steps,reward
722,100,0
723,14,0
724,32,0
725,62,1
726,28,0
727,24,1
728,19,1
729,23,1
730,20,1
731,28,0
732,98,1
733,18,1
734,13,1
735,40,1
736,14,0
737,100,0
738,21,0
739,14,0
740,70,0
741,30,0
742,27,0
743,75,1
744,44,1
745,36,0
746,32,0
747,14,1
748,36,0
749,27,0
750,8,0
751,36,1
752,100,0
753,9,0
754,16,1
755,34,1
756,10,0
757,30,1
758,26,0
759,26,1
760,10,0
761,9,0
762,73,0
763,34,1
764,100,0
765,38,1
766,21,0
767,40,1
768,22,0
769,29,0
770,13,1
771,39,1
772,27,1
773,16,0
774,30,1
775,55,1
776,28,1
777,15,1
778,17,0
779,18,1
780,55,0
781,78,1
782,13,0
783,75,0
784,21,1
785,22,1
786,25,0
787,100,0
788,44,1
789,43,0
790,19,1
791,27,1
792,74,1
793,21,1
794,24,0
795,13,0
796,100,0
797,10,1
798,17,1
799,96,1
800,21,1
801,100,0
802,30,1
803,74,1
804,83,1
805,19,1
806,75,1
807,43,1
808,27,1
809,12,1
810,11,0
811,22,1
812,10,1
813,14,0
814,24,0
815,43,0
816,29,0
817,60,0
818,22,1
819,27,0
820,52,1
821,12,1
822,23,1
823,24,0
824,15,1
825,37,1
826,31,1
827,6,0
828,6,1
829,56,1
830,78,1
831,9,1
832,34,1
833,42,0
834,43,1
835,41,1
836,42,1
837,23,1
838,37,1
839,23,1
840,14,1
841,47,1
842,12,1
843,15,1
844,27,0
845,34,1
846,30,1
847,46,0
848,31,0
849,21,1
850,19,1
851,32,1
852,20,1
853,39,1
854,19,1
855,22,0
856,29,0
857,38,1
858,34,0
859,18,0
860,62,1
861,69,1
862,15,1
863,21,1
864,71,0
865,100,0
866,10,1
867,18,0
868,11,1
869,100,0
870,62,1
871,60,0
872,43,1
873,43,0
874,80,1
875,22,1
876,38,0
877,58,1
878,23,1
879,24,0
880,36,1
881,11,1
882,25,1
883,18,0
884,16,1
885,36,1
886,11,1
887,26,0
888,36,1
889,45,1
890,17,1
891,42,1
892,25,1
893,45,1
894,19,0
895,22,0
896,62,0
897,78,1
898,52,1
899,21,0
900,100,0
901,87,1
902,8,1
903,71,1
904,32,0
905,33,0
906,16,1
907,10,1
908,26,0
909,15,1
910,44,1
911,16,0
912,9,0
913,12,1
914,33,1
915,25,1
916,18,0
917,97,1
918,19,1
919,34,1
920,25,1
921,24,0
922,40,1
923,11,0
924,24,0
925,33,0
926,35,1
927,49,1
928,49,1
929,6,0
930,11,0
931,20,1
932,19,1
933,59,1
934,100,0
935,39,1
936,30,1
937,70,1
938,12,1
939,37,1
940,28,1
941,21,1
942,11,0
943,16,0
944,47,0
945,92,0
946,24,1
947,18,1
948,10,1
949,14,1
950,72,0
951,23,1
952,9,0
953,50,0
954,67,0
955,99,0
956,20,1
957,21,1
958,11,1
959,42,0
960,47,0
961,43,0
962,18,0
963,42,0
964,35,1
965,22,1
966,17,1
967,35,0
968,8,1
969,32,0
970,100,0
971,24,1
972,28,1
973,29,0
974,21,1
975,18,1
976,62,1
977,61,1
978,31,0
979,28,0
980,50,1
981,43,0
982,15,1
983,100,0
984,37,1
985,19,1
986,48,1
987,10,1
988,40,1
989,21,1
990,27,1
991,50,1
992,29,0
993,34,1
994,70,1
995,19,0
996,35,1
997,23,1
998,23,1
999,9,1
1000,80,1
1001,78,1
1002,31,1
1003,53,1
1004,21,1
1005,32,1
1006,29,1
1007,52,1
1008,7,0
1009,17,1
1010,12,1
1011,26,0
1012,50,1
1013,72,1
1014,38,1
1015,19,0
1016,60,0
1017,44,0
1018,9,1
1019,35,1
1020,21,0
1021,30,0
1022,12,0
1023,38,1
1024,20,1
1025,54,1
1026,98,1
1027,67,1
1028,19,1
1029,49,1
1030,10,1
1031,44,0
1032,46,1
1033,6,0
1034,30,0
1035,60,1
1036,20,1
1037,33,0
1038,17,1
1039,13,1
1040,54,1
1041,20,1
1042,8,0
1043,59,1
1044,6,0
1045,23,1
1046,7,0
1047,100,0
1048,14,1
1049,14,1
1050,7,0
1051,28,0
1052,72,1
1053,59,1
1054,22,0
1055,100,0
1056,12,1
1057,10,0
1058,47,0
1059,22,1
1060,8,0
1061,24,0
1062,38,1
1063,88,0
1064,85,0
1065,48,1
1066,61,0
1067,63,0
1068,23,1
1069,41,0
1070,39,0
1071,9,0
1072,38,1
1073,24,1
1074,13,0
1075,60,1
1076,11,1
1077,20,0
1078,100,0
1079,48,0
1080,21,0
1081,42,0
1082,34,1
1083,65,1
1084,40,1
1085,50,1
1086,90,1
1087,21,0
1088,17,1
1089,16,0
1090,16,1
1091,42,1
1092,53,1
1093,50,0
1094,100,0
1095,41,0
1096,97,1
1097,15,0
1098,28,1
1099,62,1
1100,58,1
1101,27,1
1102,33,1
1103,47,1
1104,46,1
1105,23,0
1106,16,1
1107,19,0
1108,41,1
1109,73,1
1110,42,1
1111,18,1
1112,15,1
1113,46,0
1114,9,1
1115,16,0
1116,61,1
1117,15,1
1118,79,1
1119,26,1
1120,47,1
1121,58,0
1122,60,1
1123,22,0
1124,53,1
1125,18,1
1126,100,0
1127,100,0
1128,50,1
1129,22,1
1130,100,1
1131,21,1
1132,15,1
1133,12,0
1134,20,1
1135,14,1
1136,12,1
1137,13,1
1138,26,0
1139,10,1
1140,69,1
1141,62,1
1142,32,1
1143,31,0
1144,29,1
1145,30,1
1146,9,0
1147,21,0
1148,13,0
1149,11,1
1150,26,0
1151,19,1
1152,21,0
1153,15,1
1154,41,0
1155,34,1
1156,45,1
1157,37,1
1158,62,1
1159,44,1
1160,94,1
1161,30,1
1162,26,1
1163,24,1
1164,22,1
1165,25,1
1166,52,0
1167,11,0
1168,5,0
1169,31,1
1170,10,1
1171,16,1
1172,48,1
1173,33,0
1174,68,1
1175,53,1
1176,29,1
1177,98,0
1178,11,1
1179,26,1
1180,58,1
1181,67,1
1182,23,1
1183,21,1
1184,19,0
1185,29,1
1186,97,1
1187,68,0
1188,97,0
1189,28,0
1190,74,1
1191,82,1
1192,26,0
1193,5,0
1194,67,0
1195,23,0
1196,19,0
1197,44,1
1198,35,0
1199,100,0
1200,45,0
1201,17,1
1202,13,1
1203,7,0
1204,33,0
1205,51,1
1206,49,1
1207,17,1
1208,19,0
1209,20,1
1210,89,1
1211,15,1
1212,29,0
1213,15,1
1214,46,1
1215,54,1
1216,88,0
1217,91,1
1218,20,0
1219,22,0
1220,27,1
1221,20,0
1222,99,1
1223,38,1
1224,29,1
1225,44,1
1226,44,1
1227,38,0
1228,76,0
1229,100,0
1230,12,0
1231,21,1
1232,16,0
1233,25,1
1234,18,1
1235,26,0
1236,24,0
1237,17,1
1238,10,1
1239,37,1
1240,80,0
1241,56,1
1242,28,1
1243,8,1
1244,31,1
1245,8,0
1246,36,1
1247,12,1
1248,21,0
1249,26,1
1250,20,0
1251,22,1
1252,22,1
1253,21,0
1254,16,0
1255,32,1
1256,6,0
1257,51,0
1258,45,1
1259,19,0
1260,18,1
1261,38,0
1262,55,0
1263,49,0
1264,20,1
1265,10,0
1266,23,1
1267,25,0
1268,11,0
1269,29,1
1270,11,1
1271,32,0
1272,22,0
1273,31,1
1274,19,0
1275,21,1
1276,90,1
1277,61,1
1278,42,1
1279,33,1
1280,9,1
1281,44,0
1282,36,1
1283,43,1
1284,16,1
1285,22,1
1286,32,1
1287,52,1
1288,16,1
1289,55,1
1290,40,0
1291,19,1
1292,44,0
1293,61,0
1294,54,1
1295,21,1
1296,90,1
1297,31,1
1298,9,1
1299,64,0
1300,31,0
1301,39,1
1302,15,1
1303,61,1
1304,28,0
1305,29,0
1306,26,0
1307,21,1
1308,9,1
1309,82,1
1310,64,1
1311,18,0
1312,20,0
1313,11,1
1314,19,1
1315,34,1
1316,89,1
1317,14,0
1318,13,1
1319,25,1
1320,68,1
1321,11,0
1322,32,1
1323,88,1
1324,20,0
1325,15,0
1326,7,0
1327,11,0
1328,33,1
1329,22,0
1330,24,0
1331,100,0
1332,19,0
1333,18,0
1334,24,0
1335,76,0
1336,68,0
1337,12,1
1338,37,1
1339,20,1
1340,59,1
1341,38,1
1342,22,1
1343,45,1
1344,9,0
1345,47,0
1346,31,1
1347,57,1
1348,11,0
1349,24,1
1350,12,0
1351,29,1
1352,68,1
1353,18,0
1354,16,1
1355,8,1
1356,40,0
1357,17,0
1358,8,1
1359,100,0
1360,18,0
1361,11,0
1362,12,1
1363,26,1
1364,24,0
1365,86,0
1366,18,1
1367,26,1
1368,17,0
1369,52,1
1370,46,0
1371,41,0
1372,19,0
1373,47,1
1374,29,1
1375,18,1
1376,100,0
1377,49,0
1378,9,1
1379,28,1
1380,76,1
1381,74,0
1382,63,0
1383,40,1
1384,65,1
1385,35,1
1386,92,0
1387,9,0
1388,17,1
1389,9,0
1390,36,0
1391,30,0
1392,100,0
1393,28,1
1394,12,1
1395,56,0
1396,45,0
1397,29,0
1398,24,0
1399,24,1
1400,72,0
1401,23,0
1402,100,0
1403,67,1
1404,15,1
1405,18,1
1406,58,1
1407,23,1
1408,61,1
1409,21,0
1410,8,0
1411,18,1
1412,46,0
1413,41,0
1414,27,1
1415,100,0
1416,12,1
1417,9,0
1418,23,0
1419,17,1
1420,14,1
1421,26,1
1422,24,0
1423,17,0
1424,79,0
1425,22,0
1426,21,1
1427,45,1
1428,13,0
1429,24,1
1430,78,1
1431,23,0
1432,55,0
1433,57,1
1434,15,1
1435,61,1
1436,100,0
1437,21,0
1438,47,0
1439,75,1
1440,11,0
1441,10,1
1442,17,0
1443,24,0
1444,17,0
1445,26,1
1446,60,1
1447,55,1
1448,19,0
1449,20,0
1450,19,1
1451,39,1
1452,28,1
1453,21,0
1454,66,1
1455,27,0
1456,16,0
1457,31,1
1458,53,1
1459,71,0
1460,18,1
1461,56,0
1462,19,0
1463,25,1
1464,35,1
1465,9,1
1466,41,1
1467,20,0
1468,86,1
1469,22,0
1470,96,1
1471,7,0
1472,6,0
1473,20,0
1474,13,1
1475,29,1
1476,8,0
1477,30,1
1478,40,1
1479,21,0
1480,13,1
1481,60,1
1482,69,0
1483,18,1
1484,36,1
1485,14,1
1486,29,1
1487,100,0
1488,14,0
1489,49,0
1490,29,1
1491,12,0
1492,100,0
1493,10,1
1494,31,0
1495,16,1
1496,100,0
1497,71,1
1498,18,1
1499,100,0
1500,98,0
1501,48,1
1502,11,1
1503,13,0
1504,16,1
1505,23,1
1506,12,1
1507,30,1
1508,70,1
1509,24,1
1510,14,1
1511,17,1
1512,36,1
1513,32,1
1514,23,1
1515,57,1
1516,42,1
1517,5,0
1518,61,1
1519,6,1
1520,68,0
1521,44,1
1522,36,0
1523,19,0
1524,10,0
1525,14,1
1526,36,1
1527,15,1
1528,43,1
1529,82,0
1530,24,1
1531,76,0
1532,61,1
1533,22,0
1534,9,1
1535,34,1
1536,40,1
1537,12,1
1538,18,1
1539,36,0
1540,34,1
1541,26,1
1542,21,1
1543,19,0
1544,19,0
1545,100,0
1546,42,0
1547,9,1
1548,10,1
1549,7,1
1550,62,1
1551,38,0
1552,53,1
1553,16,1
1554,18,1
1555,10,1
1556,94,1
1557,67,1
1558,17,1
1559,23,0
1560,35,0
1561,52,1
1562,20,1
1563,5,0
1564,20,1
1565,53,0
1566,17,1
1567,43,1
1568,18,1
1569,71,0
1570,41,0
1571,32,0
1572,98,1
1573,85,0
1574,29,0
1575,58,0
1576,15,1
1577,29,0
1578,28,1
1579,21,1
1580,21,0
1581,20,1
1582,24,1
1583,52,1
1584,5,0
1585,26,0
1586,13,1
1587,19,0
1588,58,1
1589,28,1
1590,47,0
1591,69,1
1592,40,1
1593,56,0
1594,22,0
1595,29,1
1596,16,1
1597,53,1
1598,39,1
1599,14,1
1600,13,1
1601,8,1
1602,62,1
1603,34,1
1604,61,0
1605,25,1
1606,12,0
1607,44,1
1608,94,1
1609,35,0
1610,55,1
1611,87,1
1612,100,0
1613,42,1
1614,14,1
1615,33,1
1616,37,1
1617,58,1
1618,37,1
1619,15,1
1620,21,0
1621,41,1
1622,47,0
1623,47,1
1624,29,1
1625,29,1
1626,32,1
1627,20,1
1628,100,0
1629,18,1
1630,14,1
1631,45,1
1632,25,0
1633,44,1
1634,19,1
1635,53,1
1636,22,0
1637,13,1
1638,38,1
1639,41,1
1640,100,0
1641,50,0
1642,45,1
1643,37,1
1644,20,1
1645,15,0
1646,11,0
1647,9,1
1648,37,1
1649,17,1
1650,8,0
1651,21,0
1652,12,0
1653,16,1
1654,16,1
1655,45,0
1656,20,1
1657,10,0
1658,15,1
1659,46,1
1660,85,0
1661,18,0
1662,65,1
1663,12,1
1664,10,0
1665,19,0
1666,30,0
1667,28,1
1668,10,1
1669,24,1
1670,40,1
1671,26,1
1672,14,1
1673,77,0
1674,46,1
1675,5,0
1676,27,0
1677,22,1
1678,21,0
1679,55,1
1680,34,1
1681,42,1
1682,12,1
1683,16,0
1684,8,1
1685,34,1
1686,20,0
1687,27,1
1688,86,1
1689,75,1
1690,35,1
1691,25,0
1692,19,0
1693,17,1
1694,25,0
1695,28,1
1696,24,0
1697,38,1
1698,13,1
1699,24,0
1700,73,1
1701,13,0
1702,100,0
1703,100,0
1704,21,1
1705,18,0
1706,39,1
1707,39,1
1708,32,1
1709,24,0
1710,25,0
1711,28,1
1712,24,1
1713,31,1
1714,43,1
1715,90,1
1716,46,0
1717,7,1
1718,100,0
1719,70,1
1720,31,0
1721,39,0
1722,37,1
1723,43,1
1724,14,0
1725,22,0
1726,20,1
1727,75,1
1728,54,0
1729,20,1
1730,25,0
1731,34,1
1732,11,1
1733,40,0
1734,31,0
1735,20,0
1736,12,0
1737,20,0
1738,21,1
1739,44,0
1740,78,0
1741,48,1
1742,57,0
1743,17,1
1744,43,0
1745,72,0
1746,30,1
1747,13,1
1748,50,1
1749,12,0
1750,15,0
1751,42,0
1752,10,0
1753,16,1
1754,5,0
1755,26,0
1756,21,0
1757,48,1
1758,62,0
1759,33,1
1760,100,0
1761,32,1
1762,43,1
1763,41,1
1764,58,0
1765,72,0
1766,54,0
1767,15,0
1768,32,1
1769,19,0
1770,31,1
1771,10,1
1772,26,1
1773,64,1
1774,30,0
1775,33,0
1776,41,1
1777,39,1
1778,18,1
1779,47,0
1780,24,1
1781,27,1
1782,52,0
1783,12,1
1784,34,0
1785,62,0
1786,16,1
1787,24,0
1788,100,0
1789,22,1
1790,36,1
1791,39,1
1792,12,1
1793,17,1
1794,10,0
1795,86,1
1796,54,1
1797,46,1
1798,43,1
1799,66,1
1800,9,0
1801,10,0
1802,47,1
1803,45,0
1804,38,0
1805,89,0
1806,9,0
1807,67,1
1808,18,1
1809,21,1
1810,27,1
1811,61,1
1812,18,1
1813,18,1
1814,47,0
1815,62,1
1816,18,1
1817,16,1
1818,12,0
1819,19,1
1820,8,0
1821,35,1
1822,19,1
1823,47,1
1824,38,1
1825,13,1
1826,36,1
1827,34,0
1828,73,0
1829,14,1
1830,55,1
1831,8,0
1832,27,0
1833,15,1
1834,33,0
1835,17,1
1836,46,1
1837,16,1
1838,11,1
1839,95,0
1840,79,1
1841,57,0
1842,27,1
1843,22,0
1844,67,1
1845,19,1
1846,63,1
1847,87,0
1848,36,1
1849,52,0
1850,31,1
1851,11,0
1852,25,0
1853,12,1
1854,15,1
1855,40,0
1856,71,0
1857,84,1
1858,38,0
1859,25,0
1860,8,1
1861,41,1
1862,33,1
1863,20,1
1864,31,1
1865,100,0
1866,34,1
1867,52,0
1868,59,1
1869,22,0
1870,29,1
1871,37,0
1872,21,0
1873,30,1
1874,54,1
1875,41,0
1876,42,1
1877,23,0
1878,29,1
1879,22,1
1880,38,0
1881,19,0
1882,17,0
1883,19,1
1884,28,0
1885,11,1
1886,24,1
1887,9,1
1888,16,1
1889,46,1
1890,17,1
1891,30,1
1892,92,1
1893,35,1
1894,7,1
1895,44,0
1896,24,1
1897,14,0
1898,95,0
1899,51,1
1900,12,1
1901,84,1
1902,40,1
1903,17,1
1904,10,0
1905,51,1
1906,36,1
1907,18,0
1908,100,0
1909,22,1
1910,17,0
1911,17,0
1912,30,0
1913,16,1
1914,23,1
1915,13,1
1916,75,1
1917,56,1
1918,32,1
1919,15,1
1920,23,1
1921,63,0
1922,16,1
1923,36,1
1924,13,0
1925,65,1
1926,36,0
1927,51,1
1928,18,1
1929,76,0
1930,65,0
1931,22,1
1932,76,0
1933,41,0
1934,46,1
1935,38,1
1936,22,1
1937,36,0
1938,48,1
1939,36,1
1940,9,0
1941,52,1
1942,6,0
1943,63,1
1944,33,0
1945,30,1
1946,9,1
1947,71,1
1948,48,1
1949,28,0
1950,12,1
1951,57,1
1952,15,0
1953,60,0
1954,15,1
1955,10,1
1956,48,0
1957,38,1
1958,46,1
1959,29,1
1960,76,1
1961,69,1
1962,100,0
1963,9,0
1964,37,0
1965,12,1
1966,57,0
1967,56,0
1968,11,0
1969,20,1
1970,54,1
1971,75,1
1972,100,0
1973,26,0
1974,47,1
1975,42,0
1976,54,1
1977,60,1
1978,72,1
1979,33,1
1980,15,1
1981,82,1
1982,40,1
1983,37,1
1984,14,0
1985,63,1
1986,25,1
1987,20,1
1988,58,0
1989,36,1
1990,80,0
1991,11,1
1992,31,0
1993,17,1
1994,20,1
1995,65,0
1996,16,0
1997,12,0
1998,16,1
1999,45,0
