episode,steps,reward
1,7,0
2,101,0
3,24,0
4,29,0
5,30,0
6,33,0
7,35,0
8,84,0
9,21,0
10,23,0
11,49,0
12,20,0
13,17,0
14,22,0
15,27,0
16,32,0
17,11,0
18,14,0
19,41,0
20,47,0
21,50,0
22,8,0
23,41,0
24,22,0
25,9,0
26,9,0
27,7,0
28,55,0
29,32,0
30,37,0
31,24,0
32,12,0
33,15,0
34,25,0
35,37,0
36,23,0
37,30,0
38,16,0
39,6,0
40,24,0
41,31,0
42,11,0
43,119,0
44,9,0
45,30,0
46,29,0
47,13,0
48,18,0
49,24,0
50,42,0
51,10,0
52,70,0
53,56,0
54,17,0
55,26,0
56,11,0
57,26,0
58,26,0
59,44,0
60,6,0
61,30,0
62,37,0
63,6,0
64,38,0
65,25,0
66,20,0
67,22,0
68,24,0
69,17,0
70,20,0
71,10,0
72,81,0
73,52,0
74,19,0
75,29,0
76,46,0
77,22,0
78,12,0
79,15,0
80,17,0
81,20,0
82,70,0
83,60,0
84,23,0
85,30,0
86,64,0
87,13,0
88,90,0
89,70,0
90,6,0
91,15,0
92,19,0
93,25,0
94,21,0
95,24,0
96,18,0
97,12,0
98,114,0
99,71,0
100,23,0
101,7,0
102,13,0
103,70,0
104,138,0
105,19,0
106,48,0
107,17,0
108,61,0
109,41,0
110,9,0
111,12,0
112,88,0
113,15,0
114,36,0
115,10,0
116,81,0
117,40,0
118,34,0
119,19,0
120,23,0
121,41,0
122,95,0
123,55,0
124,19,0
125,8,0
126,17,0
127,35,0
128,13,0
129,39,0
130,18,0
131,76,0
132,118,0
133,17,0
134,13,0
135,9,0
136,47,0
137,34,0
138,21,0
139,20,0
140,74,0
141,20,0
142,23,0
143,13,0
144,53,0
145,23,0
146,30,0
147,28,0
148,11,0
149,31,0
150,10,0
151,20,0
152,22,0
153,32,0
154,14,0
155,7,0
156,39,0
157,55,0
158,14,0
159,33,0
160,43,0
161,18,0
162,20,0
163,52,0
164,83,0
165,10,0
166,10,0
167,46,0
168,20,0
169,21,0
170,45,0
171,27,0
172,14,0
173,21,0
174,28,0
175,55,0
176,60,0
177,49,0
178,28,0
179,63,0
180,31,0
181,7,0
182,29,0
183,48,0
184,37,0
185,23,0
186,10,0
187,30,0
188,56,0
189,14,0
190,23,0
191,91,0
192,28,0
193,28,0
194,37,0
195,28,0
196,15,0
197,17,0
198,19,0
199,27,0
200,74,0
201,21,0
202,14,0
203,70,0
204,38,0
205,40,0
206,12,0
207,56,0
208,31,0
209,49,0
210,7,0
211,44,0
212,18,0
213,9,0
214,12,0
215,39,0
216,10,0
217,44,0
218,22,0
219,30,0
220,24,0
221,18,0
222,132,0
223,16,0
224,35,0
225,45,0
226,33,0
227,5,0
228,29,0
229,15,0
230,15,0
231,95,0
232,16,0
233,79,0
234,14,0
235,18,0
236,28,0
237,26,0
238,75,0
239,83,0
240,22,0
241,20,0
242,9,0
243,50,0
244,33,0
245,10,0
246,10,0
247,17,0
248,33,0
249,13,0
250,23,0
251,34,0
252,13,0
253,38,0
254,29,0
255,17,0
256,11,0
257,11,0
258,88,0
259,21,0
260,19,0
261,15,0
262,49,0
263,15,0
264,31,0
265,21,0
266,35,0
267,51,0
268,150,1
269,54,0
270,51,1
271,145,1
272,29,0
273,45,1
274,37,0
275,86,0
276,121,0
277,144,1
278,91,0
279,43,1
280,129,1
281,48,1
282,158,1
283,163,1
284,60,1
285,36,1
286,47,0
287,28,0
288,49,1
289,49,0
290,36,1
291,33,0
292,38,1
293,70,0
294,73,1
295,71,1
296,82,1
297,64,1
298,42,1
299,100,1
300,35,1
301,62,1
302,114,1
303,120,1
304,177,1
305,73,1
306,45,1
307,138,1
308,70,1
309,89,1
310,47,1
311,79,1
312,26,0
313,67,1
314,70,1
315,186,0
316,45,0
317,98,1
318,153,1
319,116,1
320,156,1
321,79,0
322,79,1
323,124,1
324,78,1
325,200,0
326,120,1
327,64,1
328,80,1
329,96,1
330,111,0
331,112,1
332,32,1
333,65,0
334,93,1
335,79,1
336,64,1
337,61,1
338,79,0
339,95,1
340,83,1
341,200,0
342,109,1
343,90,1
344,32,1
345,43,1
346,90,1
347,104,1
348,77,1
349,47,1
350,33,0
351,101,1
352,159,1
353,68,1
354,51,1
355,59,0
356,92,1
357,87,1
358,54,1
359,68,1
360,161,1
361,144,1
362,80,1
363,124,1
364,29,1
365,47,1
366,47,1
367,200,0
368,89,1
369,45,1
370,93,1
371,83,1
372,151,1
373,140,0
374,38,1
375,78,1
376,41,1
377,58,1
378,120,1
379,44,1
380,65,1
381,65,1
382,103,1
383,109,1
384,45,1
385,64,1
386,200,0
387,42,1
388,70,1
389,89,0
390,73,1
391,100,1
392,123,1
393,54,1
394,65,1
395,50,1
396,86,1
397,73,1
398,157,0
399,179,1
400,52,1
401,36,0
402,147,1
403,61,1
404,80,1
405,48,1
406,53,1
407,69,1
408,80,1
409,89,1
410,111,1
411,137,1
412,89,1
413,63,1
414,82,1
415,72,1
416,95,1
417,58,0
418,94,1
419,125,0
420,88,1
421,76,0
422,70,1
423,100,1
424,43,0
425,82,1
426,138,1
427,121,1
428,52,0
429,67,1
430,136,0
431,69,1
432,85,0
433,118,1
434,94,1
435,100,1
436,92,0
437,68,1
438,200,0
439,55,1
440,47,1
441,56,1
442,165,1
443,52,1
444,200,0
445,62,1
446,45,0
447,55,1
448,59,1
449,34,1
450,55,1
451,96,0
452,147,0
453,73,1
454,39,1
455,190,1
456,68,1
457,67,0
458,120,1
459,67,0
460,114,1
461,145,1
462,148,0
463,118,1
464,88,1
465,62,1
466,70,0
467,38,1
468,87,1
469,63,0
470,200,0
471,73,1
472,122,0
473,50,1
474,44,1
475,58,1
476,152,1
477,141,0
478,39,1
479,127,1
480,30,1
481,66,1
482,71,1
483,40,0
484,142,1
485,65,1
486,87,1
487,179,1
488,116,0
489,179,1
490,53,1
491,81,1
492,143,0
493,76,1
494,94,1
495,43,1
496,145,0
497,64,0
498,47,1
499,111,0
500,140,1
501,83,1
502,37,1
503,200,0
504,92,0
505,186,1
506,71,1
507,105,1
508,62,1
509,75,0
510,31,1
511,155,1
512,41,1
513,43,1
514,139,1
515,64,1
516,81,0
517,76,1
518,103,1
519,158,1
520,106,1
521,61,0
522,132,1
523,38,1
524,92,1
525,90,1
526,200,0
527,62,1
528,61,1
529,139,0
530,74,1
531,94,0
532,191,1
533,47,1
534,128,0
535,109,1
536,74,1
537,46,1
538,97,1
539,101,1
540,50,1
541,40,1
542,88,1
543,120,0
544,55,1
545,31,1
546,68,1
547,60,0
548,200,0
549,103,1
550,60,1
551,37,1
552,100,0
553,148,0
554,77,1
555,117,1
556,75,0
557,44,0
558,87,0
559,64,0
560,34,0
561,92,1
562,32,1
563,58,1
564,71,1
565,130,1
566,90,1
567,122,0
568,58,1
569,126,1
570,32,1
571,30,0
572,125,0
573,31,1
574,124,1
575,85,1
576,132,1
577,126,0
578,109,1
579,63,0
580,56,1
581,30,1
582,108,1
583,76,1
584,61,1
585,88,1
586,97,1
587,39,1
588,71,1
589,109,1
590,54,1
591,127,1
592,60,1
593,42,1
594,77,1
595,174,0
596,80,1
597,163,0
598,66,1
599,66,1
600,24,1
601,200,0
602,122,1
603,82,1
604,57,0
605,47,1
606,130,1
607,182,1
608,185,1
609,43,1
610,200,0
611,68,1
612,79,1
613,81,1
614,76,1
615,56,1
616,40,1
617,55,1
618,89,1
619,103,1
620,66,1
621,100,1
622,113,1
623,52,1
624,181,1
625,76,0
626,32,0
627,71,0
628,29,1
629,90,1
630,43,1
631,200,0
632,106,1
633,87,1
634,104,1
635,46,1
636,77,1
637,54,0
638,93,0
639,186,0
640,58,1
641,83,0
642,92,1
643,48,1
644,108,1
645,115,1
646,30,1
647,102,0
648,96,0
649,100,1
650,36,1
651,84,1
652,97,1
653,48,1
654,46,1
655,154,0
656,125,0
657,123,1
658,111,0
659,87,1
660,39,1
661,68,1
662,61,1
663,56,0
664,54,1
665,59,1
666,97,0
667,92,0
668,77,1
669,82,0
670,95,1
671,80,1
672,42,1
673,133,0
674,77,1
675,124,1
676,104,1
677,57,1
678,138,1
679,106,1
680,107,1
681,66,1
682,87,1
683,60,1
684,67,0
685,101,1
686,58,1
687,71,1
688,184,1
689,79,1
690,64,0
691,128,1
692,100,1
693,75,1
694,90,1
695,63,1
696,58,1
697,79,0
698,38,0
699,69,1
700,73,1
701,130,1
702,83,1
703,82,1
704,123,0
705,46,1
706,200,0
707,44,1
708,80,0
709,31,1
710,106,0
711,69,0
712,54,1
713,44,1
714,107,1
715,108,0
716,60,0
717,72,1
718,50,1
719,59,1
720,90,0
721,181,1
722,62,1
723,76,1
724,115,1
725,118,1
726,72,1
727,73,1
728,60,1
729,38,1
730,52,1
731,142,1
732,61,1
733,135,0
734,27,1
735,66,1
736,71,1
737,55,1
738,123,1
739,65,1
740,79,1
741,69,1
742,120,1
743,108,1
744,45,0
745,59,1
746,94,1
747,189,1
748,49,1
749,81,1
750,76,0
751,29,1
752,47,1
753,78,0
754,118,1
755,63,1
756,82,0
757,89,1
758,63,0
759,44,1
760,67,1
761,51,0
762,110,0
763,56,1
764,49,1
765,75,1
766,42,1
