episode,steps,reward
775,14,1
776,30,1
777,21,0
778,26,1
779,15,1
780,10,1
781,100,0
782,34,1
783,100,0
784,100,0
785,25,1
786,100,0
787,45,1
788,34,1
789,15,1
790,39,1
791,50,1
792,19,1
793,30,1
794,55,1
795,74,1
796,15,1
797,20,1
798,24,0
799,92,1
800,78,1
801,30,0
802,80,1
803,11,0
804,22,1
805,50,1
806,87,1
807,62,1
808,26,0
809,19,1
810,14,0
811,67,0
812,60,1
813,25,1
814,36,1
815,100,0
816,13,0
817,17,1
818,96,1
819,60,0
820,100,0
821,30,1
822,25,0
823,83,1
824,28,1
825,64,1
826,45,0
827,27,1
828,32,1
829,14,1
830,100,0
831,10,1
832,23,1
833,34,1
834,54,1
835,25,1
836,61,1
837,27,1
838,79,1
839,45,0
840,41,1
841,23,1
842,57,1
843,15,1
844,96,1
845,31,1
846,12,1
847,6,1
848,56,1
849,78,1
850,52,1
851,34,1
852,75,1
853,43,1
854,41,1
855,57,1
856,23,1
857,52,1
858,23,1
859,14,1
860,42,1
861,12,1
862,54,0
863,28,1
864,29,0
865,30,1
866,28,1
867,32,1
868,21,1
869,24,1
870,32,1
871,20,1
872,41,1
873,19,1
874,67,1
875,29,1
876,21,1
877,100,0
878,19,1
879,90,1
880,69,1
881,15,1
882,15,0
883,100,0
884,100,0
885,10,1
886,13,0
887,13,1
888,65,1
889,23,1
890,66,1
891,43,1
892,46,1
893,80,1
894,22,1
895,39,1
896,22,1
897,81,1
898,100,0
899,38,0
900,11,1
901,25,1
902,25,1
903,23,1
904,32,0
905,11,1
906,42,1
907,7,0
908,31,0
909,17,1
910,100,0
911,34,1
912,45,1
913,87,1
914,87,1
915,63,1
916,78,1
917,50,0
918,30,1
919,99,0
920,65,0
921,8,1
922,53,1
923,38,1
924,66,1
925,60,1
926,10,1
927,38,0
928,17,1
929,42,0
930,33,1
931,89,1
932,17,1
933,33,1
934,16,0
935,19,1
936,100,0
937,23,0
938,36,1
939,49,0
940,60,1
941,100,0
942,90,1
943,26,1
944,36,1
945,51,1
946,49,1
947,100,0
948,9,1
949,19,1
950,37,1
951,24,1
952,93,0
953,100,0
954,31,1
955,30,1
956,72,1
957,12,1
958,37,1
959,68,0
960,21,1
961,18,1
962,100,0
963,49,1
964,96,1
965,24,1
966,14,0
967,10,1
968,17,1
969,100,0
970,100,0
971,14,1
972,100,0
973,42,1
974,100,0
975,12,0
976,23,1
977,11,1
978,100,0
979,48,1
980,63,1
981,21,1
982,43,1
983,35,1
984,24,0
985,17,1
986,72,1
987,8,1
988,14,0
989,100,0
990,16,0
991,100,0
992,67,1
993,59,1
994,18,1
995,41,0
996,33,0
997,100,0
998,100,0
999,50,1
1000,100,0
1001,12,0
1002,100,0
1003,32,0
1004,19,1
1005,100,0
1006,10,1
1007,85,1
1008,21,1
1009,27,1
1010,54,0
1011,36,0
1012,31,0
1013,70,1
1014,20,1
1015,72,1
1016,31,1
1017,23,1
1018,11,0
1019,80,1
1020,80,1
1021,10,0
1022,53,1
1023,21,1
1024,27,0
1025,29,1
1026,52,1
1027,100,0
1028,17,1
1029,20,0
1030,100,0
1031,50,1
1032,72,1
1033,38,1
1034,28,1
1035,100,0
1036,46,1
1037,12,1
1038,35,1
1039,26,1
1040,53,1
1041,13,1
1042,38,1
1043,20,1
1044,80,1
1045,98,1
1046,41,1
1047,21,0
1048,49,1
1049,15,1
1050,46,1
1051,93,1
1052,15,1
1053,31,1
1054,60,1
1055,20,1
1056,34,1
1057,7,0
1058,13,1
1059,35,0
1060,20,1
1061,13,1
1062,59,1
1063,7,1
1064,21,0
1065,14,0
1066,100,0
1067,14,1
1068,17,1
1069,12,1
1070,29,1
1071,15,0
1072,59,1
1073,34,1
1074,96,0
1075,12,1
1076,11,1
1077,44,1
1078,22,1
1079,10,1
1080,25,1
1081,38,1
1082,21,1
1083,86,1
1084,50,1
1085,64,1
1086,74,1
1087,15,0
1088,42,1
1089,44,1
1090,11,1
1091,74,1
1092,91,1
1093,71,1
1094,55,0
1095,16,1
1096,26,1
1097,100,0
1098,44,1
1099,42,1
1100,14,0
1101,34,1
1102,65,1
1103,100,0
1104,50,1
1105,98,1
1106,24,1
1107,26,1
1108,54,0
1109,16,1
1110,42,1
1111,53,1
1112,53,1
1113,94,0
1114,42,1
1115,94,0
1116,19,1
1117,30,0
1118,62,1
1119,23,1
1120,27,1
1121,27,0
1122,47,1
1123,50,1
1124,14,0
1125,14,0
1126,48,1
1127,84,0
1128,73,1
1129,42,1
1130,15,0
1131,10,0
1132,100,0
1133,55,1
1134,28,1
1135,40,0
1136,34,1
1137,30,1
1138,26,1
1139,47,1
1140,99,1
1141,87,1
1142,63,1
1143,53,1
1144,12,0
1145,100,0
1146,100,0
1147,42,0
1148,75,0
1149,19,1
1150,78,1
1151,33,1
1152,17,1
1153,100,0
1154,14,1
1155,12,1
1156,70,1
1157,29,1
1158,10,1
1159,69,1
1160,62,1
1161,32,1
1162,20,0
1163,29,1
1164,77,1
1165,26,1
1166,53,1
1167,24,0
1168,11,1
1169,32,1
1170,19,1
1171,100,0
1172,71,1
1173,42,1
1174,34,1
1175,45,1
1176,37,1
1177,49,0
1178,44,1
1179,100,0
1180,30,1
1181,16,0
1182,24,1
1183,22,1
1184,82,0
1185,57,1
1186,12,1
1187,7,1
1188,33,0
1189,12,1
1190,70,1
1191,48,1
1192,33,1
1193,51,1
1194,53,1
1195,29,1
1196,50,1
1197,11,1
1198,26,1
1199,58,1
1200,69,0
1201,23,1
1202,21,1
1203,100,0
1204,29,1
1205,97,1
1206,78,1
1207,55,1
1208,36,1
1209,74,1
1210,82,1
1211,34,1
1212,6,1
1213,63,1
1214,35,1
1215,21,1
1216,50,1
1217,37,1
1218,81,0
1219,47,1
1220,13,0
1221,13,1
1222,8,1
1223,46,1
1224,72,1
1225,22,1
1226,17,1
1227,64,1
1228,15,0
1229,89,1
1230,15,1
1231,39,1
1232,17,0
1233,58,0
1234,54,1
1235,100,0
1236,17,1
1237,21,1
1238,24,1
1239,27,1
1240,20,1
1241,35,1
1242,38,1
1243,24,0
1244,100,0
1245,33,1
1246,33,1
1247,78,1
1248,100,0
1249,13,1
1250,21,1
1251,17,1
1252,69,1
1253,18,1
1254,38,1
1255,25,1
1256,19,0
1257,10,1
1258,37,1
1259,97,1
1260,56,1
1261,100,0
1262,8,1
1263,66,1
1264,9,1
1265,32,0
1266,12,1
1267,9,1
1268,78,1
1269,28,1
1270,16,0
1271,25,0
1272,47,1
1273,45,1
1274,53,1
1275,35,1
1276,37,0
1277,48,1
1278,22,1
1279,18,1
1280,39,1
1281,40,0
1282,51,1
1283,41,1
1284,16,1
1285,100,0
1286,28,1
1287,29,1
1288,45,0
1289,15,1
1290,75,0
1291,23,1
1292,100,0
1293,21,1
1294,21,1
1295,100,0
1296,79,1
1297,42,1
1298,72,1
1299,11,0
1300,46,1
1301,36,1
1302,87,1
1303,16,1
1304,22,1
1305,34,0
1306,52,1
1307,29,1
1308,55,1
1309,100,0
1310,19,1
1311,100,0
1312,62,1
1313,54,1
1314,15,0
1315,90,1
1316,33,0
1317,9,1
1318,65,1
1319,55,1
1320,100,0
1321,15,1
1322,10,1
1323,29,1
1324,33,1
1325,27,1
1326,21,1
1327,9,1
1328,57,0
1329,64,1
1330,55,1
1331,62,1
1332,15,1
1333,62,1
1334,44,1
1335,89,1
1336,95,0
1337,13,1
1338,25,1
1339,65,0
1340,27,1
1341,32,1
1342,100,0
1343,21,1
1344,34,1
1345,10,1
1346,32,1
1347,33,1
1348,23,1
1349,25,1
1350,74,0
1351,20,1
1352,19,1
1353,25,1
1354,100,0
1355,100,0
1356,8,0
1357,27,0
1358,20,1
1359,59,1
1360,38,1
1361,64,1
1362,100,0
1363,10,1
1364,39,1
1365,31,1
1366,77,1
1367,25,1
1368,24,1
1369,13,1
1370,35,1
1371,72,1
1372,59,1
1373,100,0
1374,19,1
1375,42,1
1376,27,1
1377,8,1
1378,100,0
1379,25,1
1380,13,1
1381,12,1
1382,26,1
1383,25,1
1384,15,0
1385,18,1
1386,26,1
1387,18,1
1388,52,1
1389,53,0
1390,36,0
1391,100,0
1392,47,1
1393,29,1
1394,18,1
1395,59,1
1396,50,1
1397,45,1
1398,36,1
1399,76,1
1400,75,1
1401,78,1
1402,42,1
1403,65,1
1404,35,1
1405,42,0
1406,31,1
1407,17,1
1408,77,1
1409,37,1
1410,31,1
1411,100,0
1412,28,1
1413,16,1
1414,57,1
1415,46,1
1416,30,1
1417,25,1
1418,32,0
1419,78,1
1420,24,1
1421,100,0
1422,100,0
1423,15,1
1424,24,0
1425,51,0
1426,23,1
1427,68,0
1428,22,1
1429,67,0
1430,52,1
1431,56,1
1432,42,1
1433,70,1
1434,100,0
1435,21,1
1436,22,1
1437,9,0
1438,17,1
1439,12,0
1440,26,1
1441,27,1
1442,51,0
1443,80,1
1444,24,1
1445,21,1
1446,45,1
1447,14,1
1448,50,0
1449,78,1
1450,37,1
1451,11,0
1452,57,1
1453,24,0
1454,100,0
1455,100,0
1456,27,1
1457,100,0
1458,75,1
1459,12,1
1460,14,1
1461,18,1
1462,36,0
1463,21,1
1464,24,0
1465,60,1
1466,100,0
1467,20,1
1468,26,1
1469,99,1
1470,39,1
1471,28,1
1472,22,1
1473,66,1
1474,30,1
1475,76,1
1476,31,1
1477,53,1
1478,100,0
1479,99,0
1480,91,1
1481,54,1
1482,33,0
1483,48,0
1484,9,1
1485,41,1
1486,42,1
1487,32,1
1488,68,1
1489,100,0
1490,8,1
1491,10,1
1492,34,1
1493,20,1
1494,33,0
1495,11,1
1496,30,1
1497,40,1
1498,32,1
1499,13,1
1500,70,0
1501,70,1
1502,18,1
1503,34,0
1504,11,0
1505,29,1
1506,100,0
1507,28,0
1508,68,1
1509,26,0
1510,19,1
1511,38,0
1512,10,1
1513,41,1
1514,51,0
1515,100,0
1516,100,0
1517,54,1
1518,100,0
1519,95,0
1520,100,0
1521,11,1
1522,20,1
1523,16,1
1524,100,0
1525,35,0
1526,30,1
1527,67,0
1528,26,1
1529,20,0
1530,17,1
1531,100,0
1532,32,1
1533,25,0
1534,60,1
1535,42,1
1536,9,1
1537,74,1
1538,10,1
1539,28,1
1540,44,1
1541,100,0
1542,28,1
1543,31,0
1544,14,1
1545,38,1
1546,15,1
1547,43,1
1548,84,1
1549,24,1
1550,100,0
1551,61,1
1552,24,1
1553,13,0
1554,34,1
1555,40,1
1556,46,1
1557,18,1
1558,38,1
1559,38,0
1560,26,1
1561,34,1
1562,20,1
1563,20,1
1564,100,0
1565,58,1
1566,9,1
1567,10,1
1568,7,1
1569,62,1
1570,60,1
1571,53,1
1572,16,1
1573,25,1
1574,10,1
1575,100,0
1576,67,1
1577,21,0
1578,35,1
1579,98,0
1580,52,1
1581,20,1
1582,7,1
1583,20,1
1584,100,0
1585,17,1
1586,43,1
1587,18,1
1588,72,1
1589,42,1
1590,100,0
1591,98,1
1592,86,1
1593,100,0
1594,59,1
1595,15,1
1596,25,0
1597,33,1
1598,23,0
1599,15,0
1600,20,1
1601,24,1
1602,43,0
1603,74,1
1604,29,1
1605,10,0
1606,98,1
1607,58,1
1608,28,1
1609,51,1
1610,69,1
1611,42,1
1612,71,1
1613,23,1
1614,29,1
1615,16,1
1616,53,1
1617,13,0
1618,14,1
1619,13,1
1620,6,0
1621,22,1
1622,34,1
1623,79,1
1624,49,1
1625,13,1
1626,44,1
1627,94,1
1628,37,1
1629,55,1
1630,83,0
1631,70,0
1632,42,1
1633,31,1
1634,33,1
1635,31,0
1636,64,0
1637,37,1
1638,15,1
1639,21,1
1640,33,1
1641,82,1
1642,71,1
1643,100,0
1644,29,1
1645,32,1
1646,20,1
1647,100,0
1648,18,1
1649,14,1
1650,45,1
1651,28,1
1652,100,0
1653,45,1
1654,53,1
1655,23,1
1656,30,1
1657,38,1
1658,46,0
1659,86,1
1660,38,1
1661,45,1
1662,100,1
1663,20,1
1664,16,1
1665,18,1
1666,9,1
1667,15,0
1668,62,1
1669,10,1
1670,26,1
1671,20,1
1672,16,1
1673,18,0
1674,50,1
1675,13,0
1676,11,1
1677,15,1
1678,84,0
1679,71,0
1680,22,1
1681,86,1
1682,15,1
1683,19,1
1684,20,1
1685,26,0
1686,88,0
1687,8,0
1688,72,1
1689,42,0
1690,46,1
1691,14,1
1692,74,1
1693,46,1
1694,7,1
1695,29,1
1696,12,0
1697,68,0
1698,55,1
1699,75,1
1700,50,0
1701,29,0
1702,66,0
1703,24,0
1704,34,1
1705,22,1
1706,27,1
1707,100,0
1708,100,0
1709,37,1
1710,32,1
1711,34,1
1712,24,1
1713,22,0
1714,32,1
1715,25,1
1716,100,0
1717,36,1
1718,17,1
1719,73,1
1720,21,0
1721,100,0
1722,100,0
1723,21,1
1724,28,1
1725,39,1
1726,43,1
1727,35,1
1728,25,1
1729,16,0
1730,28,1
1731,24,1
1732,31,1
1733,43,1
1734,100,0
1735,48,1
1736,7,1
1737,100,0
1738,85,1
1739,37,1
1740,40,1
1741,30,0
1742,31,0
1743,15,1
1744,13,0
1745,30,1
1746,70,1
1747,100,0
1748,24,0
1749,26,1
1750,34,1
1751,11,1
1752,42,1
1753,34,1
1754,44,1
1755,13,1
1756,40,1
1757,19,0
1758,100,0
1759,100,0
1760,48,1
1761,52,0
1762,67,1
1763,55,0
1764,100,0
1765,30,1
1766,20,1
1767,50,1
1768,21,1
1769,18,1
1770,43,1
1771,17,1
1772,18,1
1773,6,1
1774,69,0
1775,29,1
1776,48,1
1777,75,1
1778,33,1
1779,13,0
1780,30,0
1781,43,1
1782,41,1
1783,100,0
1784,63,0
1785,49,1
1786,16,1
1787,79,1
1788,20,1
1789,31,1
1790,10,1
1791,26,1
1792,64,1
1793,31,1
1794,34,1
1795,41,1
1796,100,0
1797,18,1
1798,49,1
1799,21,0
1800,27,1
1801,56,1
1802,12,1
1803,35,1
1804,100,0
1805,16,1
1806,26,1
1807,100,0
1808,22,1
1809,32,0
1810,39,1
1811,56,0
1812,65,1
1813,12,1
1814,83,0
1815,54,1
1816,65,1
1817,43,1
1818,66,1
1819,10,1
1820,11,1
1821,66,0
1822,47,1
1823,75,1
1824,40,0
1825,18,1
1826,67,1
1827,10,0
1828,21,1
1829,27,1
1830,100,1
1831,25,1
1832,18,1
1833,100,0
1834,90,1
1835,60,1
1836,16,1
1837,13,1
1838,19,1
1839,9,1
1840,35,1
1841,100,0
1842,47,1
1843,38,1
1844,23,1
1845,36,1
1846,100,0
1847,80,1
1848,14,1
1849,69,1
1850,64,1
1851,85,1
1852,15,1
1853,100,0
1854,17,1
1855,46,1
1856,16,1
1857,11,1
1858,69,0
1859,79,1
1860,47,1
1861,27,1
1862,28,1
1863,79,1
1864,25,1
1865,63,1
1866,100,0
1867,66,1
1868,53,1
1869,31,1
1870,30,0
1871,71,1
1872,12,1
1873,15,1
1874,100,0
1875,84,1
1876,100,0
1877,39,1
1878,27,1
1879,12,1
1880,27,0
1881,33,1
1882,20,1
1883,31,1
1884,100,0
1885,36,0
1886,81,1
1887,59,1
1888,56,1
1889,29,1
1890,100,0
1891,22,1
1892,21,0
1893,54,1
1894,43,1
1895,67,1
1896,24,1
1897,29,1
1898,22,1
1899,39,1
1900,22,1
1901,25,0
1902,19,1
1903,35,1
1904,11,1
1905,78,1
1906,9,1
1907,16,1
1908,46,1
1909,17,1
1910,73,1
1911,40,0
1912,35,1
1913,7,1
1914,46,1
1915,28,0
1916,15,1
1917,100,0
1918,59,1
1919,12,1
1920,100,0
1921,21,0
1922,15,0
1923,11,1
1924,63,1
1925,31,0
1926,21,1
1927,100,0
1928,55,1
1929,19,1
1930,18,1
1931,31,1
1932,16,1
1933,23,1
1934,38,1
1935,24,1
1936,59,1
1937,32,1
1938,15,1
1939,17,1
1940,68,1
1941,40,0
1942,36,1
1943,15,1
1944,26,1
1945,42,1
1946,24,0
1947,7,0
1948,77,1
1949,66,1
1950,22,1
1951,78,1
1952,42,1
1953,46,1
1954,38,1
1955,22,1
1956,100,0
1957,56,1
1958,100,0
1959,20,1
1960,85,1
1961,7,1
1962,66,0
1963,35,1
1964,100,0
1965,9,1
1966,71,1
1967,67,1
1968,29,1
1969,9,0
1970,100,0
1971,21,1
1972,74,1
1973,26,1
1974,10,1
1975,20,1
1976,38,1
1977,100,0
1978,29,1
1979,76,1
1980,69,1
1981,100,0
1982,30,1
1983,28,1
1984,12,1
1985,82,1
1986,57,1
1987,32,1
1988,13,0
1989,44,0
1990,82,1
1991,26,0
1992,30,1
1993,47,1
1994,43,1
1995,46,0
1996,24,0
1997,77,1
1998,29,0
1999,18,1
2000,54,1
2001,20,1
2002,37,1
2003,15,1
2004,59,0
2005,25,1
2006,11,0
2007,59,1
2008,36,1
2009,82,1
2010,11,1
2011,100,0
2012,17,1
2013,66,1
2014,55,1
2015,100,0
2016,26,1
2017,16,1
2018,26,1
2019,54,1
2020,15,1
2021,41,1
2022,35,1
2023,50,1
2024,36,1
2025,36,1
2026,39,1
2027,22,1
2028,10,1
2029,30,1
2030,51,1
2031,100,0
2032,9,1
2033,14,1
2034,70,1
2035,100,0
2036,19,1
2037,17,1
2038,52,1
2039,44,1
2040,9,1
2041,83,1
2042,15,1
2043,45,0
2044,33,1
2045,17,1
2046,49,0
2047,40,0
2048,100,0
2049,97,1
2050,20,0
2051,51,1
2052,55,1
2053,53,1
2054,66,1
2055,60,1
2056,100,0
2057,30,0
2058,81,1
2059,19,1
2060,58,1
2061,45,1
2062,39,1
2063,71,1
2064,75,0
2065,91,1
2066,19,1
2067,37,1
2068,91,1
2069,40,1
2070,100,0
2071,36,1
2072,19,1
2073,44,1
2074,31,1
2075,53,1
2076,27,1
2077,32,1
2078,74,1
2079,56,1
2080,100,0
2081,25,0
2082,38,1
2083,30,1
2084,100,0
2085,87,1
2086,40,1
2087,29,0
2088,67,1
2089,52,0
2090,14,1
2091,40,1
2092,100,0
2093,18,1
2094,100,0
2095,20,1
2096,50,1
2097,22,0
2098,88,1
2099,46,1
2100,28,0
2101,18,1
2102,54,1
2103,6,1
2104,71,1
2105,22,1
2106,19,1
2107,37,1
2108,63,1
2109,65,1
2110,26,1
2111,26,1
2112,40,0
2113,18,1
2114,47,1
2115,35,1
2116,95,1
2117,24,1
2118,100,0
2119,34,0
2120,24,1
2121,32,1
2122,47,1
2123,31,1
2124,55,1
2125,61,0
2126,18,1
2127,20,1
2128,50,1
2129,71,1
2130,31,1
2131,16,1
2132,21,0
2133,49,1
2134,18,1
2135,59,1
2136,57,1
2137,35,1
2138,8,1
2139,13,1
2140,100,0
