episode,steps,reward
583,63,1
584,58,1
585,32,1
586,32,1
587,66,1
588,52,1
589,70,0
590,106,0
591,56,1
592,22,0
593,61,1
594,87,1
595,56,1
596,79,1
597,46,1
598,95,1
599,79,0
600,65,0
601,117,1
602,73,1
603,89,1
604,80,1
605,48,1
606,106,1
607,161,1
608,37,1
609,108,1
610,122,1
611,31,1
612,132,1
613,61,1
614,101,1
615,111,1
616,95,0
617,89,1
618,65,1
619,124,1
620,45,1
621,63,0
622,47,1
623,36,0
624,80,1
625,67,0
626,71,1
627,80,0
628,138,1
629,145,1
630,94,1
631,102,0
632,60,1
633,63,1
634,156,1
635,64,1
636,82,0
637,60,1
638,33,1
639,179,1
640,91,1
641,66,1
642,52,1
643,76,1
644,85,1
645,89,1
646,122,1
647,91,1
648,61,1
649,134,1
650,192,0
651,80,0
652,25,0
653,78,0
654,142,1
655,127,1
656,77,1
657,99,1
658,38,1
659,98,0
660,140,1
661,20,1
662,196,0
663,27,1
664,44,0
665,68,1
666,120,1
667,109,1
668,34,1
669,200,0
670,57,1
671,35,0
672,107,1
673,43,1
674,41,1
675,110,1
676,31,1
677,121,1
678,38,1
679,58,1
680,103,1
681,69,1
682,58,1
683,74,1
684,46,1
685,38,1
686,51,1
687,59,1
688,69,1
689,80,1
690,57,1
691,191,1
692,24,0
693,74,1
694,132,1
695,75,1
696,94,1
697,43,1
698,65,1
699,53,0
700,98,0
701,55,1
702,121,1
703,141,1
704,17,1
705,71,1
706,97,1
707,163,1
708,107,0
709,138,0
710,62,1
711,99,0
712,180,1
713,60,0
714,50,1
715,114,1
716,65,1
717,117,1
718,79,1
719,49,1
720,91,1
721,57,1
722,156,1
723,78,1
724,67,1
725,103,1
726,53,1
727,48,1
728,91,1
729,123,0
730,79,1
731,191,1
732,34,0
733,135,0
734,61,1
735,106,1
736,117,1
737,59,1
738,158,1
739,67,1
740,46,1
741,117,1
742,64,0
743,28,1
744,82,1
745,71,1
746,93,1
747,156,1
748,121,1
749,99,1
750,38,1
751,58,1
752,122,1
753,25,1
754,30,1
755,71,1
756,112,1
757,67,1
758,74,0
759,79,1
760,143,1
761,95,1
762,87,1
763,175,1
764,59,1
765,32,0
766,28,1
767,179,1
768,88,1
769,200,0
770,52,1
771,113,0
772,77,0
773,200,0
774,62,1
775,93,0
776,200,0
777,74,1
778,59,1
779,36,1
780,50,1
781,72,1
782,89,1
783,77,1
784,43,0
785,60,1
786,45,1
787,33,1
788,96,1
789,31,1
790,58,1
791,66,1
792,144,1
793,106,1
794,76,0
795,42,1
796,56,1
797,111,1
798,67,1
799,160,0
800,72,1
801,67,0
802,81,1
803,78,1
804,35,1
805,86,1
806,51,1
807,62,1
808,142,1
809,38,1
810,105,1
811,54,0
812,82,1
813,174,1
814,97,1
815,156,0
816,52,1
817,64,1
818,166,1
819,94,1
820,97,1
821,66,1
822,47,0
823,75,1
824,125,1
825,38,1
826,47,1
827,68,1
828,57,0
829,72,1
830,64,0
831,50,1
832,35,0
833,103,1
834,28,1
835,54,1
836,58,1
837,95,0
838,42,1
839,44,1
840,59,1
841,105,1
842,24,1
843,109,1
844,81,1
845,75,1
846,58,1
847,200,0
848,105,1
849,70,1
850,60,0
851,181,1
852,28,1
853,50,1
854,73,1
855,98,1
856,56,0
857,121,0
858,46,1
859,69,1
860,40,1
861,74,1
862,80,1
863,44,0
864,93,1
865,140,0
866,50,1
867,89,1
868,58,1
869,49,0
870,23,0
871,101,0
872,33,0
873,179,1
874,85,1
875,70,1
876,38,1
877,89,1
878,48,0
879,59,0
880,27,0
881,52,1
882,53,1
883,50,1
884,172,1
885,137,1
886,92,0
887,94,1
888,61,1
889,63,1
890,42,1
891,29,1
892,91,1
893,200,1
894,44,1
895,45,1
896,83,1
897,37,1
898,54,0
899,49,0
900,46,1
901,45,0
902,170,1
903,58,1
904,181,0
905,32,1
906,41,1
907,62,0
908,49,0
909,59,0
910,132,1
911,65,0
912,70,1
913,52,1
914,88,1
915,55,1
916,146,1
917,22,0
918,107,1
919,43,1
920,191,1
921,173,0
922,54,1
923,98,1
924,47,1
925,107,1
926,27,1
927,30,1
928,117,1
929,139,0
930,86,0
931,134,1
932,67,1
933,75,1
934,57,0
935,72,1
936,42,1
937,54,0
938,83,1
939,105,0
940,72,1
941,34,1
942,51,1
943,63,1
944,33,1
945,200,0
946,102,1
947,76,1
948,97,1
949,145,1
950,62,1
951,56,1
952,48,1
953,114,1
954,30,1
955,21,0
956,140,1
957,36,1
958,174,1
959,94,1
960,81,1
961,60,0
962,67,1
963,87,1
964,48,0
965,22,0
966,53,1
967,39,1
968,121,1
969,95,1
970,199,0
971,115,1
972,84,1
973,129,1
974,46,1
975,74,1
976,34,1
977,88,0
978,69,1
979,99,1
980,71,1
981,46,1
982,76,1
983,61,1
984,184,0
985,33,1
986,36,1
987,118,0
988,107,1
989,75,0
990,104,1
991,97,1
992,74,1
993,35,1
994,94,1
995,81,1
996,67,1
997,70,1
998,36,1
999,31,1
1000,57,1
1001,60,1
1002,91,1
1003,150,1
1004,57,1
1005,49,1
1006,96,0
1007,95,0
1008,49,1
1009,75,1
1010,82,1
1011,125,1
1012,77,1
1013,45,1
1014,42,1
1015,41,1
1016,56,1
1017,55,0
1018,26,1
1019,59,1
1020,91,0
1021,77,1
1022,118,1
1023,59,1
1024,82,1
1025,81,1
1026,133,1
1027,94,1
1028,25,0
1029,154,1
1030,121,1
1031,57,1
1032,182,1
1033,38,1
1034,133,1
1035,134,1
1036,37,1
1037,53,1
1038,66,1
1039,50,0
1040,128,0
1041,98,0
1042,87,1
1043,25,1
1044,87,1
1045,71,1
1046,38,0
1047,36,1
1048,100,1
1049,40,1
1050,153,0
1051,109,1
1052,45,1
1053,31,0
1054,58,0
1055,66,1
1056,136,0
1057,44,1
1058,93,1
1059,64,1
1060,55,0
1061,139,1
1062,65,1
1063,25,0
1064,176,1
1065,73,1
1066,72,1
1067,57,0
1068,58,1
1069,92,1
1070,50,1
1071,53,1
1072,48,0
1073,159,0
1074,35,1
1075,95,1
1076,50,0
1077,130,0
1078,64,1
1079,35,0
1080,97,0
1081,67,1
1082,69,1
1083,200,0
1084,200,0
1085,77,1
1086,89,1
1087,89,1
1088,80,1
1089,123,0
1090,99,0
1091,152,1
1092,102,0
1093,48,1
1094,98,0
1095,85,1
1096,80,1
1097,112,1
1098,143,1
1099,53,1
1100,34,1
1101,72,1
1102,50,1
1103,129,1
1104,29,1
1105,102,1
1106,71,1
1107,77,1
1108,91,1
1109,51,1
1110,71,1
1111,71,1
1112,36,1
1113,58,1
1114,58,1
1115,93,1
1116,81,1
1117,130,1
1118,68,1
1119,66,1
1120,86,0
1121,66,0
1122,116,1
1123,132,0
1124,128,0
1125,108,0
1126,177,1
1127,30,1
1128,94,1
1129,152,1
1130,24,1
1131,126,1
1132,23,1
1133,82,1
1134,200,0
1135,74,1
1136,35,1
1137,88,1
1138,73,0
1139,112,1
1140,44,1
1141,130,1
1142,132,0
1143,101,1
1144,82,1
1145,52,1
1146,186,1
1147,69,1
1148,54,1
1149,39,0
1150,30,1
1151,116,0
1152,69,1
1153,60,1
1154,38,1
1155,97,1
1156,63,1
1157,144,1
1158,85,1
1159,75,0
1160,141,1
1161,128,1
1162,28,1
1163,124,1
1164,47,1
1165,34,1
1166,125,1
1167,57,1
1168,70,0
1169,118,1
1170,81,1
1171,91,1
1172,91,1
1173,136,1
1174,54,1
1175,148,1
1176,36,1
1177,86,1
1178,41,1
1179,28,1
1180,73,1
1181,61,1
1182,175,1
1183,71,1
1184,73,1
1185,68,1
1186,53,0
1187,119,0
1188,33,1
1189,75,1
1190,45,1
1191,76,1
1192,33,1
1193,134,1
1194,53,1
1195,111,1
1196,95,0
1197,111,1
1198,97,1
1199,70,1
1200,90,1
1201,114,1
1202,120,1
1203,118,1
1204,67,1
1205,78,1
1206,63,1
1207,182,1
1208,92,0
1209,39,1
1210,70,1
1211,143,1
1212,44,1
1213,64,1
1214,185,1
1215,61,1
1216,85,1
1217,51,1
1218,164,1
1219,78,1
1220,90,1
1221,120,1
1222,81,1
1223,200,0
1224,161,1
1225,93,1
1226,142,1
1227,83,1
1228,43,1
1229,62,1
1230,49,1
1231,79,1
1232,188,0
1233,143,0
1234,92,1
1235,108,1
1236,91,1
1237,69,1
1238,83,0
1239,65,0
1240,145,1
1241,43,1
1242,83,1
1243,110,1
1244,162,1
1245,29,1
1246,49,1
1247,75,0
1248,73,1
1249,127,1
1250,114,0
1251,81,1
1252,112,1
1253,115,1
1254,42,1
1255,54,1
1256,95,1
1257,109,1
1258,161,1
1259,22,0
1260,32,1
1261,140,1
1262,112,1
1263,72,1
1264,62,1
1265,41,1
1266,84,1
1267,62,0
1268,22,1
1269,39,1
1270,57,1
1271,35,1
1272,54,1
1273,72,1
1274,60,1
1275,92,0
1276,73,1
1277,200,0
1278,93,1
1279,79,0
1280,73,1
1281,62,1
1282,91,1
1283,107,1
1284,93,1
1285,147,1
1286,73,1
1287,139,1
1288,39,1
1289,101,1
1290,171,1
1291,44,1
1292,110,1
1293,107,1
1294,135,0
1295,105,1
1296,113,0
1297,85,1
1298,120,0
1299,124,1
1300,106,1
1301,99,1
1302,26,1
1303,149,1
1304,128,1
1305,45,1
1306,118,1
1307,79,1
1308,43,1
1309,129,1
1310,82,0
1311,78,1
1312,72,1
1313,36,1
1314,70,0
1315,46,1
1316,32,1
1317,47,1
1318,100,0
1319,105,1
1320,144,1
1321,170,1
1322,55,1
1323,46,1
1324,57,1
1325,137,1
1326,66,1
1327,132,1
1328,68,0
1329,67,1
1330,138,1
1331,86,0
1332,44,1
1333,45,1
1334,86,1
1335,30,0
1336,92,1
1337,200,0
1338,59,1
1339,27,1
1340,92,1
1341,79,1
1342,140,1
1343,33,1
1344,73,1
1345,200,0
1346,37,1
1347,83,1
1348,104,1
1349,80,1
1350,61,0
1351,50,1
1352,61,0
1353,132,1
1354,64,1
1355,62,0
1356,91,1
1357,56,1
1358,147,1
1359,126,1
1360,33,1
1361,110,1
1362,196,1
1363,91,1
1364,96,1
1365,74,1
1366,37,1
1367,95,1
1368,75,0
1369,70,0
1370,82,1
1371,58,1
1372,45,1
1373,46,1
1374,66,1
1375,76,1
1376,73,1
1377,128,1
1378,136,0
1379,61,1
1380,61,0
1381,56,0
1382,52,1
1383,57,1
1384,62,1
1385,55,1
1386,123,1
1387,132,1
1388,200,0
1389,46,1
1390,25,1
1391,88,1
1392,96,1
1393,44,1
1394,75,1
1395,109,1
1396,48,0
1397,46,0
1398,77,0
1399,146,0
1400,75,0
1401,131,0
1402,54,1
1403,77,1
1404,102,0
1405,33,0
1406,50,1
1407,97,1
1408,101,1
1409,63,0
1410,23,1
1411,117,0
1412,84,1
1413,107,1
1414,95,1
1415,56,1
1416,25,1
1417,67,1
1418,44,0
1419,143,1
1420,46,0
1421,81,1
1422,52,1
1423,54,1
1424,102,1
1425,96,1
1426,144,0
1427,44,1
1428,59,0
1429,52,0
1430,91,1
1431,78,0
1432,83,0
1433,84,1
1434,56,1
1435,104,0
1436,37,1
1437,69,0
1438,79,0
1439,127,1
1440,92,1
1441,119,1
1442,44,1
1443,47,0
1444,77,1
1445,90,0
1446,103,0
1447,89,1
1448,84,1
1449,75,1
1450,67,1
1451,106,1
1452,62,1
1453,109,1
1454,35,0
1455,58,1
1456,72,1
1457,122,0
1458,50,1
1459,94,1
1460,120,0
1461,74,1
1462,121,1
1463,72,1
1464,32,1
1465,84,1
1466,83,1
1467,169,1
1468,69,0
1469,115,1
1470,53,1
1471,45,1
1472,47,1
1473,46,1
1474,164,1
1475,81,1
1476,54,1
1477,39,1
1478,69,1
1479,94,1
1480,52,1
1481,111,1
1482,130,1
1483,66,1
1484,138,1
1485,30,1
1486,200,0
1487,52,1
1488,46,1
1489,99,1
1490,102,1
1491,58,1
1492,47,1
1493,52,0
1494,200,0
1495,99,1
1496,102,1
1497,46,1
1498,83,0
1499,181,1
1500,53,1
1501,30,1
1502,52,0
1503,49,1
1504,97,1
1505,97,1
1506,106,1
1507,50,1
1508,29,1
1509,95,1
1510,70,1
1511,39,0
1512,58,1
1513,47,0
1514,60,1
1515,95,1
1516,42,1
1517,85,1
1518,70,1
1519,49,1
1520,71,1
1521,193,1
1522,120,1
1523,54,1
1524,200,0
1525,122,1
1526,67,1
1527,51,1
1528,59,1
1529,56,1
1530,57,1
1531,142,1
1532,73,0
1533,32,1
1534,150,1
1535,52,1
1536,28,1
1537,106,1
1538,36,1
1539,78,1
1540,89,0
1541,145,1
1542,112,1
1543,176,1
1544,83,1
1545,84,1
1546,95,1
1547,114,0
1548,103,1
1549,41,1
1550,71,1
1551,69,1
1552,48,1
1553,65,1
1554,76,1
1555,50,1
1556,63,1
1557,87,1
1558,200,0
1559,134,1
1560,72,1
1561,87,1
1562,40,1
1563,60,1
1564,42,1
1565,100,1
1566,148,1
1567,80,1
1568,36,1
1569,82,1
1570,105,1
1571,98,1
1572,35,1
1573,94,1
1574,61,1
1575,65,1
1576,43,1
1577,102,0
1578,200,0
1579,38,0
1580,200,0
1581,123,1
1582,123,1
1583,63,1
1584,108,1
1585,72,1
1586,179,0
1587,102,1
1588,100,1
1589,29,1
1590,128,1
1591,65,1
1592,60,1
1593,43,1
1594,115,1
1595,67,0
1596,63,1
1597,90,1
1598,66,1
1599,103,1
1600,126,1
1601,76,1
1602,183,1
1603,62,1
1604,132,0
1605,105,1
1606,54,0
1607,32,1
1608,106,1
1609,79,0
1610,86,1
1611,70,1
1612,38,1
1613,93,1
1614,41,1
1615,144,1
1616,34,1
1617,138,1
1618,62,1
1619,45,1
1620,130,1
1621,49,1
1622,72,1
1623,119,1
1624,53,1
1625,46,1
1626,55,1
1627,53,0
1628,53,1
1629,57,1
1630,76,1
1631,134,1
1632,112,1
1633,95,1
1634,37,0
1635,97,1
1636,74,1
1637,47,1
1638,82,1
1639,94,0
1640,90,1
1641,122,1
1642,60,0
1643,171,0
1644,98,1
1645,183,1
1646,55,1
1647,67,0
1648,130,1
1649,69,1
1650,139,1
1651,59,1
1652,129,1
1653,90,1
1654,43,0
1655,100,1
1656,83,1
1657,54,1
1658,124,1
1659,79,0
1660,35,1
1661,111,1
1662,60,1
1663,114,1
1664,119,1
1665,58,0
1666,71,0
1667,102,1
1668,88,0
1669,88,1
1670,45,1
1671,136,1
1672,111,1
1673,63,1
1674,40,1
1675,112,1
1676,57,1
1677,81,0
1678,118,1
1679,156,1
1680,97,1
1681,77,0
1682,167,1
1683,53,1
1684,200,0
1685,74,1
1686,102,1
1687,25,1
1688,177,1
1689,58,1
1690,143,1
1691,129,1
1692,92,0
1693,55,1
1694,28,1
1695,57,1
1696,200,0
1697,83,1
1698,48,1
1699,46,0
1700,57,1
1701,58,1
1702,60,1
1703,61,1
1704,63,0
1705,47,0
1706,70,1
1707,113,1
1708,41,0
1709,58,1
1710,82,1
1711,54,0
1712,56,0
1713,34,1
1714,138,1
1715,34,0
1716,60,1
1717,67,1
1718,50,1
1719,63,1
1720,42,1
1721,200,0
1722,76,1
1723,105,1
1724,66,0
1725,168,1
1726,197,0
1727,55,0
1728,76,1
1729,38,0
1730,37,1
1731,38,0
1732,138,0
1733,46,1
1734,41,0
1735,67,0
1736,41,1
1737,35,1
1738,72,1
1739,35,1
1740,86,1
1741,68,1
1742,63,1
1743,69,0
1744,142,1
1745,148,0
1746,51,1
1747,69,1
1748,124,0
1749,87,1
1750,115,0
1751,126,1
1752,64,1
1753,42,1
1754,63,1
1755,110,1
1756,132,0
1757,73,1
1758,68,1
1759,106,1
1760,127,1
1761,71,1
1762,130,0
1763,41,1
1764,73,1
1765,74,1
1766,109,1
1767,90,1
1768,83,1
1769,73,1
1770,85,1
1771,94,1
1772,74,1
1773,79,1
1774,39,1
1775,112,1
1776,62,1
1777,39,1
1778,88,1
1779,80,0
1780,46,1
1781,41,1
1782,79,1
1783,51,1
1784,127,1
1785,49,1
1786,175,1
1787,51,1
1788,111,1
1789,94,0
1790,42,1
1791,50,1
1792,60,1
1793,76,0
1794,74,1
1795,101,1
1796,112,1
1797,51,1
1798,187,0
1799,68,1
1800,112,1
1801,200,0
1802,64,0
1803,66,1
1804,80,1
1805,158,1
1806,71,1
1807,63,1
1808,32,1
1809,97,1
1810,60,0
1811,87,1
1812,96,0
1813,65,1
1814,200,0
1815,100,1
1816,97,1
1817,35,1
1818,61,1
1819,37,1
1820,38,0
1821,37,1
1822,99,1
1823,36,0
1824,46,1
1825,45,1
1826,123,1
1827,34,1
1828,67,1
1829,132,1
1830,38,1
1831,78,0
1832,43,1
1833,85,1
1834,44,1
1835,107,1
1836,159,1
1837,112,1
1838,83,0
1839,51,0
1840,61,1
1841,106,0
1842,60,1
1843,75,1
1844,51,1
1845,69,1
1846,62,1
1847,45,0
1848,130,1
1849,34,1
1850,54,1
1851,45,1
1852,97,1
1853,149,1
1854,139,1
1855,89,1
1856,96,1
1857,43,1
1858,114,1
1859,59,1
1860,121,1
1861,132,1
1862,56,0
1863,143,1
1864,131,1
1865,102,0
1866,50,1
1867,153,1
1868,70,0
1869,68,1
1870,58,0
1871,136,1
1872,172,1
1873,105,0
1874,88,1
1875,78,1
1876,106,1
1877,51,1
1878,93,1
1879,48,1
1880,43,1
1881,52,0
1882,41,1
1883,54,1
1884,41,0
1885,71,1
1886,90,1
1887,78,1
1888,19,1
1889,82,1
1890,90,1
1891,83,1
1892,57,1
1893,99,1
1894,150,1
1895,68,1
1896,90,1
1897,56,1
1898,117,1
1899,123,1
1900,56,1
1901,59,1
1902,75,1
1903,34,0
1904,54,0
1905,59,0
1906,88,1
1907,47,1
1908,35,1
1909,100,1
1910,123,0
1911,69,0
1912,135,1
1913,52,1
1914,78,1
1915,76,1
1916,100,1
1917,84,1
1918,96,1
1919,42,1
1920,51,1
1921,91,1
1922,47,1
1923,158,1
1924,200,0
1925,79,1
1926,34,1
1927,78,1
1928,36,1
1929,199,1
1930,200,0
1931,61,1
1932,74,0
1933,91,1
1934,71,1
1935,102,0
1936,49,1
1937,63,1
1938,49,1
1939,103,0
1940,42,0
1941,143,0
1942,54,1
1943,91,1
1944,41,1
1945,43,1
1946,51,0
1947,126,1
1948,44,0
1949,34,1
1950,46,1
1951,69,1
1952,75,1
1953,66,1
1954,73,1
1955,88,0
1956,33,1
1957,81,1
1958,98,1
1959,106,1
1960,61,1
1961,69,1
1962,40,1
1963,39,1
1964,98,1
1965,72,1
1966,38,1
1967,84,1
1968,64,1
1969,101,1
1970,54,1
1971,44,1
1972,200,0
1973,200,0
1974,38,1
1975,51,1
1976,74,0
1977,53,1
1978,45,1
1979,107,1
1980,62,1
1981,81,0
1982,66,1
1983,60,0
1984,94,1
1985,69,0
1986,151,1
1987,54,1
1988,36,0
1989,72,1
1990,161,1
1991,99,1
1992,110,1
1993,91,1
1994,161,1
1995,75,1
1996,55,1
1997,154,1
1998,125,1
1999,59,1
2000,123,1
2001,137,1
2002,88,1
2003,91,1
2004,184,0
2005,200,0
2006,69,1
2007,43,1
2008,155,1
2009,47,1
2010,44,1
2011,98,1
2012,75,1
2013,95,1
2014,159,0
2015,42,1
2016,92,1
2017,68,1
2018,81,1
2019,200,0
2020,64,1
2021,45,1
2022,200,0
2023,68,0
2024,132,0
2025,94,1
2026,99,1
2027,71,1
2028,58,1
2029,110,1
2030,56,1
2031,79,1
2032,52,1
2033,121,1
2034,113,1
2035,125,1
2036,73,1
2037,38,1
2038,77,1
2039,143,1
2040,93,0
2041,45,1
2042,56,1
2043,114,1
2044,102,0
2045,117,1
2046,110,0
2047,90,0
2048,41,1
2049,56,0
2050,34,0
2051,94,1
2052,58,1
2053,44,1
2054,37,1
2055,79,0
2056,145,0
2057,122,1
2058,50,0
2059,63,1
2060,174,1
2061,43,0
2062,84,1
2063,104,1
2064,200,0
2065,88,1
2066,92,1
2067,111,1
2068,70,1
2069,90,1
2070,78,1
2071,94,0
2072,43,1
2073,85,1
2074,124,1
2075,107,1
2076,79,1
2077,92,1
2078,50,1
2079,85,1
2080,68,0
2081,98,1
2082,99,1
2083,87,0
2084,74,1
2085,65,1
2086,22,1
2087,70,0
2088,114,1
2089,82,1
2090,181,1
2091,46,1
2092,163,0
2093,104,0
2094,113,1
2095,76,1
2096,71,1
2097,42,0
2098,93,1
2099,75,1
2100,62,1
2101,70,1
2102,70,0
2103,106,1
2104,51,1
2105,116,1
2106,166,1
2107,57,1
2108,67,1
2109,59,1
2110,67,1
2111,106,1
2112,77,1
2113,119,0
2114,64,1
2115,121,1
2116,94,1
2117,93,1
2118,135,1
2119,91,1
2120,74,0
2121,54,1
2122,48,1
2123,96,1
2124,185,1
2125,69,1
2126,97,1
2127,81,1
2128,48,1
2129,54,1
2130,136,1
2131,42,1
2132,139,0
2133,54,1
2134,154,0
2135,31,1
2136,69,1
2137,200,0
2138,80,1
2139,67,1
