episode,steps,reward
645,26,0
646,25,1
647,26,0
648,16,1
649,30,1
650,9,0
651,73,0
652,33,1
653,87,1
654,41,1
655,21,0
656,42,1
657,6,1
658,29,0
659,14,0
660,41,1
661,13,1
662,16,0
663,24,1
664,51,1
665,24,1
666,10,1
667,17,0
668,20,1
669,55,0
670,65,1
671,13,0
672,75,0
673,15,1
674,20,1
675,32,0
676,73,0
677,53,1
678,21,1
679,18,1
680,26,1
681,29,1
682,26,1
683,19,1
684,13,0
685,100,0
686,9,1
687,18,0
688,29,1
689,38,0
690,64,0
691,13,0
692,34,1
693,67,1
694,10,1
695,61,0
696,49,0
697,26,1
698,11,1
699,11,0
700,26,1
701,9,1
702,14,0
703,24,0
704,43,0
705,12,1
706,60,0
707,21,1
708,27,0
709,51,1
710,40,0
711,22,1
712,24,0
713,14,1
714,26,1
715,32,0
716,6,0
717,11,0
718,61,1
719,79,0
720,14,0
721,22,1
722,42,0
723,37,0
724,51,0
725,38,1
726,27,1
727,70,0
728,21,1
729,12,1
730,48,0
731,19,0
732,10,1
733,27,0
734,35,0
735,27,1
736,46,0
737,31,0
738,20,1
739,20,0
740,40,1
741,13,1
742,16,0
743,16,1
744,22,0
745,15,1
746,37,1
747,34,0
748,18,0
749,43,1
750,61,1
751,14,1
752,18,1
753,57,1
754,17,1
755,11,0
756,18,0
757,12,0
758,22,1
759,57,1
760,60,0
761,41,1
762,43,0
763,60,1
764,19,1
765,37,0
766,59,0
767,22,1
768,24,0
769,43,0
770,9,1
771,24,1
772,18,0
773,15,1
774,30,0
775,27,0
776,26,0
777,37,0
778,26,1
779,22,0
780,39,1
781,32,1
782,43,1
783,19,0
784,22,0
785,62,0
786,27,1
787,37,0
788,21,0
789,100,0
790,44,1
791,10,1
792,30,1
793,32,0
794,32,0
795,30,1
796,9,1
797,26,0
798,16,0
799,20,1
800,16,0
801,9,0
802,14,1
803,57,1
804,26,0
805,18,0
806,100,0
807,27,0
808,35,0
809,26,0
810,24,0
811,38,1
812,11,0
813,24,0
814,33,0
815,36,0
816,13,1
817,72,0
818,6,0
819,11,0
820,19,1
821,16,1
822,64,0
823,47,1
824,21,0
825,18,1
826,71,0
827,17,1
828,49,1
829,29,0
830,11,1
831,11,0
832,16,0
833,47,0
834,92,0
835,15,1
836,73,0
837,16,1
838,8,0
839,72,0
840,19,1
841,9,0
842,50,0
843,67,0
844,73,1
845,15,1
846,22,0
847,16,0
848,42,0
849,47,0
850,43,0
851,11,1
852,42,0
853,36,0
854,30,1
855,14,1
856,18,1
857,6,1
858,18,1
859,100,0
860,22,1
861,79,1
862,26,0
863,29,0
864,13,1
865,39,0
866,27,1
867,31,0
868,28,0
869,13,1
870,26,1
871,14,1
872,100,0
873,40,1
874,17,1
875,58,1
876,67,0
877,34,1
878,20,1
879,26,1
880,96,0
881,29,0
882,86,0
883,67,1
884,19,0
885,18,0
886,22,1
887,29,1
888,38,1
889,94,0
890,79,0
891,13,1
892,72,0
893,22,0
894,37,1
895,27,1
896,36,1
897,7,0
898,16,1
899,23,1
900,26,0
901,51,0
902,71,1
903,34,1
904,19,0
905,60,0
906,44,0
907,8,1
908,10,1
909,21,0
910,30,0
911,12,0
912,46,0
913,13,1
914,22,1
915,99,0
916,29,1
917,23,1
918,46,1
919,9,1
920,43,0
921,49,1
922,6,0
923,30,0
924,59,1
925,22,1
926,33,0
927,16,1
928,17,0
929,55,0
930,19,1
931,8,0
932,57,1
933,6,0
934,14,1
935,7,0
936,100,0
937,12,1
938,13,1
939,7,0
940,28,0
941,25,1
942,46,1
943,22,0
944,62,1
945,10,1
946,10,0
947,47,0
948,17,1
949,8,0
950,24,0
951,36,1
952,88,0
953,85,0
954,43,1
955,15,0
956,18,1
957,24,0
958,7,0
959,8,0
960,9,0
961,35,1
962,8,0
963,13,0
964,7,1
965,23,1
966,12,1
967,7,0
968,48,0
969,21,0
970,12,0
971,9,0
972,62,1
973,28,1
974,40,1
975,76,1
976,15,1
977,21,0
978,16,0
979,15,1
980,40,1
981,45,1
982,50,0
983,96,1
984,7,1
985,66,0
986,15,0
987,80,1
988,67,0
989,19,0
990,23,1
991,32,1
992,56,0
993,45,1
994,9,1
995,17,0
996,19,0
997,40,1
998,72,1
999,43,0
1000,17,1
1001,14,1
1002,23,0
1003,11,1
1004,16,0
1005,31,1
1006,16,0
1007,67,1
1008,28,1
1009,43,1
1010,58,0
1011,47,1
1012,22,0
1013,54,0
1014,15,1
1015,100,0
1016,15,1
1017,51,0
1018,47,0
1019,37,0
1020,28,1
1021,21,0
1022,8,1
1023,26,0
1024,10,0
1025,15,1
1026,9,0
1027,11,1
1028,64,0
1029,73,1
1030,4,0
1031,5,0
1032,6,0
1033,28,1
1034,96,0
1035,14,1
1036,10,1
1037,30,0
1038,23,1
1039,18,0
1040,19,0
1041,53,0
1042,12,0
1043,60,0
1044,33,1
1045,44,1
1046,25,0
1047,51,1
1048,36,1
1049,86,0
1050,40,1
1051,5,0
1052,73,1
1053,36,0
1054,35,1
1055,16,1
1056,18,1
1057,26,0
1058,44,1
1059,38,1
1060,20,0
1061,10,0
1062,14,0
1063,39,0
1064,40,1
1065,28,1
1066,46,0
1067,13,0
1068,28,0
1069,55,1
1070,71,0
1071,30,1
1072,20,1
1073,20,1
1074,60,1
1075,48,0
1076,75,1
1077,38,0
1078,31,1
1079,87,1
1080,93,1
1081,27,1
1082,10,1
1083,62,1
1084,41,0
1085,20,1
1086,48,1
1087,36,1
1088,81,0
1089,46,1
1090,13,0
1091,12,1
1092,13,1
1093,23,0
1094,61,1
1095,21,1
1096,38,1
1097,21,1
1098,15,0
1099,94,1
1100,24,0
1101,38,1
1102,17,0
1103,58,0
1104,53,1
1105,82,1
1106,21,0
1107,34,0
1108,26,0
1109,25,1
1110,9,1
1111,34,1
1112,31,1
1113,24,0
1114,47,1
1115,39,0
1116,18,1
1117,77,1
1118,100,0
1119,22,0
1120,27,1
1121,90,0
1122,43,1
1123,72,1
1124,18,0
1125,28,1
1126,19,0
1127,23,0
1128,25,1
1129,18,0
1130,23,0
1131,16,1
1132,59,0
1133,22,0
1134,35,1
1135,32,0
1136,53,0
1137,46,0
1138,19,1
1139,12,0
1140,16,0
1141,15,1
1142,22,0
1143,8,1
1144,19,0
1145,80,0
1146,17,0
1147,50,1
1148,13,1
1149,15,0
1150,85,1
1151,43,0
1152,26,1
1153,18,0
1154,23,0
1155,22,0
1156,4,0
1157,21,0
1158,45,0
1159,17,1
1160,37,0
1161,25,1
1162,48,1
1163,20,1
1164,27,1
1165,72,1
1166,31,0
1167,41,1
1168,30,0
1169,11,0
1170,45,1
1171,28,1
1172,66,1
1173,14,1
1174,21,1
1175,34,0
1176,51,1
1177,27,1
1178,52,1
1179,24,0
1180,44,1
1181,71,1
1182,72,1
1183,53,1
1184,15,0
1185,63,0
1186,33,0
1187,17,0
1188,28,1
1189,13,0
1190,41,0
1191,12,1
1192,14,0
1193,41,0
1194,30,1
1195,29,1
1196,20,1
1197,25,1
1198,48,0
1199,66,1
1200,15,0
1201,21,1
1202,13,1
1203,12,1
1204,43,1
1205,88,1
1206,21,1
1207,15,0
1208,33,1
1209,82,1
1210,10,0
1211,28,1
1212,62,0
1213,23,0
1214,36,0
1215,8,1
1216,12,1
1217,76,1
1218,27,0
1219,29,1
1220,74,0
1221,24,0
1222,24,0
1223,53,1
1224,84,0
1225,51,1
1226,8,0
1227,27,0
1228,13,1
1229,61,0
1230,31,1
1231,43,1
1232,100,0
1233,20,0
1234,38,1
1235,34,1
1236,82,1
1237,34,0
1238,15,1
1239,15,1
1240,37,0
1241,71,1
1242,19,1
1243,32,1
1244,14,1
1245,41,1
1246,18,1
1247,90,1
1248,100,0
1249,19,1
1250,12,1
1251,36,0
1252,30,0
1253,27,0
1254,15,0
1255,22,0
1256,29,1
1257,19,1
1258,68,1
1259,53,1
1260,26,1
1261,20,1
1262,46,1
1263,28,1
1264,13,1
1265,58,1
1266,100,0
1267,39,1
1268,35,1
1269,100,0
1270,100,0
1271,64,1
1272,93,1
1273,14,0
1274,34,1
1275,42,0
1276,10,1
1277,19,1
1278,10,1
1279,41,1
1280,24,1
1281,100,0
1282,60,1
1283,20,1
1284,60,1
1285,54,1
1286,36,1
1287,40,1
1288,32,0
1289,31,1
1290,26,1
1291,52,0
1292,21,1
1293,10,0
1294,17,0
1295,34,0
1296,9,0
1297,76,1
1298,18,0
1299,10,1
1300,27,0
1301,32,1
1302,85,1
1303,100,0
1304,74,1
1305,23,1
1306,16,0
1307,9,0
1308,8,0
1309,12,0
1310,11,0
1311,8,0
1312,28,1
1313,12,0
1314,23,1
1315,100,0
1316,42,1
1317,79,0
1318,29,1
1319,80,1
1320,4,0
1321,85,1
1322,50,1
1323,31,1
1324,48,0
1325,15,1
1326,6,0
1327,38,0
1328,39,0
1329,14,1
1330,9,0
1331,28,1
1332,9,1
1333,72,1
1334,8,0
1335,31,1
1336,57,1
1337,22,1
1338,25,1
1339,35,0
1340,58,1
1341,16,0
1342,47,1
1343,44,0
1344,11,0
1345,18,1
1346,38,1
1347,38,0
1348,50,1
1349,7,0
1350,24,0
1351,100,0
1352,33,0
1353,53,1
1354,6,0
1355,31,1
1356,14,1
1357,71,1
1358,4,0
1359,63,0
1360,20,1
1361,7,1
1362,92,0
1363,97,0
1364,23,1
1365,9,1
1366,43,0
1367,47,0
1368,36,1
1369,10,1
1370,100,0
1371,29,0
1372,16,1
1373,34,0
1374,11,0
1375,33,1
1376,100,0
1377,15,1
1378,51,1
1379,36,1
1380,14,1
1381,38,0
1382,7,1
1383,27,1
1384,63,1
1385,100,0
1386,54,0
1387,33,1
1388,100,0
1389,80,1
1390,86,1
1391,10,1
1392,21,1
1393,100,0
1394,100,0
1395,35,0
1396,36,0
1397,67,0
1398,65,0
1399,20,1
1400,100,0
1401,35,1
1402,78,1
1403,25,0
1404,64,1
1405,39,1
1406,8,1
1407,76,1
1408,8,1
1409,17,0
1410,38,1
1411,43,1
1412,21,1
1413,12,1
1414,13,1
1415,40,0
1416,14,1
1417,39,1
1418,83,1
1419,28,1
1420,77,1
1421,46,1
1422,23,1
1423,13,0
1424,12,0
1425,32,1
1426,17,0
1427,11,1
1428,37,1
1429,38,0
1430,23,1
1431,36,0
1432,45,1
1433,33,1
1434,100,0
1435,31,0
1436,13,0
1437,28,0
1438,15,1
1439,57,1
1440,55,0
1441,49,1
1442,15,1
1443,23,1
1444,8,1
1445,100,0
1446,69,1
1447,43,1
1448,24,1
1449,37,1
1450,51,1
1451,19,1
1452,6,1
1453,19,1
1454,77,1
1455,16,1
1456,37,1
1457,17,1
1458,74,1
1459,61,1
1460,38,0
1461,88,1
1462,69,1
1463,35,1
1464,36,0
1465,14,1
1466,25,0
1467,32,1
1468,20,1
1469,15,0
1470,13,1
1471,9,1
1472,43,0
1473,15,1
1474,27,1
1475,10,0
1476,96,1
1477,57,1
1478,41,1
1479,43,1
1480,31,1
1481,100,0
1482,36,0
1483,25,1
1484,9,1
1485,18,1
1486,41,1
1487,13,0
1488,26,1
1489,12,1
1490,6,0
1491,15,1
1492,42,0
1493,32,1
1494,55,0
1495,23,1
1496,46,0
1497,92,1
1498,36,1
1499,100,0
1500,83,0
1501,70,0
1502,89,0
1503,30,1
1504,35,0
1505,31,0
1506,100,0
1507,28,1
1508,22,0
1509,25,1
1510,32,0
1511,77,1
1512,90,0
1513,39,1
1514,25,1
1515,34,0
1516,25,1
1517,78,1
1518,24,0
1519,13,1
1520,47,1
1521,27,1
1522,40,1
1523,17,0
1524,99,1
1525,9,1
1526,32,0
1527,37,1
1528,51,1
1529,45,1
1530,100,0
1531,44,1
1532,56,1
1533,17,1
1534,35,1
1535,100,0
1536,15,1
1537,15,0
1538,99,1
1539,9,1
1540,23,1
1541,13,1
1542,19,1
1543,18,0
1544,49,1
1545,19,0
1546,17,1
1547,21,1
1548,76,1
1549,73,1
1550,16,0
1551,58,1
1552,14,1
1553,20,1
1554,54,1
1555,28,0
1556,67,0
1557,8,0
1558,33,1
1559,24,1
1560,25,0
1561,12,1
1562,13,1
1563,48,0
1564,6,1
1565,28,1
1566,10,0
1567,29,1
1568,61,1
1569,28,0
1570,50,1
1571,29,0
1572,17,1
1573,24,0
1574,17,1
1575,21,1
1576,33,1
1577,100,0
1578,87,1
1579,79,0
1580,88,1
1581,33,1
1582,21,1
1583,22,0
1584,31,1
1585,30,1
1586,42,0
1587,29,0
1588,16,1
1589,79,1
1590,21,0
1591,100,0
1592,100,0
1593,11,1
1594,31,1
1595,43,0
1596,41,1
1597,43,0
1598,53,1
1599,16,0
1600,25,1
1601,33,1
1602,28,1
1603,47,1
1604,28,1
1605,47,1
1606,45,0
1607,100,0
1608,84,1
1609,15,0
1610,30,1
1611,30,0
1612,92,0
1613,62,1
1614,13,0
1615,26,1
1616,56,1
1617,55,0
1618,24,0
1619,19,1
1620,33,1
1621,10,1
1622,41,1
1623,33,1
1624,22,0
1625,15,0
1626,39,1
1627,13,1
1628,45,1
1629,79,1
1630,47,1
1631,52,0
1632,23,0
1633,44,1
1634,41,0
1635,83,1
1636,15,1
1637,48,1
1638,13,1
1639,17,1
1640,54,1
1641,11,1
1642,20,1
1643,100,0
1644,27,1
1645,22,1
1646,29,1
1647,63,1
1648,40,0
1649,13,0
1650,30,0
1651,41,1
1652,26,1
1653,61,0
1654,63,0
1655,48,1
1656,39,0
1657,40,1
1658,26,0
1659,24,1
1660,12,0
1661,23,1
1662,88,1
1663,35,0
1664,37,1
1665,53,0
1666,37,1
1667,25,1
1668,24,0
1669,21,0
1670,23,1
1671,55,1
1672,11,1
1673,37,0
1674,71,1
1675,9,1
1676,25,1
1677,100,0
1678,32,1
1679,32,0
1680,36,1
1681,15,1
1682,38,1
1683,11,1
1684,90,0
1685,51,1
1686,63,1
1687,45,0
1688,63,1
1689,13,1
1690,16,1
1691,54,1
1692,46,1
1693,39,1
1694,20,1
1695,41,1
1696,69,0
1697,10,0
1698,20,1
1699,12,1
1700,95,1
1701,9,1
1702,17,1
1703,100,0
1704,100,0
1705,16,1
1706,18,1
1707,15,0
1708,23,1
1709,24,1
1710,39,0
1711,16,0
1712,54,0
1713,8,1
1714,17,1
1715,35,1
1716,28,1
1717,65,1
1718,17,1
1719,17,1
1720,9,1
1721,37,1
1722,20,1
1723,34,1
1724,16,1
1725,50,0
1726,56,1
1727,10,1
1728,69,0
1729,77,0
1730,51,1
1731,25,1
1732,23,1
1733,56,1
1734,71,1
1735,22,1
1736,100,0
1737,70,1
1738,86,0
1739,43,1
1740,13,1
1741,26,1
1742,10,1
1743,30,1
1744,47,1
1745,24,1
1746,100,0
1747,41,1
1748,26,1
1749,17,1
1750,27,0
1751,63,1
1752,22,0
1753,41,1
1754,14,1
1755,36,0
1756,38,1
1757,47,1
1758,16,1
1759,28,1
1760,45,1
1761,26,0
1762,21,0
1763,82,0
1764,42,1
1765,100,0
1766,44,0
1767,12,1
1768,21,1
1769,50,0
1770,20,1
1771,13,1
1772,18,1
1773,29,1
1774,15,0
1775,76,1
1776,8,1
1777,18,1
1778,45,1
1779,16,1
1780,100,0
1781,40,0
1782,64,0
1783,9,0
1784,45,1
1785,100,0
1786,55,1
1787,100,1
1788,53,1
1789,14,0
1790,47,1
1791,21,0
1792,100,0
1793,13,0
1794,65,0
1795,31,0
1796,20,1
1797,100,0
1798,32,1
1799,18,1
1800,91,0
1801,100,0
1802,11,1
1803,21,1
1804,21,1
1805,36,0
1806,58,1
1807,30,1
1808,20,0
1809,29,0
1810,96,1
1811,11,0
1812,79,1
1813,61,1
1814,28,1
1815,39,1
1816,24,0
1817,7,0
1818,79,1
1819,31,1
1820,17,1
1821,77,1
1822,44,1
1823,100,0
1824,32,1
1825,21,1
1826,100,0
1827,37,1
1828,100,0
1829,25,1
1830,100,0
1831,9,1
1832,66,0
1833,34,1
1834,37,1
1835,94,1
1836,70,1
1837,11,1
1838,31,1
1839,9,0
1840,32,0
1841,17,0
1842,100,0
1843,25,1
1844,6,1
1845,50,1
1846,37,1
1847,44,0
1848,36,1
1849,70,1
1850,79,0
1851,63,1
1852,10,1
1853,46,1
1854,59,1
1855,68,1
1856,68,1
1857,12,1
1858,13,0
1859,44,0
1860,78,1
1861,26,0
1862,29,1
1863,62,1
1864,53,1
1865,46,0
1866,24,0
1867,76,1
1868,20,1
1869,17,1
1870,56,0
1871,100,0
1872,40,1
1873,18,1
1874,73,1
1875,27,0
1876,11,0
1877,78,1
1878,46,1
1879,81,1
1880,13,1
1881,32,1
1882,12,1
1883,23,1
1884,100,0
1885,20,1
1886,15,1
1887,26,1
1888,32,0
1889,57,1
1890,61,1
1891,23,1
1892,39,1
1893,54,0
1894,60,1
1895,85,1
1896,10,1
1897,34,0
1898,14,0
1899,29,1
1900,100,0
1901,100,0
1902,95,0
1903,23,1
1904,74,1
1905,36,0
1906,29,0
1907,15,1
1908,43,0
1909,23,1
1910,33,0
1911,73,1
1912,32,1
1913,14,1
1914,22,0
1915,73,1
1916,49,0
1917,19,1
1918,42,0
1919,60,1
1920,20,0
1921,50,1
1922,54,1
1923,39,0
1924,75,1
1925,38,1
1926,63,1
1927,30,0
1928,60,1
1929,56,1
1930,23,0
1931,47,1
1932,79,1
1933,16,1
1934,75,0
1935,76,0
1936,18,1
1937,40,1
1938,13,0
1939,46,1
1940,100,0
1941,25,1
1942,18,1
1943,57,1
1944,24,1
1945,51,1
1946,21,1
1947,51,1
1948,10,1
1949,20,1
1950,41,1
1951,25,0
1952,18,1
1953,20,1
1954,16,1
1955,100,0
1956,31,1
1957,29,0
1958,72,1
1959,52,0
1960,8,1
1961,100,0
1962,72,1
1963,12,1
1964,56,1
1965,22,1
1966,24,0
1967,22,0
1968,11,0
1969,69,1
1970,28,0
1971,16,1
1972,47,1
1973,8,1
1974,68,1
1975,20,1
1976,47,0
1977,100,0
1978,39,1
1979,9,1
1980,28,0
1981,24,1
1982,40,0
1983,22,1
1984,19,1
1985,27,1
1986,100,0
1987,23,1
1988,100,0
1989,34,0
1990,35,1
1991,31,1
1992,64,1
1993,14,1
1994,72,0
1995,33,1
1996,15,1
1997,33,1
1998,46,1
1999,78,1
