episode,steps,reward
1,13,0
2,31,0
3,14,0
4,19,0
5,7,0
6,8,0
7,21,0
8,14,0
9,13,0
10,76,0
11,25,0
12,22,0
13,16,0
14,7,0
15,28,0
16,29,0
17,18,0
18,19,0
19,59,0
20,70,0
21,37,0
22,15,0
23,11,0
24,18,0
25,16,0
26,68,0
27,34,0
28,25,0
29,48,0
30,11,0
31,26,0
32,31,0
33,37,0
34,21,0
35,19,0
36,30,0
37,23,0
38,51,0
39,35,0
40,8,0
41,37,0
42,12,0
43,29,0
44,36,0
45,24,0
46,36,0
47,13,0
48,6,0
49,22,0
50,32,0
51,9,0
52,23,0
53,11,0
54,16,0
55,9,0
56,52,0
57,58,0
58,15,0
59,88,0
60,29,0
61,14,0
62,43,0
63,7,0
64,5,0
65,55,0
66,64,0
67,13,0
68,5,0
69,53,0
70,42,0
71,15,0
72,53,0
73,37,0
74,24,0
75,58,0
76,15,0
77,30,0
78,25,0
79,21,0
80,37,0
81,11,0
82,29,0
83,7,0
84,10,0
85,27,0
86,11,0
87,9,0
88,49,0
89,51,0
90,18,0
91,12,0
92,38,0
93,41,0
94,18,0
95,24,0
96,65,0
97,57,0
98,67,0
99,15,0
100,32,0
101,20,0
102,21,0
103,26,0
104,10,0
105,17,0
106,71,0
107,12,0
108,24,0
109,11,0
110,24,0
111,42,0
112,14,0
113,11,0
114,13,0
115,18,0
116,32,0
117,16,0
118,10,0
119,10,0
120,37,0
121,19,0
122,51,0
123,29,0
124,60,0
125,21,0
126,39,0
127,7,0
128,49,0
129,33,0
130,52,0
131,18,0
132,24,0
133,26,0
134,7,0
135,30,0
136,40,0
137,40,0
138,12,0
139,68,0
140,89,0
141,36,0
142,38,0
143,25,0
144,23,0
145,30,0
146,19,0
147,59,0
148,14,0
149,28,0
150,33,0
151,15,0
152,56,1
153,46,0
154,85,0
155,45,0
156,40,0
157,65,0
158,37,0
159,61,0
160,51,0
161,27,0
162,72,0
163,168,0
164,35,0
165,39,1
166,22,0
167,145,0
168,55,1
169,120,1
170,94,0
171,49,0
172,30,0
173,81,1
174,200,0
175,51,1
176,102,1
177,57,1
178,57,1
179,127,1
180,50,1
181,147,1
182,147,1
183,136,1
184,65,1
185,200,0
186,76,1
187,67,0
188,81,1
189,60,0
190,80,0
191,50,1
192,65,1
193,61,1
194,200,0
195,145,1
196,90,1
197,113,1
198,73,1
199,50,1
200,40,1
201,39,1
202,200,0
203,184,0
204,143,1
205,51,0
206,38,1
207,200,0
208,31,1
209,37,1
210,102,1
211,97,1
212,91,1
213,128,1
214,59,1
215,34,1
216,45,1
217,88,1
218,163,1
219,155,0
220,134,1
221,53,1
222,200,0
223,62,1
224,121,1
225,54,1
226,106,1
227,100,1
228,49,0
229,42,1
230,80,1
231,90,1
232,50,1
233,59,1
234,200,0
235,142,1
236,76,1
237,190,1
238,61,1
239,128,1
240,172,1
241,35,1
242,60,1
243,39,1
244,186,1
245,112,1
246,149,1
247,200,0
248,74,0
249,143,1
250,80,1
251,200,0
252,59,0
253,44,1
254,50,1
255,138,1
256,150,1
257,56,1
258,43,1
259,45,1
260,141,1
261,103,1
262,200,0
263,62,1
264,62,1
265,94,1
266,93,1
267,63,1
268,93,1
269,37,1
270,200,0
271,96,1
272,119,1
273,88,1
274,70,1
275,97,1
276,73,1
277,73,1
278,39,1
279,43,1
280,80,1
281,82,1
282,38,1
283,102,1
284,194,1
285,45,1
286,142,1
287,200,0
288,126,1
289,200,0
290,78,1
291,48,1
292,82,1
293,197,1
294,128,1
295,153,1
296,98,1
297,153,1
298,73,1
299,162,1
300,74,1
301,127,0
302,165,1
303,84,1
304,90,1
305,113,1
306,76,1
307,94,1
308,117,1
309,113,1
310,79,1
311,62,1
312,100,1
313,99,1
314,86,1
315,55,1
316,63,1
317,132,1
318,53,1
319,84,1
320,174,1
321,90,1
322,100,1
323,150,1
324,77,1
325,112,1
326,104,1
327,77,1
328,42,1
329,85,1
330,69,1
331,167,1
332,68,1
333,55,1
334,79,1
335,51,1
336,68,1
337,57,1
338,70,1
339,160,1
340,147,1
341,77,1
342,127,1
343,30,1
344,49,1
345,65,1
346,61,1
347,146,1
348,48,1
349,52,1
350,102,1
351,103,1
352,105,1
353,136,1
354,76,1
355,44,1
356,79,1
357,83,1
358,84,1
359,194,1
360,191,1
361,87,0
362,90,1
363,69,1
364,120,1
365,131,1
366,194,1
367,71,1
368,87,1
369,74,1
370,200,0
371,165,1
372,57,1
373,86,1
374,184,1
375,88,1
376,91,1
377,135,0
378,181,1
379,54,1
380,27,1
381,180,1
382,54,1
383,192,1
384,46,1
385,93,1
386,52,1
387,119,1
388,92,1
389,200,0
390,200,0
391,88,1
392,105,1
393,101,1
394,82,1
395,95,1
396,62,1
397,52,1
398,82,1
399,82,1
400,68,1
401,42,1
402,35,1
403,200,0
404,84,1
405,200,0
406,69,1
407,82,1
408,68,1
409,200,0
410,138,1
411,131,1
412,120,1
413,102,1
414,111,1
415,76,1
416,68,1
417,95,1
418,41,0
419,91,1
420,200,0
421,200,0
422,48,1
423,60,1
424,200,0
425,72,1
426,105,1
427,112,1
428,64,1
429,64,1
430,106,1
431,180,1
432,71,1
433,78,1
434,97,1
435,56,1
436,200,0
437,89,1
438,127,1
439,76,1
440,56,1
441,199,1
442,118,1
443,112,1
444,63,1
445,46,1
446,46,0
447,49,1
448,163,1
449,200,0
450,27,1
451,200,0
452,51,1
453,56,1
454,64,1
455,160,1
456,200,0
457,28,1
458,125,1
459,58,1
460,70,1
461,99,1
462,51,1
463,130,1
464,71,1
465,89,1
466,125,1
467,46,1
468,68,1
469,58,1
470,142,1
471,97,1
472,78,1
473,95,1
474,27,1
475,200,0
476,65,1
477,53,1
478,200,0
479,147,1
480,200,0
481,42,1
482,200,0
483,115,1
484,120,1
485,80,1
486,123,1
487,77,1
488,183,1
489,71,1
490,89,1
491,41,1
492,43,1
493,141,1
494,68,1
495,51,1
496,99,1
497,74,1
498,64,1
499,137,1
500,83,1
501,170,1
502,200,0
503,137,1
504,87,1
505,200,1
506,63,1
507,118,1
508,200,0
509,47,1
510,75,1
511,192,1
512,46,1
513,171,1
514,49,1
515,76,1
516,37,1
517,200,0
518,159,1
519,51,1
520,49,1
521,87,1
522,137,1
523,77,1
524,66,1
525,85,1
526,112,0
527,173,1
528,73,1
529,92,1
530,43,1
531,104,1
532,87,1
533,81,1
534,49,1
535,134,1
536,97,1
537,200,0
538,62,0
539,28,1
540,76,1
541,34,1
542,200,0
543,93,1
544,136,1
545,108,1
546,116,1
547,124,1
548,158,1
549,45,1
550,95,1
551,124,1
552,30,1
553,74,1
554,118,1
555,130,1
556,169,1
557,200,0
558,36,1
559,78,1
560,99,1
561,79,1
562,82,1
563,116,1
564,64,1
565,62,1
566,200,0
567,140,1
568,136,1
569,76,1
570,156,1
571,57,1
572,142,1
573,101,1
574,200,0
575,95,1
576,161,1
577,101,1
578,67,1
579,160,1
580,200,0
581,124,1
582,89,1
583,99,1
584,53,1
585,58,1
586,125,1
587,147,1
588,45,1
589,53,1
590,108,1
591,86,1
592,100,1
593,79,1
594,147,1
595,39,1
596,115,1
597,200,0
598,71,1
599,68,1
600,71,1
601,101,1
602,44,1
603,200,0
604,200,0
605,191,1
606,60,1
607,29,1
608,105,1
609,57,1
610,200,0
611,95,1
612,127,0
613,175,1
614,81,1
615,93,1
616,111,1
617,107,1
618,87,1
619,105,1
620,83,1
621,111,1
622,129,1
623,122,1
624,106,1
625,91,1
626,87,1
627,116,1
628,99,1
629,59,1
630,83,1
631,102,1
632,44,1
633,91,1
634,187,1
635,130,1
636,107,1
637,103,1
638,89,1
639,31,1
640,76,1
641,90,1
642,49,1
643,46,1
644,135,1
645,200,0
646,97,1
647,200,0
648,73,1
649,106,1
650,41,1
651,42,1
652,87,1
653,61,1
654,53,1
655,177,1
656,86,1
657,138,1
658,69,1
659,115,1
660,64,1
661,89,1
662,119,1
663,115,1
664,132,1
665,48,1
666,43,1
667,193,1
668,86,1
669,70,1
670,132,1
671,103,1
672,88,1
673,117,1
674,63,1
675,54,1
676,52,1
677,48,1
678,50,1
679,66,1
680,91,1
681,85,1
682,124,1
683,110,1
684,45,1
685,132,1
686,99,1
687,90,1
688,32,1
689,107,1
690,92,1
691,200,0
692,55,1
693,94,1
694,114,1
695,118,1
696,200,0
697,64,1
698,86,1
