episode,steps,reward
647,200,0
648,133,1
649,200,0
650,121,1
651,85,1
652,200,0
653,30,0
654,200,0
655,80,0
656,136,0
657,200,0
658,62,0
659,146,1
660,103,0
661,62,1
662,200,0
663,200,0
664,200,0
665,77,1
666,88,1
667,58,1
668,100,1
669,194,1
670,200,0
671,200,0
672,98,1
673,200,0
674,16,0
675,200,0
676,118,1
677,92,0
678,84,1
679,200,0
680,191,0
681,200,0
682,121,1
683,200,0
684,91,1
685,156,0
686,165,0
687,200,0
688,200,0
689,80,1
690,49,1
691,21,0
692,79,1
693,200,0
694,200,0
695,130,1
696,200,0
697,164,0
698,200,0
699,200,0
700,19,0
701,200,0
702,65,1
703,200,0
704,174,1
705,200,0
706,80,0
707,130,1
708,111,1
709,83,1
710,200,0
711,83,1
712,200,0
713,200,0
714,200,0
715,200,0
716,167,0
717,170,1
718,200,0
719,146,1
720,200,0
721,153,0
722,92,0
723,187,1
724,200,0
725,182,1
726,162,1
727,200,0
728,200,0
729,200,0
730,200,0
731,200,0
732,145,0
733,200,0
734,200,0
735,60,0
736,200,0
737,12,0
738,200,0
739,182,1
740,200,0
741,200,0
742,20,0
743,200,0
744,200,0
745,200,0
746,142,1
747,200,0
748,200,0
749,46,0
750,98,0
751,200,0
752,69,1
753,63,0
754,96,1
755,16,0
756,116,1
757,57,1
758,200,0
759,24,1
760,80,1
761,185,1
762,78,0
763,30,1
764,119,1
765,154,1
766,182,1
767,17,0
768,51,1
769,38,1
770,153,1
771,165,1
772,74,1
773,200,0
774,69,0
775,23,0
776,200,0
777,112,0
778,200,0
779,88,1
780,200,0
781,58,1
782,173,1
783,141,1
784,200,0
785,186,1
786,34,0
787,200,0
788,200,0
789,62,1
790,15,0
791,64,0
792,121,1
793,47,0
794,132,0
795,90,0
796,170,1
797,65,0
798,200,0
799,37,0
800,114,0
801,200,0
802,200,0
803,48,1
804,160,1
805,142,1
806,100,1
807,124,0
808,146,0
809,167,0
810,42,0
811,190,1
812,200,0
813,200,0
814,180,1
815,63,1
816,131,0
817,127,0
818,163,1
819,200,0
820,189,1
821,200,0
822,200,0
823,134,1
824,200,0
825,60,0
826,138,0
827,200,0
828,200,0
829,95,1
830,52,1
831,44,0
832,90,1
833,93,0
834,147,1
835,104,1
836,200,0
837,193,0
838,200,0
839,67,0
840,200,0
841,41,0
842,179,1
843,145,0
844,200,0
845,193,1
846,82,1
847,94,0
848,200,0
849,200,0
850,158,1
851,39,0
852,110,1
853,200,0
854,57,0
855,158,0
856,200,0
857,200,0
858,146,0
859,73,1
860,200,0
861,128,1
862,58,1
863,116,1
864,60,1
865,96,0
866,200,0
867,28,0
868,111,1
869,149,1
870,200,0
871,200,0
872,117,1
873,129,0
874,186,1
875,200,0
876,200,0
877,111,1
878,200,0
879,182,1
880,20,0
881,200,0
882,130,0
883,200,0
884,200,0
885,200,0
886,200,0
887,200,0
888,34,0
889,200,0
890,200,0
891,138,1
892,200,0
893,200,0
894,119,0
895,101,1
896,200,0
897,171,1
898,33,1
899,200,0
900,200,0
901,200,0
902,60,0
903,92,1
904,107,1
905,117,1
906,200,0
907,88,0
908,146,1
909,115,0
910,26,0
911,90,0
912,79,0
913,136,0
914,123,0
915,61,0
916,36,1
917,86,0
918,58,0
919,54,0
920,100,1
921,113,1
922,143,0
923,141,1
924,200,0
925,42,1
926,143,0
927,40,0
928,60,0
929,140,0
930,185,1
931,122,0
932,117,0
933,47,0
934,153,1
935,200,0
936,140,0
937,200,0
938,113,1
939,200,0
940,200,0
941,81,0
942,107,1
943,200,0
944,200,0
945,57,1
946,200,0
947,200,0
948,200,0
949,200,0
950,129,1
951,97,1
952,142,1
953,200,0
954,132,1
955,163,0
956,52,0
957,200,0
958,200,0
959,138,1
960,119,1
961,99,1
962,200,0
963,62,0
964,200,0
965,28,0
966,185,1
967,200,0
968,127,1
969,200,0
970,75,1
971,187,1
972,126,1
973,200,0
974,28,0
975,112,0
976,200,0
977,78,1
978,65,0
979,92,1
980,200,0
981,172,1
982,200,0
983,74,1
984,35,1
985,84,1
986,179,1
987,162,1
988,200,0
989,52,1
990,59,0
991,26,0
992,200,0
993,200,0
994,200,0
995,200,0
996,108,1
997,172,1
998,200,0
999,70,0
1000,65,1
1001,18,0
1002,82,1
1003,200,0
1004,200,0
1005,68,1
1006,45,1
1007,163,1
1008,62,1
1009,174,1
1010,30,0
1011,83,1
1012,200,0
1013,200,0
1014,200,0
1015,186,1
1016,169,0
1017,77,0
1018,200,0
1019,200,0
1020,200,0
1021,200,0
1022,11,0
1023,198,0
1024,158,1
1025,136,0
1026,172,1
1027,200,0
1028,126,1
1029,111,1
1030,184,1
1031,200,0
1032,200,0
1033,200,0
1034,23,0
1035,74,1
1036,200,0
1037,58,1
1038,200,0
1039,200,0
1040,200,0
1041,149,1
1042,119,0
1043,200,0
1044,200,0
1045,54,1
1046,200,0
1047,187,1
1048,83,1
1049,200,0
1050,180,0
1051,88,0
1052,200,0
1053,111,1
1054,146,1
1055,90,1
1056,35,0
1057,48,0
1058,200,0
1059,200,0
1060,200,0
1061,174,1
1062,200,0
1063,13,0
1064,70,1
1065,77,1
1066,200,0
1067,200,0
1068,200,0
1069,200,0
1070,114,1
1071,200,0
1072,105,0
1073,42,0
1074,37,0
1075,200,0
1076,200,0
1077,169,0
1078,183,1
1079,200,0
1080,200,0
1081,200,0
1082,114,0
1083,87,1
1084,50,0
1085,200,0
1086,33,1
1087,73,1
1088,185,1
1089,70,1
1090,138,1
1091,46,0
1092,38,1
1093,200,0
1094,200,0
1095,200,0
1096,41,1
1097,47,0
1098,149,1
1099,45,1
1100,200,0
1101,132,1
1102,200,0
1103,95,1
1104,146,1
1105,200,0
1106,151,0
1107,69,1
1108,200,0
1109,133,1
1110,153,1
1111,125,0
1112,200,0
1113,200,0
1114,151,1
1115,65,1
1116,200,0
1117,37,0
1118,188,1
1119,49,1
1120,200,0
1121,200,0
1122,200,0
1123,160,1
1124,162,1
1125,192,1
1126,58,1
1127,93,0
1128,136,0
1129,200,0
1130,77,1
1131,200,0
1132,90,1
1133,106,1
1134,40,1
1135,105,0
1136,176,1
1137,186,1
1138,184,1
1139,200,0
1140,54,1
1141,156,1
1142,39,0
1143,200,0
1144,77,1
1145,91,1
1146,200,0
1147,200,0
1148,200,0
1149,38,1
1150,200,0
1151,200,0
1152,200,0
1153,200,0
1154,63,0
1155,200,0
1156,200,0
1157,72,0
1158,102,1
1159,54,1
1160,158,1
1161,200,0
1162,200,0
1163,45,1
1164,30,0
1165,136,1
1166,200,0
1167,75,0
1168,81,1
1169,128,1
1170,66,1
1171,139,1
1172,82,1
1173,200,0
1174,65,0
1175,183,1
1176,200,0
1177,189,1
1178,200,0
1179,112,0
1180,200,0
1181,56,1
1182,119,0
1183,112,1
1184,80,1
1185,150,1
1186,200,0
1187,47,1
1188,181,1
1189,200,0
1190,180,1
1191,200,0
1192,107,1
1193,200,0
1194,94,1
1195,143,1
1196,200,0
1197,166,1
1198,200,0
1199,200,0
1200,200,0
1201,9,0
1202,200,0
1203,200,0
1204,178,1
1205,98,1
1206,200,0
1207,194,1
1208,200,0
1209,71,0
1210,200,0
1211,67,0
1212,200,0
1213,200,0
1214,200,0
1215,52,0
1216,200,0
1217,73,1
1218,200,0
1219,163,0
1220,200,0
1221,200,0
1222,200,0
1223,109,1
1224,200,0
1225,200,0
1226,200,0
1227,47,0
1228,144,1
1229,120,1
1230,91,1
1231,200,1
1232,145,1
1233,15,0
1234,132,0
1235,200,0
1236,144,1
1237,200,0
1238,200,0
1239,105,1
1240,200,0
1241,200,0
1242,132,1
1243,200,0
1244,167,1
1245,9,0
1246,51,0
1247,43,1
1248,87,1
1249,93,1
1250,200,0
1251,172,1
1252,200,0
1253,150,1
1254,200,0
1255,45,1
1256,105,1
1257,158,0
1258,99,0
1259,72,1
1260,200,0
1261,59,1
1262,200,0
1263,200,0
1264,200,0
1265,174,0
1266,67,1
1267,200,0
1268,47,1
1269,200,0
1270,48,1
1271,200,0
1272,69,1
1273,47,1
1274,14,0
1275,108,0
1276,126,1
1277,106,0
1278,62,1
1279,200,0
1280,114,1
1281,158,1
1282,200,0
1283,92,1
1284,67,0
1285,200,0
1286,200,0
1287,9,0
1288,87,1
1289,145,1
1290,86,1
1291,109,1
1292,200,0
1293,200,0
1294,200,0
1295,96,1
1296,200,0
1297,200,0
1298,200,0
1299,200,0
1300,200,0
1301,152,1
1302,74,1
1303,117,1
1304,42,0
1305,200,0
1306,121,0
1307,200,0
1308,141,1
1309,57,0
1310,95,1
1311,105,0
1312,200,0
1313,200,0
1314,200,0
1315,182,1
1316,200,0
1317,149,0
1318,200,0
1319,84,1
1320,200,0
1321,123,1
1322,77,1
1323,156,1
1324,200,0
1325,185,1
1326,200,0
1327,200,0
1328,156,0
1329,156,0
1330,200,0
1331,144,1
1332,200,0
1333,133,0
1334,15,0
1335,86,1
1336,49,1
1337,200,0
1338,173,1
1339,9,0
1340,192,1
1341,88,0
1342,80,1
1343,200,0
1344,200,0
1345,200,0
1346,138,1
1347,142,1
1348,180,1
1349,200,0
1350,57,1
1351,200,0
1352,200,0
1353,133,1
1354,200,0
1355,200,0
1356,183,1
1357,146,1
1358,160,0
1359,200,0
1360,200,0
1361,200,0
1362,200,0
1363,200,0
1364,163,1
1365,200,0
1366,200,0
1367,79,0
1368,134,0
1369,200,0
1370,200,0
1371,131,1
1372,200,0
1373,200,0
1374,200,0
1375,200,0
1376,200,0
1377,73,1
1378,165,1
1379,124,0
1380,98,1
1381,200,0
1382,155,1
1383,114,1
1384,112,1
1385,200,0
1386,200,0
1387,73,1
1388,85,1
1389,47,0
1390,200,0
1391,147,1
1392,200,0
1393,200,0
1394,200,0
1395,189,1
1396,200,0
1397,149,1
1398,64,1
1399,53,1
1400,62,1
1401,81,0
1402,170,1
1403,19,0
1404,200,0
1405,200,0
1406,165,0
1407,100,1
1408,85,1
1409,117,0
1410,37,0
1411,200,0
1412,200,0
1413,69,1
1414,190,1
1415,141,1
1416,196,1
1417,158,1
1418,172,1
1419,183,1
1420,45,1
1421,103,0
1422,200,0
1423,109,1
1424,66,1
1425,149,1
1426,67,1
1427,77,1
1428,130,1
1429,160,1
1430,200,0
1431,152,1
1432,11,0
1433,127,0
1434,161,1
1435,200,0
1436,12,0
1437,200,0
1438,200,0
1439,200,0
1440,152,1
1441,127,1
1442,113,1
1443,113,1
1444,46,1
1445,91,1
1446,79,0
1447,200,1
1448,200,0
1449,195,1
1450,153,1
1451,132,0
1452,147,1
1453,146,1
1454,200,0
1455,76,1
1456,176,0
1457,54,1
1458,80,1
1459,190,1
1460,200,0
1461,178,1
1462,104,1
1463,148,1
1464,200,0
1465,129,1
1466,87,0
1467,200,0
1468,151,1
1469,200,0
1470,145,0
1471,200,0
1472,102,0
1473,200,0
1474,200,0
1475,102,1
1476,65,0
1477,186,1
1478,200,0
1479,101,1
1480,196,1
1481,120,1
1482,200,0
1483,200,0
1484,200,0
1485,200,0
1486,137,1
1487,104,1
1488,200,0
1489,200,0
1490,117,1
1491,44,0
1492,31,0
1493,200,0
1494,88,1
1495,200,0
1496,135,0
1497,200,0
1498,137,1
1499,200,0
1500,200,0
1501,200,0
1502,20,0
1503,99,1
1504,73,1
1505,76,1
1506,200,0
1507,200,0
1508,86,1
1509,200,0
1510,53,0
1511,200,0
1512,200,0
1513,200,0
1514,200,0
1515,200,0
1516,200,0
1517,197,1
1518,200,0
1519,200,0
1520,46,1
1521,24,0
1522,169,1
1523,200,0
1524,200,0
1525,30,1
1526,83,1
1527,200,0
1528,36,1
1529,106,1
1530,194,1
1531,56,1
1532,139,1
1533,200,0
1534,57,1
1535,200,0
1536,96,1
1537,10,0
1538,44,1
1539,56,1
1540,76,0
1541,200,0
1542,200,0
1543,189,1
1544,86,1
1545,181,0
1546,153,1
1547,76,1
1548,200,0
1549,200,1
1550,129,1
1551,200,0
1552,79,1
1553,195,1
1554,78,1
1555,200,0
1556,200,0
1557,199,1
1558,200,0
1559,33,1
1560,200,0
1561,113,1
1562,161,0
1563,121,1
1564,200,0
1565,178,1
1566,112,1
1567,200,0
1568,200,0
1569,103,1
1570,200,0
1571,137,1
1572,200,0
1573,163,1
1574,48,0
1575,28,1
1576,69,1
1577,57,0
1578,200,0
1579,67,0
1580,200,0
1581,51,1
1582,200,0
1583,200,0
1584,121,1
1585,82,0
1586,200,0
1587,200,0
1588,67,1
1589,200,0
1590,35,1
1591,28,0
1592,78,1
1593,180,1
1594,181,1
1595,200,0
1596,200,0
1597,200,0
1598,155,1
1599,200,0
1600,200,0
1601,142,1
1602,200,0
1603,132,0
1604,200,0
1605,131,1
1606,200,0
1607,148,1
1608,200,0
1609,134,1
1610,185,1
1611,91,1
1612,62,1
1613,200,0
1614,49,1
1615,200,0
1616,97,1
1617,72,1
1618,124,1
1619,81,0
1620,103,1
1621,200,0
1622,135,1
1623,70,0
1624,85,1
1625,200,0
1626,140,1
1627,200,0
1628,65,1
1629,123,1
1630,22,0
1631,174,1
1632,200,0
1633,37,1
1634,142,1
1635,200,0
1636,153,1
1637,100,1
1638,200,0
1639,148,1
1640,90,1
1641,200,0
1642,138,1
1643,41,1
1644,200,0
1645,200,0
1646,121,1
1647,200,0
1648,200,0
1649,200,0
1650,200,0
1651,200,0
1652,32,0
1653,200,0
1654,178,1
1655,88,0
1656,182,0
1657,146,0
1658,25,0
1659,200,0
1660,200,0
1661,200,0
1662,200,0
1663,23,0
1664,156,1
1665,200,0
1666,200,0
1667,200,0
1668,200,0
1669,200,0
1670,200,0
1671,102,0
1672,145,1
1673,200,0
1674,56,1
1675,200,0
1676,144,0
1677,200,0
1678,105,1
1679,200,0
1680,33,0
1681,174,1
1682,200,0
1683,105,1
1684,125,1
1685,96,1
1686,80,1
1687,55,1
1688,157,0
1689,63,1
1690,75,1
1691,200,0
1692,200,0
1693,177,0
1694,95,1
1695,200,0
1696,200,0
1697,200,0
1698,200,0
1699,200,0
1700,31,1
1701,200,0
1702,200,0
1703,200,0
1704,106,0
1705,200,0
1706,200,0
1707,121,0
1708,108,0
1709,200,0
1710,200,0
1711,200,0
1712,200,0
1713,200,0
1714,200,0
1715,200,0
1716,101,1
1717,27,0
1718,34,1
1719,200,0
1720,200,0
1721,194,1
1722,150,1
1723,94,1
1724,200,0
1725,200,0
1726,26,0
1727,131,1
1728,77,1
1729,200,0
1730,200,0
1731,137,0
1732,18,0
1733,200,0
1734,196,1
1735,93,1
1736,200,0
1737,197,1
1738,103,1
1739,124,1
1740,158,1
1741,200,0
1742,63,0
1743,147,1
1744,200,0
1745,200,0
1746,134,1
1747,181,1
1748,163,1
1749,200,0
1750,188,0
1751,200,0
1752,200,0
1753,200,0
1754,200,0
1755,106,1
1756,200,0
1757,200,0
1758,200,0
1759,26,0
1760,100,1
1761,172,1
1762,148,1
1763,137,1
1764,141,0
1765,200,0
1766,200,0
1767,152,1
1768,58,0
1769,200,0
1770,131,1
1771,200,0
1772,110,1
1773,200,0
1774,117,1
1775,200,0
1776,83,1
1777,99,1
1778,136,1
1779,200,0
1780,124,1
1781,200,0
1782,148,1
1783,100,1
1784,120,1
1785,18,0
1786,42,1
1787,194,1
1788,200,0
1789,41,0
1790,156,1
1791,26,0
1792,200,0
1793,200,0
1794,200,0
1795,74,0
1796,186,1
1797,200,0
1798,123,0
1799,200,0
1800,141,1
1801,47,1
1802,184,1
1803,117,1
1804,55,1
1805,200,0
1806,158,1
1807,200,0
1808,105,0
1809,200,0
1810,144,1
1811,24,0
1812,120,0
1813,31,0
1814,95,0
1815,198,0
1816,183,1
1817,69,1
1818,200,0
1819,200,0
1820,200,0
1821,17,0
1822,155,1
1823,67,1
1824,71,1
1825,115,1
1826,200,0
1827,200,0
1828,70,0
1829,128,1
1830,145,1
1831,200,0
1832,200,0
1833,88,1
1834,200,0
1835,15,0
1836,200,0
1837,34,1
1838,45,1
1839,79,1
1840,112,1
1841,36,1
1842,200,0
1843,180,1
1844,127,1
1845,96,1
1846,44,1
1847,67,1
1848,125,1
1849,200,0
1850,84,0
1851,200,0
1852,88,1
1853,67,1
1854,200,0
1855,200,0
1856,167,1
1857,53,1
1858,172,1
1859,200,0
1860,62,0
1861,178,1
1862,87,1
1863,94,1
1864,42,1
1865,50,1
1866,155,0
1867,129,1
1868,89,1
1869,48,1
1870,200,0
1871,79,1
1872,200,0
1873,137,1
1874,200,0
1875,74,1
1876,41,0
1877,155,0
1878,200,0
1879,200,0
1880,180,1
1881,200,0
1882,145,0
1883,200,0
1884,40,0
1885,200,0
1886,43,0
1887,200,0
1888,153,1
1889,200,0
1890,100,0
1891,200,0
1892,69,0
1893,200,0
1894,160,1
1895,200,0
1896,43,1
1897,189,1
1898,200,0
1899,114,1
1900,44,1
1901,45,1
1902,200,0
1903,188,0
1904,200,0
1905,152,1
1906,161,1
1907,200,0
1908,79,1
1909,200,0
1910,49,1
1911,200,0
1912,155,0
1913,69,1
1914,200,0
1915,45,0
1916,112,1
1917,24,1
1918,200,0
1919,44,1
1920,200,0
1921,200,0
1922,200,0
1923,120,1
1924,96,1
1925,55,1
1926,199,1
1927,36,1
1928,179,1
1929,42,1
1930,46,1
1931,107,1
1932,39,1
1933,130,1
1934,53,1
1935,200,0
1936,66,1
1937,187,0
1938,103,1
1939,141,1
1940,153,1
1941,200,0
1942,56,0
1943,122,1
1944,200,0
1945,152,1
1946,39,1
1947,146,0
1948,200,0
1949,192,1
1950,200,0
1951,187,0
1952,200,0
1953,200,0
1954,200,0
1955,78,1
1956,72,1
1957,200,0
1958,99,1
1959,200,0
1960,34,1
1961,63,0
1962,106,1
1963,91,0
1964,162,1
1965,200,0
1966,200,0
1967,107,1
1968,200,0
1969,45,1
1970,130,1
1971,200,0
1972,76,0
1973,111,1
1974,200,0
1975,187,1
1976,74,1
1977,200,0
1978,200,0
1979,78,0
1980,136,1
1981,155,1
1982,200,0
1983,200,0
1984,200,0
1985,200,0
1986,120,1
1987,200,0
1988,74,1
1989,59,1
1990,200,0
1991,200,0
1992,200,0
1993,98,1
1994,56,1
1995,169,1
1996,76,1
1997,200,0
1998,46,0
1999,200,0
2000,145,0
2001,200,0
2002,200,0
2003,45,1
2004,181,1
2005,161,1
2006,138,1
2007,200,0
2008,200,0
2009,200,0
2010,136,1
2011,200,0
2012,77,0
2013,200,0
2014,78,1
2015,200,0
2016,155,1
2017,200,0
2018,63,1
2019,54,1
2020,200,0
2021,168,1
2022,200,0
2023,163,1
2024,51,1
2025,54,0
2026,200,0
2027,52,1
2028,73,1
2029,200,0
2030,65,1
2031,200,0
2032,126,1
2033,117,1
2034,101,1
2035,200,0
2036,76,1
2037,200,0
2038,78,1
2039,79,1
2040,87,1
2041,200,0
2042,200,0
2043,200,0
2044,105,1
2045,43,0
2046,198,1
2047,80,1
2048,91,1
2049,200,0
2050,103,0
2051,79,1
2052,187,1
2053,200,0
2054,200,0
2055,200,0
2056,94,1
2057,200,0
2058,200,0
2059,176,1
2060,77,1
2061,200,0
2062,85,1
2063,16,0
2064,200,0
2065,200,0
2066,41,1
2067,57,1
2068,121,1
2069,105,1
2070,200,0
2071,175,1
2072,95,1
2073,58,0
2074,101,1
2075,107,1
2076,115,1
2077,153,1
2078,185,1
2079,66,1
2080,200,0
2081,81,1
2082,108,1
2083,107,1
2084,200,0
2085,170,1
2086,114,1
2087,166,1
2088,53,1
2089,45,1
2090,200,0
2091,149,1
2092,22,0
2093,15,0
2094,200,0
2095,35,0
2096,200,0
2097,200,0
2098,200,0
2099,142,1
2100,200,0
2101,85,1
2102,200,0
2103,200,0
2104,200,0
2105,200,0
2106,75,1
2107,200,0
2108,200,0
2109,200,0
2110,81,1
2111,200,0
2112,200,0
2113,88,1
2114,40,1
2115,200,0
2116,57,1
2117,46,1
2118,50,1
2119,142,1
2120,145,1
2121,200,0
2122,99,1
2123,200,0
2124,112,1
2125,164,1
2126,91,1
2127,134,1
2128,63,0
2129,200,0
2130,44,0
2131,200,0
2132,66,0
2133,200,0
2134,200,0
2135,125,1
2136,113,1
2137,200,0
2138,200,0
2139,162,1
