episode,steps,reward
632,52,1
633,39,1
634,54,1
635,100,0
636,9,1
637,18,1
638,85,1
639,69,1
640,33,1
641,100,0
642,37,1
643,27,1
644,36,1
645,78,1
646,34,1
647,100,0
648,20,1
649,100,0
650,19,1
651,32,1
652,8,1
653,10,0
654,21,1
655,15,1
656,10,1
657,23,1
658,40,1
659,100,0
660,29,1
661,42,1
662,69,1
663,95,1
664,20,1
665,100,0
666,10,1
667,44,0
668,17,1
669,23,1
670,99,1
671,14,1
672,9,1
673,17,1
674,100,0
675,17,1
676,19,1
677,44,1
678,30,1
679,100,0
680,100,0
681,14,1
682,63,1
683,40,1
684,51,1
685,82,1
686,55,1
687,41,1
688,100,0
689,100,0
690,9,1
691,17,1
692,14,0
693,50,0
694,19,1
695,21,1
696,65,0
697,73,1
698,15,1
699,23,1
700,15,1
701,17,1
702,100,0
703,10,1
704,23,1
705,66,1
706,23,1
707,54,1
708,25,1
709,26,1
710,20,0
711,24,1
712,14,1
713,22,1
714,21,1
715,39,1
716,100,0
717,56,1
718,27,1
719,9,1
720,79,1
721,63,1
722,34,1
723,26,1
724,100,0
725,88,1
726,54,0
727,44,1
728,42,1
729,14,1
730,10,0
731,64,1
732,57,1
733,45,1
734,28,1
735,15,1
736,18,1
737,66,1
738,9,0
739,100,0
740,100,0
741,15,1
742,100,0
743,35,1
744,15,1
745,14,1
746,20,1
747,22,1
748,45,1
749,32,0
750,18,1
751,63,0
752,49,1
753,28,1
754,66,1
755,95,1
756,31,1
757,29,0
758,99,1
759,58,1
760,18,1
761,21,0
762,100,0
763,7,0
764,100,0
765,22,1
766,45,1
767,89,1
768,28,1
769,63,1
770,45,1
771,53,1
772,100,0
773,74,1
774,41,1
775,76,1
776,24,1
777,17,1
778,42,1
779,31,1
780,56,0
781,14,1
782,66,1
783,60,1
784,47,1
785,100,0
786,77,1
787,62,1
788,22,1
789,35,1
790,100,0
791,34,1
792,16,1
793,30,1
794,37,1
795,25,1
796,100,0
797,32,1
798,10,1
799,22,1
800,20,1
801,39,1
802,83,0
803,38,1
804,65,1
805,29,1
806,24,1
807,61,1
808,33,1
809,66,1
810,51,0
811,50,0
812,21,0
813,20,1
814,8,1
815,100,0
816,57,1
817,29,1
818,63,0
819,14,1
820,29,1
821,66,1
822,17,1
823,63,0
824,10,1
825,32,1
826,11,1
827,17,1
828,78,1
829,43,1
830,13,0
831,36,0
832,29,1
833,24,1
834,100,0
835,23,1
836,20,1
837,40,1
838,21,1
839,18,1
840,13,1
841,100,0
842,33,1
843,100,0
844,23,1
845,15,1
846,80,0
847,31,1
848,30,1
849,75,1
850,44,1
851,45,0
852,100,0
853,14,1
854,37,1
855,45,1
856,16,1
857,36,1
858,100,0
859,10,1
860,16,1
861,32,0
862,14,1
863,30,1
864,21,0
865,26,1
866,15,1
867,10,1
868,100,0
869,34,1
870,100,0
871,100,0
872,25,1
873,100,0
874,45,1
875,34,1
876,15,1
877,39,1
878,50,1
879,19,1
880,30,1
881,55,1
882,74,1
883,15,1
884,20,1
885,24,0
886,92,1
887,78,1
888,30,0
889,80,1
890,11,0
891,22,1
892,50,1
893,87,1
894,62,1
895,26,0
896,19,1
897,14,0
898,67,0
899,60,1
900,25,1
901,54,1
902,100,0
903,13,0
904,84,1
905,96,1
906,39,1
907,100,0
908,84,1
909,25,0
910,83,1
911,28,1
912,64,1
913,45,0
914,27,1
915,32,1
916,14,1
917,100,0
918,10,1
919,23,1
920,34,1
921,54,1
922,25,1
923,61,1
924,27,1
925,79,1
926,45,0
927,41,1
928,23,1
929,57,1
930,15,1
931,96,1
932,31,1
933,12,1
934,6,1
935,56,1
936,78,1
937,52,1
938,34,1
939,75,1
940,43,1
941,41,1
942,57,1
943,23,1
944,52,1
945,23,1
946,14,1
947,42,1
948,12,1
949,54,0
950,28,1
951,29,0
952,30,1
953,28,1
954,32,1
955,21,1
956,24,1
957,32,1
958,20,1
959,41,1
960,19,1
961,67,1
962,29,1
963,21,1
964,100,0
965,19,1
966,90,1
967,69,1
968,15,1
969,15,0
970,100,0
971,100,0
972,10,1
973,13,0
974,13,1
975,65,1
976,23,1
977,66,1
978,43,1
979,46,1
980,80,1
981,22,1
982,39,1
983,22,1
984,81,1
985,100,0
986,38,0
987,11,1
988,25,1
989,25,1
990,23,1
991,32,0
992,28,1
993,42,1
994,7,0
995,45,1
996,17,1
997,61,1
998,34,1
999,45,1
1000,87,1
1001,87,1
1002,63,1
1003,78,1
1004,50,0
1005,30,1
1006,99,0
1007,65,0
1008,8,1
1009,53,1
1010,38,1
1011,66,1
1012,46,1
1013,25,1
1014,38,0
1015,17,1
1016,42,0
1017,33,1
1018,89,1
1019,17,1
1020,33,1
1021,16,0
1022,19,1
1023,100,0
1024,23,0
1025,36,1
1026,49,0
1027,34,1
1028,100,0
1029,90,1
1030,26,1
1031,36,1
1032,67,1
1033,49,1
1034,100,0
1035,9,1
1036,19,1
1037,37,1
1038,24,1
1039,93,0
1040,100,0
1041,31,1
1042,30,1
1043,72,1
1044,12,1
1045,37,1
1046,68,0
1047,21,1
1048,18,1
1049,100,0
1050,49,1
1051,100,0
1052,100,0
1053,14,0
1054,10,1
1055,17,1
1056,100,0
1057,100,0
1058,14,1
1059,100,0
1060,42,1
1061,100,0
1062,12,0
1063,23,1
1064,11,1
1065,100,0
1066,48,1
1067,63,1
1068,21,1
1069,43,1
1070,35,1
1071,24,0
1072,17,1
1073,72,1
1074,8,1
1075,14,0
1076,100,0
1077,16,0
1078,100,0
1079,67,1
1080,59,1
1081,18,1
1082,41,0
1083,33,0
1084,100,0
1085,100,0
1086,50,1
1087,100,0
1088,12,0
1089,100,0
1090,32,0
1091,19,1
1092,100,0
1093,10,1
1094,85,1
1095,21,1
1096,27,1
1097,54,0
1098,36,0
1099,31,0
1100,70,1
1101,20,1
1102,72,1
1103,31,1
1104,23,1
1105,11,0
1106,80,1
1107,80,1
1108,10,0
1109,53,1
1110,21,1
1111,27,0
1112,29,1
1113,52,1
1114,100,0
1115,17,1
1116,20,0
1117,100,0
1118,50,1
1119,72,1
1120,38,1
1121,28,1
1122,100,0
1123,46,1
1124,12,1
1125,35,1
1126,26,1
1127,53,1
1128,13,1
1129,38,1
1130,20,1
1131,80,1
1132,98,1
1133,41,1
1134,21,0
1135,49,1
1136,15,1
1137,46,1
1138,93,1
1139,15,1
1140,31,1
1141,60,1
1142,20,1
1143,34,1
1144,7,0
1145,13,1
1146,35,0
1147,20,1
1148,13,1
1149,59,1
1150,7,1
1151,21,0
1152,14,0
1153,100,0
1154,14,1
1155,17,1
1156,12,1
1157,29,1
1158,15,0
1159,59,1
1160,34,1
1161,96,0
1162,12,1
1163,11,1
1164,44,1
1165,22,1
1166,10,1
1167,25,1
1168,38,1
1169,21,1
1170,86,1
1171,50,1
1172,64,1
1173,74,1
1174,15,0
1175,42,1
1176,44,1
1177,11,1
1178,74,1
1179,91,1
1180,71,1
1181,55,0
1182,16,1
1183,26,1
1184,100,0
1185,44,1
1186,42,1
1187,14,0
1188,34,1
1189,65,1
1190,100,0
1191,50,1
1192,98,1
1193,24,1
1194,26,1
1195,54,0
1196,16,1
1197,42,1
1198,53,1
1199,53,1
1200,94,0
1201,42,1
1202,94,0
1203,19,1
1204,30,0
1205,62,1
1206,23,1
1207,27,1
1208,27,0
1209,47,1
1210,50,1
1211,14,0
1212,14,0
1213,48,1
1214,84,0
1215,73,1
1216,42,1
1217,15,0
1218,24,0
1219,100,0
1220,25,1
1221,28,1
1222,40,0
1223,34,1
1224,100,0
1225,26,1
1226,47,1
1227,99,1
1228,87,1
1229,63,1
1230,53,1
1231,12,0
1232,100,0
1233,100,0
1234,42,0
1235,75,0
1236,19,1
1237,78,1
1238,27,1
1239,17,1
1240,100,0
1241,14,1
1242,12,1
1243,70,1
1244,29,1
1245,10,1
1246,69,1
1247,62,1
1248,32,1
1249,20,0
1250,29,1
1251,77,1
1252,26,1
1253,53,1
1254,24,0
1255,11,1
1256,32,1
1257,19,1
1258,100,0
1259,71,1
1260,42,1
1261,34,1
1262,45,1
1263,37,1
1264,49,0
1265,44,1
1266,100,0
1267,30,1
1268,16,0
1269,24,1
1270,22,1
1271,82,0
1272,57,1
1273,12,1
1274,7,1
1275,33,0
1276,12,1
1277,70,1
1278,48,1
1279,33,1
1280,51,1
1281,53,1
1282,29,1
1283,50,1
1284,11,1
1285,26,1
1286,58,1
1287,69,0
1288,23,1
1289,21,1
1290,100,0
1291,29,1
1292,97,1
1293,78,1
1294,55,1
1295,36,1
1296,74,1
1297,82,1
1298,34,1
1299,6,1
1300,63,1
1301,35,1
1302,21,1
1303,50,1
1304,37,1
1305,81,0
1306,47,1
1307,13,0
1308,13,1
1309,8,1
1310,46,1
1311,72,1
1312,22,1
1313,17,1
1314,64,1
1315,15,0
1316,89,1
1317,15,1
1318,39,1
1319,17,0
1320,58,0
1321,54,1
1322,100,0
1323,17,1
1324,21,1
1325,24,1
1326,27,1
1327,20,1
1328,35,1
1329,38,1
1330,24,0
1331,100,0
1332,33,1
1333,33,1
1334,78,1
1335,100,0
1336,13,1
1337,21,1
1338,17,1
1339,69,1
1340,18,1
1341,38,1
1342,25,1
1343,19,0
1344,10,1
1345,37,1
1346,97,1
1347,56,1
1348,100,0
1349,8,1
1350,66,1
1351,9,1
1352,32,0
1353,12,1
1354,9,1
1355,78,1
1356,28,1
1357,16,0
1358,25,0
1359,47,1
1360,45,1
1361,53,1
1362,35,1
1363,37,0
1364,48,1
1365,22,1
1366,18,1
1367,39,1
1368,40,0
1369,51,1
1370,41,1
1371,16,1
1372,100,0
1373,28,1
1374,29,1
1375,45,0
1376,15,1
1377,75,0
1378,23,1
1379,100,0
1380,21,1
1381,21,1
1382,100,0
1383,79,1
1384,42,1
1385,72,1
1386,11,0
1387,46,1
1388,36,1
1389,87,1
1390,16,1
1391,22,1
1392,34,0
1393,52,1
1394,29,1
1395,55,1
1396,100,0
1397,19,1
1398,100,0
1399,62,1
1400,54,1
1401,15,0
1402,90,1
1403,33,0
1404,9,1
1405,65,1
1406,55,1
1407,100,0
1408,15,1
1409,10,1
1410,29,1
1411,33,1
1412,27,1
1413,21,1
1414,9,1
1415,57,0
1416,64,1
1417,55,1
1418,62,1
1419,15,1
1420,62,1
1421,44,1
1422,89,1
1423,95,0
1424,13,1
1425,25,1
1426,65,0
1427,27,1
1428,32,1
1429,100,0
1430,21,1
1431,34,1
1432,10,1
1433,32,1
1434,33,1
1435,23,1
1436,25,1
1437,74,0
1438,20,1
1439,19,1
1440,25,1
1441,100,0
1442,100,0
1443,8,0
1444,27,0
1445,20,1
1446,59,1
1447,38,1
1448,64,1
1449,100,0
1450,10,1
1451,39,1
1452,31,1
1453,77,1
1454,25,1
1455,24,1
1456,13,1
1457,35,1
1458,72,1
1459,59,1
1460,100,0
1461,19,1
1462,42,1
1463,27,1
1464,8,1
1465,100,0
1466,25,1
1467,13,1
1468,12,1
1469,26,1
1470,25,1
1471,15,0
1472,18,1
1473,26,1
1474,18,1
1475,52,1
1476,53,0
1477,36,0
1478,100,0
1479,47,1
1480,29,1
1481,18,1
1482,59,1
1483,50,1
1484,45,1
1485,36,1
1486,76,1
1487,75,1
1488,78,1
1489,42,1
1490,65,1
1491,35,1
1492,42,0
1493,31,1
1494,17,1
1495,77,1
1496,37,1
1497,31,1
1498,100,0
1499,28,1
1500,16,1
1501,57,1
1502,46,1
1503,30,1
1504,25,1
1505,32,0
1506,78,1
1507,24,1
1508,100,0
1509,100,0
1510,15,1
1511,24,0
1512,51,0
1513,23,1
1514,68,0
1515,22,1
1516,67,0
1517,52,1
1518,56,1
1519,42,1
1520,94,1
1521,100,0
1522,21,1
1523,22,1
1524,9,0
1525,17,1
1526,12,0
1527,26,1
1528,27,1
1529,51,0
1530,80,1
1531,24,1
1532,21,1
1533,45,1
1534,14,1
1535,50,0
1536,78,1
1537,37,1
1538,11,0
1539,57,1
1540,24,0
1541,100,0
1542,100,0
1543,27,1
1544,100,0
1545,75,1
1546,12,1
1547,14,1
1548,18,1
1549,36,0
1550,21,1
1551,24,0
1552,60,1
1553,100,0
1554,20,1
1555,26,1
1556,99,1
1557,39,1
1558,28,1
1559,22,1
1560,66,1
1561,30,1
1562,76,1
1563,31,1
1564,53,1
1565,100,0
1566,99,0
1567,91,1
1568,54,1
1569,33,0
1570,48,0
1571,9,1
1572,41,1
1573,42,1
1574,32,1
1575,68,1
1576,100,0
1577,8,1
1578,10,1
1579,34,1
1580,20,1
1581,33,0
1582,11,1
1583,30,1
1584,40,1
1585,32,1
1586,13,1
1587,70,0
1588,70,1
1589,18,1
1590,34,0
1591,11,0
1592,29,1
1593,100,0
1594,28,0
1595,68,1
1596,26,0
1597,19,1
1598,38,0
1599,30,1
1600,41,1
1601,51,0
1602,100,0
1603,100,0
1604,54,1
1605,100,0
1606,95,0
1607,100,0
1608,11,1
1609,20,1
1610,16,1
1611,100,0
1612,35,0
1613,30,1
1614,67,0
1615,26,1
1616,20,0
1617,17,1
1618,50,1
1619,32,1
1620,25,0
1621,10,1
1622,42,1
1623,38,1
1624,74,1
1625,67,1
1626,28,1
1627,10,1
1628,100,0
1629,28,1
1630,35,0
1631,14,1
1632,38,1
1633,15,1
1634,43,1
1635,84,1
1636,24,1
1637,100,0
1638,61,1
1639,24,1
1640,23,1
1641,34,1
1642,40,1
1643,46,1
1644,18,1
1645,38,1
1646,38,0
1647,26,1
1648,34,1
1649,20,1
1650,20,1
1651,100,0
1652,58,1
1653,9,1
1654,10,1
1655,7,1
1656,62,1
1657,60,1
1658,53,1
1659,16,1
1660,25,1
1661,10,1
1662,100,0
1663,67,1
1664,21,0
1665,35,1
1666,98,0
1667,52,1
1668,20,1
1669,7,1
1670,20,1
1671,100,0
1672,17,1
1673,43,1
1674,18,1
1675,72,1
1676,42,1
1677,100,0
1678,98,1
1679,86,1
1680,100,0
1681,59,1
1682,15,1
1683,25,0
1684,33,1
1685,23,0
1686,15,0
1687,20,1
1688,24,1
1689,43,0
1690,74,1
1691,29,1
1692,10,0
1693,98,1
1694,58,1
1695,28,1
1696,51,1
1697,69,1
1698,42,1
1699,71,1
1700,23,1
1701,29,1
1702,16,1
1703,53,1
1704,13,0
1705,14,1
1706,13,1
1707,6,0
1708,22,1
1709,34,1
1710,79,1
1711,49,1
1712,13,1
1713,44,1
1714,94,1
1715,37,1
1716,55,1
1717,83,0
1718,70,0
1719,42,1
1720,31,1
1721,33,1
1722,31,0
1723,64,0
1724,37,1
1725,15,1
1726,21,1
1727,33,1
1728,82,1
1729,86,1
1730,63,1
1731,29,1
1732,32,1
1733,20,1
1734,100,0
1735,18,1
1736,14,1
1737,45,1
1738,28,1
1739,100,0
1740,45,1
1741,53,1
1742,23,1
1743,30,1
1744,38,1
1745,46,0
1746,86,1
1747,38,1
1748,45,1
1749,100,1
1750,20,1
1751,16,1
1752,18,1
1753,9,1
1754,15,0
1755,62,1
1756,10,1
1757,26,1
1758,20,1
1759,16,1
1760,18,0
1761,50,1
1762,13,0
1763,11,1
1764,15,1
1765,84,0
1766,71,0
1767,22,1
1768,86,1
1769,15,1
1770,19,1
1771,20,1
1772,26,0
1773,88,0
1774,8,0
1775,72,1
1776,42,0
1777,46,1
1778,14,1
1779,74,1
1780,46,1
1781,89,0
1782,29,1
1783,12,0
1784,68,0
1785,55,1
1786,75,1
1787,50,0
1788,29,0
1789,66,0
1790,24,0
1791,10,0
1792,22,1
1793,27,1
1794,37,1
1795,100,1
1796,37,1
1797,32,1
1798,34,1
1799,24,1
1800,22,0
1801,32,1
1802,25,1
1803,100,0
1804,36,1
1805,17,1
1806,73,1
1807,21,0
1808,100,0
1809,100,0
1810,21,1
1811,28,1
1812,39,1
1813,43,1
1814,35,1
1815,25,1
1816,16,0
1817,28,1
1818,24,1
1819,31,1
1820,43,1
1821,100,0
1822,48,1
1823,7,1
1824,100,0
1825,85,1
1826,37,1
1827,40,1
1828,30,0
1829,31,0
1830,15,1
1831,13,0
1832,30,1
1833,70,1
1834,100,0
1835,24,0
1836,26,1
1837,34,1
1838,11,1
1839,42,1
1840,34,1
1841,44,1
1842,13,1
1843,40,1
1844,19,0
1845,100,0
1846,100,0
1847,48,1
1848,52,0
1849,67,1
1850,55,0
1851,100,0
1852,30,1
1853,20,1
1854,50,1
1855,21,1
1856,18,1
1857,43,1
1858,17,1
1859,18,1
1860,6,1
1861,69,0
1862,29,1
1863,48,1
1864,75,1
1865,33,1
1866,13,0
1867,30,0
1868,43,1
1869,41,1
1870,100,0
1871,63,0
1872,49,1
1873,16,1
1874,79,1
1875,20,1
1876,31,1
1877,10,1
1878,26,1
1879,64,1
1880,31,1
1881,34,1
1882,41,1
1883,100,0
1884,18,1
1885,49,1
1886,21,0
1887,27,1
1888,56,1
1889,12,1
1890,35,1
1891,100,0
1892,16,1
1893,26,1
1894,100,0
1895,22,1
1896,32,0
1897,39,1
1898,56,0
1899,65,1
1900,12,1
1901,83,0
1902,54,1
1903,65,1
1904,43,1
1905,66,1
1906,10,1
1907,11,1
1908,66,0
1909,47,1
1910,75,1
1911,40,0
1912,18,1
1913,67,1
1914,10,0
1915,21,1
1916,27,1
1917,100,1
1918,29,1
1919,18,1
1920,100,0
1921,90,1
1922,60,1
1923,16,1
1924,13,1
1925,19,1
1926,9,1
1927,35,1
1928,100,0
1929,47,1
1930,38,1
1931,23,1
1932,36,1
1933,100,0
1934,80,1
1935,14,1
1936,69,1
1937,64,1
1938,85,1
1939,15,1
1940,100,0
1941,17,1
1942,46,1
1943,16,1
1944,11,1
1945,69,0
1946,79,1
1947,47,1
1948,27,1
1949,28,1
1950,79,1
1951,25,1
1952,63,1
1953,100,0
1954,66,1
1955,53,1
1956,31,1
1957,30,0
1958,71,1
1959,12,1
1960,15,1
1961,100,0
1962,84,1
1963,100,0
1964,39,1
1965,27,1
1966,12,1
1967,47,1
1968,65,1
1969,44,1
1970,100,0
1971,100,0
1972,38,1
1973,81,1
1974,59,1
1975,56,1
1976,29,1
1977,100,0
1978,22,1
1979,21,0
1980,54,1
1981,43,1
1982,67,1
1983,64,1
1984,35,1
1985,22,1
1986,39,1
1987,22,1
1988,25,0
1989,19,1
1990,35,1
1991,11,1
1992,78,1
1993,9,1
1994,16,1
1995,46,1
1996,17,1
1997,73,1
1998,40,0
1999,35,1
2000,7,1
2001,46,1
2002,28,0
2003,15,1
2004,100,0
2005,59,1
2006,12,1
2007,100,0
2008,21,0
2009,15,0
2010,11,1
2011,63,1
2012,31,0
2013,21,1
2014,100,0
2015,55,1
2016,19,1
2017,18,1
2018,31,1
2019,16,1
2020,23,1
2021,38,1
2022,24,1
2023,59,1
2024,32,1
2025,15,1
2026,17,1
2027,68,1
2028,40,0
2029,36,1
2030,15,1
2031,26,1
2032,42,1
2033,24,0
2034,7,0
2035,77,1
2036,66,1
2037,22,1
2038,78,1
2039,42,1
2040,46,1
2041,38,1
2042,22,1
2043,100,0
2044,56,1
2045,100,0
2046,20,1
2047,100,0
2048,24,0
2049,66,0
2050,35,1
2051,100,0
2052,9,1
2053,71,1
2054,67,1
2055,90,0
2056,9,0
2057,100,0
2058,21,1
2059,74,1
2060,26,1
2061,33,1
2062,20,1
2063,38,1
2064,100,0
2065,29,1
2066,54,1
2067,69,1
2068,100,0
2069,30,1
2070,28,1
2071,12,1
2072,82,1
2073,57,1
2074,32,1
2075,13,0
2076,44,0
2077,82,1
2078,26,0
2079,30,1
2080,47,1
2081,43,1
2082,46,0
2083,24,0
2084,77,1
2085,29,0
2086,18,1
2087,54,1
2088,20,1
2089,37,1
2090,15,1
2091,59,0
2092,25,1
2093,11,0
2094,59,1
2095,36,1
2096,82,1
2097,11,1
2098,100,0
2099,17,1
2100,66,1
2101,55,1
2102,100,0
2103,26,1
2104,16,1
2105,26,1
2106,54,1
2107,15,1
2108,41,1
2109,35,1
2110,50,1
2111,36,1
2112,36,1
2113,39,1
2114,22,1
2115,10,1
2116,30,1
2117,51,1
2118,100,0
2119,9,1
2120,14,1
2121,70,1
2122,100,0
2123,19,1
2124,17,1
2125,52,1
2126,44,1
2127,9,1
2128,83,1
2129,15,1
2130,45,0
2131,33,1
2132,17,1
2133,49,0
2134,40,0
2135,100,0
2136,97,1
2137,20,0
2138,51,1
2139,55,1
2140,53,1
