episode,steps,reward
524,56,0
525,29,0
526,32,0
527,27,0
528,49,0
529,13,0
530,46,0
531,42,0
532,35,0
533,32,1
534,22,0
535,39,0
536,80,0
537,33,0
538,12,0
539,26,0
540,59,0
541,47,0
542,27,0
543,34,0
544,49,1
545,54,0
546,14,0
547,30,0
548,37,0
549,34,0
550,31,0
551,45,0
552,62,0
553,48,0
554,21,0
555,28,0
556,39,0
557,28,0
558,42,0
559,51,0
560,56,1
561,84,0
562,19,0
563,90,0
564,36,0
565,42,0
566,23,0
567,29,0
568,18,0
569,28,0
570,31,0
571,81,0
572,77,0
573,29,0
574,52,1
575,37,0
576,29,0
577,30,0
578,30,0
579,32,0
580,15,0
581,33,0
582,18,0
583,43,0
584,21,0
585,27,0
586,51,0
587,27,0
588,67,0
589,30,0
590,33,0
591,50,0
592,52,0
593,49,0
594,36,0
595,41,0
596,73,0
597,43,0
598,44,0
599,64,0
600,62,0
601,55,0
602,31,0
603,41,0
604,74,0
605,62,0
606,16,0
607,52,0
608,55,0
609,15,0
610,44,0
611,29,0
612,136,0
613,56,1
614,49,0
615,51,0
616,82,0
617,63,0
618,33,0
619,28,0
620,71,0
621,72,0
622,25,0
623,78,1
624,27,0
625,70,0
626,63,0
627,22,0
628,17,0
629,47,1
630,54,1
631,59,0
632,32,0
633,59,0
634,65,0
635,109,0
636,82,0
637,27,0
638,65,0
639,125,0
640,86,0
641,55,0
642,56,0
643,37,0
644,14,0
645,53,0
646,36,0
647,9,0
648,61,1
649,56,0
650,130,0
651,71,0
652,79,0
653,23,0
654,81,0
655,20,0
656,29,0
657,42,0
658,68,1
659,40,0
660,34,0
661,42,1
662,109,0
663,45,1
664,31,0
665,19,0
666,129,0
667,114,0
668,23,0
669,68,0
670,21,0
671,57,0
672,50,0
673,159,0
674,57,0
675,127,0
676,27,0
677,52,0
678,66,0
679,55,0
680,24,0
681,36,1
682,18,0
683,33,0
684,75,0
685,41,0
686,79,0
687,98,0
688,19,0
689,13,0
690,66,0
691,68,0
692,34,0
693,91,0
694,34,0
695,27,0
696,39,0
697,35,0
698,52,0
699,22,0
700,46,0
701,16,0
702,93,0
703,50,0
704,40,0
705,40,0
706,66,0
707,50,0
708,59,1
709,54,0
710,52,0
711,52,0
712,15,0
713,94,0
714,51,0
715,44,0
716,37,0
717,42,0
718,89,0
719,32,0
720,118,0
721,49,0
722,80,1
723,36,0
724,83,0
725,76,0
726,38,1
727,23,0
728,21,0
729,24,0
730,71,0
731,59,0
732,28,0
733,24,0
734,61,1
735,16,0
736,23,0
737,36,0
738,35,0
739,35,0
740,45,0
741,35,0
742,62,0
743,37,0
744,80,0
745,43,0
746,91,1
747,28,0
748,27,0
749,43,0
750,69,0
751,52,0
752,94,1
753,18,0
754,24,0
755,40,1
756,30,0
757,28,1
758,41,0
759,59,0
760,23,0
761,65,0
762,17,0
763,18,0
764,106,0
765,53,1
766,34,0
767,29,0
768,57,0
769,33,0
770,26,0
771,8,0
772,81,0
773,42,0
774,54,0
775,27,0
776,35,0
777,45,0
778,57,0
779,34,0
780,39,0
781,25,0
782,44,1
783,19,0
784,34,0
785,131,1
786,39,0
787,52,0
788,64,0
789,24,0
790,81,0
791,23,0
792,25,0
793,105,0
794,38,0
795,37,0
796,39,0
797,69,1
798,20,0
799,72,1
800,44,0
801,22,0
802,19,0
803,138,0
804,99,1
805,50,0
806,45,0
807,25,0
808,61,0
809,58,0
810,68,0
811,56,0
812,59,0
813,200,0
814,74,0
815,26,0
816,67,1
817,62,0
818,23,1
819,39,0
820,95,0
821,31,0
822,59,0
823,70,0
824,71,0
825,70,0
826,55,0
827,74,0
828,88,0
829,21,0
830,43,0
831,105,0
832,88,0
833,63,0
834,34,0
835,29,0
836,98,0
837,118,0
838,25,0
839,165,0
840,131,0
841,51,0
842,34,0
843,76,0
844,88,0
845,79,0
846,70,0
847,36,0
848,24,0
849,94,0
850,61,0
851,50,0
852,45,0
853,19,0
854,184,0
855,28,0
856,133,0
857,22,0
858,26,0
859,103,0
860,21,0
861,152,0
862,101,0
863,57,0
864,45,0
865,34,0
866,96,0
867,107,0
868,50,0
869,61,0
870,14,0
871,66,0
872,155,0
873,95,0
874,39,0
875,57,0
876,58,0
877,78,0
878,74,0
879,90,0
880,200,0
881,87,0
882,157,0
883,31,0
884,14,0
885,26,0
886,50,0
887,52,0
888,38,0
889,79,0
890,66,0
891,69,0
892,52,0
893,102,0
894,30,0
895,145,0
896,37,0
897,54,0
898,81,0
899,76,0
900,88,0
901,74,0
902,32,0
903,137,0
904,72,0
905,125,0
906,105,0
907,29,0
908,35,0
909,22,0
910,29,0
911,75,0
912,35,0
913,12,0
914,113,0
915,58,0
916,120,0
917,49,0
918,15,0
919,30,0
920,45,0
921,165,0
922,58,0
923,26,0
924,35,0
925,13,0
926,174,0
927,34,0
928,97,0
929,44,0
930,49,0
931,21,0
932,73,0
933,43,0
934,59,0
935,49,0
936,71,0
937,48,0
938,103,0
939,41,0
940,31,0
941,27,0
942,200,0
943,170,0
944,186,0
945,97,0
946,31,0
947,111,0
948,41,0
949,113,0
950,57,0
951,44,0
952,90,0
953,56,0
954,57,0
955,75,0
956,179,1
957,57,0
958,44,0
959,20,0
960,116,0
961,113,0
962,114,0
963,174,0
964,81,0
965,95,0
966,134,0
967,75,0
968,94,0
969,75,0
970,37,0
971,57,0
972,137,0
973,86,0
974,37,0
975,71,0
976,145,0
977,188,0
978,34,0
979,56,0
980,98,0
981,15,0
982,52,0
983,141,0
984,126,0
985,20,0
986,26,0
987,26,0
988,31,0
989,69,0
990,48,0
991,103,0
992,164,0
993,69,0
994,121,0
995,200,0
996,99,0
997,80,0
998,49,0
999,49,0
1000,96,0
1001,49,0
1002,171,0
1003,93,0
1004,178,0
1005,130,0
1006,36,0
1007,91,0
1008,101,0
1009,102,0
1010,77,0
1011,57,0
1012,27,0
1013,61,0
1014,38,0
1015,149,0
1016,101,0
1017,87,0
1018,71,0
1019,71,0
1020,88,0
1021,58,0
1022,27,0
1023,200,0
1024,48,0
1025,56,0
1026,151,0
1027,77,0
1028,46,0
1029,83,0
1030,58,0
1031,172,0
1032,97,0
1033,30,0
1034,62,0
1035,8,0
1036,41,0
1037,12,0
1038,109,0
1039,44,0
1040,51,0
1041,45,0
1042,66,0
1043,48,0
1044,26,0
1045,56,0
1046,73,0
1047,52,0
1048,133,0
1049,31,0
1050,27,0
1051,54,0
1052,95,0
1053,122,0
1054,141,0
1055,60,0
1056,85,0
1057,75,0
1058,138,0
1059,49,0
1060,60,0
1061,114,0
1062,118,0
1063,200,0
1064,55,0
1065,154,0
1066,81,0
1067,81,0
1068,98,0
1069,188,0
1070,76,0
1071,119,0
1072,55,0
1073,76,1
1074,61,0
1075,54,0
1076,104,0
1077,40,0
1078,91,0
1079,118,0
1080,79,0
1081,53,0
1082,132,0
1083,200,0
1084,34,0
1085,90,0
1086,151,0
1087,41,0
1088,61,0
1089,37,0
1090,57,0
1091,52,0
1092,34,0
1093,95,0
1094,83,0
1095,200,0
1096,32,0
1097,34,0
1098,102,0
1099,147,1
1100,21,0
1101,27,0
1102,48,0
1103,30,0
1104,12,0
1105,115,0
1106,78,0
1107,200,0
1108,147,0
1109,134,0
1110,39,0
1111,123,0
1112,54,0
1113,52,0
1114,104,0
1115,158,0
1116,13,0
1117,30,0
1118,152,0
1119,80,0
1120,134,0
1121,111,0
1122,106,0
1123,122,0
1124,165,0
1125,58,0
1126,19,0
1127,71,0
1128,128,0
1129,52,0
1130,111,0
1131,174,0
1132,90,0
1133,58,0
1134,121,0
1135,45,0
1136,200,0
1137,108,0
1138,85,0
1139,70,0
1140,35,0
1141,18,0
1142,127,0
1143,77,0
1144,90,0
1145,171,0
1146,78,0
1147,44,0
1148,14,0
1149,50,0
1150,82,0
1151,78,0
1152,86,0
1153,77,0
1154,66,1
1155,73,0
1156,116,0
1157,54,0
1158,43,0
1159,155,0
1160,67,0
1161,36,0
1162,72,0
1163,27,0
1164,56,0
1165,113,0
1166,105,0
1167,87,0
1168,50,0
1169,107,0
1170,116,0
1171,65,0
1172,200,0
1173,99,0
1174,62,1
1175,200,0
1176,93,0
1177,120,0
1178,76,1
1179,88,0
1180,132,0
1181,200,0
1182,44,0
1183,104,0
1184,131,0
1185,200,0
1186,200,0
1187,62,0
1188,100,0
1189,99,0
1190,104,0
1191,86,0
1192,65,0
1193,200,0
1194,61,0
1195,87,0
1196,95,0
1197,200,0
1198,43,0
1199,51,0
1200,98,0
1201,86,0
1202,80,0
1203,102,0
1204,45,0
1205,74,0
1206,76,0
1207,106,0
1208,92,0
1209,35,0
1210,31,0
1211,67,0
1212,55,0
1213,125,0
1214,57,0
1215,106,0
1216,119,0
1217,59,0
1218,27,0
1219,51,0
1220,200,0
1221,36,0
1222,33,0
1223,47,0
1224,69,0
1225,65,0
1226,43,0
1227,78,0
1228,51,0
1229,12,0
1230,92,0
1231,44,0
1232,39,0
1233,99,0
1234,29,0
1235,50,0
1236,74,0
1237,13,0
1238,135,0
1239,72,0
1240,127,1
1241,67,0
1242,126,0
1243,47,0
1244,200,0
1245,112,0
1246,170,0
1247,75,0
1248,59,0
1249,30,0
1250,97,0
1251,75,0
1252,62,0
1253,58,0
1254,64,0
1255,82,0
1256,178,0
1257,45,0
1258,24,0
1259,46,0
1260,71,0
1261,122,1
1262,110,0
1263,62,0
1264,11,0
1265,23,0
1266,29,0
1267,97,0
1268,53,0
1269,52,0
1270,200,0
1271,83,1
1272,78,0
1273,54,0
1274,83,0
1275,92,0
1276,177,0
1277,183,0
1278,33,0
1279,36,0
1280,68,0
1281,29,0
1282,26,0
1283,68,0
1284,200,0
1285,29,0
1286,29,0
1287,128,0
1288,75,0
1289,152,0
1290,91,0
1291,151,0
1292,54,0
1293,36,0
1294,66,0
1295,29,0
1296,113,0
1297,34,0
1298,60,0
1299,41,0
1300,66,0
1301,48,0
1302,47,0
1303,200,0
1304,172,0
1305,165,0
1306,47,0
1307,25,0
1308,53,0
1309,40,0
1310,67,0
1311,47,0
1312,53,0
1313,120,0
1314,35,0
1315,117,0
1316,117,0
1317,20,0
1318,40,0
1319,49,0
1320,138,0
1321,200,0
1322,68,0
1323,33,0
1324,200,0
1325,79,0
1326,53,0
1327,69,0
1328,180,0
1329,55,0
1330,159,0
1331,200,0
1332,23,0
1333,64,0
1334,10,0
1335,92,0
1336,67,0
1337,52,0
1338,29,0
1339,200,0
1340,139,0
1341,32,0
1342,84,0
1343,22,0
1344,54,0
1345,77,0
1346,88,0
1347,129,0
1348,74,0
1349,51,0
1350,42,0
1351,52,0
1352,56,0
1353,178,0
1354,84,0
1355,118,0
1356,200,0
1357,68,0
1358,49,0
1359,40,0
1360,84,0
1361,60,0
1362,52,0
1363,72,0
1364,40,0
1365,200,0
1366,45,1
1367,108,0
1368,35,0
1369,200,0
1370,26,0
1371,79,0
1372,108,0
1373,73,0
1374,63,0
1375,103,0
1376,91,0
1377,30,0
1378,39,0
1379,42,0
1380,183,0
1381,200,0
1382,32,0
1383,50,0
1384,7,0
1385,55,0
1386,131,0
1387,31,0
1388,172,0
1389,182,0
1390,46,0
1391,97,0
1392,55,0
1393,65,0
1394,196,0
1395,33,0
1396,52,0
1397,72,0
1398,16,0
1399,72,0
1400,62,0
1401,127,0
1402,134,0
1403,82,0
1404,95,0
1405,87,0
1406,39,0
1407,141,0
1408,156,1
1409,44,0
1410,102,0
1411,99,0
1412,60,0
1413,52,0
1414,76,0
1415,34,0
1416,64,0
1417,43,0
1418,90,0
1419,47,0
1420,79,0
1421,45,0
1422,27,1
1423,95,0
1424,200,0
1425,188,0
1426,71,0
1427,30,0
1428,40,0
1429,51,0
1430,161,0
1431,36,0
1432,200,0
1433,24,0
1434,64,0
1435,31,0
1436,105,0
1437,22,0
1438,54,0
1439,165,0
1440,64,0
1441,41,0
1442,200,0
1443,199,0
1444,134,0
1445,59,0
1446,55,0
1447,41,0
1448,141,0
1449,55,0
1450,29,0
1451,130,0
1452,68,0
1453,44,0
1454,101,0
1455,63,0
1456,22,0
1457,82,0
1458,127,0
1459,200,0
1460,66,0
1461,40,0
1462,127,0
1463,81,0
1464,68,0
1465,157,0
1466,51,0
1467,200,0
1468,45,0
1469,127,0
1470,200,0
1471,71,0
1472,28,0
1473,65,1
1474,74,0
1475,90,0
1476,34,0
1477,50,1
1478,62,0
1479,176,0
1480,23,0
1481,153,0
1482,99,0
1483,80,0
1484,146,0
1485,75,0
1486,33,0
1487,54,0
1488,64,0
1489,53,0
1490,84,0
1491,61,0
1492,84,0
1493,132,0
1494,120,0
1495,56,0
1496,61,0
1497,55,0
1498,59,0
1499,144,1
1500,132,0
1501,42,0
1502,84,0
1503,63,0
1504,200,0
1505,168,0
1506,200,0
1507,47,0
1508,69,0
1509,128,0
1510,92,0
1511,36,0
1512,119,0
1513,66,0
1514,122,0
1515,15,0
1516,186,0
1517,104,0
1518,73,0
1519,200,0
1520,49,0
1521,137,0
1522,178,0
1523,200,0
1524,194,0
1525,179,0
1526,61,0
1527,200,0
1528,81,1
1529,200,0
1530,152,0
1531,80,0
1532,54,0
1533,60,0
1534,38,0
1535,192,0
1536,168,0
1537,76,0
1538,60,0
1539,89,0
1540,68,0
1541,161,1
1542,35,0
1543,81,0
1544,53,0
1545,40,0
1546,115,0
1547,81,0
1548,93,0
1549,81,0
1550,113,0
1551,44,0
1552,93,1
1553,37,0
1554,124,0
1555,200,0
1556,192,0
1557,124,0
1558,100,0
1559,113,0
1560,36,0
1561,48,0
1562,133,0
1563,49,0
1564,200,0
1565,61,0
1566,108,0
1567,145,0
1568,15,0
1569,44,0
1570,156,0
1571,100,0
1572,158,0
1573,62,0
1574,40,0
1575,118,0
1576,124,0
1577,102,0
1578,200,0
1579,80,0
1580,55,0
1581,133,0
1582,88,0
1583,123,1
1584,170,0
1585,41,0
1586,200,0
1587,66,0
1588,200,0
1589,68,0
1590,83,0
1591,167,0
1592,78,0
1593,14,0
1594,171,0
1595,52,1
1596,81,0
1597,56,0
1598,59,0
1599,61,0
1600,53,0
1601,54,0
1602,133,0
1603,88,0
1604,200,0
1605,98,0
1606,98,0
1607,65,0
1608,154,0
1609,51,0
1610,69,0
1611,23,0
1612,200,0
1613,99,0
1614,105,0
1615,200,0
1616,181,0
1617,137,0
1618,88,0
1619,51,0
1620,52,0
1621,88,0
1622,172,0
1623,82,0
1624,46,0
1625,66,0
1626,24,0
1627,81,1
1628,92,0
1629,84,0
1630,53,0
1631,127,0
1632,200,1
1633,112,0
1634,33,0
1635,151,0
1636,200,0
1637,35,0
1638,65,1
1639,94,0
1640,46,0
1641,161,0
1642,174,0
1643,28,0
1644,41,0
1645,159,0
1646,158,0
1647,61,0
1648,45,0
1649,137,0
1650,67,0
1651,200,0
1652,79,0
1653,166,0
1654,200,0
1655,85,0
1656,37,0
1657,200,0
1658,200,0
1659,200,0
1660,141,0
1661,200,0
1662,47,0
1663,94,0
1664,62,0
1665,49,0
1666,38,0
1667,68,0
1668,200,0
1669,125,0
1670,53,0
1671,200,0
1672,103,0
1673,98,1
1674,195,0
1675,73,0
1676,200,0
1677,81,0
1678,128,0
1679,169,0
1680,41,0
1681,84,0
1682,56,0
1683,200,0
1684,200,0
1685,78,0
1686,90,0
1687,44,0
1688,93,0
1689,153,0
1690,51,0
1691,137,0
1692,60,0
1693,113,0
1694,47,0
1695,155,0
1696,200,0
1697,80,0
1698,130,0
1699,105,0
1700,59,0
1701,166,0
1702,40,0
1703,46,0
1704,139,0
1705,200,0
1706,85,0
1707,85,1
1708,162,0
1709,108,0
1710,103,0
1711,54,0
1712,65,0
1713,78,0
1714,149,0
1715,34,0
1716,38,0
1717,82,0
1718,62,0
1719,200,0
1720,78,0
1721,52,0
1722,200,0
1723,107,0
1724,200,0
1725,107,0
1726,99,0
1727,40,0
1728,140,0
1729,28,0
1730,180,0
1731,84,0
1732,67,0
1733,91,0
1734,41,0
1735,200,0
1736,83,0
1737,17,0
1738,34,0
1739,50,0
1740,85,0
1741,100,0
1742,40,0
1743,91,0
1744,10,0
1745,125,0
1746,78,0
1747,26,1
1748,124,0
1749,82,0
1750,153,0
1751,200,0
1752,200,0
1753,200,0
1754,200,0
1755,200,0
1756,135,0
1757,43,0
1758,155,0
1759,136,0
1760,81,0
1761,68,0
1762,130,0
1763,64,0
1764,144,0
1765,102,0
1766,99,0
1767,38,0
1768,108,0
1769,63,0
1770,167,0
1771,53,0
1772,41,0
1773,65,0
1774,106,0
1775,59,0
1776,200,0
1777,200,0
1778,16,0
1779,91,0
1780,63,1
1781,170,0
1782,92,0
1783,100,0
1784,96,0
1785,169,0
1786,200,0
1787,86,0
1788,52,0
1789,67,0
1790,33,0
1791,77,1
1792,157,0
1793,76,0
1794,32,0
1795,123,0
1796,200,0
1797,200,0
1798,200,0
1799,36,0
1800,174,0
1801,121,0
1802,191,0
1803,200,0
1804,100,0
1805,31,0
1806,115,0
1807,42,0
1808,147,0
1809,200,0
1810,67,0
1811,186,0
1812,200,0
1813,148,0
1814,62,0
1815,123,0
1816,71,0
1817,72,0
1818,47,0
1819,200,0
1820,37,1
1821,72,0
1822,179,0
1823,66,0
1824,99,0
1825,110,0
1826,107,0
1827,200,0
1828,112,0
1829,90,0
1830,200,0
1831,60,0
1832,140,1
1833,56,0
1834,80,0
1835,128,0
1836,128,0
1837,62,0
1838,200,0
1839,43,0
1840,104,0
1841,100,0
1842,117,0
1843,124,0
1844,90,0
1845,110,0
1846,74,0
1847,71,0
1848,94,0
1849,200,0
1850,39,0
1851,122,0
1852,114,0
1853,42,0
1854,28,0
1855,108,0
1856,115,0
1857,131,0
1858,52,0
1859,36,0
1860,118,0
1861,76,0
1862,58,0
1863,48,0
1864,124,0
1865,67,0
1866,40,0
1867,100,0
1868,56,0
1869,200,0
1870,182,0
1871,157,0
1872,200,0
1873,103,0
1874,59,0
1875,51,0
1876,75,0
1877,66,0
1878,200,0
1879,65,0
1880,94,0
1881,70,0
1882,15,0
1883,200,0
1884,200,0
1885,21,0
1886,106,1
1887,200,0
1888,15,0
1889,105,0
1890,55,0
1891,99,0
1892,189,0
1893,72,0
1894,139,0
1895,150,0
1896,136,0
1897,52,0
1898,85,0
1899,44,0
1900,26,0
1901,89,1
1902,43,1
1903,34,0
1904,104,0
1905,147,0
1906,61,0
1907,74,0
1908,54,0
1909,159,0
1910,186,0
1911,67,0
1912,30,0
1913,107,0
1914,69,0
1915,105,0
1916,112,0
1917,24,0
1918,115,0
1919,200,0
1920,137,0
1921,173,0
1922,151,0
1923,49,0
1924,167,0
1925,183,0
1926,71,0
1927,143,0
1928,112,0
1929,54,0
1930,119,0
1931,85,0
1932,200,0
1933,63,1
1934,129,0
1935,55,0
1936,135,0
1937,57,0
1938,80,0
1939,75,0
1940,87,0
1941,109,0
1942,84,0
1943,12,0
1944,117,0
1945,29,0
1946,44,0
1947,64,0
1948,200,0
1949,36,0
1950,69,0
1951,73,0
1952,91,0
1953,69,0
1954,200,0
1955,52,0
1956,48,0
1957,200,0
1958,200,0
1959,29,0
1960,42,0
1961,196,0
1962,200,0
1963,68,0
1964,132,0
1965,140,0
1966,123,0
1967,68,0
1968,114,0
1969,85,0
1970,74,0
1971,102,0
1972,37,0
1973,200,0
1974,133,0
1975,153,0
1976,101,0
1977,50,0
1978,35,0
1979,64,1
1980,50,1
1981,61,0
1982,38,0
1983,200,0
1984,104,0
1985,69,0
1986,100,0
1987,75,0
1988,200,0
1989,200,0
1990,200,0
1991,198,0
1992,90,0
1993,200,0
1994,146,0
1995,45,0
1996,68,0
1997,200,0
1998,113,0
1999,79,0
2000,42,0
2001,91,0
2002,200,0
2003,60,0
2004,162,0
2005,133,0
2006,127,0
2007,53,0
2008,39,0
2009,41,1
2010,44,1
2011,99,1
2012,123,1
2013,96,1
2014,165,1
2015,44,1
2016,97,1
2017,68,1
2018,39,0
2019,200,0
2020,68,1
2021,49,1
2022,134,1
2023,46,1
2024,133,0
2025,94,1
2026,99,1
2027,70,1
2028,105,0
2029,110,1
2030,47,1
2031,51,1
2032,51,1
2033,31,1
2034,82,1
2035,67,0
2036,73,1
2037,38,1
2038,75,1
2039,143,1
2040,45,1
2041,67,1
2042,56,1
2043,114,1
2044,102,0
2045,116,1
2046,88,1
2047,75,1
2048,41,1
2049,98,1
2050,36,0
2051,94,1
2052,64,0
2053,43,1
2054,37,1
2055,79,0
2056,95,1
2057,102,1
2058,71,1
2059,104,1
2060,58,1
2061,30,1
2062,36,0
2063,104,1
2064,200,0
2065,88,1
2066,34,0
2067,104,0
2068,99,1
2069,76,1
2070,92,1
2071,71,1
2072,43,1
2073,58,1
2074,81,1
2075,107,1
2076,62,0
2077,118,0
2078,51,0
2079,85,1
2080,73,0
2081,57,1
2082,96,1
2083,45,1
2084,118,1
2085,65,1
2086,27,1
2087,93,0
2088,114,1
2089,82,1
2090,174,1
2091,42,0
2092,48,1
2093,200,0
2094,113,1
2095,76,1
2096,25,0
2097,46,0
2098,77,0
2099,75,1
2100,44,0
2101,70,1
2102,123,1
2103,44,1
2104,51,1
2105,40,1
2106,166,1
2107,57,1
2108,65,1
2109,59,1
2110,76,1
2111,98,1
2112,77,1
2113,154,1
2114,64,1
2115,114,0
2116,58,1
2117,64,1
2118,57,1
2119,91,1
2120,76,1
2121,46,0
2122,40,1
2123,46,1
2124,45,1
2125,69,1
2126,97,1
2127,80,1
2128,48,1
2129,42,1
2130,136,1
2131,27,0
2132,131,0
2133,54,1
2134,187,1
2135,184,1
2136,42,0
2137,200,0
2138,80,1
2139,175,1
