episode,steps,reward
664,165,1
665,92,1
666,56,1
667,65,1
668,43,1
669,48,1
670,87,0
671,128,1
672,45,1
673,50,1
674,150,1
675,173,1
676,96,1
677,146,1
678,47,1
679,36,1
680,42,1
681,59,1
682,166,1
683,32,1
684,42,1
685,67,1
686,97,1
687,40,0
688,103,1
689,162,1
690,76,1
691,51,1
692,99,1
693,33,1
694,75,0
695,37,1
696,87,0
697,184,1
698,88,1
699,27,1
700,75,1
701,101,1
702,49,1
703,137,1
704,56,1
705,65,1
706,71,1
707,115,1
708,89,0
709,144,0
710,62,0
711,76,1
712,62,0
713,73,1
714,43,1
715,55,1
716,85,1
717,27,0
718,73,1
719,36,1
720,49,1
721,64,1
722,33,1
723,200,0
724,103,1
725,78,1
726,54,1
727,148,1
728,51,1
729,61,1
730,62,1
731,70,1
732,30,1
733,21,0
734,140,1
735,102,1
736,109,1
737,31,1
738,73,1
739,82,1
740,68,1
741,119,1
742,22,0
743,121,1
744,53,1
745,41,1
746,147,0
747,62,1
748,67,1
749,51,1
750,44,1
751,200,0
752,62,1
753,38,1
754,52,0
755,79,1
756,51,1
757,38,0
758,73,1
759,38,1
760,109,1
761,20,0
762,200,0
763,60,1
764,119,1
765,101,1
766,54,0
767,130,1
768,116,1
769,66,1
770,76,1
771,82,1
772,95,1
773,90,1
774,67,1
775,71,1
776,93,1
777,60,1
778,94,1
779,64,1
780,92,1
781,151,1
782,40,1
783,47,1
784,59,1
785,185,1
786,27,0
787,81,1
788,36,1
789,175,1
790,89,1
791,146,0
792,59,1
793,28,1
794,58,1
795,135,1
796,27,1
797,59,1
798,125,1
799,79,1
800,122,1
801,59,1
802,40,1
803,82,1
804,134,1
805,106,1
806,53,1
807,55,1
808,121,1
809,58,1
810,73,1
811,39,1
812,69,1
813,122,1
814,127,1
815,119,1
816,44,1
817,60,1
818,68,1
819,57,0
820,90,1
821,26,1
822,81,1
823,117,1
824,60,1
825,41,1
826,53,1
827,42,1
828,129,1
829,111,1
830,45,1
831,78,1
832,60,0
833,89,1
834,70,1
835,43,1
836,69,0
837,66,1
838,84,1
839,147,1
840,98,1
841,72,1
842,178,1
843,100,1
844,65,1
845,57,0
846,93,1
847,42,1
848,153,1
849,24,0
850,57,1
851,80,1
852,35,1
853,123,1
854,43,1
855,57,0
856,46,1
857,125,1
858,97,1
859,21,1
860,78,1
861,90,1
862,88,0
863,107,1
864,116,1
865,126,0
866,72,1
867,40,1
868,57,0
869,155,1
870,120,1
871,195,1
872,188,0
873,86,1
874,170,1
875,200,0
876,59,1
877,60,0
878,47,1
879,72,1
880,51,1
881,37,1
882,32,1
883,101,1
884,52,1
885,54,1
886,75,1
887,108,1
888,68,1
889,161,1
890,72,1
891,48,1
892,34,1
893,61,0
894,60,1
895,132,1
896,71,1
897,69,1
898,119,1
899,66,0
900,62,1
901,85,1
902,79,0
903,64,1
904,89,1
905,54,1
906,35,1
907,200,0
908,72,1
909,132,1
910,25,1
911,73,0
912,197,0
913,34,0
914,71,1
915,94,1
916,48,1
917,113,1
918,45,1
919,123,1
920,135,0
921,67,1
922,31,0
923,55,1
924,75,1
925,35,1
926,54,1
927,47,1
928,61,1
929,200,0
930,64,1
931,78,1
932,42,1
933,101,1
934,61,1
935,198,1
936,88,1
937,49,1
938,141,1
939,89,1
940,57,1
941,161,1
942,33,1
943,25,1
944,45,1
945,61,1
946,96,1
947,120,1
948,80,1
949,39,1
950,28,1
951,44,1
952,146,1
953,102,1
954,58,1
955,102,1
956,48,1
957,85,1
958,74,1
959,59,1
960,200,0
961,34,1
962,96,1
963,49,1
964,130,1
965,84,0
966,45,1
967,84,1
968,110,1
969,77,1
970,35,1
971,109,1
972,59,1
973,114,1
974,193,1
975,112,1
976,50,1
977,36,1
978,86,1
979,53,0
980,94,1
981,45,1
982,113,1
983,114,0
984,64,1
985,194,1
986,84,1
987,37,1
988,77,1
989,77,1
990,49,1
991,110,1
992,193,1
993,62,1
994,87,1
995,53,1
996,59,1
997,80,1
998,91,1
999,65,1
1000,82,1
1001,200,0
1002,70,1
1003,64,0
1004,100,1
1005,142,1
1006,42,1
1007,41,1
1008,59,1
1009,76,1
1010,66,1
1011,171,1
1012,101,1
1013,103,0
1014,22,1
1015,71,1
1016,31,1
1017,56,1
1018,200,0
1019,123,1
1020,71,1
1021,117,0
1022,61,1
1023,38,1
1024,78,1
1025,70,1
1026,75,1
1027,90,1
1028,87,0
1029,82,1
1030,55,1
1031,127,1
1032,36,0
1033,67,1
1034,96,1
1035,52,1
1036,75,1
1037,170,1
1038,84,1
1039,142,1
1040,105,1
1041,54,1
1042,63,1
1043,77,1
1044,83,1
1045,58,0
1046,63,1
1047,22,1
1048,82,0
1049,47,1
1050,18,1
1051,112,1
1052,115,1
1053,169,1
1054,74,1
1055,88,1
1056,55,1
1057,139,1
1058,141,0
1059,37,1
1060,91,1
1061,45,1
1062,94,1
1063,119,1
1064,50,0
1065,140,1
1066,40,1
1067,107,1
1068,172,1
1069,75,1
1070,33,1
1071,132,1
1072,127,0
1073,106,1
1074,101,1
1075,88,1
1076,46,1
1077,26,0
1078,107,1
1079,96,1
1080,26,1
1081,54,1
1082,67,1
1083,64,1
1084,200,0
1085,78,1
1086,35,1
1087,78,1
1088,88,1
1089,26,0
1090,86,1
1091,36,1
1092,74,1
1093,45,1
1094,80,1
1095,48,1
1096,157,1
1097,112,1
1098,33,1
1099,157,1
1100,61,1
1101,45,1
1102,56,1
1103,140,1
1104,195,1
1105,200,0
1106,56,1
1107,67,1
1108,120,1
1109,82,1
1110,49,1
1111,46,1
1112,116,1
1113,158,1
1114,25,1
1115,109,1
1116,60,1
1117,124,1
1118,127,1
1119,69,1
1120,46,1
1121,200,0
1122,76,1
1123,96,1
1124,21,1
1125,66,1
1126,105,1
1127,133,1
1128,118,1
1129,58,1
1130,26,0
1131,119,1
1132,48,1
1133,85,1
1134,122,1
1135,51,1
1136,45,1
1137,65,1
1138,35,1
1139,43,1
1140,82,1
1141,38,1
1142,25,1
1143,37,1
1144,48,1
1145,96,1
1146,65,1
1147,114,0
1148,83,1
1149,89,1
1150,46,1
1151,35,0
1152,68,1
1153,79,1
1154,27,1
1155,102,1
1156,145,1
1157,64,1
1158,116,0
1159,195,1
1160,53,1
1161,39,1
1162,58,1
1163,35,1
1164,58,1
1165,137,1
1166,74,1
1167,63,1
1168,25,1
1169,127,1
1170,99,1
1171,44,1
1172,46,1
1173,88,1
1174,79,1
1175,64,1
1176,49,1
1177,179,1
1178,87,1
1179,28,1
1180,62,1
1181,139,1
1182,167,1
1183,52,1
1184,51,1
1185,99,1
1186,24,0
1187,65,1
1188,92,1
1189,87,1
1190,83,1
1191,108,1
1192,59,1
1193,59,1
1194,31,1
1195,99,1
1196,54,1
1197,74,1
1198,51,1
1199,155,0
1200,52,1
1201,40,1
1202,185,1
1203,63,0
1204,200,0
1205,43,1
1206,200,0
1207,59,1
1208,111,1
1209,88,1
1210,105,1
1211,86,1
1212,161,1
1213,118,1
1214,72,1
1215,69,1
1216,94,1
1217,122,0
1218,94,1
1219,90,1
1220,44,1
1221,118,1
1222,80,1
1223,40,1
1224,71,1
1225,85,1
1226,96,1
1227,48,1
1228,69,1
1229,106,1
1230,71,1
1231,111,1
1232,123,1
1233,56,1
1234,74,1
1235,50,1
1236,23,0
1237,98,1
1238,66,0
1239,28,1
1240,78,1
1241,69,1
1242,129,1
1243,64,1
1244,40,1
1245,174,1
1246,67,1
1247,108,1
1248,58,0
1249,155,1
1250,47,1
1251,54,1
1252,150,1
1253,113,1
1254,58,1
1255,40,1
1256,71,1
1257,81,1
1258,55,1
1259,76,1
1260,136,1
1261,63,1
1262,104,1
1263,49,1
1264,157,1
1265,52,1
1266,47,1
1267,104,1
1268,93,1
1269,35,1
1270,48,1
1271,200,0
1272,135,1
1273,87,1
1274,149,1
1275,42,1
1276,47,1
1277,182,1
1278,64,1
1279,30,1
1280,69,1
1281,40,1
1282,46,1
1283,35,1
1284,200,0
1285,51,1
1286,36,1
1287,96,1
1288,71,1
1289,85,1
1290,16,1
1291,34,0
1292,61,1
1293,96,1
1294,46,1
1295,44,1
1296,71,1
1297,50,1
1298,173,1
1299,196,1
1300,66,0
1301,143,1
1302,199,1
1303,100,1
1304,68,1
1305,53,1
1306,64,1
1307,72,1
1308,59,1
1309,88,1
1310,42,1
1311,36,1
1312,155,1
1313,30,0
1314,117,1
1315,106,1
1316,48,1
1317,79,1
1318,136,1
1319,146,1
1320,59,0
1321,126,0
1322,86,1
1323,85,1
1324,95,1
1325,67,1
1326,104,1
1327,27,1
1328,37,1
1329,28,1
1330,49,1
1331,84,1
1332,65,1
1333,53,1
1334,26,1
1335,92,1
1336,200,0
1337,124,1
1338,73,1
1339,80,0
1340,200,0
1341,43,0
1342,42,1
1343,99,1
1344,157,0
1345,96,1
1346,37,1
1347,132,1
1348,105,1
1349,149,1
1350,38,1
1351,153,1
1352,87,1
1353,70,1
1354,45,0
1355,57,1
1356,63,1
1357,54,1
1358,46,1
1359,128,1
1360,126,1
1361,96,1
1362,107,1
1363,99,1
1364,165,0
1365,96,1
1366,101,1
1367,24,0
1368,200,0
1369,77,1
1370,33,0
1371,60,1
1372,134,1
1373,41,1
1374,66,1
1375,92,1
1376,76,1
1377,107,1
1378,47,1
1379,78,1
1380,187,1
1381,56,0
1382,133,0
1383,200,0
1384,54,1
1385,33,1
1386,107,1
1387,99,1
1388,31,1
1389,75,1
1390,36,1
1391,97,1
1392,44,1
1393,42,1
1394,33,1
1395,38,1
1396,79,1
1397,59,1
1398,100,0
1399,105,1
1400,84,1
1401,148,1
1402,53,1
1403,49,1
1404,22,1
1405,87,1
1406,54,1
1407,46,1
1408,100,1
1409,92,1
1410,115,1
1411,74,1
1412,41,0
1413,40,1
1414,75,1
1415,103,0
1416,71,1
1417,200,0
1418,46,0
1419,130,1
1420,70,0
1421,74,1
1422,106,1
1423,151,1
1424,66,1
1425,111,1
1426,153,1
1427,70,1
1428,63,1
1429,140,1
1430,33,1
1431,94,1
1432,182,1
1433,101,1
1434,59,0
1435,46,1
1436,70,1
1437,52,1
1438,36,1
1439,102,1
1440,59,1
1441,51,1
1442,124,1
1443,61,1
1444,61,1
1445,50,1
1446,157,1
1447,80,0
1448,24,1
1449,98,1
1450,42,1
1451,80,1
1452,42,1
1453,112,1
1454,48,1
1455,66,1
1456,119,1
1457,200,0
1458,20,1
1459,151,1
1460,167,1
1461,57,1
1462,55,1
1463,88,1
1464,90,0
1465,200,0
1466,76,1
1467,59,1
1468,71,1
1469,147,1
1470,82,1
1471,63,1
1472,33,1
1473,56,1
1474,53,1
1475,84,1
1476,71,1
1477,144,1
1478,68,1
1479,79,1
1480,59,1
1481,52,0
1482,80,1
1483,112,1
1484,66,1
1485,122,1
1486,51,1
1487,200,0
1488,83,1
1489,50,1
1490,58,0
1491,71,1
1492,66,1
1493,30,0
1494,62,1
1495,56,1
1496,51,1
1497,63,1
1498,78,0
1499,200,0
1500,78,1
1501,125,1
1502,56,1
1503,200,0
1504,109,1
1505,57,1
1506,77,1
1507,58,1
1508,32,1
1509,118,1
1510,180,1
1511,47,1
1512,95,1
1513,39,1
1514,41,1
1515,125,1
1516,100,1
1517,36,1
1518,88,1
1519,59,1
1520,24,1
1521,64,0
1522,27,1
1523,169,1
1524,53,1
1525,71,1
1526,114,1
1527,86,1
1528,118,1
1529,200,1
1530,71,1
1531,81,1
1532,64,1
1533,94,0
1534,125,1
1535,43,0
1536,70,1
1537,100,1
1538,200,0
1539,54,1
1540,119,1
1541,38,1
1542,88,1
1543,75,1
1544,110,1
1545,91,1
1546,91,1
1547,117,1
1548,174,1
1549,95,1
1550,200,0
1551,80,1
1552,40,1
1553,59,0
1554,63,1
1555,43,0
1556,36,1
1557,40,0
1558,47,1
1559,44,1
1560,80,1
1561,67,1
1562,132,1
1563,57,1
1564,53,0
1565,52,1
1566,103,0
1567,62,1
1568,43,1
1569,54,1
1570,63,1
1571,124,1
1572,78,1
1573,61,1
1574,102,1
1575,42,1
1576,193,1
1577,49,1
1578,72,1
1579,158,1
1580,49,0
1581,136,1
1582,84,1
1583,76,0
1584,25,1
1585,65,1
1586,33,1
1587,99,1
1588,113,1
1589,175,1
1590,47,1
1591,93,1
1592,176,1
1593,100,1
1594,83,1
1595,172,1
1596,42,1
1597,122,1
1598,102,1
1599,24,1
1600,71,1
1601,52,1
1602,46,1
1603,46,1
1604,124,1
1605,38,1
1606,68,1
1607,133,1
1608,41,1
1609,49,1
1610,122,1
1611,33,0
1612,39,1
1613,39,1
1614,46,1
1615,114,1
1616,130,1
1617,46,1
1618,61,1
1619,91,1
1620,52,1
1621,59,1
1622,53,1
1623,64,1
1624,63,1
1625,55,1
1626,130,1
1627,28,1
1628,57,1
1629,82,1
1630,118,1
1631,152,1
1632,67,1
1633,73,1
1634,49,1
1635,76,1
1636,47,1
1637,76,1
1638,123,1
1639,76,0
1640,74,1
1641,151,1
1642,87,0
1643,65,1
1644,137,1
1645,96,1
1646,53,1
1647,69,1
1648,54,0
1649,98,1
1650,173,1
1651,99,1
1652,77,1
1653,39,1
1654,118,1
1655,64,1
1656,59,1
1657,39,1
1658,42,1
1659,52,0
1660,98,1
1661,56,1
1662,169,1
1663,47,1
1664,178,0
1665,64,1
1666,65,1
1667,171,1
1668,98,1
1669,170,1
1670,120,0
1671,99,1
1672,151,1
1673,66,1
1674,86,1
1675,49,1
1676,57,1
1677,93,0
1678,30,1
1679,60,1
1680,77,1
1681,57,1
1682,55,0
1683,59,1
1684,57,0
1685,62,1
1686,35,1
1687,80,1
1688,65,1
1689,64,1
1690,136,1
1691,46,1
1692,200,0
1693,92,1
1694,32,1
1695,65,1
1696,96,1
1697,44,1
1698,52,1
1699,111,1
1700,114,1
1701,110,0
1702,43,1
1703,71,1
1704,35,1
1705,61,1
1706,101,1
1707,66,1
1708,153,1
1709,115,1
1710,87,1
1711,96,1
1712,200,0
1713,146,1
1714,31,1
1715,65,1
1716,56,1
1717,139,1
1718,49,0
1719,49,1
1720,136,1
1721,25,1
1722,41,1
1723,80,1
1724,108,1
1725,131,1
1726,70,1
1727,46,1
1728,18,0
1729,61,1
1730,23,1
1731,72,1
1732,152,1
1733,200,0
1734,36,1
1735,79,1
1736,105,1
1737,107,1
1738,56,1
1739,52,1
1740,129,1
1741,40,1
1742,46,1
1743,72,1
1744,40,1
1745,50,1
1746,52,1
1747,87,0
1748,20,1
1749,108,1
1750,108,1
1751,149,1
1752,38,1
1753,44,1
1754,88,1
1755,28,1
1756,45,1
1757,44,1
1758,63,1
1759,109,1
1760,25,1
1761,200,0
1762,42,1
1763,104,1
1764,55,1
1765,118,0
1766,25,1
1767,200,0
1768,189,1
1769,38,1
1770,61,0
1771,91,1
1772,62,1
1773,26,1
1774,34,1
1775,163,1
1776,196,1
1777,95,1
1778,87,1
1779,91,0
1780,73,1
1781,13,0
1782,98,1
1783,57,1
1784,80,1
1785,44,1
1786,83,0
1787,41,1
1788,44,1
1789,99,1
1790,123,1
1791,96,1
1792,165,1
1793,44,1
1794,97,1
1795,145,1
1796,39,0
1797,200,0
1798,69,1
1799,39,1
1800,135,1
1801,90,1
1802,124,1
1803,110,1
1804,104,1
1805,71,1
1806,105,0
1807,56,1
1808,37,0
1809,51,1
1810,35,1
1811,36,1
1812,114,1
1813,62,1
1814,74,1
1815,39,1
1816,77,1
1817,200,0
1818,46,1
1819,67,1
1820,58,1
1821,95,1
1822,151,1
1823,117,1
1824,115,1
1825,84,1
1826,42,1
1827,104,1
1828,140,1
1829,121,1
1830,57,0
1831,44,1
1832,38,1
1833,90,1
1834,141,1
1835,99,1
1836,72,1
1837,135,1
1838,58,1
1839,31,1
1840,36,0
1841,105,1
1842,90,0
1843,90,1
1844,34,0
1845,44,1
1846,81,1
1847,77,1
1848,154,1
1849,62,1
1850,35,1
1851,86,1
1852,125,1
1853,110,1
1854,83,1
1855,89,1
1856,61,0
1857,93,1
1858,132,1
1859,57,1
1860,97,1
1861,124,1
1862,119,1
1863,71,1
1864,23,1
1865,63,1
1866,81,1
1867,160,1
1868,181,1
1869,200,0
1870,49,1
1871,138,1
1872,114,1
1873,77,1
1874,25,0
1875,125,1
1876,49,1
1877,95,1
1878,61,1
1879,161,1
1880,72,1
1881,44,1
1882,84,1
1883,49,1
1884,89,1
1885,92,1
1886,67,1
1887,60,1
1888,69,1
1889,96,1
1890,79,1
1891,68,1
1892,64,1
1893,110,0
1894,156,1
1895,78,1
1896,58,1
1897,101,1
1898,53,1
1899,55,1
1900,42,1
1901,48,1
1902,130,0
1903,102,1
1904,76,1
1905,94,1
1906,51,1
1907,43,1
1908,173,1
1909,165,1
1910,23,1
1911,62,1
1912,96,1
1913,102,1
1914,76,1
1915,200,0
1916,81,1
1917,173,1
1918,127,0
1919,129,1
1920,70,0
1921,45,1
1922,90,1
1923,31,1
1924,85,0
1925,32,1
1926,77,1
1927,33,1
1928,30,1
1929,27,1
1930,109,1
1931,119,1
1932,140,1
1933,67,0
1934,97,1
1935,36,1
1936,175,1
1937,92,1
1938,94,1
1939,40,0
1940,84,1
1941,40,1
1942,200,0
1943,140,1
1944,127,1
1945,73,0
1946,148,1
1947,105,1
1948,137,1
1949,88,1
1950,63,1
1951,39,1
1952,30,0
1953,24,1
1954,46,0
1955,46,1
1956,200,1
1957,41,0
1958,31,1
1959,200,0
1960,105,1
1961,98,1
1962,76,1
1963,50,1
1964,106,1
1965,129,1
1966,134,1
1967,34,1
1968,136,1
1969,75,1
1970,59,1
1971,42,1
1972,114,1
1973,52,0
1974,158,1
1975,190,1
1976,63,1
1977,200,0
1978,48,0
1979,99,1
1980,200,0
1981,76,1
1982,114,1
1983,169,1
1984,31,0
1985,31,1
1986,70,1
1987,106,1
1988,63,1
1989,41,1
1990,58,1
1991,42,1
1992,45,1
1993,67,1
1994,75,1
1995,120,1
1996,77,1
1997,70,1
1998,37,1
1999,86,1
2000,143,0
2001,70,1
2002,67,1
2003,44,1
2004,119,1
2005,93,1
2006,49,0
2007,35,1
2008,35,1
2009,200,0
2010,147,1
2011,160,1
2012,86,1
2013,91,1
2014,198,0
2015,62,1
2016,99,1
2017,43,1
2018,47,1
2019,132,1
2020,69,1
2021,107,1
2022,28,1
2023,99,0
2024,105,1
2025,94,1
2026,77,1
2027,73,1
2028,52,1
2029,200,0
2030,94,1
2031,31,1
2032,57,1
2033,92,0
2034,200,0
2035,105,1
2036,104,1
2037,81,1
2038,139,1
2039,104,1
2040,44,1
2041,117,1
2042,50,1
2043,79,1
2044,79,1
2045,194,1
2046,37,1
2047,83,1
2048,146,1
2049,68,1
2050,72,1
2051,200,0
2052,109,1
2053,110,1
2054,49,0
2055,82,1
2056,200,0
2057,66,1
2058,54,1
2059,44,1
2060,66,1
2061,82,1
2062,66,1
2063,116,0
2064,86,1
2065,37,1
2066,147,1
2067,77,1
2068,150,1
2069,79,1
2070,16,1
2071,46,1
2072,52,1
2073,30,1
2074,59,1
2075,165,1
2076,49,0
2077,76,1
2078,28,1
2079,56,1
2080,139,1
2081,99,1
2082,114,1
2083,104,1
2084,78,1
2085,29,1
2086,56,1
2087,80,0
2088,70,0
2089,76,0
2090,93,1
2091,149,1
2092,70,1
2093,141,1
2094,178,1
2095,85,1
2096,25,0
2097,64,1
2098,95,1
2099,109,0
2100,100,1
2101,58,1
2102,109,1
2103,41,1
2104,187,1
2105,200,0
2106,60,1
2107,159,1
2108,148,1
2109,62,1
2110,107,1
2111,103,1
2112,48,1
2113,37,1
2114,76,1
2115,67,1
2116,128,0
2117,25,1
2118,95,1
2119,58,1
2120,34,1
2121,128,1
2122,60,1
2123,42,0
2124,122,1
2125,152,1
2126,65,1
2127,82,1
2128,44,1
2129,80,1
2130,64,1
2131,46,1
2132,63,1
2133,66,1
2134,60,1
2135,129,1
2136,23,1
2137,113,1
2138,40,0
2139,54,1
