episode,steps,reward
8134,171,1
8135,137,1
8136,200,0
8137,115,1
8138,112,1
8139,132,1
8140,114,1
8141,123,1
8142,108,1
8143,200,0
8144,158,1
8145,46,1
8146,81,1
8147,66,1
8148,108,1
8149,46,1
8150,90,1
8151,62,1
8152,70,1
8153,200,0
8154,103,1
8155,39,0
8156,151,1
8157,173,1
8158,141,1
8159,81,1
8160,103,1
8161,134,1
8162,91,1
8163,200,0
8164,176,1
8165,152,0
8166,113,1
8167,186,1
8168,83,1
8169,168,1
8170,118,1
8171,200,0
8172,98,1
8173,104,1
8174,117,1
8175,24,1
8176,200,0
8177,145,1
8178,123,1
8179,168,1
8180,126,1
8181,95,1
8182,92,1
8183,106,1
8184,85,1
8185,105,1
8186,200,0
8187,200,0
8188,126,1
8189,83,1
8190,58,1
8191,158,1
8192,102,1
8193,146,1
8194,37,1
8195,82,1
8196,37,1
8197,102,1
8198,75,1
8199,55,1
8200,126,1
8201,53,1
8202,42,1
8203,128,1
8204,144,1
8205,115,1
8206,41,1
8207,152,1
8208,42,1
8209,71,1
8210,57,1
8211,158,1
8212,52,1
8213,129,1
8214,52,0
8215,164,1
8216,113,1
8217,32,1
8218,136,1
8219,144,1
8220,99,1
8221,43,1
8222,89,1
8223,77,1
8224,200,0
8225,138,1
8226,134,1
8227,125,1
8228,200,0
8229,36,1
8230,76,1
8231,200,0
8232,182,1
8233,175,1
8234,176,1
8235,135,1
8236,52,0
8237,101,1
8238,128,1
8239,75,1
8240,62,1
8241,92,1
8242,200,0
8243,187,1
8244,82,1
8245,46,1
8246,50,0
8247,129,1
8248,66,1
8249,57,1
8250,88,1
8251,49,1
8252,87,1
8253,117,1
8254,169,1
8255,88,1
8256,112,1
8257,131,1
8258,51,1
8259,200,0
8260,23,1
8261,190,1
8262,100,1
8263,63,1
8264,89,0
8265,87,1
8266,200,0
8267,200,0
8268,141,1
8269,29,1
8270,200,0
8271,118,1
8272,200,0
8273,76,1
8274,118,1
8275,98,1
8276,67,1
8277,34,1
8278,163,1
8279,63,1
8280,101,1
8281,103,1
8282,78,1
8283,88,1
8284,121,1
8285,50,1
8286,93,1
8287,101,1
8288,55,1
8289,143,1
8290,85,1
8291,40,1
8292,64,1
8293,70,1
8294,176,1
8295,200,0
8296,40,1
8297,89,1
8298,63,1
8299,74,1
8300,154,1
8301,73,1
8302,128,1
8303,67,1
8304,113,1
8305,67,0
8306,82,1
8307,76,1
8308,58,1
8309,39,1
8310,80,1
8311,56,1
8312,147,1
8313,83,1
8314,90,1
8315,200,0
8316,179,1
8317,137,1
8318,89,1
8319,135,1
8320,39,1
8321,131,1
8322,152,1
8323,120,1
8324,200,0
8325,78,1
8326,77,1
8327,115,1
8328,69,1
8329,123,1
8330,78,1
8331,75,1
8332,58,1
8333,155,1
8334,103,1
8335,63,1
8336,183,1
8337,110,1
8338,9,0
8339,107,1
8340,66,1
8341,84,1
8342,165,1
8343,150,1
8344,85,1
8345,46,1
8346,62,1
8347,92,1
8348,200,0
8349,81,1
8350,54,1
8351,124,1
8352,96,1
8353,107,1
8354,107,1
8355,114,1
8356,103,1
8357,94,1
8358,110,1
8359,200,0
8360,109,1
8361,151,1
8362,181,1
8363,200,0
8364,73,1
8365,200,0
8366,105,1
8367,133,1
8368,154,1
8369,200,0
8370,105,1
8371,200,0
8372,74,1
8373,88,1
8374,56,1
8375,200,0
8376,75,1
8377,200,0
8378,89,1
8379,200,0
8380,27,1
8381,166,1
8382,57,1
8383,200,0
8384,87,1
8385,40,1
8386,147,1
8387,47,1
8388,135,1
8389,200,0
8390,200,0
8391,187,1
8392,76,1
8393,95,1
8394,200,0
8395,121,1
8396,200,0
8397,73,1
8398,142,1
8399,101,1
8400,141,1
8401,118,1
8402,164,1
8403,63,1
8404,106,0
8405,200,0
8406,106,1
8407,200,0
8408,92,1
8409,200,0
8410,200,0
8411,200,0
8412,83,1
8413,126,1
8414,49,1
8415,40,1
8416,200,0
8417,79,1
8418,87,1
8419,50,1
8420,141,1
8421,71,1
8422,200,0
8423,103,0
8424,85,1
8425,47,1
8426,109,1
8427,200,0
8428,139,1
8429,156,1
8430,200,0
8431,114,1
8432,89,1
8433,98,1
8434,87,1
8435,138,1
8436,38,1
8437,94,1
8438,55,1
8439,69,1
8440,200,0
8441,97,1
8442,95,1
8443,100,1
8444,92,1
8445,127,1
8446,86,1
8447,91,1
8448,62,1
8449,131,1
8450,76,1
8451,200,0
8452,90,1
8453,141,1
8454,44,1
8455,45,1
8456,64,1
8457,144,1
8458,97,1
8459,139,1
8460,148,1
8461,76,1
8462,85,1
8463,134,1
8464,200,0
8465,200,0
8466,116,1
8467,127,1
8468,111,1
8469,71,1
8470,93,1
8471,79,1
8472,49,1
8473,80,1
8474,77,1
8475,50,1
8476,80,1
8477,125,1
8478,72,1
8479,49,0
8480,45,1
8481,64,1
8482,50,1
8483,59,1
8484,127,1
8485,45,1
8486,89,1
8487,125,1
8488,94,1
8489,43,1
8490,180,1
8491,42,1
8492,200,0
8493,151,1
8494,124,1
8495,81,1
8496,108,1
8497,189,1
8498,196,1
8499,77,1
8500,92,1
8501,200,0
8502,146,1
8503,200,0
8504,124,1
8505,100,1
8506,79,1
8507,144,1
8508,117,1
8509,42,1
8510,178,1
8511,174,1
8512,78,1
8513,29,1
8514,200,0
8515,175,1
8516,173,1
8517,200,0
8518,183,1
8519,200,0
8520,83,1
8521,95,1
8522,90,1
8523,82,1
8524,137,1
8525,113,1
8526,73,1
8527,149,1
8528,142,1
8529,120,1
8530,21,1
8531,77,1
8532,94,1
8533,98,1
8534,72,1
8535,108,1
8536,58,1
8537,103,1
8538,59,1
8539,156,1
8540,67,1
8541,200,0
8542,130,1
8543,112,1
8544,181,1
8545,50,1
8546,55,1
8547,66,1
8548,180,1
8549,143,1
8550,107,1
8551,155,1
8552,147,1
8553,177,1
8554,100,1
8555,112,1
8556,200,0
8557,45,0
8558,93,1
8559,96,1
8560,80,1
8561,85,1
8562,80,1
8563,74,1
8564,138,1
8565,117,1
8566,75,1
8567,121,1
8568,200,0
8569,200,0
8570,75,1
8571,66,1
8572,173,1
8573,200,0
8574,186,1
8575,191,1
8576,39,0
8577,142,0
8578,154,1
8579,200,0
8580,200,0
8581,187,1
8582,144,1
8583,116,1
8584,200,0
8585,188,1
8586,200,0
8587,81,1
8588,200,0
8589,200,0
8590,163,1
8591,159,1
8592,67,1
8593,187,1
8594,78,0
8595,199,1
8596,9,0
8597,135,1
8598,127,1
8599,200,0
8600,141,1
8601,200,0
8602,97,1
8603,156,0
8604,200,0
8605,181,0
8606,98,1
8607,114,1
8608,148,1
8609,79,1
8610,200,0
8611,63,1
8612,107,0
8613,77,1
8614,63,1
8615,98,1
8616,32,1
8617,170,1
8618,131,1
8619,150,1
8620,120,1
8621,54,1
8622,121,1
8623,89,1
8624,117,1
8625,9,0
8626,58,1
8627,200,0
8628,123,1
8629,76,1
8630,160,1
8631,37,1
8632,28,1
8633,38,1
8634,54,1
8635,71,1
8636,101,1
8637,164,1
8638,64,1
8639,83,1
8640,38,1
8641,93,1
8642,101,1
8643,52,1
8644,66,1
8645,87,1
8646,62,1
8647,85,1
8648,97,1
8649,139,1
8650,98,1
8651,136,1
8652,63,1
8653,52,1
8654,94,1
8655,88,1
8656,101,1
8657,56,1
8658,55,1
8659,27,1
8660,112,1
8661,127,1
8662,109,1
8663,54,1
8664,32,1
8665,80,1
8666,138,1
8667,144,1
8668,63,1
8669,95,0
8670,50,1
8671,79,1
8672,99,1
8673,84,1
8674,141,1
8675,104,1
8676,200,0
8677,100,1
8678,200,0
8679,200,0
8680,37,1
8681,136,1
8682,95,1
8683,86,1
8684,91,1
8685,111,1
8686,164,1
8687,102,1
8688,60,1
8689,95,1
8690,90,1
8691,101,1
8692,124,1
8693,200,0
8694,76,1
8695,129,1
8696,121,1
8697,188,1
8698,97,1
8699,200,0
8700,93,1
8701,60,1
8702,138,1
8703,50,1
8704,36,0
8705,181,1
8706,107,1
8707,138,1
8708,126,1
8709,200,0
8710,200,0
8711,200,0
8712,88,1
8713,200,0
8714,64,1
8715,191,1
8716,200,0
8717,200,0
8718,200,0
8719,200,0
8720,195,1
8721,200,0
8722,86,1
8723,178,1
8724,189,1
8725,168,1
8726,80,1
8727,50,1
8728,116,1
8729,174,1
8730,196,1
8731,172,1
8732,160,1
8733,84,1
8734,77,1
8735,200,0
8736,200,0
8737,200,0
8738,137,1
8739,58,1
8740,37,1
8741,142,1
8742,84,1
8743,100,1
8744,71,1
8745,58,0
8746,157,1
8747,92,1
8748,107,1
8749,186,1
8750,62,1
8751,76,1
8752,115,1
8753,200,0
8754,200,0
8755,135,1
8756,37,1
8757,73,1
8758,144,1
8759,102,1
8760,132,1
8761,46,1
8762,28,1
8763,92,1
8764,105,1
8765,117,1
8766,60,1
8767,200,0
8768,168,1
8769,138,1
8770,145,1
8771,34,1
8772,52,1
8773,128,1
8774,167,1
8775,184,1
8776,114,1
8777,83,0
8778,200,0
8779,200,0
8780,155,1
8781,137,1
8782,49,1
8783,181,1
8784,156,1
8785,120,1
8786,155,1
8787,200,0
8788,97,1
8789,76,1
8790,146,1
8791,58,1
8792,37,1
8793,171,1
8794,127,1
8795,46,1
8796,39,1
8797,96,1
8798,52,1
8799,126,1
8800,140,0
8801,35,1
8802,62,1
8803,200,0
8804,110,1
8805,109,1
8806,33,1
8807,75,1
8808,128,1
8809,104,1
8810,200,0
8811,161,0
8812,200,0
8813,34,1
8814,200,0
8815,66,1
8816,87,1
8817,200,0
8818,92,1
8819,135,1
8820,179,1
8821,32,1
8822,77,0
8823,52,1
8824,108,1
8825,79,1
8826,48,1
8827,71,1
8828,200,0
8829,74,1
8830,114,1
8831,64,1
8832,59,1
8833,200,0
8834,200,0
8835,78,1
8836,200,0
8837,200,0
8838,200,0
8839,163,1
8840,111,1
8841,200,0
8842,191,1
8843,34,1
8844,200,0
8845,200,0
8846,100,1
8847,141,1
8848,200,0
8849,200,0
8850,7,0
8851,90,1
8852,103,1
8853,137,1
8854,50,1
8855,79,1
8856,80,0
8857,111,0
8858,102,1
8859,87,1
8860,166,1
8861,183,1
8862,107,1
8863,187,1
8864,200,0
8865,200,0
8866,87,1
8867,118,1
8868,111,1
8869,130,1
8870,42,1
8871,200,0
8872,99,1
8873,166,1
8874,83,1
8875,74,1
8876,200,0
8877,127,1
8878,97,1
8879,71,1
8880,181,1
8881,128,1
8882,69,1
8883,160,1
8884,163,1
8885,200,0
8886,125,1
8887,62,1
8888,149,1
8889,119,1
8890,159,1
8891,131,1
8892,200,0
8893,85,1
8894,48,1
8895,66,1
8896,51,1
8897,55,1
8898,143,1
8899,200,0
8900,200,0
8901,200,0
8902,200,0
8903,200,0
8904,107,1
8905,200,0
8906,125,1
8907,200,0
8908,95,1
8909,144,1
8910,97,1
8911,44,1
8912,169,1
8913,49,1
8914,200,0
8915,78,1
8916,102,1
8917,146,1
8918,182,1
8919,50,1
8920,94,1
8921,106,1
8922,116,1
8923,80,1
8924,171,1
8925,90,1
8926,91,1
8927,185,1
8928,111,1
8929,200,0
8930,69,1
8931,83,1
8932,94,0
8933,182,1
8934,127,1
8935,60,1
8936,131,1
8937,142,1
8938,136,1
8939,47,1
8940,200,0
8941,59,1
8942,200,0
8943,151,1
8944,164,1
8945,90,1
8946,190,1
8947,140,1
8948,45,1
8949,200,0
8950,157,1
8951,129,1
8952,141,1
8953,152,1
8954,163,1
8955,192,1
8956,83,1
8957,78,1
8958,200,0
8959,51,1
8960,56,1
8961,110,1
8962,92,1
8963,82,1
8964,51,1
8965,59,1
8966,200,0
8967,58,1
8968,78,1
8969,82,1
8970,66,1
8971,175,1
8972,88,1
8973,160,1
8974,87,1
8975,78,1
8976,66,1
8977,152,1
8978,74,1
8979,141,1
8980,200,0
8981,49,1
8982,27,1
8983,197,1
8984,53,0
8985,72,1
8986,200,0
8987,182,1
8988,86,1
8989,96,1
8990,104,1
8991,143,1
8992,78,1
8993,125,1
8994,81,1
8995,86,1
8996,187,1
8997,54,1
8998,184,1
8999,109,1
9000,200,0
9001,109,1
9002,122,1
9003,136,1
9004,170,1
9005,118,1
9006,101,1
9007,136,1
9008,88,1
9009,150,1
9010,177,1
9011,151,1
9012,93,1
9013,68,1
9014,182,1
9015,61,1
9016,66,1
9017,34,1
9018,200,0
9019,142,1
9020,200,0
9021,153,1
9022,101,1
9023,200,0
9024,104,1
9025,200,0
9026,126,1
9027,78,1
9028,107,1
9029,41,1
9030,85,1
9031,85,1
9032,84,1
9033,109,1
9034,164,1
9035,136,1
9036,68,1
9037,131,1
9038,196,1
9039,79,0
9040,95,1
9041,200,0
9042,60,1
9043,198,1
9044,174,1
9045,145,1
9046,43,1
9047,100,1
9048,65,1
9049,64,1
9050,125,1
9051,124,1
9052,41,1
9053,151,1
9054,200,0
9055,180,1
9056,165,1
9057,145,1
9058,171,1
9059,79,1
9060,31,1
9061,149,1
9062,143,1
9063,76,1
9064,116,1
9065,105,1
9066,63,1
9067,37,1
9068,57,1
9069,119,1
9070,103,1
9071,184,1
9072,62,1
9073,50,1
9074,79,1
9075,71,1
9076,41,0
9077,92,1
9078,156,1
9079,117,1
9080,100,1
9081,157,1
9082,131,1
9083,67,1
9084,101,1
9085,60,1
9086,48,1
9087,81,1
9088,166,1
9089,120,1
9090,77,1
9091,200,0
9092,68,1
9093,14,0
9094,200,0
9095,159,1
9096,84,1
9097,185,1
9098,200,0
9099,146,1
9100,66,1
9101,30,1
9102,82,1
9103,147,1
9104,29,1
9105,110,1
9106,200,0
9107,40,1
9108,174,1
9109,200,0
9110,96,1
9111,76,0
9112,128,1
9113,85,1
9114,96,1
9115,65,1
9116,190,1
9117,200,0
9118,74,1
9119,142,1
9120,58,1
9121,98,1
9122,200,0
9123,40,1
9124,200,0
9125,65,1
9126,98,1
9127,84,1
9128,157,1
9129,114,0
9130,200,0
9131,77,1
9132,200,0
9133,108,1
9134,200,0
9135,90,1
9136,200,0
9137,72,1
9138,100,1
9139,117,1
9140,96,1
9141,51,1
9142,200,0
9143,98,1
9144,176,1
9145,38,1
9146,78,1
9147,89,1
9148,169,1
9149,122,1
9150,156,1
9151,117,1
9152,38,1
9153,134,1
9154,137,1
9155,68,1
9156,60,1
9157,72,1
9158,51,0
9159,90,1
9160,40,1
9161,103,1
9162,56,1
9163,42,1
9164,46,1
9165,115,1
9166,200,0
9167,200,0
9168,89,1
9169,48,0
9170,70,1
9171,65,1
9172,109,1
9173,96,1
9174,67,1
9175,50,1
9176,120,1
9177,119,1
9178,153,1
9179,43,1
9180,157,1
9181,52,1
9182,200,0
9183,57,1
9184,109,1
9185,200,0
9186,200,0
9187,74,1
9188,146,1
9189,168,1
9190,100,1
9191,85,1
9192,32,1
9193,47,1
9194,31,1
9195,74,1
9196,100,1
9197,125,1
9198,152,1
9199,39,1
9200,200,0
9201,107,1
9202,140,0
9203,97,1
9204,200,0
9205,61,1
9206,144,1
9207,70,1
9208,98,1
9209,200,0
9210,164,1
9211,117,1
9212,54,1
9213,57,1
9214,79,1
9215,200,0
9216,137,1
9217,158,1
9218,112,1
9219,64,1
9220,86,1
9221,62,1
9222,200,0
9223,49,1
9224,200,0
9225,67,1
9226,125,1
9227,200,0
9228,130,1
9229,51,1
9230,97,1
9231,111,1
9232,52,1
9233,62,1
9234,38,1
9235,200,0
9236,145,1
9237,103,1
9238,62,0
9239,68,1
9240,29,1
9241,200,0
9242,200,0
9243,115,1
9244,171,1
9245,88,1
9246,177,1
9247,54,1
9248,90,1
9249,69,1
9250,126,1
9251,200,0
9252,107,1
9253,158,1
9254,140,1
9255,50,0
9256,68,1
9257,200,0
9258,166,1
9259,169,1
9260,87,1
9261,149,1
9262,200,0
9263,85,1
9264,48,1
9265,183,1
9266,82,1
9267,117,1
9268,116,1
9269,123,1
9270,66,1
9271,102,1
9272,91,1
9273,191,1
9274,70,1
9275,83,1
9276,200,0
9277,142,1
9278,81,1
9279,149,1
9280,84,1
9281,51,0
9282,131,1
9283,121,1
9284,51,1
9285,200,0
9286,197,1
9287,200,0
9288,119,1
9289,49,1
9290,82,1
9291,108,1
9292,200,0
9293,130,1
9294,150,1
9295,53,1
9296,160,1
9297,102,1
9298,114,1
9299,170,1
9300,102,1
9301,90,1
9302,71,1
9303,35,1
9304,197,1
9305,112,1
9306,63,1
9307,145,1
9308,72,1
9309,102,1
9310,58,1
9311,200,0
9312,121,1
9313,51,1
9314,40,1
9315,200,0
9316,200,0
9317,189,1
9318,185,1
9319,140,1
9320,89,1
9321,54,1
9322,134,1
9323,84,1
9324,88,1
9325,200,0
9326,168,1
9327,48,1
9328,35,0
9329,85,1
9330,200,0
9331,200,0
9332,177,1
9333,200,0
9334,135,1
9335,50,1
9336,139,1
9337,200,0
9338,129,1
9339,78,1
9340,59,1
9341,138,1
9342,152,1
9343,159,1
9344,109,1
9345,68,1
9346,76,1
9347,104,1
9348,138,0
9349,97,1
9350,156,1
9351,108,1
9352,81,1
9353,69,1
9354,51,1
9355,58,1
9356,65,1
9357,101,1
9358,68,1
9359,90,1
9360,200,0
9361,126,1
9362,38,1
9363,48,1
9364,156,1
9365,90,1
9366,200,0
9367,69,1
9368,72,1
9369,54,1
9370,200,0
9371,116,1
9372,110,1
9373,39,0
9374,200,0
9375,46,1
9376,132,1
9377,117,1
9378,200,0
9379,64,1
9380,115,1
9381,111,1
9382,49,1
9383,200,0
9384,200,0
9385,87,1
9386,96,1
9387,117,1
9388,151,1
9389,165,0
9390,197,1
9391,127,1
9392,200,0
9393,77,1
9394,200,0
9395,181,1
9396,176,1
9397,185,1
9398,105,1
9399,150,0
9400,200,0
9401,174,1
9402,83,1
9403,67,1
9404,128,1
9405,72,1
9406,123,1
9407,200,0
9408,195,1
9409,95,1
9410,104,1
9411,132,1
9412,101,1
9413,80,1
9414,86,1
9415,126,1
9416,99,1
9417,116,1
9418,114,1
9419,60,1
9420,33,1
9421,169,1
9422,200,0
9423,56,1
9424,60,1
9425,85,1
9426,125,1
9427,85,1
9428,75,1
9429,164,1
9430,188,1
9431,143,1
9432,147,1
9433,90,1
9434,181,1
9435,94,0
9436,162,1
9437,83,1
9438,200,0
9439,107,1
9440,200,0
9441,200,0
9442,54,1
9443,173,1
9444,169,1
9445,189,1
9446,172,1
9447,129,0
9448,200,0
9449,126,1
9450,91,1
9451,176,1
9452,78,0
9453,104,1
9454,48,1
9455,48,1
9456,121,1
9457,137,1
9458,148,1
9459,122,0
9460,138,1
9461,104,1
9462,101,1
9463,175,1
9464,56,1
9465,200,0
9466,81,1
9467,46,0
9468,164,1
9469,81,1
9470,61,1
9471,156,1
9472,115,1
9473,138,1
9474,194,1
9475,43,1
9476,175,1
9477,186,1
9478,200,0
9479,45,1
9480,116,1
9481,98,1
9482,46,1
9483,104,1
9484,134,1
9485,103,1
9486,43,1
9487,197,1
9488,72,1
9489,115,1
9490,196,1
9491,64,1
9492,167,1
9493,91,1
9494,65,1
9495,58,1
9496,121,1
9497,85,1
9498,78,1
9499,37,1
9500,56,1
9501,133,1
9502,145,1
9503,200,0
9504,135,1
9505,80,1
9506,144,1
9507,173,1
9508,79,1
9509,172,1
9510,72,1
9511,63,1
9512,118,1
9513,54,1
9514,136,1
9515,141,1
9516,123,1
9517,148,1
9518,144,1
9519,75,1
9520,114,1
9521,197,1
9522,70,1
9523,82,1
9524,46,1
9525,45,1
9526,34,1
9527,200,0
9528,80,1
9529,161,1
9530,63,0
9531,154,1
9532,63,1
9533,71,1
9534,50,1
9535,65,1
9536,37,1
9537,200,0
9538,57,0
9539,200,0
9540,55,1
9541,64,1
9542,194,1
9543,155,1
9544,177,1
9545,25,0
9546,171,1
9547,156,1
9548,101,1
9549,85,1
9550,135,1
9551,88,1
9552,63,1
9553,61,1
9554,100,1
9555,84,1
9556,45,1
9557,181,1
9558,43,1
9559,200,0
9560,45,1
9561,40,1
9562,83,1
9563,200,0
9564,67,1
9565,200,0
9566,200,0
9567,130,1
9568,50,1
9569,70,1
9570,157,1
9571,122,1
9572,137,1
9573,175,1
9574,62,1
9575,60,1
9576,64,1
9577,89,1
9578,125,1
9579,22,1
9580,113,1
9581,108,1
9582,113,1
9583,74,1
9584,47,1
9585,105,1
9586,182,1
9587,149,1
9588,62,0
9589,139,1
9590,200,0
9591,68,1
9592,200,0
9593,82,1
9594,149,1
9595,162,1
9596,40,1
9597,168,1
9598,127,1
9599,200,0
9600,134,1
9601,106,1
9602,83,1
9603,47,1
9604,159,1
9605,67,1
9606,128,1
9607,200,0
9608,43,0
9609,46,1
9610,133,1
9611,200,0
9612,121,1
9613,100,1
9614,200,0
9615,197,1
9616,169,1
9617,95,1
9618,170,0
9619,169,1
9620,164,1
9621,200,0
9622,182,1
9623,118,1
9624,115,1
9625,145,1
9626,38,1
9627,111,1
9628,83,1
9629,113,1
9630,98,1
9631,200,0
9632,193,1
9633,47,1
9634,200,0
9635,152,1
9636,200,0
9637,193,1
9638,200,0
9639,138,1
9640,141,1
9641,47,1
9642,177,1
9643,65,1
9644,132,1
9645,132,1
9646,161,1
9647,109,1
9648,82,1
9649,52,1
9650,47,1
9651,49,1
9652,116,1
9653,26,1
9654,127,1
9655,56,1
9656,81,1
9657,200,0
9658,88,1
9659,175,1
9660,61,1
9661,122,1
9662,115,1
9663,200,0
9664,88,1
9665,95,1
9666,200,0
9667,200,0
9668,121,1
9669,141,1
9670,98,1
9671,32,1
9672,82,1
9673,78,1
9674,200,0
9675,112,1
9676,84,1
9677,130,1
9678,30,0
9679,124,1
9680,200,0
9681,200,0
9682,56,1
9683,161,1
9684,78,1
9685,94,1
9686,120,1
9687,150,1
9688,117,1
9689,146,1
9690,111,1
9691,164,1
9692,151,1
9693,36,1
9694,200,0
9695,84,1
9696,79,1
9697,93,1
9698,43,1
9699,200,0
9700,71,1
9701,130,1
9702,84,1
9703,57,1
9704,51,1
9705,84,1
9706,96,1
9707,120,1
9708,200,0
9709,120,1
9710,118,1
9711,117,1
9712,65,1
9713,53,1
9714,105,1
9715,105,1
9716,90,1
9717,77,1
9718,200,0
9719,49,1
9720,67,1
9721,200,0
9722,59,1
9723,175,1
9724,200,0
9725,116,1
9726,136,1
9727,194,1
9728,43,1
9729,120,1
9730,132,1
9731,99,0
9732,200,0
9733,150,1
9734,200,0
9735,164,1
9736,166,1
9737,155,1
9738,200,0
9739,184,1
9740,150,1
9741,43,1
9742,47,1
9743,200,0
9744,200,0
9745,141,1
9746,106,1
9747,72,1
9748,95,1
9749,50,1
9750,83,1
9751,119,1
9752,124,1
9753,40,1
9754,125,1
9755,71,1
9756,99,1
9757,200,0
9758,90,1
9759,38,1
9760,70,1
9761,106,0
9762,115,1
9763,125,1
9764,96,1
9765,110,1
9766,145,1
9767,200,0
9768,89,1
9769,81,1
9770,57,1
9771,50,1
9772,200,0
9773,165,1
9774,110,1
9775,124,1
9776,75,1
9777,110,1
9778,86,1
9779,39,1
9780,187,1
9781,196,1
9782,53,0
9783,173,1
9784,101,1
9785,102,1
9786,186,1
9787,105,1
9788,79,1
9789,129,1
9790,51,1
9791,174,1
9792,170,1
9793,200,0
9794,200,1
9795,48,1
9796,112,1
9797,163,1
9798,96,1
9799,200,0
9800,67,1
9801,79,1
9802,200,0
9803,106,1
9804,106,1
9805,102,1
9806,65,1
9807,87,1
9808,54,1
9809,127,1
9810,31,1
9811,84,1
9812,149,1
9813,166,1
9814,72,1
9815,200,0
9816,200,0
9817,200,0
9818,54,1
9819,128,1
9820,47,1
9821,90,0
9822,187,1
9823,95,1
9824,85,1
9825,50,1
9826,148,1
9827,191,1
9828,125,1
9829,200,0
9830,125,1
9831,68,1
9832,169,1
9833,121,1
9834,160,1
9835,59,0
9836,160,1
9837,80,1
9838,185,1
9839,63,1
9840,200,0
9841,79,1
9842,108,1
9843,76,1
9844,45,1
9845,50,1
9846,69,1
9847,70,1
9848,126,1
9849,181,1
9850,77,1
9851,200,0
9852,87,1
9853,169,1
9854,110,1
9855,200,0
9856,97,1
9857,70,1
9858,74,1
9859,39,1
9860,12,0
9861,42,1
9862,199,1
9863,200,0
9864,45,1
9865,164,1
9866,58,1
9867,70,1
9868,200,0
9869,42,1
9870,67,1
9871,115,1
9872,69,1
9873,99,1
9874,145,1
9875,46,1
9876,51,1
9877,48,0
9878,123,1
9879,140,1
9880,79,1
9881,56,1
9882,146,1
9883,200,0
9884,114,1
9885,55,1
9886,123,1
9887,140,1
9888,48,1
9889,91,1
9890,154,1
9891,68,1
9892,200,0
9893,32,1
9894,173,1
9895,81,1
9896,18,0
9897,163,1
9898,129,1
9899,40,1
9900,105,1
9901,69,1
9902,118,1
9903,103,1
9904,143,1
9905,176,1
9906,171,1
9907,128,1
9908,63,1
9909,56,1
9910,85,1
9911,56,1
9912,117,1
9913,91,1
9914,95,1
9915,148,1
9916,49,1
9917,89,1
9918,200,0
9919,200,0
9920,117,1
9921,87,1
9922,96,1
9923,197,1
9924,152,1
9925,200,0
9926,118,1
9927,71,1
9928,174,1
9929,157,1
9930,140,1
9931,200,0
9932,133,1
9933,170,1
9934,143,1
9935,75,1
9936,200,0
9937,69,1
9938,200,0
9939,129,1
9940,51,1
9941,200,0
9942,182,1
9943,68,1
9944,87,1
9945,89,1
9946,200,0
9947,103,1
9948,65,1
9949,92,1
9950,189,1
9951,149,1
9952,109,1
9953,62,1
9954,90,1
9955,153,1
9956,125,1
9957,130,1
9958,73,1
9959,148,1
9960,55,1
9961,85,1
9962,133,1
9963,103,1
9964,72,1
9965,101,1
9966,125,1
9967,63,1
9968,47,0
9969,121,1
9970,46,1
9971,179,1
9972,119,1
9973,57,1
9974,200,0
9975,153,1
9976,93,1
9977,85,1
9978,147,1
9979,158,1
9980,53,1
9981,80,1
9982,61,0
9983,129,1
9984,100,1
9985,117,1
9986,176,1
9987,138,1
9988,200,0
9989,156,1
9990,189,1
9991,200,0
9992,114,1
9993,174,1
9994,45,1
9995,42,1
9996,200,0
9997,111,1
9998,46,1
9999,200,0
