episode,steps,reward
1,46,0
2,19,0
3,58,0
4,18,0
5,18,0
6,51,0
7,35,0
8,34,0
9,91,0
10,33,0
11,49,0
12,49,0
13,33,0
14,24,0
15,36,0
16,25,0
17,63,0
18,72,0
19,52,0
20,100,0
21,36,0
22,9,0
23,96,0
24,49,0
25,54,0
26,19,0
27,44,0
28,83,0
29,7,0
30,21,0
31,56,0
32,34,0
33,97,0
34,11,0
35,28,0
36,23,0
37,41,0
38,22,0
39,34,0
40,42,0
41,31,0
42,41,0
43,9,0
44,21,0
45,33,0
46,37,0
47,47,0
48,19,0
49,24,0
50,65,0
51,37,0
52,13,0
53,18,0
54,33,0
55,115,0
56,19,0
57,22,0
58,47,0
59,29,0
60,44,0
61,60,0
62,16,0
63,35,0
64,32,0
65,34,0
66,100,0
67,11,0
68,39,0
69,45,0
70,41,0
71,37,0
72,19,0
73,14,0
74,68,0
75,13,0
76,7,0
77,15,0
78,11,0
79,82,0
80,36,0
81,5,0
82,64,0
83,16,0
84,49,0
85,11,0
86,11,0
87,42,0
88,68,0
89,30,0
90,23,0
91,28,0
92,18,0
93,59,0
94,13,0
95,21,0
96,14,0
97,10,0
98,10,0
99,29,0
100,18,0
101,36,0
102,26,0
103,11,0
104,80,0
105,43,0
106,28,0
107,9,0
108,96,0
109,23,0
110,21,0
111,13,0
112,12,0
113,42,0
114,34,0
115,20,0
116,19,0
117,22,0
118,22,0
119,49,0
120,22,0
121,18,0
122,21,0
123,26,0
124,65,0
125,44,0
126,7,0
127,29,0
128,12,0
129,30,0
130,54,0
131,29,0
132,83,0
133,38,0
134,18,0
135,30,0
136,5,0
137,25,0
138,17,0
139,25,0
140,65,0
141,31,0
142,32,1
143,145,0
144,49,0
145,36,0
146,103,0
147,54,0
148,49,0
149,184,1
150,51,1
151,187,1
152,56,1
153,49,0
154,181,1
155,98,1
156,45,1
157,75,1
158,49,1
159,127,0
160,66,1
161,39,0
162,43,0
163,79,1
164,139,1
165,44,1
166,117,0
167,69,0
168,99,1
169,69,0
170,126,1
171,44,1
172,65,1
173,145,0
174,54,0
175,67,1
176,94,1
177,42,1
178,50,1
179,98,1
180,45,1
181,56,1
182,52,1
183,127,1
184,163,0
185,69,0
186,81,1
187,156,1
188,87,1
189,56,1
190,83,0
191,105,1
192,76,1
193,53,1
194,157,1
195,29,0
196,72,1
197,78,1
198,32,1
199,49,1
200,95,1
201,69,1
202,94,1
203,109,1
204,53,1
205,191,0
206,200,0
207,184,1
208,113,1
209,39,1
210,200,0
211,71,0
212,161,1
213,32,1
214,75,1
215,71,1
216,88,1
217,79,1
218,48,1
219,158,1
220,138,1
221,91,1
222,51,1
223,153,1
224,200,0
225,114,1
226,98,1
227,110,1
228,105,1
229,51,1
230,96,1
231,93,1
232,130,0
233,107,1
234,112,1
235,79,1
236,132,1
237,200,0
238,101,1
239,75,1
240,106,1
241,124,1
242,200,0
243,60,1
244,39,1
245,57,1
246,60,1
247,126,1
248,50,1
249,148,1
250,109,1
251,139,1
252,35,1
253,54,1
254,31,1
255,79,1
256,36,1
257,89,0
258,73,1
259,46,1
260,123,1
261,58,1
262,53,0
263,75,1
264,98,1
265,113,1
266,73,1
267,50,1
268,40,1
269,40,1
270,140,1
271,107,1
272,177,1
273,44,1
274,101,0
275,200,0
276,101,1
277,101,1
278,33,1
279,97,1
280,91,1
281,110,1
282,56,1
283,32,1
284,44,1
285,73,1
286,122,1
287,155,0
288,27,1
289,107,1
290,31,0
291,111,1
292,38,1
293,54,1
294,126,1
295,68,0
296,44,1
297,46,1
298,131,1
299,90,1
300,82,1
301,47,1
302,106,1
303,88,1
304,51,1
305,121,1
306,66,1
307,74,0
308,172,1
309,98,1
310,200,0
311,39,1
312,86,1
313,112,1
314,170,1
315,200,1
316,200,0
317,143,1
318,54,0
319,97,1
320,187,1
321,41,1
322,53,1
323,135,1
324,174,1
325,88,1
326,40,1
327,146,1
328,172,1
329,150,1
330,200,0
331,66,1
332,36,1
333,94,1
334,94,1
335,72,1
336,130,1
