episode,steps,reward
490,45,1
491,27,1
492,50,1
493,44,1
494,86,1
495,30,1
496,26,1
497,21,0
498,22,1
499,20,0
500,57,1
501,12,0
502,9,0
503,30,0
504,9,0
505,14,0
506,48,1
507,28,0
508,47,0
509,53,1
510,29,1
511,50,1
512,11,1
513,26,1
514,58,1
515,66,0
516,23,1
517,21,1
518,11,0
519,29,1
520,90,0
521,69,0
522,54,0
523,29,0
524,70,0
525,82,1
526,28,0
527,6,0
528,66,1
529,19,0
530,22,0
531,43,0
532,38,0
533,100,0
534,49,0
535,14,1
536,13,1
537,8,0
538,46,1
539,46,1
540,14,1
541,13,0
542,20,0
543,16,1
544,89,1
545,15,1
546,12,0
547,14,0
548,44,0
549,54,1
550,11,1
551,22,1
552,21,0
553,25,0
554,27,1
555,6,0
556,82,0
557,38,1
558,28,0
559,42,0
560,35,0
561,49,1
562,79,0
563,100,0
564,13,0
565,21,1
566,17,0
567,24,0
568,15,0
569,27,0
570,25,0
571,8,0
572,10,1
573,37,1
574,79,1
575,56,1
576,23,1
577,8,1
578,30,0
579,9,0
580,33,1
581,6,0
582,10,0
583,23,0
584,21,0
585,22,1
586,20,0
587,17,0
588,17,0
589,31,0
590,7,0
591,52,0
592,43,0
593,20,0
594,18,1
595,39,0
596,7,0
597,60,1
598,16,1
599,13,1
600,21,0
601,26,0
602,10,1
603,19,0
604,10,0
605,33,0
606,23,0
607,15,1
608,22,0
609,21,1
610,84,0
611,27,1
612,42,1
613,28,1
614,8,0
615,54,0
616,28,0
617,24,0
618,16,1
619,22,1
620,31,0
621,52,1
622,11,0
623,55,1
624,20,1
625,19,1
626,45,0
627,62,0
628,54,1
629,21,1
630,90,1
631,30,0
632,9,1
633,25,0
634,13,1
635,30,1
636,9,0
637,11,0
638,29,0
639,31,0
640,27,0
641,21,1
642,9,1
643,66,1
644,64,1
645,15,1
646,34,0
647,10,0
648,17,1
649,32,0
650,89,1
651,15,0
652,13,1
653,25,1
654,68,1
655,10,1
656,25,0
657,23,0
658,21,0
659,16,0
660,9,0
661,13,0
662,33,1
663,23,0
664,25,0
665,75,1
666,20,0
667,19,0
668,25,0
669,73,1
670,11,0
671,12,1
672,31,0
673,20,1
674,59,1
675,28,0
676,15,1
677,44,0
678,10,0
679,29,0
680,28,0
681,51,1
682,12,0
683,24,1
684,13,0
685,25,0
686,62,0
687,20,0
688,15,0
689,7,0
690,43,0
691,23,0
692,8,1
693,100,0
694,25,1
695,15,0
696,12,1
697,26,1
698,25,0
699,16,1
700,18,1
701,26,1
702,18,0
703,52,1
704,47,0
705,37,1
706,21,0
707,47,1
708,29,1
709,18,1
710,36,0
711,50,0
712,7,0
713,27,0
714,76,1
715,75,0
716,65,0
717,39,0
718,24,1
719,35,1
720,43,1
721,12,1
722,17,1
723,12,1
724,37,0
725,24,0
726,100,0
727,43,1
728,11,0
729,57,0
730,40,0
731,30,0
732,25,0
733,23,0
734,11,0
735,16,0
736,100,0
737,53,1
738,15,1
739,17,0
740,58,1
741,9,0
742,60,0
743,22,0
744,9,0
745,17,0
746,47,0
747,42,0
748,16,1
749,100,0
750,10,0
751,10,0
752,10,1
753,17,1
754,14,1
755,26,1
756,26,0
757,24,1
758,80,0
759,28,0
760,21,1
761,45,1
762,14,0
763,22,0
764,78,1
765,37,1
766,15,0
767,57,1
768,13,0
769,26,1
770,53,1
771,27,1
772,22,1
773,65,0
774,12,0
775,9,0
776,18,0
777,27,1
778,19,0
779,26,1
780,60,1
781,54,0
782,20,0
783,21,0
784,18,0
785,39,1
786,16,0
787,22,0
788,66,1
789,28,0
790,15,1
791,28,0
792,53,1
793,72,0
794,17,0
795,44,1
796,20,0
797,24,0
798,32,0
799,9,1
800,21,0
801,19,1
802,35,0
803,23,0
804,89,0
805,8,0
806,10,1
807,22,0
808,12,0
809,28,0
810,10,0
811,30,1
812,40,1
813,22,0
814,13,1
815,44,1
816,70,0
817,18,1
818,36,1
819,14,1
820,10,0
821,100,0
822,33,1
823,50,0
824,29,1
825,13,0
826,100,0
827,10,1
828,20,0
829,16,1
830,70,0
831,46,0
832,17,0
833,100,0
834,87,0
835,47,0
836,11,1
837,14,0
838,16,1
839,19,0
840,7,0
841,30,1
842,70,1
843,23,0
844,13,0
845,17,1
846,35,0
847,32,1
848,22,0
849,55,0
850,42,1
851,6,0
852,50,0
853,5,0
854,28,1
855,44,1
856,35,1
857,20,0
858,11,0
859,14,1
860,35,0
861,15,1
862,43,1
863,86,0
864,24,1
865,75,1
866,58,0
867,25,0
868,8,0
869,34,1
870,40,1
871,11,0
872,18,1
873,39,0
874,19,0
875,26,1
876,15,0
877,20,0
878,20,0
879,100,0
880,8,0
881,9,1
882,5,0
883,7,1
884,62,1
885,37,1
886,53,1
887,16,1
888,17,0
889,10,1
890,51,0
891,67,1
892,16,0
893,35,1
894,34,1
895,52,1
896,20,1
897,8,0
898,16,0
899,47,0
900,17,1
901,43,1
902,18,1
903,72,0
904,42,0
905,33,0
906,60,0
907,43,0
908,30,0
909,59,0
910,15,1
911,30,0
912,27,0
913,13,0
914,22,0
915,20,1
916,39,1
917,50,0
918,6,0
919,28,0
920,13,1
921,12,1
922,58,1
923,28,1
924,39,0
925,26,0
926,39,0
927,34,1
928,23,0
929,29,1
930,16,1
931,41,0
932,14,1
933,14,1
934,13,1
935,8,1
936,6,0
937,34,1
938,49,1
939,10,0
940,13,0
941,44,1
942,94,1
943,58,1
944,55,1
945,87,1
946,71,1
947,81,0
948,8,0
949,33,1
950,37,1
951,57,0
952,37,1
953,15,1
954,16,0
955,54,1
956,39,0
957,43,1
958,51,1
959,29,1
960,32,1
961,20,1
962,100,0
963,18,1
964,14,1
965,45,1
966,26,0
967,29,1
968,15,1
969,53,1
970,23,0
971,7,0
972,38,1
973,39,0
974,86,1
975,40,0
976,45,1
977,25,0
978,20,1
979,16,0
980,12,0
981,9,1
982,37,1
983,15,0
984,11,0
985,22,0
986,14,0
987,16,1
988,15,0
989,6,0
990,19,0
991,11,0
992,15,1
993,39,1
994,72,1
995,19,0
996,58,0
997,11,0
998,11,0
999,20,0
1000,31,0
1001,5,0
1002,10,1
1003,22,0
1004,39,0
1005,42,0
1006,14,1
1007,76,1
1008,46,1
1009,8,0
1010,30,0
1011,17,0
1012,22,0
1013,55,1
1014,42,0
1015,40,0
1016,10,1
1017,18,0
1018,7,0
1019,34,1
1020,23,0
1021,27,1
1022,81,0
1023,74,0
1024,34,0
1025,26,0
1026,20,0
1027,16,0
1028,23,1
1029,27,0
1030,25,0
1031,37,0
1032,11,0
1033,9,0
1034,68,0
1035,9,0
1036,100,0
1037,100,0
1038,21,1
1039,19,0
1040,39,1
1041,38,0
1042,30,0
1043,25,0
1044,28,1
1045,28,1
1046,24,1
1047,31,1
1048,43,1
1049,28,0
1050,49,0
1051,7,1
1052,100,0
1053,30,1
1054,9,0
1055,40,0
1056,37,1
1057,43,1
1058,15,0
1059,20,1
1060,19,0
1061,61,0
1062,53,1
1063,19,0
1064,26,0
1065,34,1
1066,11,1
1067,43,0
1068,32,0
1069,15,1
1070,13,0
1071,5,0
1072,21,1
1073,43,1
1074,77,1
1075,48,1
1076,58,0
1077,15,1
1078,68,0
1079,12,0
1080,30,1
1081,12,0
1082,50,1
1083,21,1
1084,16,0
1085,43,0
1086,12,0
1087,15,0
1088,6,0
1089,25,1
1090,29,1
1091,21,0
1092,64,0
1093,33,1
1094,100,0
1095,32,1
1096,43,1
1097,21,0
1098,47,1
1099,64,1
1100,41,0
1101,16,0
1102,28,1
1103,20,0
1104,31,1
1105,10,1
1106,26,1
1107,64,1
1108,31,0
1109,34,0
1110,41,1
1111,30,1
1112,18,1
1113,16,0
1114,24,1
1115,27,1
1116,21,1
1117,12,1
1118,35,0
1119,47,0
1120,16,1
1121,27,0
1122,100,0
1123,19,0
1124,36,1
1125,39,1
1126,11,0
1127,14,0
1128,13,0
1129,86,1
1130,54,1
1131,44,0
1132,40,0
1133,66,1
1134,10,0
1135,11,0
1136,46,0
1137,50,0
1138,40,0
1139,17,0
1140,10,0
1141,67,1
1142,18,1
1143,21,1
1144,17,0
1145,60,0
1146,16,0
1147,18,1
1148,37,1
1149,49,1
1150,11,1
1151,16,1
1152,13,0
1153,19,1
1154,9,0
1155,27,0
1156,14,1
1157,47,1
1158,13,0
1159,12,0
1160,36,1
1161,35,0
1162,60,0
1163,11,0
1164,17,0
1165,64,1
1166,28,0
1167,15,1
1168,36,1
1169,17,1
1170,46,1
1171,13,0
1172,11,1
1173,70,1
1174,79,1
1175,48,0
1176,27,1
1177,28,1
1178,43,0
1179,18,0
1180,63,1
1181,88,0
1182,35,0
1183,43,0
1184,26,0
1185,12,0
1186,24,1
1187,12,1
1188,15,1
1189,39,1
1190,72,0
1191,79,0
1192,39,0
1193,29,0
1194,7,0
1195,9,0
1196,23,0
1197,20,1
1198,28,0
1199,100,0
1200,33,0
1201,31,0
1202,59,1
1203,23,0
1204,24,0
1205,38,0
1206,22,0
1207,28,0
1208,54,1
1209,44,0
1210,37,1
1211,24,0
1212,29,1
1213,22,1
1214,39,0
1215,21,0
1216,18,0
1217,19,1
1218,31,1
1219,11,1
1220,21,0
1221,9,1
1222,16,1
1223,46,1
1224,17,1
1225,24,1
1226,26,0
1227,35,1
1228,7,1
1229,60,1
1230,23,0
1231,15,0
1232,96,0
1233,50,0
1234,12,1
1235,75,0
1236,28,0
1237,17,1
1238,11,0
1239,48,0
1240,32,1
1241,19,0
1242,96,1
1243,17,0
1244,20,0
1245,18,0
1246,31,0
1247,16,1
1248,23,1
1249,12,0
1250,25,0
1251,55,0
1252,32,1
1253,15,1
1254,19,1
1255,64,0
1256,16,1
1257,36,1
1258,5,0
1259,35,0
1260,37,0
1261,25,1
1262,8,1
1263,77,0
1264,39,0
1265,22,1
1266,81,1
1267,42,0
1268,46,1
1269,38,1
1270,22,1
1271,33,1
1272,47,0
1273,31,0
1274,10,0
1275,51,0
1276,7,0
1277,59,0
1278,36,0
1279,29,0
1280,9,1
1281,71,1
1282,45,0
1283,10,0
1284,12,1
1285,30,1
1286,16,0
1287,61,0
1288,13,0
1289,10,1
1290,17,1
1291,38,1
1292,70,1
1293,29,1
1294,76,1
1295,69,1
1296,54,0
1297,8,1
1298,25,1
1299,12,1
1300,29,0
1301,57,0
1302,13,0
1303,20,1
1304,54,1
1305,26,0
1306,27,1
1307,27,0
1308,57,0
1309,43,0
1310,47,1
1311,60,1
1312,71,0
1313,30,1
1314,14,0
1315,57,1
1316,38,0
1317,37,1
1318,15,0
1319,63,1
1320,25,1
1321,12,1
1322,59,0
1323,36,1
1324,83,0
1325,8,0
1326,40,1
1327,17,1
1328,19,0
1329,37,1
1330,17,0
1331,11,1
1332,16,1
1333,26,1
1334,54,0
1335,15,0
1336,22,0
1337,26,0
1338,19,0
1339,36,1
1340,23,0
1341,6,1
1342,17,0
1343,6,0
1344,26,0
1345,51,1
1346,100,0
1347,9,0
1348,14,1
1349,70,0
1350,31,0
1351,19,0
1352,17,1
1353,19,0
1354,25,1
1355,9,1
1356,80,0
1357,11,0
1358,11,0
1359,19,0
1360,17,1
1361,61,0
1362,14,1
1363,19,0
1364,71,0
1365,21,1
1366,51,1
1367,56,0
1368,32,0
1369,60,0
1370,23,0
1371,51,0
1372,41,0
1373,59,0
1374,19,0
1375,16,1
1376,45,1
1377,39,0
1378,13,1
1379,79,1
1380,85,0
1381,19,1
1382,34,0
1383,11,1
1384,40,1
1385,14,1
1386,25,0
1387,15,0
1388,44,1
1389,31,1
1390,53,1
1391,27,1
1392,19,0
1393,11,0
1394,43,1
1395,81,0
1396,26,1
1397,19,0
1398,14,0
1399,18,1
1400,46,0
1401,40,1
1402,38,0
1403,64,0
1404,37,1
1405,5,0
1406,40,0
1407,59,1
1408,7,0
1409,9,1
1410,20,1
1411,50,1
1412,29,1
1413,12,1
1414,42,0
1415,32,0
1416,12,0
1417,40,0
1418,6,1
1419,71,1
1420,21,0
1421,21,0
1422,15,0
1423,15,0
1424,11,1
1425,21,0
1426,25,0
1427,44,1
1428,18,1
1429,12,0
1430,35,1
1431,84,0
1432,22,0
1433,41,0
1434,31,0
1435,24,0
1436,32,1
1437,35,0
1438,13,0
1439,44,0
1440,71,1
1441,18,1
1442,14,0
1443,37,1
1444,73,1
1445,25,1
1446,16,1
1447,11,1
1448,49,1
1449,19,0
1450,49,0
1451,57,1
1452,35,1
1453,8,0
1454,8,0
1455,61,0
1456,11,1
1457,32,0
1458,8,0
1459,12,1
1460,5,0
1461,51,1
1462,22,1
1463,64,1
1464,37,1
1465,34,1
1466,25,1
1467,26,0
1468,20,1
1469,28,0
1470,46,1
1471,36,0
1472,20,1
1473,43,0
1474,27,1
1475,31,0
1476,32,0
1477,65,0
1478,15,0
1479,8,0
1480,93,1
1481,54,1
1482,81,0
1483,48,1
1484,51,1
1485,30,0
1486,21,1
1487,50,1
1488,30,0
1489,85,0
1490,62,0
1491,17,1
1492,10,1
1493,33,1
1494,32,1
1495,13,1
1496,28,0
1497,26,1
1498,57,0
1499,46,1
1500,8,0
1501,18,0
1502,39,1
1503,52,1
1504,12,0
1505,34,1
1506,42,0
1507,23,1
1508,38,1
1509,9,0
1510,27,0
1511,12,0
1512,16,1
1513,11,0
1514,60,0
1515,27,0
1516,69,1
1517,86,1
1518,18,1
1519,14,1
1520,11,1
1521,12,1
1522,16,0
1523,100,0
1524,28,1
1525,39,0
1526,35,1
1527,34,0
1528,54,0
1529,13,0
1530,50,1
1531,18,1
1532,21,1
1533,36,1
1534,16,1
1535,61,1
1536,12,0
1537,29,1
1538,29,1
1539,14,0
1540,44,0
1541,34,0
1542,16,0
1543,15,1
1544,30,1
1545,25,0
1546,13,1
1547,6,0
1548,21,1
1549,19,1
1550,33,1
1551,10,1
1552,17,0
1553,24,1
1554,38,0
1555,18,0
1556,20,0
1557,24,1
1558,20,0
1559,68,1
1560,18,0
1561,35,0
1562,44,0
1563,37,1
1564,46,1
1565,69,1
1566,13,1
1567,8,1
1568,62,1
1569,64,0
1570,8,1
1571,8,0
1572,11,0
1573,19,0
1574,15,0
1575,23,1
1576,12,1
1577,48,1
1578,11,0
1579,15,0
1580,13,0
1581,38,1
1582,75,0
1583,8,0
1584,32,1
1585,18,1
1586,33,1
1587,100,0
1588,24,1
1589,45,0
1590,41,1
1591,11,1
1592,66,1
1593,25,0
1594,18,1
1595,12,1
1596,18,0
1597,42,1
1598,15,1
1599,23,0
1600,35,0
1601,13,1
1602,22,1
1603,30,1
1604,78,0
1605,12,0
1606,62,1
1607,8,1
1608,14,1
1609,9,0
1610,39,1
1611,72,0
1612,17,1
1613,49,1
1614,26,0
1615,54,0
1616,26,0
1617,52,0
1618,8,0
1619,8,1
1620,12,1
1621,25,1
1622,30,0
1623,15,1
1624,68,1
1625,89,0
1626,22,1
1627,30,1
1628,21,1
1629,29,1
1630,62,1
1631,26,1
1632,22,1
1633,32,0
1634,97,1
1635,29,0
1636,11,0
1637,82,1
1638,62,0
1639,8,0
1640,23,1
1641,54,0
1642,15,0
1643,32,0
1644,32,1
1645,23,0
1646,17,1
1647,13,0
1648,21,0
1649,58,0
1650,16,0
1651,73,1
1652,34,1
1653,58,0
1654,18,0
1655,38,0
1656,100,0
1657,27,0
1658,100,0
1659,15,1
1660,45,0
1661,55,1
1662,35,0
1663,32,0
1664,35,0
1665,51,1
1666,55,1
1667,14,0
1668,23,1
1669,20,0
1670,23,1
1671,26,1
1672,23,0
1673,9,0
1674,52,0
1675,57,0
1676,33,1
1677,33,0
1678,37,0
1679,25,1
1680,51,1
1681,22,0
1682,17,0
1683,21,1
1684,5,0
1685,90,1
1686,50,1
1687,29,1
1688,39,1
1689,34,0
1690,15,0
1691,13,1
1692,13,1
1693,24,1
1694,34,0
1695,22,1
1696,57,0
1697,14,0
1698,51,1
1699,12,1
1700,15,0
1701,26,0
1702,12,1
1703,10,0
1704,29,0
1705,18,0
1706,50,1
1707,30,0
1708,17,1
1709,29,1
1710,35,0
1711,60,0
1712,44,1
1713,29,0
1714,19,1
1715,42,0
1716,14,0
1717,36,0
1718,31,1
1719,33,0
1720,14,1
1721,7,0
1722,56,0
1723,21,1
1724,100,0
1725,25,1
1726,58,0
1727,11,1
1728,72,0
1729,11,0
1730,30,0
1731,18,0
1732,7,0
1733,36,0
1734,15,1
1735,50,1
1736,18,1
1737,31,0
1738,22,1
1739,8,0
1740,23,1
1741,16,1
1742,8,1
1743,12,1
1744,7,0
1745,100,0
1746,88,1
1747,26,0
1748,20,1
1749,23,0
1750,60,0
1751,12,1
1752,8,1
1753,50,0
1754,20,1
1755,41,1
1756,50,1
1757,16,0
1758,23,0
1759,64,0
1760,13,1
1761,5,0
1762,53,1
1763,66,1
1764,44,1
1765,39,0
1766,68,1
1767,10,1
1768,18,1
1769,41,1
1770,55,1
1771,26,1
1772,20,0
1773,6,0
1774,62,0
1775,6,1
1776,21,0
1777,23,1
1778,50,1
1779,80,0
1780,10,0
1781,28,0
1782,39,0
1783,9,1
1784,73,0
1785,14,1
1786,29,1
1787,21,1
1788,40,0
1789,84,1
1790,53,1
1791,31,0
1792,45,1
1793,13,0
1794,20,1
1795,32,1
1796,17,0
1797,16,1
1798,62,0
1799,20,1
1800,39,0
1801,14,1
1802,41,1
1803,47,1
1804,51,1
1805,11,0
1806,19,1
1807,19,1
1808,34,0
1809,37,1
1810,49,1
1811,92,0
1812,29,1
1813,17,0
1814,17,1
1815,31,1
1816,21,1
1817,48,1
1818,9,1
1819,30,1
1820,7,0
1821,9,0
1822,16,1
1823,17,0
1824,10,0
1825,16,1
1826,16,1
1827,22,1
1828,32,0
1829,69,1
1830,23,0
1831,17,1
1832,20,1
1833,39,1
1834,68,1
1835,63,1
1836,75,1
1837,62,1
1838,10,0
1839,62,0
1840,70,0
1841,100,0
1842,20,0
1843,100,0
1844,22,0
1845,20,1
1846,50,1
1847,14,0
1848,62,1
1849,44,1
1850,12,1
1851,30,0
1852,28,1
1853,27,1
1854,66,1
1855,26,0
1856,26,1
1857,56,0
1858,37,0
1859,15,0
1860,53,0
1861,7,0
1862,30,1
1863,32,1
1864,9,0
1865,100,0
1866,31,1
1867,18,1
1868,31,0
1869,16,0
1870,18,0
1871,48,1
1872,32,1
1873,34,1
1874,32,0
1875,100,0
1876,20,0
1877,40,1
1878,29,1
1879,13,1
1880,8,0
1881,15,1
1882,35,0
1883,28,1
1884,63,1
1885,14,0
1886,87,0
1887,18,0
1888,50,0
1889,14,0
1890,50,0
1891,19,1
1892,21,1
1893,20,0
1894,30,1
1895,31,1
1896,17,0
1897,18,1
1898,98,1
1899,66,0
1900,43,1
1901,17,1
1902,13,0
1903,45,1
1904,86,1
1905,22,0
1906,45,1
1907,27,0
1908,90,0
1909,54,0
1910,27,0
1911,49,0
1912,39,1
1913,28,1
1914,22,1
1915,69,0
1916,27,0
1917,23,0
1918,24,0
1919,19,1
1920,52,0
1921,30,1
1922,23,0
1923,18,1
1924,76,1
1925,21,1
1926,22,1
1927,29,0
1928,11,0
1929,5,0
1930,100,0
1931,10,0
1932,36,0
1933,12,1
1934,57,1
1935,11,1
1936,18,1
1937,11,0
1938,20,1
1939,18,0
1940,16,1
1941,91,0
1942,25,1
1943,15,1
1944,11,1
1945,38,0
1946,31,1
1947,28,1
1948,6,0
1949,100,0
1950,67,1
1951,26,0
1952,27,1
1953,35,1
1954,29,0
1955,13,1
1956,27,0
1957,46,1
1958,35,1
1959,22,1
1960,32,0
1961,29,0
1962,24,0
1963,100,0
1964,19,1
1965,38,0
1966,30,1
1967,50,0
1968,19,1
1969,12,0
1970,10,1
1971,12,1
1972,47,1
1973,66,0
1974,19,0
1975,13,1
1976,90,0
1977,48,1
1978,11,0
1979,22,0
1980,32,1
1981,100,0
1982,47,1
1983,10,0
1984,12,1
1985,16,1
1986,35,0
1987,6,1
1988,25,0
1989,24,1
1990,100,0
1991,97,0
1992,41,0
1993,18,1
1994,7,1
1995,32,0
1996,19,0
1997,13,0
1998,31,0
1999,29,0
