episode,steps,reward
535,12,0
536,51,1
537,51,0
538,64,0
539,100,0
540,9,1
541,62,1
542,22,0
543,46,1
544,33,1
545,100,0
546,29,1
547,7,0
548,70,0
549,78,1
550,33,0
551,50,1
552,33,1
553,40,1
554,19,1
555,16,0
556,8,1
557,10,0
558,10,0
559,13,0
560,10,1
561,23,1
562,40,1
563,100,0
564,29,1
565,100,0
566,15,0
567,28,1
568,5,0
569,8,0
570,48,1
571,60,1
572,17,1
573,14,0
574,99,1
575,42,1
576,99,1
577,44,1
578,32,0
579,2,0
580,21,1
581,4,0
582,30,1
583,29,0
584,76,0
585,47,0
586,20,1
587,68,1
588,16,1
589,33,0
590,42,0
591,41,1
592,27,1
593,4,0
594,17,0
595,17,1
596,14,0
597,50,0
598,29,1
599,21,1
600,65,0
601,38,0
602,15,1
603,23,1
604,15,1
605,35,0
606,100,0
607,12,1
608,23,1
609,66,1
610,23,1
611,38,0
612,25,1
613,26,1
614,20,0
615,70,0
616,59,0
617,22,1
618,16,1
619,66,0
620,89,0
621,19,1
622,27,1
623,9,1
624,24,1
625,63,1
626,34,1
627,26,1
628,100,0
629,88,1
630,54,0
631,25,0
632,2,0
633,14,1
634,10,0
635,64,1
636,33,1
637,45,1
638,28,1
639,15,1
640,18,1
641,66,1
642,9,0
643,32,1
644,22,1
645,15,1
646,100,0
647,11,0
648,28,0
649,11,0
650,14,0
651,46,0
652,78,0
653,37,1
654,6,0
655,10,0
656,49,1
657,14,0
658,31,0
659,36,1
660,31,1
661,29,0
662,99,1
663,24,0
664,18,1
665,53,1
666,12,0
667,38,1
668,18,1
669,14,0
670,33,0
671,40,0
672,20,1
673,23,0
674,7,0
675,10,0
676,95,0
677,6,0
678,39,0
679,7,0
680,6,0
681,17,1
682,42,1
683,31,1
684,69,1
685,14,1
686,21,0
687,5,0
688,39,0
689,31,0
690,40,0
691,44,0
692,2,0
693,35,1
694,64,0
695,34,1
696,16,1
697,30,1
698,8,0
699,25,1
700,100,0
701,32,1
702,10,1
703,29,1
704,20,1
705,65,0
706,21,0
707,38,1
708,65,1
709,29,1
710,24,1
711,61,1
712,33,1
713,66,1
714,33,0
715,14,0
716,27,0
717,34,0
718,8,1
719,100,0
720,57,1
721,22,0
722,5,0
723,10,0
724,29,1
725,66,1
726,16,1
727,51,1
728,24,1
729,100,0
730,22,1
731,45,1
732,96,0
733,22,1
734,13,0
735,36,0
736,9,0
737,24,1
738,52,1
739,23,1
740,20,1
741,40,1
742,21,1
743,18,1
744,13,1
745,60,0
746,33,1
747,100,0
748,10,0
749,15,1
750,80,0
751,7,0
752,34,0
753,53,1
754,46,1
755,38,1
756,36,0
757,8,1
758,29,1
759,35,1
760,11,1
761,30,1
762,8,0
763,15,1
764,18,0
765,68,1
766,13,1
767,25,1
768,21,0
769,16,1
770,11,1
771,100,0
772,92,0
773,6,0
774,51,0
775,6,0
776,23,0
777,100,0
778,12,0
779,36,0
780,15,1
781,39,1
782,50,1
783,19,1
784,30,1
785,49,1
786,74,1
787,10,1
788,18,1
789,24,0
790,56,1
791,47,1
792,15,1
793,41,0
794,34,0
795,100,0
796,33,1
797,20,0
798,23,0
799,26,0
800,23,1
801,14,0
802,67,0
803,83,1
804,25,1
805,36,1
806,64,0
807,100,0
808,17,1
809,65,1
810,39,1
811,100,0
812,13,0
813,74,1
814,10,1
815,2,0
816,4,0
817,45,0
818,24,0
819,73,1
820,39,1
821,17,0
822,16,0
823,25,0
824,34,1
825,8,0
826,32,1
827,55,0
828,15,1
829,4,0
830,45,0
831,45,1
832,22,1
833,30,0
834,15,1
835,100,0
836,53,1
837,100,0
838,10,1
839,8,0
840,13,0
841,20,1
842,34,1
843,61,1
844,28,1
845,60,1
846,57,1
847,23,1
848,41,0
849,23,1
850,14,1
851,32,1
852,12,1
853,54,0
854,28,1
855,43,1
856,30,1
857,41,1
858,32,1
859,21,1
860,24,1
861,32,1
862,20,1
863,41,1
864,19,1
865,23,1
866,29,1
867,68,1
868,61,1
869,19,1
870,90,1
871,44,1
872,8,1
873,15,0
874,84,1
875,16,0
876,10,1
877,13,0
878,13,1
879,100,0
880,16,0
881,66,1
882,18,1
883,22,0
884,25,0
885,22,1
886,39,1
887,63,1
888,81,1
889,26,1
890,38,0
891,11,1
892,25,1
893,25,1
894,23,1
895,32,0
896,11,1
897,42,1
898,7,0
899,31,0
900,17,1
901,100,0
902,34,1
903,45,1
904,87,1
905,83,0
906,63,1
907,78,1
908,50,0
909,30,1
910,84,1
911,65,0
912,15,1
913,71,1
914,38,1
915,66,1
916,34,1
917,10,1
918,38,0
919,17,1
920,42,0
921,23,1
922,29,1
923,17,1
924,22,0
925,16,0
926,19,1
927,100,0
928,100,0
929,36,1
930,49,0
931,34,1
932,26,0
933,22,0
934,26,1
935,36,1
936,38,1
937,49,1
938,73,1
939,12,1
940,19,1
941,37,1
942,24,1
943,100,0
944,15,1
945,12,0
946,18,1
947,100,0
948,14,0
949,15,1
950,18,1
951,17,0
952,26,0
953,22,1
954,48,1
955,93,1
956,28,1
957,14,0
958,36,0
959,8,0
960,92,1
961,100,0
962,13,1
963,54,1
964,31,0
965,100,0
966,20,1
967,8,0
968,11,1
969,100,0
970,5,0
971,63,1
972,19,0
973,34,0
974,35,1
975,24,0
976,17,1
977,89,1
978,21,1
979,14,0
980,10,0
981,16,0
982,61,0
983,7,0
984,60,1
985,18,1
986,30,1
987,33,0
988,34,1
989,100,0
990,33,0
991,48,1
992,77,1
993,100,0
994,64,1
995,4,0
996,60,1
997,10,1
998,76,1
999,10,0
1000,27,1
1001,95,1
1002,5,0
1003,87,1
1004,70,1
1005,20,1
1006,72,1
1007,8,0
1008,23,1
1009,11,0
1010,80,1
1011,17,0
1012,10,0
1013,37,1
1014,21,1
1015,27,0
1016,29,1
1017,18,0
1018,100,0
1019,2,0
1020,81,0
1021,7,1
1022,100,0
1023,100,0
1024,19,1
1025,43,0
1026,25,0
1027,46,1
1028,12,1
1029,35,1
1030,3,0
1031,32,1
1032,14,1
1033,51,0
1034,20,1
1035,21,0
1036,98,1
1037,10,1
1038,21,0
1039,49,1
1040,15,1
1041,46,1
1042,73,1
1043,15,1
1044,31,1
1045,60,1
1046,20,1
1047,34,1
1048,7,0
1049,13,1
1050,35,0
1051,10,0
1052,13,1
1053,59,1
1054,7,1
1055,21,0
1056,14,0
1057,100,0
1058,38,1
1059,17,1
1060,21,0
1061,4,0
1062,15,0
1063,59,1
1064,34,1
1065,100,0
1066,76,0
1067,3,0
1068,58,1
1069,22,1
1070,25,0
1071,25,1
1072,38,1
1073,28,0
1074,86,1
1075,63,1
1076,64,1
1077,89,1
1078,15,0
1079,42,1
1080,44,1
1081,11,1
1082,74,1
1083,45,1
1084,39,1
1085,55,0
1086,16,1
1087,26,1
1088,100,0
1089,2,0
1090,10,1
1091,14,0
1092,34,1
1093,65,1
1094,51,0
1095,13,0
1096,98,1
1097,24,1
1098,26,1
1099,27,1
1100,16,1
1101,42,1
1102,53,1
1103,22,0
1104,20,0
1105,48,1
1106,94,0
1107,16,1
1108,30,0
1109,73,1
1110,25,1
1111,27,1
1112,27,0
1113,81,0
1114,50,1
1115,14,0
1116,14,0
1117,32,1
1118,84,0
1119,44,1
1120,58,0
1121,71,1
1122,7,0
1123,8,0
1124,55,1
1125,11,0
1126,40,0
1127,11,0
1128,30,1
1129,26,1
1130,47,1
1131,99,1
1132,69,0
1133,12,1
1134,7,0
1135,11,0
1136,73,0
1137,100,0
1138,42,0
1139,75,0
1140,12,0
1141,25,0
1142,22,1
1143,17,1
1144,38,0
1145,14,1
1146,12,1
1147,13,1
1148,29,1
1149,10,1
1150,69,1
1151,31,0
1152,32,1
1153,20,0
1154,29,1
1155,77,1
1156,26,1
1157,53,1
1158,24,0
1159,11,1
1160,32,1
1161,19,1
1162,100,0
1163,29,0
1164,44,0
1165,12,1
1166,45,1
1167,37,1
1168,49,0
1169,44,1
1170,100,0
1171,18,1
1172,26,1
1173,24,1
1174,22,1
1175,94,1
1176,57,1
1177,12,1
1178,7,1
1179,33,0
1180,12,1
1181,67,0
1182,48,1
1183,41,1
1184,100,0
1185,53,1
1186,15,0
1187,19,1
1188,31,1
1189,40,0
1190,58,1
1191,60,0
1192,23,1
1193,21,1
1194,100,0
1195,12,1
1196,97,1
1197,78,1
1198,26,1
1199,36,1
1200,27,1
1201,93,1
1202,14,0
1203,6,1
1204,75,0
1205,35,1
1206,21,1
1207,50,1
1208,37,1
1209,81,0
1210,47,1
1211,56,0
1212,13,1
1213,8,1
1214,46,1
1215,32,0
1216,49,1
1217,39,1
1218,64,1
1219,15,0
1220,89,1
1221,64,1
1222,39,1
1223,17,0
1224,58,0
1225,54,1
1226,100,0
1227,40,0
1228,21,1
1229,24,1
1230,27,1
1231,20,1
1232,34,0
1233,38,1
1234,24,0
1235,100,0
1236,27,0
1237,33,1
1238,77,0
1239,5,0
1240,13,1
1241,21,1
1242,17,1
1243,61,0
1244,18,1
1245,38,1
1246,25,1
1247,19,0
1248,10,1
1249,37,1
1250,97,1
1251,56,1
1252,37,0
1253,43,1
1254,47,1
1255,16,0
1256,32,0
1257,99,1
1258,49,1
1259,78,1
1260,13,1
1261,16,0
1262,46,1
1263,47,1
1264,45,1
1265,52,0
1266,78,1
1267,37,0
1268,100,1
1269,22,1
1270,9,0
1271,39,1
1272,40,0
1273,51,1
1274,12,1
1275,78,1
1276,85,0
1277,30,1
1278,14,1
1279,15,1
1280,15,1
1281,75,0
1282,23,1
1283,100,0
1284,7,0
1285,21,1
1286,100,0
1287,5,0
1288,42,1
1289,20,1
1290,11,0
1291,45,1
1292,28,1
1293,66,1
1294,14,1
1295,75,1
1296,34,0
1297,4,0
1298,27,1
1299,52,1
1300,24,0
1301,44,1
1302,100,0
1303,72,1
1304,41,0
1305,15,0
1306,61,1
1307,33,0
1308,25,1
1309,65,1
1310,15,0
1311,12,1
1312,19,1
1313,51,1
1314,29,1
1315,33,1
1316,27,1
1317,21,1
1318,9,1
1319,57,0
1320,64,1
1321,19,1
1322,62,1
1323,15,1
1324,21,1
1325,46,0
1326,89,1
1327,24,1
1328,13,1
1329,25,1
1330,65,0
1331,12,1
1332,32,1
1333,88,1
1334,21,1
1335,34,1
1336,10,1
1337,32,1
1338,33,1
1339,23,1
1340,25,1
1341,74,0
1342,20,1
1343,19,1
1344,25,1
1345,88,1
1346,100,0
1347,25,1
1348,27,0
1349,20,1
1350,59,1
1351,38,1
1352,17,0
1353,75,0
1354,10,1
1355,38,0
1356,31,1
1357,100,0
1358,14,0
1359,24,1
1360,13,1
1361,4,0
1362,72,1
1363,42,0
1364,16,1
1365,34,1
1366,42,1
1367,27,1
1368,8,1
1369,100,0
1370,25,1
1371,13,1
1372,12,1
1373,26,1
1374,25,1
1375,15,0
1376,18,1
1377,26,1
1378,18,1
1379,52,1
1380,100,0
1381,36,0
1382,28,0
1383,32,0
1384,29,1
1385,18,1
1386,59,1
1387,50,1
1388,45,1
1389,36,1
1390,76,1
1391,75,1
1392,78,1
1393,42,1
1394,14,0
1395,35,1
1396,42,0
1397,31,1
1398,17,1
1399,37,1
1400,37,1
1401,31,1
1402,100,0
1403,86,0
1404,16,1
1405,57,1
1406,55,1
1407,15,0
1408,25,1
1409,32,0
1410,78,1
1411,15,0
1412,70,1
1413,100,0
1414,32,1
1415,35,1
1416,51,0
1417,23,1
1418,68,0
1419,18,0
1420,5,0
1421,40,1
1422,56,1
1423,87,1
1424,70,1
1425,4,0
1426,21,1
1427,22,1
1428,9,0
1429,17,1
1430,12,0
1431,26,1
1432,27,1
1433,51,0
1434,80,1
1435,48,1
1436,21,1
1437,88,0
1438,9,1
1439,50,0
1440,38,1
1441,100,0
1442,35,1
1443,4,0
1444,24,0
1445,28,0
1446,16,0
1447,12,1
1448,100,0
1449,15,0
1450,12,1
1451,33,1
1452,18,1
1453,19,1
1454,7,1
1455,6,1
1456,4,0
1457,3,0
1458,20,1
1459,26,1
1460,99,1
1461,39,1
1462,28,1
1463,22,1
1464,66,1
1465,30,1
1466,22,1
1467,59,1
1468,53,1
1469,100,0
1470,49,1
1471,65,1
1472,100,0
1473,9,0
1474,48,0
1475,25,1
1476,31,1
1477,23,0
1478,38,0
1479,25,1
1480,18,1
1481,8,1
1482,10,1
1483,34,1
1484,20,1
1485,33,0
1486,11,1
1487,30,1
1488,40,1
1489,32,1
1490,13,1
1491,100,0
1492,70,1
1493,18,1
1494,34,0
1495,11,0
1496,29,1
1497,100,0
1498,28,0
1499,68,1
1500,36,1
1501,22,1
1502,38,0
1503,28,0
1504,72,0
1505,8,0
1506,33,0
1507,84,0
1508,11,0
1509,100,0
1510,95,0
1511,53,1
1512,11,1
1513,20,1
1514,16,1
1515,100,0
1516,10,0
1517,30,1
1518,67,0
1519,13,1
1520,20,0
1521,17,1
1522,50,1
1523,32,1
1524,25,0
1525,60,1
1526,42,1
1527,38,1
1528,83,0
1529,17,0
1530,21,0
1531,10,1
1532,37,1
1533,28,1
1534,31,0
1535,36,0
1536,38,1
1537,15,1
1538,43,1
1539,84,1
1540,16,0
1541,78,1
1542,61,1
1543,25,1
1544,13,0
1545,25,1
1546,40,1
1547,46,1
1548,18,1
1549,38,1
1550,38,0
1551,26,1
1552,34,1
1553,20,1
1554,20,1
1555,100,0
1556,58,1
1557,9,1
1558,26,1
1559,19,1
1560,62,1
1561,44,1
1562,53,1
1563,16,1
1564,25,1
1565,25,1
1566,29,0
1567,100,0
1568,59,1
1569,17,0
1570,43,1
1571,12,1
1572,20,1
1573,7,1
1574,20,1
1575,81,0
1576,17,1
1577,43,1
1578,18,1
1579,72,1
1580,42,1
1581,53,0
1582,98,1
1583,11,0
1584,36,0
1585,59,1
1586,15,1
1587,6,1
1588,33,1
1589,23,0
1590,15,0
1591,20,1
1592,81,0
1593,20,0
1594,74,1
1595,29,1
1596,10,0
1597,98,1
1598,58,1
1599,28,1
1600,51,1
1601,43,1
1602,42,1
1603,36,0
1604,23,1
1605,36,0
1606,83,1
1607,53,1
1608,8,0
1609,14,1
1610,13,1
1611,6,0
1612,22,1
1613,34,1
1614,49,0
1615,49,1
1616,13,1
1617,44,1
1618,87,1
1619,37,1
1620,55,1
1621,83,0
1622,70,0
1623,87,1
1624,6,0
1625,33,1
1626,25,0
1627,30,0
1628,37,1
1629,15,1
1630,21,1
1631,54,1
1632,82,1
1633,27,0
1634,41,1
1635,29,1
1636,32,1
1637,20,1
1638,100,0
1639,18,1
1640,14,1
1641,45,1
1642,28,1
1643,44,1
1644,17,0
1645,53,1
1646,23,1
1647,30,1
1648,38,1
1649,47,0
1650,100,0
1651,100,0
1652,45,1
1653,7,0
1654,20,1
1655,25,1
1656,18,1
1657,9,1
1658,15,0
1659,22,0
1660,10,1
1661,26,1
1662,20,1
1663,16,1
1664,18,0
1665,50,1
1666,13,0
1667,11,1
1668,15,1
1669,41,0
1670,71,0
1671,22,1
1672,86,1
1673,15,1
1674,19,1
1675,20,1
1676,26,0
1677,72,0
1678,8,0
1679,33,0
1680,42,0
1681,46,1
1682,14,1
1683,97,0
1684,46,1
1685,34,0
1686,29,1
1687,39,1
1688,68,0
1689,55,1
1690,75,1
1691,50,0
1692,14,1
1693,16,0
1694,21,1
1695,14,1
1696,23,1
1697,35,1
1698,100,0
1699,91,1
1700,39,1
1701,26,1
1702,20,1
1703,30,0
1704,22,0
1705,30,1
1706,29,1
1707,42,0
1708,37,1
1709,76,0
1710,100,0
1711,21,0
1712,100,0
1713,23,1
1714,57,0
1715,14,0
1716,27,1
1717,43,1
1718,35,1
1719,25,1
1720,16,0
1721,28,1
1722,24,1
1723,31,1
1724,43,1
1725,100,0
1726,28,0
1727,7,1
1728,100,0
1729,85,1
1730,46,0
1731,19,0
1732,30,0
1733,31,0
1734,37,1
1735,13,0
1736,30,1
1737,70,1
1738,44,0
1739,96,0
1740,36,1
1741,34,1
1742,11,1
1743,42,1
1744,34,1
1745,44,1
1746,13,1
1747,40,1
1748,19,0
1749,100,0
1750,100,0
1751,48,1
1752,52,0
1753,21,0
1754,55,0
1755,100,0
1756,10,0
1757,18,0
1758,7,0
1759,21,1
1760,18,1
1761,43,1
1762,17,1
1763,18,1
1764,6,1
1765,27,0
1766,29,1
1767,37,0
1768,75,1
1769,33,1
1770,13,0
1771,30,0
1772,43,1
1773,41,1
1774,100,0
1775,13,0
1776,49,1
1777,37,1
1778,49,1
1779,20,1
1780,9,0
1781,10,1
1782,26,1
1783,64,1
1784,31,1
1785,34,1
1786,41,1
1787,39,1
1788,18,1
1789,49,1
1790,21,0
1791,27,1
1792,56,1
1793,12,1
1794,35,1
1795,89,1
1796,40,0
1797,26,1
1798,100,0
1799,22,1
1800,26,1
1801,39,1
1802,56,0
1803,65,1
1804,12,1
1805,83,0
1806,54,1
1807,65,1
1808,43,1
1809,66,1
1810,28,1
1811,11,1
1812,51,1
1813,47,1
1814,65,0
1815,20,1
1816,28,0
1817,69,0
1818,10,0
1819,21,1
1820,5,0
1821,25,0
1822,25,1
1823,18,1
1824,100,0
1825,90,1
1826,18,1
1827,16,1
1828,13,1
1829,19,1
1830,9,1
1831,35,1
1832,16,0
1833,47,1
1834,38,1
1835,23,1
1836,36,1
1837,79,1
1838,80,1
1839,14,1
1840,83,1
1841,64,1
1842,46,1
1843,15,1
1844,100,0
1845,17,1
1846,46,1
1847,16,1
1848,11,1
1849,69,0
1850,79,1
1851,53,1
1852,27,1
1853,28,1
1854,57,1
1855,72,1
1856,63,1
1857,100,0
1858,66,1
1859,53,1
1860,72,1
1861,21,1
1862,27,1
1863,12,1
1864,15,1
1865,41,1
1866,84,1
1867,55,0
1868,39,1
1869,27,1
1870,14,1
1871,27,0
1872,33,1
1873,20,1
1874,31,1
1875,100,0
1876,36,0
1877,41,1
1878,59,1
1879,37,0
1880,29,1
1881,100,0
1882,5,0
1883,21,0
1884,7,0
1885,43,1
1886,67,1
1887,26,1
1888,29,1
1889,22,1
1890,39,1
1891,22,1
1892,25,0
1893,19,1
1894,35,1
1895,11,1
1896,78,1
1897,9,1
1898,16,1
1899,46,1
1900,17,1
1901,30,1
1902,40,0
1903,35,1
1904,7,1
1905,46,1
1906,100,0
1907,15,1
1908,100,0
1909,59,1
1910,12,1
1911,100,0
1912,21,0
1913,7,1
1914,11,1
1915,63,1
1916,31,0
1917,21,1
1918,100,0
1919,43,1
1920,19,1
1921,18,1
1922,31,1
1923,16,1
1924,23,1
1925,38,1
1926,36,0
1927,59,1
1928,32,1
1929,15,1
1930,64,0
1931,68,1
1932,61,1
1933,20,0
1934,5,0
1935,37,1
1936,42,1
1937,11,0
1938,7,0
1939,56,0
1940,66,1
1941,22,1
1942,78,1
1943,42,1
1944,46,1
1945,38,1
1946,22,1
1947,37,1
1948,56,1
1949,42,1
1950,20,1
1951,60,0
1952,7,1
1953,66,0
1954,35,1
1955,61,1
1956,9,1
1957,71,1
1958,67,1
1959,29,1
1960,9,0
1961,32,0
1962,21,1
1963,78,0
1964,26,1
1965,33,1
1966,20,1
1967,38,1
1968,70,1
1969,29,1
1970,76,1
1971,69,1
1972,64,1
1973,20,1
1974,24,0
1975,12,1
1976,77,0
1977,38,0
1978,65,1
1979,85,1
1980,18,1
1981,82,1
1982,37,0
1983,30,1
1984,43,0
1985,43,1
1986,46,0
1987,24,0
1988,77,1
1989,29,0
1990,10,0
1991,2,0
1992,100,0
1993,34,0
1994,100,0
1995,21,0
1996,25,1
1997,11,0
1998,59,1
1999,36,1
