episode,steps,reward
340,100,0
341,27,1
342,87,0
343,95,0
344,15,0
345,46,0
346,38,1
347,44,1
348,30,1
349,23,1
350,34,1
351,17,1
352,58,0
353,27,1
354,40,1
355,15,0
356,17,0
357,33,1
358,22,1
359,19,1
360,11,1
361,100,0
362,28,1
363,11,1
364,32,1
365,37,1
366,22,1
367,23,1
368,9,1
369,22,1
370,66,0
371,14,1
372,50,0
373,12,1
374,46,0
375,82,0
376,40,1
377,27,1
378,95,1
379,83,1
380,15,1
381,48,1
382,12,1
383,40,1
384,33,0
385,29,1
386,68,1
387,26,1
388,100,0
389,35,1
390,15,1
391,27,1
392,43,0
393,27,1
394,76,1
395,25,1
396,100,0
397,82,1
398,24,1
399,17,1
400,19,1
401,30,1
402,25,1
403,11,1
404,100,0
405,55,1
406,17,0
407,30,1
408,100,0
409,70,1
410,100,0
411,100,0
412,68,1
413,14,1
414,10,1
415,99,1
416,100,0
417,41,1
418,74,1
419,33,1
420,38,0
421,39,0
422,40,1
423,21,1
424,80,1
425,42,1
426,23,1
427,8,0
428,10,0
429,35,1
430,43,1
431,12,0
432,94,0
433,28,1
434,21,1
435,68,1
436,32,1
437,37,1
438,80,1
439,8,1
440,36,1
441,100,0
442,60,1
443,100,0
444,13,0
445,100,0
446,12,1
447,87,0
448,33,1
449,23,1
450,28,1
451,79,1
452,42,1
453,38,1
454,100,0
455,30,0
456,25,1
457,10,1
458,80,1
459,18,0
460,40,1
461,15,1
462,25,1
463,46,1
464,14,1
465,23,1
466,94,1
467,15,1
468,43,1
469,17,1
470,33,1
471,51,0
472,45,1
473,100,0
474,100,0
475,58,1
476,100,0
477,23,0
478,100,0
479,54,1
480,68,1
481,40,1
482,14,0
483,21,1
484,22,1
485,11,1
486,37,1
487,12,1
488,29,1
489,54,1
490,10,1
491,38,1
492,18,1
493,49,1
494,46,0
495,68,1
496,100,0
497,8,1
498,49,1
499,91,1
500,23,1
501,84,1
502,26,1
503,62,1
504,100,0
505,59,1
506,100,0
507,11,1
508,40,1
509,24,0
510,26,1
511,25,1
512,44,1
513,51,1
514,64,1
515,30,1
516,29,1
517,10,0
518,49,1
519,54,1
520,21,1
521,55,1
522,100,0
523,10,1
524,77,1
525,17,1
526,67,1
527,19,0
528,30,1
529,62,1
530,100,0
531,44,1
532,100,0
533,16,1
534,52,1
535,34,1
536,12,1
537,33,1
538,19,1
539,100,0
540,59,1
541,39,1
542,56,1
543,20,1
544,15,0
545,44,1
546,35,0
547,52,1
548,34,1
549,36,0
550,100,0
551,10,1
552,12,0
553,87,1
554,27,1
555,59,1
556,23,1
557,15,1
558,75,1
559,32,1
560,22,1
561,32,1
562,93,1
563,64,0
564,21,1
565,19,1
566,53,1
567,100,0
568,80,0
569,40,1
570,29,1
571,30,0
572,13,1
573,95,0
574,28,1
575,10,0
576,38,1
577,24,1
578,46,1
579,33,0
580,52,1
581,39,1
582,54,1
583,100,0
584,9,1
585,18,1
586,85,1
587,69,1
588,65,1
589,100,0
590,37,1
591,27,1
592,36,1
593,78,1
594,34,1
595,59,1
596,20,1
597,58,1
598,19,1
599,32,1
600,8,1
601,10,0
602,21,1
603,15,1
604,10,1
605,23,1
606,40,1
607,100,0
608,29,1
609,42,1
610,69,1
611,28,1
612,20,1
613,28,0
614,10,1
615,44,0
616,17,1
617,54,1
618,99,1
619,14,1
620,9,1
621,17,1
622,58,1
623,17,1
624,75,1
625,44,1
626,30,1
627,100,0
628,100,0
629,14,1
630,63,1
631,40,1
632,51,1
633,82,1
634,39,0
635,41,1
636,100,0
637,78,1
638,9,1
639,17,1
640,14,0
641,50,0
642,19,1
643,21,1
644,65,0
645,73,1
646,15,1
647,23,1
648,15,1
649,70,1
650,100,0
651,19,1
652,23,1
653,66,1
654,23,1
655,54,1
656,25,1
657,26,1
658,66,1
659,24,1
660,14,1
661,22,1
662,21,1
663,39,1
664,89,0
665,100,0
666,27,1
667,18,1
668,24,1
669,37,1
670,34,1
671,26,1
672,100,0
673,88,1
674,54,0
675,44,1
676,42,1
677,14,1
678,10,0
679,64,1
680,57,1
681,45,1
682,28,1
683,15,1
684,18,1
685,66,1
686,9,0
687,100,0
688,22,1
689,15,1
690,100,0
691,35,1
692,55,1
693,14,1
694,20,1
695,22,1
696,45,1
697,32,0
698,18,1
699,100,0
700,49,1
701,68,1
702,66,1
703,36,1
704,31,1
705,29,0
706,84,1
707,58,1
708,18,1
709,21,0
710,89,1
711,7,0
712,24,0
713,22,1
714,100,0
715,89,1
716,28,1
717,23,0
718,21,1
719,100,0
720,100,0
721,74,1
722,41,1
723,76,1
724,24,1
725,17,1
726,42,1
727,31,1
728,56,0
729,14,1
730,66,1
731,60,1
732,53,0
733,33,1
734,100,0
735,62,1
736,77,1
737,35,1
738,100,0
739,34,1
740,16,1
741,30,1
742,37,1
743,25,1
744,100,0
745,32,1
746,10,1
747,29,1
748,20,1
749,100,0
750,83,0
751,38,1
752,65,1
753,29,1
754,24,1
755,61,1
756,33,1
757,66,1
758,33,0
759,50,0
760,21,0
761,20,1
762,8,1
763,100,0
764,23,0
765,37,0
766,42,1
767,91,1
768,29,1
769,66,1
770,17,1
771,57,1
772,10,1
773,32,1
774,11,1
775,17,1
776,100,0
777,43,1
778,13,0
779,36,0
780,29,1
781,24,1
782,52,1
783,23,1
784,20,1
785,40,1
786,21,1
787,18,1
788,13,1
789,60,0
790,33,1
791,100,0
792,23,1
793,15,1
794,80,0
795,31,1
796,30,1
797,75,1
798,44,1
799,45,0
800,36,0
801,14,1
802,37,1
803,45,1
804,16,1
805,36,1
806,100,0
807,10,1
808,16,1
809,70,1
810,14,1
811,30,1
812,21,0
813,26,1
814,15,1
815,10,1
816,95,1
817,34,1
818,100,0
819,100,0
820,25,1
821,100,0
822,45,1
823,34,1
824,15,1
825,39,1
826,50,1
827,19,1
828,30,1
829,55,1
830,74,1
831,15,1
832,20,1
833,24,0
834,57,1
835,78,1
836,30,0
837,80,1
838,90,1
839,22,1
840,50,1
841,100,0
842,46,0
843,26,0
844,19,1
845,14,0
846,67,0
847,33,1
848,25,1
849,36,1
850,100,0
851,13,0
852,17,1
853,96,1
854,39,1
855,100,0
856,30,1
857,25,0
858,83,1
859,28,1
860,64,1
861,45,0
862,27,1
863,32,1
864,14,1
865,24,0
866,10,1
867,58,1
868,34,1
869,45,1
870,44,1
871,61,1
872,13,1
873,22,1
874,11,1
875,41,1
876,84,1
877,57,1
878,15,1
879,100,0
880,31,1
881,12,1
882,6,1
883,56,1
884,78,1
885,20,1
886,34,1
887,61,1
888,43,1
889,41,1
890,57,1
891,23,1
892,72,1
893,23,1
894,54,1
895,76,1
896,12,1
897,54,0
898,28,1
899,100,0
900,30,1
901,78,0
902,32,1
903,21,1
904,32,1
905,32,1
906,20,1
907,41,1
908,19,1
909,23,1
910,29,1
911,68,1
912,61,1
913,19,1
914,90,1
915,69,1
916,15,1
917,55,1
918,84,1
919,100,0
920,10,1
921,13,0
922,13,1
923,100,0
924,55,0
925,66,1
926,43,1
927,46,1
928,80,1
929,22,1
930,39,1
931,58,1
932,81,1
933,100,0
934,38,0
935,11,1
936,25,1
937,25,1
938,23,1
939,32,0
940,28,1
941,42,1
942,7,0
943,31,0
944,67,1
945,100,0
946,34,1
947,45,1
948,87,1
949,87,1
950,63,1
951,78,1
952,50,0
953,30,1
954,99,0
955,65,0
956,8,1
957,71,1
958,38,1
959,66,1
960,60,1
961,10,1
962,38,0
963,17,1
964,42,0
965,23,1
966,29,1
967,17,1
968,33,1
969,16,0
970,19,1
971,100,0
972,23,0
973,36,1
974,49,0
975,34,1
976,92,0
977,22,0
978,34,0
979,36,1
980,38,1
981,49,1
982,100,0
983,67,1
984,19,1
985,37,1
986,24,1
987,100,0
988,100,0
989,97,1
990,30,1
991,72,1
992,12,1
993,37,1
994,68,0
995,21,1
996,18,1
997,100,0
998,49,1
999,96,1
1000,24,1
1001,14,0
1002,10,1
1003,83,1
1004,82,1
1005,100,0
1006,14,1
1007,54,1
1008,100,0
1009,100,0
1010,12,0
1011,23,1
1012,11,1
1013,100,0
1014,48,1
1015,63,1
1016,21,1
1017,43,1
1018,35,1
1019,24,0
1020,17,1
1021,89,1
1022,8,1
1023,14,0
1024,100,0
1025,16,0
1026,61,0
1027,67,1
1028,59,1
1029,18,1
1030,41,0
1031,33,0
1032,34,1
1033,100,0
1034,50,1
1035,48,1
1036,12,0
1037,100,0
1038,32,0
1039,19,1
1040,100,0
1041,10,1
1042,85,1
1043,21,1
1044,27,1
1045,54,0
1046,36,0
1047,87,1
1048,70,1
1049,20,1
1050,72,1
1051,31,1
1052,23,1
1053,11,0
1054,80,1
1055,80,1
1056,10,0
1057,53,1
1058,21,1
1059,27,0
1060,29,1
1061,52,1
1062,100,0
1063,17,1
1064,100,0
1065,36,1
1066,50,1
1067,72,1
1068,38,1
1069,28,1
1070,61,1
1071,46,1
1072,12,1
1073,35,1
1074,26,1
1075,32,1
1076,13,1
1077,38,1
1078,20,1
1079,54,1
1080,98,1
1081,41,1
1082,21,0
1083,49,1
1084,15,1
1085,46,1
1086,93,1
1087,15,1
1088,31,1
1089,60,1
1090,20,1
1091,34,1
1092,7,0
1093,13,1
1094,35,0
1095,20,1
1096,13,1
1097,59,1
1098,7,1
1099,21,0
1100,14,0
1101,100,0
1102,14,1
1103,17,1
1104,12,1
1105,29,1
1106,15,0
1107,59,1
1108,34,1
1109,100,0
1110,12,1
1111,11,1
1112,82,1
1113,22,1
1114,10,1
1115,25,1
1116,38,1
1117,100,0
1118,86,1
1119,50,1
1120,64,1
1121,74,1
1122,15,0
1123,42,1
1124,44,1
1125,11,1
1126,74,1
1127,100,0
1128,39,1
1129,55,0
1130,16,1
1131,26,1
1132,100,0
1133,74,1
1134,100,0
1135,14,0
1136,34,1
1137,65,1
1138,100,0
1139,50,1
1140,98,1
1141,24,1
1142,26,1
1143,27,1
1144,16,1
1145,42,1
1146,53,1
1147,53,1
1148,94,0
1149,42,1
1150,94,0
1151,19,1
1152,30,0
1153,62,1
1154,67,0
1155,27,1
1156,27,0
1157,47,1
1158,50,1
1159,14,0
1160,14,0
1161,48,1
1162,84,0
1163,73,1
1164,42,1
1165,15,0
1166,24,0
1167,100,0
1168,55,1
1169,100,0
1170,40,0
1171,11,0
1172,79,1
1173,26,1
1174,47,1
1175,99,1
1176,87,1
1177,39,0
1178,53,1
1179,12,0
1180,100,0
1181,100,0
1182,42,0
1183,75,0
1184,96,0
1185,25,0
1186,22,1
1187,17,1
1188,100,0
1189,14,1
1190,12,1
1191,13,1
1192,29,1
1193,10,1
1194,69,1
1195,62,1
1196,32,1
1197,20,0
1198,29,1
1199,77,1
1200,26,1
1201,53,1
1202,24,0
1203,11,1
1204,32,1
1205,19,1
1206,100,0
1207,50,0
1208,42,1
1209,34,1
1210,45,1
1211,43,1
1212,49,0
1213,44,1
1214,100,0
1215,30,1
1216,16,0
1217,24,1
1218,22,1
1219,100,0
1220,57,1
1221,12,1
1222,7,1
1223,33,0
1224,12,1
1225,100,0
1226,48,1
1227,33,1
1228,100,0
1229,53,1
1230,29,1
1231,100,0
1232,11,1
1233,26,1
1234,58,1
1235,69,0
1236,23,1
1237,21,1
1238,100,0
1239,29,1
1240,97,1
1241,78,1
1242,100,0
1243,36,1
1244,74,1
1245,82,1
1246,34,1
1247,6,1
1248,100,0
1249,35,1
1250,21,1
1251,50,1
1252,37,1
1253,100,0
1254,47,1
1255,100,0
1256,13,1
1257,8,1
1258,46,1
1259,51,1
1260,69,1
1261,17,1
1262,64,1
1263,15,0
1264,89,1
1265,15,1
1266,39,1
1267,17,0
1268,58,0
1269,54,1
1270,100,0
1271,91,1
1272,21,1
1273,24,1
1274,27,1
1275,20,1
1276,100,0
1277,38,1
1278,24,0
1279,100,0
1280,65,0
1281,51,1
1282,78,1
1283,100,0
1284,13,1
1285,21,1
1286,17,1
1287,95,1
1288,18,1
1289,38,1
1290,25,1
1291,19,0
1292,10,1
1293,37,1
1294,97,1
1295,56,1
1296,25,0
1297,8,1
1298,47,1
1299,9,1
1300,67,0
1301,12,1
1302,72,1
1303,78,1
1304,28,1
1305,16,0
1306,25,0
1307,47,1
1308,24,0
1309,53,1
1310,35,1
1311,37,0
1312,48,1
1313,22,1
1314,18,1
1315,39,1
1316,40,0
1317,51,1
1318,20,1
1319,16,1
1320,85,0
1321,28,1
1322,14,1
1323,45,0
1324,15,1
1325,75,0
1326,23,1
1327,100,0
1328,21,1
1329,21,1
1330,100,0
1331,61,1
1332,42,1
1333,33,1
1334,11,0
1335,46,1
1336,36,1
1337,87,1
1338,16,1
1339,22,1
1340,34,0
1341,52,1
1342,29,1
1343,55,1
1344,100,0
1345,19,1
1346,67,1
1347,62,1
1348,54,1
1349,15,0
1350,90,1
1351,33,0
1352,9,1
1353,65,1
1354,15,0
1355,100,0
1356,15,1
1357,61,1
1358,29,1
1359,100,0
1360,10,1
1361,15,1
1362,9,1
1363,57,0
1364,64,1
1365,48,0
1366,62,1
1367,7,1
1368,21,1
1369,44,1
1370,89,1
1371,24,1
1372,13,1
1373,25,1
1374,65,0
1375,12,1
1376,32,1
1377,88,1
1378,21,1
1379,34,1
1380,10,1
1381,32,1
1382,33,1
1383,23,1
1384,25,1
1385,74,0
1386,20,1
1387,19,1
1388,25,1
1389,100,0
1390,100,0
1391,8,0
1392,27,0
1393,20,1
1394,59,1
1395,38,1
1396,17,0
1397,100,0
1398,10,1
1399,53,1
1400,31,1
1401,53,0
1402,34,0
1403,24,1
1404,13,1
1405,97,0
1406,72,1
1407,100,0
1408,22,1
1409,19,1
1410,42,1
1411,27,1
1412,8,1
1413,100,0
1414,25,1
1415,13,1
1416,12,1
1417,26,1
1418,25,1
1419,15,0
1420,18,1
1421,26,1
1422,18,1
1423,52,1
1424,100,0
1425,36,0
1426,28,0
1427,47,1
1428,29,1
1429,18,1
1430,59,1
1431,50,1
1432,45,1
1433,36,1
1434,76,1
1435,75,1
1436,78,1
1437,42,1
1438,65,1
1439,35,1
1440,42,0
1441,31,1
1442,17,1
1443,37,1
1444,37,1
1445,31,1
1446,100,0
1447,61,1
1448,16,1
1449,57,1
1450,46,1
1451,30,1
1452,25,1
1453,32,0
1454,78,1
1455,36,1
1456,100,0
1457,100,0
1458,15,1
1459,24,0
1460,51,0
1461,23,1
1462,68,0
1463,22,1
1464,67,0
1465,52,1
1466,56,1
1467,42,1
1468,70,1
1469,100,0
1470,21,1
1471,22,1
1472,9,0
1473,17,1
1474,12,0
1475,26,1
1476,27,1
1477,26,0
1478,80,1
1479,24,1
1480,21,1
1481,45,1
1482,14,1
1483,35,1
1484,78,1
1485,37,1
1486,55,1
1487,57,1
1488,24,0
1489,28,0
1490,100,0
1491,27,1
1492,100,0
1493,75,1
1494,12,1
1495,33,1
1496,18,1
1497,36,0
1498,21,1
1499,46,1
1500,60,1
1501,71,1
1502,20,1
1503,26,1
1504,99,1
1505,39,1
1506,28,1
1507,22,1
1508,66,1
1509,30,1
1510,22,1
1511,31,1
1512,53,1
1513,100,0
1514,99,0
1515,65,1
1516,100,0
1517,33,0
1518,48,0
1519,9,1
1520,41,1
1521,21,1
1522,88,0
1523,68,1
1524,100,0
1525,8,1
1526,10,1
1527,34,1
1528,20,1
1529,33,0
1530,11,1
1531,30,1
1532,40,1
1533,32,1
1534,13,1
1535,100,0
1536,70,1
1537,18,1
1538,34,0
1539,11,0
1540,29,1
1541,100,0
1542,28,0
1543,68,1
1544,46,1
1545,19,1
1546,38,0
1547,10,1
1548,41,1
1549,51,0
1550,100,0
1551,54,0
1552,34,1
1553,100,0
1554,95,0
1555,100,0
1556,33,0
1557,20,1
1558,16,1
1559,100,0
1560,35,0
1561,30,1
1562,67,0
1563,26,1
1564,41,1
1565,17,1
1566,50,1
1567,32,1
1568,25,0
1569,60,1
1570,42,1
1571,9,1
1572,74,1
1573,10,1
1574,93,1
1575,44,1
1576,37,1
1577,28,1
1578,31,0
1579,14,1
1580,38,1
1581,15,1
1582,43,1
1583,84,1
1584,24,1
1585,78,1
1586,61,1
1587,24,1
1588,13,0
1589,34,1
1590,40,1
1591,46,1
1592,18,1
1593,38,1
1594,38,0
1595,26,1
1596,34,1
1597,20,1
1598,20,1
1599,100,0
1600,58,1
1601,9,1
1602,10,1
1603,7,1
1604,62,1
1605,44,1
1606,53,1
1607,16,1
1608,25,1
1609,10,1
1610,100,0
1611,67,1
1612,59,1
1613,35,1
1614,43,1
1615,52,1
1616,20,1
1617,7,1
1618,20,1
1619,100,0
1620,17,1
1621,43,1
1622,18,1
1623,72,1
1624,42,1
1625,53,0
1626,98,1
1627,86,1
1628,100,0
1629,59,1
1630,15,1
1631,25,0
1632,33,1
1633,23,0
1634,15,0
1635,20,1
1636,71,1
1637,43,0
1638,74,1
1639,29,1
1640,10,0
1641,98,1
1642,58,1
1643,28,1
1644,51,1
1645,43,1
1646,42,1
1647,36,0
1648,23,1
1649,29,1
1650,16,1
1651,53,1
1652,13,0
1653,14,1
1654,13,1
1655,6,0
1656,22,1
1657,34,1
1658,79,1
1659,49,1
1660,13,1
1661,44,1
1662,94,1
1663,37,1
1664,55,1
1665,83,0
1666,70,0
1667,87,1
1668,31,1
1669,33,1
1670,31,0
1671,100,0
1672,37,1
1673,15,1
1674,21,1
1675,54,1
1676,82,1
1677,71,1
1678,100,0
1679,29,1
1680,32,1
1681,20,1
1682,100,0
1683,18,1
1684,14,1
1685,45,1
1686,28,1
1687,44,1
1688,17,0
1689,53,1
1690,23,1
1691,30,1
1692,38,1
1693,100,0
1694,100,0
1695,100,0
1696,45,1
1697,100,1
1698,20,1
1699,16,1
1700,18,1
1701,9,1
1702,15,0
1703,62,1
1704,10,1
1705,26,1
1706,20,1
1707,16,1
1708,18,0
1709,50,1
1710,71,1
1711,11,1
1712,15,1
1713,41,0
1714,71,0
1715,22,1
1716,86,1
1717,15,1
1718,19,1
1719,20,1
1720,26,0
1721,88,0
1722,8,0
1723,33,0
1724,42,0
1725,46,1
1726,14,1
1727,97,0
1728,46,1
1729,7,1
1730,29,1
1731,39,1
1732,68,0
1733,55,1
1734,75,1
1735,50,0
1736,14,1
1737,66,0
1738,31,0
1739,34,1
1740,22,1
1741,27,1
1742,100,0
1743,100,1
1744,37,1
1745,32,1
1746,34,1
1747,24,1
1748,22,0
1749,32,1
1750,25,1
1751,42,0
1752,100,0
1753,17,1
1754,73,1
1755,21,0
1756,100,0
1757,100,0
1758,21,1
1759,28,1
1760,39,1
1761,43,1
1762,35,1
1763,25,1
1764,16,0
1765,28,1
1766,24,1
1767,31,1
1768,43,1
1769,100,0
1770,48,1
1771,7,1
1772,100,0
1773,85,1
1774,37,1
1775,40,1
1776,30,0
1777,92,0
1778,15,1
1779,13,0
1780,30,1
1781,100,0
1782,56,1
1783,96,0
1784,26,1
1785,34,1
1786,11,1
1787,42,1
1788,34,1
1789,44,1
1790,13,1
1791,40,1
1792,19,0
1793,49,1
1794,81,1
1795,48,1
1796,52,0
1797,67,1
1798,100,0
1799,100,0
1800,30,1
1801,20,1
1802,50,1
1803,21,1
1804,18,1
1805,43,1
1806,17,1
1807,18,1
1808,6,1
1809,31,1
1810,29,1
1811,36,1
1812,75,1
1813,33,1
1814,13,0
1815,30,0
1816,43,1
1817,41,1
1818,69,1
1819,63,0
1820,49,1
1821,16,1
1822,49,1
1823,20,1
1824,31,1
1825,10,1
1826,26,1
1827,64,1
1828,31,1
1829,34,1
1830,41,1
1831,39,1
1832,18,1
1833,49,1
1834,21,0
1835,27,1
1836,56,1
1837,12,1
1838,35,1
1839,89,1
1840,16,1
1841,26,1
1842,100,0
1843,22,1
1844,32,0
1845,39,1
1846,56,0
1847,65,1
1848,12,1
1849,83,0
1850,54,1
1851,65,1
1852,43,1
1853,66,1
1854,10,1
1855,11,1
1856,51,1
1857,47,1
1858,75,1
1859,100,0
1860,52,1
1861,67,1
1862,10,0
1863,21,1
1864,27,1
1865,100,0
1866,25,1
1867,18,1
1868,100,0
1869,90,1
1870,18,1
1871,16,1
1872,13,1
1873,19,1
1874,9,1
1875,35,1
1876,16,0
1877,47,1
1878,38,1
1879,23,1
1880,36,1
1881,79,1
1882,80,1
1883,14,1
1884,83,1
1885,64,1
1886,46,1
1887,15,1
1888,100,0
1889,17,1
1890,46,1
1891,16,1
1892,11,1
1893,69,0
1894,79,1
1895,59,1
1896,27,1
1897,28,1
1898,57,1
1899,72,1
1900,63,1
1901,100,0
1902,66,1
1903,53,1
1904,31,1
1905,21,1
1906,27,1
1907,12,1
1908,15,1
1909,41,1
1910,84,1
1911,100,0
1912,39,1
1913,27,1
1914,33,1
1915,27,0
1916,33,1
1917,20,1
1918,31,1
1919,100,0
1920,36,0
1921,41,1
1922,59,1
1923,100,0
1924,29,1
1925,100,0
1926,22,1
1927,21,0
1928,54,1
1929,43,1
1930,100,0
1931,24,1
1932,29,1
1933,22,1
1934,39,1
1935,22,1
1936,25,0
1937,19,1
1938,35,1
1939,11,1
1940,78,1
1941,9,1
1942,16,1
1943,46,1
1944,17,1
1945,30,1
1946,40,0
1947,35,1
1948,7,1
1949,46,1
1950,100,0
1951,15,1
1952,100,0
1953,59,1
1954,12,1
1955,100,0
1956,21,0
1957,100,0
1958,11,1
1959,63,1
1960,31,0
1961,21,1
1962,100,0
1963,43,1
1964,19,1
1965,18,1
1966,31,1
1967,16,1
1968,23,1
1969,38,1
1970,98,1
1971,59,1
1972,32,1
1973,15,1
1974,64,0
1975,68,1
1976,40,0
1977,36,1
1978,15,1
1979,65,1
1980,42,1
1981,24,0
1982,7,0
1983,77,1
1984,66,1
1985,22,1
1986,78,1
1987,42,1
1988,46,1
1989,38,1
1990,22,1
1991,37,1
1992,56,1
1993,42,1
1994,20,1
1995,85,1
1996,7,1
1997,66,0
1998,35,1
1999,61,1
2000,9,1
2001,71,1
2002,67,1
2003,29,1
2004,9,0
2005,32,0
2006,21,1
2007,100,0
2008,26,1
2009,10,1
2010,51,1
2011,38,1
2012,100,0
2013,29,1
2014,76,1
2015,69,1
2016,64,1
2017,11,1
2018,38,1
2019,12,1
2020,77,0
2021,57,1
2022,32,1
2023,13,0
2024,44,0
2025,82,1
2026,26,0
2027,30,1
2028,63,1
2029,43,1
2030,46,0
2031,24,0
2032,77,1
2033,29,0
2034,18,1
2035,97,0
2036,100,0
2037,37,1
2038,15,1
2039,100,0
2040,25,1
2041,11,0
2042,59,1
2043,36,1
2044,82,1
2045,11,1
2046,42,0
2047,17,1
2048,66,1
2049,65,1
2050,100,0
2051,13,1
2052,16,1
2053,54,1
2054,54,1
2055,15,1
2056,41,1
2057,35,1
2058,50,1
2059,36,1
2060,36,1
2061,39,1
2062,22,1
2063,10,1
2064,30,1
2065,51,1
2066,100,0
2067,9,1
2068,14,1
2069,70,1
2070,100,0
2071,19,1
2072,17,1
2073,100,0
2074,44,1
2075,9,1
2076,83,1
2077,15,1
2078,100,0
2079,33,1
2080,17,1
2081,49,0
2082,29,1
2083,42,0
2084,97,1
2085,20,0
2086,51,1
2087,55,1
2088,53,1
2089,66,1
2090,60,1
2091,100,0
2092,30,0
2093,81,1
2094,19,1
2095,23,0
2096,45,1
2097,39,1
2098,20,1
2099,75,0
2100,91,1
2101,19,1
2102,37,1
2103,13,0
2104,40,1
2105,100,0
2106,36,1
2107,19,1
2108,44,1
2109,31,1
2110,53,1
2111,27,1
2112,100,0
2113,74,1
2114,94,1
2115,100,0
2116,25,0
2117,38,1
2118,30,1
2119,25,1
2120,87,1
2121,40,1
2122,29,0
2123,67,1
2124,78,1
2125,14,1
2126,40,1
2127,63,1
2128,18,1
2129,11,1
2130,20,1
2131,50,1
2132,22,0
2133,88,1
2134,46,1
2135,28,0
2136,18,1
2137,54,1
2138,6,1
2139,71,1
2140,22,1
