episode,steps,reward
454,4,0
455,17,0
456,18,0
457,2,0
458,9,0
459,3,0
460,5,0
461,3,0
462,21,0
463,23,0
464,7,0
465,2,0
466,2,0
467,2,0
468,7,0
469,12,0
470,5,0
471,24,0
472,9,0
473,8,0
474,10,0
475,5,0
476,4,0
477,13,0
478,20,0
479,9,0
480,22,0
481,8,0
482,2,0
483,9,0
484,4,0
485,15,0
486,10,0
487,2,0
488,10,0
489,6,0
490,4,0
491,3,0
492,8,0
493,4,0
494,4,0
495,2,0
496,5,0
497,5,0
498,5,0
499,13,0
500,3,0
501,5,0
502,5,0
503,5,0
504,12,0
505,18,0
506,2,0
507,4,0
508,13,0
509,12,0
510,11,0
511,9,0
512,4,0
513,6,0
514,10,0
515,3,0
516,8,0
517,3,0
518,9,0
519,11,0
520,2,0
521,19,0
522,3,0
523,5,0
524,2,0
525,7,0
526,18,1
527,6,0
528,16,1
529,17,0
530,13,0
531,5,0
532,2,0
533,14,0
534,7,0
535,10,0
536,13,0
537,7,0
538,5,0
539,19,0
540,24,0
541,5,0
542,2,0
543,3,0
544,7,0
545,2,0
546,3,0
547,18,0
548,6,0
549,14,0
550,4,0
551,24,0
552,2,0
553,28,0
554,21,0
555,5,0
556,4,0
557,6,0
558,3,0
559,17,0
560,3,0
561,2,0
562,3,0
563,2,0
564,6,0
565,11,0
566,3,0
567,2,0
568,14,0
569,8,0
570,3,0
571,3,0
572,5,0
573,14,1
574,7,0
575,9,0
576,22,0
577,2,0
578,17,0
579,14,0
580,7,0
581,14,0
582,2,0
583,15,0
584,2,0
585,2,0
586,5,0
587,2,0
588,11,0
589,6,0
590,2,0
591,17,0
592,2,0
593,8,0
594,3,0
595,4,0
596,6,0
597,9,0
598,7,0
599,3,0
600,13,0
601,12,0
602,8,0
603,7,0
604,3,0
605,14,0
606,2,0
607,8,0
608,5,0
609,6,0
610,11,0
611,9,0
612,3,0
613,26,0
614,9,0
615,13,0
616,4,0
617,3,0
618,4,0
619,4,0
620,7,0
621,13,0
622,15,0
623,2,0
624,17,0
625,11,0
626,16,0
627,4,0
628,4,0
629,9,0
630,8,0
631,16,0
632,8,0
633,15,0
634,14,1
635,3,0
636,7,0
637,21,1
638,17,1
639,28,0
640,51,0
641,3,0
642,4,0
643,6,0
644,7,0
645,23,0
646,8,0
647,20,0
648,13,0
649,9,0
650,4,0
651,4,0
652,11,0
653,6,0
654,12,0
655,5,0
656,9,0
657,6,0
658,15,0
659,10,0
660,9,0
661,8,0
662,8,0
663,13,0
664,6,0
665,11,0
666,3,0
667,9,0
668,2,0
669,14,0
670,6,0
671,13,0
672,6,0
673,4,0
674,4,0
675,2,0
676,6,0
677,10,0
678,14,0
679,5,0
680,2,0
681,6,0
682,18,1
683,13,0
684,3,0
685,15,0
686,15,1
687,14,0
688,5,0
689,15,1
690,11,0
691,12,0
692,4,0
693,10,0
694,13,0
695,17,0
696,13,0
697,26,0
698,14,0
699,20,1
700,6,0
701,4,0
702,26,0
703,12,1
704,14,0
705,15,0
706,11,0
707,18,1
708,9,0
709,15,0
710,9,0
711,14,0
712,19,0
713,4,0
714,9,0
715,16,0
716,2,0
717,22,0
718,15,0
719,37,0
720,4,0
721,19,0
722,17,0
723,7,0
724,4,0
725,9,0
726,8,0
727,4,0
728,5,0
729,5,0
730,3,0
731,6,0
732,5,0
733,4,0
734,3,0
735,10,0
736,10,1
737,7,0
738,15,0
739,3,0
740,16,1
741,21,0
742,13,0
743,11,0
744,15,0
745,7,1
746,9,0
747,31,0
748,21,0
749,5,0
750,28,0
751,8,0
752,3,0
753,3,0
754,3,0
755,3,0
756,4,0
757,4,0
758,2,0
759,2,0
760,23,0
761,5,0
762,5,0
763,2,0
764,6,0
765,2,0
766,5,0
767,3,0
768,2,0
769,2,0
770,4,0
771,13,0
772,3,0
773,6,0
774,2,0
775,10,0
776,6,0
777,10,0
778,7,0
779,3,0
780,14,1
781,2,0
782,25,0
783,2,0
784,13,0
785,4,0
786,2,0
787,4,0
788,26,0
789,9,0
790,11,0
791,2,0
792,15,0
793,2,0
794,19,0
795,4,0
796,4,0
797,10,0
798,28,0
799,8,0
800,20,0
801,10,0
802,4,0
803,28,0
804,21,1
805,4,0
806,12,0
807,16,0
808,15,0
809,34,0
810,5,0
811,11,0
812,11,0
813,3,0
814,4,0
815,8,0
816,15,0
817,3,0
818,4,0
819,5,0
820,4,0
821,13,1
822,8,0
823,3,0
824,2,0
825,5,0
826,3,0
827,4,0
828,20,0
829,17,0
830,10,0
831,10,0
832,3,0
833,9,0
834,3,0
835,4,0
836,11,0
837,6,0
838,14,0
839,6,0
840,8,0
841,6,0
842,10,0
843,9,0
844,10,1
845,5,0
846,4,0
847,15,1
848,23,1
849,7,0
850,12,0
851,26,0
852,8,1
853,24,0
854,14,0
855,13,0
856,3,0
857,11,0
858,2,0
859,8,0
860,16,0
861,8,0
862,3,0
863,7,0
864,5,0
865,5,0
866,4,0
867,15,0
868,2,0
869,5,0
870,9,0
871,6,0
872,2,0
873,3,0
874,3,0
875,4,0
876,26,0
877,5,0
878,5,0
879,5,0
880,5,0
881,8,0
882,3,0
883,7,0
884,11,0
885,8,0
886,5,0
887,4,0
888,3,0
889,5,0
890,6,0
891,4,0
892,2,0
893,15,0
894,5,0
895,18,0
896,10,0
897,13,0
898,8,1
899,10,0
900,7,0
901,2,0
902,5,0
903,16,0
904,6,0
905,2,0
906,15,0
907,4,0
908,9,0
909,12,0
910,18,0
911,3,0
912,19,0
913,11,0
914,9,1
915,9,0
916,18,0
917,18,0
918,14,0
919,10,0
920,28,0
921,2,0
922,34,0
923,11,0
924,10,0
925,6,0
926,8,0
927,13,0
928,4,0
929,4,0
930,3,0
931,3,0
932,11,0
933,7,0
934,7,0
935,10,0
936,27,0
937,7,0
938,37,0
939,2,0
940,6,0
941,6,0
942,3,0
943,2,0
944,5,0
945,4,0
946,2,0
947,7,0
948,9,0
949,20,0
950,4,0
951,6,0
952,21,0
953,6,0
954,2,0
955,25,0
956,2,0
957,9,0
958,19,0
959,3,0
960,18,0
961,5,0
962,15,0
963,7,0
964,16,0
965,30,0
966,13,0
967,7,0
968,5,0
969,22,0
970,8,0
971,36,0
972,6,0
973,3,0
974,7,0
975,11,0
976,9,0
977,9,1
978,12,0
979,12,0
980,2,0
981,15,0
982,2,0
983,28,0
984,7,0
985,7,0
986,7,0
987,10,0
988,37,0
989,3,0
990,13,0
991,2,0
992,3,0
993,7,0
994,11,0
995,7,0
996,2,0
997,17,0
998,5,0
999,9,0
1000,11,0
1001,2,0
1002,2,0
1003,4,0
1004,22,0
1005,3,0
1006,9,0
1007,9,0
1008,2,0
1009,4,0
1010,6,0
1011,2,0
1012,6,0
1013,6,0
1014,4,0
1015,12,0
1016,2,0
1017,3,0
1018,24,0
1019,11,0
1020,3,0
1021,6,0
1022,17,0
1023,14,1
1024,32,0
1025,23,1
1026,16,0
1027,18,1
1028,7,0
1029,13,1
1030,7,0
1031,23,1
1032,22,0
1033,17,0
1034,13,0
1035,26,0
1036,66,0
1037,6,0
1038,6,0
1039,6,0
1040,8,0
1041,2,0
1042,4,0
1043,13,0
1044,15,0
1045,4,0
1046,10,0
1047,7,0
1048,8,0
1049,5,0
1050,14,0
1051,2,0
1052,17,0
1053,9,0
1054,2,0
1055,9,1
1056,7,1
1057,20,0
1058,8,0
1059,21,1
1060,52,0
1061,12,0
1062,41,0
1063,5,0
1064,31,0
1065,7,0
1066,20,0
1067,15,0
1068,3,0
1069,13,0
1070,9,0
1071,6,0
1072,2,0
1073,6,0
1074,5,0
1075,7,0
1076,24,0
1077,2,0
1078,5,0
1079,14,1
1080,15,1
1081,32,0
1082,14,0
1083,34,0
1084,11,0
1085,38,0
1086,7,0
1087,8,0
1088,17,0
1089,14,1
1090,2,0
1091,5,0
1092,17,0
1093,8,0
1094,8,0
1095,20,1
1096,26,0
1097,4,0
1098,12,0
1099,17,0
1100,11,0
1101,13,0
1102,8,0
1103,9,0
1104,3,0
1105,18,0
1106,2,0
1107,2,0
1108,8,0
1109,2,0
1110,5,0
1111,36,0
1112,2,0
1113,16,0
1114,6,0
1115,8,0
1116,7,0
1117,16,0
1118,16,0
1119,8,0
1120,6,0
1121,6,0
1122,13,0
1123,2,0
1124,4,0
1125,2,0
1126,9,0
1127,15,0
1128,6,0
1129,14,1
1130,11,0
1131,7,0
1132,15,1
1133,10,0
1134,24,0
1135,7,0
1136,5,0
1137,20,1
1138,24,1
1139,22,0
1140,19,0
1141,8,0
1142,3,0
1143,11,0
1144,6,0
1145,19,0
1146,12,0
1147,5,0
1148,3,0
1149,17,0
1150,8,0
1151,6,0
1152,12,0
1153,12,0
1154,9,0
1155,13,0
1156,12,1
1157,9,0
1158,15,1
1159,42,0
1160,49,0
1161,2,0
1162,2,0
1163,13,0
1164,6,0
1165,27,0
1166,29,0
1167,4,0
1168,10,0
1169,2,0
1170,15,0
1171,14,1
1172,26,0
1173,4,0
1174,29,1
1175,2,0
1176,25,0
1177,37,1
1178,29,1
1179,25,1
1180,3,0
1181,5,0
1182,8,0
1183,8,0
1184,28,1
1185,19,0
1186,17,1
1187,17,0
1188,27,0
1189,29,1
1190,17,0
1191,10,0
1192,23,1
1193,3,0
1194,29,0
1195,35,0
1196,18,0
1197,24,0
1198,10,0
1199,4,0
1200,5,0
1201,2,0
1202,4,0
1203,6,0
1204,15,0
1205,3,0
1206,4,0
1207,7,0
1208,23,0
1209,3,0
1210,8,0
1211,9,0
1212,25,0
1213,6,0
1214,4,0
1215,13,0
1216,4,0
1217,6,0
1218,9,0
1219,10,0
1220,27,0
1221,15,0
1222,6,0
1223,14,0
1224,2,0
1225,3,0
1226,4,0
1227,7,0
1228,6,0
1229,8,0
1230,22,0
1231,4,0
1232,26,0
1233,38,0
1234,5,0
1235,15,0
1236,4,0
1237,3,0
1238,8,0
1239,8,0
1240,5,0
1241,4,0
1242,7,0
1243,8,0
1244,5,0
1245,5,0
1246,5,0
1247,22,0
1248,5,0
1249,8,0
1250,6,0
1251,12,0
1252,35,1
1253,31,1
1254,3,0
1255,14,0
1256,33,0
1257,15,0
1258,13,1
1259,3,0
1260,15,0
1261,27,1
1262,27,0
1263,12,0
1264,50,1
1265,3,0
1266,10,0
1267,9,1
1268,6,0
1269,28,1
1270,54,0
1271,3,0
1272,24,0
1273,15,0
1274,2,0
1275,10,1
1276,8,0
1277,4,0
1278,11,0
1279,31,0
1280,23,0
1281,4,0
1282,2,0
1283,2,0
1284,22,0
1285,2,0
1286,5,0
1287,3,0
1288,9,0
1289,9,0
1290,10,0
1291,5,0
1292,19,0
1293,2,0
1294,14,1
1295,24,0
1296,9,0
1297,9,0
1298,12,0
1299,15,0
1300,4,0
1301,14,0
1302,15,0
1303,6,0
1304,3,0
1305,16,0
1306,5,0
1307,22,0
1308,9,0
1309,6,0
1310,4,0
1311,7,0
1312,3,0
1313,7,0
1314,22,0
1315,2,0
1316,5,0
1317,8,0
1318,12,0
1319,6,0
1320,16,1
1321,4,0
1322,3,0
1323,12,0
1324,18,0
1325,6,0
1326,2,0
1327,13,1
1328,10,0
1329,4,0
1330,8,0
1331,11,0
1332,5,0
1333,16,0
1334,14,0
1335,16,0
1336,19,0
1337,19,0
1338,13,1
1339,34,0
1340,11,1
1341,11,1
1342,5,0
1343,2,0
1344,9,0
1345,4,0
1346,5,0
1347,22,0
1348,8,0
1349,10,0
1350,3,0
1351,10,0
1352,42,0
1353,9,0
1354,3,0
1355,5,0
1356,6,0
1357,6,0
1358,3,0
1359,4,0
1360,12,0
1361,3,0
1362,2,0
1363,5,0
1364,2,0
1365,3,0
1366,5,0
1367,7,0
1368,2,0
1369,3,0
1370,19,0
1371,19,0
1372,13,0
1373,3,0
1374,2,0
1375,9,0
1376,7,0
1377,3,0
1378,19,1
1379,23,0
1380,9,0
1381,18,0
1382,6,0
1383,11,0
1384,2,0
1385,15,0
1386,2,0
1387,8,0
1388,25,0
1389,15,1
1390,2,0
1391,17,1
1392,46,1
1393,16,1
1394,11,0
1395,23,0
1396,8,0
1397,48,0
1398,5,0
1399,11,0
1400,4,0
1401,15,0
1402,3,0
1403,12,0
1404,4,0
1405,28,0
1406,22,0
1407,15,0
1408,11,0
1409,5,0
1410,5,0
1411,6,0
1412,19,0
1413,6,0
1414,33,0
1415,2,0
1416,8,0
1417,2,0
1418,7,0
1419,8,0
1420,17,0
1421,10,1
1422,3,0
1423,11,0
1424,4,0
1425,3,0
1426,11,0
1427,17,0
1428,14,0
1429,12,0
1430,4,0
1431,3,0
1432,12,1
1433,17,0
1434,10,0
1435,20,1
1436,5,0
1437,4,0
1438,7,0
1439,28,0
1440,3,0
1441,15,0
1442,21,0
1443,9,0
1444,2,0
1445,11,0
1446,5,0
1447,4,0
1448,14,1
1449,8,0
1450,10,0
1451,7,0
1452,17,0
1453,7,0
1454,19,1
1455,5,0
1456,12,0
1457,4,0
1458,3,0
1459,11,0
1460,13,0
1461,25,0
1462,50,0
1463,2,0
1464,4,0
1465,4,0
1466,5,0
1467,14,0
1468,8,0
1469,3,0
1470,12,0
1471,12,0
1472,5,0
1473,9,0
1474,8,0
1475,3,0
1476,11,0
1477,10,0
1478,10,0
1479,20,0
1480,11,0
1481,4,0
1482,3,0
1483,4,0
1484,18,0
1485,8,0
1486,8,0
1487,6,0
1488,30,1
1489,6,1
1490,28,1
1491,15,0
1492,21,0
1493,36,0
1494,26,0
1495,35,1
1496,14,0
1497,10,0
1498,5,0
1499,4,0
1500,12,0
1501,6,0
1502,4,0
1503,4,0
1504,18,0
1505,4,0
1506,3,0
1507,3,0
1508,18,0
1509,7,0
1510,22,0
1511,11,0
1512,10,0
1513,3,0
1514,10,1
1515,18,0
1516,8,1
1517,4,0
1518,7,0
1519,10,0
1520,6,0
1521,9,0
1522,5,0
1523,10,0
1524,3,0
1525,7,0
1526,4,0
1527,3,0
1528,7,0
1529,2,0
1530,22,1
1531,7,0
1532,12,0
1533,7,0
1534,9,0
1535,4,0
1536,5,0
1537,7,0
1538,4,0
1539,7,0
1540,14,0
1541,12,0
1542,3,0
1543,3,0
1544,2,0
1545,11,0
1546,4,0
1547,10,0
1548,3,0
1549,8,0
1550,9,0
1551,6,0
1552,15,0
1553,9,0
1554,5,0
1555,37,0
1556,5,0
1557,3,0
1558,5,0
1559,3,0
1560,21,1
1561,11,1
1562,14,1
1563,13,0
1564,22,1
1565,30,1
1566,17,0
1567,11,1
1568,26,0
1569,9,1
1570,14,1
1571,27,1
1572,36,0
1573,19,1
1574,17,1
1575,52,1
1576,44,1
1577,7,0
1578,73,1
1579,32,1
1580,14,1
1581,22,0
1582,44,1
1583,53,1
1584,33,0
1585,40,0
1586,25,0
1587,24,0
1588,34,0
1589,5,0
1590,14,0
1591,44,0
1592,23,0
1593,5,0
1594,6,0
1595,12,0
1596,6,0
1597,2,0
1598,10,1
1599,29,1
1600,8,0
1601,40,0
1602,11,1
1603,14,0
1604,42,1
1605,14,0
1606,8,1
1607,50,0
1608,9,0
1609,57,1
1610,13,1
1611,23,0
1612,3,0
1613,27,1
1614,14,0
1615,10,0
1616,59,1
1617,15,0
1618,8,0
1619,2,0
1620,14,0
1621,11,0
1622,7,0
1623,18,0
1624,5,0
1625,2,0
1626,17,0
1627,12,0
1628,22,0
1629,8,0
1630,5,0
1631,9,0
1632,12,1
1633,9,0
1634,29,1
1635,3,0
1636,12,0
1637,3,0
1638,10,0
1639,6,0
1640,6,0
1641,4,0
1642,6,0
1643,2,0
1644,3,0
1645,23,0
1646,17,0
1647,26,0
1648,7,0
1649,10,0
1650,10,0
1651,13,0
1652,14,0
1653,10,0
1654,3,0
1655,5,0
1656,15,0
1657,65,0
1658,18,0
1659,4,0
1660,29,0
1661,11,0
1662,7,0
1663,15,1
1664,12,0
1665,3,0
1666,4,0
1667,6,0
1668,4,0
1669,2,0
1670,7,0
1671,10,1
1672,25,0
1673,24,0
1674,53,0
1675,6,0
1676,8,0
1677,6,0
1678,2,0
1679,13,0
1680,6,0
1681,2,0
1682,8,0
1683,3,0
1684,7,0
1685,10,0
1686,31,0
1687,8,0
1688,5,0
1689,2,0
1690,4,0
1691,9,0
1692,6,1
1693,8,0
1694,2,0
1695,27,0
1696,17,0
1697,16,0
1698,26,0
1699,9,0
1700,4,0
1701,3,0
1702,2,0
1703,4,0
1704,5,0
1705,6,0
1706,9,0
1707,2,0
1708,8,0
1709,7,0
1710,2,0
1711,5,0
1712,3,0
1713,2,0
1714,3,0
1715,3,0
1716,7,0
1717,12,0
1718,14,0
1719,10,0
1720,11,1
1721,2,0
1722,2,0
1723,23,0
1724,20,1
1725,10,0
1726,2,0
1727,9,0
1728,20,0
1729,13,1
1730,7,0
1731,4,0
1732,8,1
1733,9,0
1734,19,0
1735,10,0
1736,46,0
1737,23,0
1738,27,0
1739,2,0
1740,2,0
1741,3,0
1742,5,0
1743,3,0
1744,9,1
1745,2,0
1746,2,0
1747,3,0
1748,5,0
1749,6,0
1750,4,0
1751,10,0
1752,26,0
1753,12,0
1754,20,0
1755,17,0
1756,16,1
1757,23,0
1758,5,0
1759,23,0
1760,29,1
1761,13,0
1762,8,0
1763,59,0
1764,15,0
1765,14,0
1766,7,0
1767,13,0
1768,6,0
1769,8,0
1770,9,0
1771,7,0
1772,4,0
1773,4,0
1774,19,0
1775,5,0
1776,4,0
1777,2,0
1778,21,0
1779,5,0
1780,6,0
1781,19,0
1782,17,0
1783,8,0
1784,3,0
1785,5,0
1786,7,0
1787,24,1
1788,15,0
1789,7,0
1790,2,0
1791,4,0
1792,12,1
1793,16,0
1794,4,0
1795,7,0
1796,15,0
1797,3,0
1798,14,0
1799,19,0
1800,2,0
1801,2,0
1802,3,0
1803,11,1
1804,6,0
1805,4,0
1806,8,0
1807,12,1
1808,6,0
1809,7,0
1810,16,0
1811,14,0
1812,8,0
1813,17,0
1814,13,0
1815,6,0
1816,3,0
1817,8,0
1818,20,0
1819,2,0
1820,16,1
1821,2,0
1822,2,0
1823,11,0
1824,10,0
1825,2,0
1826,54,0
1827,6,0
1828,14,0
1829,8,0
1830,46,0
1831,37,0
1832,5,0
1833,5,0
1834,3,0
1835,6,0
1836,17,0
1837,6,0
1838,2,0
1839,3,0
1840,2,0
1841,10,0
1842,10,0
1843,3,0
1844,3,0
1845,12,0
1846,12,0
1847,2,0
1848,6,0
1849,5,0
1850,4,0
1851,2,0
1852,20,0
1853,5,0
1854,16,0
1855,19,0
1856,11,0
1857,28,0
1858,12,1
1859,37,1
1860,24,0
1861,7,0
1862,18,0
1863,20,0
1864,32,0
1865,21,0
1866,5,0
1867,13,0
1868,11,0
1869,12,1
1870,2,0
1871,11,0
1872,19,0
1873,4,0
1874,10,0
1875,29,0
1876,3,0
1877,3,0
1878,4,0
1879,2,0
1880,5,0
1881,13,0
1882,6,0
1883,17,0
1884,9,0
1885,2,0
1886,7,0
1887,3,0
1888,5,0
1889,2,0
1890,3,0
1891,9,0
1892,3,0
1893,6,0
1894,16,0
1895,2,0
1896,4,0
1897,2,0
1898,4,0
1899,14,1
1900,6,0
1901,14,0
1902,3,0
1903,18,0
1904,29,0
1905,16,0
1906,24,0
1907,5,0
1908,2,0
1909,5,0
1910,39,1
1911,12,0
1912,2,0
1913,7,0
1914,3,0
1915,19,0
1916,15,0
1917,4,0
1918,2,0
1919,4,0
1920,36,0
1921,8,1
1922,30,0
1923,5,0
1924,7,0
1925,5,0
1926,8,0
1927,23,0
1928,6,0
1929,3,0
1930,9,0
1931,3,0
1932,35,0
1933,3,0
1934,3,0
1935,10,0
1936,10,0
1937,4,0
1938,5,0
1939,17,0
1940,5,0
1941,7,0
1942,3,0
1943,3,0
1944,8,0
1945,2,0
1946,13,0
1947,15,0
1948,11,0
1949,5,0
1950,2,0
1951,2,0
1952,4,0
1953,6,0
1954,9,0
1955,26,0
1956,38,0
1957,24,0
1958,17,1
1959,28,0
1960,21,1
1961,4,0
1962,2,0
1963,14,0
1964,6,0
1965,18,0
1966,3,0
1967,27,1
1968,3,0
1969,3,0
1970,2,0
1971,47,0
1972,6,0
1973,2,0
1974,5,0
1975,9,1
1976,4,0
1977,11,0
1978,9,0
1979,6,0
1980,17,0
1981,10,0
1982,15,0
1983,5,0
1984,4,0
1985,11,0
1986,10,0
1987,7,0
1988,19,1
1989,9,0
1990,9,1
1991,9,1
1992,6,0
1993,2,0
1994,6,0
1995,20,0
1996,42,0
1997,16,0
1998,28,1
1999,2,0
