episode,steps,reward
6136,29,1
6137,56,1
6138,53,0
6139,41,1
6140,63,1
6141,28,1
6142,50,0
6143,124,0
6144,62,1
6145,31,1
6146,62,0
6147,28,1
6148,24,1
6149,116,1
6150,37,0
6151,57,1
6152,122,0
6153,102,1
6154,76,1
6155,57,0
6156,68,0
6157,84,0
6158,33,0
6159,40,1
6160,54,1
6161,80,1
6162,69,1
6163,32,1
6164,58,0
6165,42,1
6166,32,1
6167,88,0
6168,54,0
6169,65,1
6170,52,0
6171,58,0
6172,56,0
6173,98,0
6174,49,0
6175,114,1
6176,40,0
6177,69,1
6178,62,1
6179,50,1
6180,90,1
6181,42,1
6182,45,1
6183,37,0
6184,55,1
6185,28,0
6186,75,0
6187,62,1
6188,59,0
6189,54,1
6190,160,1
6191,50,0
6192,54,1
6193,60,0
6194,57,1
6195,90,0
6196,20,0
6197,79,0
6198,64,1
6199,100,1
6200,25,1
6201,66,1
6202,34,1
6203,34,1
6204,53,0
6205,61,1
6206,81,0
6207,102,0
6208,64,0
6209,67,1
6210,49,1
6211,66,0
6212,24,0
6213,50,1
6214,43,0
6215,72,1
6216,51,0
6217,81,1
6218,136,1
6219,28,1
6220,76,1
6221,79,0
6222,55,1
6223,80,1
6224,32,0
6225,176,1
6226,73,0
6227,200,0
6228,103,0
6229,91,1
6230,31,0
6231,61,1
6232,104,1
6233,70,0
6234,46,1
6235,42,1
6236,32,0
6237,43,1
6238,48,1
6239,39,1
6240,28,0
6241,56,1
6242,127,1
6243,119,1
6244,60,0
6245,89,0
6246,56,0
6247,91,1
6248,74,1
6249,22,0
6250,83,1
6251,62,1
6252,39,1
6253,29,1
6254,36,1
6255,50,1
6256,26,0
6257,43,1
6258,30,1
6259,104,1
6260,29,0
6261,54,0
6262,127,0
6263,37,1
6264,41,1
6265,45,0
6266,68,1
6267,43,1
6268,115,1
6269,113,0
6270,26,0
6271,57,1
6272,72,1
6273,86,0
6274,78,1
6275,48,1
6276,97,1
6277,20,0
6278,68,1
6279,85,0
6280,94,1
6281,38,0
6282,114,1
6283,43,1
6284,62,1
6285,47,1
6286,26,1
6287,17,0
6288,64,0
6289,31,1
6290,69,0
6291,63,1
6292,75,1
6293,122,1
6294,45,1
6295,62,1
6296,32,0
6297,43,1
6298,59,0
6299,30,0
6300,93,1
6301,81,1
6302,38,1
6303,51,1
6304,62,1
6305,86,1
6306,57,1
6307,64,0
6308,67,0
6309,26,1
6310,37,1
6311,39,1
6312,40,1
6313,45,1
6314,57,0
6315,50,0
6316,92,0
6317,65,1
6318,39,0
6319,62,1
6320,40,0
6321,50,1
6322,45,1
6323,57,0
6324,78,1
6325,27,0
6326,77,0
6327,47,0
6328,46,1
6329,160,0
6330,82,1
6331,21,0
6332,39,0
6333,58,0
6334,90,1
6335,46,1
6336,53,0
6337,62,1
6338,96,1
6339,45,1
6340,66,1
6341,62,1
6342,33,0
6343,94,0
6344,46,1
6345,49,1
6346,44,0
6347,124,1
6348,79,1
6349,46,1
6350,64,1
6351,54,1
6352,51,1
6353,34,1
6354,36,1
6355,92,1
6356,71,0
6357,19,0
6358,41,0
6359,31,1
6360,99,1
6361,100,0
6362,60,0
6363,84,1
6364,43,0
6365,54,0
6366,49,0
6367,52,0
6368,97,0
6369,23,0
6370,56,1
6371,107,0
6372,65,0
6373,31,0
6374,61,0
6375,47,1
6376,82,1
6377,37,1
6378,161,1
6379,58,0
6380,98,1
6381,54,1
6382,59,0
6383,93,1
6384,36,1
6385,98,1
6386,38,0
6387,46,1
6388,44,0
6389,71,1
6390,98,1
6391,57,1
6392,79,1
6393,56,0
6394,97,0
6395,38,0
6396,171,0
6397,66,1
6398,103,0
6399,53,1
6400,41,0
6401,58,1
6402,36,0
6403,75,0
6404,41,1
6405,138,1
6406,44,0
6407,37,1
6408,42,0
6409,103,0
6410,45,1
6411,54,1
6412,125,0
6413,79,0
6414,61,0
6415,118,1
6416,69,1
6417,23,1
6418,54,0
6419,48,0
6420,61,0
6421,61,1
6422,45,1
6423,66,0
6424,85,0
6425,29,0
6426,61,0
6427,33,1
6428,35,1
6429,46,1
6430,64,0
6431,94,1
6432,48,1
6433,90,0
6434,83,0
6435,54,1
6436,18,0
6437,62,0
6438,69,0
6439,89,0
6440,57,0
6441,61,1
6442,68,0
6443,34,1
6444,118,1
6445,57,0
6446,64,1
6447,41,1
6448,48,0
6449,86,0
6450,65,1
6451,153,0
6452,26,0
6453,104,0
6454,102,1
6455,49,1
6456,132,0
6457,89,1
6458,38,1
6459,79,1
6460,95,0
6461,52,1
6462,72,1
6463,200,0
6464,38,1
6465,95,0
6466,73,1
6467,50,1
6468,75,0
6469,49,1
6470,50,1
6471,200,0
6472,67,0
6473,62,1
6474,61,1
6475,32,1
6476,94,1
6477,41,0
6478,108,1
6479,71,1
6480,44,1
6481,131,1
6482,49,1
6483,185,0
6484,32,1
6485,136,1
6486,74,1
6487,65,0
6488,45,1
6489,40,1
6490,108,1
6491,34,1
6492,39,1
6493,47,1
6494,24,0
6495,33,0
6496,118,1
6497,111,0
6498,73,0
6499,52,1
6500,53,0
6501,56,0
6502,68,1
6503,68,1
6504,49,1
6505,50,1
6506,94,0
6507,21,0
6508,58,0
6509,61,1
6510,37,1
6511,48,1
6512,68,1
6513,28,0
6514,109,1
6515,52,1
6516,161,0
6517,80,1
6518,50,0
6519,21,0
6520,57,0
6521,97,1
6522,43,1
6523,37,1
6524,56,1
6525,56,0
6526,36,0
6527,51,1
6528,68,1
6529,39,0
6530,49,0
6531,44,1
6532,62,0
6533,88,0
6534,65,0
6535,36,0
6536,82,1
6537,59,0
6538,108,1
6539,49,1
6540,34,0
6541,93,1
6542,85,1
6543,59,1
6544,124,0
6545,30,0
6546,200,0
6547,75,0
6548,82,1
6549,48,0
6550,152,1
6551,60,1
6552,56,1
6553,86,1
6554,49,0
6555,46,0
6556,117,1
6557,53,1
6558,34,0
6559,102,1
6560,69,1
6561,63,0
6562,76,1
6563,61,1
6564,97,1
6565,45,1
6566,55,0
6567,85,1
6568,70,0
6569,68,1
6570,31,0
6571,39,0
6572,78,1
6573,65,1
6574,99,1
6575,98,0
6576,86,1
6577,29,1
6578,107,0
6579,30,1
6580,119,1
6581,139,1
6582,67,0
6583,32,0
6584,51,1
6585,48,1
6586,127,1
6587,80,1
6588,50,1
6589,28,0
6590,187,0
6591,108,0
6592,39,0
6593,54,1
6594,72,0
6595,108,1
6596,50,1
6597,43,1
6598,92,0
6599,86,1
6600,36,0
6601,200,0
6602,73,1
6603,56,0
6604,155,1
6605,102,1
6606,128,1
6607,117,1
6608,63,0
6609,47,0
6610,62,0
6611,61,1
6612,32,1
6613,24,1
6614,112,1
6615,46,1
6616,62,1
6617,39,1
6618,63,0
6619,71,1
6620,46,1
6621,79,1
6622,77,0
6623,65,0
6624,69,1
6625,107,1
6626,50,1
6627,20,1
6628,57,0
6629,49,1
6630,82,0
6631,57,1
6632,68,0
6633,18,0
6634,44,0
6635,89,0
6636,71,1
6637,28,1
6638,49,1
6639,49,1
6640,93,0
6641,25,0
6642,34,0
6643,59,1
6644,139,1
6645,43,0
6646,58,1
6647,100,1
6648,129,1
6649,80,0
6650,86,1
6651,92,0
6652,85,1
6653,82,1
6654,59,1
6655,54,1
6656,33,0
6657,87,1
6658,41,0
6659,23,1
6660,54,1
6661,52,1
6662,58,1
6663,73,1
6664,77,1
6665,45,0
6666,53,1
6667,88,1
6668,85,0
6669,55,1
6670,96,0
6671,54,1
6672,44,0
6673,70,1
6674,55,0
6675,71,0
6676,132,1
6677,34,0
6678,77,0
6679,59,0
6680,27,0
6681,34,0
6682,18,0
6683,70,1
6684,81,1
6685,69,0
6686,9,0
6687,71,0
6688,69,0
6689,47,0
6690,55,1
6691,39,0
6692,120,1
6693,57,1
6694,135,1
6695,119,1
6696,34,1
6697,63,0
6698,44,0
6699,86,1
6700,85,1
6701,76,0
6702,112,1
6703,84,1
6704,62,1
6705,58,1
6706,40,1
6707,66,0
6708,76,1
6709,40,1
6710,55,0
6711,70,0
6712,84,1
6713,47,1
6714,60,0
6715,88,1
6716,200,0
6717,30,0
6718,37,1
6719,82,1
6720,36,1
6721,42,1
6722,36,1
6723,79,1
6724,47,1
6725,68,1
6726,54,1
6727,25,1
6728,48,1
6729,110,1
6730,38,1
6731,125,1
6732,56,1
6733,85,1
6734,144,1
6735,17,0
6736,101,0
6737,43,1
6738,72,1
6739,23,0
6740,72,0
6741,29,1
6742,34,1
6743,143,1
6744,49,1
6745,55,0
6746,30,0
6747,200,0
6748,11,0
6749,15,0
6750,70,0
6751,111,1
6752,56,1
6753,84,1
6754,99,0
6755,44,1
6756,61,0
6757,125,0
6758,127,0
6759,122,0
6760,53,1
6761,25,1
6762,56,1
6763,69,1
6764,128,0
6765,145,1
6766,30,0
6767,25,0
6768,126,0
6769,34,1
6770,47,0
6771,57,1
6772,47,0
6773,39,0
6774,17,0
6775,61,0
6776,42,1
6777,54,0
6778,37,1
6779,65,0
6780,55,1
6781,28,0
6782,38,1
6783,62,0
6784,77,0
6785,84,0
6786,97,1
6787,93,1
6788,51,0
6789,22,0
6790,70,0
6791,46,0
6792,39,0
6793,84,1
6794,134,0
6795,37,1
6796,88,1
6797,29,0
6798,57,1
6799,23,0
6800,55,1
6801,63,1
6802,65,0
6803,39,1
6804,61,1
6805,53,0
6806,42,0
6807,66,0
6808,51,1
6809,97,1
6810,82,1
6811,30,1
6812,141,1
6813,24,1
6814,86,0
6815,75,0
6816,62,0
6817,79,0
6818,51,1
6819,39,0
6820,60,1
6821,56,0
6822,80,0
6823,42,1
6824,34,0
6825,53,1
6826,59,1
6827,82,0
6828,32,0
6829,173,0
6830,72,1
6831,21,0
6832,67,0
6833,31,1
6834,64,0
6835,51,1
6836,47,1
6837,42,0
6838,37,0
6839,23,0
6840,24,0
6841,47,1
6842,54,1
6843,23,0
6844,114,1
6845,65,0
6846,38,1
6847,82,0
6848,57,0
6849,60,1
6850,68,1
6851,52,0
6852,63,1
6853,30,0
6854,118,0
6855,11,0
6856,125,0
6857,38,0
6858,42,0
6859,95,1
6860,66,0
6861,88,1
6862,50,1
6863,41,0
6864,49,1
6865,68,1
6866,77,0
6867,47,1
6868,68,0
6869,35,0
6870,120,1
6871,51,1
6872,117,0
6873,42,1
6874,78,1
6875,71,0
6876,86,1
6877,35,1
6878,71,1
6879,144,0
6880,41,0
6881,43,1
6882,80,1
6883,63,1
6884,70,1
6885,146,1
6886,69,1
6887,129,1
6888,49,1
6889,64,1
6890,74,0
6891,29,0
6892,200,0
6893,144,0
6894,77,1
6895,31,1
6896,101,1
6897,127,0
6898,82,1
6899,96,0
6900,35,1
6901,84,0
6902,63,0
6903,55,1
6904,60,0
6905,72,1
6906,153,0
6907,83,0
6908,167,1
6909,47,1
6910,54,1
6911,47,1
6912,29,1
6913,26,0
6914,55,0
6915,109,1
6916,53,0
6917,80,1
6918,93,1
6919,47,1
6920,117,1
6921,88,1
6922,49,0
6923,47,1
6924,45,0
6925,72,1
6926,53,1
6927,20,0
6928,90,0
6929,59,1
6930,61,1
6931,36,0
6932,79,1
6933,41,0
6934,40,1
6935,31,1
6936,69,1
6937,49,0
6938,134,0
6939,29,1
6940,48,1
6941,60,1
6942,90,0
6943,11,0
6944,86,0
6945,62,1
6946,28,1
6947,86,0
6948,52,1
6949,38,1
6950,67,1
6951,31,0
6952,79,1
6953,48,1
6954,80,0
6955,171,1
6956,39,0
6957,48,1
6958,96,1
6959,47,0
6960,82,1
6961,101,1
6962,63,0
6963,47,1
6964,33,0
6965,39,0
6966,30,0
6967,59,0
6968,114,1
6969,39,1
6970,151,1
6971,39,0
6972,102,0
6973,126,0
6974,55,0
6975,127,1
6976,76,1
6977,93,1
6978,64,0
6979,109,1
6980,30,1
6981,124,0
6982,39,1
6983,70,0
6984,34,0
6985,45,1
6986,32,1
6987,150,1
6988,48,1
6989,47,1
6990,59,1
6991,29,1
6992,60,1
6993,42,0
6994,81,0
6995,110,1
6996,49,1
6997,70,1
6998,101,0
6999,33,1
7000,35,1
7001,44,1
7002,47,1
7003,86,0
7004,28,0
7005,20,0
7006,50,1
7007,53,1
7008,18,0
7009,82,1
7010,50,1
7011,62,1
7012,48,0
7013,58,0
7014,59,0
7015,15,0
7016,56,0
7017,92,0
7018,21,0
7019,67,1
7020,35,0
7021,63,1
7022,200,0
7023,111,1
7024,102,1
7025,169,1
7026,63,1
7027,85,1
7028,57,1
7029,56,0
7030,50,1
7031,38,1
7032,44,1
7033,79,0
7034,52,1
7035,39,1
7036,49,1
7037,81,0
7038,42,1
7039,40,0
7040,106,1
7041,56,0
7042,34,0
7043,62,0
7044,55,1
7045,145,0
7046,45,0
7047,61,0
7048,41,1
7049,92,0
7050,82,0
7051,24,1
7052,32,1
7053,139,1
7054,32,1
7055,144,1
7056,69,0
7057,30,1
7058,40,1
7059,73,1
7060,122,1
7061,112,0
7062,68,1
7063,139,1
7064,73,1
7065,93,0
7066,46,1
7067,64,1
7068,56,1
7069,82,0
7070,27,1
7071,64,1
7072,56,1
7073,44,1
7074,53,1
7075,100,1
7076,67,1
7077,53,1
7078,35,1
7079,85,0
7080,33,0
7081,37,0
7082,32,1
7083,45,1
7084,71,1
7085,38,1
7086,27,0
7087,46,1
7088,39,1
7089,48,1
7090,71,0
7091,108,0
7092,51,0
7093,58,0
7094,29,0
7095,58,0
7096,152,1
7097,32,1
7098,30,0
7099,50,0
7100,105,1
7101,157,0
7102,37,1
7103,75,1
7104,34,1
7105,64,1
7106,57,1
7107,57,0
7108,74,1
7109,66,0
7110,107,0
7111,54,0
7112,48,1
7113,40,1
7114,75,0
7115,49,1
7116,17,0
7117,74,0
7118,63,1
7119,151,1
7120,29,0
7121,61,1
7122,77,1
7123,66,0
7124,135,1
7125,50,1
7126,86,1
7127,50,1
7128,72,1
7129,87,1
7130,55,0
7131,94,1
7132,129,1
7133,107,0
7134,34,1
7135,54,0
7136,53,1
7137,80,1
7138,76,0
7139,45,1
7140,99,1
7141,43,0
7142,63,1
7143,52,1
7144,52,0
7145,78,0
7146,18,0
7147,79,0
7148,42,0
7149,36,1
7150,67,1
7151,40,1
7152,48,1
7153,19,1
7154,125,1
7155,200,0
7156,35,1
7157,72,1
7158,176,1
7159,110,0
7160,43,1
7161,56,0
7162,60,0
7163,104,0
7164,42,0
7165,63,0
7166,98,1
7167,22,1
7168,42,1
7169,52,1
7170,29,1
7171,116,1
7172,47,1
7173,128,0
7174,156,1
7175,64,1
7176,51,1
7177,23,0
7178,102,1
7179,56,1
7180,54,1
7181,39,1
7182,71,0
7183,68,1
7184,49,0
7185,32,0
7186,160,1
7187,111,1
7188,76,0
7189,154,1
7190,124,0
7191,56,1
7192,42,1
7193,66,1
7194,39,0
7195,58,1
7196,37,1
7197,22,0
7198,104,1
7199,19,0
7200,85,0
7201,86,0
7202,81,1
7203,121,0
7204,38,1
7205,31,1
7206,45,1
7207,86,1
7208,25,0
7209,44,0
7210,66,1
7211,43,0
7212,43,1
7213,56,1
7214,105,0
7215,59,1
7216,41,0
7217,106,1
7218,49,0
7219,63,1
7220,40,1
7221,79,1
7222,83,0
7223,84,0
7224,59,0
7225,78,0
7226,147,0
7227,124,0
7228,61,1
7229,48,1
7230,36,0
7231,93,1
7232,39,0
7233,18,0
7234,49,1
7235,113,0
7236,50,1
7237,120,1
7238,68,0
7239,112,1
7240,112,1
7241,118,0
7242,17,0
7243,148,0
7244,67,0
7245,97,0
7246,59,0
7247,78,1
7248,85,1
7249,30,1
7250,73,1
7251,95,1
7252,38,1
7253,62,1
7254,92,1
7255,60,0
7256,78,1
7257,74,1
7258,61,1
7259,48,1
7260,64,1
7261,35,0
7262,28,1
7263,67,0
7264,66,0
7265,48,1
7266,51,1
7267,102,1
7268,88,1
7269,60,1
7270,59,1
7271,172,1
7272,39,0
7273,87,0
7274,35,0
7275,51,1
7276,28,0
7277,27,0
7278,56,1
7279,28,0
7280,62,0
7281,56,1
7282,104,0
7283,88,1
7284,117,1
7285,67,1
7286,67,1
7287,38,1
7288,123,1
7289,73,0
7290,60,0
7291,41,0
7292,29,1
7293,117,1
7294,74,1
7295,49,0
7296,97,0
7297,42,1
7298,42,1
7299,169,1
7300,106,1
7301,23,1
7302,34,1
7303,87,1
7304,118,1
7305,48,0
7306,75,1
7307,74,1
7308,38,1
7309,120,0
7310,31,0
7311,42,1
7312,29,1
7313,50,0
7314,36,1
7315,32,1
7316,36,0
7317,63,1
7318,71,0
7319,39,1
7320,36,1
7321,142,0
7322,135,1
7323,81,1
7324,139,1
7325,91,1
7326,111,0
7327,35,1
7328,102,1
7329,90,1
7330,63,1
7331,104,1
7332,52,0
7333,34,0
7334,131,1
7335,14,0
7336,86,1
7337,126,1
7338,34,0
7339,96,0
7340,115,0
7341,50,0
7342,69,0
7343,128,1
7344,80,1
7345,70,0
7346,57,1
7347,49,0
7348,51,1
7349,71,0
7350,66,1
7351,67,1
7352,99,1
7353,82,1
7354,77,1
7355,103,0
7356,64,0
7357,36,0
7358,48,1
7359,50,0
7360,101,1
7361,42,1
7362,199,1
7363,72,1
7364,63,1
7365,34,0
7366,105,1
7367,46,0
7368,38,0
7369,51,1
7370,93,0
7371,77,0
7372,58,0
7373,86,1
7374,33,0
7375,54,1
7376,113,0
7377,73,1
7378,135,1
7379,88,0
7380,37,1
7381,72,0
7382,51,0
7383,63,0
7384,46,0
7385,46,1
7386,80,1
7387,49,0
7388,17,0
7389,67,1
7390,34,0
7391,12,0
7392,56,1
7393,56,0
7394,127,1
7395,62,1
7396,57,1
7397,79,0
7398,159,0
7399,109,1
7400,55,1
7401,42,0
7402,31,0
7403,71,1
7404,41,1
7405,155,1
7406,46,0
7407,73,1
7408,33,0
7409,61,0
7410,169,0
7411,37,0
7412,50,0
7413,114,0
7414,75,1
7415,77,0
7416,75,1
7417,40,1
7418,37,1
7419,68,1
7420,28,1
7421,25,1
7422,58,0
7423,88,1
7424,133,1
7425,47,1
7426,64,0
7427,54,0
7428,37,1
7429,122,1
7430,45,1
7431,45,1
7432,63,0
7433,31,0
7434,39,1
7435,197,1
7436,85,0
7437,45,1
7438,88,1
7439,85,1
7440,93,0
7441,38,0
7442,60,0
7443,78,1
7444,200,0
7445,48,1
7446,59,0
7447,107,0
7448,33,0
7449,27,0
7450,90,1
7451,19,0
7452,54,1
7453,181,1
7454,37,0
7455,142,0
7456,92,1
7457,61,1
7458,72,0
7459,81,1
7460,89,1
7461,34,0
7462,122,0
7463,47,1
7464,48,1
7465,54,0
7466,67,1
7467,52,1
7468,47,1
7469,77,0
7470,78,1
7471,60,0
7472,36,1
7473,11,0
7474,83,0
7475,85,1
7476,83,0
7477,43,0
7478,131,1
7479,33,1
7480,73,1
7481,64,0
7482,72,0
7483,49,1
7484,48,1
7485,86,0
7486,72,0
7487,55,0
7488,57,1
7489,79,1
7490,54,1
7491,44,1
7492,55,0
7493,72,1
7494,75,1
7495,61,1
7496,51,1
7497,88,0
7498,75,1
7499,83,1
7500,64,1
7501,40,1
7502,78,0
7503,77,1
7504,53,1
7505,50,1
7506,46,1
7507,169,1
7508,82,0
7509,42,1
7510,49,0
7511,71,1
7512,89,0
7513,45,0
7514,71,0
7515,177,0
7516,35,0
7517,57,0
7518,67,1
7519,54,1
7520,56,0
7521,67,0
7522,49,1
7523,41,0
7524,76,1
7525,70,1
7526,81,0
7527,76,1
7528,102,1
7529,67,0
7530,124,0
7531,45,0
7532,38,1
7533,86,0
7534,34,1
7535,73,1
7536,33,0
7537,155,1
7538,129,0
7539,46,1
7540,43,0
7541,70,1
7542,117,0
7543,63,1
7544,19,0
7545,84,1
7546,120,1
7547,73,1
7548,62,1
7549,109,1
7550,57,1
7551,167,1
7552,19,0
7553,65,1
7554,119,1
7555,12,0
7556,110,1
7557,77,1
7558,80,0
7559,79,0
7560,61,1
7561,112,0
7562,79,0
7563,111,1
7564,96,0
7565,23,0
7566,56,0
7567,78,1
7568,82,1
7569,160,0
7570,36,0
7571,59,1
7572,40,1
7573,31,0
7574,136,0
7575,120,1
7576,70,0
7577,78,1
7578,136,0
7579,68,0
7580,153,1
7581,48,1
7582,57,1
7583,53,1
7584,72,1
7585,106,1
7586,69,0
7587,113,1
7588,31,1
7589,11,0
7590,33,0
7591,85,1
7592,200,0
7593,51,1
7594,68,1
7595,149,1
7596,50,1
7597,88,0
7598,31,0
7599,31,0
7600,29,1
7601,27,0
7602,76,1
7603,53,1
7604,74,1
7605,41,1
7606,50,1
7607,161,1
7608,70,0
7609,23,1
7610,68,0
7611,87,1
7612,200,0
7613,26,0
7614,56,0
7615,50,1
7616,123,0
7617,50,0
7618,41,0
7619,61,0
7620,48,1
7621,30,1
7622,75,0
7623,80,0
7624,107,1
7625,43,1
7626,76,0
7627,94,1
7628,85,1
7629,105,0
7630,54,1
7631,53,1
7632,61,1
7633,88,1
7634,75,0
7635,181,1
7636,21,0
7637,91,1
7638,58,1
7639,44,0
7640,126,1
7641,44,1
7642,35,1
7643,58,0
7644,47,1
7645,45,0
7646,35,1
7647,58,1
7648,25,0
7649,93,0
7650,85,1
7651,65,1
7652,50,0
7653,30,1
7654,69,0
7655,64,0
7656,42,0
7657,35,0
7658,94,0
7659,31,0
7660,135,1
7661,64,1
7662,59,1
7663,64,1
7664,41,1
7665,46,0
7666,137,0
7667,69,1
7668,58,1
7669,84,1
7670,91,1
7671,71,1
7672,86,0
7673,64,0
7674,33,0
7675,62,0
7676,62,0
7677,37,0
7678,25,1
7679,129,1
7680,75,1
7681,55,1
7682,80,1
7683,32,0
7684,89,1
7685,141,0
7686,40,0
7687,78,0
7688,76,1
7689,34,0
7690,46,1
7691,33,1
7692,62,0
7693,18,0
7694,21,0
7695,76,0
7696,57,1
7697,92,1
7698,39,1
7699,115,1
7700,72,0
7701,70,0
7702,69,0
7703,30,1
7704,38,1
7705,64,1
7706,45,1
7707,66,1
7708,30,0
7709,95,1
7710,94,0
7711,62,1
7712,37,0
7713,18,0
7714,102,0
7715,52,0
7716,30,0
7717,75,1
7718,77,1
7719,69,0
7720,65,0
7721,82,1
7722,32,1
7723,105,1
7724,106,0
7725,73,1
7726,63,0
7727,70,0
7728,54,1
7729,77,1
7730,53,0
7731,124,1
7732,46,0
7733,125,1
7734,82,1
7735,97,1
7736,53,1
7737,50,0
7738,90,0
7739,57,1
7740,76,0
7741,41,0
7742,100,1
7743,42,1
7744,35,1
7745,37,0
7746,37,1
7747,52,0
7748,79,0
7749,128,1
7750,26,1
7751,31,0
7752,25,1
7753,35,1
7754,100,1
7755,60,1
7756,73,0
7757,104,0
7758,22,0
7759,70,1
7760,37,1
7761,122,0
7762,26,1
7763,25,0
7764,109,0
7765,75,1
7766,47,1
7767,70,1
7768,114,0
7769,67,1
7770,97,1
7771,58,0
7772,79,0
7773,200,0
7774,58,1
7775,106,1
7776,80,1
7777,66,0
7778,59,1
7779,59,1
7780,32,1
7781,200,0
7782,36,1
7783,38,1
7784,43,1
7785,117,0
7786,148,1
7787,42,1
7788,75,1
7789,69,1
7790,37,1
7791,28,1
7792,66,1
7793,49,0
7794,82,0
7795,26,0
7796,54,0
7797,82,1
7798,56,0
7799,66,1
7800,34,1
7801,24,0
7802,43,1
7803,71,0
7804,62,1
7805,86,1
7806,115,0
7807,117,1
7808,40,1
7809,108,0
7810,49,1
7811,49,1
7812,49,1
7813,43,1
7814,181,1
7815,100,1
7816,69,1
7817,70,1
7818,28,0
7819,138,1
7820,33,0
7821,98,0
7822,22,0
7823,64,0
7824,53,0
7825,114,1
7826,41,1
7827,57,0
7828,47,1
7829,49,0
7830,63,1
7831,130,1
7832,161,1
7833,87,1
7834,33,0
7835,61,1
7836,24,0
7837,52,1
7838,52,1
7839,52,1
7840,89,0
7841,74,1
7842,54,1
7843,45,0
7844,59,1
7845,59,1
7846,75,0
7847,138,1
7848,57,0
7849,47,1
7850,50,1
7851,36,0
7852,89,0
7853,37,1
7854,49,0
7855,37,0
7856,57,1
7857,45,0
7858,84,0
7859,30,0
7860,87,0
7861,31,0
7862,79,0
7863,75,0
7864,54,1
7865,73,0
7866,52,1
7867,36,0
7868,43,1
7869,85,1
7870,62,1
7871,69,1
7872,25,0
7873,79,1
7874,117,0
7875,87,0
7876,34,1
7877,85,1
7878,27,1
7879,45,0
7880,46,1
7881,56,1
7882,65,1
7883,36,1
7884,154,1
7885,49,1
7886,30,1
7887,50,0
7888,83,1
7889,70,0
7890,118,1
7891,98,1
7892,107,1
7893,114,1
7894,40,0
7895,85,1
7896,63,1
7897,52,0
7898,48,0
7899,171,0
7900,51,0
7901,35,1
7902,55,1
7903,100,1
7904,48,1
7905,34,0
7906,83,1
7907,39,1
7908,31,1
7909,75,1
7910,78,1
7911,62,0
7912,31,0
7913,23,1
7914,40,1
7915,24,0
7916,67,1
7917,45,1
7918,66,1
7919,64,1
7920,57,1
7921,79,0
7922,42,0
7923,26,0
7924,21,0
7925,83,1
7926,66,1
7927,35,1
7928,95,1
7929,63,0
7930,34,1
7931,87,1
7932,64,1
7933,91,0
7934,106,1
7935,73,1
7936,86,0
7937,89,1
7938,51,1
7939,56,0
7940,45,1
7941,74,1
7942,111,0
7943,64,0
7944,62,1
7945,75,1
7946,71,1
7947,47,1
7948,74,1
7949,122,1
7950,48,1
7951,50,1
7952,97,0
7953,90,0
7954,38,1
7955,102,1
7956,58,1
7957,50,1
7958,55,1
7959,46,0
7960,62,1
7961,129,0
7962,37,1
7963,46,1
7964,51,1
7965,89,1
7966,78,1
7967,171,1
7968,81,0
7969,57,1
7970,127,1
7971,60,1
7972,161,0
7973,113,1
7974,54,1
7975,48,1
7976,62,1
7977,80,1
7978,52,0
7979,24,1
7980,56,1
7981,100,1
7982,111,1
7983,27,0
7984,39,1
7985,21,0
7986,147,1
7987,74,1
7988,102,0
7989,60,1
7990,130,1
7991,38,1
7992,128,1
7993,27,1
7994,79,0
7995,150,1
7996,71,0
7997,86,1
7998,44,1
7999,27,0
8000,60,1
8001,37,1
8002,29,0
8003,35,1
8004,39,0
8005,22,0
8006,55,1
8007,38,0
8008,88,1
8009,99,0
8010,83,1
8011,45,1
8012,40,1
8013,88,0
8014,28,0
8015,114,1
8016,34,1
8017,63,1
8018,124,1
8019,101,0
8020,46,1
8021,59,0
8022,115,1
8023,33,0
8024,52,1
8025,74,0
8026,40,0
8027,135,1
8028,28,1
8029,113,1
8030,40,0
8031,75,0
8032,68,1
8033,66,1
8034,93,1
8035,187,1
8036,81,0
8037,106,0
8038,86,0
8039,93,0
8040,38,1
8041,79,1
8042,70,0
8043,66,1
8044,93,1
8045,63,0
8046,121,1
8047,87,1
8048,100,1
8049,134,0
8050,132,0
8051,98,1
8052,61,0
8053,95,0
8054,115,0
8055,101,1
8056,97,1
8057,69,0
8058,64,0
8059,70,0
8060,52,1
8061,47,0
8062,96,0
8063,76,0
8064,36,1
8065,39,1
8066,187,1
8067,71,1
8068,53,1
8069,66,1
8070,67,0
8071,47,1
8072,52,1
8073,66,0
8074,57,1
8075,66,1
8076,120,1
8077,64,0
8078,48,1
8079,193,1
8080,92,0
8081,71,0
8082,60,1
8083,31,0
8084,53,1
8085,200,0
8086,49,1
8087,35,1
8088,57,1
8089,54,0
8090,34,0
8091,40,1
8092,54,0
8093,70,1
8094,76,1
8095,25,0
8096,33,0
8097,54,1
8098,104,1
8099,48,0
8100,92,1
8101,77,0
8102,30,1
8103,112,0
8104,72,0
8105,80,1
8106,29,1
8107,148,1
8108,73,0
8109,81,0
8110,60,0
8111,57,0
8112,80,1
8113,34,0
8114,80,1
8115,37,0
8116,45,1
8117,36,0
8118,70,1
8119,118,0
8120,62,1
8121,46,1
8122,11,0
8123,76,1
8124,104,1
8125,51,0
8126,72,0
8127,28,0
8128,148,0
8129,30,0
8130,36,1
8131,53,1
8132,165,1
8133,63,0
