episode,steps,reward
638,10,0
639,38,0
640,60,0
641,62,0
642,46,0
643,23,0
644,9,0
645,15,0
646,21,0
647,27,0
648,22,0
649,84,0
650,26,0
651,25,0
652,38,0
653,69,0
654,19,0
655,20,0
656,35,0
657,39,0
658,46,0
659,11,0
660,42,0
661,31,0
662,13,0
663,35,0
664,39,0
665,69,0
666,36,0
667,11,0
668,23,0
669,48,0
670,20,0
671,42,0
672,35,0
673,6,0
674,17,0
675,8,0
676,18,0
677,12,0
678,43,0
679,15,0
680,22,0
681,22,0
682,53,0
683,33,0
684,37,0
685,71,0
686,21,0
687,35,0
688,40,0
689,11,0
690,64,0
691,18,0
692,20,0
693,10,0
694,26,0
695,37,0
696,20,0
697,35,0
698,22,0
699,28,0
700,46,0
701,40,0
702,10,0
703,145,0
704,21,0
705,13,0
706,72,0
707,20,0
708,6,0
709,33,0
710,9,0
711,101,0
712,29,0
713,34,0
714,18,0
715,52,0
716,41,0
717,22,0
718,6,0
719,42,0
720,42,0
721,12,0
722,25,0
723,44,0
724,16,0
725,46,0
726,98,0
727,76,0
728,48,0
729,57,0
730,5,0
731,14,0
732,22,0
733,19,0
734,20,0
735,48,0
736,28,0
737,37,0
738,45,0
739,12,0
740,13,0
741,16,0
742,12,0
743,30,0
744,27,0
745,15,0
746,23,0
747,26,0
748,54,0
749,27,0
750,49,0
751,11,0
752,65,0
753,34,0
754,46,0
755,36,0
756,51,0
757,12,0
758,43,0
759,37,0
760,13,0
761,30,0
762,46,0
763,24,0
764,20,0
765,94,0
766,44,0
767,44,0
768,31,0
769,99,0
770,38,0
771,40,0
772,45,0
773,26,0
774,90,0
775,29,0
776,54,0
777,5,0
778,50,0
779,24,0
780,27,0
781,31,0
782,18,0
783,35,0
784,35,0
785,35,0
786,19,0
787,38,0
788,34,0
789,56,0
790,41,0
791,73,0
792,110,0
793,59,0
794,32,0
795,39,0
796,20,0
797,20,0
798,21,0
799,6,0
800,45,0
801,34,0
802,11,0
803,23,0
804,48,0
805,15,0
806,19,0
807,41,0
808,15,0
809,10,0
810,58,0
811,14,0
812,25,0
813,19,0
814,25,0
815,28,0
816,9,0
817,31,0
818,69,0
819,36,0
820,47,0
821,21,0
822,15,0
823,11,0
824,18,0
825,31,0
826,24,0
827,15,0
828,31,0
829,31,0
830,31,0
831,39,0
832,95,0
833,63,0
834,9,0
835,24,0
836,23,0
837,16,0
838,21,0
839,76,0
840,20,0
841,108,0
842,56,0
843,12,0
844,43,0
845,6,0
846,68,0
847,44,0
848,40,0
849,17,0
850,21,0
851,18,0
852,19,0
853,53,0
854,20,0
855,41,0
856,9,0
857,38,0
858,10,0
859,8,0
860,14,0
861,33,0
862,27,0
863,28,0
864,16,0
865,61,0
866,10,0
867,18,0
868,19,0
869,29,0
870,26,0
871,29,0
872,10,0
873,108,0
874,5,0
875,38,0
876,18,0
877,17,0
878,18,0
879,50,0
880,33,0
881,16,0
882,10,0
883,30,0
884,54,0
885,46,0
886,42,0
887,12,0
888,18,0
889,31,0
890,14,0
891,34,0
892,100,0
893,36,0
894,33,0
895,30,0
896,25,0
897,21,0
898,25,0
899,50,0
900,39,0
901,43,0
902,25,0
903,20,0
904,15,0
905,29,0
906,44,0
907,31,0
908,20,0
909,7,0
910,57,0
911,21,0
912,33,0
913,22,0
914,56,0
915,20,0
916,26,0
917,46,0
918,8,0
919,46,0
920,24,0
921,35,0
922,34,0
923,30,0
924,17,0
925,12,0
926,118,0
927,12,0
928,15,0
929,26,0
930,30,0
931,23,0
932,16,0
933,8,0
934,14,0
935,37,0
936,21,0
937,63,0
938,11,0
939,16,0
940,33,0
941,29,0
942,6,0
943,31,0
944,35,0
945,25,0
946,34,0
947,11,0
948,26,0
949,31,0
950,66,0
951,31,0
952,10,0
953,104,0
954,8,0
955,25,0
956,15,0
957,20,0
958,48,0
959,23,0
960,24,0
961,107,0
962,21,0
963,8,0
964,20,0
965,16,0
966,17,0
967,9,0
968,17,0
969,39,0
970,22,0
971,22,0
972,21,0
973,20,0
974,86,0
975,77,0
976,24,0
977,61,0
978,9,0
979,41,0
980,58,0
981,47,0
982,7,0
983,44,0
984,10,0
985,52,0
986,51,0
987,41,0
988,5,0
989,91,0
990,11,0
991,17,0
992,29,0
993,43,0
994,44,0
995,19,0
996,41,0
997,55,0
998,12,0
999,15,0
1000,32,0
1001,35,0
1002,31,0
1003,86,0
1004,19,0
1005,10,0
1006,25,0
1007,15,0
1008,9,0
1009,34,0
1010,8,0
1011,34,0
1012,21,0
1013,11,0
1014,23,0
1015,22,0
1016,9,0
1017,58,0
1018,71,0
1019,22,0
1020,50,0
1021,26,0
1022,11,0
1023,13,0
1024,10,0
1025,64,0
1026,33,0
1027,18,0
1028,12,0
1029,42,0
1030,16,0
1031,13,0
1032,26,0
1033,29,0
1034,56,0
1035,17,0
1036,16,0
1037,39,0
1038,72,0
1039,9,0
1040,22,0
1041,24,0
1042,20,0
1043,88,0
1044,9,0
1045,34,0
1046,19,0
1047,38,0
1048,99,0
1049,20,0
1050,10,0
1051,15,0
1052,47,0
1053,16,0
1054,9,0
1055,10,0
1056,46,0
1057,19,0
1058,24,0
1059,47,0
1060,47,0
1061,22,0
1062,13,0
1063,24,0
1064,17,0
1065,20,0
1066,36,0
1067,55,0
1068,24,0
1069,36,0
1070,12,0
1071,37,0
1072,13,0
1073,54,0
1074,23,0
1075,42,0
1076,21,0
1077,34,0
1078,12,0
1079,7,0
1080,41,0
1081,27,0
1082,22,0
1083,24,0
1084,75,0
1085,22,0
1086,36,0
1087,9,0
1088,11,0
1089,54,0
1090,65,0
1091,15,0
1092,18,0
1093,26,0
1094,91,0
1095,17,0
1096,27,0
1097,5,0
1098,57,0
1099,12,0
1100,21,0
1101,31,0
1102,57,0
1103,30,0
1104,22,0
1105,12,0
1106,14,0
1107,39,0
1108,23,0
1109,64,0
1110,60,0
1111,30,0
1112,21,0
1113,25,0
1114,47,0
1115,37,0
1116,53,0
1117,19,0
1118,35,0
1119,14,0
1120,15,0
1121,38,0
1122,77,0
1123,23,0
1124,31,0
1125,73,0
1126,15,0
1127,36,0
1128,54,0
1129,13,0
1130,76,0
1131,45,0
1132,24,0
1133,28,0
1134,14,0
1135,16,0
1136,77,0
1137,7,0
1138,29,0
1139,20,0
1140,53,0
1141,16,0
1142,21,0
1143,6,0
1144,37,0
1145,26,0
1146,11,0
1147,7,0
1148,112,0
1149,28,0
1150,7,0
1151,8,0
1152,46,0
1153,27,0
1154,32,0
1155,17,0
1156,9,0
1157,34,0
1158,8,0
1159,43,0
1160,42,0
1161,22,0
1162,12,0
1163,14,0
1164,57,0
1165,7,0
1166,72,0
1167,29,0
1168,26,0
1169,17,0
1170,34,0
1171,13,0
1172,7,0
1173,62,0
1174,18,0
1175,11,0
1176,63,0
1177,51,0
1178,25,0
1179,96,0
1180,22,0
1181,38,0
1182,88,0
1183,24,0
1184,66,0
1185,30,0
1186,11,0
1187,80,0
1188,21,0
1189,11,0
1190,102,0
1191,27,0
1192,17,0
1193,51,0
1194,9,0
1195,16,0
1196,12,0
1197,60,0
1198,8,0
1199,21,0
1200,34,0
1201,31,0
1202,38,0
1203,43,0
1204,51,0
1205,13,0
1206,21,0
1207,29,0
1208,11,0
1209,23,0
1210,63,0
1211,52,0
1212,21,0
1213,17,0
1214,18,0
1215,44,0
1216,25,0
1217,12,0
1218,32,0
1219,53,0
1220,39,0
1221,16,0
1222,24,0
1223,81,0
1224,22,0
1225,46,0
1226,28,0
1227,15,0
1228,12,0
1229,63,0
1230,34,0
1231,43,0
1232,7,0
1233,8,0
1234,18,0
1235,33,0
1236,31,0
1237,9,0
1238,46,0
1239,14,0
1240,32,0
1241,16,0
1242,17,0
1243,122,0
1244,97,0
1245,20,0
1246,52,0
1247,18,0
1248,17,0
1249,22,0
1250,23,0
1251,113,0
1252,13,0
1253,22,0
1254,63,0
1255,98,0
1256,79,0
1257,14,0
1258,22,0
1259,13,0
1260,16,0
1261,22,0
1262,33,0
1263,49,0
1264,9,0
1265,18,0
1266,12,0
1267,10,0
1268,48,0
1269,94,0
1270,17,0
1271,15,0
1272,20,0
1273,28,0
1274,10,0
1275,29,0
1276,127,0
1277,11,0
1278,33,0
1279,10,0
1280,14,0
1281,41,0
1282,25,0
1283,56,0
1284,10,0
1285,25,0
1286,24,0
1287,12,0
1288,15,0
1289,25,0
1290,14,0
1291,37,0
1292,33,0
1293,90,0
1294,11,0
1295,14,0
1296,24,0
1297,14,0
1298,40,0
1299,33,0
1300,28,0
1301,7,0
1302,52,0
1303,18,0
1304,5,0
1305,69,0
1306,47,0
1307,70,0
1308,18,0
1309,33,0
1310,21,0
1311,36,0
1312,17,0
1313,42,0
1314,38,0
1315,12,0
1316,31,0
1317,35,0
1318,45,0
1319,5,0
1320,24,0
1321,21,0
1322,15,0
1323,10,0
1324,14,0
1325,35,0
1326,23,0
1327,19,0
1328,27,0
1329,30,0
1330,13,0
1331,66,0
1332,137,0
1333,20,0
1334,55,0
1335,6,0
1336,20,0
1337,53,0
1338,11,0
1339,104,0
1340,31,0
1341,17,0
1342,47,0
1343,27,0
1344,17,0
1345,28,0
1346,21,0
1347,35,0
1348,22,0
1349,55,0
1350,20,0
1351,58,0
1352,41,0
1353,37,0
1354,71,0
1355,7,0
1356,31,0
1357,18,0
1358,34,0
1359,67,0
1360,13,0
1361,12,0
1362,19,0
1363,21,0
1364,32,0
1365,9,0
1366,63,0
1367,13,0
1368,16,0
1369,6,0
1370,21,0
1371,56,0
1372,80,0
1373,25,0
1374,58,0
1375,34,0
1376,21,0
1377,39,0
1378,74,0
1379,14,0
1380,27,0
1381,38,0
1382,17,0
1383,15,0
1384,24,0
1385,50,0
1386,15,0
1387,6,0
1388,19,0
1389,7,0
1390,21,0
1391,59,0
1392,35,0
1393,11,0
1394,19,0
1395,48,0
1396,33,0
1397,28,0
1398,18,0
1399,23,0
1400,44,0
1401,63,0
1402,37,0
1403,21,0
1404,17,0
1405,23,0
1406,49,0
1407,20,0
1408,50,0
1409,16,0
1410,15,0
1411,18,0
1412,39,0
1413,42,0
1414,14,0
1415,26,0
1416,17,0
1417,84,0
1418,7,0
1419,23,0
1420,10,0
1421,19,0
1422,26,0
1423,29,0
1424,64,0
1425,13,0
1426,35,0
1427,61,0
1428,19,0
1429,61,0
1430,119,0
1431,12,0
1432,37,0
1433,23,0
1434,49,0
1435,6,0
1436,101,0
1437,18,0
1438,16,0
1439,73,0
1440,11,0
1441,7,0
1442,15,0
1443,20,0
1444,16,0
1445,18,0
1446,53,0
1447,28,0
1448,51,0
1449,34,0
1450,49,0
1451,29,0
1452,18,0
1453,102,0
1454,26,0
1455,22,0
1456,48,0
1457,145,0
1458,7,0
1459,15,0
1460,33,0
1461,12,0
1462,23,0
1463,76,0
1464,8,0
1465,33,0
1466,12,0
1467,61,0
1468,20,0
1469,48,0
1470,27,0
1471,11,0
1472,41,0
1473,6,0
1474,28,0
1475,36,0
1476,31,0
1477,33,0
1478,59,0
1479,26,0
1480,12,0
1481,31,0
1482,7,0
1483,30,0
1484,50,0
1485,78,0
1486,51,0
1487,35,0
1488,40,0
1489,18,0
1490,11,0
1491,26,0
1492,33,0
1493,32,0
1494,20,0
1495,58,0
1496,35,0
1497,42,0
1498,67,0
1499,17,0
1500,72,0
1501,25,0
1502,16,0
1503,14,0
1504,13,0
1505,32,0
1506,50,0
1507,47,0
1508,20,0
1509,25,0
1510,39,0
1511,25,0
1512,16,0
1513,14,0
1514,63,0
1515,26,0
1516,25,0
1517,64,0
1518,68,0
1519,39,0
1520,6,0
1521,27,0
1522,17,0
1523,81,0
1524,12,0
1525,16,0
1526,31,0
1527,37,0
1528,53,0
1529,87,0
1530,25,0
1531,16,0
1532,39,0
1533,19,0
1534,19,0
1535,23,0
1536,28,0
1537,66,0
1538,43,0
1539,70,0
1540,14,0
1541,50,0
1542,21,0
1543,23,0
1544,6,0
1545,14,0
1546,38,0
1547,14,0
1548,31,0
1549,11,0
1550,24,0
1551,46,0
1552,64,0
1553,11,0
1554,23,0
1555,39,0
1556,67,0
1557,33,0
1558,17,0
1559,15,0
1560,21,0
1561,8,0
1562,12,0
1563,24,0
1564,34,0
1565,21,0
1566,33,0
1567,9,0
1568,22,0
1569,18,0
1570,24,0
1571,14,0
1572,11,0
1573,44,0
1574,23,0
1575,48,0
1576,28,0
1577,30,0
1578,12,0
1579,27,0
1580,23,0
1581,6,0
1582,14,0
1583,32,0
1584,27,0
1585,15,0
1586,26,0
1587,36,0
1588,37,0
1589,40,0
1590,27,0
1591,12,0
1592,30,0
1593,26,0
1594,38,0
1595,27,0
1596,16,0
1597,15,0
1598,29,0
1599,56,0
1600,32,0
1601,38,0
1602,16,0
1603,16,0
1604,56,0
1605,11,0
1606,79,0
1607,18,0
1608,11,0
1609,19,0
1610,20,0
1611,42,0
1612,36,0
1613,27,0
1614,19,0
1615,14,0
1616,20,0
1617,62,0
1618,31,0
1619,13,0
1620,15,0
1621,39,0
1622,19,0
1623,9,0
1624,13,0
1625,35,0
1626,100,0
1627,44,0
1628,50,0
1629,29,0
1630,33,0
1631,89,0
1632,24,0
1633,42,0
1634,15,0
1635,14,0
1636,10,0
1637,32,0
1638,34,0
1639,37,0
1640,28,0
1641,20,0
1642,11,0
1643,27,0
1644,48,0
1645,13,0
1646,12,0
1647,10,0
1648,10,0
1649,22,0
1650,22,0
1651,10,0
1652,21,0
1653,14,0
1654,7,0
1655,86,0
1656,32,0
1657,7,0
1658,27,0
1659,20,0
1660,24,0
1661,25,0
1662,30,0
1663,31,0
1664,49,0
1665,8,0
1666,17,0
1667,22,0
1668,84,0
1669,9,0
1670,14,0
1671,23,0
1672,18,0
1673,68,0
1674,13,0
1675,6,0
1676,14,0
1677,18,0
1678,42,0
1679,81,0
1680,14,0
1681,9,0
1682,14,0
1683,44,0
1684,11,0
1685,16,0
1686,14,0
1687,17,0
1688,23,0
1689,19,0
1690,21,0
1691,9,0
1692,8,0
1693,50,0
1694,31,0
1695,25,0
1696,19,0
1697,24,0
1698,30,0
1699,13,0
1700,26,0
1701,32,0
1702,57,0
1703,63,0
1704,35,0
1705,57,0
1706,12,0
1707,35,0
1708,16,0
1709,40,0
1710,17,0
1711,26,0
1712,106,0
1713,21,0
1714,25,0
1715,17,0
1716,93,0
1717,30,0
1718,63,0
1719,49,0
1720,17,0
1721,16,0
1722,36,0
1723,47,0
1724,72,0
1725,23,0
1726,51,0
1727,28,0
1728,19,0
1729,10,0
1730,36,0
1731,44,0
1732,40,0
1733,23,0
1734,20,0
1735,31,0
1736,19,0
1737,90,0
1738,22,0
1739,157,0
1740,36,0
1741,92,0
1742,79,0
1743,39,0
1744,12,0
1745,27,0
1746,51,0
1747,33,0
1748,13,0
1749,19,0
1750,41,0
1751,17,0
1752,14,0
1753,27,0
1754,12,0
1755,12,0
1756,35,0
1757,45,0
1758,16,0
1759,12,0
1760,30,0
1761,27,0
1762,13,0
1763,13,0
1764,63,0
1765,36,0
1766,19,0
1767,12,0
1768,36,0
1769,119,0
1770,35,0
1771,11,0
1772,22,0
1773,96,0
1774,27,0
1775,46,0
1776,8,0
1777,80,0
1778,18,0
1779,30,0
1780,10,0
1781,20,0
1782,14,0
1783,106,0
1784,20,0
1785,78,0
1786,17,0
1787,28,0
1788,45,0
1789,13,0
1790,12,0
1791,38,0
1792,26,0
1793,38,0
1794,14,0
1795,15,0
1796,18,0
1797,25,0
1798,24,0
1799,26,0
1800,23,0
1801,50,0
1802,16,0
1803,51,0
1804,5,0
1805,25,0
1806,10,0
1807,70,0
1808,41,0
1809,19,0
1810,81,0
1811,49,0
1812,20,0
1813,34,0
1814,15,0
1815,10,0
1816,11,0
1817,48,0
1818,57,0
1819,51,0
1820,20,0
1821,9,0
1822,48,0
1823,30,0
1824,28,0
1825,9,0
1826,17,0
1827,7,0
1828,14,0
1829,44,0
1830,115,0
1831,38,0
1832,13,0
1833,14,0
1834,20,0
1835,66,0
1836,45,0
1837,18,0
1838,57,0
1839,30,0
1840,27,0
1841,16,0
1842,18,0
1843,34,0
1844,20,0
1845,38,0
1846,21,0
1847,33,0
1848,31,0
1849,40,0
1850,19,0
1851,23,0
1852,38,0
1853,31,0
1854,20,0
1855,14,0
1856,12,0
1857,18,0
1858,11,0
1859,35,0
1860,26,0
1861,14,0
1862,46,0
1863,24,0
1864,12,0
1865,47,0
1866,19,0
1867,15,0
1868,17,0
1869,16,0
1870,63,0
1871,34,0
1872,24,0
1873,5,0
1874,29,0
1875,26,0
1876,11,0
1877,75,0
1878,13,0
1879,43,0
1880,44,0
1881,8,0
1882,20,0
1883,19,0
1884,33,0
1885,13,0
1886,13,0
1887,50,0
1888,29,0
1889,43,0
1890,26,0
1891,18,0
1892,22,0
1893,10,0
1894,32,0
1895,39,0
1896,22,0
1897,11,0
1898,41,0
1899,29,0
1900,46,0
1901,19,0
1902,15,0
1903,15,0
1904,24,0
1905,24,0
1906,28,0
1907,18,0
1908,59,0
1909,25,0
1910,9,0
1911,34,0
1912,126,0
1913,15,0
1914,14,0
1915,45,0
1916,35,0
1917,20,0
1918,21,0
1919,12,0
1920,68,0
1921,13,0
1922,16,0
1923,37,0
1924,16,0
1925,24,0
1926,23,0
1927,44,0
1928,100,0
1929,18,0
1930,44,0
1931,61,0
1932,20,0
1933,28,0
1934,42,0
1935,8,0
1936,31,0
1937,11,0
1938,61,0
1939,31,0
1940,20,0
1941,21,0
1942,20,0
1943,37,0
1944,47,0
1945,55,0
1946,32,0
1947,58,0
1948,12,0
1949,33,0
1950,26,0
1951,29,0
1952,28,0
1953,44,0
1954,28,0
1955,26,0
1956,7,0
1957,23,0
1958,15,0
1959,14,0
1960,19,0
1961,23,0
1962,20,0
1963,5,0
1964,17,0
1965,23,0
1966,18,0
1967,14,0
1968,9,0
1969,18,0
1970,39,0
1971,14,0
1972,14,0
1973,17,0
1974,11,0
1975,29,0
1976,74,0
1977,15,0
1978,9,0
1979,103,0
1980,24,0
1981,34,0
1982,31,0
1983,70,0
1984,13,0
1985,95,0
1986,19,0
1987,17,0
1988,14,0
1989,16,0
1990,80,0
1991,54,0
1992,16,0
1993,12,0
1994,35,0
1995,14,0
1996,20,0
1997,15,0
1998,67,0
1999,6,0
2000,15,0
2001,100,0
2002,44,0
2003,7,0
2004,15,0
2005,16,0
2006,41,0
2007,87,0
2008,22,0
2009,52,0
2010,15,0
2011,81,0
2012,64,0
2013,10,0
2014,29,0
2015,49,0
2016,33,0
2017,55,0
2018,11,0
2019,42,0
2020,16,0
2021,38,0
2022,7,0
2023,29,0
2024,20,0
2025,13,0
2026,24,0
2027,15,0
2028,25,0
2029,53,0
2030,37,0
2031,18,0
2032,7,0
2033,71,0
2034,27,0
2035,11,0
2036,19,0
2037,28,0
2038,59,0
2039,25,0
2040,35,0
2041,36,0
2042,25,0
2043,86,0
2044,15,0
2045,14,0
2046,83,0
2047,48,0
2048,45,0
2049,12,0
2050,15,0
2051,20,0
2052,21,0
2053,192,0
2054,10,0
2055,91,0
2056,51,0
2057,65,0
2058,36,0
2059,25,0
2060,10,0
2061,25,0
2062,13,0
2063,36,0
2064,10,0
2065,18,0
2066,26,0
2067,18,0
2068,33,0
2069,45,0
2070,39,0
2071,27,0
2072,5,0
2073,52,0
2074,11,0
2075,52,0
2076,24,0
2077,49,0
2078,56,0
2079,15,0
2080,19,0
2081,22,0
2082,40,0
2083,18,0
2084,25,0
2085,44,0
2086,9,0
2087,47,0
2088,79,0
2089,8,0
2090,21,0
2091,36,0
2092,39,0
2093,53,0
2094,19,0
2095,65,0
2096,17,0
2097,45,0
2098,7,0
2099,39,0
2100,19,0
2101,13,0
2102,26,0
2103,26,0
2104,29,0
2105,8,0
2106,49,0
2107,25,0
2108,10,0
2109,13,0
2110,17,0
2111,23,0
2112,23,0
2113,49,0
2114,48,0
2115,34,0
2116,28,0
2117,22,0
2118,22,0
2119,29,0
2120,30,0
2121,20,0
2122,18,0
2123,28,0
2124,64,0
2125,49,0
2126,15,0
2127,11,0
2128,23,0
2129,16,0
2130,27,0
2131,33,0
2132,9,0
2133,17,0
2134,14,0
2135,39,0
2136,56,0
2137,24,0
2138,26,0
2139,18,0
