episode,steps,reward
257,65,1
258,13,0
259,100,0
260,26,1
261,18,1
262,56,1
263,32,1
264,48,1
265,65,1
266,34,1
267,43,1
268,27,0
269,35,1
270,19,0
271,100,0
272,28,1
273,44,1
274,100,0
275,90,1
276,35,1
277,73,1
278,12,0
279,73,1
280,18,1
281,17,1
282,72,1
283,11,1
284,51,1
285,42,0
286,29,1
287,14,0
288,22,1
289,24,1
290,28,1
291,18,0
292,16,1
293,12,0
294,29,0
295,18,1
296,20,1
297,54,1
298,10,1
299,80,1
300,93,0
301,27,1
302,24,1
303,95,0
304,15,0
305,100,0
306,38,1
307,44,1
308,30,1
309,23,1
310,34,1
311,17,1
312,58,0
313,27,1
314,40,1
315,15,0
316,17,0
317,33,1
318,22,1
319,19,1
320,11,1
321,100,0
322,28,1
323,11,1
324,32,1
325,21,1
326,22,1
327,23,1
328,9,1
329,22,1
330,66,0
331,14,1
332,50,0
333,50,1
334,46,0
335,82,0
336,15,1
337,27,1
338,100,0
339,83,1
340,15,1
341,100,0
342,12,1
343,40,1
344,88,1
345,27,1
346,68,1
347,26,1
348,29,1
349,35,1
350,15,1
351,27,1
352,43,0
353,27,1
354,83,0
355,25,1
356,30,0
357,82,1
358,24,1
359,17,1
360,19,1
361,30,1
362,25,1
363,11,1
364,100,0
365,100,0
366,17,0
367,30,1
368,100,0
369,100,0
370,100,0
371,100,0
372,90,0
373,14,1
374,10,1
375,99,1
376,62,1
377,41,1
378,74,1
379,68,1
380,38,0
381,15,0
382,40,1
383,21,1
384,80,1
385,7,0
386,23,1
387,8,0
388,10,0
389,35,1
390,43,1
391,12,0
392,100,0
393,28,1
394,21,1
395,96,1
396,11,1
397,37,1
398,18,0
399,8,1
400,36,1
401,100,0
402,60,1
403,79,1
404,49,1
405,24,1
406,12,1
407,87,0
408,33,1
409,23,1
410,28,1
411,79,1
412,42,1
413,38,1
414,100,0
415,88,1
416,25,1
417,10,1
418,80,1
419,18,0
420,40,1
421,15,1
422,25,1
423,46,1
424,14,1
425,32,1
426,94,1
427,15,1
428,43,1
429,60,1
430,33,1
431,51,0
432,17,1
433,100,0
434,100,0
435,82,1
436,100,0
437,100,0
438,100,0
439,54,1
440,83,1
441,40,1
442,14,0
443,85,1
444,22,1
445,11,1
446,37,1
447,49,1
448,29,1
449,100,0
450,10,1
451,38,1
452,18,1
453,49,1
454,46,0
455,68,1
456,100,0
457,8,1
458,49,1
459,91,1
460,23,1
461,84,1
462,26,1
463,62,1
464,100,0
465,59,1
466,100,0
467,11,1
468,77,1
469,65,1
470,26,1
471,25,1
472,44,1
473,51,1
474,64,1
475,77,1
476,29,1
477,10,0
478,49,1
479,54,1
480,21,1
481,55,1
482,54,1
483,10,1
484,77,1
485,37,1
486,67,1
487,73,1
488,30,1
489,62,1
490,100,0
491,31,1
492,35,1
493,16,1
494,52,1
495,34,1
496,12,1
497,33,1
498,19,1
499,100,0
500,59,1
501,39,1
502,56,1
503,20,1
504,15,0
505,44,1
506,35,0
507,52,1
508,34,1
509,36,0
510,100,0
511,10,1
512,24,1
513,21,1
514,27,1
515,59,1
516,23,1
517,15,1
518,68,1
519,32,1
520,32,1
521,32,1
522,93,1
523,64,0
524,21,1
525,19,1
526,9,0
527,100,0
528,100,0
529,100,1
530,29,1
531,30,0
532,13,1
533,95,0
534,28,1
535,10,0
536,38,1
537,24,1
538,46,1
539,33,0
540,52,1
541,39,1
542,54,1
543,100,0
544,9,1
545,18,1
546,85,1
547,69,1
548,33,1
549,100,0
550,37,1
551,27,1
552,36,1
553,78,1
554,34,1
555,100,0
556,20,1
557,100,0
558,19,1
559,32,1
560,8,1
561,10,0
562,21,1
563,15,1
564,10,1
565,23,1
566,40,1
567,100,0
568,29,1
569,42,1
570,69,1
571,95,1
572,20,1
573,100,0
574,10,1
575,44,0
576,17,1
577,23,1
578,99,1
579,14,1
580,9,1
581,17,1
582,100,0
583,17,1
584,19,1
585,44,1
586,30,1
587,100,0
588,100,0
589,14,1
590,63,1
591,40,1
592,51,1
593,82,1
594,55,1
595,41,1
596,100,0
597,100,0
598,9,1
599,17,1
600,14,0
601,50,0
602,19,1
603,21,1
604,65,0
605,73,1
606,15,1
607,23,1
608,15,1
609,17,1
610,100,0
611,10,1
612,23,1
613,66,1
614,23,1
615,54,1
616,25,1
617,26,1
618,20,0
619,24,1
620,14,1
621,22,1
622,21,1
623,39,1
624,100,0
625,56,1
626,27,1
627,9,1
628,79,1
629,63,1
630,34,1
631,26,1
632,100,0
633,88,1
634,54,0
635,44,1
636,42,1
637,14,1
638,10,0
639,64,1
640,57,1
641,45,1
642,28,1
643,15,1
644,18,1
645,66,1
646,9,0
647,100,0
648,100,0
649,15,1
650,100,0
651,35,1
652,15,1
653,14,1
654,20,1
655,22,1
656,45,1
657,32,0
658,18,1
659,63,0
660,49,1
661,28,1
662,66,1
663,95,1
664,31,1
665,29,0
666,99,1
667,58,1
668,18,1
669,21,0
670,100,0
671,7,0
672,100,0
673,22,1
674,30,1
675,89,1
676,28,1
677,63,1
678,21,1
679,53,1
680,100,0
681,74,1
682,41,1
683,76,1
684,24,1
685,17,1
686,42,1
687,31,1
688,56,0
689,14,1
690,66,1
691,60,1
692,47,1
693,100,0
694,77,1
695,62,1
696,22,1
697,35,1
698,100,0
699,34,1
700,16,1
701,30,1
702,37,1
703,25,1
704,100,0
705,32,1
706,10,1
707,22,1
708,20,1
709,39,1
710,83,0
711,38,1
712,65,1
713,29,1
714,24,1
715,61,1
716,33,1
717,66,1
718,51,0
719,50,0
720,21,0
721,20,1
722,8,1
723,100,0
724,57,1
725,29,1
726,32,1
727,14,1
728,29,1
729,66,1
730,17,1
731,63,0
732,10,1
733,32,1
734,11,1
735,17,1
736,78,1
737,43,1
738,13,0
739,36,0
740,29,1
741,24,1
742,100,0
743,23,1
744,20,1
745,40,1
746,21,1
747,18,1
748,13,1
749,100,0
750,33,1
751,100,0
752,23,1
753,15,1
754,80,0
755,31,1
756,30,1
757,75,1
758,44,1
759,45,0
760,100,0
761,14,1
762,37,1
763,45,1
764,16,1
765,36,1
766,100,0
767,10,1
768,16,1
769,32,0
770,14,1
771,30,1
772,21,0
773,26,1
774,15,1
775,10,1
776,100,0
777,34,1
778,100,0
779,100,0
780,25,1
781,100,0
782,45,1
783,34,1
784,15,1
785,39,1
786,50,1
787,19,1
788,30,1
789,55,1
790,74,1
791,15,1
792,20,1
793,24,0
794,92,1
795,78,1
796,30,0
797,80,1
798,11,0
799,22,1
800,50,1
801,87,1
802,62,1
803,26,0
804,19,1
805,14,0
806,67,0
807,60,1
808,25,1
809,36,1
810,100,0
811,13,0
812,17,1
813,96,1
814,60,0
815,100,0
816,30,1
817,25,0
818,83,1
819,28,1
820,64,1
821,45,0
822,27,1
823,32,1
824,14,1
825,100,0
826,10,1
827,23,1
828,34,1
829,54,1
830,25,1
831,61,1
832,27,1
833,79,1
834,45,0
835,41,1
836,23,1
837,57,1
838,15,1
839,96,1
840,31,1
841,12,1
842,6,1
843,56,1
844,78,1
845,52,1
846,34,1
847,75,1
848,43,1
849,41,1
850,57,1
851,23,1
852,52,1
853,23,1
854,14,1
855,42,1
856,12,1
857,54,0
858,28,1
859,29,0
860,30,1
861,28,1
862,32,1
863,21,1
864,24,1
865,32,1
866,20,1
867,41,1
868,19,1
869,67,1
870,29,1
871,21,1
872,100,0
873,19,1
874,90,1
875,69,1
876,15,1
877,15,0
878,100,0
879,100,0
880,10,1
881,13,0
882,13,1
883,65,1
884,23,1
885,66,1
886,43,1
887,46,1
888,80,1
889,22,1
890,39,1
891,22,1
892,81,1
893,100,0
894,38,0
895,11,1
896,25,1
897,25,1
898,23,1
899,32,0
900,11,1
901,42,1
902,7,0
903,31,0
904,17,1
905,100,0
906,34,1
907,45,1
908,87,1
909,87,1
910,63,1
911,78,1
912,50,0
913,30,1
914,99,0
915,65,0
916,8,1
917,53,1
918,38,1
919,66,1
920,60,1
921,10,1
922,38,0
923,17,1
924,42,0
925,33,1
926,89,1
927,17,1
928,33,1
929,16,0
930,19,1
931,100,0
932,23,0
933,36,1
934,49,0
935,60,1
936,100,0
937,90,1
938,26,1
939,36,1
940,51,1
941,49,1
942,100,0
943,9,1
944,19,1
945,37,1
946,24,1
947,93,0
948,100,0
949,31,1
950,30,1
951,72,1
952,12,1
953,37,1
954,68,0
955,21,1
956,18,1
957,100,0
958,49,1
959,96,1
960,24,1
961,14,0
962,10,1
963,17,1
964,100,0
965,100,0
966,14,1
967,100,0
968,42,1
969,100,0
970,12,0
971,23,1
972,11,1
973,100,0
974,48,1
975,63,1
976,21,1
977,43,1
978,35,1
979,24,0
980,17,1
981,72,1
982,8,1
983,14,0
984,100,0
985,16,0
986,100,0
987,67,1
988,59,1
989,18,1
990,41,0
991,33,0
992,100,0
993,100,0
994,50,1
995,100,0
996,12,0
997,100,0
998,32,0
999,19,1
1000,100,0
1001,10,1
1002,85,1
1003,21,1
1004,27,1
1005,54,0
1006,36,0
1007,31,0
1008,70,1
1009,20,1
1010,72,1
1011,31,1
1012,23,1
1013,11,0
1014,80,1
1015,80,1
1016,10,0
1017,53,1
1018,21,1
1019,27,0
1020,29,1
1021,52,1
1022,100,0
1023,17,1
1024,20,0
1025,100,0
1026,50,1
1027,72,1
1028,38,1
1029,28,1
1030,100,0
1031,46,1
1032,12,1
1033,35,1
1034,26,1
1035,53,1
1036,13,1
1037,38,1
1038,20,1
1039,80,1
1040,98,1
1041,41,1
1042,21,0
1043,49,1
1044,15,1
1045,46,1
1046,93,1
1047,15,1
1048,31,1
1049,60,1
1050,20,1
1051,34,1
1052,7,0
1053,13,1
1054,35,0
1055,20,1
1056,13,1
1057,59,1
1058,7,1
1059,21,0
1060,14,0
1061,100,0
1062,14,1
1063,17,1
1064,12,1
1065,29,1
1066,15,0
1067,59,1
1068,34,1
1069,96,0
1070,12,1
1071,11,1
1072,44,1
1073,22,1
1074,10,1
1075,25,1
1076,38,1
1077,21,1
1078,86,1
1079,50,1
1080,64,1
1081,74,1
1082,15,0
1083,42,1
1084,44,1
1085,11,1
1086,74,1
1087,91,1
1088,71,1
1089,55,0
1090,16,1
1091,26,1
1092,100,0
1093,44,1
1094,42,1
1095,14,0
1096,34,1
1097,65,1
1098,100,0
1099,50,1
1100,98,1
1101,24,1
1102,26,1
1103,54,0
1104,16,1
1105,42,1
1106,53,1
1107,53,1
1108,94,0
1109,42,1
1110,94,0
1111,19,1
1112,30,0
1113,62,1
1114,23,1
1115,27,1
1116,27,0
1117,47,1
1118,50,1
1119,14,0
1120,14,0
1121,48,1
1122,84,0
1123,73,1
1124,42,1
1125,15,0
1126,10,0
1127,100,0
1128,55,1
1129,28,1
1130,40,0
1131,34,1
1132,30,1
1133,26,1
1134,47,1
1135,99,1
1136,87,1
1137,63,1
1138,53,1
1139,12,0
1140,100,0
1141,100,0
1142,42,0
1143,75,0
1144,19,1
1145,78,1
1146,33,1
1147,17,1
1148,100,0
1149,14,1
1150,12,1
1151,70,1
1152,29,1
1153,10,1
1154,69,1
1155,62,1
1156,32,1
1157,20,0
1158,29,1
1159,77,1
1160,26,1
1161,53,1
1162,24,0
1163,11,1
1164,32,1
1165,19,1
1166,100,0
1167,71,1
1168,42,1
1169,34,1
1170,45,1
1171,37,1
1172,49,0
1173,44,1
1174,100,0
1175,30,1
1176,16,0
1177,24,1
1178,22,1
1179,82,0
1180,57,1
1181,12,1
1182,7,1
1183,33,0
1184,12,1
1185,70,1
1186,48,1
1187,33,1
1188,51,1
1189,53,1
1190,29,1
1191,50,1
1192,11,1
1193,26,1
1194,58,1
1195,69,0
1196,23,1
1197,21,1
1198,100,0
1199,29,1
1200,97,1
1201,78,1
1202,55,1
1203,36,1
1204,74,1
1205,82,1
1206,34,1
1207,6,1
1208,63,1
1209,35,1
1210,21,1
1211,50,1
1212,37,1
1213,81,0
1214,47,1
1215,13,0
1216,13,1
1217,8,1
1218,46,1
1219,72,1
1220,22,1
1221,17,1
1222,64,1
1223,15,0
1224,89,1
1225,15,1
1226,39,1
1227,17,0
1228,58,0
1229,54,1
1230,100,0
1231,17,1
1232,21,1
1233,24,1
1234,27,1
1235,20,1
1236,35,1
1237,38,1
1238,24,0
1239,100,0
1240,33,1
1241,33,1
1242,78,1
1243,100,0
1244,13,1
1245,21,1
1246,17,1
1247,69,1
1248,18,1
1249,38,1
1250,25,1
1251,19,0
1252,10,1
1253,37,1
1254,97,1
1255,56,1
1256,100,0
1257,8,1
1258,66,1
1259,9,1
1260,32,0
1261,12,1
1262,9,1
1263,78,1
1264,28,1
1265,16,0
1266,25,0
1267,47,1
1268,45,1
1269,53,1
1270,35,1
1271,37,0
1272,48,1
1273,22,1
1274,18,1
1275,39,1
1276,40,0
1277,51,1
1278,41,1
1279,16,1
1280,100,0
1281,28,1
1282,29,1
1283,45,0
1284,15,1
1285,75,0
1286,23,1
1287,100,0
1288,21,1
1289,21,1
1290,100,0
1291,79,1
1292,42,1
1293,72,1
1294,11,0
1295,46,1
1296,36,1
1297,87,1
1298,16,1
1299,22,1
1300,34,0
1301,52,1
1302,29,1
1303,55,1
1304,100,0
1305,19,1
1306,100,0
1307,62,1
1308,54,1
1309,15,0
1310,90,1
1311,33,0
1312,9,1
1313,65,1
1314,55,1
1315,100,0
1316,15,1
1317,10,1
1318,29,1
1319,33,1
1320,27,1
1321,21,1
1322,9,1
1323,57,0
1324,64,1
1325,55,1
1326,62,1
1327,15,1
1328,62,1
1329,44,1
1330,89,1
1331,95,0
1332,13,1
1333,25,1
1334,65,0
1335,27,1
1336,32,1
1337,100,0
1338,21,1
1339,34,1
1340,10,1
1341,32,1
1342,33,1
1343,23,1
1344,25,1
1345,74,0
1346,20,1
1347,19,1
1348,25,1
1349,100,0
1350,100,0
1351,8,0
1352,27,0
1353,20,1
1354,59,1
1355,38,1
1356,64,1
1357,100,0
1358,10,1
1359,39,1
1360,31,1
1361,77,1
1362,25,1
1363,24,1
1364,13,1
1365,35,1
1366,72,1
1367,59,1
1368,100,0
1369,19,1
1370,42,1
1371,27,1
1372,8,1
1373,100,0
1374,25,1
1375,13,1
1376,12,1
1377,26,1
1378,25,1
1379,15,0
1380,18,1
1381,26,1
1382,18,1
1383,52,1
1384,53,0
1385,36,0
1386,100,0
1387,47,1
1388,29,1
1389,18,1
1390,59,1
1391,50,1
1392,45,1
1393,36,1
1394,76,1
1395,75,1
1396,78,1
1397,42,1
1398,65,1
1399,35,1
1400,42,0
1401,31,1
1402,17,1
1403,77,1
1404,37,1
1405,31,1
1406,100,0
1407,28,1
1408,16,1
1409,57,1
1410,46,1
1411,30,1
1412,25,1
1413,32,0
1414,78,1
1415,24,1
1416,100,0
1417,100,0
1418,15,1
1419,24,0
1420,51,0
1421,23,1
1422,68,0
1423,22,1
1424,67,0
1425,52,1
1426,56,1
1427,42,1
1428,70,1
1429,100,0
1430,21,1
1431,22,1
1432,9,0
1433,17,1
1434,12,0
1435,26,1
1436,27,1
1437,51,0
1438,80,1
1439,24,1
1440,21,1
1441,45,1
1442,14,1
1443,50,0
1444,78,1
1445,37,1
1446,11,0
1447,57,1
1448,24,0
1449,100,0
1450,100,0
1451,27,1
1452,100,0
1453,75,1
1454,12,1
1455,14,1
1456,18,1
1457,36,0
1458,21,1
1459,24,0
1460,60,1
1461,100,0
1462,20,1
1463,26,1
1464,99,1
1465,39,1
1466,28,1
1467,22,1
1468,66,1
1469,30,1
1470,76,1
1471,31,1
1472,53,1
1473,100,0
1474,99,0
1475,91,1
1476,54,1
1477,33,0
1478,48,0
1479,9,1
1480,41,1
1481,42,1
1482,32,1
1483,68,1
1484,100,0
1485,8,1
1486,10,1
1487,34,1
1488,20,1
1489,33,0
1490,11,1
1491,30,1
1492,40,1
1493,32,1
1494,13,1
1495,70,0
1496,70,1
1497,18,1
1498,34,0
1499,11,0
1500,29,1
1501,100,0
1502,28,0
1503,68,1
1504,26,0
1505,19,1
1506,38,0
1507,10,1
1508,41,1
1509,51,0
1510,100,0
1511,100,0
1512,54,1
1513,100,0
1514,95,0
1515,100,0
1516,11,1
1517,20,1
1518,16,1
1519,100,0
1520,35,0
1521,30,1
1522,67,0
1523,26,1
1524,20,0
1525,17,1
1526,100,0
1527,32,1
1528,25,0
1529,60,1
1530,42,1
1531,9,1
1532,74,1
1533,10,1
1534,28,1
1535,44,1
1536,100,0
1537,28,1
1538,31,0
1539,14,1
1540,38,1
1541,15,1
1542,43,1
1543,84,1
1544,24,1
1545,100,0
1546,61,1
1547,24,1
1548,13,0
1549,34,1
1550,40,1
1551,46,1
1552,18,1
1553,38,1
1554,38,0
1555,26,1
1556,34,1
1557,20,1
1558,20,1
1559,100,0
1560,58,1
1561,9,1
1562,10,1
1563,7,1
1564,62,1
1565,60,1
1566,53,1
1567,16,1
1568,25,1
1569,10,1
1570,100,0
1571,67,1
1572,21,0
1573,35,1
1574,98,0
1575,52,1
1576,20,1
1577,7,1
1578,20,1
1579,100,0
1580,17,1
1581,43,1
1582,18,1
1583,72,1
1584,42,1
1585,100,0
1586,98,1
1587,86,1
1588,100,0
1589,59,1
1590,15,1
1591,25,0
1592,33,1
1593,23,0
1594,15,0
1595,20,1
1596,24,1
1597,43,0
1598,74,1
1599,29,1
1600,10,0
1601,98,1
1602,58,1
1603,28,1
1604,51,1
1605,69,1
1606,42,1
1607,71,1
1608,23,1
1609,29,1
1610,16,1
1611,53,1
1612,13,0
1613,14,1
1614,13,1
1615,6,0
1616,22,1
1617,34,1
1618,79,1
1619,49,1
1620,13,1
1621,44,1
1622,94,1
1623,37,1
1624,55,1
1625,83,0
1626,70,0
1627,42,1
1628,31,1
1629,33,1
1630,31,0
1631,64,0
1632,37,1
1633,15,1
1634,21,1
1635,33,1
1636,82,1
1637,71,1
1638,100,0
1639,29,1
1640,32,1
1641,20,1
1642,100,0
1643,18,1
1644,14,1
1645,45,1
1646,28,1
1647,100,0
1648,45,1
1649,53,1
1650,23,1
1651,30,1
1652,38,1
1653,46,0
1654,86,1
1655,38,1
1656,45,1
1657,100,1
1658,20,1
1659,16,1
1660,18,1
1661,9,1
1662,15,0
1663,62,1
1664,10,1
1665,26,1
1666,20,1
1667,16,1
1668,18,0
1669,50,1
1670,13,0
1671,11,1
1672,15,1
1673,84,0
1674,71,0
1675,22,1
1676,86,1
1677,15,1
1678,19,1
1679,20,1
1680,26,0
1681,88,0
1682,8,0
1683,72,1
1684,42,0
1685,46,1
1686,14,1
1687,74,1
1688,46,1
1689,7,1
1690,29,1
1691,12,0
1692,68,0
1693,55,1
1694,75,1
1695,50,0
1696,29,0
1697,66,0
1698,24,0
1699,34,1
1700,22,1
1701,27,1
1702,100,0
1703,100,0
1704,37,1
1705,32,1
1706,34,1
1707,24,1
1708,22,0
1709,32,1
1710,25,1
1711,100,0
1712,36,1
1713,17,1
1714,73,1
1715,21,0
1716,100,0
1717,100,0
1718,21,1
1719,28,1
1720,39,1
1721,43,1
1722,35,1
1723,25,1
1724,16,0
1725,28,1
1726,24,1
1727,31,1
1728,43,1
1729,100,0
1730,48,1
1731,7,1
1732,100,0
1733,85,1
1734,37,1
1735,40,1
1736,30,0
1737,31,0
1738,15,1
1739,13,0
1740,30,1
1741,70,1
1742,100,0
1743,24,0
1744,26,1
1745,34,1
1746,11,1
1747,42,1
1748,34,1
1749,44,1
1750,13,1
1751,40,1
1752,19,0
1753,100,0
1754,100,0
1755,48,1
1756,52,0
1757,67,1
1758,55,0
1759,100,0
1760,30,1
1761,20,1
1762,50,1
1763,21,1
1764,18,1
1765,43,1
1766,17,1
1767,18,1
1768,6,1
1769,69,0
1770,29,1
1771,48,1
1772,75,1
1773,33,1
1774,13,0
1775,30,0
1776,43,1
1777,41,1
1778,100,0
1779,63,0
1780,49,1
1781,16,1
1782,79,1
1783,20,1
1784,31,1
1785,10,1
1786,26,1
1787,64,1
1788,31,1
1789,34,1
1790,41,1
1791,100,0
1792,18,1
1793,49,1
1794,21,0
1795,27,1
1796,56,1
1797,12,1
1798,35,1
1799,100,0
1800,16,1
1801,26,1
1802,100,0
1803,22,1
1804,32,0
1805,39,1
1806,56,0
1807,65,1
1808,12,1
1809,83,0
1810,54,1
1811,65,1
1812,43,1
1813,66,1
1814,10,1
1815,11,1
1816,66,0
1817,47,1
1818,75,1
1819,40,0
1820,18,1
1821,67,1
1822,10,0
1823,21,1
1824,27,1
1825,100,1
1826,25,1
1827,18,1
1828,100,0
1829,90,1
1830,60,1
1831,16,1
1832,13,1
1833,19,1
1834,9,1
1835,35,1
1836,100,0
1837,47,1
1838,38,1
1839,23,1
1840,36,1
1841,100,0
1842,80,1
1843,14,1
1844,69,1
1845,64,1
1846,85,1
1847,15,1
1848,100,0
1849,17,1
1850,46,1
1851,16,1
1852,11,1
1853,69,0
1854,79,1
1855,47,1
1856,27,1
1857,28,1
1858,79,1
1859,25,1
1860,63,1
1861,100,0
1862,66,1
1863,53,1
1864,31,1
1865,30,0
1866,71,1
1867,12,1
1868,15,1
1869,100,0
1870,84,1
1871,100,0
1872,39,1
1873,27,1
1874,12,1
1875,27,0
1876,33,1
1877,20,1
1878,31,1
1879,100,0
1880,36,0
1881,81,1
1882,59,1
1883,56,1
1884,29,1
1885,100,0
1886,22,1
1887,21,0
1888,54,1
1889,43,1
1890,67,1
1891,24,1
1892,29,1
1893,22,1
1894,39,1
1895,22,1
1896,25,0
1897,19,1
1898,35,1
1899,11,1
1900,78,1
1901,9,1
1902,16,1
1903,46,1
1904,17,1
1905,73,1
1906,40,0
1907,35,1
1908,7,1
1909,46,1
1910,28,0
1911,15,1
1912,100,0
1913,59,1
1914,12,1
1915,100,0
1916,21,0
1917,15,0
1918,11,1
1919,63,1
1920,31,0
1921,21,1
1922,100,0
1923,55,1
1924,19,1
1925,18,1
1926,31,1
1927,16,1
1928,23,1
1929,38,1
1930,24,1
1931,59,1
1932,32,1
1933,15,1
1934,17,1
1935,68,1
1936,40,0
1937,36,1
1938,15,1
1939,26,1
1940,42,1
1941,24,0
1942,7,0
1943,77,1
1944,66,1
1945,22,1
1946,78,1
1947,42,1
1948,46,1
1949,38,1
1950,22,1
1951,100,0
1952,56,1
1953,100,0
1954,20,1
1955,85,1
1956,7,1
1957,66,0
1958,35,1
1959,100,0
1960,9,1
1961,71,1
1962,67,1
1963,29,1
1964,9,0
1965,100,0
1966,21,1
1967,74,1
1968,26,1
1969,10,1
1970,20,1
1971,38,1
1972,100,0
1973,29,1
1974,76,1
1975,69,1
1976,100,0
1977,30,1
1978,28,1
1979,12,1
1980,82,1
1981,57,1
1982,32,1
1983,13,0
1984,44,0
1985,82,1
1986,26,0
1987,30,1
1988,47,1
1989,43,1
1990,46,0
1991,24,0
1992,77,1
1993,29,0
1994,18,1
1995,54,1
1996,20,1
1997,37,1
1998,15,1
1999,59,0
2000,25,1
2001,11,0
2002,59,1
2003,36,1
2004,82,1
2005,11,1
2006,100,0
2007,17,1
2008,66,1
2009,55,1
2010,100,0
2011,26,1
2012,16,1
2013,26,1
2014,54,1
2015,15,1
2016,41,1
2017,35,1
2018,50,1
2019,36,1
2020,36,1
2021,39,1
2022,22,1
2023,10,1
2024,30,1
2025,51,1
2026,100,0
2027,9,1
2028,14,1
2029,70,1
2030,100,0
2031,19,1
2032,17,1
2033,52,1
2034,44,1
2035,9,1
2036,83,1
2037,15,1
2038,45,0
2039,33,1
2040,17,1
2041,49,0
2042,40,0
2043,100,0
2044,97,1
2045,20,0
2046,51,1
2047,55,1
2048,53,1
2049,66,1
2050,60,1
2051,100,0
2052,30,0
2053,81,1
2054,19,1
2055,58,1
2056,45,1
2057,39,1
2058,71,1
2059,75,0
2060,91,1
2061,19,1
2062,37,1
2063,91,1
2064,40,1
2065,100,0
2066,36,1
2067,19,1
2068,44,1
2069,31,1
2070,53,1
2071,27,1
2072,32,1
2073,74,1
2074,56,1
2075,100,0
2076,25,0
2077,38,1
2078,30,1
2079,100,0
2080,87,1
2081,40,1
2082,29,0
2083,67,1
2084,52,0
2085,14,1
2086,40,1
2087,100,0
2088,18,1
2089,100,0
2090,20,1
2091,50,1
2092,22,0
2093,88,1
2094,46,1
2095,28,0
2096,18,1
2097,54,1
2098,6,1
2099,71,1
2100,22,1
2101,19,1
2102,37,1
2103,63,1
2104,65,1
2105,26,1
2106,26,1
2107,40,0
2108,18,1
2109,47,1
2110,35,1
2111,95,1
2112,24,1
2113,100,0
2114,34,0
2115,24,1
2116,32,1
2117,47,1
2118,31,1
2119,55,1
2120,61,0
2121,18,1
2122,20,1
2123,50,1
2124,71,1
2125,31,1
2126,16,1
2127,21,0
2128,49,1
2129,18,1
2130,59,1
2131,57,1
2132,35,1
2133,8,1
2134,13,1
2135,100,0
2136,10,0
2137,40,1
2138,19,0
2139,72,1
2140,18,1
