episode,steps,reward
0,7,0
1,2,0
2,2,0
3,3,0
4,4,0
5,2,0
6,8,0
7,13,0
8,2,0
9,4,0
10,5,0
11,6,0
12,24,0
13,3,0
14,6,0
15,14,0
16,4,0
17,4,0
18,15,0
19,27,0
20,6,0
21,9,0
22,4,0
23,6,0
24,4,0
25,4,0
26,2,0
27,7,0
28,11,0
29,3,0
30,7,0
31,13,0
32,3,0
33,14,0
34,2,0
35,6,0
36,9,0
37,2,0
38,5,0
39,4,0
40,7,0
41,2,0
42,6,0
43,14,0
44,5,0
45,3,0
46,3,0
47,5,0
48,8,0
49,8,0
50,15,0
51,17,0
52,29,0
53,5,0
54,5,0
55,3,0
56,19,0
57,7,0
58,8,0
59,2,0
60,7,0
61,4,0
62,7,0
63,23,0
64,7,0
65,11,0
66,6,0
67,2,0
68,4,0
69,8,0
70,11,0
71,9,0
72,4,0
73,7,0
74,5,0
75,2,0
76,18,0
77,6,0
78,11,0
79,3,0
80,2,0
81,11,0
82,2,0
83,12,0
84,2,0
85,3,0
86,6,0
87,2,0
88,6,0
89,7,0
90,17,0
91,5,0
92,2,0
93,6,0
94,13,0
95,7,0
96,16,0
97,4,0
98,5,0
99,8,0
100,11,0
101,11,1
102,100,0
103,34,0
104,29,0
105,46,0
106,18,0
107,89,0
108,44,1
109,11,1
110,96,1
111,59,1
112,82,1
113,31,1
114,36,1
115,15,0
116,27,1
117,10,0
118,17,0
119,11,0
120,34,1
121,100,0
122,43,1
123,11,1
124,63,1
125,24,1
126,19,1
127,100,0
128,100,0
129,21,0
130,100,0
131,60,1
132,24,1
133,13,0
134,97,1
135,23,1
136,50,1
137,11,1
138,83,0
139,68,1
140,31,1
141,100,0
142,100,0
143,27,0
144,100,0
145,19,0
146,100,0
147,100,0
148,49,1
149,100,0
150,77,0
151,26,1
152,67,0
153,100,0
154,71,1
155,22,1
156,18,1
157,43,1
158,9,1
159,100,0
160,42,0
161,40,1
162,14,0
163,100,0
164,17,1
165,25,0
166,18,0
167,100,0
168,79,1
169,29,0
170,11,1
171,100,0
172,50,1
173,100,0
174,53,1
175,85,1
176,56,1
177,87,0
178,100,0
179,15,0
180,100,1
181,55,0
182,100,0
183,100,0
184,19,0
185,93,0
186,100,0
187,46,1
188,31,1
189,61,1
190,15,0
191,17,0
192,100,0
193,75,1
194,13,0
195,39,1
196,100,0
197,29,1
198,9,1
199,36,1
200,36,0
201,84,1
202,26,1
203,10,1
204,100,0
205,66,0
206,24,1
207,76,1
208,61,1
209,46,0
210,84,1
211,25,1
212,100,0
213,100,0
214,34,1
215,100,0
216,100,0
217,10,1
218,33,1
219,18,1
220,38,0
221,100,0
222,100,0
223,17,1
224,41,1
225,19,1
226,32,1
227,43,0
228,39,1
229,83,0
230,31,1
231,100,0
232,80,1
233,26,1
234,13,1
235,100,0
236,20,1
237,16,1
238,16,0
239,97,1
240,100,0
241,17,0
242,37,1
243,100,0
244,100,0
245,100,0
246,100,0
247,82,1
248,100,0
249,49,1
250,100,1
251,30,1
252,100,0
253,18,1
254,100,0
255,22,1
256,15,0
257,42,0
258,44,0
259,100,0
260,7,0
261,8,0
262,13,0
263,100,0
264,99,1
265,11,0
266,100,0
267,94,0
268,12,1
269,35,1
270,20,1
271,100,0
272,33,1
273,18,0
274,13,1
275,26,1
276,66,1
277,62,0
278,80,1
279,83,0
280,100,0
281,22,1
282,100,0
283,40,1
284,47,0
285,18,1
286,75,1
287,22,1
288,45,1
289,24,1
290,100,0
291,23,1
292,52,1
293,25,1
294,18,0
295,12,1
296,20,1
297,26,1
298,55,1
299,25,1
300,99,1
301,97,1
302,11,1
303,47,0
304,58,1
305,39,0
306,51,0
307,43,0
308,100,0
309,100,0
310,100,0
311,72,1
312,23,0
313,100,0
314,56,1
315,97,1
316,100,0
317,14,0
318,95,0
319,32,1
320,100,0
321,56,1
322,65,1
323,12,1
324,39,1
325,11,1
326,40,1
327,19,1
328,100,0
329,61,1
330,89,1
331,100,0
332,26,1
333,52,1
334,94,1
335,14,1
336,88,0
337,18,1
338,100,0
339,100,0
340,60,1
341,77,1
342,50,1
343,7,1
344,85,1
345,27,1
346,28,1
347,57,0
348,63,0
349,60,1
350,28,0
351,100,0
352,100,0
353,100,0
354,100,0
355,57,0
356,100,0
357,100,0
358,11,1
359,79,0
360,32,1
361,87,1
362,100,0
363,100,0
364,100,0
365,87,1
366,28,1
367,12,1
368,9,1
369,100,0
370,100,0
371,16,0
372,45,0
373,100,0
374,38,1
375,88,1
376,86,1
377,51,1
378,22,1
379,15,0
380,73,0
381,35,0
382,24,1
383,75,1
384,86,1
385,56,1
386,11,1
387,79,1
388,22,1
389,47,1
390,84,0
391,27,1
392,32,1
393,63,1
394,27,1
395,37,0
396,24,1
397,38,1
398,36,0
399,88,1
400,89,0
401,9,0
402,100,0
403,67,0
404,100,0
405,76,1
406,30,0
407,17,1
408,26,0
409,100,0
410,10,0
411,33,1
412,30,1
413,48,1
414,33,0
415,53,1
416,31,1
417,20,1
418,89,1
419,11,1
420,28,0
421,57,1
422,64,1
423,31,1
424,89,1
425,58,0
426,49,0
427,100,0
428,77,0
429,47,0
430,24,1
431,72,1
432,100,0
433,95,1
434,36,0
435,13,1
436,10,0
437,10,1
438,100,0
439,7,1
440,43,1
441,100,0
442,100,0
443,90,1
444,24,1
445,75,1
446,57,0
447,22,1
448,28,0
449,45,1
450,12,1
451,15,1
452,61,1
453,100,0
454,10,1
455,7,1
456,9,1
457,63,1
458,38,0
459,8,1
460,47,1
461,10,1
462,100,1
463,41,1
464,15,1
465,100,0
466,50,1
467,46,1
468,79,1
469,100,0
470,29,0
471,94,1
472,35,1
473,30,1
474,13,1
