episode,steps,reward
457,111,1
458,76,1
459,68,1
460,95,1
461,56,1
462,53,1
463,151,1
464,200,0
465,52,1
466,52,1
467,200,0
468,72,1
469,105,1
470,63,1
471,64,1
472,64,1
473,106,1
474,180,1
475,71,1
476,39,1
477,97,1
478,56,1
479,53,1
480,89,1
481,127,1
482,76,1
483,56,1
484,199,1
485,118,1
486,112,1
487,63,1
488,46,1
489,48,1
490,49,1
491,163,1
492,200,0
493,33,1
494,151,1
495,44,0
496,49,1
497,65,1
498,153,1
499,190,0
500,157,1
501,123,1
502,32,1
503,70,1
504,99,1
505,51,1
506,130,1
507,119,1
508,89,1
509,125,1
510,46,1
511,68,1
512,54,1
513,116,1
514,132,1
515,59,1
516,95,1
517,97,1
518,200,0
519,65,1
520,49,1
521,200,0
522,147,1
523,172,0
524,25,1
525,200,0
526,33,1
527,120,1
528,64,1
529,123,1
530,66,1
531,188,1
532,32,1
533,155,1
534,43,1
535,43,1
536,141,1
537,68,1
538,51,1
539,99,1
540,74,1
541,64,1
542,137,1
543,83,1
544,170,1
545,41,1
546,141,1
547,130,1
548,200,1
549,63,1
550,52,1
551,200,0
552,47,1
553,75,1
554,192,1
555,50,1
556,62,1
557,49,1
558,76,1
559,37,1
560,200,0
561,159,1
562,51,1
563,49,1
564,87,1
565,137,1
566,47,1
567,38,1
568,59,1
569,84,1
570,173,1
571,73,1
572,92,1
573,43,1
574,104,1
575,87,1
576,81,1
577,131,1
578,134,1
579,97,1
580,200,0
581,59,0
582,31,1
583,92,1
584,34,1
585,200,0
586,93,1
587,94,1
588,90,1
589,116,1
590,134,1
591,133,1
592,46,1
593,95,1
594,125,1
595,30,1
596,62,1
597,200,0
598,130,1
599,169,1
600,172,1
601,41,1
602,56,1
603,92,1
604,142,1
605,60,1
606,87,1
607,88,1
608,64,1
609,200,0
610,77,1
611,119,1
612,70,1
613,157,1
614,59,1
615,46,1
616,76,1
617,200,0
618,87,1
619,161,1
620,101,1
621,67,1
622,33,1
623,200,0
624,130,1
625,84,1
626,99,1
627,53,1
628,58,1
629,125,1
630,147,1
631,45,1
632,53,1
633,108,1
634,86,1
635,100,1
636,79,1
637,147,1
638,39,1
639,115,1
640,108,1
641,71,1
642,67,1
643,71,1
644,101,1
645,43,1
646,200,0
647,66,1
648,32,0
649,56,1
650,29,1
651,105,1
652,57,1
653,200,0
654,95,1
655,144,1
656,65,1
657,46,1
658,59,1
659,110,1
660,107,1
661,87,1
662,58,1
663,83,1
664,122,1
665,145,1
666,109,1
667,103,1
668,39,1
669,79,1
670,116,1
671,108,1
672,53,1
673,83,1
674,131,1
675,44,1
676,91,1
677,187,1
678,130,1
679,107,1
680,103,1
681,89,1
682,31,1
683,65,1
684,90,1
685,49,1
686,46,1
687,135,1
688,200,0
689,96,1
690,200,0
691,84,1
692,100,1
693,41,1
694,61,0
695,88,1
696,63,0
697,53,1
698,93,1
699,73,1
700,146,1
701,67,1
702,46,1
703,68,1
704,93,0
705,63,1
706,115,1
707,132,1
708,44,1
709,40,1
710,193,1
711,81,1
712,200,0
713,137,1
714,103,1
715,88,1
716,117,1
717,63,1
718,54,1
719,79,1
720,48,1
721,50,1
722,72,1
723,91,1
724,84,1
725,124,1
726,110,1
727,171,1
728,103,1
729,99,1
730,90,1
731,32,1
732,107,1
733,92,1
734,200,0
735,49,1
736,94,1
737,114,1
738,118,1
739,73,1
740,64,1
741,86,1
742,149,1
743,178,1
744,33,1
745,150,1
746,117,1
747,192,1
748,77,1
749,34,1
750,65,1
751,46,1
752,54,1
753,141,1
754,62,1
755,35,1
756,48,1
757,85,1
758,65,1
759,64,1
760,130,1
761,66,1
762,89,1
763,71,1
764,42,1
765,106,1
766,200,0
767,60,1
768,103,1
769,119,1
770,97,1
771,81,1
772,76,1
773,29,1
774,55,1
775,121,1
776,30,0
777,79,1
778,61,1
779,100,1
780,186,1
781,150,1
782,67,1
783,84,1
784,186,1
785,63,1
786,44,1
787,73,1
788,52,1
789,101,1
790,134,1
791,76,1
792,83,1
793,67,1
794,60,1
795,110,1
796,73,1
797,129,1
798,98,1
799,32,1
800,98,1
801,180,1
802,89,1
803,104,1
804,63,1
805,41,1
806,133,1
807,107,1
808,182,1
809,113,1
810,143,1
811,94,1
812,65,1
813,143,1
814,69,1
815,96,1
816,67,1
817,200,0
818,82,1
819,57,1
820,74,1
821,101,1
822,141,1
823,187,1
824,51,1
825,110,1
826,47,1
827,126,1
828,129,1
829,42,1
830,126,1
831,197,1
832,92,1
833,200,0
834,113,1
835,69,1
836,54,1
837,160,1
838,200,0
839,95,1
840,99,1
841,95,1
842,61,1
843,200,0
844,127,1
845,125,1
846,42,1
847,178,1
848,142,1
849,133,1
850,81,1
851,51,1
852,40,1
853,103,1
854,81,1
855,20,1
856,101,1
857,48,0
858,81,1
859,119,1
860,200,0
861,82,1
862,55,1
863,200,0
864,66,1
865,42,1
866,139,1
867,47,1
868,56,1
869,113,1
870,37,1
871,124,1
872,64,1
873,191,1
874,73,1
875,72,1
876,67,1
877,76,1
878,139,1
879,35,1
880,61,1
881,155,1
882,42,1
883,106,1
884,60,1
885,158,1
886,48,1
887,74,1
888,141,1
889,20,1
890,99,1
891,45,1
892,112,1
893,71,1
894,128,1
895,63,1
896,106,1
897,92,1
898,34,1
899,163,0
900,49,1
901,88,1
902,200,0
903,80,1
904,200,0
905,59,0
906,131,1
907,65,1
908,46,1
909,82,1
910,103,1
911,90,1
912,87,1
913,28,1
914,128,1
915,62,1
916,109,0
917,149,1
918,72,1
919,82,1
920,97,0
921,172,1
922,87,1
923,127,1
924,43,0
925,178,1
926,118,1
927,100,1
928,193,1
929,37,1
930,200,0
931,80,1
932,117,1
933,70,1
934,46,1
935,60,1
936,105,1
937,33,1
938,58,1
939,82,1
940,97,1
941,34,1
942,123,1
943,46,1
944,89,1
945,63,0
946,62,1
947,24,1
948,36,1
949,63,1
950,114,1
951,115,1
952,66,0
953,83,1
954,39,1
955,35,1
956,89,1
957,177,1
958,62,1
959,200,1
960,56,1
961,95,1
962,89,1
963,75,1
964,73,1
965,53,1
966,200,0
967,200,0
968,76,1
969,200,0
970,100,0
971,89,1
972,69,1
973,81,1
974,55,1
975,145,1
976,146,1
977,85,1
978,100,1
979,187,1
980,35,1
981,68,1
982,200,0
983,34,1
984,57,1
985,74,1
986,106,1
987,188,1
988,97,1
989,36,1
990,39,1
991,135,1
992,71,1
993,156,1
994,200,0
995,111,1
996,128,1
997,83,1
998,41,1
999,106,1
1000,122,1
1001,64,1
1002,149,1
1003,41,1
1004,107,1
1005,70,1
1006,83,1
1007,200,0
1008,99,1
1009,200,0
1010,40,0
1011,72,0
1012,59,1
1013,75,1
1014,162,1
1015,73,1
1016,35,1
1017,77,1
1018,77,1
1019,42,1
1020,151,0
1021,68,1
1022,95,0
1023,200,0
1024,149,1
1025,113,0
1026,106,1
1027,150,1
1028,34,1
1029,71,1
1030,60,1
1031,69,1
1032,45,1
1033,28,1
1034,57,1
1035,84,1
1036,82,1
1037,112,1
1038,191,1
1039,77,1
1040,57,1
1041,200,0
1042,105,1
1043,75,1
1044,56,1
1045,200,0
1046,200,0
1047,62,1
1048,113,1
1049,106,1
1050,184,1
1051,46,1
1052,153,1
1053,101,1
1054,39,1
1055,107,1
1056,49,1
1057,44,0
1058,82,1
1059,200,0
1060,39,1
1061,58,1
1062,44,1
1063,100,1
1064,119,1
1065,141,1
1066,39,1
1067,42,1
1068,85,1
1069,93,1
1070,96,1
1071,200,0
1072,35,1
1073,118,1
1074,44,1
1075,58,1
1076,56,1
1077,156,1
1078,200,0
1079,58,1
1080,168,1
1081,93,1
1082,57,1
1083,83,1
1084,43,1
1085,44,1
1086,97,1
1087,200,0
1088,45,1
1089,56,1
1090,151,1
1091,172,1
1092,174,1
1093,158,1
1094,41,1
1095,160,1
1096,43,1
1097,65,1
1098,186,1
1099,35,1
1100,116,1
1101,68,1
1102,145,1
1103,62,1
1104,111,1
1105,175,1
1106,78,1
1107,52,1
1108,101,1
1109,65,1
1110,200,0
1111,39,1
1112,179,1
1113,185,1
1114,90,1
1115,66,1
1116,76,1
1117,102,1
1118,50,1
1119,58,1
1120,58,1
1121,71,1
1122,132,1
1123,116,1
1124,159,1
1125,122,1
1126,97,1
1127,39,1
1128,67,1
1129,103,1
1130,78,1
1131,85,1
1132,86,1
1133,68,1
1134,41,1
1135,37,1
1136,49,1
1137,99,1
1138,38,1
1139,200,0
1140,139,1
1141,80,1
1142,57,1
1143,146,1
1144,179,1
1145,71,1
1146,53,1
1147,153,1
1148,34,1
1149,200,0
1150,167,1
1151,41,1
1152,109,1
1153,114,1
1154,84,1
1155,83,1
1156,156,1
1157,200,0
1158,66,1
1159,36,1
1160,53,1
1161,39,1
1162,157,1
1163,134,1
1164,69,1
1165,51,1
1166,45,1
1167,200,0
1168,61,1
1169,72,1
1170,70,1
1171,114,1
1172,112,1
1173,27,1
1174,132,1
1175,39,1
1176,103,0
1177,48,1
1178,92,1
1179,34,1
1180,120,1
1181,60,1
1182,142,1
1183,130,1
1184,117,1
1185,69,1
1186,97,1
1187,104,1
1188,96,1
1189,80,1
1190,39,1
1191,93,1
1192,124,1
1193,61,1
1194,95,1
1195,83,1
1196,72,1
1197,152,1
1198,42,1
1199,49,1
1200,64,1
1201,188,1
1202,51,1
1203,80,1
1204,39,1
1205,172,1
1206,76,1
1207,148,1
1208,59,1
1209,34,1
1210,67,1
1211,51,0
1212,44,1
1213,60,1
1214,126,1
1215,64,0
1216,65,1
1217,46,0
1218,42,1
1219,81,1
1220,59,1
1221,107,1
1222,59,1
1223,55,1
1224,60,0
1225,74,1
1226,183,1
1227,40,1
1228,93,1
1229,122,1
1230,135,1
1231,121,1
1232,44,1
1233,65,0
1234,69,1
1235,57,0
1236,98,1
1237,96,1
1238,82,1
1239,101,0
1240,65,1
1241,43,1
1242,73,1
1243,70,1
1244,118,0
1245,200,0
1246,48,1
1247,137,1
1248,49,1
1249,89,1
1250,76,1
1251,27,1
1252,114,1
1253,67,1
1254,79,1
1255,148,1
1256,158,1
1257,84,1
1258,97,0
1259,77,1
1260,71,1
1261,57,0
1262,94,1
1263,52,1
1264,200,0
1265,51,1
1266,63,1
1267,82,1
1268,35,1
1269,190,1
1270,47,1
1271,115,1
1272,123,1
1273,58,1
1274,139,1
1275,23,0
1276,79,1
1277,89,1
1278,66,1
1279,161,1
1280,117,1
1281,126,0
1282,80,1
1283,186,1
1284,53,1
1285,155,1
1286,121,1
1287,70,1
1288,23,1
1289,87,1
1290,125,1
1291,138,1
1292,184,1
1293,45,1
1294,84,1
1295,70,1
1296,56,1
1297,138,1
1298,41,1
1299,102,1
1300,73,1
1301,109,1
1302,65,1
1303,109,1
1304,69,1
1305,164,1
1306,73,1
1307,106,1
1308,35,1
1309,62,0
1310,64,1
1311,138,1
1312,76,1
1313,71,1
1314,158,1
1315,161,0
1316,116,1
1317,85,1
1318,196,1
1319,94,1
1320,179,1
1321,32,1
1322,51,1
1323,176,1
1324,30,1
1325,131,1
1326,28,1
1327,88,1
1328,177,1
1329,76,1
1330,42,1
1331,89,1
1332,89,1
1333,140,1
1334,47,1
1335,125,1
1336,150,1
1337,153,1
1338,48,1
1339,101,1
1340,186,1
1341,65,1
1342,185,1
1343,46,1
1344,65,1
1345,200,0
1346,65,1
1347,60,1
1348,42,1
1349,101,1
1350,56,1
1351,165,0
1352,200,0
1353,53,1
1354,183,1
1355,80,1
1356,47,1
1357,161,1
1358,43,1
1359,31,1
1360,45,1
1361,62,1
1362,98,1
1363,123,1
1364,82,1
1365,91,1
1366,48,1
1367,45,1
1368,200,0
1369,103,1
1370,63,1
1371,87,1
1372,28,1
1373,34,1
1374,98,1
1375,59,1
1376,200,0
1377,42,1
1378,97,1
1379,69,1
1380,130,1
1381,94,0
1382,46,1
1383,90,1
1384,114,1
1385,200,0
1386,113,1
1387,155,1
1388,90,1
1389,115,1
1390,194,1
1391,138,1
1392,149,1
1393,45,1
1394,84,1
1395,82,1
1396,200,0
1397,50,1
1398,117,1
1399,191,1
1400,70,1
1401,195,1
1402,53,1
1403,37,1
1404,126,1
1405,100,1
1406,52,1
1407,64,1
1408,190,0
1409,63,1
1410,89,1
1411,54,1
1412,166,1
1413,82,1
1414,200,0
1415,66,1
1416,107,1
1417,200,0
1418,71,1
1419,49,1
1420,176,1
1421,160,1
1422,43,1
1423,41,1
1424,60,1
1425,78,1
1426,67,1
1427,169,1
1428,109,1
1429,111,1
1430,21,1
1431,72,1
1432,31,1
1433,57,1
1434,200,0
1435,135,1
1436,71,1
1437,111,1
1438,200,0
1439,54,1
1440,78,1
1441,77,1
1442,123,1
1443,163,1
1444,110,1
1445,85,1
1446,56,1
1447,134,1
1448,47,1
1449,67,1
1450,200,0
1451,72,1
1452,193,1
1453,171,1
1454,87,1
1455,151,1
1456,103,1
1457,55,1
1458,64,1
1459,28,1
1460,162,1
1461,58,0
1462,64,1
1463,99,1
1464,130,1
1465,48,1
1466,17,1
1467,113,1
1468,192,1
1469,87,1
1470,75,1
1471,95,1
1472,57,1
1473,200,0
1474,174,1
1475,37,1
1476,91,1
1477,156,1
1478,93,1
1479,126,1
1480,66,1
1481,170,1
1482,41,1
1483,40,1
1484,176,1
1485,34,1
1486,39,1
1487,149,1
1488,135,0
1489,110,1
1490,103,1
1491,112,1
1492,40,1
1493,77,1
1494,108,1
1495,139,1
1496,68,1
1497,56,1
1498,70,1
1499,58,1
1500,200,0
1501,79,1
1502,43,1
1503,131,0
1504,89,1
1505,55,0
1506,90,1
1507,68,1
1508,70,0
1509,46,1
1510,77,1
1511,56,1
1512,160,1
1513,116,1
1514,77,1
1515,170,1
1516,53,1
1517,46,1
1518,57,1
1519,46,1
1520,127,1
1521,200,0
1522,54,1
1523,59,1
1524,127,1
1525,83,1
1526,51,1
1527,48,1
1528,91,1
1529,118,1
1530,25,1
1531,200,0
1532,62,1
1533,140,1
1534,180,1
1535,89,1
1536,140,1
1537,200,0
1538,99,1
1539,96,1
1540,22,1
1541,71,1
1542,200,0
1543,73,1
1544,187,1
1545,46,1
1546,107,1
1547,132,1
1548,42,1
1549,104,1
1550,124,1
1551,52,1
1552,153,1
1553,66,1
1554,36,1
1555,48,1
1556,83,1
1557,37,1
1558,49,1
1559,46,1
1560,62,1
1561,94,1
1562,125,1
1563,196,1
1564,86,1
1565,101,1
1566,47,1
1567,46,1
1568,72,1
1569,80,1
1570,28,1
1571,109,1
1572,146,1
1573,66,1
1574,131,1
1575,176,1
1576,61,1
1577,60,1
1578,61,1
1579,37,1
1580,61,1
1581,143,1
1582,79,1
1583,64,1
1584,25,1
1585,125,1
1586,100,1
1587,34,1
1588,76,1
1589,121,1
1590,82,1
1591,41,1
1592,120,1
1593,183,1
1594,108,1
1595,200,0
1596,82,1
1597,140,1
1598,145,1
1599,53,1
1600,51,1
1601,200,0
1602,198,1
1603,66,1
1604,187,1
1605,90,1
1606,84,1
1607,110,1
1608,31,1
1609,61,1
1610,200,0
1611,49,1
1612,47,1
1613,74,1
1614,52,1
1615,141,1
1616,80,1
1617,57,1
1618,104,1
1619,99,1
1620,200,0
1621,44,1
1622,200,0
1623,64,1
1624,111,1
1625,91,1
1626,125,0
1627,87,1
1628,169,1
1629,144,1
1630,75,1
1631,49,1
1632,105,1
1633,129,1
1634,200,0
1635,78,1
1636,47,1
1637,49,1
1638,82,1
1639,45,1
1640,200,0
1641,88,1
1642,98,1
1643,77,1
1644,71,1
1645,100,1
1646,45,1
1647,112,1
1648,83,1
1649,57,1
1650,54,0
1651,50,1
1652,61,1
1653,105,1
1654,138,1
1655,28,1
1656,152,1
1657,72,1
1658,130,1
1659,70,1
1660,111,1
1661,63,1
1662,113,1
1663,115,1
1664,73,1
1665,121,1
1666,47,1
1667,50,1
1668,150,1
1669,116,1
1670,59,1
1671,41,1
1672,87,1
1673,84,1
1674,57,1
1675,77,1
1676,137,1
1677,63,1
1678,200,1
1679,36,1
1680,158,1
1681,52,1
1682,74,1
1683,105,1
1684,101,1
1685,34,1
1686,49,1
1687,200,0
1688,200,0
1689,88,1
1690,102,1
1691,43,1
1692,96,1
1693,185,1
1694,67,1
1695,48,1
1696,138,1
1697,41,1
1698,49,1
1699,54,1
1700,74,1
1701,68,1
1702,33,1
1703,102,1
1704,83,1
1705,87,1
1706,37,1
1707,83,1
1708,65,1
1709,142,1
1710,69,1
1711,52,1
1712,71,1
1713,50,1
1714,173,1
1715,81,1
1716,99,1
1717,145,1
1718,200,1
1719,119,1
1720,71,1
1721,53,1
1722,66,1
1723,71,1
1724,61,1
1725,200,0
1726,102,1
1727,38,1
1728,151,1
1729,90,1
1730,33,1
1731,121,1
1732,38,1
1733,118,1
1734,193,1
1735,157,1
1736,41,1
1737,58,1
1738,102,1
1739,90,1
1740,184,1
1741,92,1
1742,106,1
1743,27,1
1744,39,1
1745,54,1
1746,49,1
1747,85,1
1748,69,1
1749,53,1
1750,26,1
1751,99,1
1752,200,0
1753,134,1
1754,75,1
1755,108,1
1756,185,1
1757,56,1
1758,45,1
1759,100,1
1760,153,1
1761,90,1
1762,157,1
1763,200,0
1764,106,1
1765,159,1
1766,38,1
1767,94,1
1768,100,1
1769,109,1
1770,55,1
1771,60,1
1772,66,1
1773,56,1
1774,109,1
1775,129,1
1776,127,1
1777,103,1
1778,108,1
1779,108,1
1780,89,1
1781,50,1
1782,104,1
1783,76,0
1784,200,0
1785,58,1
1786,30,1
1787,200,0
1788,200,0
1789,41,1
1790,63,1
1791,102,1
1792,94,1
1793,183,1
1794,63,1
1795,79,1
1796,200,0
1797,200,0
1798,108,1
1799,100,1
1800,55,1
1801,33,1
1802,200,0
1803,200,0
1804,83,1
1805,80,1
1806,36,1
1807,100,1
1808,46,1
1809,163,1
1810,34,1
1811,37,1
1812,59,1
1813,123,1
1814,132,1
1815,108,1
1816,87,1
1817,149,1
1818,54,1
1819,49,1
1820,21,0
1821,88,1
1822,55,1
1823,49,1
1824,101,1
1825,143,0
1826,162,1
1827,75,1
1828,38,0
1829,41,1
1830,76,1
1831,126,1
1832,76,1
1833,200,0
1834,107,1
1835,86,1
1836,154,1
1837,139,1
1838,112,1
1839,151,1
1840,71,1
1841,118,1
1842,154,1
1843,88,1
1844,64,1
1845,141,1
1846,200,0
1847,109,1
1848,185,1
1849,84,0
1850,68,1
1851,53,1
1852,72,1
1853,54,1
1854,36,1
1855,102,1
1856,60,1
1857,51,1
1858,130,1
1859,61,1
1860,59,1
1861,102,1
1862,183,1
1863,80,0
1864,45,1
1865,99,1
1866,26,1
1867,79,1
1868,173,1
1869,64,1
1870,51,1
1871,67,1
1872,162,1
1873,86,1
1874,21,1
1875,162,1
1876,169,1
1877,63,1
1878,63,1
1879,74,1
1880,196,1
1881,200,0
1882,77,1
1883,60,1
1884,49,1
1885,200,0
1886,89,1
1887,97,1
1888,33,1
1889,75,1
1890,62,1
1891,85,1
1892,71,1
1893,112,1
1894,174,1
1895,99,1
1896,60,1
1897,200,0
1898,170,1
1899,113,1
1900,69,1
1901,125,1
1902,37,1
1903,200,0
1904,99,1
1905,76,1
1906,65,1
1907,200,0
1908,115,1
1909,73,1
1910,63,1
1911,58,1
1912,98,1
1913,64,1
1914,153,1
1915,200,0
1916,88,1
1917,197,1
1918,57,1
1919,200,0
1920,160,1
1921,58,1
1922,78,1
1923,58,1
1924,32,1
1925,141,1
1926,181,1
1927,62,1
1928,35,1
1929,44,1
1930,42,1
1931,126,1
1932,101,1
1933,161,1
1934,93,1
1935,68,1
1936,29,1
1937,69,0
1938,27,1
1939,170,1
1940,59,1
1941,69,1
1942,200,0
1943,87,1
1944,129,1
1945,200,0
1946,95,1
1947,86,1
1948,71,1
1949,113,1
1950,200,0
1951,89,1
1952,53,1
1953,93,1
1954,200,0
1955,76,1
1956,97,1
1957,35,1
1958,78,1
1959,77,1
1960,135,1
1961,92,1
1962,91,1
1963,195,1
1964,87,1
1965,48,1
1966,187,1
1967,87,1
1968,44,1
1969,55,1
1970,167,1
1971,33,1
1972,35,1
1973,40,0
1974,48,1
1975,183,1
1976,47,1
1977,68,1
1978,142,1
1979,57,1
1980,189,1
1981,54,1
1982,97,1
1983,65,1
1984,45,1
1985,54,1
1986,200,0
1987,128,1
1988,151,1
1989,62,1
1990,117,1
1991,42,1
1992,200,0
1993,67,1
1994,37,1
1995,200,0
1996,36,0
1997,179,1
1998,118,1
1999,110,1
2000,40,1
2001,200,0
2002,35,1
2003,69,1
2004,127,1
2005,176,1
2006,58,1
2007,41,1
2008,176,1
2009,108,1
2010,73,1
2011,161,1
2012,61,1
2013,169,0
2014,34,0
2015,48,1
2016,117,1
2017,50,1
2018,49,1
2019,67,1
2020,127,1
2021,38,1
2022,67,1
2023,145,1
2024,57,1
2025,51,1
2026,116,1
2027,175,1
2028,48,1
2029,122,1
2030,52,1
2031,115,1
2032,200,0
2033,45,1
2034,52,1
2035,106,0
2036,60,1
2037,122,1
2038,58,1
2039,73,1
2040,54,1
2041,56,1
2042,106,1
2043,38,1
2044,60,1
2045,85,1
2046,83,1
2047,80,1
2048,68,1
2049,89,1
2050,107,1
2051,76,1
2052,48,1
2053,134,1
2054,44,1
2055,136,1
2056,92,1
2057,71,1
2058,162,1
2059,97,1
2060,152,1
2061,164,1
2062,200,0
2063,91,1
2064,39,1
2065,200,0
2066,173,1
2067,100,1
2068,31,1
2069,111,1
2070,118,1
2071,69,1
2072,62,1
2073,40,1
2074,43,1
2075,58,1
2076,99,1
2077,58,1
2078,169,1
2079,47,1
2080,200,0
2081,64,1
2082,42,1
2083,178,1
2084,98,1
2085,87,1
2086,72,1
2087,100,1
2088,200,0
2089,66,1
2090,90,1
2091,56,1
2092,166,1
2093,136,1
2094,30,1
2095,75,1
2096,78,0
2097,69,1
2098,177,1
2099,67,1
2100,55,1
2101,61,1
2102,39,1
2103,81,1
2104,57,1
2105,75,1
2106,137,1
2107,52,1
2108,48,0
2109,95,1
2110,33,1
2111,66,1
2112,121,1
2113,49,1
2114,88,1
2115,114,1
2116,36,0
2117,164,1
2118,48,1
2119,76,1
2120,200,0
2121,66,1
2122,49,1
2123,65,1
2124,155,1
2125,118,1
2126,94,1
2127,104,1
2128,54,1
2129,158,1
2130,33,1
2131,66,1
2132,57,1
2133,126,1
2134,39,1
2135,83,1
2136,69,1
2137,29,1
2138,22,1
2139,80,1
2140,109,1
