episode,steps,reward
522,8,0
523,18,1
524,65,1
525,41,0
526,27,0
527,100,0
528,12,1
529,9,0
530,10,0
531,20,0
532,19,1
533,29,0
534,24,0
535,17,0
536,79,0
537,22,0
538,100,0
539,38,1
540,13,0
541,24,1
542,45,0
543,22,0
544,13,1
545,57,1
546,11,0
547,30,1
548,97,0
549,21,0
550,32,0
551,16,0
552,11,0
553,10,1
554,17,0
555,24,0
556,66,1
557,10,1
558,61,0
559,55,1
560,19,0
561,20,0
562,19,1
563,34,1
564,28,0
565,21,0
566,42,0
567,27,0
568,16,0
569,31,1
570,42,1
571,52,1
572,18,1
573,50,1
574,19,0
575,25,1
576,42,1
577,9,1
578,23,0
579,20,0
580,26,0
581,22,0
582,100,0
583,7,0
584,6,0
585,20,0
586,13,1
587,26,0
588,8,0
589,25,0
590,44,0
591,21,0
592,27,0
593,60,1
594,39,1
595,18,1
596,37,0
597,14,0
598,12,0
599,98,1
600,10,0
601,45,0
602,29,1
603,12,0
604,47,0
605,10,1
606,29,0
607,17,0
608,100,0
609,42,0
610,13,0
611,100,0
612,82,0
613,48,1
614,11,0
615,13,0
616,23,0
617,23,0
618,5,0
619,24,0
620,43,1
621,24,1
622,14,1
623,80,1
624,29,1
625,22,1
626,23,1
627,57,1
628,36,0
629,5,0
630,53,1
631,6,1
632,68,0
633,49,0
634,36,0
635,19,0
636,10,0
637,14,0
638,36,1
639,9,0
640,67,0
641,82,0
642,25,0
643,76,0
644,85,1
645,22,0
646,9,1
647,14,1
648,34,1
649,12,1
650,25,0
651,36,0
652,22,0
653,26,0
654,17,0
655,19,0
656,19,0
657,6,0
658,13,1
659,6,0
660,10,1
661,8,0
662,54,0
663,38,0
664,56,1
665,11,0
666,15,0
667,24,0
668,53,0
669,29,1
670,17,1
671,23,0
672,35,0
673,52,0
674,20,0
675,5,0
676,20,1
677,38,0
678,17,0
679,28,0
680,12,1
681,69,1
682,41,0
683,32,0
684,63,1
685,39,0
686,29,0
687,47,1
688,28,0
689,27,1
690,25,1
691,18,1
692,12,1
693,25,1
694,12,1
695,73,1
696,5,0
697,26,0
698,13,0
699,19,0
700,53,1
701,18,0
702,25,0
703,33,0
704,40,1
705,41,0
706,22,0
707,19,0
708,17,0
709,39,0
710,14,0
711,15,0
712,13,1
713,15,0
714,8,0
715,38,1
716,38,0
717,14,0
718,12,0
719,40,1
720,95,0
721,35,0
722,47,0
723,88,0
724,70,0
725,13,1
726,31,0
727,28,0
728,37,1
729,55,0
730,20,0
731,15,1
732,19,1
733,27,0
734,43,0
735,29,1
736,14,0
737,21,0
738,40,1
739,17,0
740,81,0
741,18,1
742,6,0
743,42,0
744,23,0
745,22,0
746,34,0
747,53,1
748,13,1
749,9,0
750,34,0
751,8,0
752,47,0
753,42,0
754,45,0
755,52,1
756,20,1
757,15,0
758,18,0
759,9,1
760,48,1
761,11,1
762,8,0
763,21,0
764,12,0
765,17,0
766,13,0
767,14,1
768,18,0
769,8,0
770,15,1
771,79,1
772,72,0
773,14,1
774,56,1
775,12,1
776,10,0
777,19,0
778,28,1
779,14,1
780,17,0
781,20,0
782,40,1
783,26,1
784,17,0
785,16,1
786,49,0
787,5,0
788,27,0
789,7,0
790,21,0
791,57,1
792,20,0
793,42,1
794,12,1
795,16,0
796,8,1
797,73,0
798,20,0
799,28,0
800,77,0
801,75,1
802,35,1
803,23,0
804,19,0
805,17,1
806,23,0
807,28,1
808,22,0
809,38,1
810,13,1
811,11,0
812,56,1
813,11,0
814,100,0
815,100,0
816,21,1
817,18,0
818,39,1
819,27,0
820,32,1
821,24,0
822,23,1
823,78,0
824,28,0
825,31,1
826,46,0
827,26,1
828,46,0
829,8,0
830,100,0
831,65,1
832,13,0
833,53,0
834,32,1
835,17,1
836,14,0
837,20,0
838,20,1
839,52,0
840,54,0
841,20,1
842,10,0
843,34,0
844,11,0
845,40,0
846,31,0
847,10,0
848,12,0
849,18,1
850,24,0
851,37,0
852,70,0
853,48,0
854,62,1
855,17,1
856,43,0
857,72,0
858,27,0
859,10,0
860,14,0
861,12,0
862,15,0
863,42,0
864,10,0
865,16,1
866,5,0
867,26,0
868,21,0
869,25,0
870,62,0
871,30,0
872,19,1
873,27,0
874,66,1
875,72,0
876,58,0
877,64,0
878,43,0
879,15,0
880,32,1
881,19,0
882,6,1
883,13,0
884,47,0
885,82,0
886,8,0
887,33,0
888,42,0
889,39,0
890,21,0
891,22,0
892,11,0
893,54,1
894,16,0
895,8,0
896,34,0
897,49,0
898,16,1
899,24,0
900,31,1
901,22,1
902,6,0
903,39,1
904,12,1
905,18,0
906,10,0
907,64,0
908,42,0
909,42,1
910,43,1
911,66,1
912,9,0
913,10,0
914,47,1
915,45,0
916,36,0
917,29,1
918,9,0
919,64,0
920,7,0
921,21,0
922,15,0
923,58,0
924,33,1
925,18,0
926,40,0
927,54,0
928,18,0
929,17,0
930,12,0
931,20,0
932,8,0
933,30,0
934,19,1
935,20,0
936,11,0
937,13,1
938,32,1
939,25,0
940,68,0
941,14,1
942,16,0
943,6,0
944,27,0
945,16,0
946,33,0
947,17,0
948,48,1
949,16,1
950,11,1
951,70,0
952,25,0
953,20,0
954,51,0
955,15,0
956,48,1
957,16,0
958,24,1
959,62,0
960,36,1
961,47,1
962,31,1
963,11,0
964,25,0
965,13,0
966,15,1
967,40,0
968,26,1
969,90,1
970,38,0
971,8,0
972,8,1
973,7,0
974,29,1
975,16,0
976,26,1
977,8,1
978,29,0
979,34,1
980,49,1
981,11,0
982,29,0
983,37,0
984,19,0
985,15,0
986,55,0
987,41,0
988,42,1
989,23,0
990,35,0
991,22,0
992,63,0
993,19,0
994,15,0
995,62,0
996,28,0
997,8,0
998,79,0
999,14,0
1000,17,0
1001,46,0
1002,10,0
1003,30,1
1004,33,0
1005,29,0
1006,10,0
1007,44,0
1008,21,0
1009,10,0
1010,95,0
1011,48,0
1012,12,1
1013,49,1
1014,47,0
1015,20,1
1016,10,0
1017,52,0
1018,32,0
1019,18,0
1020,100,0
1021,19,0
1022,17,0
1023,15,0
1024,11,0
1025,45,1
1026,14,1
1027,10,1
1028,19,0
1029,53,1
1030,33,0
1031,21,1
1032,30,0
1033,63,0
1034,16,1
1035,31,0
1036,9,0
1037,21,0
1038,32,0
1039,21,0
1040,8,0
1041,76,0
1042,35,0
1043,52,0
1044,76,0
1045,41,0
1046,46,1
1047,10,1
1048,22,0
1049,36,0
1050,31,1
1051,41,0
1052,9,0
1053,10,1
1054,6,0
1055,63,1
1056,33,0
1057,30,1
1058,12,1
1059,100,0
1060,13,1
1061,13,0
1062,12,0
1063,33,0
1064,13,1
1065,60,0
1066,15,1
1067,11,0
1068,46,1
1069,28,0
1070,46,1
1071,29,1
1072,77,0
1073,73,1
1074,57,1
1075,9,0
1076,19,1
1077,17,0
1078,31,0
1079,56,0
1080,7,0
1081,20,1
1082,48,1
1083,24,1
1084,23,0
1085,21,0
1086,37,0
1087,40,0
1088,47,0
1089,33,1
1090,72,1
1091,24,1
1092,15,1
1093,57,0
1094,40,1
1095,38,0
1096,14,0
1097,51,0
1098,28,0
1099,12,0
1100,56,0
1101,36,1
1102,80,0
1103,11,1
1104,31,0
1105,27,1
1106,20,1
1107,61,1
1108,12,0
1109,8,0
1110,19,1
1111,43,0
1112,51,0
1113,14,0
1114,21,0
1115,29,1
1116,21,1
1117,39,0
1118,24,1
1119,13,0
1120,16,0
1121,29,0
1122,30,1
1123,47,0
1124,100,0
1125,8,0
1126,66,1
1127,69,0
1128,30,0
1129,16,0
1130,8,0
1131,21,0
1132,22,0
1133,13,1
1134,88,0
1135,16,0
1136,16,0
1137,18,0
1138,20,0
1139,59,0
1140,15,0
1141,21,0
1142,94,0
1143,21,0
1144,51,1
1145,51,1
1146,37,1
1147,59,0
1148,6,0
1149,52,1
1150,34,1
1151,58,0
1152,18,0
1153,19,0
1154,45,1
1155,38,0
1156,14,0
1157,67,0
1158,50,0
1159,15,0
1160,35,1
1161,14,0
1162,42,1
1163,18,1
1164,17,0
1165,16,1
1166,41,0
1167,74,0
1168,35,1
1169,27,1
1170,32,0
1171,9,0
1172,10,0
1173,47,1
1174,26,0
1175,17,0
1176,17,0
1177,15,0
1178,48,0
1179,15,0
1180,26,1
1181,62,0
1182,45,0
1183,6,1
1184,39,0
1185,62,0
1186,8,1
1187,10,0
1188,17,0
1189,22,0
1190,26,0
1191,31,0
1192,40,1
1193,30,1
1194,13,1
1195,42,0
1196,7,0
1197,67,0
1198,19,0
1199,31,0
1200,13,0
1201,23,0
1202,8,0
1203,26,1
1204,23,0
1205,35,0
1206,18,1
1207,9,0
1208,35,1
1209,48,0
1210,16,1
1211,15,0
1212,32,1
1213,23,0
1214,32,0
1215,34,0
1216,12,0
1217,33,0
1218,27,1
1219,18,1
1220,13,0
1221,10,0
1222,74,0
1223,39,0
1224,16,1
1225,8,0
1226,50,0
1227,9,0
1228,46,0
1229,57,1
1230,36,0
1231,7,0
1232,6,0
1233,37,1
1234,11,0
1235,41,0
1236,10,1
1237,13,0
1238,6,1
1239,39,0
1240,25,0
1241,5,0
1242,38,0
1243,31,0
1244,31,1
1245,48,0
1246,98,0
1247,22,0
1248,21,0
1249,26,1
1250,20,1
1251,22,0
1252,27,0
1253,34,0
1254,31,0
1255,24,0
1256,5,0
1257,9,1
1258,94,0
1259,48,0
1260,80,0
1261,44,0
1262,51,1
1263,31,1
1264,23,1
1265,75,0
1266,31,1
1267,80,0
1268,66,1
1269,17,0
1270,10,1
1271,17,1
1272,32,0
1273,63,0
1274,27,0
1275,39,0
1276,18,1
1277,26,0
1278,9,1
1279,17,0
1280,39,1
1281,47,0
1282,11,0
1283,35,0
1284,43,1
1285,17,0
1286,28,0
1287,12,1
1288,14,0
1289,10,0
1290,87,0
1291,10,0
1292,29,1
1293,26,0
1294,12,0
1295,86,0
1296,18,1
1297,10,0
1298,8,0
1299,12,1
1300,13,0
1301,100,0
1302,29,0
1303,36,0
1304,28,1
1305,33,0
1306,59,0
1307,10,0
1308,44,0
1309,24,1
1310,16,0
1311,37,0
1312,45,1
1313,23,0
1314,21,0
1315,26,0
1316,30,0
1317,13,0
1318,57,1
1319,20,1
1320,17,1
1321,10,1
1322,33,0
1323,33,0
1324,14,0
1325,10,1
1326,27,0
1327,19,1
1328,30,0
1329,11,0
1330,18,1
1331,55,1
1332,40,1
1333,20,1
1334,19,0
1335,8,1
1336,19,0
1337,68,1
1338,7,0
1339,36,1
1340,19,0
1341,18,0
1342,33,1
1343,43,0
1344,17,0
1345,11,1
1346,63,0
1347,65,1
1348,9,0
1349,9,1
1350,13,1
1351,16,0
1352,14,0
1353,23,0
1354,12,0
1355,43,0
1356,10,0
1357,17,0
1358,17,0
1359,48,0
1360,51,1
1361,7,0
1362,33,0
1363,8,1
1364,36,0
1365,91,0
1366,19,1
1367,34,0
1368,38,0
1369,14,0
1370,56,0
1371,26,1
1372,22,1
1373,12,1
1374,37,1
1375,13,0
1376,9,0
1377,25,1
1378,32,0
1379,13,1
1380,51,0
1381,20,0
1382,32,1
1383,10,1
1384,14,0
1385,11,0
1386,17,0
1387,6,0
1388,12,0
1389,69,0
1390,12,0
1391,42,0
1392,24,0
1393,53,0
1394,25,0
1395,13,0
1396,11,1
1397,14,0
1398,12,0
1399,16,0
1400,29,0
1401,15,0
1402,64,0
1403,91,1
1404,22,0
1405,23,0
1406,69,0
1407,16,0
1408,65,0
1409,15,1
1410,18,1
1411,19,1
1412,97,0
1413,30,1
1414,12,1
1415,27,0
1416,35,1
1417,9,1
1418,19,0
1419,56,1
1420,14,0
1421,30,1
1422,32,1
1423,29,0
1424,20,0
1425,8,1
1426,22,1
1427,33,0
1428,15,0
1429,74,0
1430,39,0
1431,77,0
1432,20,1
1433,28,0
1434,5,0
1435,26,0
1436,30,0
1437,15,0
1438,44,0
1439,15,1
1440,29,1
1441,17,0
1442,100,0
1443,51,0
1444,58,0
1445,12,0
1446,14,0
1447,21,1
1448,16,0
1449,27,0
1450,11,0
1451,8,0
1452,75,0
1453,52,0
1454,27,0
1455,24,0
1456,39,0
1457,25,0
1458,52,0
1459,17,1
1460,18,1
1461,34,0
1462,6,1
1463,91,0
1464,32,0
1465,29,1
1466,34,0
1467,30,1
1468,19,1
1469,39,0
1470,13,1
1471,27,0
1472,29,1
1473,15,0
1474,56,0
1475,12,1
1476,51,1
1477,17,0
1478,8,0
1479,25,0
1480,9,0
1481,12,1
1482,17,0
1483,16,1
1484,22,0
1485,18,0
1486,19,1
1487,33,1
1488,36,1
1489,61,1
1490,34,0
1491,52,0
1492,24,0
1493,51,0
1494,12,0
1495,40,1
1496,32,0
1497,32,0
1498,7,1
1499,5,0
1500,55,0
1501,17,0
1502,100,0
1503,25,0
1504,62,1
1505,11,0
1506,8,0
1507,9,0
1508,29,0
1509,17,0
1510,6,0
1511,35,0
1512,11,0
1513,10,0
1514,21,0
1515,39,0
1516,11,0
1517,11,0
1518,40,0
1519,16,0
1520,9,0
1521,7,0
1522,10,0
1523,71,0
1524,100,0
1525,25,0
1526,23,1
1527,25,0
1528,59,0
1529,13,0
1530,14,0
1531,48,0
1532,17,0
1533,35,0
1534,31,0
1535,15,0
1536,21,0
1537,48,0
1538,51,0
1539,6,1
1540,44,1
1541,45,0
1542,55,0
1543,13,0
1544,58,0
1545,12,1
1546,18,1
1547,36,0
1548,59,1
1549,24,0
1550,25,0
1551,9,0
1552,80,1
1553,15,0
1554,13,0
1555,28,0
1556,30,0
1557,24,1
1558,14,0
1559,25,0
1560,76,0
1561,10,0
1562,79,0
1563,14,0
1564,59,1
1565,14,0
1566,33,1
1567,84,1
1568,20,0
1569,30,0
1570,42,0
1571,12,0
1572,26,0
1573,18,0
1574,16,0
1575,16,1
1576,64,0
1577,21,0
1578,18,0
1579,15,0
1580,38,0
1581,49,1
1582,53,1
1583,14,1
1584,7,0
1585,25,1
1586,36,1
1587,34,0
1588,41,0
1589,84,1
1590,30,0
1591,14,0
1592,14,0
1593,31,0
1594,22,0
1595,52,1
1596,10,0
1597,27,0
1598,6,0
1599,8,0
1600,9,0
1601,16,0
1602,8,1
1603,20,1
1604,12,0
1605,22,0
1606,34,0
1607,66,0
1608,20,0
1609,13,0
1610,23,1
1611,44,0
1612,100,0
1613,65,1
1614,67,1
1615,43,1
1616,8,0
1617,58,0
1618,68,0
1619,9,0
1620,19,0
1621,24,0
1622,17,1
1623,22,1
1624,33,1
1625,13,0
1626,68,1
1627,38,0
1628,18,0
1629,46,0
1630,32,0
1631,15,0
1632,17,0
1633,33,1
1634,26,0
1635,53,0
1636,39,0
1637,14,0
1638,66,1
1639,8,1
1640,27,1
1641,27,0
1642,8,0
1643,75,0
1644,36,0
1645,18,1
1646,23,0
1647,24,0
1648,20,0
1649,43,0
1650,32,1
1651,11,0
1652,17,0
1653,100,0
1654,31,0
1655,26,0
1656,23,1
1657,13,1
1658,10,1
1659,19,1
1660,14,0
1661,100,0
1662,37,0
1663,12,1
1664,57,1
1665,19,1
1666,100,0
1667,12,1
1668,34,0
1669,35,1
1670,62,0
1671,14,1
1672,31,0
1673,25,0
1674,16,0
1675,18,1
1676,70,1
1677,62,0
1678,33,1
1679,17,0
1680,10,1
1681,47,1
1682,100,0
1683,19,0
1684,90,0
1685,23,0
1686,93,0
1687,55,1
1688,24,0
1689,47,0
1690,51,1
1691,16,0
1692,27,0
1693,25,0
1694,28,1
1695,20,1
1696,21,0
1697,19,0
1698,51,0
1699,30,0
1700,30,0
1701,12,0
1702,25,0
1703,12,0
1704,23,0
1705,21,1
1706,10,0
1707,44,1
1708,77,0
1709,12,1
1710,33,0
1711,15,0
1712,54,0
1713,13,1
1714,27,0
1715,13,1
1716,31,1
1717,16,0
1718,18,1
1719,89,0
1720,21,0
1721,17,1
1722,12,0
1723,39,1
1724,33,1
1725,99,1
1726,9,0
1727,20,0
1728,68,0
1729,25,0
1730,31,1
1731,9,0
1732,26,0
1733,19,0
1734,25,0
1735,41,0
1736,42,0
1737,22,1
1738,31,0
1739,28,0
1740,61,1
1741,77,0
1742,20,0
1743,36,0
1744,30,0
1745,89,0
1746,22,1
1747,44,1
1748,11,0
1749,12,1
1750,61,0
1751,40,0
1752,69,0
1753,17,0
1754,48,0
1755,50,1
1756,12,1
1757,24,1
1758,28,0
1759,23,1
1760,47,0
1761,11,1
1762,12,0
1763,22,1
1764,34,0
1765,18,1
1766,100,0
1767,24,1
1768,53,1
1769,47,0
1770,45,0
1771,63,1
1772,14,0
1773,29,0
1774,25,0
1775,16,0
1776,29,0
1777,30,1
1778,7,0
1779,17,1
1780,25,0
1781,44,0
1782,41,0
1783,24,0
1784,22,0
1785,17,0
1786,22,0
1787,40,1
1788,47,0
1789,19,0
1790,13,0
1791,31,1
1792,51,0
1793,16,0
1794,37,0
1795,23,0
1796,10,0
1797,65,0
1798,57,1
1799,8,0
1800,88,0
1801,67,1
1802,25,0
1803,23,0
1804,9,0
1805,5,0
1806,47,1
1807,10,0
1808,5,0
1809,51,0
1810,19,0
1811,17,1
1812,22,0
1813,52,1
1814,44,1
1815,62,1
1816,62,0
1817,12,0
1818,20,0
1819,29,1
1820,16,0
1821,21,0
1822,25,0
1823,11,0
1824,40,0
1825,12,0
1826,100,0
1827,63,0
1828,63,1
1829,16,0
1830,13,0
1831,44,1
1832,28,1
1833,23,1
1834,27,0
1835,35,0
1836,7,0
1837,10,0
1838,20,0
1839,22,0
1840,16,0
1841,8,0
1842,29,1
1843,44,0
1844,48,1
1845,55,0
1846,23,0
1847,54,0
1848,21,0
1849,47,1
1850,39,0
1851,26,1
1852,13,1
1853,6,0
1854,29,0
1855,81,1
1856,43,1
1857,19,0
1858,28,0
1859,42,0
1860,59,0
1861,38,0
1862,28,0
1863,21,0
1864,20,1
1865,19,0
1866,21,1
1867,82,0
1868,40,1
1869,57,1
1870,33,1
1871,12,0
1872,18,0
1873,11,0
1874,22,0
1875,10,0
1876,70,0
1877,22,1
1878,69,0
1879,55,0
1880,15,0
1881,31,0
1882,59,0
1883,13,0
1884,7,0
1885,14,0
1886,38,0
1887,11,1
1888,19,1
1889,39,1
1890,37,1
1891,19,0
1892,9,1
1893,7,0
1894,58,1
1895,18,0
1896,25,0
1897,41,0
1898,18,0
1899,29,1
1900,23,1
1901,27,0
1902,18,1
1903,77,1
1904,8,0
1905,13,0
1906,33,0
1907,26,1
1908,37,1
1909,6,1
1910,16,1
1911,22,0
1912,17,0
1913,15,0
1914,15,0
1915,89,1
1916,46,0
1917,22,1
1918,67,0
1919,23,1
1920,13,1
1921,28,1
1922,44,1
1923,44,1
1924,25,1
1925,29,0
1926,32,0
1927,8,0
1928,86,0
1929,16,1
1930,9,0
1931,22,1
1932,20,0
1933,43,1
1934,12,0
1935,19,0
1936,31,1
1937,35,0
1938,65,0
1939,5,0
1940,12,0
1941,29,0
1942,18,0
1943,18,0
1944,24,0
1945,100,0
1946,18,0
1947,55,0
1948,59,1
1949,8,0
1950,92,1
1951,93,0
1952,21,0
1953,10,1
1954,10,1
1955,21,1
1956,87,0
1957,16,0
1958,28,0
1959,18,1
1960,7,0
1961,32,0
1962,15,1
1963,7,0
1964,54,0
1965,14,1
1966,13,1
1967,54,0
1968,25,1
1969,51,0
1970,31,0
1971,56,1
1972,14,1
1973,67,1
1974,78,0
1975,44,0
1976,18,1
1977,34,1
1978,32,1
1979,22,0
1980,39,0
1981,41,0
1982,51,0
1983,29,1
1984,9,1
1985,27,1
1986,100,0
1987,6,0
1988,13,0
1989,20,1
1990,9,0
1991,67,0
1992,26,1
1993,65,1
1994,16,1
1995,10,0
1996,19,1
1997,31,1
1998,83,0
1999,24,0
