episode,steps,reward
304,10,0
305,32,0
306,13,0
307,3,0
308,17,0
309,15,1
310,4,0
311,44,1
312,11,0
313,12,0
314,10,0
315,8,0
316,7,0
317,12,1
318,19,1
319,21,0
320,38,0
321,13,0
322,14,0
323,5,0
324,11,0
325,24,1
326,30,0
327,24,0
328,46,0
329,7,0
330,32,0
331,14,0
332,34,0
333,10,0
334,23,0
335,3,0
336,5,0
337,28,0
338,13,0
339,10,0
340,20,0
341,14,0
342,32,0
343,7,0
344,8,0
345,18,0
346,12,0
347,18,0
348,30,0
349,7,0
350,16,0
351,4,0
352,3,0
353,15,0
354,31,0
355,56,0
356,14,1
357,29,0
358,15,0
359,8,0
360,16,1
361,6,0
362,6,0
363,51,0
364,9,0
365,35,0
366,14,1
367,31,0
368,58,0
369,6,0
370,32,0
371,18,1
372,33,1
373,14,0
374,30,0
375,7,0
376,19,0
377,46,1
378,9,0
379,10,0
380,7,0
381,26,1
382,3,0
383,9,0
384,16,1
385,8,0
386,5,0
387,32,0
388,60,0
389,10,0
390,9,0
391,12,0
392,4,0
393,14,0
394,8,0
395,8,0
396,12,0
397,6,0
398,5,0
399,25,0
400,14,0
401,40,0
402,10,0
403,50,0
404,9,0
405,35,0
406,6,0
407,7,1
408,12,0
409,18,1
410,20,0
411,8,0
412,55,0
413,3,0
414,3,0
415,19,0
416,34,0
417,4,0
418,13,0
419,5,0
420,18,0
421,3,0
422,45,0
423,22,1
424,19,0
425,7,0
426,17,1
427,30,0
428,7,1
429,13,0
430,8,0
431,29,0
432,23,0
433,9,0
434,5,0
435,48,0
436,17,0
437,18,0
438,8,0
439,7,0
440,21,1
441,8,0
442,6,0
443,9,0
444,4,0
445,22,0
446,20,0
447,5,0
448,25,0
449,7,0
450,5,0
451,3,0
452,17,0
453,7,0
454,7,1
455,4,0
456,9,0
457,23,1
458,13,0
459,52,0
460,33,0
461,23,0
462,14,0
463,21,1
464,12,1
465,14,0
466,20,0
467,4,0
468,57,0
469,33,0
470,11,0
471,22,1
472,9,1
473,20,0
474,28,0
475,3,0
476,6,0
477,17,0
478,100,0
479,13,1
480,7,0
481,6,0
482,13,0
483,16,0
484,16,0
485,10,0
486,11,0
487,3,0
488,3,0
489,17,0
490,10,0
491,23,0
492,21,1
493,25,0
494,3,0
495,25,0
496,12,1
497,38,0
498,6,0
499,45,1
500,9,0
501,12,0
502,10,0
503,17,0
504,33,1
505,13,1
506,4,0
507,12,0
508,25,0
509,21,1
510,7,0
511,24,0
512,3,0
513,8,0
514,28,0
515,37,0
516,24,0
517,8,0
518,4,0
519,27,0
520,30,0
521,4,0
522,9,1
523,11,1
524,11,0
525,24,0
526,17,0
527,13,0
528,17,0
529,5,0
530,11,0
531,6,0
532,17,0
533,4,0
534,22,0
535,7,0
536,8,0
537,8,0
538,16,0
539,10,1
540,20,0
541,12,1
542,8,0
543,13,1
544,5,0
545,38,0
546,3,0
547,10,0
548,29,1
549,34,1
550,21,0
551,15,0
552,23,0
553,14,0
554,10,0
555,8,0
556,41,0
557,21,0
558,35,1
559,13,1
560,11,0
561,41,0
562,19,0
563,9,0
564,9,0
565,14,0
566,14,0
567,5,0
568,13,0
569,14,0
570,8,0
571,20,0
572,13,1
573,4,0
574,35,0
575,15,0
576,30,0
577,19,0
578,26,0
579,15,0
580,12,1
581,22,0
582,5,0
583,5,0
584,37,0
585,6,0
586,24,0
587,6,0
588,26,1
589,5,0
590,7,0
591,36,0
592,3,0
593,21,0
594,32,1
595,15,0
596,3,0
597,4,0
598,8,0
599,45,1
600,10,0
601,21,0
602,20,0
603,18,0
604,17,0
605,13,0
606,7,0
607,8,0
608,14,0
609,23,0
610,13,0
611,26,0
612,18,0
613,10,0
614,6,1
615,14,1
616,23,0
617,14,0
618,24,0
619,30,0
620,7,1
621,6,0
622,12,0
623,19,0
624,3,0
625,13,1
626,39,0
627,26,0
628,14,1
629,12,0
630,6,0
631,11,0
632,31,0
633,7,0
634,11,0
635,11,0
636,21,0
637,9,0
638,6,0
639,19,0
640,4,0
641,9,0
642,29,0
643,15,0
644,13,0
645,29,0
646,34,0
647,6,0
648,7,0
649,5,0
650,9,1
651,19,0
652,45,0
653,16,0
654,10,0
655,12,0
656,21,0
657,6,0
658,20,0
659,30,0
660,19,0
661,28,0
662,12,0
663,22,0
664,6,0
665,44,1
666,52,0
667,23,0
668,14,0
669,7,0
670,19,0
671,6,0
672,11,0
673,15,0
674,27,0
675,13,1
676,26,0
677,16,1
678,14,0
679,4,0
680,12,1
681,20,0
682,8,0
683,12,0
684,29,0
685,6,0
686,4,0
687,22,0
688,9,0
689,10,0
690,26,0
691,25,0
692,10,0
693,13,0
694,14,0
695,3,0
696,13,0
697,55,0
698,25,0
699,17,0
700,20,0
701,12,0
702,16,0
703,12,1
704,8,0
705,9,0
706,18,0
707,9,0
708,8,1
709,4,0
710,4,0
711,15,1
712,12,0
713,8,0
714,5,0
715,14,1
716,13,0
717,9,0
718,27,0
719,17,0
720,5,0
721,16,1
722,23,0
723,22,1
724,18,0
725,9,1
726,25,0
727,8,0
728,37,0
729,18,0
730,4,0
731,20,0
732,8,0
733,18,0
734,9,0
735,9,1
736,5,0
737,16,1
738,12,0
739,12,1
740,30,0
741,34,0
742,20,1
743,12,0
744,12,0
745,28,0
746,13,0
747,11,0
748,18,1
749,6,0
750,27,0
751,23,1
752,7,1
753,6,0
754,8,0
755,10,0
756,34,0
757,4,0
758,11,0
759,16,0
760,5,0
761,28,0
762,18,0
763,4,0
764,47,0
765,6,1
766,16,0
767,33,0
768,19,0
769,3,0
770,5,0
771,6,0
772,24,1
773,22,0
774,18,0
775,4,0
776,14,1
777,11,0
778,11,0
779,36,0
780,54,0
781,26,0
782,7,1
783,24,0
784,9,0
785,7,0
786,5,0
787,25,0
788,36,1
789,12,0
790,44,0
791,39,0
792,4,0
793,34,0
794,45,0
795,22,0
796,9,0
797,4,0
798,29,0
799,4,0
800,21,0
801,7,0
802,8,0
803,36,1
804,16,0
805,3,0
806,5,0
807,10,0
808,31,1
809,5,0
810,16,0
811,90,0
812,45,1
813,5,0
814,20,0
815,9,1
816,14,0
817,5,0
818,5,0
819,13,0
820,6,0
821,5,0
822,30,0
823,5,0
824,22,0
825,6,0
826,9,0
827,5,0
828,12,0
829,25,0
830,53,0
831,3,0
832,3,0
833,5,0
834,40,0
835,7,0
836,20,0
837,22,1
838,5,0
839,18,0
840,11,0
841,8,0
842,9,0
843,20,0
844,24,0
845,9,0
846,48,0
847,6,0
848,23,0
849,21,0
850,9,0
851,4,0
852,36,0
853,31,1
854,51,0
855,4,0
856,17,1
857,22,0
858,11,0
859,8,0
860,49,0
861,3,0
862,15,0
863,12,0
864,5,0
865,7,0
866,10,0
867,21,0
868,8,0
869,19,0
870,37,0
871,22,0
872,30,0
873,12,0
874,3,0
875,44,0
876,8,0
877,4,0
878,5,0
879,27,1
880,33,0
881,16,1
882,8,0
883,11,1
884,4,0
885,15,0
886,49,0
887,39,0
888,23,1
889,7,0
890,7,0
891,19,0
892,4,0
893,21,0
894,27,0
895,39,1
896,7,0
897,17,0
898,4,0
899,7,1
900,9,0
901,9,0
902,17,0
903,12,0
904,37,0
905,9,0
906,5,0
907,17,0
908,7,0
909,10,0
910,15,0
911,5,0
912,17,0
913,12,0
914,45,1
915,8,0
916,4,0
917,6,0
918,29,0
919,5,0
920,26,0
921,51,0
922,52,0
923,18,1
924,46,0
925,5,0
926,29,0
927,12,0
928,3,0
929,12,0
930,9,0
931,10,0
932,19,0
933,3,0
934,9,1
935,24,0
936,19,0
937,16,0
938,27,1
939,68,0
940,11,0
941,14,1
942,19,0
943,12,0
944,47,1
945,8,1
946,31,0
947,33,0
948,7,0
949,14,0
950,19,0
951,34,1
952,15,0
953,22,0
954,15,0
955,9,0
956,8,0
957,6,1
958,13,0
959,20,0
960,63,0
961,4,0
962,11,0
963,13,0
964,12,0
965,18,0
966,23,1
967,27,0
968,12,1
969,5,0
970,22,0
971,14,0
972,18,0
973,16,0
974,24,1
975,18,1
976,7,0
977,4,0
978,4,0
979,18,0
980,6,0
981,5,0
982,6,1
983,11,0
984,5,0
985,4,0
986,5,0
987,25,0
988,29,1
989,16,0
990,6,0
991,17,0
992,20,1
993,29,0
994,30,1
995,8,0
996,19,0
997,13,0
998,5,0
999,15,0
1000,24,0
1001,6,0
1002,21,0
1003,15,0
1004,21,0
1005,36,0
1006,21,1
1007,20,0
1008,18,1
1009,18,0
1010,10,1
1011,9,0
1012,13,0
1013,38,0
1014,5,0
1015,5,0
1016,29,0
1017,45,0
1018,18,0
1019,7,0
1020,12,0
1021,11,0
1022,10,1
1023,55,0
1024,22,0
1025,45,0
1026,14,0
1027,4,0
1028,6,0
1029,12,1
1030,32,1
1031,23,1
1032,11,0
1033,19,0
1034,44,1
1035,17,0
1036,16,0
1037,13,0
1038,8,0
1039,27,1
1040,7,0
1041,5,0
1042,3,0
1043,17,0
1044,14,0
1045,10,0
1046,14,1
1047,11,1
1048,7,0
1049,6,0
1050,5,0
1051,4,0
1052,7,0
1053,3,0
1054,52,0
1055,40,0
1056,5,0
1057,9,1
1058,36,0
1059,29,0
1060,30,0
1061,19,0
1062,8,0
1063,27,0
1064,4,0
1065,24,0
1066,37,0
1067,24,0
1068,13,0
1069,3,0
1070,6,0
1071,17,1
1072,14,0
1073,11,1
1074,5,0
1075,23,0
1076,19,0
1077,23,0
1078,6,0
1079,5,0
1080,16,0
1081,17,0
1082,19,0
1083,9,0
1084,7,0
1085,9,0
1086,5,0
1087,11,0
1088,22,0
1089,9,1
1090,4,0
1091,15,1
1092,21,1
1093,21,1
1094,23,0
1095,10,0
1096,14,0
1097,11,0
1098,65,0
1099,17,0
1100,46,0
1101,5,0
1102,21,1
1103,19,0
1104,10,1
1105,9,0
1106,6,0
1107,16,1
1108,9,0
1109,37,0
1110,32,1
1111,30,0
1112,12,1
1113,16,0
1114,25,0
1115,26,0
1116,4,0
1117,9,0
1118,29,0
1119,63,0
1120,10,0
1121,6,0
1122,7,0
1123,21,0
1124,36,0
1125,14,0
1126,31,0
1127,12,0
1128,33,0
1129,23,0
1130,5,0
1131,22,1
1132,9,0
1133,24,0
1134,8,1
1135,15,0
1136,6,0
1137,19,0
1138,21,0
1139,17,1
1140,13,0
1141,15,0
1142,26,0
1143,15,0
1144,3,0
1145,47,0
1146,10,0
1147,11,0
1148,20,0
1149,17,0
1150,18,0
1151,9,0
1152,38,0
1153,45,0
1154,4,0
1155,12,0
1156,13,0
1157,31,0
1158,15,0
1159,3,0
1160,11,0
1161,43,0
1162,14,0
1163,41,0
1164,59,0
1165,39,0
1166,53,0
1167,20,0
1168,25,0
1169,3,0
1170,18,1
1171,10,0
1172,9,0
1173,34,1
1174,6,0
1175,7,0
1176,3,0
1177,27,0
1178,16,0
1179,24,1
1180,11,0
1181,10,0
1182,16,0
1183,11,0
1184,16,1
1185,18,0
1186,33,0
1187,6,0
1188,40,0
1189,3,0
1190,8,1
1191,37,1
1192,17,0
1193,4,0
1194,5,0
1195,12,1
1196,28,1
1197,8,0
1198,3,0
1199,11,0
1200,8,0
1201,46,0
1202,37,1
1203,6,0
1204,16,0
1205,19,0
1206,4,0
1207,43,0
1208,32,1
1209,4,0
1210,19,0
1211,48,0
1212,24,0
1213,48,0
1214,11,0
1215,16,1
1216,16,0
1217,6,0
1218,12,1
1219,9,0
1220,18,1
1221,5,0
1222,49,0
1223,19,0
1224,15,0
1225,42,0
1226,32,0
1227,44,1
1228,18,0
1229,10,1
1230,16,0
1231,17,0
1232,7,0
1233,23,1
1234,18,0
1235,4,0
1236,19,0
1237,17,0
1238,7,0
1239,15,0
1240,61,0
1241,9,0
1242,6,0
1243,14,0
1244,11,0
1245,12,0
1246,23,0
1247,4,0
1248,18,1
1249,5,0
1250,11,0
1251,16,0
1252,20,1
1253,8,0
1254,15,1
1255,23,0
1256,14,0
1257,9,0
1258,31,1
1259,13,0
1260,15,0
1261,3,0
1262,15,0
1263,18,0
1264,15,0
1265,54,1
1266,14,1
1267,31,0
1268,9,0
1269,28,0
1270,12,0
1271,11,0
1272,14,0
1273,97,0
1274,43,0
1275,36,0
1276,9,0
1277,17,0
1278,18,0
1279,47,0
1280,19,0
1281,11,0
1282,4,0
1283,10,0
1284,18,0
1285,15,0
1286,10,0
1287,8,0
1288,17,0
1289,10,1
1290,17,0
1291,13,1
1292,20,0
1293,5,0
1294,34,0
1295,13,0
1296,7,0
1297,24,0
1298,10,0
1299,10,1
1300,9,0
1301,8,1
1302,20,0
1303,40,0
1304,49,0
1305,3,0
1306,20,0
1307,68,0
1308,42,0
1309,28,1
1310,20,0
1311,26,1
1312,12,0
1313,15,0
1314,10,0
1315,6,0
1316,15,0
1317,35,0
1318,16,0
1319,8,0
1320,9,0
1321,3,0
1322,4,0
1323,9,0
1324,8,0
1325,9,0
1326,23,0
1327,10,0
1328,26,0
1329,20,1
1330,8,1
1331,6,0
1332,10,0
1333,16,1
1334,23,0
1335,26,0
1336,9,0
1337,17,0
1338,15,0
1339,9,1
1340,8,0
1341,25,0
1342,14,0
1343,6,0
1344,41,1
1345,21,0
1346,7,0
1347,39,0
1348,5,0
1349,22,0
1350,37,0
1351,25,0
1352,19,1
1353,60,1
1354,3,0
1355,22,0
1356,18,0
1357,12,0
1358,15,0
1359,38,0
1360,64,0
1361,14,0
1362,28,0
1363,8,0
1364,5,0
1365,15,0
1366,19,1
1367,8,0
1368,9,0
1369,11,0
1370,3,0
1371,24,1
1372,9,0
1373,17,0
1374,4,0
1375,30,0
1376,8,0
1377,19,0
1378,13,0
1379,17,0
1380,23,0
1381,23,1
1382,41,0
1383,9,0
1384,13,1
1385,17,1
1386,10,0
1387,14,0
1388,27,0
1389,29,0
1390,21,0
1391,19,0
1392,8,0
1393,10,0
1394,14,1
1395,37,1
1396,14,0
1397,51,1
1398,7,0
1399,9,0
1400,6,0
1401,44,0
1402,10,0
1403,13,0
1404,13,1
1405,20,0
1406,6,0
1407,8,0
1408,7,0
1409,26,1
1410,18,1
1411,11,0
1412,28,1
1413,26,0
1414,6,0
1415,10,0
1416,23,0
1417,16,0
1418,21,0
1419,30,1
1420,12,0
1421,7,0
1422,14,0
1423,4,0
1424,28,1
1425,5,0
1426,3,0
1427,50,0
1428,6,0
1429,18,1
1430,25,0
1431,9,0
1432,12,0
1433,15,0
1434,5,0
1435,13,0
1436,23,0
1437,24,0
1438,22,0
1439,6,0
1440,21,0
1441,11,0
1442,19,1
1443,3,0
1444,22,0
1445,15,0
1446,15,0
1447,17,1
1448,14,0
1449,16,1
1450,8,0
1451,25,0
1452,7,0
1453,35,0
1454,6,0
1455,26,1
1456,5,0
1457,40,1
1458,25,0
1459,57,0
1460,14,1
1461,14,0
1462,17,0
1463,3,0
1464,23,0
1465,3,0
1466,3,0
1467,54,0
1468,49,0
1469,14,0
1470,30,0
1471,6,0
1472,6,0
1473,3,0
1474,8,0
1475,4,0
1476,29,0
1477,28,0
1478,39,0
1479,8,0
1480,3,0
1481,18,0
1482,26,0
1483,7,0
1484,9,0
1485,28,0
1486,27,1
1487,18,0
1488,28,0
1489,12,0
1490,16,0
1491,17,0
1492,11,0
1493,6,0
1494,8,0
1495,12,0
1496,16,0
1497,17,0
1498,9,0
1499,11,0
1500,16,0
1501,10,0
1502,22,0
1503,11,0
1504,18,0
1505,12,0
1506,17,0
1507,4,0
1508,11,0
1509,31,0
1510,12,0
1511,7,1
1512,10,0
1513,16,0
1514,23,0
1515,17,0
1516,7,0
1517,3,0
1518,24,0
1519,6,0
1520,11,0
1521,16,0
1522,6,0
1523,10,0
1524,31,0
1525,6,0
1526,9,0
1527,21,0
1528,13,0
1529,27,0
1530,18,0
1531,18,1
1532,15,0
1533,31,0
1534,16,1
1535,12,0
1536,16,1
1537,8,0
1538,56,0
1539,18,0
1540,8,0
1541,5,0
1542,7,0
1543,33,0
1544,16,0
1545,3,0
1546,9,0
1547,20,1
1548,15,0
1549,4,0
1550,9,0
1551,12,0
1552,10,0
1553,20,1
1554,13,0
1555,21,0
1556,11,0
1557,10,0
1558,5,0
1559,12,0
1560,4,0
1561,7,0
1562,8,0
1563,21,0
1564,31,0
1565,11,0
1566,22,1
1567,19,0
1568,10,0
1569,9,0
1570,9,0
1571,13,0
1572,13,0
1573,5,0
1574,27,0
1575,39,0
1576,52,1
1577,36,0
1578,4,0
1579,23,1
1580,23,0
1581,42,1
1582,9,0
1583,9,1
1584,58,1
1585,20,0
1586,5,0
1587,28,0
1588,27,1
1589,21,1
1590,18,0
1591,40,0
1592,4,0
1593,16,1
1594,12,0
1595,10,0
1596,65,0
1597,39,0
1598,3,0
1599,12,0
1600,44,0
1601,4,0
1602,5,0
1603,4,0
1604,15,0
1605,13,1
1606,12,0
1607,7,1
1608,3,0
1609,11,0
1610,11,0
1611,23,0
1612,16,1
1613,11,1
1614,7,0
1615,13,0
1616,30,0
1617,8,0
1618,10,0
1619,19,0
1620,8,0
1621,6,0
1622,20,0
1623,20,0
1624,5,0
1625,23,0
1626,27,0
1627,48,0
1628,22,0
1629,34,0
1630,34,1
1631,22,0
1632,12,0
1633,20,0
1634,36,1
1635,7,0
1636,18,1
1637,9,0
1638,51,0
1639,39,0
1640,23,0
1641,12,0
1642,3,0
1643,26,0
1644,18,0
1645,8,1
1646,7,1
1647,12,0
1648,4,0
1649,8,0
1650,13,0
1651,20,0
1652,54,0
1653,10,0
1654,5,0
1655,3,0
1656,9,0
1657,8,0
1658,14,0
1659,22,1
1660,25,0
1661,4,0
1662,9,1
1663,9,0
1664,35,0
1665,10,0
1666,13,0
1667,20,0
1668,6,0
1669,9,0
1670,23,1
1671,16,0
1672,8,0
1673,17,0
1674,7,0
1675,11,0
1676,6,1
1677,17,0
1678,32,0
1679,21,0
1680,21,0
1681,23,0
1682,8,0
1683,36,0
1684,27,1
1685,13,1
1686,4,0
1687,8,0
1688,14,1
1689,6,0
1690,10,0
1691,35,0
1692,5,0
1693,31,1
1694,6,0
1695,12,1
1696,11,1
1697,13,0
1698,5,0
1699,4,0
1700,11,0
1701,36,0
1702,10,0
1703,6,0
1704,25,0
1705,5,0
1706,59,0
1707,28,0
1708,14,0
1709,6,0
1710,55,1
1711,26,0
1712,5,0
1713,21,0
1714,3,0
1715,27,0
1716,9,0
1717,17,1
1718,28,0
1719,85,0
1720,17,1
1721,17,1
1722,9,0
1723,8,0
1724,12,0
1725,11,0
1726,37,0
1727,10,0
1728,54,0
1729,17,1
1730,12,0
1731,11,0
1732,33,0
1733,39,1
1734,41,0
1735,17,0
1736,23,0
1737,19,0
1738,50,0
1739,12,0
1740,38,0
1741,13,0
1742,8,0
1743,26,0
1744,19,1
1745,26,0
1746,5,0
1747,71,0
1748,20,0
1749,9,0
1750,26,0
1751,8,0
1752,18,0
1753,27,0
1754,16,0
1755,16,0
1756,56,1
1757,15,0
1758,14,0
1759,5,0
1760,36,0
1761,6,0
1762,15,1
1763,35,0
1764,18,0
1765,7,1
1766,9,0
1767,30,0
1768,12,1
1769,6,0
1770,17,1
1771,24,0
1772,19,0
1773,4,0
1774,17,0
1775,38,0
1776,8,0
1777,21,0
1778,11,1
1779,13,0
1780,23,0
1781,30,0
1782,3,0
1783,4,0
1784,5,0
1785,7,0
1786,32,0
1787,32,1
1788,12,0
1789,12,0
1790,17,1
1791,34,0
1792,12,0
1793,12,0
1794,16,1
1795,13,1
1796,11,0
1797,9,0
1798,5,0
1799,6,0
1800,17,0
1801,35,0
1802,7,0
1803,22,0
1804,15,0
1805,44,0
1806,11,0
1807,10,0
1808,14,0
1809,17,0
1810,5,0
1811,4,0
1812,31,0
1813,21,0
1814,10,1
1815,4,0
1816,9,0
1817,5,0
1818,29,0
1819,14,0
1820,5,0
1821,25,1
1822,10,0
1823,4,0
1824,21,0
1825,6,0
1826,19,0
1827,24,0
1828,3,0
1829,4,0
1830,22,0
1831,19,1
1832,3,0
1833,12,0
1834,33,0
1835,32,0
1836,4,0
1837,38,0
1838,22,0
1839,5,0
1840,22,0
1841,34,0
1842,10,1
1843,18,0
1844,22,0
1845,12,0
1846,20,1
1847,7,1
1848,21,0
1849,34,0
1850,30,0
1851,4,0
1852,21,0
1853,14,1
1854,20,0
1855,3,0
1856,12,0
1857,33,0
1858,11,0
1859,26,0
1860,27,1
1861,17,0
1862,21,0
1863,6,0
1864,7,0
1865,23,1
1866,52,0
1867,19,0
1868,16,0
1869,28,0
1870,21,0
1871,36,0
1872,6,0
1873,8,0
1874,15,0
1875,32,0
1876,13,0
1877,10,0
1878,19,1
1879,28,0
1880,22,0
1881,58,1
1882,38,0
1883,22,0
1884,3,0
1885,51,0
1886,9,1
1887,6,0
1888,5,0
1889,14,1
1890,13,0
1891,11,0
1892,24,0
1893,24,0
1894,23,1
1895,7,1
1896,17,0
1897,30,0
1898,24,0
1899,17,0
1900,3,0
1901,6,0
1902,10,0
1903,16,0
1904,12,0
1905,4,0
1906,19,0
1907,6,0
1908,15,0
1909,9,0
1910,7,0
1911,30,1
1912,27,0
1913,23,0
1914,22,0
1915,18,0
1916,17,0
1917,18,0
1918,22,1
1919,21,0
1920,17,0
1921,20,0
1922,25,0
1923,22,0
1924,14,0
1925,14,0
1926,11,0
1927,28,0
1928,4,0
1929,19,1
1930,14,0
1931,18,0
1932,13,0
1933,34,0
1934,30,0
1935,11,0
1936,7,0
1937,64,0
1938,19,0
1939,14,0
1940,4,0
1941,9,0
1942,19,0
1943,4,0
1944,19,0
1945,21,0
1946,3,0
1947,20,0
1948,14,0
1949,7,0
1950,7,0
1951,23,1
1952,16,0
1953,33,0
1954,3,0
1955,9,0
1956,19,0
1957,22,1
1958,8,0
1959,24,0
1960,14,0
1961,52,1
1962,20,1
1963,5,0
1964,12,0
1965,13,0
1966,16,0
1967,4,0
1968,10,0
1969,15,0
1970,10,0
1971,11,1
1972,6,0
1973,5,0
1974,7,1
1975,29,0
1976,9,0
1977,4,0
1978,25,0
1979,18,1
1980,4,0
1981,25,0
1982,23,1
1983,10,1
1984,24,0
1985,40,0
1986,29,0
1987,6,1
1988,36,0
1989,3,0
1990,10,0
1991,22,0
1992,4,0
1993,36,0
1994,22,0
1995,38,0
1996,9,0
1997,36,0
1998,9,0
1999,17,0
