episode,steps,reward
580,6,0
581,68,1
582,42,0
583,8,1
584,10,1
585,10,0
586,20,1
587,33,0
588,11,1
589,30,1
590,40,1
591,32,1
592,2,0
593,30,1
594,34,1
595,39,0
596,58,1
597,100,0
598,10,0
599,9,0
600,28,0
601,51,1
602,26,0
603,24,1
604,37,0
605,37,0
606,41,1
607,51,0
608,3,0
609,71,1
610,46,1
611,4,0
612,7,0
613,100,0
614,10,1
615,41,1
616,24,0
617,100,0
618,5,0
619,65,1
620,11,0
621,43,1
622,10,0
623,15,0
624,50,1
625,32,1
626,25,0
627,37,0
628,42,1
629,9,1
630,74,1
631,10,1
632,24,0
633,44,1
634,29,0
635,21,0
636,31,0
637,14,1
638,38,1
639,15,1
640,43,1
641,84,1
642,59,0
643,93,1
644,61,1
645,24,1
646,3,0
647,25,1
648,19,1
649,46,1
650,4,0
651,38,1
652,38,0
653,17,1
654,9,0
655,20,1
656,20,1
657,100,0
658,17,0
659,9,1
660,73,0
661,19,1
662,9,0
663,60,1
664,53,1
665,16,1
666,25,1
667,62,1
668,12,1
669,25,1
670,48,0
671,9,0
672,4,0
673,52,1
674,20,1
675,7,1
676,20,1
677,63,0
678,17,1
679,43,1
680,18,1
681,72,1
682,42,1
683,89,0
684,98,1
685,60,0
686,20,0
687,59,1
688,15,1
689,25,0
690,33,1
691,23,0
692,15,0
693,20,1
694,18,0
695,43,0
696,5,0
697,29,1
698,10,0
699,10,0
700,90,1
701,28,1
702,51,1
703,30,0
704,50,0
705,45,0
706,23,1
707,36,0
708,7,0
709,22,0
710,13,0
711,14,1
712,13,1
713,6,0
714,22,1
715,34,1
716,49,0
717,25,1
718,12,0
719,44,1
720,94,1
721,8,0
722,2,0
723,22,0
724,13,0
725,42,1
726,4,0
727,9,1
728,14,1
729,11,1
730,16,0
731,20,0
732,21,0
733,41,1
734,47,0
735,42,0
736,53,1
737,16,0
738,29,0
739,55,0
740,11,0
741,97,1
742,2,0
743,11,0
744,28,1
745,44,1
746,9,0
747,13,0
748,23,1
749,30,1
750,38,1
751,100,0
752,100,0
753,43,1
754,42,0
755,37,1
756,3,0
757,15,0
758,2,0
759,10,0
760,15,0
761,9,0
762,8,0
763,81,0
764,20,1
765,16,1
766,18,0
767,50,1
768,18,0
769,11,1
770,15,1
771,39,0
772,71,0
773,22,1
774,86,1
775,15,1
776,19,1
777,71,1
778,26,0
779,100,0
780,7,0
781,4,0
782,22,0
783,22,0
784,14,1
785,74,0
786,12,0
787,33,0
788,2,0
789,22,1
790,9,0
791,10,0
792,21,1
793,12,0
794,29,0
795,16,0
796,80,0
797,10,0
798,2,0
799,9,0
800,73,0
801,39,0
802,19,1
803,11,0
804,13,0
805,24,1
806,22,0
807,22,0
808,17,0
809,56,0
810,13,1
811,24,0
812,73,1
813,13,0
814,83,1
815,14,0
816,21,1
817,2,0
818,18,0
819,39,1
820,16,0
821,25,0
822,59,0
823,28,1
824,24,1
825,100,0
826,17,1
827,25,0
828,69,1
829,24,1
830,22,0
831,30,1
832,18,0
833,85,0
834,53,1
835,31,0
836,15,1
837,13,0
838,30,1
839,70,1
840,24,1
841,15,1
842,19,1
843,18,0
844,36,0
845,41,1
846,33,1
847,35,0
848,15,0
849,39,1
850,13,1
851,50,0
852,79,1
853,47,1
854,52,0
855,56,1
856,43,0
857,82,0
858,83,1
859,10,0
860,4,0
861,27,1
862,53,0
863,54,1
864,7,0
865,33,1
866,32,1
867,38,1
868,25,0
869,9,0
870,30,1
871,26,0
872,17,1
873,22,0
874,41,1
875,26,1
876,86,0
877,63,0
878,28,0
879,39,0
880,68,1
881,26,0
882,9,0
883,10,1
884,11,1
885,35,0
886,31,1
887,33,1
888,55,0
889,32,0
890,18,1
891,49,1
892,21,0
893,27,1
894,56,1
895,12,1
896,35,1
897,89,1
898,16,1
899,26,1
900,100,0
901,22,1
902,32,0
903,54,1
904,56,0
905,65,1
906,12,1
907,83,0
908,54,1
909,65,1
910,43,1
911,66,1
912,11,1
913,55,0
914,8,0
915,47,1
916,32,0
917,30,0
918,16,0
919,67,1
920,10,0
921,21,1
922,27,1
923,68,0
924,25,1
925,14,0
926,100,0
927,90,1
928,3,0
929,16,1
930,13,1
931,17,0
932,18,1
933,35,1
934,40,0
935,17,1
936,38,1
937,46,0
938,36,1
939,91,0
940,80,1
941,43,1
942,17,1
943,9,1
944,37,1
945,15,1
946,100,0
947,17,1
948,46,1
949,16,1
950,11,1
951,69,0
952,79,1
953,59,1
954,27,1
955,28,1
956,57,1
957,44,0
958,63,1
959,100,0
960,66,1
961,15,1
962,11,0
963,21,1
964,18,1
965,12,1
966,52,1
967,51,1
968,7,0
969,100,0
970,39,1
971,27,1
972,15,1
973,22,0
974,6,0
975,30,0
976,31,1
977,100,0
978,23,0
979,69,0
980,59,1
981,88,1
982,32,0
983,39,1
984,22,1
985,49,1
986,54,1
987,3,0
988,29,0
989,64,1
990,29,1
991,22,1
992,39,1
993,22,1
994,25,0
995,19,1
996,35,1
997,11,1
998,78,1
999,9,1
1000,16,1
1001,46,1
1002,17,1
1003,30,1
1004,40,0
1005,35,1
1006,7,1
1007,46,1
1008,100,0
1009,15,1
1010,100,0
1011,59,1
1012,12,1
1013,100,0
1014,21,0
1015,17,0
1016,11,1
1017,25,0
1018,31,0
1019,21,1
1020,100,0
1021,5,0
1022,14,0
1023,23,0
1024,100,0
1025,18,0
1026,43,0
1027,38,1
1028,9,1
1029,2,0
1030,34,1
1031,23,0
1032,15,0
1033,64,1
1034,40,0
1035,75,1
1036,8,1
1037,31,1
1038,37,1
1039,24,0
1040,20,1
1041,6,0
1042,33,0
1043,16,1
1044,100,0
1045,48,1
1046,25,0
1047,92,0
1048,42,1
1049,44,1
1050,16,1
1051,100,0
1052,25,1
1053,43,0
1054,24,0
1055,4,0
1056,48,0
1057,61,1
1058,9,1
1059,71,1
1060,67,1
1061,5,0
1062,87,1
1063,32,0
1064,45,1
1065,14,1
1066,26,1
1067,33,1
1068,19,0
1069,38,1
1070,72,0
1071,29,1
1072,76,1
1073,30,0
1074,64,1
1075,20,1
1076,30,1
1077,70,1
1078,77,0
1079,100,0
1080,32,1
1081,13,0
1082,23,0
1083,5,0
1084,75,0
1085,3,0
1086,3,0
1087,8,1
1088,26,1
1089,4,0
1090,6,1
1091,2,0
1092,28,1
1093,2,0
1094,18,0
1095,37,1
1096,15,1
1097,94,1
1098,25,1
1099,11,0
1100,9,0
1101,36,1
1102,58,0
1103,11,1
1104,42,0
1105,17,1
1106,66,1
1107,38,0
1108,100,0
1109,11,0
1110,19,1
1111,48,1
1112,54,1
1113,14,1
1114,14,0
1115,56,0
1116,38,0
1117,36,1
1118,36,1
1119,39,1
1120,9,0
1121,10,1
1122,30,1
1123,51,1
1124,100,0
1125,9,1
1126,14,1
1127,70,1
1128,85,1
1129,19,1
1130,17,1
1131,100,0
1132,44,1
1133,26,1
1134,100,0
1135,15,1
1136,45,0
1137,33,1
1138,80,1
1139,49,0
1140,78,0
1141,40,0
1142,97,1
1143,20,0
1144,51,1
1145,55,1
1146,53,1
1147,4,0
1148,60,1
1149,68,1
1150,35,0
1151,81,1
1152,2,0
1153,3,0
1154,73,1
1155,44,0
1156,20,1
1157,75,0
1158,91,1
1159,26,1
1160,37,1
1161,7,0
1162,40,1
1163,53,1
1164,36,1
1165,19,1
1166,19,0
1167,53,0
1168,53,1
1169,27,1
1170,39,1
1171,74,1
1172,48,0
1173,100,0
1174,25,0
1175,18,1
1176,20,1
1177,16,1
1178,100,0
1179,31,1
1180,29,0
1181,62,0
1182,52,0
1183,8,1
1184,100,0
1185,27,0
1186,2,0
1187,56,1
1188,69,0
1189,18,0
1190,13,0
1191,26,0
1192,46,1
1193,24,1
1194,3,0
1195,5,0
1196,29,1
1197,6,0
1198,22,1
1199,25,0
1200,37,1
1201,63,1
1202,65,1
1203,26,1
1204,26,1
1205,40,0
1206,18,1
1207,47,1
1208,27,1
1209,93,0
1210,24,1
1211,41,1
1212,77,1
1213,16,0
1214,32,1
1215,16,0
1216,31,1
1217,24,1
1218,12,1
1219,18,1
1220,14,1
1221,38,1
1222,78,0
1223,56,1
1224,57,0
1225,8,1
1226,22,0
1227,18,1
1228,59,1
1229,10,0
1230,24,1
1231,13,0
1232,100,0
1233,12,1
1234,10,0
1235,4,0
1236,14,1
1237,21,0
1238,98,0
1239,74,1
1240,32,1
1241,73,0
1242,5,0
1243,32,1
1244,7,0
1245,54,0
1246,20,1
1247,89,1
1248,46,1
1249,34,1
1250,20,1
1251,48,1
1252,27,1
1253,42,1
1254,7,1
1255,23,0
1256,70,1
1257,16,0
1258,93,1
1259,54,1
1260,84,1
1261,47,0
1262,51,1
1263,33,1
1264,31,0
1265,50,1
1266,35,1
1267,85,1
1268,7,0
1269,17,1
1270,10,1
1271,15,0
1272,31,0
1273,13,1
1274,28,1
1275,44,0
1276,16,0
1277,46,1
1278,11,1
1279,25,1
1280,39,1
1281,55,0
1282,12,1
1283,34,1
1284,70,1
1285,23,1
1286,38,1
1287,14,0
1288,30,0
1289,20,0
1290,16,1
1291,11,1
1292,100,0
1293,47,1
1294,35,0
1295,51,1
1296,18,1
1297,14,1
1298,45,0
1299,12,1
1300,28,0
1301,100,0
1302,68,1
1303,39,1
1304,31,0
1305,49,1
1306,59,1
1307,19,0
1308,50,1
1309,18,1
1310,20,0
1311,36,1
1312,16,1
1313,61,1
1314,28,0
1315,41,0
1316,29,1
1317,58,1
1318,94,1
1319,40,1
1320,21,1
1321,15,1
1322,39,1
1323,47,1
1324,13,1
1325,10,1
1326,17,0
1327,19,1
1328,32,0
1329,8,0
1330,100,1
1331,24,1
1332,44,1
1333,23,1
1334,24,1
1335,53,1
1336,23,1
1337,68,1
1338,20,1
1339,83,0
1340,100,0
1341,45,1
1342,24,0
1343,69,1
1344,11,0
1345,8,1
1346,62,1
1347,88,1
1348,12,1
1349,100,0
1350,34,1
1351,19,1
1352,15,1
1353,22,0
1354,12,1
1355,48,1
1356,17,0
1357,42,1
1358,44,1
1359,38,1
1360,100,0
1361,8,1
1362,32,1
1363,16,0
1364,33,1
1365,100,0
1366,17,0
1367,44,1
1368,42,0
1369,100,0
1370,66,1
1371,30,1
1372,83,1
1373,55,1
1374,100,0
1375,69,1
1376,15,1
1377,32,1
1378,8,0
1379,13,1
1380,22,1
1381,26,0
1382,92,0
1383,26,0
1384,62,1
1385,8,1
1386,14,1
1387,6,0
1388,41,1
1389,71,1
1390,4,0
1391,49,1
1392,28,1
1393,57,1
1394,28,1
1395,30,0
1396,99,1
1397,8,1
1398,57,0
1399,25,1
1400,17,1
1401,94,1
1402,68,1
1403,62,0
1404,22,1
1405,30,1
1406,70,1
1407,29,1
1408,60,0
1409,25,0
1410,60,0
1411,53,1
1412,97,1
1413,46,1
1414,15,1
1415,82,1
1416,24,0
1417,5,0
1418,22,0
1419,31,1
1420,34,0
1421,46,0
1422,32,1
1423,52,1
1424,17,1
1425,12,0
1426,29,0
1427,80,1
1428,22,1
1429,73,1
1430,33,0
1431,6,0
1432,20,1
1433,14,1
1434,12,0
1435,27,1
1436,8,0
1437,12,0
1438,21,1
1439,42,1
1440,17,0
1441,50,1
1442,43,1
1443,34,0
1444,31,0
1445,17,0
1446,100,0
1447,26,0
1448,10,0
1449,19,0
1450,10,0
1451,76,1
1452,23,1
1453,53,1
1454,10,0
1455,28,0
1456,53,0
1457,12,1
1458,65,1
1459,21,0
1460,25,0
1461,14,0
1462,100,0
1463,88,1
1464,35,0
1465,29,1
1466,41,0
1467,36,1
1468,19,1
1469,13,0
1470,13,1
1471,99,0
1472,100,0
1473,22,1
1474,29,0
1475,41,1
1476,12,1
1477,5,0
1478,15,1
1479,26,1
1480,56,1
1481,32,1
1482,25,0
1483,54,1
1484,25,0
1485,34,1
1486,17,1
1487,29,1
1488,57,1
1489,83,0
1490,44,1
1491,35,1
1492,38,1
1493,6,0
1494,27,0
1495,100,0
1496,33,0
1497,100,0
1498,10,0
1499,6,1
1500,8,0
1501,17,1
1502,99,0
1503,20,0
1504,8,0
1505,20,1
1506,85,0
1507,17,1
1508,44,1
1509,58,0
1510,24,1
1511,10,1
1512,62,1
1513,50,1
1514,18,1
1515,2,0
1516,53,1
1517,14,1
1518,46,1
1519,15,0
1520,13,1
1521,10,0
1522,55,0
1523,98,0
1524,100,0
1525,70,1
1526,4,0
1527,6,0
1528,46,1
1529,12,0
1530,25,1
1531,2,0
1532,24,1
1533,29,1
1534,81,1
1535,16,1
1536,20,1
1537,70,1
1538,52,1
1539,100,0
1540,100,0
1541,49,1
1542,8,0
1543,47,1
1544,55,0
1545,24,1
1546,100,0
1547,24,1
1548,16,0
1549,2,0
1550,28,0
1551,4,0
1552,100,0
1553,14,1
1554,32,0
1555,18,0
1556,31,0
1557,66,0
1558,66,1
1559,34,1
1560,77,1
1561,13,1
1562,4,0
1563,9,0
1564,13,1
1565,23,0
1566,45,1
1567,75,0
1568,49,0
1569,31,1
1570,100,0
1571,28,1
1572,14,1
1573,21,0
1574,33,1
1575,17,1
1576,100,0
1577,35,0
1578,3,0
1579,40,1
1580,100,0
1581,38,0
1582,51,1
1583,5,0
1584,19,1
1585,11,0
1586,43,1
1587,37,1
1588,49,1
1589,15,1
1590,27,0
1591,11,0
1592,55,0
1593,23,0
1594,21,1
1595,48,1
1596,64,1
1597,18,0
1598,7,1
1599,9,1
1600,34,1
1601,23,1
1602,24,1
1603,20,1
1604,16,1
1605,22,1
1606,63,1
1607,63,0
1608,33,1
1609,17,1
1610,20,1
1611,77,0
1612,68,1
1613,100,0
1614,75,1
1615,62,1
1616,11,1
1617,72,0
1618,71,1
1619,100,0
1620,41,1
1621,20,0
1622,39,0
1623,20,1
1624,52,0
1625,46,1
1626,84,0
1627,44,1
1628,11,0
1629,19,0
1630,59,1
1631,27,1
1632,75,1
1633,43,1
1634,25,0
1635,100,0
1636,36,1
1637,20,0
1638,52,1
1639,10,0
1640,14,0
1641,47,1
1642,9,1
1643,82,0
1644,4,0
1645,18,1
1646,38,0
1647,20,1
1648,72,1
1649,78,1
1650,25,0
1651,40,0
1652,49,1
1653,100,0
1654,62,0
1655,40,1
1656,29,1
1657,13,1
1658,32,0
1659,15,1
1660,38,1
1661,27,0
1662,18,0
1663,20,1
1664,100,0
1665,35,1
1666,94,0
1667,23,0
1668,33,0
1669,21,0
1670,19,0
1671,86,1
1672,30,1
1673,31,1
1674,20,1
1675,18,1
1676,20,0
1677,71,1
1678,8,0
1679,38,1
1680,11,1
1681,100,0
1682,8,0
1683,15,0
1684,45,1
1685,25,1
1686,100,0
1687,2,0
1688,33,1
1689,16,1
1690,35,0
1691,5,0
1692,15,0
1693,71,1
1694,59,0
1695,97,0
1696,28,0
1697,18,1
1698,16,0
1699,29,0
1700,33,1
1701,30,1
1702,12,0
1703,30,1
1704,25,1
1705,45,0
1706,35,0
1707,36,0
1708,71,0
1709,32,1
1710,36,1
1711,94,0
1712,64,1
1713,17,1
1714,4,0
1715,53,1
1716,22,0
1717,7,1
1718,20,0
1719,41,0
1720,12,1
1721,28,1
1722,24,0
1723,5,0
1724,40,1
1725,5,0
1726,16,1
1727,100,0
1728,67,1
1729,26,1
1730,27,1
1731,46,1
1732,12,0
1733,30,1
1734,69,1
1735,21,0
1736,21,1
1737,37,0
1738,24,1
1739,29,1
1740,58,0
1741,32,0
1742,19,1
1743,12,0
1744,29,0
1745,71,0
1746,17,0
1747,17,0
1748,10,1
1749,12,1
1750,49,0
1751,74,1
1752,27,1
1753,13,1
1754,91,1
1755,48,1
1756,12,1
1757,24,1
1758,32,1
1759,100,0
1760,100,0
1761,11,1
1762,12,1
1763,26,1
1764,34,0
1765,6,1
1766,100,0
1767,24,1
1768,100,0
1769,47,0
1770,44,1
1771,63,1
1772,7,1
1773,31,0
1774,25,1
1775,29,1
1776,3,0
1777,30,1
1778,18,1
1779,17,1
1780,16,1
1781,46,0
1782,44,1
1783,51,0
1784,22,0
1785,11,0
1786,22,1
1787,40,1
1788,51,0
1789,19,0
1790,13,1
1791,33,0
1792,51,0
1793,17,1
1794,90,1
1795,24,1
1796,56,1
1797,76,1
1798,26,0
1799,19,0
1800,52,1
1801,77,1
1802,4,0
1803,9,1
1804,26,0
1805,49,1
1806,47,1
1807,72,1
1808,15,1
1809,100,0
1810,58,0
1811,36,1
1812,19,0
1813,62,1
1814,14,1
1815,64,1
1816,15,0
1817,13,0
1818,12,1
1819,92,1
1820,7,1
1821,12,1
1822,23,0
1823,92,1
1824,55,0
1825,11,0
1826,100,0
1827,62,0
1828,67,1
1829,21,1
1830,12,1
1831,42,1
1832,63,1
1833,45,1
1834,35,1
1835,26,1
1836,7,1
1837,17,1
1838,19,0
1839,15,1
1840,24,1
1841,7,0
1842,29,1
1843,22,0
1844,100,0
1845,54,1
1846,22,1
1847,57,1
1848,80,0
1849,57,1
1850,34,1
1851,26,1
1852,13,1
1853,15,1
1854,26,0
1855,100,0
1856,87,1
1857,74,1
1858,36,0
1859,100,0
1860,51,0
1861,41,0
1862,46,1
1863,44,0
1864,24,1
1865,20,1
1866,36,1
1867,82,1
1868,50,1
1869,54,1
1870,58,1
1871,75,0
1872,54,0
1873,59,1
1874,55,0
1875,64,1
1876,8,0
1877,24,1
1878,49,1
1879,73,1
1880,9,0
1881,61,0
1882,74,0
1883,37,0
1884,10,0
1885,15,1
1886,39,1
1887,90,1
1888,14,0
1889,100,0
1890,15,1
1891,14,1
1892,16,1
1893,7,0
1894,100,0
1895,11,1
1896,30,1
1897,13,0
1898,55,0
1899,29,1
1900,8,0
1901,20,0
1902,100,0
1903,40,1
1904,16,0
1905,22,1
1906,39,0
1907,39,0
1908,14,1
1909,13,1
1910,65,1
1911,21,0
1912,25,0
1913,52,1
1914,22,1
1915,87,1
1916,60,1
1917,56,0
1918,32,0
1919,20,1
1920,55,1
1921,36,1
1922,44,1
1923,52,1
1924,29,1
1925,30,1
1926,33,1
1927,23,1
1928,94,0
1929,16,1
1930,15,1
1931,51,1
1932,19,1
1933,62,0
1934,61,1
1935,22,1
1936,34,1
1937,100,0
1938,69,1
1939,8,1
1940,11,0
1941,61,1
1942,29,1
1943,36,0
1944,32,1
1945,100,0
1946,19,1
1947,52,1
1948,100,0
1949,10,1
1950,41,0
1951,35,1
1952,16,1
1953,74,0
1954,26,1
1955,85,0
1956,86,0
1957,24,1
1958,37,1
1959,14,1
1960,12,1
1961,32,1
1962,12,0
1963,23,1
1964,58,1
1965,30,1
1966,100,0
1967,15,1
1968,30,0
1969,18,1
1970,12,1
1971,16,0
1972,14,1
1973,100,0
1974,11,0
1975,47,1
1976,14,1
1977,36,1
1978,35,0
1979,24,1
1980,36,1
1981,45,1
1982,66,1
1983,36,0
1984,9,1
1985,76,1
1986,100,0
1987,15,0
1988,100,0
1989,20,1
1990,25,1
1991,68,1
1992,26,1
1993,100,0
1994,34,1
1995,61,0
1996,19,1
1997,27,1
1998,47,1
1999,25,1
