episode,steps,reward
349,119,0
350,35,0
351,41,0
352,53,0
353,46,0
354,21,1
355,56,0
356,92,1
357,30,1
358,56,0
359,70,0
360,48,0
361,38,0
362,23,0
363,24,0
364,26,0
365,58,0
366,15,0
367,25,1
368,51,0
369,44,1
370,54,0
371,27,0
372,16,0
373,31,0
374,71,1
375,35,0
376,48,0
377,111,0
378,44,1
379,84,0
380,40,1
381,77,1
382,82,1
383,46,0
384,26,0
385,54,0
386,46,0
387,73,0
388,35,0
389,86,0
390,65,1
391,92,0
392,61,0
393,45,1
394,48,0
395,29,0
396,25,1
397,33,1
398,75,0
399,57,1
400,21,0
401,113,1
402,32,1
403,62,0
404,50,0
405,63,0
406,163,0
407,25,0
408,37,0
409,51,0
410,32,0
411,84,1
412,38,0
413,93,1
414,44,0
415,82,0
416,33,0
417,30,0
418,14,0
419,18,0
420,38,0
421,81,0
422,103,0
423,145,0
424,20,0
425,12,0
426,46,0
427,31,0
428,67,0
429,32,0
430,72,0
431,19,0
432,7,0
433,55,0
434,16,0
435,7,0
436,15,0
437,8,0
438,39,0
439,53,0
440,116,0
441,32,0
442,24,0
443,30,0
444,58,0
445,21,0
446,41,0
447,36,0
448,79,0
449,71,0
450,36,0
451,53,0
452,15,0
453,9,0
454,73,0
455,18,0
456,20,0
457,14,0
458,148,0
459,34,0
460,34,0
461,46,0
462,33,0
463,41,0
464,27,0
465,81,0
466,35,0
467,44,0
468,108,0
469,44,0
470,36,0
471,55,0
472,41,0
473,9,0
474,69,0
475,50,0
476,32,0
477,46,0
478,39,0
479,56,0
480,67,0
481,59,0
482,18,0
483,154,0
484,60,0
485,46,0
486,73,0
487,44,0
488,35,0
489,133,0
490,27,0
491,60,0
492,44,0
493,153,0
494,10,0
495,66,0
496,71,0
497,29,0
498,75,0
499,36,0
500,28,0
501,41,0
502,66,0
503,88,0
504,13,0
505,19,0
506,122,0
507,51,0
508,60,0
509,18,0
510,39,0
511,118,0
512,87,0
513,21,0
514,97,0
515,63,0
516,28,0
517,125,0
518,144,0
519,48,0
520,118,0
521,88,0
522,145,0
523,140,0
524,200,0
525,35,0
526,29,0
527,117,0
528,19,0
529,12,0
530,62,0
531,30,0
532,36,0
533,73,0
534,51,0
535,47,0
536,32,0
537,139,0
538,41,0
539,118,0
540,63,0
541,42,0
542,42,0
543,200,0
544,40,0
545,45,0
546,36,0
547,55,0
548,17,0
549,26,0
550,141,0
551,116,0
552,74,0
553,145,0
554,32,0
555,11,0
556,79,0
557,15,0
558,57,0
559,90,0
560,46,0
561,50,0
562,32,0
563,20,0
564,56,0
565,13,0
566,200,0
567,85,0
568,37,0
569,117,0
570,93,0
571,48,0
572,58,0
573,27,0
574,21,0
575,62,0
576,38,0
577,56,0
578,34,0
579,77,0
580,44,0
581,37,0
582,65,0
583,43,0
584,24,0
585,52,0
586,29,0
587,47,0
588,82,0
589,96,0
590,76,0
591,33,0
592,14,0
593,77,0
594,59,0
595,15,0
596,76,0
597,110,0
598,68,0
599,42,0
600,34,0
601,25,0
602,42,0
603,17,0
604,16,0
605,200,0
606,55,0
607,24,0
608,40,0
609,42,0
610,51,0
611,11,0
612,26,0
613,74,0
614,34,0
615,50,0
616,70,0
617,33,0
618,45,0
619,114,0
620,27,0
621,22,0
622,38,0
623,18,0
624,184,0
625,18,0
626,200,0
627,62,0
628,41,0
629,9,0
630,66,0
631,58,0
632,74,0
633,14,0
634,94,0
635,30,0
636,41,0
637,29,0
638,19,0
639,52,0
640,36,0
641,150,0
642,70,0
643,92,0
644,41,0
645,39,0
646,85,0
647,54,0
648,65,0
649,10,0
650,55,0
651,18,0
652,74,0
653,20,0
654,99,0
655,127,0
656,59,0
657,137,0
658,39,0
659,95,0
660,78,0
661,37,0
662,88,0
663,38,0
664,23,0
665,45,0
666,95,0
667,131,0
668,29,0
669,38,0
670,153,0
671,34,0
672,46,0
673,37,0
674,135,0
675,39,0
676,21,0
677,139,0
678,39,0
679,150,0
680,14,0
681,67,0
682,16,0
683,30,0
684,87,0
685,33,0
686,20,0
687,25,0
688,63,0
689,61,0
690,63,0
691,64,0
692,56,0
693,109,0
694,91,0
695,44,0
696,170,0
697,23,0
698,24,0
699,66,0
700,59,0
701,31,0
702,22,0
703,39,0
704,86,0
705,19,0
706,46,0
707,168,0
708,63,0
709,87,0
710,75,0
711,104,0
712,200,0
713,64,0
714,179,0
715,76,0
716,101,0
717,173,0
718,22,0
719,36,0
720,59,0
721,139,0
722,26,0
723,18,0
724,20,0
725,144,0
726,102,0
727,95,0
728,159,0
729,64,0
730,139,0
731,79,0
732,8,0
733,32,0
734,200,0
735,68,0
736,67,0
737,78,0
738,37,0
739,11,0
740,63,0
741,61,0
742,28,0
743,20,0
744,93,0
745,49,0
746,24,0
747,57,0
748,85,0
749,57,1
750,17,0
751,72,0
752,128,0
753,19,0
754,21,0
755,32,0
756,22,0
757,16,0
758,57,0
759,27,0
760,60,0
761,134,0
762,81,0
763,17,0
764,41,0
765,32,0
766,121,0
767,38,0
768,129,0
769,58,0
770,40,0
771,38,0
772,58,0
773,114,0
774,39,0
775,25,0
776,90,0
777,27,0
778,42,0
779,33,0
780,60,1
781,63,0
782,53,0
783,74,0
784,82,0
785,66,0
786,176,0
787,16,0
788,40,0
789,180,0
790,65,0
791,83,0
792,62,0
793,30,0
794,32,0
795,52,0
796,31,0
797,47,0
798,13,0
799,76,0
800,11,0
801,110,0
802,130,0
803,107,0
804,66,0
805,56,0
806,104,0
807,148,0
808,54,0
809,62,0
810,18,0
811,78,0
812,65,0
813,115,0
814,97,0
815,94,0
816,16,0
817,200,0
818,67,0
819,98,0
820,159,1
821,57,0
822,98,0
823,26,0
824,21,0
825,42,0
826,18,0
827,113,0
828,130,0
829,49,0
830,39,0
831,42,0
832,198,0
833,96,0
834,14,0
835,53,0
836,55,0
837,44,0
838,69,0
839,73,0
840,88,0
841,25,0
842,11,0
843,171,0
844,26,0
845,39,0
846,37,0
847,114,0
848,195,0
849,49,0
850,90,0
851,65,0
852,87,0
853,18,0
854,44,0
855,10,0
856,141,0
857,23,0
858,31,0
859,21,0
860,57,0
861,47,0
862,34,0
863,127,0
864,17,0
865,23,0
866,93,0
867,124,0
868,113,0
869,57,0
870,150,0
871,107,0
872,74,0
873,42,0
874,63,0
875,32,0
876,32,0
877,96,0
878,40,0
879,19,0
880,49,0
881,200,0
882,39,0
883,61,0
884,118,0
885,33,0
886,92,0
887,84,0
888,104,0
889,85,0
890,68,0
891,25,0
892,86,0
893,132,0
894,100,0
895,113,0
896,60,0
897,99,0
898,40,0
899,118,0
900,41,0
901,60,0
902,47,0
903,148,0
904,99,0
905,24,0
906,37,0
907,40,0
908,64,0
909,81,0
910,58,0
911,188,0
912,62,0
913,97,0
914,28,0
915,28,0
916,45,0
917,115,0
918,57,0
919,15,0
920,64,0
921,171,0
922,32,0
923,194,0
924,200,0
925,200,0
926,68,0
927,37,0
928,67,0
929,92,0
930,159,0
931,133,0
932,71,0
933,39,0
934,74,0
935,51,0
936,144,0
937,96,0
938,200,0
939,38,0
940,81,0
941,106,0
942,87,0
943,96,0
944,42,0
945,143,0
946,105,0
947,100,0
948,61,0
949,59,0
950,40,1
951,33,0
952,200,0
953,59,0
954,53,0
955,86,0
956,28,0
957,74,1
958,95,0
959,200,0
960,29,0
961,84,0
962,59,0
963,52,0
964,87,0
965,15,0
966,36,0
967,39,0
968,56,0
969,81,0
970,188,0
971,157,0
972,58,1
973,200,0
974,79,0
975,55,0
976,84,0
977,58,0
978,75,0
979,196,0
980,200,0
981,22,0
982,66,0
983,38,0
984,121,0
985,69,0
986,47,0
987,51,0
988,165,0
989,49,0
990,59,0
991,53,0
992,82,1
993,116,0
994,91,0
995,67,0
996,75,0
997,34,0
998,47,0
999,35,0
1000,90,0
1001,63,0
1002,140,0
1003,18,0
1004,96,0
1005,30,0
1006,108,0
1007,30,0
1008,66,0
1009,89,0
1010,38,0
1011,33,0
1012,44,0
1013,36,0
1014,54,0
1015,64,0
1016,129,0
1017,49,0
1018,53,1
1019,49,0
1020,40,0
1021,34,0
1022,112,0
1023,20,0
1024,93,0
1025,112,0
1026,59,0
1027,53,0
1028,21,0
1029,100,0
1030,60,0
1031,133,0
1032,43,0
1033,57,0
1034,76,0
1035,196,0
1036,62,0
1037,167,0
1038,200,0
1039,101,0
1040,87,0
1041,92,0
1042,150,0
1043,72,0
1044,30,0
1045,60,0
1046,28,0
1047,50,0
1048,56,0
1049,75,0
1050,27,0
1051,200,0
1052,200,0
1053,143,0
1054,75,0
1055,125,0
1056,200,0
1057,142,0
1058,200,0
1059,69,0
1060,156,0
1061,73,0
1062,77,0
1063,26,0
1064,157,0
1065,94,0
1066,12,0
1067,63,0
1068,29,0
1069,132,0
1070,20,0
1071,131,0
1072,149,0
1073,40,0
1074,22,0
1075,17,0
1076,165,0
1077,200,0
1078,77,0
1079,60,0
1080,111,0
1081,200,0
1082,57,0
1083,72,0
1084,186,1
1085,51,0
1086,89,0
1087,95,0
1088,84,0
1089,200,0
1090,64,0
1091,24,0
1092,114,0
1093,52,0
1094,19,0
1095,127,0
1096,146,0
1097,47,0
1098,200,0
1099,46,0
1100,79,0
1101,46,0
1102,164,0
1103,200,0
1104,48,0
1105,200,0
1106,197,1
1107,52,0
1108,135,0
1109,64,0
1110,17,0
1111,67,0
1112,88,0
1113,102,0
1114,95,0
1115,160,0
1116,10,0
1117,74,0
1118,95,1
1119,27,0
1120,133,0
1121,60,0
1122,60,1
1123,166,1
1124,92,0
1125,95,0
1126,86,0
1127,56,0
1128,139,0
1129,100,0
1130,135,0
1131,89,0
1132,47,0
1133,50,0
1134,43,0
1135,96,0
1136,200,0
1137,150,0
1138,118,0
1139,48,0
1140,70,0
1141,59,0
1142,40,0
1143,11,0
1144,54,0
1145,63,0
1146,27,0
1147,30,0
1148,58,0
1149,49,0
1150,68,0
1151,81,0
1152,38,0
1153,41,0
1154,10,0
1155,29,0
1156,116,0
1157,38,0
1158,73,0
1159,145,0
1160,83,0
1161,79,0
1162,98,0
1163,56,0
1164,171,1
1165,54,0
1166,61,0
1167,86,0
1168,16,0
1169,61,1
1170,77,0
1171,27,0
1172,74,0
1173,85,0
1174,10,0
1175,51,0
1176,50,0
1177,142,0
1178,62,0
1179,197,0
1180,111,0
1181,133,0
1182,200,0
1183,70,0
1184,84,0
1185,63,0
1186,34,0
1187,24,0
1188,146,0
1189,18,0
1190,28,0
1191,53,0
1192,46,0
1193,53,0
1194,16,0
1195,85,0
1196,156,0
1197,36,0
1198,47,0
1199,200,0
1200,36,0
1201,55,0
1202,105,0
1203,68,0
1204,23,0
1205,73,0
1206,64,0
1207,55,0
1208,33,0
1209,200,0
1210,113,0
1211,20,0
1212,124,1
1213,162,0
1214,14,0
1215,196,0
1216,74,0
1217,48,0
1218,200,0
1219,147,0
1220,90,0
1221,81,0
1222,122,0
1223,29,0
1224,91,0
1225,200,0
1226,173,0
1227,96,0
1228,35,0
1229,15,0
1230,146,0
1231,140,0
1232,111,0
1233,55,0
1234,132,0
1235,145,0
1236,105,0
1237,149,0
1238,23,0
1239,16,0
1240,53,0
1241,15,0
1242,147,0
1243,90,0
1244,130,0
1245,107,0
1246,44,0
1247,80,0
1248,115,0
1249,73,0
1250,157,0
1251,68,0
1252,89,0
1253,91,0
1254,66,0
1255,20,0
1256,66,0
1257,200,0
1258,101,0
1259,99,0
1260,40,0
1261,78,0
1262,21,0
1263,45,0
1264,62,0
1265,81,0
1266,114,0
1267,116,0
1268,200,0
1269,42,0
1270,200,0
1271,190,0
1272,13,0
1273,18,0
1274,84,0
1275,56,0
1276,41,0
1277,85,0
1278,90,0
1279,48,0
1280,70,0
1281,116,0
1282,63,1
1283,35,0
1284,200,0
1285,58,1
1286,112,0
1287,16,0
1288,115,0
1289,57,0
1290,108,0
1291,56,0
1292,61,1
1293,59,1
1294,27,1
1295,73,1
1296,44,1
1297,130,1
1298,80,1
1299,44,1
1300,75,1
1301,55,1
1302,83,0
1303,68,1
1304,102,1
1305,61,0
1306,68,1
1307,56,0
1308,111,1
1309,15,0
1310,38,0
1311,85,1
1312,114,1
1313,120,1
1314,36,1
1315,113,1
1316,78,1
1317,88,0
1318,182,1
1319,55,1
1320,37,1
1321,74,0
1322,53,1
1323,44,1
1324,74,1
1325,184,1
1326,61,1
1327,85,1
1328,51,1
1329,61,1
1330,78,1
1331,45,1
1332,102,1
1333,82,1
1334,200,0
1335,161,1
1336,65,0
1337,91,1
1338,78,0
1339,43,1
1340,140,1
1341,49,1
1342,79,1
1343,89,1
1344,143,0
1345,109,1
1346,25,1
1347,91,1
1348,47,1
1349,21,1
1350,55,1
1351,145,1
1352,67,0
1353,70,1
1354,110,1
1355,162,1
1356,53,1
1357,77,1
1358,75,0
1359,73,1
1360,127,1
1361,93,1
1362,81,1
1363,52,1
1364,115,1
1365,42,1
1366,54,1
1367,95,1
1368,52,1
1369,161,1
1370,22,0
1371,38,0
1372,140,1
1373,28,0
1374,54,1
1375,62,1
1376,41,1
1377,74,1
1378,62,0
1379,61,1
1380,39,1
1381,57,1
1382,52,1
1383,24,1
1384,54,0
1385,60,1
1386,198,0
1387,73,1
1388,200,0
1389,57,1
1390,67,0
1391,73,1
1392,62,1
1393,91,1
1394,107,1
1395,93,1
1396,117,1
1397,59,0
1398,105,1
1399,39,1
1400,101,1
1401,78,1
1402,44,1
1403,26,1
1404,70,0
1405,66,0
1406,105,1
1407,100,1
1408,85,1
1409,46,1
1410,26,0
1411,106,1
1412,121,1
1413,26,1
1414,149,1
1415,50,1
1416,58,1
1417,118,1
1418,86,0
1419,34,1
1420,77,1
1421,82,0
1422,78,1
1423,72,1
1424,36,1
1425,68,1
1426,44,1
1427,53,0
1428,48,1
1429,100,0
1430,105,1
1431,39,0
1432,44,0
1433,55,1
1434,38,1
1435,46,1
1436,67,1
1437,35,0
1438,132,1
1439,50,1
1440,74,0
1441,119,1
1442,86,0
1443,44,1
1444,45,1
1445,86,1
1446,119,1
1447,25,1
1448,70,0
1449,59,1
1450,27,1
1451,33,1
1452,68,1
1453,45,1
1454,104,1
1455,40,0
1456,190,1
1457,20,1
1458,65,1
1459,104,1
1460,132,1
1461,90,0
1462,58,1
1463,26,0
1464,61,1
1465,52,1
1466,62,0
1467,91,1
1468,42,1
1469,147,1
1470,58,1
1471,33,1
1472,114,1
1473,111,1
1474,46,1
1475,123,1
1476,41,1
1477,37,1
1478,88,1
1479,64,1
1480,59,0
1481,82,1
1482,112,1
1483,45,1
1484,35,0
1485,66,1
1486,76,1
1487,26,1
1488,101,1
1489,136,0
1490,61,1
1491,116,0
1492,171,1
1493,40,1
1494,56,1
1495,62,1
1496,200,0
1497,57,1
1498,132,1
1499,70,1
1500,89,1
1501,25,1
1502,122,1
1503,96,1
1504,44,1
1505,75,1
1506,93,0
1507,186,1
1508,59,1
1509,40,1
1510,146,0
1511,176,1
1512,131,0
1513,54,1
1514,77,1
1515,94,0
1516,46,1
1517,50,1
1518,97,1
1519,24,0
1520,52,0
1521,30,1
1522,85,1
1523,84,1
1524,107,1
1525,59,1
1526,56,1
1527,56,1
1528,73,0
1529,44,0
1530,65,1
1531,55,1
1532,81,1
1533,52,1
1534,39,1
1535,73,0
1536,96,1
1537,145,0
1538,120,1
1539,155,1
1540,58,1
1541,55,1
1542,88,1
1543,83,0
1544,84,1
1545,76,1
1546,104,0
1547,70,1
1548,126,1
1549,80,0
1550,127,1
1551,92,1
1552,79,1
1553,41,1
1554,129,0
1555,77,1
1556,47,1
1557,64,0
1558,88,1
1559,84,1
1560,75,1
1561,67,1
1562,98,1
1563,47,0
1564,109,1
1565,84,1
1566,58,1
1567,49,1
1568,52,1
1569,23,0
1570,47,0
1571,66,0
1572,27,1
1573,77,1
1574,66,1
1575,107,0
1576,59,1
1577,83,1
1578,80,1
1579,69,0
1580,115,1
1581,76,1
1582,45,1
1583,47,1
1584,65,0
1585,90,1
1586,35,1
1587,65,0
1588,39,1
1589,69,1
1590,80,1
1591,32,1
1592,75,1
1593,130,1
1594,66,1
1595,58,0
1596,30,1
1597,49,0
1598,78,1
1599,57,1
1600,99,1
1601,102,1
1602,34,1
1603,47,1
1604,169,1
1605,120,0
1606,61,0
1607,102,1
1608,27,1
1609,46,1
1610,181,1
1611,53,1
1612,26,0
1613,68,1
1614,39,1
1615,41,1
1616,34,1
1617,106,1
1618,50,1
1619,36,1
1620,95,1
1621,41,1
1622,39,0
1623,15,1
1624,34,0
1625,60,1
1626,52,1
1627,42,1
1628,41,1
1629,71,1
1630,62,1
1631,71,1
1632,193,1
1633,75,0
1634,54,1
1635,200,1
1636,60,1
1637,67,1
1638,51,1
1639,59,1
1640,71,1
1641,66,1
1642,85,0
1643,68,1
1644,32,1
1645,114,1
1646,121,1
1647,116,1
1648,68,1
1649,36,1
1650,78,1
1651,78,0
1652,145,1
1653,50,0
1654,98,0
1655,92,0
1656,84,1
1657,95,1
1658,66,1
1659,103,1
1660,31,1
1661,36,1
1662,69,1
1663,51,1
1664,65,1
1665,62,1
1666,52,1
1667,26,1
1668,87,1
1669,200,0
1670,134,1
1671,73,1
1672,87,1
1673,154,1
1674,39,1
1675,30,1
1676,94,1
1677,157,0
1678,102,1
1679,36,1
1680,82,1
1681,104,1
1682,98,1
1683,38,1
1684,94,1
1685,61,1
1686,92,1
1687,43,1
1688,51,1
1689,63,1
1690,42,1
1691,38,1
1692,123,1
1693,123,1
1694,95,1
1695,104,1
1696,72,1
1697,83,1
1698,102,1
1699,100,1
1700,44,1
1701,128,1
1702,65,1
1703,33,0
1704,43,1
1705,115,1
1706,41,1
1707,63,1
1708,90,1
1709,66,1
1710,103,1
1711,56,0
1712,48,1
1713,38,1
1714,62,1
1715,127,1
1716,105,1
1717,52,1
1718,32,1
1719,91,0
1720,97,1
1721,35,1
1722,70,1
1723,38,1
1724,93,1
1725,178,0
1726,40,1
1727,31,1
1728,37,1
1729,55,1
1730,45,1
1731,137,0
1732,103,1
1733,72,1
1734,74,0
1735,53,1
1736,46,1
1737,21,0
1738,200,0
1739,57,1
1740,46,1
1741,96,1
1742,70,0
1743,112,1
1744,59,1
1745,32,0
1746,97,1
1747,74,1
1748,35,0
1749,50,1
1750,94,0
1751,49,1
1752,72,1
1753,66,1
1754,44,1
1755,98,1
1756,200,0
1757,55,1
1758,67,0
1759,45,0
1760,69,1
1761,63,1
1762,139,1
1763,129,1
1764,114,0
1765,179,1
1766,100,1
1767,27,1
1768,54,1
1769,66,1
1770,79,0
1771,35,1
1772,111,1
1773,45,1
1774,50,1
1775,200,1
1776,64,0
1777,38,0
1778,47,1
1779,88,0
1780,88,1
1781,45,1
1782,97,1
1783,26,1
1784,78,1
1785,170,1
1786,43,1
1787,56,1
1788,65,1
1789,68,1
1790,71,1
1791,23,1
1792,149,1
1793,93,0
1794,53,1
1795,54,1
1796,78,0
1797,100,1
1798,160,0
1799,72,1
1800,44,1
1801,51,0
1802,129,1
1803,79,1
1804,55,1
1805,33,1
1806,56,1
1807,200,0
1808,83,1
1809,106,1
1810,63,1
1811,57,1
1812,54,1
1813,40,0
1814,63,0
1815,63,0
1816,114,1
1817,70,1
1818,113,1
1819,49,1
1820,173,1
1821,43,0
1822,44,1
1823,93,1
1824,34,1
1825,138,1
1826,34,0
1827,60,1
1828,67,1
1829,50,1
1830,63,1
1831,50,1
1832,61,0
1833,44,1
1834,105,1
1835,55,1
1836,116,0
1837,57,1
1838,68,1
1839,76,1
1840,28,0
1841,32,1
1842,97,0
1843,95,1
1844,46,1
1845,38,1
1846,68,1
1847,41,1
1848,17,0
1849,34,0
1850,35,1
1851,56,1
1852,68,1
1853,23,1
1854,69,0
1855,10,0
1856,35,1
1857,51,1
1858,25,0
1859,124,0
1860,119,1
1861,120,1
1862,175,1
1863,64,1
1864,79,1
1865,50,1
1866,38,1
1867,141,0
1868,73,1
1869,35,1
1870,106,1
1871,60,1
1872,53,1
1873,130,0
1874,38,1
1875,81,1
1876,74,1
1877,109,1
1878,90,1
1879,100,0
1880,27,1
1881,44,1
1882,42,0
1883,74,1
1884,79,1
1885,39,1
1886,58,1
1887,62,1
1888,39,1
1889,16,0
1890,40,0
1891,90,0
1892,41,1
1893,45,1
1894,64,1
1895,127,1
1896,122,1
1897,51,1
1898,51,1
1899,108,1
1900,62,1
1901,33,0
1902,50,1
1903,60,1
1904,76,0
1905,29,1
1906,59,1
1907,73,0
1908,51,1
1909,115,0
1910,36,0
1911,32,1
1912,200,0
1913,64,0
1914,134,1
1915,80,1
1916,29,0
1917,44,1
1918,46,1
1919,32,1
1920,69,1
1921,65,0
1922,87,1
1923,101,0
1924,65,1
1925,175,1
1926,100,1
1927,71,1
1928,170,1
1929,41,1
1930,23,1
1931,39,0
1932,35,1
1933,71,1
1934,49,1
1935,46,1
1936,45,1
1937,123,1
1938,79,1
1939,67,1
1940,132,1
1941,38,1
1942,49,1
1943,43,1
1944,85,1
1945,48,1
1946,107,1
1947,159,1
1948,54,1
1949,118,0
1950,51,0
1951,50,1
1952,90,1
1953,133,1
1954,57,1
1955,51,1
1956,69,1
1957,61,1
1958,48,0
1959,94,0
1960,28,1
1961,54,1
1962,45,1
1963,88,1
1964,42,0
1965,56,0
1966,108,0
1967,96,1
1968,38,1
1969,46,1
1970,21,1
1971,49,1
1972,76,0
1973,56,0
1974,48,0
1975,75,1
1976,138,1
1977,50,1
1978,108,1
1979,53,1
1980,69,1
1981,24,1
1982,136,1
1983,172,1
1984,105,0
1985,88,1
1986,35,1
1987,104,1
1988,51,1
1989,25,1
1990,38,1
1991,43,1
1992,52,0
1993,41,1
1994,54,1
1995,144,1
1996,21,0
1997,90,1
1998,78,1
1999,15,0
2000,82,1
2001,58,0
2002,39,1
2003,57,1
2004,94,1
2005,150,1
2006,68,1
2007,90,1
2008,48,1
2009,56,1
2010,71,1
2011,21,0
2012,71,1
2013,49,0
2014,34,0
2015,56,0
2016,61,1
2017,53,1
2018,61,1
2019,50,1
2020,74,1
2021,65,1
2022,69,0
2023,135,1
2024,44,1
2025,78,1
2026,76,1
2027,33,1
2028,32,0
2029,96,1
2030,42,1
2031,68,1
2032,91,1
2033,33,0
2034,158,1
2035,42,1
2036,58,1
2037,35,1
2038,78,1
2039,36,1
2040,47,1
2041,115,1
2042,61,1
2043,74,0
2044,51,1
2045,71,1
2046,111,1
2047,30,1
2048,57,0
2049,49,1
2050,72,0
2051,84,0
2052,147,1
2053,66,1
2054,12,0
2055,41,1
2056,29,0
2057,51,0
2058,84,1
2059,69,1
2060,38,0
2061,44,1
2062,69,1
2063,75,1
2064,66,1
2065,73,1
2066,52,0
2067,33,1
2068,35,1
2069,98,1
2070,106,1
2071,61,1
2072,51,1
2073,47,1
2074,48,1
2075,35,1
2076,105,1
2077,38,1
2078,48,1
2079,55,1
2080,101,1
2081,54,1
2082,76,1
2083,144,1
2084,200,0
2085,38,1
2086,51,1
2087,176,1
2088,49,1
2089,56,0
2090,45,1
2091,62,1
2092,57,0
2093,24,1
2094,60,0
2095,94,1
2096,69,0
2097,52,0
2098,54,1
2099,69,1
2100,200,0
2101,161,1
2102,36,1
2103,43,0
2104,91,1
2105,61,1
2106,42,1
2107,55,1
2108,163,1
2109,142,1
2110,60,1
2111,79,1
2112,88,0
2113,71,1
2114,30,1
2115,97,1
2116,64,1
2117,89,1
2118,18,1
2119,76,1
2120,44,1
2121,43,1
2122,47,1
2123,76,0
2124,95,1
2125,159,0
2126,92,1
2127,92,1
2128,56,0
2129,39,0
2130,200,0
2131,64,1
2132,49,1
2133,22,1
2134,46,1
2135,59,0
2136,94,1
2137,99,1
2138,70,1
2139,37,1
