episode,steps,reward
707,145,0
708,108,0
709,89,1
710,47,0
711,62,1
712,47,0
713,48,0
714,54,1
715,82,1
716,63,1
717,85,1
718,47,0
719,35,1
720,92,1
721,81,1
722,76,1
723,59,1
724,66,1
725,69,1
726,39,1
727,44,1
728,58,1
729,112,1
730,55,1
731,85,0
732,70,1
733,87,1
734,50,0
735,43,1
736,200,0
737,152,1
738,200,0
739,112,0
740,61,1
741,35,1
742,66,1
743,33,1
744,75,1
745,56,1
746,23,0
747,142,1
748,86,1
749,34,1
750,63,1
751,57,1
752,53,1
753,62,1
754,57,1
755,43,1
756,110,1
757,115,0
758,77,0
759,44,1
760,35,1
761,88,1
762,71,1
763,66,1
764,41,1
765,52,1
766,47,1
767,113,1
768,33,0
769,67,1
770,41,0
771,34,0
772,39,1
773,44,1
774,53,1
775,112,1
776,91,0
777,73,1
778,56,1
779,27,1
780,24,0
781,70,1
782,146,1
783,135,1
784,49,0
785,58,0
786,58,1
787,53,0
788,71,0
789,31,1
790,57,1
791,38,1
792,30,0
793,119,1
794,84,1
795,27,1
796,55,0
797,98,0
798,127,0
799,72,1
800,66,1
801,81,0
802,76,1
803,77,1
804,36,1
805,40,0
806,122,0
807,122,0
808,35,0
809,24,0
810,84,1
811,66,1
812,122,1
813,72,0
814,73,1
815,76,0
816,73,1
817,72,0
818,83,1
819,93,1
820,96,1
821,77,0
822,83,1
823,72,1
824,72,1
825,36,1
826,57,0
827,114,1
828,95,0
829,83,1
830,51,1
831,48,1
832,62,1
833,95,0
834,140,0
835,80,0
836,51,1
837,67,1
838,51,1
839,196,0
840,53,1
841,57,1
842,39,0
843,47,1
844,158,1
845,71,0
846,61,1
847,150,1
848,73,0
849,56,0
850,64,0
851,91,1
852,50,0
853,45,1
854,59,0
855,48,1
856,61,1
857,53,0
858,45,1
859,67,1
860,74,0
861,37,0
862,62,0
863,44,0
864,47,1
865,74,0
866,31,0
867,54,1
868,48,0
869,65,0
870,116,1
871,44,1
872,39,0
873,74,1
874,83,0
875,26,1
876,157,0
877,95,1
878,35,1
879,63,1
880,48,0
881,97,1
882,71,1
883,123,1
884,141,1
885,108,0
886,78,1
887,51,0
888,62,1
889,62,1
890,23,1
891,72,1
892,35,0
893,113,0
894,47,0
895,45,1
896,57,1
897,32,1
898,39,1
899,76,1
900,40,0
901,45,0
902,77,1
903,52,0
904,21,0
905,36,1
906,56,0
907,51,0
908,56,1
909,43,1
910,81,1
911,200,0
912,78,1
913,35,1
914,145,1
915,73,0
916,70,1
917,22,0
918,80,0
919,40,1
920,119,0
921,61,1
922,40,1
923,23,0
924,23,0
925,135,1
926,67,1
927,29,1
928,67,1
929,62,0
930,68,0
931,72,1
932,46,0
933,47,1
934,80,0
935,72,1
936,66,1
937,60,0
938,76,1
939,50,1
940,80,0
941,29,0
942,38,0
943,63,1
944,70,0
945,93,1
946,65,1
947,75,1
948,52,1
949,146,1
950,51,1
951,48,1
952,141,0
953,45,1
954,44,1
955,21,0
956,130,1
957,41,1
958,85,1
959,93,1
960,91,0
961,182,0
962,68,1
963,61,1
964,98,1
965,142,0
966,67,0
967,37,1
968,37,0
969,60,1
970,71,0
971,49,1
972,150,0
973,175,0
974,44,1
975,53,1
976,62,0
977,93,0
978,69,1
979,48,0
980,177,0
981,36,1
982,44,1
983,20,0
984,155,0
985,33,1
986,71,0
987,68,1
988,71,0
989,129,1
990,62,1
991,94,1
992,73,1
993,82,1
994,92,1
995,66,0
996,65,1
997,29,0
998,30,1
999,37,0
1000,36,1
1001,36,0
1002,54,1
1003,73,1
1004,89,1
1005,35,1
1006,58,1
1007,86,1
1008,69,0
1009,34,0
1010,47,1
1011,52,1
1012,76,1
1013,73,0
1014,45,1
1015,105,1
1016,53,1
1017,51,0
1018,25,1
1019,48,1
1020,59,1
1021,55,1
1022,77,0
1023,45,0
1024,53,0
1025,81,1
1026,68,1
1027,93,1
1028,93,1
1029,54,1
1030,106,0
1031,43,1
1032,68,1
1033,37,1
1034,66,0
1035,36,1
1036,47,0
1037,46,0
1038,19,0
1039,65,0
1040,72,1
1041,57,0
1042,128,0
1043,91,0
1044,79,1
1045,47,0
1046,40,0
1047,33,1
1048,70,1
1049,39,1
1050,56,0
1051,111,1
1052,35,1
1053,139,0
1054,186,1
1055,76,0
1056,88,0
1057,200,0
1058,40,0
1059,72,0
1060,60,0
1061,95,0
1062,93,1
1063,56,0
1064,42,0
1065,35,1
1066,88,0
1067,57,0
1068,57,1
1069,27,1
1070,115,1
1071,24,0
1072,52,1
1073,68,1
1074,118,1
1075,87,0
1076,90,1
1077,45,1
1078,19,0
1079,78,1
1080,36,0
1081,102,1
1082,48,1
1083,82,0
1084,88,0
1085,45,0
1086,40,1
1087,58,1
1088,29,0
1089,63,1
1090,57,0
1091,48,0
1092,118,1
1093,72,0
1094,30,1
1095,200,0
1096,69,0
1097,35,0
1098,83,1
1099,62,1
1100,34,0
1101,121,0
1102,56,1
1103,58,0
1104,28,1
1105,65,0
1106,66,1
1107,65,0
1108,105,0
1109,100,0
1110,83,0
1111,91,1
1112,35,1
1113,49,1
1114,40,0
1115,62,0
1116,80,1
1117,95,0
1118,21,0
1119,88,0
1120,88,0
1121,166,0
1122,57,0
1123,37,1
1124,60,1
1125,113,0
1126,141,1
1127,59,0
1128,73,0
1129,46,1
1130,26,1
1131,51,1
1132,28,1
1133,43,0
1134,117,1
1135,45,0
1136,77,1
1137,87,1
1138,98,0
1139,112,1
1140,50,0
1141,82,0
1142,133,1
1143,74,1
1144,65,0
1145,66,0
1146,97,1
1147,81,0
1148,45,1
1149,56,1
1150,58,1
1151,91,0
1152,86,0
1153,58,0
1154,31,1
1155,97,1
1156,56,1
1157,43,1
1158,76,0
1159,48,1
1160,116,1
1161,68,1
1162,46,1
1163,80,0
1164,43,1
1165,43,1
1166,70,1
1167,29,1
1168,63,1
1169,144,0
1170,93,0
1171,45,1
1172,35,0
1173,41,1
1174,33,1
1175,67,0
1176,38,0
1177,74,1
1178,39,1
1179,85,1
1180,102,1
1181,66,0
1182,51,1
1183,55,0
1184,70,1
1185,44,1
1186,32,0
1187,82,0
1188,51,1
1189,95,0
1190,54,1
1191,83,0
1192,67,1
1193,97,1
1194,63,1
1195,104,1
1196,51,0
1197,200,0
1198,58,0
1199,71,1
1200,66,0
1201,97,1
1202,114,0
1203,35,1
1204,98,0
1205,31,1
1206,56,1
1207,110,0
1208,54,1
1209,46,0
1210,52,0
1211,56,0
1212,37,1
1213,71,1
1214,131,1
1215,60,1
1216,105,0
1217,75,1
1218,105,0
1219,51,0
1220,64,1
1221,94,1
1222,103,1
1223,79,0
1224,65,0
1225,67,0
1226,63,0
1227,200,0
1228,30,1
1229,41,1
1230,44,1
1231,78,1
1232,85,1
1233,45,0
1234,91,1
1235,106,0
1236,28,0
1237,146,1
1238,92,1
1239,75,0
1240,38,1
1241,56,1
1242,66,1
1243,85,0
1244,146,0
1245,57,0
1246,107,0
1247,75,0
1248,97,1
1249,120,1
1250,106,0
1251,47,1
1252,58,0
1253,63,1
1254,29,0
1255,53,1
1256,67,1
1257,108,1
1258,53,0
1259,25,1
1260,74,0
1261,82,0
1262,76,0
1263,33,1
1264,54,1
1265,67,1
1266,56,0
1267,58,0
1268,31,1
1269,109,0
1270,56,1
1271,52,1
1272,22,0
1273,72,0
1274,86,0
1275,132,0
1276,47,1
1277,53,1
1278,55,1
1279,77,1
1280,70,1
1281,62,1
1282,47,0
1283,68,0
1284,48,1
1285,41,0
1286,50,0
1287,104,1
1288,50,1
1289,100,1
1290,77,1
1291,43,1
1292,92,1
1293,61,1
1294,46,0
1295,133,1
1296,98,1
1297,62,0
1298,54,1
1299,26,0
1300,38,1
1301,38,1
1302,28,0
1303,68,0
1304,38,1
1305,98,1
1306,76,0
1307,78,1
1308,30,1
1309,62,0
1310,82,0
1311,26,0
1312,80,1
1313,35,1
1314,74,0
1315,41,1
1316,66,0
1317,47,1
1318,92,0
1319,50,0
1320,101,0
1321,195,1
1322,53,1
1323,45,1
1324,143,0
1325,28,1
1326,80,1
1327,111,0
1328,145,1
1329,54,0
1330,117,1
1331,48,0
1332,64,0
1333,44,1
1334,113,1
1335,98,1
1336,33,0
1337,136,0
1338,60,1
1339,114,1
1340,32,1
1341,88,1
1342,115,0
1343,24,0
1344,40,0
1345,173,1
1346,36,1
1347,80,1
1348,35,1
1349,84,1
1350,39,0
1351,133,0
1352,28,0
1353,65,0
1354,43,1
1355,80,1
1356,83,1
1357,52,1
1358,82,1
1359,49,1
1360,32,1
1361,48,1
1362,88,1
1363,44,1
1364,59,0
1365,49,1
1366,35,1
1367,94,1
1368,97,0
1369,90,0
1370,75,1
1371,82,0
1372,34,1
1373,65,0
1374,65,1
1375,79,0
1376,71,1
1377,152,0
1378,122,0
1379,38,1
1380,114,0
1381,176,1
1382,31,0
1383,80,0
1384,50,0
1385,33,0
1386,55,1
1387,64,1
1388,69,1
1389,74,0
1390,19,1
1391,110,1
1392,37,1
1393,38,0
1394,41,1
1395,108,1
1396,67,1
1397,29,1
1398,65,0
1399,89,0
1400,67,1
1401,49,0
1402,45,0
1403,70,1
1404,58,0
1405,45,1
1406,75,1
1407,94,0
1408,49,1
1409,46,1
1410,63,1
1411,21,0
1412,73,1
1413,138,1
1414,85,1
1415,55,1
1416,54,1
1417,59,1
1418,47,0
1419,48,1
1420,38,1
1421,26,1
1422,47,1
1423,52,1
1424,65,0
1425,76,0
1426,113,1
1427,63,1
1428,60,0
1429,25,0
1430,90,1
1431,85,0
1432,62,1
1433,54,1
1434,92,0
1435,55,1
1436,200,0
1437,55,0
1438,86,1
1439,70,0
1440,82,0
1441,90,1
1442,36,1
1443,120,1
1444,102,1
1445,38,1
1446,31,0
1447,83,1
1448,76,0
1449,69,1
1450,66,1
1451,110,0
1452,50,1
1453,65,0
1454,46,0
1455,82,0
1456,90,0
1457,51,1
1458,23,0
1459,60,1
1460,64,0
1461,34,1
1462,114,1
1463,71,0
1464,45,0
1465,56,1
1466,63,1
1467,200,0
1468,65,1
1469,155,1
1470,46,0
1471,104,0
1472,83,0
1473,113,0
1474,84,0
1475,44,1
1476,65,0
1477,33,1
1478,90,0
1479,64,0
1480,95,0
1481,41,0
1482,106,1
1483,81,0
1484,65,0
1485,48,1
1486,46,1
1487,76,1
1488,56,1
1489,58,1
1490,93,1
1491,47,1
1492,83,1
1493,21,1
1494,124,1
1495,61,0
1496,71,1
1497,53,1
1498,81,0
1499,42,1
1500,49,1
1501,27,0
1502,66,1
1503,56,1
1504,78,1
1505,94,1
1506,113,0
1507,49,1
1508,67,0
1509,86,1
1510,56,0
1511,93,1
1512,105,0
1513,49,0
1514,75,1
1515,95,1
1516,41,1
1517,85,1
1518,115,1
1519,62,1
1520,70,1
1521,79,0
1522,66,0
1523,58,0
1524,140,0
1525,59,0
1526,77,1
1527,56,0
1528,57,1
1529,90,1
1530,70,0
1531,128,1
1532,61,1
1533,40,1
1534,39,1
1535,177,1
1536,115,1
1537,99,1
1538,35,1
1539,50,1
1540,36,0
1541,105,0
1542,33,0
1543,98,0
1544,91,0
1545,61,0
1546,89,1
1547,63,1
1548,93,0
1549,33,0
1550,42,1
1551,80,1
1552,109,1
1553,100,1
1554,61,1
1555,58,1
1556,40,1
1557,86,0
1558,131,0
1559,41,0
1560,31,0
1561,51,1
1562,36,1
1563,56,1
1564,41,1
1565,79,1
1566,123,0
1567,103,1
1568,35,1
1569,81,0
1570,38,0
1571,52,0
1572,29,1
1573,57,1
1574,60,1
1575,65,1
1576,55,0
1577,41,1
1578,94,0
1579,36,0
1580,37,1
1581,115,1
1582,98,0
1583,134,0
1584,57,0
1585,56,0
1586,82,1
1587,45,0
1588,99,1
1589,24,0
1590,128,1
1591,88,1
1592,36,0
1593,26,1
1594,57,1
1595,45,0
1596,61,1
1597,89,1
1598,57,0
1599,41,0
1600,50,0
1601,75,1
1602,54,0
1603,58,1
1604,126,0
1605,36,1
1606,42,0
1607,59,1
1608,44,0
1609,54,1
1610,36,1
1611,75,1
1612,67,1
1613,195,0
1614,35,1
1615,23,1
1616,27,1
1617,63,1
1618,77,1
1619,44,1
1620,79,0
1621,78,1
1622,80,0
1623,53,0
1624,60,0
1625,49,1
1626,110,1
1627,51,1
1628,84,1
1629,129,0
1630,74,1
1631,50,0
1632,97,1
1633,95,1
1634,43,1
1635,57,1
1636,28,1
1637,40,1
1638,61,0
1639,109,0
1640,48,0
1641,91,0
1642,65,1
1643,111,1
1644,41,0
1645,87,1
1646,28,0
1647,59,0
1648,67,0
1649,62,1
1650,113,0
1651,58,0
1652,114,0
1653,114,0
1654,90,1
1655,58,0
1656,68,0
1657,53,1
1658,47,1
1659,112,1
1660,33,1
1661,107,1
1662,37,1
1663,75,0
1664,69,1
1665,48,0
1666,49,1
1667,85,1
1668,119,0
1669,84,1
1670,52,1
1671,79,0
1672,97,1
1673,27,1
1674,38,1
1675,47,0
1676,22,0
1677,59,1
1678,67,1
1679,51,1
1680,32,0
1681,79,0
1682,164,1
1683,78,0
1684,33,1
1685,26,1
1686,93,0
1687,24,1
1688,76,1
1689,146,1
1690,45,1
1691,48,0
1692,37,1
1693,135,1
1694,48,0
1695,56,1
1696,32,0
1697,200,0
1698,30,1
1699,70,0
1700,24,0
1701,79,1
1702,53,1
1703,51,0
1704,28,1
1705,81,0
1706,57,1
1707,59,0
1708,47,1
1709,102,1
1710,65,1
1711,57,1
1712,62,1
1713,39,0
1714,156,0
1715,34,0
1716,32,1
1717,70,0
1718,121,1
1719,56,0
1720,49,1
1721,94,1
1722,64,0
1723,63,1
1724,24,0
1725,166,1
1726,42,1
1727,29,1
1728,39,1
1729,49,1
1730,31,1
1731,22,0
1732,114,1
1733,53,0
1734,49,1
1735,200,0
1736,40,1
1737,69,0
1738,34,0
1739,45,0
1740,67,1
1741,67,1
1742,39,1
1743,63,0
1744,36,0
1745,38,0
1746,158,1
1747,61,0
1748,29,0
1749,73,1
1750,92,0
1751,82,1
1752,71,1
1753,77,1
1754,61,1
1755,100,1
1756,89,0
1757,31,0
1758,102,1
1759,100,1
1760,124,1
1761,52,1
1762,130,0
1763,39,1
1764,87,1
1765,40,1
1766,101,0
1767,195,0
1768,106,0
1769,60,0
1770,135,1
1771,78,0
1772,60,0
1773,36,0
1774,40,1
1775,32,1
1776,74,1
1777,58,1
1778,65,0
1779,40,0
1780,73,1
1781,37,1
1782,37,1
1783,48,0
1784,72,0
1785,47,1
1786,97,0
1787,50,0
1788,68,0
1789,61,1
1790,46,1
1791,103,0
1792,59,1
1793,78,1
1794,73,1
1795,58,1
1796,68,0
1797,48,1
1798,58,1
1799,46,1
1800,47,0
1801,117,0
1802,48,0
1803,61,0
1804,44,0
1805,84,1
1806,32,0
1807,71,0
1808,70,0
1809,61,0
1810,54,0
1811,25,0
1812,43,1
1813,65,1
1814,76,1
1815,131,1
1816,69,0
1817,178,0
1818,28,1
1819,43,0
1820,41,1
1821,28,0
1822,84,0
1823,76,0
1824,45,1
1825,42,1
1826,57,0
1827,56,1
1828,188,1
1829,114,0
1830,29,1
1831,111,1
1832,50,1
1833,73,0
1834,45,1
1835,43,0
1836,81,1
1837,63,0
1838,80,0
1839,41,0
1840,47,0
1841,200,0
1842,75,0
1843,82,1
1844,49,0
1845,64,1
1846,82,0
1847,38,0
1848,25,0
1849,34,1
1850,51,1
1851,38,1
1852,123,1
1853,63,0
1854,62,1
1855,98,0
1856,40,0
1857,38,1
1858,33,1
1859,31,1
1860,49,1
1861,76,0
1862,64,1
1863,61,1
1864,94,1
1865,29,1
1866,49,1
1867,103,0
1868,91,1
1869,79,0
1870,58,0
1871,41,0
1872,89,1
1873,105,0
1874,28,0
1875,34,1
1876,114,0
1877,51,1
1878,55,1
1879,51,0
1880,67,0
1881,54,0
1882,28,0
1883,53,1
1884,43,0
1885,38,1
1886,88,1
1887,42,0
1888,29,0
1889,152,1
1890,78,1
1891,37,1
1892,50,1
1893,82,1
1894,72,0
1895,66,1
1896,43,1
1897,49,1
1898,48,1
1899,37,1
1900,77,0
1901,47,0
1902,51,0
1903,38,0
1904,66,0
1905,57,0
1906,167,0
1907,67,1
1908,32,1
1909,72,1
1910,70,0
1911,37,1
1912,87,1
1913,61,1
1914,54,0
1915,75,1
1916,41,1
1917,62,1
1918,109,1
1919,37,1
1920,67,1
1921,107,1
1922,92,1
1923,38,0
1924,37,1
1925,114,1
1926,44,1
1927,38,0
1928,58,1
1929,62,1
1930,151,1
1931,60,1
1932,43,0
1933,46,0
1934,125,0
1935,67,1
1936,36,1
1937,65,1
1938,104,0
1939,65,1
1940,43,0
1941,147,1
1942,92,0
1943,77,0
1944,37,1
1945,129,0
1946,32,1
1947,84,1
1948,65,1
1949,62,0
1950,52,0
1951,68,0
1952,63,1
1953,72,0
1954,66,0
1955,52,0
1956,32,1
1957,74,1
1958,117,1
1959,35,1
1960,58,1
1961,67,1
1962,58,0
1963,98,1
1964,33,1
1965,58,0
1966,146,0
1967,74,1
1968,111,0
1969,89,1
1970,111,0
1971,23,1
1972,65,0
1973,58,0
1974,32,1
1975,50,1
1976,128,1
1977,39,1
1978,56,0
1979,103,1
1980,85,0
1981,119,0
1982,15,0
1983,26,1
1984,40,0
1985,55,0
1986,96,0
1987,100,1
1988,40,1
1989,72,1
1990,182,1
1991,35,1
1992,43,0
1993,64,1
1994,60,1
1995,54,0
1996,77,1
1997,92,1
1998,110,1
1999,59,1
2000,89,1
2001,106,1
2002,65,1
2003,68,0
2004,90,1
2005,14,0
2006,86,1
2007,41,1
2008,48,1
2009,38,1
2010,27,0
2011,115,0
2012,69,0
2013,85,1
2014,76,1
2015,46,1
2016,81,1
2017,64,1
2018,43,0
2019,87,1
2020,64,1
2021,36,1
2022,134,0
2023,84,1
2024,95,1
2025,79,1
2026,101,0
2027,70,1
2028,35,1
2029,126,1
2030,35,0
2031,74,1
2032,51,1
2033,65,1
2034,87,0
2035,97,1
2036,59,0
2037,36,1
2038,104,0
2039,58,1
2040,143,1
2041,80,1
2042,58,1
2043,32,0
2044,110,1
2045,49,0
2046,125,0
2047,85,1
2048,47,1
2049,67,1
2050,35,0
2051,78,0
2052,37,0
2053,56,1
2054,36,1
2055,98,1
2056,79,0
2057,97,1
2058,35,1
2059,76,0
2060,123,1
2061,68,1
2062,47,1
2063,58,1
2064,62,0
2065,87,1
2066,88,1
2067,45,1
2068,118,1
2069,58,0
2070,50,0
2071,94,1
2072,41,0
2073,63,0
2074,98,1
2075,81,1
2076,50,0
2077,138,1
2078,46,0
2079,37,0
2080,42,1
2081,56,1
2082,54,1
2083,124,1
2084,74,1
2085,61,1
2086,21,1
2087,65,0
2088,44,1
2089,24,1
2090,166,0
2091,42,0
2092,72,1
2093,66,1
2094,106,1
2095,60,1
2096,36,0
2097,42,0
2098,79,0
2099,81,0
2100,44,0
2101,44,1
2102,70,1
2103,54,1
2104,49,1
2105,28,1
2106,101,1
2107,52,1
2108,82,1
2109,45,0
2110,122,1
2111,98,1
2112,62,1
2113,81,1
2114,40,0
2115,120,0
2116,37,0
2117,78,0
2118,75,0
2119,65,0
2120,47,1
2121,50,0
2122,45,1
2123,45,1
2124,45,1
2125,74,1
2126,62,0
2127,75,1
2128,200,0
2129,147,1
2130,95,1
2131,30,0
2132,24,1
2133,53,1
2134,51,1
2135,73,0
2136,49,1
2137,118,0
2138,48,1
2139,51,0
