episode,steps,reward
8134,15,0
8135,150,0
8136,58,0
8137,59,0
8138,86,1
8139,39,0
8140,82,1
8141,49,0
8142,79,1
8143,59,1
8144,73,0
8145,43,0
8146,34,1
8147,38,1
8148,49,1
8149,55,0
8150,63,0
8151,34,0
8152,68,0
8153,67,0
8154,56,0
8155,50,1
8156,57,1
8157,77,0
8158,46,1
8159,123,1
8160,93,0
8161,101,0
8162,29,1
8163,67,0
8164,57,0
8165,106,0
8166,49,0
8167,126,0
8168,33,0
8169,54,0
8170,93,0
8171,53,1
8172,42,1
8173,74,0
8174,80,0
8175,39,0
8176,59,1
8177,46,0
8178,65,0
8179,46,0
8180,50,0
8181,18,0
8182,48,0
8183,81,0
8184,50,0
8185,72,0
8186,38,1
8187,35,0
8188,63,0
8189,53,0
8190,83,1
8191,90,1
8192,42,0
8193,22,0
8194,65,0
8195,52,1
8196,42,0
8197,36,1
8198,62,0
8199,45,1
8200,48,1
8201,70,0
8202,51,0
8203,64,1
8204,45,1
8205,20,0
8206,131,0
8207,116,1
8208,67,0
8209,77,0
8210,59,1
8211,49,0
8212,54,1
8213,30,0
8214,51,0
8215,9,0
8216,27,1
8217,61,0
8218,29,0
8219,46,0
8220,42,0
8221,38,0
8222,32,0
8223,34,0
8224,58,0
8225,48,1
8226,19,0
8227,200,0
8228,16,0
8229,58,1
8230,50,0
8231,43,1
8232,38,1
8233,52,0
8234,56,0
8235,81,0
8236,85,1
8237,128,0
8238,38,1
8239,29,0
8240,81,0
8241,77,0
8242,40,0
8243,69,1
8244,66,1
8245,26,0
8246,51,1
8247,71,0
8248,40,0
8249,107,0
8250,138,0
8251,74,0
8252,58,1
8253,37,1
8254,81,0
8255,15,0
8256,37,1
8257,55,1
8258,60,1
8259,31,0
8260,120,1
8261,79,0
8262,49,0
8263,83,0
8264,30,0
8265,40,1
8266,74,0
8267,44,0
8268,33,0
8269,65,1
8270,17,0
8271,53,0
8272,39,0
8273,45,1
8274,78,1
8275,52,1
8276,82,1
8277,189,0
8278,21,0
8279,23,0
8280,71,0
8281,42,0
8282,40,1
8283,38,0
8284,53,1
8285,42,0
8286,34,1
8287,24,0
8288,57,0
8289,50,0
8290,121,1
8291,59,0
8292,76,0
8293,15,0
8294,66,0
8295,92,1
8296,30,0
8297,62,0
8298,42,0
8299,58,1
8300,43,0
8301,33,1
8302,75,0
8303,45,1
8304,23,0
8305,80,1
8306,58,1
8307,45,1
8308,35,0
8309,36,0
8310,104,0
8311,26,0
8312,22,0
8313,32,0
8314,28,1
8315,103,0
8316,42,0
8317,27,1
8318,73,0
8319,31,0
8320,54,1
8321,59,0
8322,141,1
8323,44,0
8324,109,0
8325,61,1
8326,41,0
8327,49,0
8328,85,0
8329,68,1
8330,38,0
8331,26,0
8332,49,1
8333,63,0
8334,93,0
8335,46,1
8336,52,0
8337,75,1
8338,69,0
8339,51,0
8340,62,1
8341,27,0
8342,26,0
8343,64,0
8344,62,0
8345,26,0
8346,19,0
8347,97,0
8348,24,0
8349,52,0
8350,84,1
8351,29,0
8352,17,0
8353,67,1
8354,81,1
8355,26,1
8356,100,1
8357,83,0
8358,59,0
8359,30,0
8360,66,1
8361,16,0
8362,119,0
8363,74,0
8364,45,1
8365,64,0
8366,72,0
8367,40,0
8368,27,0
8369,36,1
8370,28,0
8371,49,1
8372,100,0
8373,35,0
8374,58,0
8375,67,0
8376,104,0
8377,50,1
8378,84,0
8379,92,1
8380,132,0
8381,67,0
8382,33,0
8383,114,1
8384,60,0
8385,33,1
8386,100,1
8387,69,1
8388,54,0
8389,40,1
8390,57,0
8391,40,0
8392,57,1
8393,95,1
8394,32,0
8395,24,1
8396,94,0
8397,36,1
8398,55,1
8399,78,0
8400,52,1
8401,105,1
8402,27,1
8403,44,1
8404,22,1
8405,76,0
8406,59,0
8407,126,0
8408,83,0
8409,86,1
8410,45,0
8411,13,0
8412,56,0
8413,142,0
8414,30,0
8415,56,0
8416,56,0
8417,79,1
8418,28,0
8419,98,1
8420,65,0
8421,43,1
8422,26,1
8423,32,1
8424,33,0
8425,42,0
8426,38,1
8427,56,1
8428,37,1
8429,34,0
8430,51,0
8431,47,1
8432,107,0
8433,53,1
8434,28,0
8435,92,1
8436,37,0
8437,146,1
8438,16,0
8439,23,0
8440,69,0
8441,28,0
8442,53,1
8443,25,0
8444,43,1
8445,43,1
8446,44,0
8447,68,0
8448,72,0
8449,35,0
8450,50,0
8451,84,1
8452,200,0
8453,147,0
8454,137,0
8455,57,1
8456,70,0
8457,58,0
8458,29,1
8459,56,1
8460,62,0
8461,52,0
8462,36,0
8463,26,0
8464,80,0
8465,42,1
8466,97,0
8467,31,0
8468,40,1
8469,118,1
8470,60,1
8471,58,1
8472,39,1
8473,46,0
8474,80,1
8475,32,0
8476,65,0
8477,69,1
8478,21,0
8479,94,0
8480,102,0
8481,96,1
8482,89,0
8483,186,0
8484,84,1
8485,19,0
8486,33,1
8487,49,0
8488,44,0
8489,53,1
8490,66,1
8491,76,0
8492,100,0
8493,72,0
8494,37,1
8495,50,0
8496,56,1
8497,44,1
8498,65,0
8499,38,0
8500,37,0
8501,44,0
8502,96,0
8503,38,0
8504,96,0
8505,53,0
8506,45,1
8507,19,0
8508,67,1
8509,53,0
8510,40,1
8511,25,0
8512,137,1
8513,139,0
8514,44,0
8515,71,0
8516,44,1
8517,64,0
8518,69,1
8519,109,0
8520,124,0
8521,62,1
8522,38,1
8523,59,1
8524,37,0
8525,50,1
8526,28,0
8527,82,0
8528,177,0
8529,39,0
8530,98,1
8531,34,1
8532,67,1
8533,22,0
8534,36,1
8535,72,0
8536,97,0
8537,70,0
8538,70,0
8539,61,0
8540,112,0
8541,56,0
8542,30,0
8543,55,0
8544,54,0
8545,61,1
8546,21,0
8547,75,1
8548,75,0
8549,98,1
8550,59,0
8551,101,1
8552,145,0
8553,54,0
8554,46,0
8555,41,0
8556,100,0
8557,23,0
8558,96,0
8559,102,1
8560,172,0
8561,131,0
8562,48,0
8563,26,1
8564,58,1
8565,45,0
8566,72,0
8567,46,0
8568,137,0
8569,80,0
8570,94,1
8571,35,0
8572,46,0
8573,152,0
8574,93,0
8575,58,0
8576,200,0
8577,24,0
8578,41,0
8579,142,1
8580,30,0
8581,63,0
8582,50,1
8583,21,0
8584,53,0
8585,34,0
8586,19,0
8587,58,1
8588,85,0
8589,18,0
8590,137,1
8591,17,0
8592,12,0
8593,19,0
8594,63,0
8595,25,0
8596,57,1
8597,137,1
8598,20,0
8599,19,0
8600,37,1
8601,200,0
8602,68,0
8603,71,0
8604,9,0
8605,47,0
8606,47,1
8607,42,0
8608,200,0
8609,51,0
8610,47,1
8611,80,0
8612,85,1
8613,82,1
8614,21,0
8615,35,1
8616,98,0
8617,35,0
8618,66,1
8619,106,0
8620,37,1
8621,71,1
8622,55,0
8623,39,0
8624,56,0
8625,43,0
8626,70,1
8627,69,1
8628,93,1
8629,30,0
8630,42,1
8631,53,1
8632,34,0
8633,34,1
8634,54,0
8635,106,0
8636,25,0
8637,28,1
8638,200,0
8639,71,0
8640,197,0
8641,25,0
8642,29,0
8643,72,0
8644,125,1
8645,81,0
8646,10,0
8647,64,0
8648,110,1
8649,68,0
8650,82,1
8651,74,0
8652,38,0
8653,62,0
8654,57,0
8655,46,1
8656,74,1
8657,71,1
8658,41,1
8659,59,1
8660,47,1
8661,69,0
8662,66,0
8663,34,1
8664,43,0
8665,54,0
8666,124,1
8667,63,1
8668,34,0
8669,36,0
8670,41,0
8671,53,0
8672,73,1
8673,84,0
8674,13,0
8675,108,1
8676,66,0
8677,42,1
8678,35,1
8679,24,0
8680,35,1
8681,67,1
8682,69,0
8683,25,0
8684,39,1
8685,54,0
8686,49,0
8687,63,0
8688,51,1
8689,65,0
8690,48,0
8691,44,1
8692,22,0
8693,27,0
8694,22,0
8695,34,0
8696,45,1
8697,51,0
8698,83,0
8699,40,1
8700,33,1
8701,99,0
8702,29,0
8703,38,0
8704,42,1
8705,79,1
8706,63,1
8707,44,0
8708,78,1
8709,39,1
8710,30,0
8711,40,0
8712,53,0
8713,36,0
8714,84,0
8715,159,1
8716,64,1
8717,65,0
8718,72,1
8719,71,1
8720,72,0
8721,74,1
8722,53,1
8723,17,0
8724,46,0
8725,65,0
8726,54,1
8727,32,0
8728,77,0
8729,28,0
8730,101,1
8731,68,1
8732,45,0
8733,34,1
8734,26,1
8735,24,1
8736,56,1
8737,36,1
8738,51,0
8739,84,0
8740,114,1
8741,25,0
8742,76,1
8743,20,1
8744,61,1
8745,24,0
8746,31,0
8747,30,0
8748,35,0
8749,60,1
8750,44,1
8751,53,0
8752,25,0
8753,72,1
8754,110,0
8755,30,1
8756,73,0
8757,64,1
8758,21,0
8759,31,0
8760,26,0
8761,58,0
8762,64,0
8763,18,0
8764,56,0
8765,69,0
8766,54,1
8767,32,0
8768,19,0
8769,82,1
8770,77,0
8771,76,1
8772,34,0
8773,85,1
8774,75,1
8775,39,0
8776,39,0
8777,64,1
8778,57,1
8779,45,0
8780,96,1
8781,29,1
8782,61,1
8783,30,0
8784,33,0
8785,23,1
8786,162,1
8787,30,1
8788,97,0
8789,22,0
8790,13,0
8791,49,0
8792,69,0
8793,85,0
8794,63,0
8795,60,1
8796,77,0
8797,30,1
8798,36,0
8799,99,0
8800,39,1
8801,72,0
8802,49,1
8803,51,0
8804,52,0
8805,94,1
8806,40,0
8807,81,0
8808,76,0
8809,53,1
8810,103,0
8811,59,0
8812,98,0
8813,90,1
8814,49,0
8815,32,0
8816,66,1
8817,41,0
8818,79,1
8819,46,1
8820,64,1
8821,71,0
8822,108,1
8823,48,1
8824,69,0
8825,87,1
8826,95,0
8827,8,0
8828,65,0
8829,46,0
8830,56,0
8831,77,0
8832,45,1
8833,53,1
8834,73,1
8835,52,0
8836,60,0
8837,39,0
8838,59,0
8839,114,1
8840,55,0
8841,15,0
8842,58,0
8843,54,0
8844,60,0
8845,48,1
8846,44,0
8847,148,0
8848,107,1
8849,99,0
8850,48,0
8851,53,1
8852,59,1
8853,58,0
8854,37,0
8855,57,0
8856,32,1
8857,35,1
8858,95,0
8859,93,1
8860,56,0
8861,54,0
8862,31,0
8863,40,1
8864,24,0
8865,52,0
8866,44,0
8867,28,0
8868,60,0
8869,73,0
8870,80,0
8871,53,1
8872,83,1
8873,29,1
8874,63,0
8875,17,0
8876,33,0
8877,49,0
8878,92,0
8879,20,0
8880,40,0
8881,27,0
8882,120,0
8883,119,1
8884,53,0
8885,39,1
8886,16,0
8887,78,0
8888,31,0
8889,53,1
8890,65,1
8891,87,0
8892,66,1
8893,36,0
8894,11,0
8895,47,0
8896,75,0
8897,57,1
8898,91,0
8899,81,0
8900,33,1
8901,81,0
8902,48,0
8903,62,1
8904,32,0
8905,77,0
8906,55,0
8907,80,1
8908,166,0
8909,106,0
8910,50,0
8911,113,0
8912,67,0
8913,73,0
8914,35,0
8915,59,0
8916,52,1
8917,81,1
8918,106,1
8919,93,1
8920,36,1
8921,57,0
8922,47,0
8923,81,0
8924,97,0
8925,31,0
8926,46,0
8927,15,0
8928,51,1
8929,96,0
8930,41,0
8931,12,0
8932,29,0
8933,149,1
8934,66,0
8935,55,0
8936,49,0
8937,82,1
8938,61,0
8939,94,0
8940,29,0
8941,84,0
8942,24,0
8943,62,1
8944,64,1
8945,12,0
8946,174,1
8947,43,1
8948,117,0
8949,29,1
8950,123,0
8951,48,0
8952,126,0
8953,39,1
8954,78,0
8955,143,0
8956,54,1
8957,45,0
8958,60,0
8959,45,0
8960,68,0
8961,50,1
8962,29,0
8963,51,1
8964,30,0
8965,51,0
8966,67,0
8967,116,0
8968,41,1
8969,74,0
8970,43,1
8971,40,1
8972,43,0
8973,62,1
8974,12,0
8975,45,0
8976,67,1
8977,69,1
8978,77,1
8979,45,1
8980,30,1
8981,69,0
8982,27,0
8983,68,0
8984,52,0
8985,72,0
8986,22,0
8987,48,0
8988,53,0
8989,49,0
8990,53,1
8991,63,0
8992,52,0
8993,68,0
8994,42,1
8995,79,0
8996,37,1
8997,97,0
8998,111,1
8999,74,0
9000,124,0
9001,22,0
9002,70,1
9003,37,0
9004,11,0
9005,35,0
9006,125,1
9007,55,1
9008,37,1
9009,66,1
9010,67,1
9011,73,0
9012,65,0
9013,33,0
9014,21,0
9015,26,0
9016,42,1
9017,9,0
9018,22,0
9019,47,0
9020,51,1
9021,174,0
9022,136,0
9023,41,0
9024,55,1
9025,65,0
9026,21,0
9027,105,0
9028,35,1
9029,48,0
9030,100,1
9031,47,1
9032,55,0
9033,149,0
9034,87,0
9035,90,0
9036,18,0
9037,55,1
9038,66,0
9039,28,0
9040,77,0
9041,102,1
9042,54,1
9043,32,0
9044,56,1
9045,45,1
9046,109,0
9047,76,1
9048,71,0
9049,52,0
9050,104,1
9051,67,0
9052,85,1
9053,58,1
9054,29,0
9055,71,0
9056,39,1
9057,29,1
9058,18,0
9059,38,1
9060,165,1
9061,53,0
9062,34,0
9063,15,0
9064,61,1
9065,43,0
9066,50,0
9067,175,1
9068,74,0
9069,82,1
9070,141,1
9071,99,0
9072,110,1
9073,59,1
9074,54,1
9075,8,0
9076,41,0
9077,67,1
9078,26,0
9079,76,0
9080,55,0
9081,55,0
9082,127,1
9083,69,1
9084,34,0
9085,58,0
9086,34,0
9087,78,0
9088,61,1
9089,50,0
9090,62,1
9091,56,1
9092,11,0
9093,89,0
9094,65,0
9095,119,1
9096,86,1
9097,34,0
9098,12,0
9099,56,0
9100,55,0
9101,69,0
9102,57,0
9103,45,0
9104,22,0
9105,120,0
9106,41,1
9107,64,1
9108,31,0
9109,36,0
9110,57,1
9111,96,0
9112,62,1
9113,77,0
9114,71,0
9115,71,1
9116,73,0
9117,64,1
9118,71,1
9119,45,0
9120,61,1
9121,30,1
9122,65,1
9123,38,0
9124,56,0
9125,21,0
9126,55,0
9127,64,0
9128,112,0
9129,51,0
9130,69,1
9131,56,0
9132,56,1
9133,26,0
9134,7,0
9135,43,0
9136,23,0
9137,42,0
9138,31,1
9139,148,1
9140,47,0
9141,35,1
9142,83,0
9143,90,0
9144,27,0
9145,130,0
9146,92,0
9147,37,0
9148,67,1
9149,105,1
9150,52,0
9151,48,0
9152,71,0
9153,67,0
9154,67,0
9155,53,1
9156,67,1
9157,22,1
9158,38,0
9159,22,0
9160,71,0
9161,30,1
9162,14,0
9163,45,1
9164,88,0
9165,11,0
9166,85,1
9167,55,0
9168,47,0
9169,42,1
9170,41,0
9171,32,0
9172,63,1
9173,61,0
9174,8,0
9175,18,0
9176,57,1
9177,41,1
9178,24,0
9179,34,0
9180,25,0
9181,18,0
9182,51,1
9183,144,0
9184,89,1
9185,112,0
9186,42,0
9187,39,1
9188,51,0
9189,23,1
9190,39,1
9191,63,0
9192,79,1
9193,91,0
9194,78,1
9195,106,1
9196,24,1
9197,93,1
9198,40,0
9199,13,0
9200,19,0
9201,37,0
9202,24,0
9203,32,0
9204,52,0
9205,63,1
9206,132,0
9207,30,0
9208,89,1
9209,40,1
9210,85,0
9211,58,0
9212,66,1
9213,79,1
9214,56,0
9215,61,0
9216,51,0
9217,37,1
9218,200,0
9219,38,0
9220,66,0
9221,63,1
9222,63,1
9223,37,0
9224,35,0
9225,24,0
9226,10,0
9227,38,0
9228,17,0
9229,25,0
9230,156,0
9231,33,0
9232,31,1
9233,119,1
9234,39,1
9235,142,1
9236,114,1
9237,43,1
9238,35,1
9239,51,0
9240,34,0
9241,96,1
9242,55,1
9243,19,0
9244,82,0
9245,49,0
9246,25,0
9247,77,0
9248,55,0
9249,119,0
9250,70,0
9251,128,0
9252,42,0
9253,39,0
9254,61,0
9255,68,0
9256,48,0
9257,118,1
9258,27,0
9259,65,0
9260,100,0
9261,22,0
9262,32,0
9263,125,0
9264,120,0
9265,122,0
9266,110,1
9267,71,0
9268,40,0
9269,50,1
9270,48,0
9271,48,0
9272,72,0
9273,68,1
9274,36,0
9275,53,0
9276,105,1
9277,85,1
9278,39,0
9279,14,0
9280,86,0
9281,68,1
9282,40,1
9283,38,1
9284,93,0
9285,158,0
9286,59,0
9287,65,0
9288,51,1
9289,25,0
9290,51,1
9291,62,0
9292,69,1
9293,57,1
9294,49,1
9295,43,0
9296,102,1
9297,59,0
9298,29,0
9299,85,0
9300,46,1
9301,47,0
9302,20,1
9303,45,0
9304,42,0
9305,68,1
9306,27,0
9307,14,0
9308,46,0
9309,22,1
9310,151,1
9311,84,1
9312,49,0
9313,200,0
9314,83,1
9315,53,0
9316,120,1
9317,70,0
9318,15,0
9319,115,1
9320,134,1
9321,71,0
9322,83,1
9323,18,0
9324,21,0
9325,105,1
9326,30,1
9327,28,1
9328,78,1
9329,42,1
9330,69,0
9331,96,0
9332,21,0
9333,59,0
9334,70,0
9335,61,0
9336,55,1
9337,35,0
9338,121,1
9339,48,0
9340,90,0
9341,45,1
9342,53,0
9343,89,1
9344,61,0
9345,55,1
9346,40,0
9347,42,1
9348,33,1
9349,42,0
9350,67,1
9351,111,0
9352,8,0
9353,34,1
9354,107,1
9355,14,0
9356,34,1
9357,11,0
9358,48,1
9359,43,0
9360,29,1
9361,52,0
9362,38,0
9363,21,1
9364,130,0
9365,46,0
9366,87,1
9367,38,0
9368,34,1
9369,42,0
9370,24,0
9371,66,1
9372,146,0
9373,39,0
9374,94,1
9375,80,0
9376,70,0
9377,74,1
9378,88,0
9379,47,0
9380,51,0
9381,76,1
9382,25,0
9383,42,1
9384,67,0
9385,21,1
9386,61,1
9387,41,1
9388,101,0
9389,45,0
9390,99,1
9391,46,0
9392,41,0
9393,38,1
9394,110,1
9395,67,1
9396,46,1
9397,37,0
9398,116,0
9399,95,0
9400,19,0
9401,30,1
9402,28,1
9403,59,1
9404,15,0
9405,65,0
9406,96,1
9407,92,1
9408,72,1
9409,69,0
9410,23,0
9411,106,0
9412,15,0
9413,52,0
9414,31,0
9415,67,1
9416,47,0
9417,27,0
9418,33,0
9419,55,0
9420,57,0
9421,35,0
9422,57,1
9423,58,1
9424,63,1
9425,73,1
9426,103,1
9427,67,0
9428,28,1
9429,56,1
9430,71,1
9431,36,0
9432,95,1
9433,96,1
9434,51,0
9435,58,1
9436,78,0
9437,76,0
9438,94,0
9439,81,1
9440,66,1
9441,32,0
9442,77,0
9443,57,1
9444,39,1
9445,28,0
9446,38,0
9447,81,0
9448,55,0
9449,81,1
9450,57,0
9451,34,1
9452,96,1
9453,51,0
9454,49,1
9455,57,1
9456,42,1
9457,52,0
9458,84,0
9459,56,0
9460,58,0
9461,12,0
9462,38,0
9463,33,0
9464,102,0
9465,35,0
9466,95,1
9467,66,1
9468,138,0
9469,58,0
9470,49,1
9471,62,1
9472,71,1
9473,42,0
9474,26,0
9475,58,0
9476,136,1
9477,44,0
9478,47,1
9479,29,0
9480,113,1
9481,85,1
9482,63,0
9483,52,0
9484,111,0
9485,85,0
9486,45,1
9487,67,0
9488,63,1
9489,70,0
9490,41,0
9491,49,0
9492,53,1
9493,62,0
9494,59,0
9495,33,0
9496,53,0
9497,43,0
9498,38,0
9499,77,1
9500,39,1
9501,25,0
9502,69,0
9503,26,0
9504,27,0
9505,82,1
9506,52,0
9507,81,1
9508,43,1
9509,54,0
9510,26,1
9511,48,0
9512,31,0
9513,70,1
9514,32,0
9515,55,0
9516,122,0
9517,51,0
9518,47,1
9519,27,1
9520,43,1
9521,118,0
9522,115,0
9523,27,0
9524,42,0
9525,41,0
9526,30,0
9527,42,0
9528,156,0
9529,50,0
9530,51,1
9531,34,1
9532,33,1
9533,66,1
9534,120,1
9535,61,0
9536,41,0
9537,38,0
9538,32,0
9539,50,1
9540,73,0
9541,68,1
9542,74,0
9543,54,0
9544,134,0
9545,69,0
9546,27,0
9547,84,1
9548,14,0
9549,47,0
9550,88,0
9551,96,0
9552,50,0
9553,42,0
9554,105,0
9555,28,1
9556,50,1
9557,36,0
9558,92,1
9559,48,0
9560,66,1
9561,14,0
9562,40,0
9563,72,0
9564,36,0
9565,28,0
9566,33,0
9567,62,0
9568,77,1
9569,36,1
9570,50,0
9571,71,1
9572,40,1
9573,111,1
9574,44,1
9575,58,0
9576,26,1
9577,59,1
9578,56,0
9579,104,1
9580,58,1
9581,58,0
9582,86,0
9583,24,1
9584,26,0
9585,43,1
9586,75,1
9587,46,1
9588,37,1
9589,57,1
9590,39,1
9591,56,0
9592,31,0
9593,37,1
9594,34,1
9595,43,0
9596,200,0
9597,47,1
9598,128,0
9599,47,0
9600,59,0
9601,112,0
9602,23,1
9603,74,0
9604,22,0
9605,47,0
9606,90,0
9607,47,1
9608,26,0
9609,28,0
9610,77,0
9611,35,0
9612,45,1
9613,82,1
9614,22,0
9615,52,0
9616,39,0
9617,64,0
9618,158,1
9619,117,0
9620,71,1
9621,34,1
9622,38,0
9623,102,1
9624,85,0
9625,34,0
9626,35,0
9627,28,0
9628,35,0
9629,59,0
9630,28,1
9631,25,0
9632,52,0
9633,123,0
9634,94,1
9635,44,0
9636,24,0
9637,121,1
9638,67,0
9639,66,0
9640,48,1
9641,78,0
9642,39,0
9643,76,1
9644,160,0
9645,50,0
9646,37,0
9647,36,0
9648,84,0
9649,81,0
9650,62,0
9651,129,1
9652,122,0
9653,54,0
9654,77,1
9655,78,0
9656,69,1
9657,52,0
9658,48,1
9659,83,0
9660,96,0
9661,107,0
9662,108,1
9663,94,0
9664,19,0
9665,174,0
9666,168,1
9667,64,1
9668,51,1
9669,36,1
9670,36,0
9671,53,1
9672,83,1
9673,74,0
9674,37,0
9675,75,0
9676,55,0
9677,52,1
9678,44,0
9679,50,0
9680,52,0
9681,72,0
9682,81,1
9683,68,1
9684,9,0
9685,76,0
9686,44,0
9687,74,1
9688,80,0
9689,47,0
9690,40,0
9691,26,0
9692,68,0
9693,56,1
9694,26,1
9695,54,0
9696,63,0
9697,55,0
9698,44,1
9699,67,1
9700,119,0
9701,22,0
9702,79,0
9703,101,1
9704,45,1
9705,71,0
9706,61,0
9707,135,1
9708,28,0
9709,72,1
9710,73,1
9711,64,1
9712,44,1
9713,75,1
9714,49,0
9715,99,1
9716,45,0
9717,61,0
9718,107,0
9719,72,0
9720,41,1
9721,42,0
9722,45,1
9723,32,0
9724,43,1
9725,113,0
9726,84,0
9727,191,0
9728,82,1
9729,37,0
9730,30,0
9731,41,1
9732,66,1
9733,45,1
9734,100,0
9735,53,0
9736,44,1
9737,89,0
9738,74,0
9739,91,1
9740,199,0
9741,53,0
9742,71,0
9743,39,0
9744,30,1
9745,55,0
9746,38,0
9747,31,1
9748,31,0
9749,35,0
9750,53,0
9751,46,0
9752,51,1
9753,74,0
9754,59,0
9755,83,1
9756,44,0
9757,29,1
9758,72,0
9759,106,0
9760,57,0
9761,112,1
9762,66,0
9763,66,0
9764,43,0
9765,54,0
9766,44,0
9767,55,0
9768,46,0
9769,7,0
9770,74,1
9771,64,1
9772,22,0
9773,90,0
9774,65,0
9775,61,0
9776,65,1
9777,50,0
9778,41,1
9779,84,0
9780,45,1
9781,93,0
9782,72,1
9783,47,0
9784,48,0
9785,56,1
9786,45,1
9787,76,1
9788,31,0
9789,38,0
9790,60,0
9791,39,0
9792,39,0
9793,45,1
9794,39,0
9795,87,0
9796,33,1
9797,54,1
9798,65,0
9799,108,0
9800,81,0
9801,25,1
9802,53,0
9803,29,1
9804,55,0
9805,89,1
9806,43,0
9807,70,0
9808,22,1
9809,116,1
9810,54,0
9811,80,0
9812,68,0
9813,37,1
9814,21,0
9815,32,0
9816,58,1
9817,80,1
9818,73,0
9819,25,0
9820,56,1
9821,40,0
9822,46,0
9823,66,0
9824,58,1
9825,52,0
9826,46,1
9827,26,1
9828,51,0
9829,70,1
9830,31,0
9831,55,0
9832,60,1
9833,56,0
9834,85,1
9835,52,0
9836,26,1
9837,50,0
9838,53,0
9839,27,1
9840,69,1
9841,89,1
9842,93,0
9843,79,0
9844,61,0
9845,74,1
9846,49,0
9847,139,1
9848,42,0
9849,45,0
9850,64,0
9851,62,0
9852,59,1
9853,65,0
9854,76,1
9855,27,0
9856,105,1
9857,27,1
9858,48,0
9859,46,0
9860,67,0
9861,75,0
9862,42,1
9863,57,0
9864,61,0
9865,55,0
9866,130,1
9867,18,0
9868,64,0
9869,85,0
9870,39,0
9871,38,0
9872,42,0
9873,28,0
9874,51,1
9875,21,0
9876,53,0
9877,42,1
9878,63,1
9879,75,1
9880,63,0
9881,194,0
9882,52,0
9883,72,1
9884,71,0
9885,87,0
9886,43,0
9887,96,1
9888,67,0
9889,94,1
9890,148,0
9891,104,0
9892,74,0
9893,35,0
9894,40,1
9895,82,1
9896,31,0
9897,117,1
9898,13,0
9899,76,1
9900,59,0
9901,18,0
9902,11,0
9903,34,0
9904,25,1
9905,65,0
9906,132,0
9907,87,0
9908,32,1
9909,67,0
9910,39,1
9911,76,0
9912,57,0
9913,47,1
9914,48,0
9915,69,1
9916,86,0
9917,65,0
9918,58,1
9919,60,0
9920,10,0
9921,55,0
9922,66,0
9923,73,0
9924,52,1
9925,56,1
9926,35,0
9927,74,0
9928,64,0
9929,61,0
9930,63,1
9931,54,0
9932,39,1
9933,32,1
9934,40,0
9935,49,0
9936,20,0
9937,35,0
9938,81,1
9939,85,0
9940,53,0
9941,41,1
9942,53,1
9943,33,1
9944,58,1
9945,63,0
9946,37,0
9947,110,1
9948,81,1
9949,76,1
9950,45,0
9951,59,1
9952,59,0
9953,99,1
9954,23,1
9955,32,1
9956,36,0
9957,127,1
9958,38,1
9959,42,1
9960,42,1
9961,65,1
9962,166,1
9963,41,0
9964,61,1
9965,75,0
9966,10,0
9967,187,0
9968,67,1
9969,44,0
9970,200,0
9971,28,0
9972,60,0
9973,63,1
9974,24,0
9975,29,0
9976,67,1
9977,63,1
9978,56,1
9979,65,1
9980,58,0
9981,50,0
9982,52,0
9983,145,1
9984,57,1
9985,35,1
9986,41,0
9987,94,1
9988,187,0
9989,35,0
9990,18,0
9991,51,0
9992,80,0
9993,51,0
9994,47,0
9995,33,0
9996,83,0
9997,36,0
9998,35,1
9999,73,1
