episode,steps,reward
765,9,0
766,31,0
767,10,0
768,15,1
769,100,0
770,14,0
771,32,0
772,62,1
773,28,0
774,24,1
775,19,1
776,23,1
777,20,1
778,28,0
779,98,1
780,18,1
781,13,1
782,40,1
783,14,0
784,100,0
785,21,0
786,14,0
787,70,0
788,30,0
789,27,0
790,75,1
791,44,1
792,36,0
793,32,0
794,14,1
795,36,0
796,27,0
797,8,0
798,36,1
799,100,0
800,9,0
801,16,1
802,34,1
803,10,0
804,30,1
805,26,0
806,26,1
807,10,0
808,9,0
809,73,0
810,34,1
811,100,0
812,38,1
813,21,0
814,40,1
815,22,0
816,29,0
817,13,1
818,39,1
819,27,1
820,16,0
821,30,1
822,55,1
823,28,1
824,15,1
825,17,0
826,18,1
827,55,0
828,78,1
829,13,0
830,75,0
831,21,1
832,22,1
833,25,0
834,100,0
835,44,1
836,43,0
837,19,1
838,27,1
839,74,1
840,21,1
841,24,0
842,13,0
843,100,0
844,10,1
845,17,1
846,96,1
847,21,1
848,100,0
849,30,1
850,74,1
851,83,1
852,19,1
853,75,1
854,43,1
855,27,1
856,12,1
857,11,0
858,22,1
859,10,1
860,14,0
861,24,0
862,43,0
863,29,0
864,60,0
865,22,1
866,27,0
867,52,1
868,12,1
869,23,1
870,24,0
871,15,1
872,37,1
873,31,1
874,6,0
875,6,1
876,56,1
877,78,1
878,9,1
879,34,1
880,42,0
881,43,1
882,41,1
883,42,1
884,23,1
885,37,1
886,23,1
887,14,1
888,47,1
889,12,1
890,15,1
891,27,0
892,34,1
893,30,1
894,46,0
895,31,0
896,21,1
897,19,1
898,32,1
899,20,1
900,39,1
901,19,1
902,22,0
903,29,0
904,38,1
905,34,0
906,18,0
907,62,1
908,69,1
909,15,1
910,21,1
911,71,0
912,100,0
913,10,1
914,18,0
915,11,1
916,100,0
917,62,1
918,60,0
919,43,1
920,43,0
921,80,1
922,22,1
923,38,0
924,58,1
925,23,1
926,24,0
927,36,1
928,11,1
929,25,1
930,18,0
931,16,1
932,36,1
933,11,1
934,26,0
935,36,1
936,45,1
937,17,1
938,42,1
939,25,1
940,45,1
941,19,0
942,22,0
943,62,0
944,78,1
945,52,1
946,21,0
947,100,0
948,87,1
949,8,1
950,71,1
951,32,0
952,33,0
953,16,1
954,10,1
955,26,0
956,15,1
957,44,1
958,16,0
959,9,0
960,12,1
961,33,1
962,25,1
963,18,0
964,97,1
965,19,1
966,34,1
967,25,1
968,24,0
969,40,1
970,11,0
971,24,0
972,33,0
973,35,1
974,49,1
975,49,1
976,6,0
977,11,0
978,20,1
979,19,1
980,59,1
981,100,0
982,39,1
983,30,1
984,70,1
985,12,1
986,37,1
987,28,1
988,21,1
989,11,0
990,16,0
991,47,0
992,92,0
993,24,1
994,18,1
995,10,1
996,14,1
997,72,0
998,23,1
999,9,0
1000,50,0
1001,67,0
1002,99,0
1003,20,1
1004,21,1
1005,11,1
1006,42,0
1007,47,0
1008,43,0
1009,18,0
1010,42,0
1011,35,1
1012,22,1
1013,17,1
1014,35,0
1015,8,1
1016,32,0
1017,100,0
1018,24,1
1019,28,1
1020,29,0
1021,21,1
1022,18,1
1023,62,1
1024,61,1
1025,31,0
1026,28,0
1027,50,1
1028,43,0
1029,15,1
1030,100,0
1031,37,1
1032,19,1
1033,48,1
1034,10,1
1035,40,1
1036,21,1
1037,27,1
1038,50,1
1039,29,0
1040,34,1
1041,70,1
1042,19,0
1043,35,1
1044,23,1
1045,23,1
1046,9,1
1047,80,1
1048,78,1
1049,31,1
1050,53,1
1051,21,1
1052,32,1
1053,29,1
1054,52,1
1055,7,0
1056,17,1
1057,12,1
1058,26,0
1059,50,1
1060,72,1
1061,38,1
1062,19,0
1063,60,0
1064,44,0
1065,9,1
1066,35,1
1067,21,0
1068,30,0
1069,12,0
1070,38,1
1071,20,1
1072,54,1
1073,98,1
1074,67,1
1075,19,1
1076,49,1
1077,10,1
1078,44,0
1079,46,1
1080,6,0
1081,30,0
1082,60,1
1083,20,1
1084,33,0
1085,17,1
1086,13,1
1087,54,1
1088,20,1
1089,8,0
1090,59,1
1091,6,0
1092,23,1
1093,7,0
1094,100,0
1095,14,1
1096,14,1
1097,7,0
1098,28,0
1099,72,1
1100,59,1
1101,22,0
1102,100,0
1103,12,1
1104,10,0
1105,47,0
1106,22,1
1107,8,0
1108,24,0
1109,38,1
1110,88,0
1111,85,0
1112,48,1
1113,61,0
1114,63,0
1115,23,1
1116,41,0
1117,39,0
1118,9,0
1119,38,1
1120,24,1
1121,13,0
1122,60,1
1123,11,1
1124,20,0
1125,100,0
1126,48,0
1127,21,0
1128,42,0
1129,34,1
1130,65,1
1131,40,1
1132,50,1
1133,90,1
1134,21,0
1135,17,1
1136,16,0
1137,16,1
1138,42,1
1139,53,1
1140,50,0
1141,100,0
1142,41,0
1143,97,1
1144,15,0
1145,28,1
1146,62,1
1147,58,1
1148,27,1
1149,33,1
1150,47,1
1151,46,1
1152,23,0
1153,16,1
1154,19,0
1155,41,1
1156,73,1
1157,42,1
1158,18,1
1159,15,1
1160,46,0
1161,9,1
1162,16,0
1163,61,1
1164,15,1
1165,79,1
1166,26,1
1167,47,1
1168,58,0
1169,60,1
1170,22,0
1171,53,1
1172,18,1
1173,100,0
1174,100,0
1175,50,1
1176,22,1
1177,100,1
1178,21,1
1179,15,1
1180,12,0
1181,20,1
1182,14,1
1183,12,1
1184,13,1
1185,26,0
1186,10,1
1187,69,1
1188,62,1
1189,32,1
1190,31,0
1191,29,1
1192,30,1
1193,9,0
1194,21,0
1195,13,0
1196,11,1
1197,26,0
1198,19,1
1199,21,0
1200,15,1
1201,41,0
1202,34,1
1203,45,1
1204,37,1
1205,62,1
1206,44,1
1207,94,1
1208,30,1
1209,26,1
1210,24,1
1211,22,1
1212,25,1
1213,52,0
1214,11,0
1215,5,0
1216,31,1
1217,10,1
1218,16,1
1219,48,1
1220,33,0
1221,68,1
1222,53,1
1223,29,1
1224,98,0
1225,11,1
1226,26,1
1227,58,1
1228,67,1
1229,23,1
1230,21,1
1231,19,0
1232,29,1
1233,97,1
1234,68,0
1235,97,0
1236,28,0
1237,74,1
1238,82,1
1239,26,0
1240,5,0
1241,67,0
1242,23,0
1243,19,0
1244,44,1
1245,35,0
1246,100,0
1247,45,0
1248,17,1
1249,13,1
1250,7,0
1251,33,0
1252,51,1
1253,49,1
1254,17,1
1255,19,0
1256,20,1
1257,89,1
1258,15,1
1259,29,0
1260,15,1
1261,46,1
1262,54,1
1263,88,0
1264,91,1
1265,20,0
1266,22,0
1267,27,1
1268,20,0
1269,99,1
1270,38,1
1271,29,1
1272,44,1
1273,44,1
1274,38,0
1275,76,0
1276,100,0
1277,12,0
1278,21,1
1279,16,0
1280,25,1
1281,18,1
1282,26,0
1283,24,0
1284,17,1
1285,10,1
1286,37,1
1287,80,0
1288,56,1
1289,28,1
1290,8,1
1291,31,1
1292,8,0
1293,36,1
1294,12,1
1295,21,0
1296,26,1
1297,20,0
1298,22,1
1299,22,1
1300,21,0
1301,16,0
1302,32,1
1303,6,0
1304,51,0
1305,45,1
1306,19,0
1307,18,1
1308,38,0
1309,55,0
1310,49,0
1311,20,1
1312,10,0
1313,23,1
1314,25,0
1315,11,0
1316,29,1
1317,11,1
1318,32,0
1319,22,0
1320,31,1
1321,19,0
1322,21,1
1323,90,1
1324,61,1
1325,42,1
1326,33,1
1327,9,1
1328,44,0
1329,36,1
1330,43,1
1331,16,1
1332,22,1
1333,32,1
1334,52,1
1335,16,1
1336,55,1
1337,40,0
1338,19,1
1339,44,0
1340,61,0
1341,54,1
1342,21,1
1343,90,1
1344,31,1
1345,9,1
1346,64,0
1347,31,0
1348,39,1
1349,15,1
1350,61,1
1351,28,0
1352,29,0
1353,26,0
1354,21,1
1355,9,1
1356,82,1
1357,64,1
1358,18,0
1359,20,0
1360,11,1
1361,19,1
1362,34,1
1363,89,1
1364,14,0
1365,13,1
1366,25,1
1367,68,1
1368,11,0
1369,32,1
1370,88,1
1371,20,0
1372,15,0
1373,7,0
1374,11,0
1375,33,1
1376,22,0
1377,24,0
1378,100,0
1379,19,0
1380,18,0
1381,24,0
1382,76,0
1383,68,0
1384,12,1
1385,37,1
1386,20,1
1387,59,1
1388,38,1
1389,22,1
1390,45,1
1391,9,0
1392,47,0
1393,31,1
1394,57,1
1395,11,0
1396,24,1
1397,12,0
1398,29,1
1399,68,1
1400,18,0
1401,16,1
1402,8,1
1403,40,0
1404,17,0
1405,8,1
1406,100,0
1407,18,0
1408,11,0
1409,12,1
1410,26,1
1411,24,0
1412,86,0
1413,18,1
1414,26,1
1415,17,0
1416,52,1
1417,46,0
1418,41,0
1419,19,0
1420,47,1
1421,29,1
1422,18,1
1423,100,0
1424,49,0
1425,9,1
1426,28,1
1427,76,1
1428,74,0
1429,63,0
1430,40,1
1431,65,1
1432,35,1
1433,92,0
1434,9,0
1435,17,1
1436,9,0
1437,36,0
1438,30,0
1439,100,0
1440,28,1
1441,12,1
1442,56,0
1443,45,0
1444,29,0
1445,24,0
1446,24,1
1447,72,0
1448,23,0
1449,100,0
1450,67,1
1451,15,1
1452,18,1
1453,58,1
1454,23,1
1455,61,1
1456,21,0
1457,8,0
1458,18,1
1459,46,0
1460,41,0
1461,27,1
1462,100,0
1463,12,1
1464,9,0
1465,23,0
1466,17,1
1467,14,1
1468,26,1
1469,24,0
1470,17,0
1471,79,0
1472,22,0
1473,21,1
1474,45,1
1475,13,0
1476,24,1
1477,78,1
1478,23,0
1479,55,0
1480,57,1
1481,15,1
1482,61,1
1483,100,0
1484,21,0
1485,47,0
1486,75,1
1487,11,0
1488,10,1
1489,17,0
1490,24,0
1491,17,0
1492,26,1
1493,60,1
1494,55,1
1495,19,0
1496,20,0
1497,19,1
1498,39,1
1499,28,1
1500,21,0
1501,66,1
1502,27,0
1503,16,0
1504,31,1
1505,53,1
1506,71,0
1507,18,1
1508,56,0
1509,19,0
1510,25,1
1511,35,1
1512,9,1
1513,41,1
1514,20,0
1515,86,1
1516,22,0
1517,96,1
1518,7,0
1519,6,0
1520,20,0
1521,13,1
1522,29,1
1523,8,0
1524,30,1
1525,40,1
1526,21,0
1527,13,1
1528,60,1
1529,69,0
1530,18,1
1531,36,1
1532,14,1
1533,29,1
1534,100,0
1535,14,0
1536,49,0
1537,29,1
1538,12,0
1539,100,0
1540,10,1
1541,31,0
1542,16,1
1543,100,0
1544,71,1
1545,18,1
1546,100,0
1547,98,0
1548,48,1
1549,11,1
1550,13,0
1551,16,1
1552,23,1
1553,12,1
1554,30,1
1555,70,1
1556,24,1
1557,14,1
1558,17,1
1559,36,1
1560,32,1
1561,23,1
1562,57,1
1563,42,1
1564,5,0
1565,61,1
1566,6,1
1567,68,0
1568,44,1
1569,36,0
1570,19,0
1571,10,0
1572,14,1
1573,36,1
1574,15,1
1575,43,1
1576,82,0
1577,24,1
1578,76,0
1579,61,1
1580,22,0
1581,9,1
1582,34,1
1583,40,1
1584,12,1
1585,18,1
1586,36,0
1587,34,1
1588,26,1
1589,21,1
1590,19,0
1591,19,0
1592,100,0
1593,42,0
1594,9,1
1595,10,1
1596,7,1
1597,62,1
1598,38,0
1599,53,1
1600,16,1
1601,18,1
1602,10,1
1603,94,1
1604,67,1
1605,17,1
1606,23,0
1607,35,0
1608,52,1
1609,20,1
1610,5,0
1611,20,1
1612,53,0
1613,17,1
1614,43,1
1615,18,1
1616,71,0
1617,41,0
1618,32,0
1619,98,1
1620,85,0
1621,29,0
1622,58,0
1623,15,1
1624,29,0
1625,28,1
1626,21,1
1627,21,0
1628,20,1
1629,24,1
1630,52,1
1631,5,0
1632,26,0
1633,13,1
1634,19,0
1635,58,1
1636,28,1
1637,47,0
1638,69,1
1639,40,1
1640,56,0
1641,22,0
1642,29,1
1643,16,1
1644,53,1
1645,39,1
1646,14,1
1647,13,1
1648,8,1
1649,62,1
1650,34,1
1651,61,0
1652,25,1
1653,12,0
1654,44,1
1655,94,1
1656,35,0
1657,55,1
1658,87,1
1659,100,0
1660,42,1
1661,14,1
1662,33,1
1663,37,1
1664,58,1
1665,37,1
1666,15,1
1667,21,0
1668,41,1
1669,47,0
1670,47,1
1671,29,1
1672,29,1
1673,32,1
1674,20,1
1675,100,0
1676,18,1
1677,14,1
1678,45,1
1679,25,0
1680,44,1
1681,19,1
1682,53,1
1683,22,0
1684,13,1
1685,38,1
1686,41,1
1687,100,0
1688,50,0
1689,45,1
1690,37,1
1691,20,1
1692,15,0
1693,11,0
1694,9,1
1695,37,1
1696,17,1
1697,8,0
1698,21,0
1699,12,0
1700,16,1
1701,16,1
1702,45,0
1703,20,1
1704,10,0
1705,15,1
1706,46,1
1707,85,0
1708,18,0
1709,65,1
1710,12,1
1711,10,0
1712,19,0
1713,30,0
1714,28,1
1715,10,1
1716,24,1
1717,40,1
1718,26,1
1719,14,1
1720,77,0
1721,46,1
1722,5,0
1723,27,0
1724,22,1
1725,21,0
1726,55,1
1727,34,1
1728,42,1
1729,12,1
1730,16,0
1731,8,1
1732,34,1
1733,20,0
1734,27,1
1735,86,1
1736,75,1
1737,35,1
1738,25,0
1739,19,0
1740,17,1
1741,25,0
1742,28,1
1743,24,0
1744,38,1
1745,13,1
1746,24,0
1747,73,1
1748,13,0
1749,100,0
1750,100,0
1751,21,1
1752,18,0
1753,39,1
1754,39,1
1755,32,1
1756,24,0
1757,25,0
1758,28,1
1759,24,1
1760,31,1
1761,43,1
1762,90,1
1763,46,0
1764,7,1
1765,100,0
1766,70,1
1767,31,0
1768,39,0
1769,37,1
1770,43,1
1771,14,0
1772,22,0
1773,20,1
1774,75,1
1775,54,0
1776,20,1
1777,25,0
1778,34,1
1779,11,1
1780,40,0
1781,31,0
1782,20,0
1783,12,0
1784,20,0
1785,21,1
1786,44,0
1787,78,0
1788,48,1
1789,57,0
1790,17,1
1791,43,0
1792,72,0
1793,30,1
1794,13,1
1795,50,1
1796,12,0
1797,15,0
1798,42,0
1799,10,0
1800,16,1
1801,5,0
1802,26,0
1803,21,0
1804,48,1
1805,62,0
1806,33,1
1807,100,0
1808,32,1
1809,43,1
1810,41,1
1811,58,0
1812,72,0
1813,54,0
1814,15,0
1815,32,1
1816,19,0
1817,31,1
1818,10,1
1819,26,1
1820,64,1
1821,30,0
1822,33,0
1823,41,1
1824,39,1
1825,18,1
1826,47,0
1827,24,1
1828,27,1
1829,52,0
1830,12,1
1831,34,0
1832,62,0
1833,16,1
1834,24,0
1835,100,0
1836,22,1
1837,36,1
1838,39,1
1839,12,1
1840,17,1
1841,10,0
1842,86,1
1843,54,1
1844,46,1
1845,43,1
1846,66,1
1847,9,0
1848,10,0
1849,47,1
1850,45,0
1851,38,0
1852,89,0
1853,9,0
1854,67,1
1855,18,1
1856,21,1
1857,27,1
1858,61,1
1859,18,1
1860,18,1
1861,47,0
1862,62,1
1863,18,1
1864,16,1
1865,12,0
1866,19,1
1867,8,0
1868,35,1
1869,19,1
1870,47,1
1871,38,1
1872,13,1
1873,36,1
1874,34,0
1875,73,0
1876,14,1
1877,55,1
1878,8,0
1879,27,0
1880,15,1
1881,33,0
1882,17,1
1883,46,1
1884,16,1
1885,11,1
1886,95,0
1887,79,1
1888,57,0
1889,27,1
1890,22,0
1891,67,1
1892,19,1
1893,63,1
1894,87,0
1895,36,1
1896,52,0
1897,31,1
1898,11,0
1899,25,0
1900,12,1
1901,15,1
1902,40,0
1903,71,0
1904,84,1
1905,38,0
1906,25,0
1907,8,1
1908,41,1
1909,33,1
1910,20,1
1911,31,1
1912,100,0
1913,34,1
1914,52,0
1915,59,1
1916,22,0
1917,29,1
1918,37,0
1919,21,0
1920,30,1
1921,54,1
1922,41,0
1923,42,1
1924,23,0
1925,29,1
1926,22,1
1927,38,0
1928,19,0
1929,17,0
1930,19,1
1931,28,0
1932,11,1
1933,24,1
1934,9,1
1935,16,1
1936,46,1
1937,17,1
1938,30,1
1939,92,1
1940,35,1
1941,7,1
1942,44,0
1943,24,1
1944,14,0
1945,95,0
1946,51,1
1947,12,1
1948,84,1
1949,40,1
1950,17,1
1951,10,0
1952,51,1
1953,36,1
1954,18,0
1955,100,0
1956,22,1
1957,17,0
1958,17,0
1959,30,0
1960,16,1
1961,23,1
1962,13,1
1963,75,1
1964,56,1
1965,32,1
1966,15,1
1967,23,1
1968,63,0
1969,16,1
1970,36,1
1971,13,0
1972,65,1
1973,36,0
1974,51,1
1975,18,1
1976,76,0
1977,65,0
1978,22,1
1979,76,0
1980,41,0
1981,46,1
1982,38,1
1983,22,1
1984,36,0
1985,48,1
1986,36,1
1987,9,0
1988,52,1
1989,6,0
1990,63,1
1991,33,0
1992,30,1
1993,9,1
1994,71,1
1995,48,1
1996,28,0
1997,12,1
1998,57,1
1999,15,0
2000,60,0
2001,15,1
2002,10,1
2003,48,0
2004,38,1
2005,46,1
2006,29,1
2007,76,1
2008,69,1
2009,100,0
2010,9,0
2011,37,0
2012,12,1
2013,57,0
2014,56,0
2015,11,0
2016,20,1
2017,54,1
2018,75,1
2019,100,0
2020,26,0
2021,47,1
2022,42,0
2023,54,1
2024,60,1
2025,72,1
2026,33,1
2027,15,1
2028,82,1
2029,40,1
2030,37,1
2031,14,0
2032,63,1
2033,25,1
2034,20,1
2035,58,0
2036,36,1
2037,80,0
2038,11,1
2039,31,0
2040,17,1
2041,20,1
2042,65,0
2043,16,0
2044,12,0
2045,16,1
2046,45,0
2047,53,0
2048,14,0
2049,21,0
2050,35,1
2051,21,1
2052,36,1
2053,24,1
2054,22,1
2055,16,0
2056,10,1
2057,30,1
2058,51,1
2059,100,0
2060,8,0
2061,14,1
2062,69,0
2063,30,0
2064,18,0
2065,17,1
2066,52,1
2067,22,0
2068,9,1
2069,83,1
2070,15,1
2071,26,1
2072,18,0
2073,17,1
2074,68,1
2075,15,0
2076,25,0
2077,77,0
2078,91,1
2079,51,1
2080,53,0
2081,50,1
2082,59,0
2083,25,1
2084,52,1
2085,42,1
2086,58,0
2087,18,0
2088,28,1
2089,45,1
2090,38,0
2091,14,0
2092,79,1
2093,84,0
2094,19,1
2095,35,1
2096,17,1
2097,40,1
2098,18,1
2099,28,1
2100,16,1
2101,44,1
2102,31,1
2103,53,1
2104,27,1
2105,32,1
2106,9,0
2107,62,0
2108,80,0
2109,30,1
2110,17,0
2111,19,0
2112,15,0
2113,50,0
2114,40,1
2115,39,1
2116,65,1
2117,44,1
2118,6,1
2119,39,0
2120,62,0
2121,8,1
2122,10,0
2123,20,1
2124,50,1
2125,29,1
2126,20,1
2127,46,1
2128,33,1
2129,13,1
2130,54,1
2131,6,1
2132,67,0
2133,19,0
2134,98,1
2135,14,0
2136,28,0
2137,8,0
2138,26,1
2139,23,0
2140,44,1
