episode,steps,reward
8134,15,0
8135,150,1
8136,48,0
8137,76,0
8138,69,1
8139,60,1
8140,14,0
8141,68,1
8142,82,1
8143,84,1
8144,32,0
8145,121,1
8146,80,1
8147,40,1
8148,54,1
8149,54,1
8150,10,0
8151,94,1
8152,68,1
8153,106,1
8154,38,0
8155,54,1
8156,47,1
8157,79,1
8158,36,0
8159,158,1
8160,63,1
8161,112,1
8162,30,1
8163,102,1
8164,67,1
8165,127,1
8166,52,1
8167,33,0
8168,17,0
8169,81,0
8170,198,0
8171,57,1
8172,73,0
8173,67,1
8174,54,1
8175,87,1
8176,35,0
8177,40,1
8178,65,1
8179,68,0
8180,50,0
8181,60,1
8182,58,1
8183,53,1
8184,50,1
8185,44,1
8186,7,0
8187,35,1
8188,67,1
8189,53,1
8190,51,1
8191,62,0
8192,28,1
8193,39,1
8194,121,1
8195,41,0
8196,42,1
8197,38,1
8198,62,1
8199,13,0
8200,50,1
8201,70,1
8202,34,1
8203,83,1
8204,40,0
8205,33,0
8206,131,1
8207,118,1
8208,92,0
8209,29,0
8210,71,1
8211,56,1
8212,55,1
8213,27,1
8214,72,1
8215,104,1
8216,131,1
8217,74,1
8218,24,1
8219,82,1
8220,38,1
8221,38,1
8222,129,1
8223,59,1
8224,58,1
8225,23,0
8226,17,0
8227,89,1
8228,16,0
8229,83,1
8230,41,0
8231,109,1
8232,63,1
8233,52,1
8234,56,1
8235,96,1
8236,39,0
8237,65,1
8238,44,1
8239,29,1
8240,81,1
8241,77,0
8242,30,1
8243,50,1
8244,112,1
8245,121,1
8246,72,1
8247,11,0
8248,44,0
8249,153,1
8250,47,0
8251,133,0
8252,41,1
8253,94,1
8254,72,1
8255,100,0
8256,94,1
8257,28,1
8258,159,1
8259,37,1
8260,110,1
8261,92,0
8262,49,0
8263,56,1
8264,30,1
8265,28,1
8266,86,0
8267,44,1
8268,29,0
8269,66,1
8270,117,1
8271,58,1
8272,40,1
8273,116,1
8274,79,1
8275,88,0
8276,88,1
8277,189,1
8278,38,1
8279,68,1
8280,200,0
8281,50,1
8282,39,1
8283,181,1
8284,71,0
8285,23,0
8286,41,1
8287,142,1
8288,57,1
8289,50,1
8290,122,1
8291,24,0
8292,57,0
8293,15,0
8294,72,1
8295,200,0
8296,68,1
8297,62,1
8298,42,1
8299,37,1
8300,43,0
8301,15,0
8302,56,0
8303,90,1
8304,26,1
8305,39,1
8306,96,1
8307,50,1
8308,35,1
8309,160,1
8310,84,1
8311,36,0
8312,23,0
8313,46,1
8314,29,1
8315,43,1
8316,108,0
8317,29,1
8318,73,1
8319,20,0
8320,36,1
8321,67,1
8322,54,1
8323,81,1
8324,109,0
8325,126,1
8326,41,1
8327,108,1
8328,15,0
8329,93,1
8330,38,1
8331,52,1
8332,53,1
8333,71,1
8334,93,1
8335,93,1
8336,144,1
8337,47,1
8338,81,1
8339,93,1
8340,63,1
8341,46,1
8342,55,1
8343,99,1
8344,89,1
8345,134,1
8346,123,1
8347,143,1
8348,24,1
8349,84,1
8350,63,1
8351,29,1
8352,200,0
8353,150,1
8354,40,0
8355,20,0
8356,78,1
8357,83,1
8358,22,0
8359,41,0
8360,70,1
8361,77,0
8362,17,0
8363,74,1
8364,53,1
8365,64,1
8366,56,0
8367,87,1
8368,36,0
8369,35,1
8370,59,1
8371,36,1
8372,71,1
8373,35,1
8374,68,1
8375,54,1
8376,59,0
8377,156,1
8378,55,0
8379,193,1
8380,58,1
8381,129,1
8382,49,1
8383,41,0
8384,61,1
8385,66,1
8386,127,1
8387,94,0
8388,44,1
8389,50,0
8390,14,0
8391,124,1
8392,167,1
8393,50,0
8394,59,1
8395,32,1
8396,200,0
8397,79,1
8398,70,1
8399,36,0
8400,86,1
8401,106,1
8402,23,0
8403,92,1
8404,45,0
8405,61,1
8406,59,1
8407,200,0
8408,165,0
8409,169,1
8410,28,0
8411,13,0
8412,59,1
8413,142,1
8414,39,1
8415,37,1
8416,40,1
8417,82,1
8418,27,0
8419,102,1
8420,65,1
8421,55,1
8422,88,1
8423,33,1
8424,42,1
8425,57,1
8426,130,1
8427,108,1
8428,8,0
8429,111,1
8430,33,0
8431,69,1
8432,36,0
8433,54,1
8434,74,0
8435,11,0
8436,44,1
8437,47,1
8438,76,1
8439,129,1
8440,60,1
8441,128,1
8442,55,1
8443,94,0
8444,62,1
8445,60,1
8446,40,0
8447,77,0
8448,72,1
8449,94,1
8450,54,0
8451,25,1
8452,200,0
8453,138,1
8454,17,0
8455,48,1
8456,48,0
8457,58,1
8458,121,1
8459,71,1
8460,63,1
8461,73,1
8462,36,0
8463,105,0
8464,80,1
8465,99,1
8466,83,1
8467,52,1
8468,39,1
8469,10,0
8470,62,1
8471,56,1
8472,32,0
8473,46,1
8474,62,1
8475,34,1
8476,76,0
8477,72,1
8478,27,0
8479,95,0
8480,56,1
8481,98,1
8482,89,1
8483,73,1
8484,62,1
8485,111,1
8486,75,1
8487,67,1
8488,68,1
8489,110,0
8490,200,0
8491,74,1
8492,100,1
8493,72,0
8494,198,1
8495,95,1
8496,69,1
8497,99,1
8498,66,1
8499,74,1
8500,30,1
8501,110,0
8502,59,1
8503,38,1
8504,96,0
8505,102,1
8506,13,0
8507,48,1
8508,93,1
8509,53,0
8510,56,1
8511,101,1
8512,73,1
8513,173,1
8514,86,1
8515,21,0
8516,46,1
8517,82,1
8518,71,1
8519,55,1
8520,180,1
8521,63,1
8522,43,1
8523,125,1
8524,65,1
8525,28,1
8526,28,1
8527,82,1
8528,37,0
8529,98,0
8530,40,1
8531,40,1
8532,62,0
8533,159,1
8534,40,1
8535,72,1
8536,96,1
8537,70,0
8538,50,1
8539,200,0
8540,84,1
8541,135,1
8542,64,1
8543,95,1
8544,108,1
8545,118,1
8546,9,0
8547,73,1
8548,73,1
8549,148,1
8550,64,1
8551,66,1
8552,60,1
8553,90,1
8554,20,0
8555,41,1
8556,59,1
8557,60,1
8558,42,0
8559,93,0
8560,102,1
8561,18,0
8562,7,0
8563,62,0
8564,60,1
8565,133,0
8566,73,1
8567,119,1
8568,24,0
8569,80,1
8570,148,1
8571,91,1
8572,17,0
8573,152,1
8574,183,0
8575,42,1
8576,84,1
8577,46,0
8578,96,1
8579,52,1
8580,42,1
8581,63,1
8582,107,1
8583,30,1
8584,88,1
8585,45,1
8586,67,1
8587,64,1
8588,92,1
8589,79,1
8590,89,0
8591,46,0
8592,125,0
8593,168,1
8594,63,1
8595,49,1
8596,51,0
8597,157,0
8598,32,0
8599,58,1
8600,38,1
8601,138,1
8602,58,1
8603,147,1
8604,50,1
8605,56,1
8606,48,1
8607,42,1
8608,69,1
8609,39,1
8610,92,1
8611,36,1
8612,104,1
8613,164,1
8614,54,1
8615,26,0
8616,131,1
8617,15,0
8618,132,1
8619,64,1
8620,53,0
8621,86,1
8622,57,1
8623,102,1
8624,15,0
8625,18,0
8626,30,1
8627,78,1
8628,85,1
8629,103,1
8630,74,1
8631,23,0
8632,86,1
8633,72,1
8634,89,1
8635,63,1
8636,181,1
8637,35,1
8638,200,0
8639,70,1
8640,61,0
8641,62,1
8642,55,1
8643,86,1
8644,94,1
8645,59,1
8646,12,0
8647,56,1
8648,101,1
8649,200,0
8650,58,1
8651,168,0
8652,54,1
8653,36,0
8654,115,0
8655,19,1
8656,77,1
8657,162,1
8658,43,0
8659,91,1
8660,51,1
8661,69,1
8662,66,0
8663,104,1
8664,44,1
8665,82,1
8666,32,0
8667,54,1
8668,90,1
8669,102,1
8670,44,0
8671,43,1
8672,76,1
8673,166,0
8674,25,0
8675,69,1
8676,34,1
8677,44,1
8678,59,1
8679,30,0
8680,37,1
8681,57,0
8682,30,0
8683,97,1
8684,25,0
8685,105,1
8686,39,1
8687,62,1
8688,24,0
8689,59,1
8690,73,0
8691,76,1
8692,41,0
8693,129,0
8694,131,0
8695,79,1
8696,117,0
8697,51,1
8698,39,1
8699,41,1
8700,72,1
8701,32,0
8702,27,0
8703,31,0
8704,15,0
8705,82,1
8706,27,0
8707,35,0
8708,85,1
8709,58,1
8710,64,1
8711,15,0
8712,53,1
8713,151,1
8714,158,1
8715,34,0
8716,66,1
8717,98,1
8718,20,1
8719,184,1
8720,28,0
8721,67,1
8722,55,1
8723,23,0
8724,25,0
8725,65,1
8726,128,1
8727,32,0
8728,77,1
8729,73,1
8730,110,0
8731,71,1
8732,81,1
8733,109,0
8734,66,0
8735,13,0
8736,46,0
8737,136,0
8738,158,1
8739,72,1
8740,117,1
8741,126,1
8742,79,1
8743,191,0
8744,73,1
8745,87,0
8746,31,0
8747,26,1
8748,53,0
8749,69,0
8750,38,0
8751,55,0
8752,52,0
8753,75,1
8754,79,1
8755,34,1
8756,33,1
8757,51,0
8758,54,1
8759,76,1
8760,15,0
8761,69,0
8762,70,1
8763,32,1
8764,56,0
8765,38,1
8766,81,1
8767,28,0
8768,19,0
8769,117,1
8770,23,0
8771,143,1
8772,107,0
8773,200,0
8774,59,1
8775,39,0
8776,75,1
8777,69,1
8778,58,1
8779,45,0
8780,100,1
8781,58,1
8782,79,1
8783,34,0
8784,33,1
8785,68,1
8786,115,1
8787,91,1
8788,30,1
8789,32,1
8790,42,1
8791,69,1
8792,69,1
8793,147,1
8794,61,0
8795,43,0
8796,114,1
8797,115,1
8798,112,0
8799,107,1
8800,154,1
8801,115,1
8802,32,1
8803,43,1
8804,122,1
8805,88,0
8806,28,1
8807,20,0
8808,75,0
8809,54,1
8810,104,1
8811,58,1
8812,118,1
8813,93,1
8814,49,1
8815,65,1
8816,107,1
8817,106,1
8818,83,1
8819,69,1
8820,130,1
8821,71,1
8822,166,0
8823,125,1
8824,97,1
8825,120,1
8826,200,0
8827,57,1
8828,65,1
8829,114,1
8830,33,0
8831,77,0
8832,141,1
8833,90,1
8834,74,1
8835,71,1
8836,139,1
8837,8,0
8838,63,1
8839,115,1
8840,55,1
8841,142,0
8842,105,1
8843,41,0
8844,35,0
8845,70,1
8846,44,1
8847,175,1
8848,60,1
8849,99,0
8850,26,1
8851,63,1
8852,68,1
8853,65,0
8854,124,0
8855,57,1
8856,18,0
8857,67,1
8858,95,1
8859,94,1
8860,56,0
8861,32,1
8862,31,1
8863,105,1
8864,45,0
8865,52,1
8866,44,0
8867,15,0
8868,60,1
8869,40,1
8870,80,1
8871,16,0
8872,87,1
8873,99,1
8874,31,0
8875,17,0
8876,90,1
8877,85,1
8878,58,0
8879,20,0
8880,40,1
8881,16,0
8882,120,0
8883,98,1
8884,91,1
8885,82,1
8886,74,1
8887,50,0
8888,31,1
8889,138,1
8890,59,1
8891,114,0
8892,122,0
8893,28,1
8894,96,1
8895,46,0
8896,53,1
8897,101,1
8898,27,0
8899,59,1
8900,34,1
8901,95,1
8902,15,0
8903,117,1
8904,9,0
8905,78,1
8906,63,0
8907,109,1
8908,60,1
8909,88,1
8910,50,1
8911,139,1
8912,67,1
8913,72,1
8914,53,1
8915,104,1
8916,73,1
8917,100,1
8918,17,0
8919,160,1
8920,97,1
8921,10,0
8922,35,0
8923,81,0
8924,117,1
8925,147,1
8926,46,1
8927,77,0
8928,76,1
8929,80,1
8930,41,1
8931,200,0
8932,104,1
8933,157,1
8934,66,0
8935,112,1
8936,41,1
8937,53,1
8938,72,1
8939,44,0
8940,45,1
8941,66,1
8942,200,0
8943,38,1
8944,68,1
8945,39,1
8946,200,0
8947,183,0
8948,60,1
8949,59,1
8950,55,1
8951,46,0
8952,123,0
8953,28,0
8954,132,1
8955,179,1
8956,138,0
8957,16,0
8958,71,1
8959,80,1
8960,62,1
8961,53,1
8962,80,1
8963,66,1
8964,64,1
8965,51,1
8966,66,1
8967,56,1
8968,17,0
8969,87,1
8970,44,1
8971,31,1
8972,39,1
8973,100,1
8974,190,1
8975,45,1
8976,73,1
8977,72,1
8978,83,1
8979,47,1
8980,31,1
8981,65,1
8982,132,1
8983,30,1
8984,52,1
8985,70,1
8986,61,1
8987,48,1
8988,74,1
8989,43,1
8990,46,0
8991,63,1
8992,99,0
8993,69,0
8994,50,1
8995,104,1
8996,165,1
8997,109,1
8998,77,1
8999,62,1
9000,76,0
9001,130,1
9002,65,0
9003,44,1
9004,11,0
9005,62,0
9006,18,0
9007,113,1
9008,93,0
9009,92,0
9010,39,1
9011,77,1
9012,75,1
9013,135,0
9014,32,1
9015,109,1
9016,45,1
9017,114,0
9018,12,0
9019,102,0
9020,30,0
9021,182,1
9022,138,0
9023,51,1
9024,57,1
9025,108,1
9026,71,1
9027,105,1
9028,42,1
9029,69,1
9030,101,1
9031,104,1
9032,55,1
9033,145,1
9034,36,1
9035,90,0
9036,125,1
9037,56,1
9038,66,1
9039,41,1
9040,119,1
9041,57,1
9042,137,0
9043,32,1
9044,23,0
9045,12,0
9046,83,0
9047,73,1
9048,49,1
9049,52,1
9050,118,1
9051,38,1
9052,109,1
9053,64,1
9054,26,1
9055,71,0
9056,102,0
9057,46,1
9058,47,1
9059,39,1
9060,178,1
9061,53,1
9062,41,1
9063,200,0
9064,19,0
9065,27,0
9066,146,0
9067,58,0
9068,74,1
9069,176,1
9070,142,1
9071,126,1
9072,55,1
9073,86,1
9074,122,0
9075,76,1
9076,66,1
9077,155,1
9078,39,0
9079,103,1
9080,54,1
9081,79,1
9082,129,1
9083,159,1
9084,34,1
9085,60,0
9086,68,0
9087,126,0
9088,69,1
9089,25,0
9090,41,1
9091,66,1
9092,43,1
9093,76,1
9094,25,0
9095,84,1
9096,75,1
9097,34,1
9098,200,0
9099,32,0
9100,107,1
9101,69,1
9102,85,1
9103,108,0
9104,29,0
9105,155,1
9106,46,1
9107,37,0
9108,71,1
9109,36,1
9110,96,0
9111,149,0
9112,63,1
9113,68,1
9114,86,0
9115,31,0
9116,65,1
9117,65,1
9118,73,1
9119,53,1
9120,63,1
9121,76,1
9122,37,1
9123,103,1
9124,57,1
9125,45,1
9126,80,0
9127,64,1
9128,31,0
9129,65,1
9130,94,1
9131,56,1
9132,112,0
9133,41,1
9134,7,0
9135,43,1
9136,69,1
9137,38,1
9138,72,0
9139,61,0
9140,54,0
9141,36,1
9142,40,0
9143,44,0
9144,107,1
9145,80,0
9146,92,1
9147,37,1
9148,38,1
9149,80,0
9150,33,0
9151,76,0
9152,37,0
9153,48,0
9154,67,1
9155,84,1
9156,119,1
9157,111,1
9158,34,1
9159,110,1
9160,113,1
9161,81,1
9162,14,0
9163,55,1
9164,61,0
9165,35,1
9166,23,0
9167,26,0
9168,45,1
9169,67,1
9170,41,1
9171,110,1
9172,46,1
9173,20,0
9174,98,0
9175,90,1
9176,72,1
9177,45,1
9178,75,1
9179,34,1
9180,200,0
9181,18,0
9182,53,1
9183,144,1
9184,92,1
9185,66,1
9186,51,1
9187,58,0
9188,55,1
9189,57,1
9190,46,1
9191,63,0
9192,143,1
9193,52,1
9194,79,1
9195,30,1
9196,53,1
9197,96,1
9198,80,1
9199,123,1
9200,19,0
9201,117,1
9202,83,1
9203,32,1
9204,53,1
9205,132,1
9206,120,1
9207,40,0
9208,180,1
9209,101,0
9210,86,1
9211,53,1
9212,70,1
9213,150,0
9214,30,0
9215,61,1
9216,21,0
9217,58,1
9218,32,1
9219,40,1
9220,66,1
9221,49,1
9222,45,1
9223,85,1
9224,34,1
9225,52,1
9226,49,1
9227,118,1
9228,92,1
9229,131,1
9230,86,1
9231,33,0
9232,34,1
9233,124,1
9234,73,1
9235,58,0
9236,56,0
9237,78,1
9238,68,1
9239,79,1
9240,55,1
9241,104,1
9242,18,0
9243,86,1
9244,28,0
9245,49,1
9246,101,0
9247,36,0
9248,98,1
9249,200,0
9250,70,0
9251,18,0
9252,77,1
9253,39,1
9254,23,0
9255,118,1
9256,20,0
9257,37,1
9258,38,1
9259,78,1
9260,69,1
9261,59,1
9262,44,1
9263,84,0
9264,59,1
9265,200,0
9266,47,1
9267,71,1
9268,40,0
9269,73,0
9270,48,1
9271,88,1
9272,125,1
9273,70,1
9274,18,0
9275,68,1
9276,127,1
9277,88,1
9278,52,0
9279,51,1
9280,39,1
9281,78,1
9282,29,1
9283,107,0
9284,170,1
9285,74,1
9286,63,0
9287,105,1
9288,63,1
9289,7,0
9290,54,1
9291,51,1
9292,145,0
9293,81,1
9294,39,1
9295,43,1
9296,54,1
9297,51,0
9298,29,1
9299,85,1
9300,50,1
9301,47,1
9302,50,0
9303,158,1
9304,44,1
9305,69,1
9306,55,1
9307,14,0
9308,78,1
9309,52,1
9310,24,0
9311,200,0
9312,46,1
9313,200,0
9314,37,0
9315,200,0
9316,123,1
9317,197,0
9318,84,1
9319,133,1
9320,87,1
9321,18,0
9322,52,1
9323,50,1
9324,105,0
9325,138,1
9326,200,0
9327,51,1
9328,198,1
9329,41,1
9330,69,1
9331,97,1
9332,107,1
9333,59,1
9334,70,1
9335,61,0
9336,87,1
9337,35,1
9338,32,1
9339,100,1
9340,41,0
9341,28,0
9342,115,1
9343,29,0
9344,33,0
9345,56,1
9346,40,1
9347,108,1
9348,133,0
9349,17,1
9350,15,0
9351,200,0
9352,82,1
9353,25,1
9354,77,0
9355,15,0
9356,57,1
9357,11,0
9358,135,1
9359,62,1
9360,68,1
9361,78,1
9362,85,1
9363,51,1
9364,138,0
9365,79,1
9366,88,1
9367,38,0
9368,24,0
9369,84,1
9370,10,0
9371,23,0
9372,102,1
9373,39,1
9374,96,1
9375,172,1
9376,137,1
9377,90,1
9378,27,0
9379,22,1
9380,45,0
9381,78,1
9382,35,1
9383,93,1
9384,67,1
9385,33,1
9386,111,1
9387,46,0
9388,85,1
9389,59,1
9390,21,0
9391,33,1
9392,70,1
9393,39,1
9394,111,1
9395,94,1
9396,47,1
9397,39,0
9398,116,1
9399,118,1
9400,19,0
9401,33,1
9402,32,0
9403,113,1
9404,76,1
9405,64,1
9406,13,0
9407,42,1
9408,48,0
9409,71,1
9410,23,0
9411,138,1
9412,79,1
9413,52,0
9414,78,1
9415,88,1
9416,59,1
9417,38,0
9418,112,1
9419,55,1
9420,200,0
9421,35,1
9422,170,0
9423,78,1
9424,155,1
9425,45,1
9426,53,1
9427,58,1
9428,30,1
9429,58,1
9430,99,1
9431,43,1
9432,63,0
9433,97,1
9434,166,1
9435,62,1
9436,64,1
9437,200,0
9438,101,1
9439,99,1
9440,65,1
9441,53,1
9442,78,1
9443,82,1
9444,42,1
9445,42,0
9446,184,1
9447,46,1
9448,79,1
9449,82,1
9450,98,1
9451,47,1
9452,97,1
9453,49,1
9454,128,0
9455,58,1
9456,7,0
9457,30,1
9458,68,1
9459,48,1
9460,58,1
9461,56,1
9462,23,0
9463,80,1
9464,41,1
9465,35,1
9466,103,1
9467,51,1
9468,35,1
9469,142,1
9470,89,1
9471,65,1
9472,79,1
9473,42,0
9474,100,1
9475,58,1
9476,20,0
9477,59,1
9478,51,1
9479,29,1
9480,114,1
9481,110,1
9482,75,1
9483,54,1
9484,42,1
9485,25,0
9486,38,1
9487,94,1
9488,47,1
9489,40,1
9490,60,1
9491,107,1
9492,62,1
9493,11,0
9494,86,1
9495,17,0
9496,92,0
9497,57,1
9498,38,0
9499,137,0
9500,40,1
9501,87,1
9502,69,0
9503,51,0
9504,37,1
9505,86,1
9506,52,1
9507,87,0
9508,54,1
9509,23,0
9510,70,1
9511,51,0
9512,133,1
9513,41,1
9514,69,1
9515,55,0
9516,57,1
9517,55,1
9518,51,1
9519,62,1
9520,72,1
9521,134,1
9522,115,0
9523,200,0
9524,135,1
9525,73,0
9526,73,0
9527,42,1
9528,118,1
9529,66,1
9530,68,1
9531,58,1
9532,58,1
9533,200,0
9534,53,1
9535,50,1
9536,41,1
9537,101,1
9538,66,0
9539,16,0
9540,65,0
9541,158,1
9542,87,0
9543,54,1
9544,132,1
9545,79,1
9546,104,0
9547,53,0
9548,158,1
9549,47,1
9550,63,1
9551,72,1
9552,91,1
9553,114,1
9554,27,0
9555,32,1
9556,122,0
9557,77,1
9558,102,1
9559,48,1
9560,114,0
9561,47,0
9562,40,1
9563,126,1
9564,46,1
9565,28,1
9566,93,1
9567,62,0
9568,192,1
9569,109,0
9570,48,1
9571,72,1
9572,122,1
9573,105,1
9574,75,1
9575,44,1
9576,36,1
9577,54,1
9578,56,1
9579,91,1
9580,66,1
9581,72,0
9582,86,1
9583,115,1
9584,124,1
9585,46,1
9586,183,1
9587,68,1
9588,51,1
9589,200,0
9590,63,1
9591,56,0
9592,93,1
9593,75,1
9594,108,1
9595,39,0
9596,51,0
9597,76,1
9598,129,1
9599,115,1
9600,32,1
9601,39,1
9602,106,1
9603,79,1
9604,40,1
9605,47,1
9606,92,1
9607,78,1
9608,135,1
9609,107,1
9610,90,1
9611,61,1
9612,98,1
9613,190,1
9614,47,1
9615,67,0
9616,31,0
9617,122,1
9618,184,1
9619,69,0
9620,29,0
9621,35,1
9622,65,1
9623,103,1
9624,76,1
9625,53,1
9626,83,1
9627,27,0
9628,110,1
9629,149,1
9630,111,1
9631,95,1
9632,32,0
9633,125,1
9634,98,1
9635,37,1
9636,28,0
9637,53,0
9638,67,1
9639,67,1
9640,93,1
9641,24,0
9642,31,1
9643,88,1
9644,44,1
9645,70,1
9646,84,0
9647,70,0
9648,84,0
9649,27,1
9650,66,0
9651,94,1
9652,59,1
9653,56,1
9654,79,1
9655,78,1
9656,75,1
9657,64,1
9658,112,1
9659,59,1
9660,96,0
9661,62,1
9662,109,1
9663,94,0
9664,19,0
9665,174,1
9666,82,1
9667,65,1
9668,53,1
9669,65,1
9670,90,1
9671,126,1
9672,87,1
9673,81,1
9674,69,1
9675,75,1
9676,53,1
9677,57,1
9678,79,1
9679,56,1
9680,64,1
9681,72,0
9682,30,0
9683,71,0
9684,22,0
9685,43,1
9686,57,1
9687,48,1
9688,88,0
9689,47,0
9690,68,1
9691,36,1
9692,174,1
9693,57,1
9694,77,0
9695,16,0
9696,34,0
9697,200,0
9698,47,1
9699,70,1
9700,119,1
9701,54,1
9702,85,1
9703,110,1
9704,46,1
9705,87,1
9706,48,0
9707,58,1
9708,66,1
9709,192,1
9710,64,0
9711,87,1
9712,20,0
9713,43,0
9714,91,1
9715,96,1
9716,51,1
9717,61,1
9718,107,1
9719,72,1
9720,102,1
9721,37,1
9722,21,1
9723,68,1
9724,146,1
9725,114,1
9726,19,0
9727,200,0
9728,23,0
9729,112,1
9730,37,0
9731,31,1
9732,68,1
9733,60,1
9734,136,1
9735,54,1
9736,72,1
9737,100,1
9738,122,1
9739,118,1
9740,54,0
9741,74,1
9742,72,1
9743,116,1
9744,66,1
9745,46,0
9746,105,1
9747,29,1
9748,31,1
9749,35,0
9750,53,1
9751,69,0
9752,54,1
9753,23,0
9754,59,1
9755,62,0
9756,56,1
9757,32,1
9758,45,1
9759,40,0
9760,57,0
9761,154,1
9762,39,1
9763,59,1
9764,39,1
9765,54,1
9766,44,1
9767,14,0
9768,34,0
9769,7,0
9770,90,1
9771,74,1
9772,29,0
9773,122,1
9774,70,0
9775,61,1
9776,53,0
9777,57,1
9778,16,0
9779,39,0
9780,50,1
9781,49,0
9782,75,1
9783,33,1
9784,115,1
9785,136,0
9786,66,1
9787,35,1
9788,33,1
9789,159,1
9790,102,1
9791,74,1
9792,53,1
9793,51,1
9794,108,1
9795,126,0
9796,27,0
9797,58,1
9798,61,1
9799,70,1
9800,75,0
9801,55,0
9802,28,0
9803,29,0
9804,62,0
9805,35,1
9806,59,1
9807,164,0
9808,110,1
9809,88,0
9810,47,1
9811,80,1
9812,60,1
9813,63,1
9814,55,0
9815,88,1
9816,50,1
9817,122,1
9818,73,1
9819,25,1
9820,111,0
9821,137,1
9822,50,0
9823,92,1
9824,42,0
9825,40,1
9826,107,1
9827,27,1
9828,63,1
9829,82,1
9830,28,1
9831,24,0
9832,129,1
9833,61,0
9834,121,1
9835,98,1
9836,67,1
9837,42,1
9838,122,1
9839,96,1
9840,141,1
9841,84,1
9842,180,0
9843,30,0
9844,128,1
9845,52,0
9846,111,1
9847,68,1
9848,42,0
9849,45,1
9850,64,1
9851,58,0
9852,88,1
9853,45,1
9854,77,1
9855,42,0
9856,78,0
9857,136,1
9858,87,1
9859,58,1
9860,99,1
9861,138,1
9862,80,0
9863,36,1
9864,21,0
9865,127,0
9866,132,1
9867,18,0
9868,26,0
9869,90,1
9870,47,0
9871,20,0
9872,42,1
9873,33,1
9874,71,1
9875,43,1
9876,54,1
9877,110,0
9878,65,1
9879,50,1
9880,88,1
9881,105,1
9882,146,1
9883,110,1
9884,71,1
9885,87,1
9886,42,1
9887,55,0
9888,46,1
9889,68,0
9890,148,1
9891,25,0
9892,74,1
9893,79,1
9894,83,1
9895,91,1
9896,55,1
9897,95,1
9898,25,1
9899,124,1
9900,47,1
9901,37,0
9902,162,1
9903,158,1
9904,42,0
9905,65,0
9906,65,1
9907,109,0
9908,106,1
9909,90,0
9910,113,1
9911,76,1
9912,57,1
9913,48,1
9914,74,0
9915,66,1
9916,27,1
9917,97,1
9918,56,1
9919,88,1
9920,38,1
9921,96,1
9922,72,1
9923,73,1
9924,51,1
9925,48,0
9926,46,0
9927,124,1
9928,62,1
9929,113,1
9930,66,1
9931,36,0
9932,63,1
9933,43,0
9934,49,0
9935,35,1
9936,90,1
9937,35,1
9938,84,1
9939,53,1
9940,63,1
9941,49,1
9942,104,1
9943,34,1
9944,100,1
9945,87,1
9946,37,1
9947,112,1
9948,108,1
9949,79,1
9950,27,0
9951,57,1
9952,43,0
9953,58,1
9954,54,1
9955,88,1
9956,36,0
9957,135,1
9958,61,1
9959,27,0
9960,55,0
9961,67,1
9962,26,0
9963,10,0
9964,70,1
9965,66,1
9966,26,0
9967,22,1
9968,86,0
9969,11,0
9970,160,1
9971,42,1
9972,92,1
9973,16,0
9974,94,1
9975,30,1
9976,91,1
9977,86,1
9978,98,1
9979,76,1
9980,58,1
9981,50,1
9982,48,1
9983,37,1
9984,104,1
9985,64,1
9986,28,1
9987,40,1
9988,74,1
9989,180,1
9990,68,1
9991,51,1
9992,15,0
9993,75,1
9994,85,0
9995,34,1
9996,72,1
9997,38,1
9998,59,0
9999,130,1
