episode,steps,reward
509,4,0
510,28,0
511,42,1
512,14,1
513,19,1
514,64,1
515,20,0
516,8,0
517,13,0
518,15,1
519,46,1
520,28,0
521,45,0
522,11,0
523,5,0
524,15,1
525,18,1
526,33,0
527,21,0
528,11,0
529,2,0
530,44,1
531,45,0
532,2,0
533,3,0
534,10,0
535,5,0
536,20,0
537,45,0
538,19,0
539,4,0
540,6,0
541,4,0
542,18,1
543,18,1
544,21,0
545,13,0
546,7,0
547,22,0
548,22,1
549,30,1
550,30,0
551,9,0
552,63,1
553,27,1
554,10,0
555,2,0
556,37,0
557,35,0
558,19,0
559,22,0
560,3,0
561,34,0
562,12,0
563,10,0
564,13,0
565,16,1
566,2,0
567,9,0
568,33,1
569,9,0
570,28,0
571,31,0
572,9,0
573,15,0
574,5,0
575,4,0
576,4,0
577,7,0
578,17,1
579,17,0
580,10,0
581,14,0
582,8,0
583,17,0
584,13,0
585,8,0
586,23,0
587,14,0
588,29,1
589,13,0
590,25,1
591,11,0
592,5,0
593,10,1
594,31,0
595,2,0
596,22,0
597,19,1
598,6,0
599,17,1
600,29,1
601,28,0
602,14,1
603,20,0
604,66,1
605,14,0
606,26,0
607,10,1
608,32,1
609,40,1
610,45,1
611,33,0
612,4,0
613,4,0
614,9,0
615,21,1
616,24,1
617,52,1
618,23,1
619,19,0
620,40,1
621,21,1
622,18,1
623,37,1
624,5,0
625,16,0
626,91,0
627,16,1
628,13,1
629,4,0
630,8,0
631,19,0
632,12,0
633,14,0
634,25,1
635,7,0
636,6,0
637,37,1
638,9,0
639,4,0
640,42,1
641,29,0
642,2,0
643,18,0
644,34,1
645,2,0
646,30,1
647,21,0
648,22,0
649,23,1
650,10,1
651,34,1
652,17,0
653,36,0
654,54,0
655,6,0
656,5,0
657,100,0
658,3,0
659,9,0
660,4,0
661,5,0
662,3,0
663,2,0
664,5,0
665,8,0
666,14,0
667,3,0
668,12,0
669,4,0
670,6,0
671,12,0
672,45,0
673,10,0
674,22,1
675,12,0
676,41,0
677,3,0
678,26,0
679,6,0
680,14,0
681,6,0
682,12,0
683,25,1
684,36,1
685,43,1
686,42,0
687,17,1
688,16,0
689,23,0
690,78,1
691,11,0
692,6,0
693,10,1
694,2,0
695,64,1
696,3,0
697,5,0
698,32,1
699,14,1
700,24,0
701,10,1
702,23,0
703,34,1
704,48,1
705,30,1
706,9,0
707,9,0
708,17,0
709,83,0
710,4,0
711,7,0
712,6,0
713,6,0
714,11,0
715,4,0
716,11,0
717,26,1
718,49,0
719,78,1
720,9,0
721,10,1
722,43,0
723,28,1
724,2,0
725,3,0
726,45,1
727,48,0
728,12,0
729,3,0
730,15,0
731,2,0
732,37,1
733,24,0
734,34,1
735,19,0
736,12,0
737,2,0
738,6,0
739,24,1
740,32,1
741,27,1
742,8,0
743,19,1
744,17,1
745,29,1
746,36,0
747,35,0
748,9,0
749,26,0
750,44,1
751,4,0
752,55,1
753,84,1
754,3,0
755,59,0
756,2,0
757,41,0
758,6,0
759,2,0
760,2,0
761,43,1
762,23,1
763,9,0
764,22,1
765,6,0
766,22,1
767,67,0
768,13,0
769,2,0
770,11,1
771,25,1
772,25,1
773,23,1
774,32,0
775,9,0
776,42,1
777,7,0
778,39,0
779,17,1
780,19,0
781,18,0
782,18,1
783,61,0
784,87,1
785,63,1
786,7,0
787,9,0
788,30,1
789,84,1
790,5,0
791,4,0
792,7,0
793,6,0
794,52,0
795,27,0
796,7,0
797,7,0
798,3,0
799,37,1
800,7,0
801,8,0
802,17,1
803,20,0
804,16,0
805,2,0
806,58,0
807,3,0
808,2,0
809,15,0
810,4,0
811,18,0
812,8,0
813,26,0
814,21,0
815,8,0
816,32,1
817,30,0
818,12,1
819,2,0
820,23,0
821,52,1
822,27,0
823,12,0
824,22,1
825,30,1
826,15,1
827,12,1
828,7,0
829,68,0
830,11,1
831,12,1
832,17,1
833,58,1
834,39,0
835,28,1
836,50,0
837,21,0
838,8,0
839,17,1
840,12,0
841,25,0
842,13,0
843,14,0
844,5,0
845,39,0
846,30,1
847,8,0
848,10,0
849,7,0
850,9,0
851,11,1
852,82,0
853,37,1
854,61,1
855,14,1
856,74,0
857,16,1
858,3,0
859,10,1
860,30,0
861,5,0
862,26,0
863,7,0
864,9,0
865,18,0
866,33,0
867,45,1
868,6,0
869,19,0
870,2,0
871,13,0
872,10,0
873,90,1
874,16,0
875,5,0
876,11,0
877,31,0
878,29,0
879,16,0
880,3,0
881,3,0
882,6,0
883,9,0
884,28,0
885,15,0
886,13,0
887,30,0
888,72,0
889,24,0
890,11,0
891,4,0
892,15,0
893,24,1
894,70,0
895,25,0
896,5,0
897,56,1
898,5,0
899,7,0
900,3,0
901,7,0
902,15,0
903,8,0
904,2,0
905,11,0
906,3,0
907,7,0
908,7,0
909,20,0
910,52,1
911,15,1
912,11,0
913,13,1
914,61,1
915,52,0
916,29,1
917,18,0
918,31,1
919,42,0
920,61,0
921,90,0
922,2,0
923,2,0
924,13,0
925,5,0
926,19,0
927,8,1
928,41,1
929,12,0
930,33,1
931,11,1
932,79,0
933,13,1
934,14,1
935,9,1
936,100,0
937,16,1
938,46,1
939,21,1
940,31,1
941,15,0
942,48,1
943,24,1
944,62,1
945,60,0
946,48,0
947,42,1
948,17,1
949,9,1
950,30,0
951,36,1
952,40,0
953,11,0
954,9,0
955,43,0
956,4,0
957,9,0
958,50,0
959,30,1
960,5,0
961,25,0
962,5,0
963,22,0
964,7,1
965,13,1
966,22,0
967,100,0
968,5,0
969,9,1
970,9,1
971,17,1
972,48,1
973,25,0
974,8,0
975,73,0
976,2,0
977,24,0
978,37,0
979,5,0
980,19,0
981,6,0
982,23,1
983,21,1
984,46,0
985,61,0
986,25,0
987,8,0
988,2,0
989,16,0
990,7,0
991,21,1
992,34,0
993,24,1
994,26,1
995,4,0
996,11,0
997,44,0
998,3,0
999,17,0
1000,18,1
1001,15,1
1002,12,0
1003,38,0
1004,11,1
1005,4,0
1006,38,0
1007,45,0
1008,26,1
1009,11,1
1010,58,0
1011,13,0
1012,18,0
1013,51,0
1014,5,0
1015,30,1
1016,16,0
1017,50,1
1018,5,0
1019,19,0
1020,21,1
1021,15,1
1022,12,0
1023,20,1
1024,14,1
1025,12,1
1026,13,1
1027,26,0
1028,10,1
1029,34,1
1030,19,1
1031,20,1
1032,31,0
1033,29,1
1034,30,1
1035,9,0
1036,21,0
1037,13,0
1038,11,1
1039,26,0
1040,19,1
1041,21,0
1042,15,1
1043,41,0
1044,9,0
1045,27,1
1046,16,0
1047,34,0
1048,44,1
1049,94,1
1050,12,1
1051,12,0
1052,32,1
1053,7,0
1054,19,0
1055,15,0
1056,10,0
1057,32,1
1058,7,0
1059,58,0
1060,61,0
1061,7,0
1062,25,0
1063,11,0
1064,53,1
1065,16,1
1066,69,0
1067,11,1
1068,25,0
1069,4,0
1070,36,0
1071,23,1
1072,14,0
1073,19,0
1074,11,0
1075,24,1
1076,55,0
1077,8,0
1078,3,0
1079,43,0
1080,9,0
1081,15,0
1082,39,1
1083,35,0
1084,9,0
1085,19,0
1086,12,0
1087,17,0
1088,27,0
1089,14,0
1090,13,0
1091,13,1
1092,35,0
1093,46,1
1094,46,0
1095,6,0
1096,36,0
1097,13,1
1098,9,1
1099,4,0
1100,3,0
1101,19,0
1102,13,0
1103,43,0
1104,2,0
1105,7,0
1106,17,1
1107,21,1
1108,24,1
1109,17,1
1110,20,1
1111,72,1
1112,38,1
1113,83,1
1114,67,1
1115,28,1
1116,22,0
1117,10,1
1118,25,0
1119,13,1
1120,21,1
1121,17,1
1122,32,1
1123,36,0
1124,38,1
1125,57,1
1126,17,1
1127,33,0
1128,15,1
1129,12,0
1130,26,0
1131,28,0
1132,59,0
1133,43,0
1134,9,1
1135,20,0
1136,12,1
1137,9,1
1138,78,1
1139,28,1
1140,16,0
1141,25,0
1142,47,1
1143,33,1
1144,53,1
1145,17,1
1146,25,0
1147,9,0
1148,22,1
1149,15,0
1150,39,1
1151,40,0
1152,42,0
1153,3,0
1154,14,0
1155,52,1
1156,28,1
1157,12,0
1158,14,0
1159,15,1
1160,49,1
1161,23,1
1162,21,0
1163,21,1
1164,21,1
1165,100,0
1166,5,0
1167,11,0
1168,17,0
1169,17,1
1170,13,0
1171,9,1
1172,75,0
1173,16,1
1174,11,0
1175,2,0
1176,8,0
1177,11,0
1178,55,1
1179,34,0
1180,19,1
1181,67,1
1182,40,0
1183,80,1
1184,11,1
1185,24,1
1186,33,0
1187,4,0
1188,26,0
1189,4,0
1190,12,1
1191,12,0
1192,12,1
1193,39,1
1194,9,0
1195,42,1
1196,21,1
1197,9,1
1198,57,0
1199,64,1
1200,34,1
1201,54,1
1202,7,1
1203,30,1
1204,6,0
1205,42,1
1206,24,1
1207,89,1
1208,25,1
1209,41,0
1210,13,0
1211,100,0
1212,5,0
1213,27,1
1214,2,0
1215,10,1
1216,32,1
1217,77,1
1218,4,0
1219,25,1
1220,12,0
1221,52,0
1222,28,0
1223,19,1
1224,12,1
1225,8,1
1226,20,1
1227,14,0
1228,20,1
1229,30,0
1230,38,1
1231,17,0
1232,71,1
1233,10,1
1234,43,0
1235,31,1
1236,45,1
1237,25,1
1238,59,1
1239,38,1
1240,9,0
1241,21,0
1242,12,1
1243,22,1
1244,18,0
1245,12,0
1246,27,1
1247,6,0
1248,52,1
1249,78,0
1250,24,1
1251,20,0
1252,8,0
1253,12,0
1254,87,0
1255,8,0
1256,18,0
1257,10,0
1258,10,1
1259,17,0
1260,20,0
1261,7,0
1262,18,0
1263,13,1
1264,6,0
1265,59,1
1266,50,1
1267,3,0
1268,32,0
1269,11,0
1270,43,1
1271,78,1
1272,26,0
1273,4,0
1274,20,0
1275,2,0
1276,15,0
1277,17,0
1278,16,1
1279,23,0
1280,3,0
1281,17,0
1282,2,0
1283,27,0
1284,11,0
1285,17,0
1286,21,0
1287,2,0
1288,9,0
1289,8,0
1290,6,0
1291,20,0
1292,24,0
1293,4,0
1294,7,0
1295,5,0
1296,37,1
1297,84,0
1298,30,1
1299,11,0
1300,22,0
1301,34,0
1302,3,0
1303,26,0
1304,55,0
1305,26,0
1306,12,1
1307,4,0
1308,17,1
1309,12,0
1310,33,0
1311,21,1
1312,38,0
1313,23,0
1314,24,1
1315,8,0
1316,14,0
1317,12,0
1318,29,1
1319,44,0
1320,8,0
1321,15,0
1322,17,0
1323,6,0
1324,28,0
1325,17,1
1326,31,1
1327,32,1
1328,7,0
1329,10,0
1330,3,0
1331,5,0
1332,27,0
1333,56,0
1334,7,0
1335,9,0
1336,21,0
1337,4,0
1338,48,0
1339,18,0
1340,10,0
1341,9,0
1342,3,0
1343,2,0
1344,14,0
1345,2,0
1346,50,0
1347,12,0
1348,24,0
1349,17,0
1350,8,0
1351,10,0
1352,16,0
1353,5,0
1354,14,1
1355,2,0
1356,21,1
1357,37,0
1358,35,1
1359,50,0
1360,8,1
1361,10,1
1362,34,1
1363,20,1
1364,33,0
1365,11,1
1366,30,1
1367,40,1
1368,32,1
1369,13,1
1370,47,1
1371,11,0
1372,18,1
1373,4,0
1374,41,0
1375,29,1
1376,100,0
1377,28,0
1378,9,0
1379,2,0
1380,19,1
1381,14,0
1382,23,0
1383,100,0
1384,14,0
1385,43,0
1386,3,0
1387,5,0
1388,5,0
1389,52,1
1390,53,1
1391,5,0
1392,14,0
1393,5,0
1394,14,0
1395,35,0
1396,7,0
1397,31,1
1398,8,0
1399,10,0
1400,14,0
1401,48,0
1402,13,1
1403,33,1
1404,6,0
1405,26,1
1406,11,0
1407,19,0
1408,24,0
1409,2,0
1410,10,1
1411,40,1
1412,9,1
1413,23,0
1414,14,1
1415,46,1
1416,15,1
1417,68,1
1418,84,1
1419,52,0
1420,56,0
1421,14,0
1422,30,0
1423,13,0
1424,25,1
1425,19,1
1426,46,1
1427,18,1
1428,8,0
1429,38,0
1430,2,0
1431,2,0
1432,15,0
1433,8,1
1434,25,1
1435,17,0
1436,9,1
1437,10,1
1438,7,1
1439,62,1
1440,44,1
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,94,1
1446,51,0
1447,9,0
1448,35,1
1449,53,1
1450,31,1
1451,20,1
1452,7,1
1453,20,1
1454,68,0
1455,17,1
1456,43,1
1457,18,1
1458,43,0
1459,42,1
1460,20,0
1461,55,1
1462,25,0
1463,21,1
1464,64,1
1465,15,1
1466,42,1
1467,21,1
1468,9,1
1469,23,1
1470,25,1
1471,36,0
1472,43,0
1473,41,0
1474,29,1
1475,10,0
1476,98,1
1477,12,1
1478,51,1
1479,9,0
1480,26,0
1481,33,1
1482,22,1
1483,5,0
1484,36,0
1485,16,1
1486,32,1
1487,37,0
1488,14,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,79,1
1494,47,0
1495,13,1
1496,4,0
1497,26,0
1498,37,1
1499,32,1
1500,6,0
1501,55,1
1502,18,0
1503,8,0
1504,22,1
1505,39,0
1506,46,0
1507,14,0
1508,19,1
1509,25,0
1510,41,1
1511,82,1
1512,42,0
1513,5,0
1514,29,1
1515,50,0
1516,6,0
1517,6,0
1518,20,0
1519,72,1
1520,11,0
1521,12,0
1522,33,0
1523,2,0
1524,13,0
1525,87,1
1526,13,0
1527,38,1
1528,16,0
1529,19,0
1530,83,0
1531,45,1
1532,43,0
1533,6,0
1534,12,0
1535,18,1
1536,9,1
1537,15,0
1538,62,1
1539,10,1
1540,26,1
1541,27,0
1542,16,1
1543,18,0
1544,59,1
1545,18,0
1546,11,1
1547,15,1
1548,84,0
1549,71,0
1550,52,1
1551,12,0
1552,22,0
1553,19,1
1554,20,1
1555,26,0
1556,25,0
1557,22,0
1558,72,1
1559,42,0
1560,43,1
1561,14,1
1562,74,1
1563,46,1
1564,7,1
1565,29,1
1566,12,0
1567,68,0
1568,55,1
1569,29,0
1570,50,0
1571,5,0
1572,49,0
1573,2,0
1574,2,0
1575,6,0
1576,25,0
1577,3,0
1578,8,0
1579,2,0
1580,2,0
1581,4,0
1582,24,1
1583,4,0
1584,44,0
1585,11,0
1586,42,0
1587,24,0
1588,6,0
1589,52,0
1590,43,0
1591,27,0
1592,19,0
1593,24,0
1594,43,0
1595,5,0
1596,9,0
1597,10,0
1598,25,1
1599,31,0
1600,2,0
1601,26,0
1602,23,1
1603,15,1
1604,13,0
1605,12,0
1606,3,0
1607,8,0
1608,8,0
1609,27,0
1610,11,0
1611,30,0
1612,29,0
1613,14,0
1614,13,0
1615,30,1
1616,2,0
1617,36,0
1618,11,0
1619,26,1
1620,34,1
1621,4,0
1622,21,0
1623,10,0
1624,21,1
1625,19,0
1626,40,1
1627,19,0
1628,49,1
1629,63,1
1630,4,0
1631,17,0
1632,61,1
1633,16,0
1634,61,0
1635,9,0
1636,20,1
1637,8,0
1638,9,0
1639,2,0
1640,25,0
1641,17,1
1642,18,1
1643,34,0
1644,27,0
1645,29,1
1646,36,1
1647,57,0
1648,33,1
1649,13,0
1650,30,0
1651,43,1
1652,16,0
1653,32,1
1654,37,1
1655,21,0
1656,16,1
1657,28,0
1658,20,1
1659,4,0
1660,10,1
1661,26,1
1662,64,1
1663,31,1
1664,75,1
1665,32,0
1666,32,0
1667,18,1
1668,7,0
1669,5,0
1670,19,0
1671,56,1
1672,12,1
1673,20,1
1674,47,0
1675,16,1
1676,17,0
1677,100,0
1678,22,1
1679,4,0
1680,24,0
1681,2,0
1682,38,0
1683,48,0
1684,79,0
1685,8,0
1686,40,0
1687,15,0
1688,11,0
1689,10,1
1690,6,0
1691,57,1
1692,2,0
1693,7,0
1694,40,0
1695,10,0
1696,31,0
1697,18,1
1698,21,1
1699,27,1
1700,100,0
1701,8,0
1702,62,1
1703,4,0
1704,10,0
1705,21,0
1706,16,1
1707,13,1
1708,19,1
1709,9,1
1710,35,1
1711,100,0
1712,47,1
1713,38,1
1714,23,1
1715,36,1
1716,84,0
1717,92,0
1718,4,0
1719,2,0
1720,12,0
1721,3,0
1722,35,0
1723,10,0
1724,25,0
1725,54,1
1726,16,1
1727,9,0
1728,13,0
1729,70,0
1730,13,0
1731,27,1
1732,28,1
1733,57,1
1734,72,1
1735,3,0
1736,22,1
1737,19,1
1738,12,0
1739,11,0
1740,21,1
1741,7,0
1742,12,1
1743,9,0
1744,51,1
1745,37,0
1746,100,0
1747,21,0
1748,10,0
1749,39,1
1750,12,0
1751,23,0
1752,6,0
1753,31,1
1754,65,0
1755,2,0
1756,41,1
1757,32,0
1758,6,0
1759,12,0
1760,5,0
1761,31,1
1762,6,0
1763,25,0
1764,12,0
1765,67,1
1766,6,0
1767,26,1
1768,10,0
1769,26,0
1770,13,0
1771,25,0
1772,13,0
1773,35,1
1774,21,1
1775,78,1
1776,3,0
1777,8,0
1778,5,0
1779,17,1
1780,9,0
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,28,0
1786,14,0
1787,100,0
1788,3,0
1789,11,0
1790,31,0
1791,2,0
1792,15,0
1793,11,1
1794,15,0
1795,6,0
1796,13,1
1797,67,0
1798,43,1
1799,18,0
1800,18,1
1801,31,1
1802,35,0
1803,23,1
1804,38,1
1805,24,0
1806,59,1
1807,28,0
1808,27,1
1809,17,1
1810,10,1
1811,30,1
1812,36,1
1813,15,1
1814,26,1
1815,42,1
1816,5,0
1817,40,1
1818,67,0
1819,66,1
1820,22,1
1821,28,0
1822,7,0
1823,25,0
1824,38,1
1825,6,1
1826,100,0
1827,56,1
1828,36,1
1829,5,0
1830,85,1
1831,7,1
1832,66,0
1833,6,0
1834,12,0
1835,32,1
1836,63,1
1837,4,0
1838,29,1
1839,63,1
1840,32,0
1841,21,1
1842,28,0
1843,26,1
1844,10,1
1845,20,1
1846,38,1
1847,44,0
1848,29,1
1849,27,0
1850,79,0
1851,11,0
1852,13,0
1853,12,1
1854,12,1
1855,26,1
1856,57,1
1857,32,1
1858,100,0
1859,18,1
1860,51,1
1861,14,0
1862,13,0
1863,53,1
1864,8,1
1865,25,0
1866,24,0
1867,77,1
1868,15,0
1869,9,0
1870,16,0
1871,20,1
1872,37,1
1873,15,1
1874,59,0
1875,100,1
1876,20,1
1877,9,0
1878,36,1
1879,63,0
1880,34,1
1881,13,0
1882,21,0
1883,20,1
1884,65,1
1885,100,0
1886,4,0
1887,4,0
1888,26,1
1889,8,0
1890,10,0
1891,41,1
1892,34,0
1893,2,0
1894,36,1
1895,36,1
1896,8,0
1897,22,1
1898,10,1
1899,30,1
1900,51,1
1901,87,1
1902,29,0
1903,21,0
1904,13,0
1905,11,0
1906,8,1
1907,18,0
1908,15,0
1909,44,1
1910,9,1
1911,79,1
1912,34,1
1913,45,0
1914,6,0
1915,3,0
1916,53,0
1917,11,0
1918,51,0
1919,97,1
1920,48,0
1921,7,0
1922,2,0
1923,6,1
1924,20,1
1925,3,0
1926,16,0
1927,14,0
1928,12,0
1929,17,0
1930,38,1
1931,33,1
1932,38,0
1933,15,0
1934,30,1
1935,10,1
1936,3,0
1937,3,0
1938,13,0
1939,27,1
1940,91,0
1941,36,1
1942,4,0
1943,12,0
1944,31,1
1945,2,0
1946,27,1
1947,32,1
1948,18,0
1949,20,0
1950,85,0
1951,25,0
1952,2,0
1953,8,1
1954,25,0
1955,58,1
1956,12,0
1957,13,0
1958,22,0
1959,57,1
1960,20,1
1961,17,0
1962,4,0
1963,18,1
1964,65,0
1965,21,0
1966,50,1
1967,61,0
1968,3,0
1969,11,0
1970,31,1
1971,18,1
1972,2,0
1973,38,0
1974,9,0
1975,22,1
1976,17,0
1977,37,1
1978,63,1
1979,53,1
1980,26,1
1981,26,1
1982,8,0
1983,6,0
1984,47,1
1985,35,1
1986,95,1
1987,24,1
1988,83,0
1989,8,0
1990,24,1
1991,9,0
1992,9,0
1993,31,1
1994,29,0
1995,21,1
1996,18,1
1997,20,1
1998,42,0
1999,39,1
