episode,steps,reward
765,85,1
766,65,1
767,64,1
768,130,1
769,66,1
770,89,1
771,71,1
772,42,1
773,106,1
774,83,1
775,32,1
776,103,1
777,119,1
778,97,1
779,81,1
780,69,1
781,28,1
782,70,1
783,119,1
784,30,0
785,77,1
786,61,1
787,100,1
788,33,1
789,152,1
790,200,0
791,86,1
792,200,0
793,62,1
794,50,1
795,57,1
796,51,1
797,56,1
798,133,1
799,86,1
800,69,1
801,80,0
802,84,1
803,110,1
804,62,1
805,200,0
806,99,1
807,54,1
808,89,1
809,161,1
810,28,1
811,106,1
812,200,0
813,84,1
814,133,1
815,107,1
816,182,1
817,169,1
818,130,1
819,93,1
820,77,1
821,124,1
822,200,0
823,96,1
824,67,1
825,200,0
826,79,1
827,57,1
828,74,1
829,101,1
830,141,1
831,200,0
832,51,1
833,121,1
834,46,1
835,108,1
836,135,1
837,78,1
838,126,1
839,197,1
840,144,1
841,87,1
842,113,1
843,68,1
844,53,1
845,142,1
846,86,1
847,107,1
848,98,1
849,92,1
850,60,1
851,200,0
852,187,1
853,87,0
854,132,1
855,178,1
856,142,1
857,133,1
858,81,1
859,51,1
860,40,1
861,103,1
862,81,1
863,20,1
864,98,1
865,54,1
866,86,1
867,119,1
868,200,0
869,77,0
870,55,1
871,200,0
872,66,1
873,42,1
874,139,1
875,47,1
876,56,1
877,113,1
878,37,1
879,124,1
880,64,1
881,191,1
882,73,1
883,72,1
884,67,1
885,76,1
886,139,1
887,35,1
888,61,1
889,155,1
890,42,1
891,106,1
892,60,1
893,158,1
894,48,1
895,74,1
896,141,1
897,65,0
898,102,1
899,110,1
900,117,1
901,66,1
902,131,1
903,200,0
904,82,1
905,142,1
906,92,1
907,71,1
908,95,1
909,85,1
910,200,0
911,90,1
912,130,1
913,51,1
914,131,1
915,65,1
916,48,1
917,87,1
918,66,1
919,94,1
920,87,1
921,28,1
922,128,1
923,62,1
924,109,0
925,151,1
926,72,1
927,92,1
928,96,0
929,17,1
930,87,1
931,130,1
932,46,0
933,130,1
934,122,1
935,101,1
936,200,0
937,84,1
938,200,0
939,82,1
940,117,1
941,108,1
942,49,1
943,54,1
944,110,1
945,33,1
946,79,1
947,82,1
948,108,1
949,200,0
950,128,1
951,47,1
952,89,1
953,42,1
954,122,1
955,24,1
956,37,1
957,70,1
958,139,1
959,115,1
960,100,1
961,91,1
962,41,1
963,35,1
964,89,1
965,177,1
966,64,1
967,200,1
968,36,1
969,95,1
970,89,1
971,73,1
972,73,1
973,53,1
974,200,0
975,200,0
976,76,1
977,200,0
978,193,1
979,89,1
980,69,1
981,107,1
982,55,1
983,145,1
984,146,1
985,54,1
986,102,1
987,187,1
988,35,1
989,68,1
990,44,0
991,34,1
992,57,1
993,74,1
994,106,1
995,188,1
996,97,1
997,36,1
998,39,1
999,135,1
1000,71,1
1001,156,1
1002,147,0
1003,111,1
1004,128,1
1005,83,1
1006,41,1
1007,106,1
1008,71,0
1009,83,1
1010,164,1
1011,52,1
1012,113,1
1013,70,1
1014,166,1
1015,169,1
1016,105,1
1017,200,0
1018,200,0
1019,82,0
1020,187,1
1021,78,1
1022,200,0
1023,69,1
1024,35,1
1025,86,1
1026,77,1
1027,42,1
1028,200,0
1029,103,1
1030,104,1
1031,200,0
1032,149,1
1033,130,1
1034,110,1
1035,150,1
1036,37,1
1037,67,1
1038,59,1
1039,71,1
1040,51,1
1041,44,1
1042,59,1
1043,85,1
1044,77,1
1045,120,1
1046,200,0
1047,58,1
1048,57,1
1049,170,1
1050,105,1
1051,75,1
1052,56,1
1053,200,0
1054,200,0
1055,62,1
1056,113,1
1057,106,1
1058,184,1
1059,46,1
1060,153,1
1061,101,1
1062,39,1
1063,107,1
1064,49,1
1065,44,0
1066,82,1
1067,151,1
1068,38,1
1069,69,1
1070,44,1
1071,146,1
1072,130,1
1073,140,1
1074,72,1
1075,42,1
1076,139,1
1077,93,1
1078,96,1
1079,200,0
1080,36,1
1081,97,0
1082,79,1
1083,61,1
1084,200,0
1085,156,1
1086,200,0
1087,57,1
1088,200,0
1089,93,1
1090,65,1
1091,65,1
1092,26,1
1093,52,1
1094,97,1
1095,199,1
1096,45,1
1097,56,1
1098,149,1
1099,59,1
1100,174,1
1101,158,1
1102,41,1
1103,160,1
1104,43,1
1105,65,1
1106,186,1
1107,35,1
1108,101,1
1109,68,1
1110,84,1
1111,62,1
1112,111,1
1113,175,1
1114,78,1
1115,52,1
1116,108,1
1117,65,1
1118,200,0
1119,71,1
1120,111,1
1121,185,1
1122,90,1
1123,66,1
1124,76,1
1125,102,1
1126,50,1
1127,55,1
1128,58,1
1129,141,1
1130,72,1
1131,116,1
1132,159,1
1133,122,1
1134,97,1
1135,75,1
1136,67,1
1137,103,1
1138,78,1
1139,85,1
1140,86,1
1141,87,1
1142,74,1
1143,36,1
1144,50,1
1145,99,1
1146,38,1
1147,200,0
1148,139,1
1149,80,1
1150,57,1
1151,146,1
1152,62,1
1153,71,1
1154,53,1
1155,153,1
1156,34,1
1157,200,0
1158,167,1
1159,41,1
1160,109,1
1161,114,1
1162,87,1
1163,83,1
1164,156,1
1165,200,0
1166,66,1
1167,36,1
1168,52,1
1169,42,1
1170,157,1
1171,134,1
1172,69,1
1173,51,1
1174,45,1
1175,200,0
1176,61,1
1177,72,1
1178,70,1
1179,98,1
1180,112,1
1181,114,1
1182,132,1
1183,39,1
1184,103,0
1185,48,1
1186,92,1
1187,34,1
1188,36,1
1189,60,1
1190,142,1
1191,104,1
1192,117,1
1193,69,1
1194,97,1
1195,28,1
1196,96,1
1197,80,1
1198,69,1
1199,93,1
1200,124,1
1201,61,1
1202,95,1
1203,83,1
1204,72,1
1205,152,1
1206,38,1
1207,49,1
1208,66,0
1209,188,1
1210,51,1
1211,80,1
1212,39,1
1213,172,1
1214,76,1
1215,148,1
1216,59,1
1217,34,1
1218,67,1
1219,55,0
1220,44,1
1221,60,1
1222,126,1
1223,68,0
1224,65,1
1225,45,0
1226,42,1
1227,157,1
1228,59,1
1229,107,1
1230,107,1
1231,53,1
1232,156,1
1233,74,1
1234,183,1
1235,40,1
1236,93,1
1237,122,1
1238,135,1
1239,121,1
1240,44,1
1241,200,0
1242,69,1
1243,57,0
1244,173,1
1245,102,1
1246,84,1
1247,117,1
1248,110,1
1249,90,1
1250,53,1
1251,76,1
1252,132,1
1253,200,0
1254,49,1
1255,137,1
1256,200,0
1257,200,0
1258,111,1
1259,36,1
1260,114,1
1261,67,1
1262,79,1
1263,148,1
1264,158,1
1265,45,1
1266,97,0
1267,200,0
1268,82,1
1269,57,0
1270,104,1
1271,42,1
1272,200,0
1273,53,1
1274,94,1
1275,87,1
1276,126,1
1277,189,1
1278,47,1
1279,88,1
1280,101,1
1281,200,0
1282,143,1
1283,21,1
1284,82,1
1285,89,1
1286,134,1
1287,149,1
1288,179,1
1289,187,1
1290,80,1
1291,185,1
1292,70,1
1293,155,1
1294,121,1
1295,139,1
1296,98,1
1297,96,1
1298,190,1
1299,138,1
1300,47,1
1301,46,1
1302,133,1
1303,70,1
1304,128,1
1305,130,1
1306,134,1
1307,200,0
1308,57,1
1309,96,1
1310,66,1
1311,132,1
1312,78,1
1313,200,0
1314,109,1
1315,151,1
1316,36,1
1317,68,1
1318,81,1
1319,142,1
1320,81,1
1321,72,1
1322,121,1
1323,153,1
1324,110,1
1325,85,1
1326,200,0
1327,64,1
1328,183,1
1329,35,1
1330,52,1
1331,180,1
1332,24,1
1333,131,1
1334,28,1
1335,62,1
1336,187,1
1337,77,1
1338,65,1
1339,88,1
1340,82,1
1341,141,1
1342,51,1
1343,123,1
1344,150,1
1345,142,1
1346,143,1
1347,101,1
1348,180,1
1349,65,1
1350,200,1
1351,47,1
1352,65,1
1353,200,0
1354,65,1
1355,200,0
1356,42,1
1357,101,1
1358,190,1
1359,165,0
1360,200,0
1361,54,1
1362,175,1
1363,87,1
1364,50,1
1365,125,1
1366,30,1
1367,25,1
1368,45,1
1369,62,1
1370,189,1
1371,118,1
1372,83,1
1373,200,0
1374,50,1
1375,46,1
1376,89,1
1377,124,1
1378,64,1
1379,86,1
1380,48,1
1381,78,1
1382,98,1
1383,59,1
1384,200,0
1385,42,1
1386,97,1
1387,49,1
1388,51,1
1389,86,0
1390,46,1
1391,90,1
1392,133,1
1393,76,1
1394,39,1
1395,154,1
1396,102,1
1397,116,1
1398,200,0
1399,80,1
1400,171,1
1401,45,1
1402,86,1
1403,82,1
1404,200,0
1405,50,1
1406,117,1
1407,191,1
1408,70,1
1409,195,1
1410,53,1
1411,37,1
1412,126,1
1413,100,1
1414,52,1
1415,64,1
1416,188,1
1417,63,1
1418,89,1
1419,54,1
1420,166,1
1421,82,1
1422,200,0
1423,66,1
1424,107,1
1425,200,0
1426,71,1
1427,95,1
1428,176,1
1429,160,1
1430,43,1
1431,41,1
1432,60,1
1433,78,1
1434,67,1
1435,169,1
1436,109,1
1437,111,1
1438,21,1
1439,72,1
1440,32,1
1441,57,1
1442,200,0
1443,135,1
1444,71,1
1445,111,1
1446,200,0
1447,54,1
1448,78,1
1449,77,1
1450,123,1
1451,163,1
1452,110,1
1453,85,1
1454,56,1
1455,134,1
1456,49,0
1457,67,1
1458,200,0
1459,61,1
1460,187,0
1461,200,0
1462,97,1
1463,200,0
1464,103,1
1465,55,1
1466,64,1
1467,28,1
1468,200,0
1469,82,1
1470,87,1
1471,40,1
1472,131,1
1473,52,1
1474,18,1
1475,114,1
1476,187,1
1477,83,1
1478,75,1
1479,93,1
1480,57,1
1481,200,0
1482,188,1
1483,27,1
1484,92,1
1485,153,1
1486,94,1
1487,131,1
1488,73,1
1489,200,1
1490,41,1
1491,40,1
1492,125,1
1493,36,1
1494,43,1
1495,132,1
1496,135,0
1497,134,1
1498,103,1
1499,114,1
1500,53,1
1501,116,1
1502,200,0
1503,69,1
1504,26,1
1505,59,1
1506,139,1
1507,132,1
1508,200,0
1509,137,1
1510,43,1
1511,172,1
1512,160,1
1513,28,0
1514,97,1
1515,68,1
1516,74,1
1517,49,1
1518,79,1
1519,57,1
1520,163,1
1521,128,1
1522,74,1
1523,178,1
1524,55,1
1525,38,1
1526,56,1
1527,45,1
1528,131,1
1529,200,0
1530,56,1
1531,59,1
1532,139,1
1533,83,1
1534,60,1
1535,48,1
1536,92,1
1537,121,1
1538,27,1
1539,200,0
1540,75,1
1541,152,1
1542,186,1
1543,148,1
1544,146,1
1545,200,0
1546,99,1
1547,96,1
1548,23,1
1549,74,1
1550,200,0
1551,134,1
1552,179,1
1553,43,1
1554,129,1
1555,133,1
1556,43,1
1557,80,1
1558,132,1
1559,52,1
1560,154,1
1561,66,1
1562,149,1
1563,100,1
1564,83,1
1565,37,1
1566,50,1
1567,42,1
1568,64,1
1569,94,1
1570,119,1
1571,196,1
1572,120,1
1573,101,1
1574,47,1
1575,46,1
1576,72,1
1577,95,1
1578,33,1
1579,113,1
1580,196,1
1581,67,1
1582,192,1
1583,195,1
1584,63,1
1585,57,1
1586,61,1
1587,37,1
1588,68,1
1589,200,0
1590,82,1
1591,64,1
1592,25,1
1593,125,1
1594,100,1
1595,38,0
1596,48,1
1597,88,1
1598,136,1
1599,35,1
1600,177,1
1601,178,1
1602,29,1
1603,200,0
1604,82,1
1605,140,1
1606,145,1
1607,200,0
1608,115,1
1609,200,0
1610,200,0
1611,66,1
1612,169,1
1613,90,1
1614,84,1
1615,116,1
1616,31,1
1617,63,1
1618,200,0
1619,36,1
1620,52,1
1621,74,1
1622,56,1
1623,136,1
1624,76,1
1625,54,1
1626,104,1
1627,99,1
1628,200,0
1629,45,1
1630,56,1
1631,89,1
1632,152,1
1633,91,1
1634,104,1
1635,87,1
1636,172,1
1637,109,1
1638,60,1
1639,51,1
1640,142,1
1641,129,1
1642,200,0
1643,78,1
1644,44,1
1645,82,1
1646,82,1
1647,39,1
1648,200,0
1649,88,1
1650,53,0
1651,155,1
1652,109,1
1653,100,1
1654,62,1
1655,112,1
1656,83,1
1657,57,1
1658,54,0
1659,51,1
1660,61,1
1661,110,1
1662,85,1
1663,36,1
1664,167,1
1665,73,1
1666,133,1
1667,70,1
1668,193,1
1669,64,1
1670,112,1
1671,117,1
1672,60,1
1673,45,1
1674,46,1
1675,53,1
1676,159,1
1677,123,1
1678,60,1
1679,43,1
1680,91,1
1681,85,1
1682,57,1
1683,79,1
1684,139,1
1685,63,1
1686,42,1
1687,48,1
1688,45,1
1689,52,1
1690,75,1
1691,117,1
1692,93,1
1693,35,1
1694,74,1
1695,33,1
1696,200,0
1697,91,1
1698,149,1
1699,45,1
1700,91,1
1701,188,1
1702,67,1
1703,49,1
1704,48,1
1705,44,1
1706,96,1
1707,200,0
1708,74,1
1709,124,1
1710,34,1
1711,116,1
1712,86,1
1713,88,1
1714,19,1
1715,83,1
1716,74,1
1717,142,1
1718,71,1
1719,53,1
1720,71,1
1721,49,1
1722,71,1
1723,104,1
1724,51,1
1725,163,1
1726,164,1
1727,100,1
1728,77,1
1729,200,0
1730,73,1
1731,71,1
1732,57,1
1733,200,0
1734,46,1
1735,41,1
1736,151,1
1737,122,1
1738,125,1
1739,68,1
1740,41,1
1741,200,0
1742,191,1
1743,200,0
1744,155,1
1745,198,1
1746,112,1
1747,157,1
1748,184,1
1749,94,1
1750,104,1
1751,26,1
1752,43,1
1753,54,1
1754,48,1
1755,181,1
1756,76,1
1757,58,1
1758,26,1
1759,105,1
1760,200,0
1761,134,1
1762,75,1
1763,108,1
1764,185,1
1765,44,1
1766,45,1
1767,100,1
1768,153,1
1769,90,1
1770,157,1
1771,200,0
1772,106,1
1773,159,1
1774,37,1
1775,133,0
1776,97,1
1777,109,1
1778,49,1
1779,69,1
1780,63,1
1781,56,1
1782,105,1
1783,154,1
1784,139,1
1785,103,1
1786,128,1
1787,161,1
1788,121,1
1789,50,1
1790,104,1
1791,31,1
1792,200,0
1793,58,1
1794,31,1
1795,200,0
1796,57,1
1797,37,1
1798,67,1
1799,102,1
1800,94,1
1801,200,0
1802,200,0
1803,79,1
1804,200,0
1805,200,0
1806,108,1
1807,100,1
1808,55,1
1809,34,1
1810,200,0
1811,44,1
1812,83,1
1813,80,1
1814,75,1
1815,100,1
1816,43,1
1817,163,1
1818,78,1
1819,38,1
1820,84,1
1821,123,1
1822,132,1
1823,108,1
1824,87,1
1825,149,1
1826,54,1
1827,54,1
1828,44,1
1829,88,1
1830,55,1
1831,49,1
1832,101,1
1833,125,1
1834,148,1
1835,75,1
1836,37,0
1837,41,1
1838,76,1
1839,126,1
1840,73,1
1841,200,0
1842,107,1
1843,86,1
1844,154,1
1845,139,1
1846,112,1
1847,62,0
1848,71,1
1849,118,1
1850,154,1
1851,88,1
1852,64,1
1853,22,1
1854,65,1
1855,109,1
1856,185,1
1857,88,0
1858,68,1
1859,53,1
1860,72,1
1861,54,1
1862,36,1
1863,102,1
1864,60,1
1865,51,1
1866,130,1
1867,61,1
1868,59,1
1869,102,1
1870,183,1
1871,80,0
1872,45,1
1873,99,1
1874,26,1
1875,79,1
1876,173,1
1877,64,1
1878,51,1
1879,67,1
1880,162,1
1881,86,1
1882,21,1
1883,162,1
1884,169,1
1885,105,1
1886,63,1
1887,88,1
1888,196,1
1889,200,0
1890,77,1
1891,60,1
1892,80,1
1893,107,1
1894,89,1
1895,97,1
1896,33,1
1897,75,1
1898,62,1
1899,85,1
1900,71,1
1901,112,1
1902,174,1
1903,99,1
1904,60,1
1905,49,0
1906,170,1
1907,113,1
1908,69,1
1909,125,1
1910,37,1
1911,200,0
1912,99,1
1913,50,1
1914,65,1
1915,200,0
1916,115,1
1917,73,1
1918,63,1
1919,50,1
1920,98,1
1921,65,1
1922,153,1
1923,200,0
1924,88,1
1925,197,1
1926,57,1
1927,200,0
1928,160,1
1929,57,1
1930,128,1
1931,58,1
1932,35,1
1933,141,1
1934,181,1
1935,62,1
1936,96,1
1937,42,1
1938,42,1
1939,126,1
1940,101,1
1941,49,0
1942,93,1
1943,63,1
1944,29,1
1945,69,0
1946,73,1
1947,170,1
1948,59,1
1949,69,1
1950,200,0
1951,87,1
1952,129,1
1953,200,0
1954,95,1
1955,86,1
1956,66,1
1957,113,1
1958,200,0
1959,89,1
1960,66,1
1961,175,1
1962,200,0
1963,76,1
1964,97,1
1965,41,1
1966,78,1
1967,77,1
1968,135,1
1969,92,1
1970,91,1
1971,195,1
1972,87,1
1973,48,1
1974,187,1
1975,87,1
1976,44,1
1977,55,1
1978,167,1
1979,33,1
1980,35,1
1981,40,0
1982,48,1
1983,183,1
1984,47,1
1985,68,1
1986,142,1
1987,57,1
1988,189,1
1989,54,1
1990,97,1
1991,65,1
1992,45,1
1993,54,1
1994,200,0
1995,128,1
1996,151,1
1997,62,1
1998,117,1
1999,42,1
2000,200,0
2001,67,1
2002,37,1
2003,200,0
2004,36,0
2005,179,1
2006,118,1
2007,110,1
2008,40,1
2009,200,0
2010,35,1
2011,118,1
2012,127,1
2013,176,1
2014,56,1
2015,41,1
2016,176,1
2017,108,1
2018,73,1
2019,161,1
2020,61,1
2021,171,0
2022,38,0
2023,37,1
2024,117,1
2025,50,1
2026,49,1
2027,67,1
2028,127,1
2029,38,1
2030,67,1
2031,145,1
2032,57,1
2033,51,1
2034,116,1
2035,175,1
2036,48,1
2037,122,1
2038,52,1
2039,115,1
2040,200,0
2041,45,1
2042,52,1
2043,106,0
2044,63,0
2045,59,1
2046,53,1
2047,64,1
2048,53,1
2049,61,1
2050,130,1
2051,38,1
2052,60,1
2053,85,1
2054,162,1
2055,155,1
2056,68,1
2057,89,1
2058,107,1
2059,77,1
2060,48,1
2061,137,1
2062,44,1
2063,77,1
2064,92,1
2065,71,1
2066,162,1
2067,97,1
2068,145,1
2069,164,1
2070,185,1
2071,91,1
2072,78,1
2073,200,0
2074,173,1
2075,100,1
2076,31,1
2077,111,1
2078,118,1
2079,69,1
2080,62,1
2081,48,1
2082,43,1
2083,106,1
2084,99,1
2085,56,1
2086,169,1
2087,47,1
2088,178,0
2089,44,1
2090,42,1
2091,178,1
2092,78,1
2093,87,1
2094,45,1
2095,102,1
2096,161,1
2097,66,1
2098,90,1
2099,56,1
2100,166,1
2101,136,1
2102,30,1
2103,75,1
2104,73,0
2105,69,1
2106,177,1
2107,67,1
2108,55,1
2109,61,1
2110,31,1
2111,81,1
2112,65,1
2113,75,1
2114,137,1
2115,61,1
2116,54,0
2117,95,1
2118,33,1
2119,66,1
2120,121,1
2121,49,1
2122,88,1
2123,114,1
2124,117,1
2125,116,0
2126,128,1
2127,76,1
2128,200,0
2129,66,1
2130,36,1
2131,73,1
2132,155,1
2133,118,1
2134,94,1
2135,104,1
2136,54,1
2137,158,1
2138,33,1
2139,94,1
2140,57,1
