episode,steps,reward
449,9,1
450,46,0
451,11,1
452,12,0
453,50,0
454,13,1
455,8,1
456,12,1
457,20,0
458,19,0
459,11,0
460,43,1
461,53,0
462,27,0
463,35,0
464,13,1
465,62,1
466,39,1
467,56,0
468,80,1
469,37,0
470,23,1
471,90,1
472,36,1
473,15,0
474,14,1
475,18,0
476,54,0
477,21,0
478,20,1
479,73,0
480,47,1
481,17,0
482,100,0
483,48,1
484,15,0
485,86,1
486,8,0
487,31,1
488,75,1
489,19,0
490,58,0
491,34,1
492,25,1
493,16,0
494,30,1
495,12,1
496,24,0
497,19,1
498,38,1
499,65,1
500,23,0
501,24,1
502,13,0
503,16,1
504,20,1
505,31,1
506,33,0
507,26,1
508,100,0
509,56,1
510,49,0
511,35,0
512,13,1
513,12,0
514,53,1
515,56,1
516,44,1
517,43,1
518,14,1
519,17,1
520,65,1
521,17,0
522,25,0
523,11,0
524,14,1
525,100,0
526,37,1
527,13,0
528,13,1
529,19,1
530,20,1
531,80,0
532,32,1
533,15,1
534,41,0
535,53,1
536,22,0
537,27,1
538,30,0
539,40,0
540,55,0
541,66,1
542,57,1
543,13,1
544,12,1
545,8,0
546,11,0
547,22,0
548,31,0
549,28,0
550,100,0
551,25,1
552,7,0
553,29,1
554,52,1
555,97,1
556,56,1
557,34,1
558,35,1
559,18,1
560,25,0
561,52,0
562,28,1
563,63,1
564,13,1
565,21,0
566,59,1
567,40,1
568,38,1
569,40,0
570,64,0
571,16,0
572,34,1
573,100,0
574,33,1
575,18,0
576,100,0
577,6,0
578,19,1
579,14,0
580,29,1
581,8,1
582,12,0
583,18,1
584,29,0
585,78,1
586,52,0
587,69,0
588,30,1
589,23,1
590,71,1
591,28,1
592,43,1
593,20,0
594,37,1
595,23,0
596,22,0
597,24,1
598,45,1
599,21,0
600,25,1
601,34,0
602,22,0
603,49,1
604,37,0
605,16,1
606,30,0
607,24,1
608,53,0
609,19,1
610,19,0
611,61,1
612,20,0
613,15,0
614,41,0
615,31,0
616,18,1
617,28,0
618,20,1
619,19,1
620,34,1
621,20,1
622,20,1
623,15,0
624,56,0
625,18,1
626,58,1
627,22,1
628,19,0
629,71,1
630,35,1
631,28,1
632,53,1
633,46,1
634,38,1
635,23,0
636,8,1
637,29,1
638,35,1
639,11,1
640,41,1
641,100,0
642,12,0
643,21,1
644,18,0
645,13,1
646,25,1
647,23,1
648,16,1
649,11,1
650,12,0
651,78,0
652,33,1
653,87,1
654,50,0
655,24,1
656,100,0
657,24,1
658,30,1
659,19,0
660,45,0
661,13,1
662,18,1
663,29,1
664,59,0
665,58,0
666,10,1
667,18,1
668,26,0
669,54,0
670,65,1
671,15,1
672,76,1
673,7,0
674,100,0
675,12,0
676,76,1
677,42,0
678,19,0
679,18,1
680,16,0
681,47,1
682,19,0
683,19,1
684,14,1
685,64,0
686,18,0
687,19,1
688,24,0
689,31,0
690,100,0
691,35,1
692,84,0
693,67,1
694,12,1
695,62,1
696,47,0
697,26,1
698,17,1
699,13,1
700,18,0
701,9,1
702,16,1
703,25,1
704,42,0
705,12,1
706,80,1
707,26,1
708,26,0
709,47,0
710,14,0
711,22,1
712,28,0
713,14,1
714,89,1
715,57,0
716,8,1
717,13,1
718,58,0
719,80,1
720,11,0
721,22,1
722,41,0
723,41,1
724,43,0
725,60,1
726,38,1
727,39,0
728,25,0
729,12,1
730,25,0
731,14,0
732,100,0
733,37,1
734,27,0
735,32,0
736,26,0
737,14,0
738,20,1
739,21,1
740,34,0
741,13,1
742,32,1
743,16,1
744,21,0
745,35,1
746,15,0
747,33,0
748,21,0
749,97,1
750,61,1
751,14,1
752,11,0
753,57,1
754,17,1
755,14,0
756,15,1
757,15,0
758,27,0
759,21,0
760,74,0
761,41,1
762,45,1
763,60,1
764,19,1
765,74,0
766,18,0
767,20,0
768,19,0
769,40,1
770,81,1
771,24,1
772,23,1
773,27,1
774,32,1
775,19,0
776,32,1
777,10,1
778,36,1
779,19,0
780,19,0
781,32,1
782,43,1
783,20,1
784,23,1
785,71,0
786,27,1
787,32,0
788,25,1
789,100,0
790,44,1
791,17,1
792,24,0
793,40,1
794,53,1
795,18,0
796,9,1
797,30,0
798,19,0
799,49,1
800,25,0
801,10,1
802,16,1
803,27,0
804,18,1
805,21,0
806,99,0
807,25,0
808,73,0
809,7,0
810,21,0
811,90,0
812,15,0
813,12,0
814,35,1
815,33,0
816,13,1
817,51,0
818,7,1
819,15,1
820,36,1
821,26,1
822,63,0
823,47,1
824,20,0
825,18,1
826,74,0
827,25,0
828,33,0
829,33,1
830,11,1
831,12,1
832,17,1
833,48,1
834,93,1
835,28,1
836,16,1
837,39,1
838,16,1
839,71,0
840,8,0
841,15,1
842,49,0
843,29,0
844,100,1
845,19,1
846,30,1
847,24,0
848,41,0
849,50,0
850,44,1
851,11,1
852,74,0
853,37,1
854,26,1
855,14,1
856,18,1
857,6,1
858,36,1
859,100,0
860,27,1
861,23,0
862,25,0
863,61,1
864,58,1
865,41,1
866,96,0
867,28,0
868,25,0
869,13,1
870,36,0
871,26,1
872,100,0
873,34,0
874,17,1
875,44,0
876,12,0
877,20,0
878,20,1
879,26,1
880,57,1
881,36,1
882,29,0
883,67,1
884,22,0
885,65,0
886,30,1
887,57,1
888,15,0
889,86,0
890,84,0
891,17,1
892,55,0
893,24,1
894,29,0
895,27,1
896,41,0
897,6,0
898,16,1
899,14,0
900,25,0
901,59,0
902,71,1
903,34,1
904,20,1
905,59,0
906,45,1
907,17,1
908,20,0
909,22,1
910,29,0
911,15,1
912,49,0
913,13,1
914,22,1
915,100,0
916,29,1
917,26,1
918,56,1
919,37,1
920,52,0
921,92,1
922,7,1
923,100,0
924,59,1
925,26,1
926,36,0
927,27,1
928,41,1
929,32,0
930,19,1
931,11,1
932,63,0
933,13,1
934,14,1
935,9,1
936,76,0
937,16,1
938,46,1
939,8,1
940,31,1
941,17,0
942,48,1
943,24,1
944,62,1
945,40,1
946,27,0
947,40,0
948,17,1
949,9,1
950,33,0
951,36,1
952,15,0
953,100,0
954,43,1
955,57,1
956,60,0
957,21,1
958,44,0
959,43,1
960,10,1
961,32,0
962,29,0
963,12,0
964,55,1
965,13,1
966,22,1
967,100,0
968,23,0
969,17,0
970,17,1
971,17,1
972,67,0
973,28,1
974,40,1
975,76,1
976,22,1
977,30,0
978,15,0
979,15,1
980,100,0
981,64,0
982,16,0
983,100,0
984,64,1
985,24,0
986,16,1
987,32,0
988,42,0
989,28,1
990,23,1
991,29,0
992,49,0
993,77,1
994,16,0
995,24,1
996,16,0
997,92,1
998,72,1
999,44,1
1000,28,0
1001,8,0
1002,22,0
1003,57,1
1004,17,1
1005,31,1
1006,9,0
1007,21,0
1008,35,1
1009,46,1
1010,55,0
1011,43,1
1012,23,1
1013,61,0
1014,28,0
1015,100,0
1016,100,0
1017,44,0
1018,79,1
1019,14,0
1020,23,0
1021,20,0
1022,13,1
1023,35,0
1024,28,0
1025,15,1
1026,9,0
1027,27,1
1028,82,1
1029,73,1
1030,29,0
1031,28,1
1032,24,0
1033,25,1
1034,25,0
1035,11,1
1036,39,1
1037,14,1
1038,13,0
1039,27,1
1040,25,1
1041,22,1
1042,12,0
1043,60,0
1044,33,1
1045,44,1
1046,25,0
1047,51,1
1048,36,1
1049,86,0
1050,40,1
1051,20,0
1052,73,1
1053,36,0
1054,35,1
1055,16,1
1056,18,1
1057,6,1
1058,44,1
1059,38,1
1060,12,0
1061,47,1
1062,43,0
1063,39,0
1064,40,1
1065,28,1
1066,46,0
1067,13,0
1068,28,0
1069,55,1
1070,71,0
1071,30,1
1072,20,1
1073,20,1
1074,60,1
1075,48,0
1076,75,1
1077,38,0
1078,31,1
1079,87,1
1080,93,1
1081,27,1
1082,10,1
1083,60,0
1084,39,0
1085,20,1
1086,48,1
1087,36,1
1088,79,0
1089,46,1
1090,11,0
1091,12,1
1092,10,0
1093,21,0
1094,46,0
1095,11,0
1096,50,0
1097,21,1
1098,17,1
1099,94,1
1100,9,1
1101,38,1
1102,41,1
1103,62,0
1104,53,1
1105,11,0
1106,15,0
1107,36,0
1108,32,0
1109,25,1
1110,9,1
1111,32,0
1112,31,1
1113,26,0
1114,47,1
1115,31,0
1116,18,1
1117,77,1
1118,100,0
1119,15,0
1120,27,1
1121,29,0
1122,43,1
1123,25,0
1124,29,1
1125,28,1
1126,64,0
1127,19,0
1128,36,1
1129,79,0
1130,58,0
1131,23,0
1132,17,1
1133,35,0
1134,13,1
1135,30,0
1136,11,1
1137,7,0
1138,19,1
1139,34,1
1140,18,0
1141,27,0
1142,44,1
1143,30,0
1144,77,0
1145,92,1
1146,39,0
1147,50,1
1148,21,1
1149,17,1
1150,41,1
1151,43,1
1152,50,1
1153,16,0
1154,11,1
1155,83,0
1156,27,1
1157,10,0
1158,47,0
1159,17,1
1160,39,0
1161,25,1
1162,15,0
1163,20,1
1164,27,1
1165,72,1
1166,27,0
1167,41,1
1168,28,0
1169,16,1
1170,45,1
1171,28,1
1172,66,1
1173,14,1
1174,21,1
1175,40,0
1176,51,1
1177,27,1
1178,52,1
1179,20,0
1180,44,1
1181,49,0
1182,72,1
1183,53,1
1184,19,1
1185,73,1
1186,35,0
1187,13,0
1188,28,1
1189,13,0
1190,30,0
1191,12,1
1192,8,0
1193,41,0
1194,30,1
1195,29,1
1196,20,1
1197,25,1
1198,48,0
1199,66,1
1200,15,0
1201,21,1
1202,13,1
1203,12,1
1204,43,1
1205,88,1
1206,21,1
1207,15,0
1208,33,1
1209,82,1
1210,10,0
1211,28,1
1212,62,0
1213,23,0
1214,36,0
1215,8,1
1216,12,1
1217,76,1
1218,27,0
1219,29,1
1220,100,0
1221,24,0
1222,24,0
1223,48,0
1224,69,0
1225,49,0
1226,27,0
1227,29,0
1228,13,1
1229,66,1
1230,31,1
1231,15,0
1232,47,0
1233,12,0
1234,36,0
1235,34,1
1236,51,0
1237,56,0
1238,15,1
1239,15,1
1240,39,0
1241,71,1
1242,19,1
1243,18,0
1244,14,1
1245,41,1
1246,18,1
1247,42,0
1248,100,0
1249,19,1
1250,12,1
1251,14,0
1252,50,0
1253,31,0
1254,39,1
1255,20,0
1256,29,1
1257,19,1
1258,55,0
1259,53,1
1260,26,1
1261,20,1
1262,46,1
1263,28,1
1264,13,1
1265,58,1
1266,52,0
1267,39,1
1268,35,1
1269,78,0
1270,100,0
1271,64,1
1272,44,0
1273,10,0
1274,34,1
1275,98,1
1276,10,1
1277,19,1
1278,10,1
1279,41,1
1280,24,1
1281,100,0
1282,20,0
1283,20,1
1284,60,1
1285,50,0
1286,36,1
1287,26,1
1288,77,1
1289,29,0
1290,7,0
1291,98,1
1292,53,0
1293,14,1
1294,39,1
1295,57,1
1296,67,0
1297,63,1
1298,32,0
1299,10,1
1300,23,1
1301,32,1
1302,85,1
1303,16,0
1304,100,0
1305,23,1
1306,14,0
1307,16,1
1308,10,1
1309,25,0
1310,28,0
1311,25,1
1312,18,1
1313,82,0
1314,23,1
1315,100,0
1316,42,1
1317,88,1
1318,27,0
1319,80,1
1320,76,1
1321,9,0
1322,50,1
1323,26,1
1324,26,0
1325,39,0
1326,22,1
1327,22,0
1328,73,1
1329,14,1
1330,12,0
1331,22,0
1332,25,1
1333,72,1
1334,28,0
1335,65,1
1336,57,1
1337,26,0
1338,22,1
1339,92,1
1340,26,1
1341,20,1
1342,47,1
1343,68,1
1344,29,1
1345,15,0
1346,38,1
1347,40,1
1348,75,0
1349,20,0
1350,44,0
1351,25,1
1352,100,0
1353,53,1
1354,25,1
1355,31,1
1356,19,0
1357,29,0
1358,19,0
1359,100,0
1360,20,1
1361,7,1
1362,21,1
1363,15,1
1364,23,1
1365,9,1
1366,45,0
1367,89,1
1368,28,0
1369,10,1
1370,40,0
1371,48,0
1372,16,1
1373,40,0
1374,19,0
1375,31,0
1376,100,0
1377,15,1
1378,51,1
1379,24,0
1380,14,1
1381,50,0
1382,7,1
1383,27,1
1384,9,0
1385,62,0
1386,52,0
1387,20,0
1388,100,0
1389,80,1
1390,86,1
1391,10,1
1392,21,1
1393,100,0
1394,100,0
1395,38,1
1396,39,1
1397,71,1
1398,28,0
1399,20,1
1400,100,0
1401,35,1
1402,78,1
1403,27,0
1404,64,1
1405,39,1
1406,8,1
1407,76,1
1408,8,1
1409,13,0
1410,38,1
1411,43,1
1412,21,1
1413,12,1
1414,13,1
1415,45,1
1416,14,1
1417,39,1
1418,83,1
1419,28,1
1420,75,0
1421,46,1
1422,23,1
1423,17,1
1424,14,0
1425,32,1
1426,19,1
1427,11,1
1428,37,1
1429,42,0
1430,23,1
1431,43,1
1432,45,1
1433,22,0
1434,100,0
1435,15,0
1436,11,0
1437,22,0
1438,11,0
1439,57,1
1440,37,0
1441,49,1
1442,15,1
1443,23,1
1444,8,1
1445,75,0
1446,69,1
1447,19,0
1448,24,1
1449,34,0
1450,51,1
1451,19,1
1452,6,1
1453,19,1
1454,63,0
1455,16,1
1456,34,0
1457,17,1
1458,74,1
1459,61,1
1460,36,0
1461,88,1
1462,69,1
1463,35,1
1464,43,1
1465,14,1
1466,27,0
1467,32,1
1468,20,1
1469,27,1
1470,13,1
1471,9,1
1472,68,1
1473,15,1
1474,27,1
1475,17,1
1476,10,0
1477,57,1
1478,41,1
1479,43,1
1480,31,1
1481,44,0
1482,45,1
1483,25,1
1484,9,1
1485,18,1
1486,41,1
1487,16,1
1488,26,1
1489,12,1
1490,10,0
1491,15,1
1492,44,1
1493,32,1
1494,22,0
1495,23,1
1496,68,1
1497,92,1
1498,36,1
1499,62,0
1500,85,0
1501,75,0
1502,34,0
1503,30,1
1504,64,1
1505,35,0
1506,62,0
1507,28,1
1508,17,0
1509,25,1
1510,30,0
1511,56,0
1512,36,0
1513,19,0
1514,25,1
1515,40,0
1516,25,1
1517,78,1
1518,22,0
1519,13,1
1520,47,1
1521,27,1
1522,31,0
1523,15,0
1524,64,0
1525,9,1
1526,44,1
1527,37,1
1528,51,1
1529,45,1
1530,36,0
1531,44,1
1532,56,1
1533,17,1
1534,35,1
1535,13,0
1536,15,1
1537,19,0
1538,20,0
1539,9,1
1540,23,1
1541,13,1
1542,19,1
1543,24,1
1544,49,1
1545,11,0
1546,17,1
1547,21,1
1548,39,0
1549,73,1
1550,16,0
1551,58,1
1552,14,1
1553,20,1
1554,54,1
1555,28,0
1556,67,0
1557,16,0
1558,27,0
1559,24,1
1560,22,0
1561,12,1
1562,13,1
1563,50,1
1564,6,1
1565,28,1
1566,10,0
1567,29,1
1568,61,1
1569,23,0
1570,50,1
1571,10,0
1572,17,1
1573,10,0
1574,17,1
1575,21,1
1576,33,1
1577,100,0
1578,77,0
1579,68,0
1580,49,0
1581,23,0
1582,21,1
1583,31,1
1584,31,1
1585,30,1
1586,40,0
1587,16,0
1588,16,1
1589,75,0
1590,63,1
1591,100,0
1592,100,0
1593,11,1
1594,31,1
1595,41,0
1596,41,1
1597,50,1
1598,27,0
1599,61,1
1600,25,1
1601,33,1
1602,28,1
1603,45,0
1604,28,1
1605,47,1
1606,40,0
1607,100,0
1608,28,0
1609,32,1
1610,30,1
1611,32,0
1612,29,0
1613,23,0
1614,25,1
1615,26,1
1616,56,1
1617,53,0
1618,22,0
1619,19,1
1620,33,1
1621,10,1
1622,41,1
1623,33,1
1624,13,0
1625,32,0
1626,39,1
1627,13,1
1628,43,0
1629,77,0
1630,47,1
1631,68,0
1632,15,0
1633,44,1
1634,20,0
1635,32,0
1636,15,1
1637,48,1
1638,13,1
1639,17,1
1640,54,1
1641,11,1
1642,20,1
1643,10,0
1644,25,0
1645,22,1
1646,29,1
1647,63,1
1648,38,0
1649,15,0
1650,44,0
1651,41,1
1652,26,1
1653,47,0
1654,77,0
1655,48,1
1656,45,0
1657,28,0
1658,22,0
1659,24,1
1660,18,1
1661,23,1
1662,88,1
1663,39,0
1664,37,1
1665,49,0
1666,30,0
1667,20,0
1668,28,1
1669,65,0
1670,23,1
1671,21,0
1672,11,1
1673,46,1
1674,57,0
1675,9,1
1676,25,1
1677,100,0
1678,32,1
1679,34,0
1680,36,1
1681,15,1
1682,36,0
1683,11,1
1684,92,1
1685,51,1
1686,63,1
1687,47,1
1688,63,1
1689,13,1
1690,16,1
1691,49,0
1692,46,1
1693,39,1
1694,20,1
1695,13,0
1696,84,0
1697,12,0
1698,20,1
1699,12,1
1700,63,0
1701,9,1
1702,17,1
1703,37,0
1704,49,0
1705,11,0
1706,18,1
1707,47,1
1708,23,1
1709,24,1
1710,37,0
1711,14,0
1712,49,0
1713,8,1
1714,17,1
1715,35,1
1716,28,1
1717,65,1
1718,17,1
1719,17,1
1720,9,1
1721,37,1
1722,20,1
1723,34,1
1724,16,1
1725,58,0
1726,18,0
1727,10,1
1728,97,1
1729,75,0
1730,45,0
1731,25,1
1732,23,1
1733,50,0
1734,21,0
1735,22,1
1736,91,0
1737,70,1
1738,99,1
1739,43,1
1740,13,1
1741,24,0
1742,10,1
1743,30,1
1744,39,0
1745,24,1
1746,100,0
1747,41,1
1748,26,1
1749,10,0
1750,30,1
1751,35,0
1752,26,0
1753,41,1
1754,14,1
1755,40,0
1756,36,0
1757,47,1
1758,16,1
1759,28,1
1760,45,1
1761,33,0
1762,23,0
1763,58,0
1764,42,1
1765,29,0
1766,28,0
1767,12,1
1768,21,1
1769,46,0
1770,20,1
1771,13,1
1772,18,1
1773,29,1
1774,17,0
1775,76,1
1776,8,1
1777,18,1
1778,45,1
1779,16,1
1780,26,0
1781,67,0
1782,37,0
1783,11,1
1784,45,1
1785,26,0
1786,51,0
1787,100,1
1788,53,1
1789,16,0
1790,47,1
1791,46,1
1792,13,0
1793,15,0
1794,69,1
1795,33,1
1796,20,1
1797,74,0
1798,30,0
1799,18,1
1800,100,0
1801,100,0
1802,11,1
1803,21,1
1804,21,1
1805,22,0
1806,58,1
1807,30,1
1808,17,0
1809,15,0
1810,96,1
1811,8,0
1812,79,1
1813,23,0
1814,24,0
1815,39,1
1816,55,0
1817,9,1
1818,79,1
1819,31,1
1820,17,1
1821,77,1
1822,44,1
1823,48,0
1824,32,1
1825,21,1
1826,33,0
1827,26,0
1828,40,0
1829,17,0
1830,54,0
1831,9,1
1832,68,0
1833,34,1
1834,37,1
1835,50,0
1836,70,1
1837,11,1
1838,31,1
1839,21,0
1840,34,1
1841,38,1
1842,66,0
1843,25,1
1844,6,1
1845,15,0
1846,37,1
1847,39,0
1848,36,1
1849,70,1
1850,71,0
1851,59,0
1852,8,0
1853,22,0
1854,59,1
1855,56,0
1856,63,0
1857,12,1
1858,15,0
1859,56,0
1860,78,1
1861,31,0
1862,29,1
1863,40,0
1864,47,0
1865,74,0
1866,38,1
1867,76,1
1868,20,1
1869,17,1
1870,52,0
1871,9,0
1872,40,1
1873,18,1
1874,57,0
1875,29,1
1876,48,0
1877,78,1
1878,46,1
1879,81,1
1880,13,1
1881,32,1
1882,12,1
1883,23,1
1884,35,0
1885,20,1
1886,11,0
1887,22,0
1888,8,0
1889,57,1
1890,17,0
1891,23,1
1892,39,1
1893,60,1
1894,60,1
1895,50,0
1896,6,0
1897,38,1
1898,12,0
1899,29,1
1900,53,0
1901,100,0
1902,11,0
1903,23,1
1904,74,1
1905,34,0
1906,27,0
1907,15,1
1908,25,0
1909,23,1
1910,11,0
1911,73,1
1912,29,0
1913,14,1
1914,24,0
1915,73,1
1916,61,1
1917,14,0
1918,40,0
1919,60,1
1920,24,0
1921,50,1
1922,54,1
1923,45,0
1924,75,1
1925,12,0
1926,54,0
1927,41,1
1928,60,1
1929,56,1
1930,16,0
1931,47,1
1932,41,0
1933,13,0
1934,81,0
1935,61,0
1936,18,1
1937,40,1
1938,11,0
1939,46,1
1940,14,0
1941,25,1
1942,18,1
1943,50,0
1944,24,1
1945,51,1
1946,21,1
1947,13,0
1948,10,1
1949,20,1
1950,41,1
1951,27,1
1952,18,1
1953,20,1
1954,16,1
1955,100,0
1956,31,1
1957,38,1
1958,72,1
1959,31,0
1960,8,1
1961,100,0
1962,59,0
1963,12,1
1964,9,0
1965,22,1
1966,26,1
1967,26,0
1968,9,0
1969,50,0
1970,30,0
1971,16,1
1972,47,1
1973,8,1
1974,68,1
1975,20,1
1976,17,0
1977,16,0
1978,39,1
1979,9,1
1980,36,0
1981,24,1
1982,87,0
1983,22,1
1984,19,1
1985,27,1
1986,87,0
1987,23,1
1988,31,0
1989,36,0
1990,26,0
1991,31,1
1992,41,0
1993,14,1
1994,70,0
1995,33,1
1996,15,1
1997,28,0
1998,37,0
1999,69,0
