episode,steps,reward
1,55,0
2,36,0
3,14,0
4,61,0
5,20,0
6,13,0
7,45,0
8,49,0
9,19,0
10,17,0
11,45,0
12,52,0
13,27,0
14,17,0
15,34,0
16,11,0
17,9,0
18,20,0
19,28,0
20,57,0
21,38,0
22,14,0
23,101,0
24,14,0
25,56,0
26,15,0
27,39,0
28,28,0
29,18,0
30,21,0
31,25,0
32,20,0
33,81,0
34,20,0
35,77,0
36,26,0
37,10,0
38,26,0
39,38,0
40,21,0
41,18,0
42,42,0
43,12,0
44,14,0
45,60,0
46,11,0
47,20,0
48,24,0
49,76,0
50,5,0
51,10,0
52,22,0
53,24,0
54,7,0
55,34,0
56,49,0
57,75,0
58,52,0
59,29,0
60,46,0
61,7,0
62,40,0
63,7,0
64,23,0
65,39,0
66,63,0
67,39,0
68,12,0
69,21,0
70,40,0
71,30,0
72,44,0
73,13,0
74,114,0
75,9,0
76,11,0
77,40,0
78,20,0
79,9,0
80,36,0
81,30,0
82,82,0
83,16,0
84,14,0
85,67,0
86,20,0
87,9,0
88,22,0
89,13,0
90,16,0
91,52,0
92,88,0
93,92,0
94,109,0
95,30,0
96,10,0
97,16,0
98,51,0
99,14,0
100,37,0
101,13,0
102,26,0
103,24,0
104,43,0
105,85,0
106,38,0
107,10,0
108,13,0
109,13,0
110,43,0
111,10,0
112,66,0
113,11,0
114,21,0
115,8,0
116,9,0
117,16,0
118,26,0
119,14,0
120,57,0
121,48,0
122,23,0
123,15,0
124,32,0
125,51,0
126,33,0
127,41,0
128,49,0
129,7,0
130,60,0
131,30,0
132,9,0
133,43,0
134,12,0
135,68,0
136,139,0
137,8,0
138,13,0
139,22,0
140,84,0
141,70,0
142,28,0
143,36,0
144,27,0
145,33,0
146,19,0
147,29,0
148,21,0
149,75,0
150,35,0
151,31,0
152,17,0
153,21,0
154,36,0
155,28,0
156,56,0
157,64,0
158,15,0
159,41,0
160,45,0
161,52,0
162,11,0
163,11,0
164,9,0
165,10,0
166,20,0
167,24,0
168,19,0
169,25,0
170,39,0
171,47,0
172,34,0
173,31,0
174,32,0
175,18,0
176,9,0
177,28,0
178,38,0
179,25,0
180,64,0
181,15,0
182,29,0
183,25,0
184,67,0
185,13,0
186,85,0
187,96,0
188,31,0
189,27,0
190,38,0
191,13,0
192,22,0
193,36,0
194,32,0
195,16,0
196,12,0
197,130,0
198,97,0
199,47,0
200,28,0
201,36,0
202,10,0
203,29,0
204,15,0
205,26,0
206,42,0
207,99,0
208,93,0
209,51,0
210,24,0
211,14,0
212,31,0
213,34,0
214,13,0
215,18,0
216,46,0
217,36,0
218,56,0
219,16,0
220,22,0
221,8,0
222,61,0
223,55,0
224,40,0
225,29,0
226,13,0
227,39,0
228,9,0
229,12,0
230,71,0
231,17,0
232,63,0
233,61,0
234,16,0
235,12,0
236,27,0
237,24,0
238,35,0
239,28,0
240,14,0
241,29,0
242,19,0
243,35,0
244,11,0
245,41,0
246,9,0
247,94,0
248,6,0
249,40,0
250,18,0
251,47,0
252,46,0
253,16,0
254,15,0
255,79,0
256,12,0
257,45,0
258,45,0
259,14,0
260,7,0
261,34,0
262,17,0
263,17,0
264,30,0
265,13,0
266,22,0
267,33,0
268,14,0
269,66,0
270,17,0
271,15,0
272,18,0
273,30,0
274,18,0
275,15,0
276,42,0
277,58,0
278,15,0
279,20,0
280,26,0
281,12,0
282,30,0
283,77,0
284,14,0
285,23,0
286,62,0
287,62,0
288,29,0
289,31,0
290,23,0
291,79,0
292,45,0
293,20,0
294,31,0
295,38,0
296,9,0
297,81,0
298,20,0
299,67,0
300,48,0
301,12,0
302,19,0
303,51,0
304,23,0
305,17,0
306,18,0
307,23,0
308,25,0
309,34,0
310,79,0
311,42,0
312,68,0
313,14,0
314,112,0
315,86,0
316,25,0
317,29,0
318,14,0
319,62,0
320,29,0
321,40,0
322,73,0
323,16,0
324,13,0
325,84,0
326,34,0
327,40,0
328,22,0
329,49,0
330,24,0
331,24,0
332,40,0
333,20,0
334,19,0
335,13,0
336,39,0
337,12,0
338,21,0
339,73,0
340,12,0
341,38,0
342,30,0
343,63,0
344,5,0
345,16,0
346,12,0
347,40,0
348,15,0
349,55,0
350,25,0
351,12,0
352,31,0
353,23,0
354,50,0
355,14,0
356,7,0
357,21,0
358,24,0
359,26,1
360,84,1
361,65,0
362,135,0
363,51,0
364,37,0
365,56,0
366,61,0
367,46,0
368,75,0
369,53,0
370,44,0
371,69,0
372,136,0
373,117,0
374,51,0
375,125,1
376,68,1
377,42,0
378,144,0
379,35,1
380,63,1
381,76,0
382,104,0
383,27,0
384,87,0
385,84,0
386,56,0
387,108,0
388,74,0
389,101,0
390,180,0
391,31,1
392,53,0
393,200,0
394,26,0
395,126,0
396,101,0
397,111,0
398,200,0
399,178,0
400,200,0
401,200,0
402,136,0
403,102,0
404,200,0
405,89,0
406,67,0
407,70,0
408,75,0
409,136,0
410,87,0
411,200,0
412,135,0
413,148,0
414,59,1
415,50,1
416,49,0
417,119,0
418,85,1
419,54,0
420,143,1
421,58,0
422,52,0
423,68,0
424,44,0
425,111,0
426,80,1
427,33,0
428,39,0
429,47,1
430,64,1
431,53,0
432,94,1
433,50,0
434,91,0
435,43,0
436,68,0
437,90,0
438,58,0
439,33,1
440,50,1
441,106,0
442,179,0
443,74,1
444,43,1
445,95,0
446,69,1
447,42,1
448,64,0
449,125,0
450,115,0
451,57,0
452,97,0
453,129,1
454,61,1
455,148,1
456,75,0
457,33,1
458,88,0
459,53,0
460,180,0
461,27,0
462,114,0
463,45,0
464,47,1
465,65,0
466,84,0
467,181,0
468,42,1
469,124,0
470,31,0
471,50,0
472,186,1
473,52,1
474,123,0
475,92,1
476,86,1
477,177,1
478,51,0
479,127,0
480,54,0
481,43,1
482,93,0
483,179,1
484,95,0
485,96,1
486,142,1
487,68,0
488,26,0
489,55,0
490,75,0
491,120,1
492,25,1
493,200,0
494,33,1
495,120,1
496,64,1
497,123,1
498,66,1
499,188,1
500,32,1
501,200,0
502,43,1
503,43,1
504,140,1
505,64,1
506,94,1
507,98,1
508,72,1
509,110,0
510,102,0
511,85,1
512,200,0
513,39,1
514,137,1
515,100,1
516,199,1
517,123,1
518,64,1
519,128,0
520,73,1
521,75,1
522,200,0
523,48,1
524,62,1
525,49,1
526,76,1
527,37,1
528,200,0
529,159,1
530,51,1
531,200,0
532,88,1
533,200,0
534,47,1
535,38,1
536,60,1
537,84,1
538,174,1
539,158,1
540,92,1
541,43,1
542,104,1
543,200,0
544,79,1
545,130,1
546,131,1
547,97,1
548,200,0
549,56,0
550,39,1
551,76,1
552,34,1
553,200,0
554,93,1
555,94,1
556,90,1
557,116,1
558,124,1
559,83,1
560,45,1
561,95,1
562,124,1
563,30,1
564,62,1
565,156,0
566,130,1
567,169,1
568,200,0
569,58,1
570,37,0
571,92,1
572,142,1
573,60,1
574,116,1
575,64,1
576,62,1
577,39,1
578,127,1
579,119,1
580,76,1
581,156,1
582,59,1
583,46,1
584,76,1
585,200,0
586,87,1
587,161,1
588,109,1
589,80,1
590,23,1
591,200,0
592,128,1
593,89,1
594,99,1
595,53,1
596,58,1
597,125,1
598,147,1
599,45,1
600,53,1
601,108,1
602,86,1
603,100,1
604,79,1
605,147,1
606,39,1
607,115,1
608,200,0
609,71,1
610,67,1
611,71,1
612,101,1
613,43,1
614,200,0
615,199,0
616,191,1
617,56,1
618,29,1
619,105,1
620,59,1
621,200,0
622,95,1
623,130,0
624,72,1
625,41,1
626,94,1
627,111,1
628,107,1
629,87,1
630,105,1
631,66,1
632,111,1
633,129,1
634,113,1
635,107,1
636,34,1
637,87,1
638,116,1
639,108,1
640,53,1
641,83,1
642,57,1
643,44,1
644,51,1
645,182,1
646,130,1
647,107,1
648,104,1
649,89,1
650,31,1
651,65,1
652,90,1
653,56,1
654,46,1
655,135,1
656,200,0
657,41,1
658,200,0
659,84,1
660,100,1
661,157,1
662,42,0
663,87,1
664,61,1
665,53,1
666,177,1
667,73,1
668,146,1
669,67,1
670,110,1
671,36,1
672,95,0
673,119,1
674,115,1
675,132,1
676,48,1
677,43,1
678,193,1
679,81,1
680,65,1
681,137,1
682,104,1
683,88,1
684,87,1
685,63,1
686,54,1
687,79,1
688,48,1
689,50,1
690,72,1
691,91,1
692,85,1
693,124,1
694,110,1
695,171,1
696,132,1
697,99,1
698,90,1
699,32,1
700,107,1
701,92,1
702,50,1
703,49,1
704,94,1
705,114,1
706,118,1
707,73,1
708,64,1
709,86,1
710,149,1
711,178,1
712,33,1
713,150,1
714,117,1
715,141,0
716,89,1
717,39,1
718,58,1
719,46,1
720,51,1
721,142,1
722,62,1
723,36,1
724,116,1
725,185,0
726,72,1
727,68,1
728,128,1
729,123,1
730,88,1
731,125,1
732,38,1
733,108,1
734,83,1
735,60,1
736,94,1
737,120,1
738,111,1
739,81,1
740,38,0
741,49,1
742,57,1
743,121,1
744,34,1
745,77,1
746,35,1
747,35,1
748,86,1
749,45,1
750,63,1
751,42,0
752,131,1
753,98,1
754,40,1
755,76,1
756,51,1
757,56,1
758,162,1
759,53,1
760,83,1
761,79,0
762,59,1
763,110,1
764,62,1
765,200,0
766,107,1
767,32,1
768,98,1
769,180,1
770,89,1
771,104,1
772,63,1
773,41,1
774,133,1
775,107,1
776,170,1
777,113,1
778,143,1
779,94,1
780,65,1
781,143,1
782,69,1
783,96,1
784,67,1
785,200,0
786,81,1
787,57,1
788,74,1
789,101,1
790,141,1
791,200,0
792,159,1
793,109,1
794,46,1
795,108,1
796,47,1
797,42,1
798,126,1
799,136,1
800,90,1
801,181,1
802,109,1
803,68,1
804,53,1
805,101,0
806,86,1
807,90,1
808,98,1
809,92,1
810,60,1
811,200,0
812,120,1
813,123,1
