episode,steps,reward
632,24,1
633,200,0
634,124,1
635,89,1
636,157,1
637,53,1
638,129,1
639,127,1
640,92,1
641,76,1
642,50,1
643,123,1
644,93,1
645,200,0
646,84,1
647,57,1
648,71,1
649,107,1
650,109,1
651,108,1
652,70,1
653,100,1
654,104,1
655,42,1
656,200,0
657,198,1
658,32,0
659,61,1
660,29,1
661,111,1
662,57,1
663,55,1
664,168,1
665,125,1
666,68,1
667,76,0
668,94,1
669,111,1
670,107,1
671,77,1
672,105,1
673,66,1
674,111,1
675,129,1
676,122,1
677,106,1
678,91,1
679,87,1
680,116,1
681,99,1
682,61,1
683,83,1
684,102,1
685,44,1
686,97,1
687,183,1
688,130,1
689,109,1
690,104,1
691,51,1
692,31,1
693,74,1
694,90,1
695,82,1
696,49,1
697,40,1
698,200,0
699,41,1
700,200,0
701,84,1
702,106,1
703,41,1
704,140,1
705,85,1
706,87,1
707,163,1
708,177,1
709,86,1
710,138,1
711,70,1
712,64,1
713,36,1
714,200,0
715,119,1
716,115,1
717,168,1
718,48,1
719,43,1
720,193,1
721,86,1
722,70,1
723,132,1
724,104,1
725,98,1
726,117,1
727,65,1
728,54,1
729,79,1
730,50,1
731,52,1
732,57,1
733,102,1
734,96,1
735,102,1
736,138,1
737,182,1
738,139,1
739,124,1
740,92,1
741,51,1
742,107,1
743,147,1
744,54,1
745,51,1
746,94,1
747,114,1
748,79,1
749,73,1
750,130,1
751,120,1
752,155,1
753,182,1
754,47,1
755,148,1
756,117,1
757,171,1
758,89,1
759,85,1
760,60,1
761,46,1
762,54,1
763,142,1
764,190,1
765,85,1
766,49,1
767,184,1
768,67,1
769,68,1
770,128,1
771,122,1
772,89,1
773,125,1
774,64,1
775,45,1
776,83,1
777,32,1
778,94,1
779,120,1
780,111,1
781,81,1
782,76,1
783,104,1
784,57,1
785,121,1
786,30,0
787,77,1
788,61,1
789,100,1
790,189,1
791,152,1
792,200,0
793,86,1
794,200,0
795,62,1
796,49,1
797,76,1
798,42,1
799,103,1
800,145,1
801,84,1
802,83,1
803,77,0
804,77,1
805,200,0
806,200,0
807,200,0
808,69,1
809,64,1
810,89,1
811,74,1
812,93,1
813,106,1
814,200,0
815,84,1
816,133,1
817,109,1
818,182,1
819,169,1
820,130,1
821,93,1
822,77,1
823,124,1
824,200,0
825,132,1
826,110,1
827,200,0
828,81,1
829,61,1
830,145,1
831,143,1
832,141,1
833,40,1
834,52,1
835,121,1
836,60,1
837,100,1
838,133,1
839,99,1
840,127,1
841,58,1
842,200,0
843,200,0
844,115,1
845,68,1
846,52,1
847,83,1
848,200,0
849,94,1
850,110,1
851,97,1
852,66,1
853,200,0
854,198,1
855,126,1
856,95,1
857,59,1
858,152,1
859,182,1
860,86,1
861,57,1
862,111,1
863,196,1
864,80,1
865,22,1
866,200,1
867,54,1
868,53,1
869,119,1
870,200,0
871,152,1
872,95,1
873,200,0
874,87,1
875,98,1
876,141,1
877,180,1
878,51,1
879,69,1
880,58,1
881,124,1
882,111,1
883,102,1
884,83,1
885,71,1
886,138,1
887,123,1
888,139,1
889,17,1
890,63,1
891,48,1
892,76,1
893,139,1
894,67,1
895,191,1
896,52,1
897,96,1
898,142,1
899,162,1
900,102,1
901,110,1
902,117,1
903,75,1
904,131,1
905,200,0
906,82,1
907,142,1
908,92,1
909,71,1
910,24,1
911,91,1
912,200,0
913,200,0
914,130,1
915,51,1
916,131,1
917,46,1
918,200,0
919,87,1
920,148,1
921,94,1
922,90,1
923,51,1
924,129,1
925,64,1
926,182,1
927,152,1
928,72,1
929,84,1
930,129,1
931,29,1
932,87,1
933,130,1
934,135,1
935,130,1
936,122,1
937,89,1
938,200,0
939,84,1
940,200,0
941,82,1
942,117,1
943,108,1
944,41,1
945,54,1
946,110,1
947,33,1
948,82,1
949,81,1
950,108,1
951,200,0
952,128,1
953,126,1
954,89,1
955,42,1
956,122,1
957,65,1
958,30,1
959,70,1
960,140,1
961,115,1
962,100,1
963,91,1
964,50,1
965,117,1
966,180,1
967,185,1
968,71,1
969,196,1
970,49,1
971,200,0
972,89,1
973,145,1
974,173,1
975,55,1
976,200,0
977,200,0
978,72,1
979,104,1
980,187,1
981,105,1
982,73,1
983,104,1
984,55,1
985,128,1
986,146,1
987,85,1
988,101,1
989,200,0
990,38,1
991,70,1
992,200,0
993,119,1
994,53,1
995,118,1
996,67,1
997,107,1
998,97,1
999,123,1
1000,42,0
1001,137,1
1002,68,1
1003,60,1
1004,157,1
1005,116,1
1006,95,1
1007,81,1
1008,36,1
1009,104,1
1010,69,1
1011,63,1
1012,164,1
1013,52,1
1014,107,1
1015,70,1
1016,166,1
1017,169,1
1018,105,1
1019,200,0
1020,200,0
1021,64,1
1022,187,1
1023,84,1
1024,200,0
1025,69,1
1026,200,0
1027,86,1
1028,77,1
1029,46,1
1030,200,0
1031,103,1
1032,104,1
1033,200,0
1034,149,1
1035,130,1
1036,110,1
1037,150,1
1038,50,1
1039,54,1
1040,59,1
1041,68,1
1042,51,1
1043,129,1
1044,59,1
1045,85,1
1046,77,1
1047,59,1
1048,200,0
1049,59,1
1050,60,1
1051,171,1
1052,116,1
1053,77,1
1054,89,1
1055,83,1
1056,200,0
1057,200,0
1058,118,1
1059,124,1
1060,200,0
1061,140,1
1062,150,1
1063,101,1
1064,38,1
1065,45,1
1066,82,1
1067,85,1
1068,80,1
1069,151,1
1070,56,1
1071,69,1
1072,56,1
1073,146,1
1074,130,1
1075,140,1
1076,73,1
1077,179,1
1078,190,1
1079,94,1
1080,96,1
1081,95,1
1082,35,1
1083,113,1
1084,79,1
1085,58,1
1086,200,0
1087,156,1
1088,200,0
1089,67,1
1090,200,0
1091,95,1
1092,62,1
1093,85,1
1094,42,1
1095,47,1
1096,98,1
1097,200,1
1098,45,1
1099,56,1
1100,139,1
1101,62,1
1102,178,1
1103,31,1
1104,72,1
1105,162,1
1106,115,1
1107,74,1
1108,68,1
1109,31,1
1110,39,1
1111,83,1
1112,141,1
1113,57,1
1114,24,1
1115,175,1
1116,84,1
1117,54,1
1118,102,1
1119,72,1
1120,70,1
1121,56,1
1122,138,1
1123,191,1
1124,65,1
1125,177,1
1126,96,1
1127,109,1
1128,74,1
1129,58,1
1130,68,1
1131,75,1
1132,85,1
1133,200,0
1134,158,1
1135,122,1
1136,66,1
1137,52,1
1138,65,1
1139,80,1
1140,80,1
1141,85,1
1142,161,1
1143,157,1
1144,70,1
1145,38,1
1146,32,1
1147,99,1
1148,33,1
1149,53,1
1150,103,1
1151,85,1
1152,122,1
1153,146,1
1154,51,1
1155,200,0
1156,53,1
1157,200,0
1158,29,1
1159,200,0
1160,168,1
1161,112,1
1162,128,1
1163,122,1
1164,83,1
1165,48,1
1166,156,1
1167,200,0
1168,25,1
1169,121,1
1170,53,1
1171,44,1
1172,157,1
1173,133,1
1174,200,0
1175,103,1
1176,24,1
1177,200,0
1178,83,1
1179,40,1
1180,69,1
1181,99,1
1182,115,1
1183,58,1
1184,132,1
1185,46,1
1186,119,1
1187,61,1
1188,200,0
1189,38,1
1190,125,1
1191,106,1
1192,142,1
1193,129,1
1194,117,1
1195,151,1
1196,98,1
1197,123,1
1198,110,1
1199,80,1
1200,67,1
1201,71,1
1202,132,1
1203,117,1
1204,97,1
1205,83,1
1206,72,1
1207,156,1
1208,42,1
1209,50,1
1210,59,1
1211,188,1
1212,58,1
1213,80,1
1214,36,1
1215,174,1
1216,77,1
1217,45,1
1218,59,1
1219,34,1
1220,109,1
1221,87,1
1222,200,0
1223,74,1
1224,129,1
1225,90,1
1226,122,1
1227,60,1
1228,86,1
1229,157,1
1230,59,1
1231,114,1
1232,74,0
1233,38,1
1234,191,1
1235,75,1
1236,183,1
1237,52,1
1238,69,1
1239,130,1
1240,127,1
1241,200,0
1242,44,1
1243,112,1
1244,68,1
1245,72,1
1246,173,1
1247,102,1
1248,84,1
1249,117,1
1250,110,1
1251,90,1
1252,79,1
1253,76,1
1254,132,1
1255,200,0
1256,200,0
1257,137,1
1258,32,1
1259,200,0
1260,200,0
1261,83,1
1262,200,0
1263,200,0
1264,53,1
1265,154,1
1266,161,1
1267,72,1
1268,192,1
1269,200,0
1270,73,1
1271,116,1
1272,104,1
1273,52,1
1274,56,1
1275,53,1
1276,57,1
1277,88,1
1278,126,1
1279,189,1
1280,42,1
1281,62,1
1282,101,1
1283,200,0
1284,143,1
1285,75,1
1286,82,1
1287,89,1
1288,66,1
1289,149,1
1290,179,1
1291,187,1
1292,80,1
1293,185,1
1294,70,1
1295,155,1
1296,121,1
1297,139,1
1298,25,1
1299,96,1
1300,128,1
1301,138,1
1302,41,1
1303,46,1
1304,133,1
1305,70,1
1306,128,1
1307,130,1
1308,134,1
1309,102,1
1310,76,1
1311,109,1
1312,66,1
1313,132,1
1314,71,1
1315,200,0
1316,109,1
1317,51,1
1318,200,0
1319,68,1
1320,81,1
1321,142,1
1322,81,1
1323,110,1
1324,121,1
1325,153,1
1326,65,1
1327,149,1
1328,200,0
1329,64,1
1330,183,1
1331,32,1
1332,52,1
1333,180,1
1334,30,1
1335,131,1
1336,62,1
1337,62,1
1338,187,1
1339,77,1
1340,65,1
1341,88,1
1342,82,1
1343,140,1
1344,51,1
1345,123,1
1346,150,1
1347,142,1
1348,143,1
1349,101,1
1350,180,1
1351,65,1
1352,200,1
1353,200,0
1354,65,1
1355,200,0
1356,71,1
1357,80,1
1358,43,1
1359,134,1
1360,61,1
1361,195,1
1362,57,1
1363,55,1
1364,175,1
1365,87,1
1366,51,1
1367,125,1
1368,57,1
1369,37,1
1370,119,1
1371,195,1
1372,189,1
1373,118,1
1374,83,1
1375,200,0
1376,32,1
1377,46,1
1378,89,1
1379,124,1
1380,73,1
1381,86,1
1382,59,1
1383,86,1
1384,98,1
1385,59,1
1386,200,0
1387,200,0
1388,179,1
1389,49,1
1390,51,1
1391,80,1
1392,198,1
1393,90,1
1394,133,1
1395,200,0
1396,113,1
1397,154,1
1398,102,1
1399,116,1
1400,200,0
1401,80,1
1402,54,1
1403,119,1
1404,86,1
1405,200,0
1406,200,0
1407,82,1
1408,110,1
1409,200,0
1410,143,1
1411,200,0
1412,53,1
1413,30,1
1414,157,1
1415,100,1
1416,177,1
1417,71,1
1418,106,1
1419,47,1
1420,89,1
1421,109,1
1422,59,1
1423,89,1
1424,144,1
1425,200,0
1426,82,1
1427,200,0
1428,58,1
1429,99,1
1430,169,1
1431,161,1
1432,43,1
1433,35,1
1434,61,1
1435,80,1
1436,168,1
1437,169,1
1438,109,1
1439,108,1
1440,22,1
1441,71,1
1442,162,1
1443,61,1
1444,200,0
1445,76,1
1446,71,1
1447,111,1
1448,162,1
1449,184,1
1450,199,1
1451,52,1
1452,200,0
1453,87,1
1454,93,1
1455,101,1
1456,109,1
1457,141,1
1458,47,1
1459,67,1
1460,200,0
1461,61,1
1462,200,0
1463,171,1
1464,31,1
1465,200,0
1466,103,1
1467,55,1
1468,64,1
1469,130,1
1470,66,0
1471,82,1
1472,200,0
1473,40,1
1474,131,1
1475,51,1
1476,24,1
1477,114,1
1478,187,1
1479,83,1
1480,75,1
1481,93,1
1482,59,1
1483,200,0
1484,188,1
1485,56,1
1486,92,1
1487,153,1
1488,94,1
1489,131,1
1490,73,1
1491,64,1
1492,39,1
1493,68,1
1494,179,1
1495,28,1
1496,42,1
1497,132,1
1498,125,1
1499,134,1
1500,103,1
1501,114,1
1502,53,1
1503,116,1
1504,200,0
1505,93,1
1506,68,1
1507,59,1
1508,139,1
1509,132,1
1510,200,0
1511,77,1
1512,45,1
1513,172,1
1514,160,1
1515,78,1
1516,134,1
1517,88,1
1518,131,1
1519,49,1
1520,176,1
1521,127,1
1522,163,1
1523,128,1
1524,33,1
1525,178,1
1526,55,1
1527,105,1
1528,59,1
1529,45,1
1530,131,1
1531,200,0
1532,56,1
1533,58,1
1534,139,1
1535,83,1
1536,60,1
1537,48,1
1538,91,1
1539,121,1
1540,26,1
1541,200,0
1542,75,1
1543,152,1
1544,186,1
1545,148,1
1546,146,1
1547,200,0
1548,99,1
1549,96,1
1550,44,1
1551,74,1
1552,200,0
1553,134,1
1554,179,1
1555,47,1
1556,129,1
1557,61,1
1558,48,1
1559,54,1
1560,132,1
1561,52,1
1562,154,1
1563,66,1
1564,36,1
1565,100,1
1566,83,1
1567,38,1
1568,113,1
1569,42,1
1570,64,1
1571,94,1
1572,119,1
1573,196,1
1574,120,1
1575,101,1
1576,47,1
1577,46,1
1578,102,1
1579,95,1
1580,33,1
1581,113,1
1582,196,1
1583,68,1
1584,192,1
1585,195,1
1586,63,1
1587,57,1
1588,64,1
1589,37,1
1590,68,1
1591,200,0
1592,82,1
1593,76,1
1594,18,1
1595,122,1
1596,102,1
1597,43,1
1598,48,1
1599,88,1
1600,136,1
1601,68,1
1602,177,1
1603,178,1
1604,108,1
1605,200,0
1606,82,1
1607,140,1
1608,145,1
1609,200,0
1610,46,1
1611,200,0
1612,200,0
1613,66,1
1614,169,1
1615,90,1
1616,84,1
1617,111,1
1618,60,1
1619,63,1
1620,200,0
1621,29,1
1622,53,1
1623,74,1
1624,56,1
1625,136,1
1626,69,1
1627,54,1
1628,104,1
1629,99,1
1630,200,0
1631,45,1
1632,200,0
1633,90,1
1634,90,1
1635,102,1
1636,104,1
1637,140,1
1638,172,1
1639,109,1
1640,60,1
1641,51,1
1642,142,1
1643,129,1
1644,94,1
1645,79,1
1646,133,1
1647,86,1
1648,101,1
1649,45,1
1650,200,0
1651,88,1
1652,99,1
1653,155,1
1654,79,1
1655,102,1
1656,62,1
1657,114,1
1658,129,1
1659,57,1
1660,78,1
1661,54,1
1662,61,1
1663,110,1
1664,85,1
1665,36,1
1666,82,1
1667,69,1
1668,133,1
1669,70,1
1670,193,1
1671,185,1
1672,112,1
1673,116,1
1674,60,1
1675,45,1
1676,46,1
1677,50,1
1678,159,1
1679,123,1
1680,191,1
1681,43,1
1682,91,1
1683,85,1
1684,57,1
1685,79,1
1686,139,1
1687,63,1
1688,39,1
1689,48,1
1690,51,1
1691,52,1
1692,75,1
1693,117,1
1694,93,1
1695,35,1
1696,74,1
1697,53,1
1698,200,0
1699,91,1
1700,149,1
1701,45,1
1702,91,1
1703,188,1
1704,67,1
1705,48,1
1706,140,1
1707,44,1
1708,49,1
1709,200,0
1710,74,1
1711,90,1
1712,34,1
1713,116,1
1714,86,1
1715,93,1
1716,19,1
1717,83,1
1718,74,1
1719,142,1
1720,71,1
1721,66,1
1722,81,1
1723,49,1
1724,164,1
1725,104,1
1726,120,1
1727,163,1
1728,164,1
1729,100,1
1730,77,1
1731,200,0
1732,73,1
1733,71,1
1734,66,1
1735,200,0
1736,102,1
1737,41,1
1738,151,1
1739,122,1
1740,125,1
1741,68,1
1742,47,1
1743,200,0
1744,191,1
1745,200,0
1746,39,1
1747,198,1
1748,112,1
1749,157,1
1750,184,1
1751,94,1
1752,104,1
1753,40,1
1754,43,1
1755,54,1
1756,48,1
1757,181,1
1758,65,1
1759,58,1
1760,24,1
1761,105,1
1762,200,0
1763,200,0
1764,77,1
1765,110,1
1766,169,1
1767,150,1
1768,48,1
1769,200,0
1770,189,1
1771,89,1
1772,161,1
1773,200,0
1774,130,1
1775,176,1
1776,88,1
1777,169,1
1778,97,1
1779,85,1
1780,67,1
1781,65,1
1782,63,1
1783,56,1
1784,105,1
1785,154,1
1786,139,1
1787,95,1
1788,128,1
1789,161,1
1790,139,1
1791,50,1
1792,108,1
1793,44,1
1794,189,1
1795,62,1
1796,36,1
1797,183,1
1798,200,0
1799,105,1
1800,66,1
1801,103,1
1802,95,1
1803,183,1
1804,131,1
1805,78,1
1806,200,0
1807,200,0
1808,62,1
1809,100,1
1810,54,1
1811,33,1
1812,200,0
1813,200,0
1814,83,1
1815,70,1
1816,80,1
1817,100,1
1818,200,0
1819,200,0
1820,35,1
1821,28,1
1822,63,1
1823,200,0
1824,135,1
1825,105,1
1826,93,1
1827,151,1
1828,92,1
1829,56,1
1830,55,1
1831,93,1
1832,58,1
1833,57,1
1834,127,1
1835,101,1
1836,148,1
1837,97,1
1838,189,1
1839,41,1
1840,128,1
1841,56,1
1842,75,1
1843,191,1
1844,112,1
1845,83,1
1846,200,0
1847,139,1
1848,116,1
1849,151,1
1850,74,1
1851,125,1
1852,160,1
1853,88,1
1854,185,1
1855,149,1
1856,66,1
1857,94,1
1858,182,1
1859,99,1
1860,56,1
1861,200,0
1862,125,1
1863,108,1
1864,79,1
1865,44,1
1866,172,1
1867,138,1
1868,200,0
1869,86,1
1870,96,1
1871,86,1
1872,185,1
1873,124,1
1874,171,1
1875,111,1
1876,109,1
1877,78,1
1878,175,1
1879,43,1
1880,56,1
1881,67,1
1882,200,0
1883,105,1
1884,23,1
1885,75,1
1886,191,1
1887,110,1
1888,68,1
1889,71,1
1890,200,0
1891,200,0
1892,72,1
1893,71,1
1894,70,1
1895,200,0
1896,95,1
1897,97,1
1898,200,0
1899,57,1
1900,53,1
1901,83,1
1902,132,1
1903,135,1
1904,150,1
1905,57,1
1906,93,1
1907,200,0
1908,176,1
1909,138,1
1910,66,1
1911,200,0
1912,37,1
1913,200,0
1914,101,1
1915,74,1
1916,68,1
1917,200,0
1918,115,1
1919,75,1
1920,63,1
1921,56,1
1922,49,1
1923,65,1
1924,159,1
1925,52,1
1926,78,1
1927,200,0
1928,57,1
1929,200,0
1930,109,1
1931,55,1
1932,80,1
1933,62,1
1934,31,1
1935,118,1
1936,191,1
1937,62,1
1938,96,1
1939,69,1
1940,41,1
1941,125,1
1942,102,1
1943,169,1
1944,57,1
1945,73,1
1946,63,1
1947,67,1
1948,87,1
1949,170,1
1950,64,1
1951,68,1
1952,200,0
1953,86,1
1954,144,1
1955,200,0
1956,200,0
1957,89,1
1958,73,1
1959,113,1
1960,182,1
1961,41,1
1962,52,1
1963,100,1
1964,200,0
1965,82,1
1966,118,1
1967,34,1
1968,87,1
1969,192,1
1970,144,1
1971,200,0
1972,96,1
1973,194,1
1974,87,1
1975,97,1
1976,128,1
1977,95,1
1978,45,1
1979,66,1
1980,74,1
1981,39,1
1982,35,1
1983,200,0
1984,173,1
1985,191,1
1986,49,1
1987,89,1
1988,153,1
1989,44,1
1990,200,0
1991,60,1
1992,97,1
1993,73,1
1994,19,1
1995,176,1
1996,200,0
1997,135,1
1998,151,1
1999,71,1
2000,110,1
2001,51,1
2002,200,0
2003,69,1
2004,29,1
2005,200,0
2006,58,1
2007,134,1
2008,124,1
2009,110,1
2010,40,1
2011,200,0
2012,38,1
2013,118,1
2014,144,1
2015,199,1
2016,98,1
2017,60,1
2018,167,1
2019,108,1
2020,73,1
2021,119,1
2022,65,1
2023,198,1
2024,141,1
2025,43,1
2026,63,1
2027,49,1
2028,51,1
2029,46,1
2030,127,1
2031,82,1
2032,66,1
2033,145,1
2034,41,1
2035,52,1
2036,116,1
2037,183,1
2038,76,1
2039,73,1
2040,179,1
2041,127,1
2042,200,0
2043,47,1
2044,54,1
2045,127,1
2046,132,1
2047,199,1
2048,58,1
2049,69,1
2050,56,1
2051,61,1
2052,96,1
2053,38,1
2054,96,1
2055,101,1
2056,97,1
2057,81,1
2058,158,1
2059,200,0
2060,118,1
2061,140,1
2062,47,1
2063,130,1
2064,44,1
2065,144,1
2066,107,1
2067,71,1
2068,162,1
2069,81,1
2070,147,1
2071,98,1
2072,179,1
2073,135,1
2074,49,1
2075,200,0
2076,173,1
2077,100,1
2078,31,1
2079,115,1
2080,118,1
2081,74,1
2082,69,1
2083,41,1
2084,64,1
2085,91,1
2086,75,1
2087,59,1
2088,41,0
2089,47,1
2090,188,1
2091,62,1
2092,65,1
2093,200,0
2094,98,1
2095,92,1
2096,50,1
2097,106,1
2098,161,1
2099,66,1
2100,90,1
2101,65,1
2102,168,1
2103,137,1
2104,109,1
2105,75,1
2106,118,1
2107,57,1
2108,64,1
2109,71,1
2110,162,1
2111,61,1
2112,49,1
2113,83,1
2114,60,1
2115,75,1
2116,138,1
2117,52,1
2118,98,1
2119,133,1
2120,34,1
2121,200,0
2122,125,1
2123,57,1
2124,200,0
2125,91,1
2126,118,1
2127,112,1
2128,48,1
2129,77,1
2130,200,0
2131,76,1
2132,34,1
2133,66,1
2134,200,0
2135,200,1
2136,98,1
2137,106,1
2138,54,1
2139,172,1
2140,42,1
