episode,steps,reward
611,110,1
612,78,1
613,104,1
614,53,0
615,53,1
616,48,1
617,91,1
618,119,1
619,37,1
620,41,0
621,95,1
622,105,0
623,61,1
624,32,1
625,110,0
626,22,0
627,33,0
628,121,1
629,73,1
630,117,1
631,60,0
632,36,0
633,38,0
634,82,1
635,93,1
636,156,1
637,60,0
638,99,1
639,38,1
640,66,0
641,122,1
642,57,0
643,58,1
644,45,1
645,112,1
646,67,1
647,28,1
648,79,1
649,143,1
650,188,1
651,87,1
652,117,0
653,94,1
654,181,1
655,16,0
656,73,0
657,29,0
658,77,0
659,33,0
660,50,1
661,41,1
662,200,0
663,53,0
664,146,1
665,83,0
666,21,0
667,43,1
668,35,1
669,50,1
670,77,1
671,89,1
672,31,0
673,100,1
674,60,1
675,40,0
676,65,1
677,99,0
678,118,1
679,52,1
680,77,0
681,21,0
682,106,1
683,51,0
684,120,0
685,56,1
686,111,1
687,20,0
688,179,1
689,24,0
690,140,0
691,81,1
692,132,1
693,35,1
694,200,0
695,159,1
696,62,1
697,142,1
698,72,1
699,105,1
700,67,1
701,7,0
702,163,1
703,97,1
704,158,0
705,74,1
706,36,0
707,166,1
708,73,1
709,84,1
710,66,1
711,91,0
712,34,1
713,42,0
714,38,1
715,200,0
716,120,1
717,130,1
718,21,0
719,149,1
720,50,1
721,106,1
722,85,0
723,70,1
724,81,1
725,72,0
726,53,0
727,42,1
728,9,0
729,59,1
730,46,1
731,95,1
732,97,1
733,82,1
734,75,1
735,114,1
736,96,1
737,35,0
738,70,1
739,70,1
740,79,0
741,28,1
742,62,1
743,73,1
744,52,1
745,59,0
746,78,0
747,74,1
748,69,1
749,106,1
750,38,0
751,80,1
752,67,1
753,93,1
754,134,0
755,50,1
756,89,1
757,58,1
758,138,1
759,117,1
760,200,0
761,36,0
762,179,1
763,65,0
764,153,1
765,96,0
766,129,1
767,58,0
768,32,0
769,200,0
770,111,1
771,52,1
772,50,1
773,28,0
774,29,0
775,200,0
776,91,1
777,35,0
778,103,0
779,60,0
780,71,1
781,33,0
782,53,0
783,45,0
784,43,0
785,83,1
786,200,0
787,54,0
788,70,0
789,41,0
790,137,0
791,173,0
792,44,0
793,45,0
794,113,1
795,200,0
796,200,0
797,57,0
798,110,0
799,103,1
800,76,0
801,13,0
802,51,1
803,106,0
804,122,0
805,147,1
806,125,1
807,179,1
808,184,1
809,88,1
810,65,1
811,23,0
812,101,1
813,77,1
814,56,1
815,69,1
816,65,1
817,71,1
818,18,0
819,93,0
820,132,1
821,56,0
822,76,1
823,56,0
824,73,1
825,107,1
826,46,0
827,85,1
828,28,0
829,123,1
830,43,1
831,35,0
832,64,0
833,33,1
834,200,0
835,102,1
836,46,0
837,97,1
838,148,1
839,25,0
840,50,0
841,62,1
842,70,1
843,30,1
844,200,0
845,140,1
846,96,1
847,133,0
848,94,1
849,115,0
850,169,1
851,67,1
852,87,1
853,46,0
854,120,1
855,53,1
856,39,1
857,121,1
858,76,0
859,52,0
860,50,1
861,39,1
862,79,1
863,11,0
864,130,1
865,25,0
866,88,0
867,33,0
868,55,0
869,71,1
870,74,0
871,45,1
872,46,1
873,200,0
874,81,1
875,36,1
876,43,0
877,86,1
878,99,1
879,104,1
880,54,1
881,38,1
882,80,1
883,94,1
884,90,1
885,43,0
886,93,1
887,57,0
888,113,0
889,57,1
890,51,0
891,91,1
892,150,1
893,89,1
894,49,1
895,64,0
896,182,1
897,49,1
898,54,1
899,43,0
900,125,1
901,200,0
902,148,1
903,102,1
904,77,1
905,117,1
906,53,0
907,20,0
908,59,1
909,27,0
910,112,1
911,50,0
912,200,0
913,82,1
914,82,1
915,37,1
916,94,1
917,60,1
918,54,1
919,60,0
920,57,1
921,68,1
922,38,1
923,67,1
924,29,0
925,32,0
926,44,0
927,19,0
928,50,0
929,51,1
930,57,0
931,39,1
932,47,1
933,74,0
934,40,1
935,65,1
936,33,0
937,61,0
938,39,1
939,64,0
940,174,1
941,170,0
942,122,0
943,62,0
944,66,1
945,69,1
946,98,0
947,93,1
948,64,1
949,86,0
950,41,0
951,19,0
952,55,0
953,29,0
954,38,1
955,41,0
956,40,1
957,58,1
958,92,1
959,24,0
960,32,1
961,106,0
962,77,1
963,35,1
964,45,1
965,50,0
966,138,1
967,39,1
968,39,0
969,18,0
970,67,1
971,52,0
972,86,0
973,46,1
974,162,1
975,166,1
976,89,1
977,96,1
978,113,0
979,57,0
980,40,0
981,105,1
982,48,1
983,19,1
984,85,1
985,118,0
986,102,0
987,36,0
988,53,1
989,46,1
990,72,1
991,50,1
992,129,1
993,73,1
994,97,1
995,200,1
996,49,1
997,75,1
998,42,1
999,71,1
1000,52,1
1001,36,1
1002,58,1
1003,58,1
1004,64,0
1005,42,0
1006,115,1
1007,20,0
1008,66,1
1009,156,1
1010,154,0
1011,56,0
1012,19,0
1013,81,1
1014,64,1
1015,87,1
1016,68,1
1017,14,0
1018,143,0
1019,127,1
1020,53,1
1021,23,1
1022,45,1
1023,200,0
1024,42,1
1025,35,1
1026,38,1
1027,36,1
1028,78,1
1029,44,1
1030,87,1
1031,134,0
1032,101,1
1033,131,1
1034,101,1
1035,186,1
1036,69,1
1037,54,1
1038,40,0
1039,111,1
1040,200,0
1041,21,0
1042,79,1
1043,66,0
1044,119,0
1045,63,1
1046,52,0
1047,85,1
1048,55,1
1049,141,1
1050,69,1
1051,47,1
1052,124,1
1053,7,0
1054,81,1
1055,154,1
1056,57,1
1057,22,0
1058,110,1
1059,127,1
1060,91,1
1061,150,1
1062,94,0
1063,54,1
1064,148,1
1065,21,0
1066,86,1
1067,200,0
1068,86,1
1069,92,0
1070,20,0
1071,59,1
1072,157,0
1073,39,1
1074,44,1
1075,50,1
1076,79,0
1077,44,1
1078,75,1
1079,102,1
1080,77,1
1081,68,1
1082,102,1
1083,79,1
1084,68,1
1085,56,0
1086,111,1
1087,85,0
1088,70,1
1089,85,1
1090,106,0
1091,120,1
1092,118,1
1093,62,0
1094,147,0
1095,63,1
1096,182,1
1097,55,1
1098,36,1
1099,77,1
1100,171,1
1101,55,0
1102,47,1
1103,138,0
1104,50,0
1105,85,1
1106,82,1
1107,164,1
1108,78,1
1109,86,0
1110,102,1
1111,150,1
1112,200,0
1113,200,0
1114,93,1
1115,91,1
1116,78,0
1117,36,1
1118,30,0
1119,32,0
1120,76,1
1121,89,1
1122,169,1
1123,109,1
1124,108,1
1125,91,1
1126,69,1
1127,75,0
1128,56,1
1129,145,1
1130,67,0
1131,70,1
1132,21,0
1133,60,0
1134,53,1
1135,49,1
1136,75,0
1137,73,1
1138,127,1
1139,93,1
1140,81,1
1141,105,1
1142,115,1
1143,43,1
1144,54,1
1145,95,1
1146,109,1
1147,161,1
1148,101,0
1149,74,0
1150,42,1
1151,28,0
1152,114,1
1153,198,1
1154,111,0
1155,160,1
1156,81,1
1157,43,1
1158,39,1
1159,57,1
1160,57,1
1161,54,1
1162,72,1
1163,47,0
1164,77,0
1165,74,1
1166,88,1
1167,47,1
1168,69,1
1169,57,0
1170,62,1
1171,111,0
1172,68,0
1173,93,1
1174,83,0
1175,44,1
1176,135,0
1177,51,1
1178,101,1
1179,171,1
1180,102,1
1181,26,1
1182,70,0
1183,66,0
1184,105,1
1185,50,0
1186,85,1
1187,54,1
1188,124,1
1189,106,1
1190,143,1
1191,70,0
1192,54,1
1193,50,1
1194,103,1
1195,144,1
1196,12,0
1197,126,1
1198,129,1
1199,103,1
1200,78,1
1201,72,1
1202,36,1
1203,70,0
1204,57,1
1205,53,0
1206,149,1
1207,65,1
1208,105,1
1209,11,0
1210,137,0
1211,55,1
1212,46,1
1213,46,1
1214,137,1
1215,63,1
1216,132,1
1217,50,1
1218,50,1
1219,119,1
1220,87,0
1221,44,1
1222,45,1
1223,86,1
1224,56,0
1225,49,1
1226,61,0
1227,59,1
1228,77,0
1229,33,1
1230,68,1
1231,120,1
1232,104,1
1233,40,0
1234,61,1
1235,37,1
1236,99,1
1237,104,1
1238,132,1
1239,44,0
1240,50,1
1241,61,0
1242,118,1
1243,52,1
1244,62,0
1245,121,1
1246,156,1
1247,147,1
1248,58,1
1249,45,0
1250,48,1
1251,162,1
1252,73,1
1253,96,1
1254,50,1
1255,62,1
1256,56,1
1257,25,0
1258,70,0
1259,82,1
1260,36,1
1261,45,1
1262,46,1
1263,66,1
1264,76,1
1265,31,0
1266,101,1
1267,136,0
1268,61,1
1269,129,1
1270,171,1
1271,52,1
1272,38,1
1273,62,1
1274,53,0
1275,57,1
1276,132,1
1277,85,1
1278,89,1
1279,20,0
1280,122,1
1281,38,1
1282,44,1
1283,75,1
1284,109,1
1285,73,1
1286,59,1
1287,49,1
1288,142,0
1289,109,1
1290,131,0
1291,49,0
1292,133,0
1293,167,1
1294,52,1
1295,35,0
1296,99,1
1297,27,0
1298,65,1
1299,92,1
1300,87,1
1301,83,1
1302,108,1
1303,138,0
1304,83,1
1305,56,1
1306,67,0
1307,53,1
1308,65,1
1309,55,1
1310,81,1
1311,52,1
1312,39,1
1313,87,0
1314,96,1
1315,139,0
1316,36,1
1317,151,0
1318,122,1
1319,91,1
1320,88,1
1321,133,1
1322,84,1
1323,99,0
1324,24,0
1325,200,0
1326,23,0
1327,94,1
1328,127,1
1329,192,1
1330,54,0
1331,44,1
1332,12,0
1333,42,0
1334,39,1
1335,89,0
1336,29,0
1337,31,1
1338,48,1
1339,101,0
1340,99,1
1341,73,1
1342,109,1
1343,84,1
1344,58,1
1345,121,1
1346,71,1
1347,159,1
1348,23,0
1349,66,1
1350,21,0
1351,77,1
1352,66,1
1353,90,0
1354,68,1
1355,83,1
1356,53,0
1357,67,0
1358,43,0
1359,100,1
1360,69,1
1361,22,0
1362,65,0
1363,90,1
1364,81,1
1365,58,1
1366,65,1
1367,69,1
1368,80,1
1369,72,1
1370,75,1
1371,130,1
1372,66,1
1373,59,0
1374,48,1
1375,38,0
1376,37,0
1377,47,1
1378,99,1
1379,45,0
1380,34,1
1381,47,1
1382,169,1
1383,120,0
1384,172,1
1385,102,1
1386,27,1
1387,55,0
1388,181,1
1389,53,1
1390,10,0
1391,48,1
1392,69,1
1393,97,1
1394,31,0
1395,106,1
1396,16,0
1397,36,1
1398,95,1
1399,91,0
1400,84,1
1401,58,1
1402,34,0
1403,60,1
1404,95,1
1405,42,1
1406,41,1
1407,70,1
1408,49,1
1409,71,1
1410,193,1
1411,75,0
1412,142,1
1413,50,0
1414,122,1
1415,31,0
1416,51,1
1417,59,1
1418,68,0
1419,101,0
1420,142,1
1421,93,1
1422,32,1
1423,114,1
1424,52,1
1425,100,1
1426,68,1
1427,50,0
1428,78,1
1429,89,0
1430,145,1
1431,35,0
1432,91,1
1433,112,1
1434,84,1
1435,127,1
1436,66,1
1437,103,1
1438,117,1
1439,66,1
1440,200,0
1441,51,1
1442,172,1
1443,42,0
1444,119,1
1445,63,1
1446,87,1
1447,200,0
1448,120,1
1449,31,0
1450,25,0
1451,40,1
1452,37,1
1453,29,1
1454,12,0
1455,13,0
1456,80,1
1457,162,0
1458,82,1
1459,104,1
1460,98,1
1461,50,0
1462,61,0
1463,21,1
1464,37,0
1465,93,1
1466,45,0
1467,118,0
1468,21,0
1469,105,1
1470,123,1
1471,127,1
1472,127,0
1473,53,0
1474,72,1
1475,194,1
1476,102,1
1477,100,1
1478,24,0
1479,128,1
1480,59,0
1481,60,1
1482,43,1
1483,51,1
1484,67,0
1485,63,1
1486,90,1
1487,76,1
1488,22,1
1489,126,1
1490,76,1
1491,38,1
1492,138,1
1493,62,1
1494,26,1
1495,52,1
1496,53,1
1497,20,0
1498,79,0
1499,86,1
1500,23,0
1501,38,1
1502,189,0
1503,43,1
1504,40,1
1505,58,1
1506,28,1
1507,11,0
1508,45,1
1509,135,1
1510,103,1
1511,72,1
1512,53,0
1513,53,1
1514,87,1
1515,21,0
1516,200,0
1517,81,0
1518,46,1
1519,96,1
1520,101,1
1521,112,1
1522,74,1
1523,35,0
1524,97,1
1525,74,1
1526,13,0
1527,11,0
1528,94,0
1529,49,1
1530,72,1
1531,35,1
1532,28,0
1533,98,1
1534,78,1
1535,75,1
1536,79,0
1537,45,0
1538,88,1
1539,63,1
1540,45,0
1541,65,1
1542,112,1
1543,82,0
1544,100,1
1545,67,1
1546,200,0
1547,21,0
1548,82,0
1549,35,1
1550,94,1
1551,45,1
1552,114,1
1553,200,1
1554,33,1
1555,76,0
1556,102,1
1557,33,1
1558,88,1
1559,53,0
1560,171,1
1561,26,1
1562,78,1
1563,40,1
1564,43,1
1565,56,1
1566,65,1
1567,68,1
1568,71,1
1569,22,1
1570,77,0
1571,167,1
1572,53,1
1573,54,1
1574,74,1
1575,186,1
1576,174,1
1577,177,1
1578,133,1
1579,51,0
1580,129,1
1581,27,0
1582,96,1
1583,57,1
1584,79,1
1585,66,0
1586,9,0
1587,106,1
1588,25,0
1589,67,0
1590,130,1
1591,60,1
1592,78,0
1593,63,0
1594,114,1
1595,47,0
1596,101,1
1597,41,0
1598,35,1
1599,43,1
1600,54,0
1601,49,1
1602,56,1
1603,63,1
1604,34,0
1605,47,0
1606,77,0
1607,50,1
1608,37,1
1609,42,1
1610,61,0
1611,76,1
1612,105,1
1613,55,1
1614,17,0
1615,69,1
1616,55,0
1617,76,1
1618,58,1
1619,32,1
1620,58,0
1621,138,0
1622,46,1
1623,100,1
1624,38,1
1625,41,1
1626,28,1
1627,72,1
1628,35,1
1629,86,1
1630,68,1
1631,23,1
1632,64,0
1633,71,1
1634,35,1
1635,98,1
1636,48,0
1637,124,0
1638,127,1
1639,122,0
1640,37,1
1641,64,1
1642,79,1
1643,140,1
1644,9,0
1645,130,0
1646,189,1
1647,53,1
1648,100,1
1649,200,0
1650,82,1
1651,119,1
1652,42,1
1653,84,1
1654,77,1
1655,15,0
1656,92,1
1657,83,1
1658,195,1
1659,85,1
1660,65,0
1661,74,1
1662,79,1
1663,20,0
1664,36,1
1665,200,0
1666,89,1
1667,65,1
1668,175,1
1669,46,1
1670,41,1
1671,79,1
1672,64,1
1673,127,1
1674,122,1
1675,51,1
1676,51,1
1677,34,0
1678,61,1
1679,38,1
1680,50,1
1681,60,1
1682,76,0
1683,74,1
1684,101,1
1685,72,0
1686,51,1
1687,106,0
1688,36,0
1689,71,1
1690,200,0
1691,36,0
1692,72,1
1693,30,1
1694,107,1
1695,27,0
1696,63,1
1697,95,1
1698,97,1
1699,62,0
1700,14,0
1701,96,1
1702,65,1
1703,175,1
1704,100,1
1705,74,1
1706,128,0
1707,129,0
1708,120,1
1709,99,1
1710,68,1
1711,71,1
1712,49,1
1713,46,1
1714,45,1
1715,123,1
1716,61,0
1717,56,1
1718,132,1
1719,38,1
1720,79,0
1721,155,1
1722,132,1
1723,44,1
1724,107,1
1725,159,1
1726,39,1
1727,118,0
1728,47,1
1729,50,1
1730,90,1
1731,133,1
1732,59,1
1733,62,1
1734,69,1
1735,61,1
1736,65,1
1737,21,0
1738,25,1
1739,54,1
1740,45,1
1741,88,1
1742,149,1
1743,62,0
1744,89,1
1745,74,0
1746,43,1
1747,18,0
1748,59,1
1749,49,1
1750,9,0
1751,56,0
1752,48,0
1753,75,1
1754,172,0
1755,132,1
1756,153,1
1757,53,1
1758,102,1
1759,118,1
1760,200,0
1761,172,1
1762,56,0
1763,78,1
1764,35,1
1765,104,1
1766,32,1
1767,56,1
1768,38,1
1769,43,1
1770,123,1
1771,41,1
1772,54,1
1773,78,1
1774,40,1
1775,90,1
1776,200,1
1777,15,0
1778,153,1
1779,30,1
1780,135,0
1781,57,1
1782,94,1
1783,77,0
1784,68,1
1785,90,1
1786,56,1
1787,56,1
1788,71,1
1789,56,1
1790,29,0
1791,75,1
1792,39,1
1793,66,0
1794,59,0
1795,88,1
1796,65,1
1797,35,1
1798,74,1
1799,123,0
1800,67,0
1801,87,1
1802,52,1
1803,78,1
1804,95,1
1805,25,1
1806,36,0
1807,96,1
1808,64,1
1809,68,1
1810,91,1
1811,100,1
1812,158,1
1813,126,1
1814,58,1
1815,143,0
1816,52,1
1817,35,0
1818,47,1
1819,85,1
1820,61,1
1821,75,0
1822,51,1
1823,41,1
1824,110,1
1825,49,1
1826,57,0
1827,57,1
1828,21,0
1829,87,0
1830,48,1
1831,134,1
1832,96,1
1833,41,1
1834,29,0
1835,44,0
1836,84,1
1837,69,1
1838,34,1
1839,18,0
1840,66,0
1841,75,1
1842,72,1
1843,152,1
1844,23,0
1845,35,1
1846,79,1
1847,30,0
1848,106,1
1849,61,1
1850,69,1
1851,171,1
1852,39,1
1853,98,1
1854,105,1
1855,104,0
1856,48,1
1857,56,0
1858,77,0
1859,90,1
1860,102,0
1861,108,1
1862,149,1
1863,145,1
1864,56,0
1865,28,0
1866,53,1
1867,80,1
1868,45,1
1869,62,1
1870,141,1
1871,45,0
1872,197,1
1873,38,0
1874,69,0
1875,151,1
1876,20,0
1877,89,1
1878,200,0
1879,161,1
1880,97,1
1881,46,0
1882,91,1
1883,62,1
1884,75,1
1885,55,1
1886,163,1
1887,147,0
1888,60,1
1889,79,1
1890,137,0
1891,71,1
1892,91,1
1893,71,1
1894,200,0
1895,19,0
1896,34,0
1897,39,0
1898,79,1
1899,172,1
1900,98,1
1901,75,0
1902,96,1
1903,13,0
1904,52,0
1905,92,1
1906,25,0
1907,81,1
1908,200,0
1909,68,1
1910,38,1
1911,134,1
1912,46,1
1913,18,0
1914,39,0
1915,99,1
1916,70,1
1917,58,1
1918,36,1
1919,56,1
1920,110,1
1921,51,1
1922,121,1
1923,113,1
1924,67,0
1925,74,1
1926,39,1
1927,140,0
1928,143,1
1929,45,1
1930,89,1
1931,56,1
1932,93,0
1933,102,0
1934,24,1
1935,88,1
1936,75,1
1937,41,1
1938,139,1
1939,33,0
1940,94,1
1941,39,0
1942,106,0
1943,61,1
1944,90,1
1945,91,1
1946,24,0
1947,90,1
1948,63,1
1949,174,1
1950,37,0
1951,36,0
1952,104,1
1953,166,0
1954,88,1
1955,34,0
1956,104,0
1957,99,1
1958,89,1
1959,92,1
1960,48,1
1961,101,1
1962,58,1
1963,124,1
1964,107,1
1965,79,1
1966,25,0
1967,72,0
1968,85,1
1969,70,0
1970,56,1
1971,96,1
1972,45,1
1973,118,1
1974,37,1
1975,22,1
1976,70,1
1977,114,1
1978,82,1
1979,103,0
1980,75,0
1981,48,1
1982,200,0
1983,113,1
1984,76,1
1985,48,1
1986,44,0
1987,33,1
1988,75,1
1989,52,1
1990,70,1
1991,53,1
1992,37,1
1993,51,1
1994,40,1
1995,166,1
1996,200,0
1997,65,1
1998,59,1
1999,33,0
2000,99,1
2001,77,1
2002,58,0
2003,163,0
2004,24,0
2005,94,1
2006,38,0
2007,31,0
2008,36,1
2009,74,0
2010,54,1
2011,47,1
2012,96,1
2013,45,1
2014,69,1
2015,97,1
2016,80,1
2017,142,1
2018,42,1
2019,136,1
2020,33,0
2021,147,1
2022,54,1
2023,200,0
2024,28,0
2025,76,0
2026,71,0
2027,98,1
2028,67,1
2029,140,1
2030,129,1
2031,65,0
2032,28,0
2033,85,1
2034,139,0
2035,85,1
2036,52,1
2037,76,1
2038,54,1
2039,44,1
2040,144,1
2041,108,1
2042,158,1
2043,84,0
2044,83,1
2045,150,0
2046,34,1
2047,173,1
2048,87,1
2049,70,1
2050,78,1
2051,54,0
2052,89,1
2053,200,0
2054,190,1
2055,49,1
2056,67,1
2057,175,1
2058,56,1
2059,19,0
2060,88,1
2061,63,1
2062,39,1
2063,57,1
2064,30,0
2065,46,0
2066,53,1
2067,200,0
2068,28,1
2069,60,1
2070,130,0
2071,150,1
2072,97,1
2073,75,1
2074,159,1
2075,27,0
2076,127,1
2077,133,1
2078,25,1
2079,84,0
2080,73,1
2081,26,0
2082,51,1
2083,151,1
2084,200,0
2085,54,1
2086,29,0
2087,62,1
2088,65,0
2089,70,0
2090,14,0
2091,143,1
2092,49,1
2093,39,0
2094,142,1
2095,47,1
2096,31,1
2097,65,1
2098,109,1
2099,20,0
2100,62,1
2101,79,1
2102,52,1
2103,56,1
2104,65,1
2105,45,0
2106,164,1
2107,49,0
2108,70,1
2109,52,1
2110,82,1
2111,65,0
2112,46,1
2113,60,1
2114,84,1
2115,117,0
2116,90,1
2117,140,1
2118,46,1
2119,34,1
2120,125,1
2121,135,1
2122,92,1
2123,85,1
2124,123,0
2125,26,0
2126,85,1
2127,200,0
2128,55,0
2129,41,0
2130,101,1
2131,132,1
2132,50,0
2133,60,1
2134,63,1
2135,46,1
2136,75,0
2137,111,1
2138,59,0
2139,35,1
