episode,steps,reward
346,18,0
347,47,1
348,26,1
349,25,0
350,22,0
351,39,1
352,79,1
353,23,0
354,21,0
355,35,0
356,19,1
357,15,0
358,10,0
359,10,0
360,20,0
361,18,0
362,15,1
363,55,1
364,30,0
365,41,0
366,100,0
367,27,1
368,15,0
369,7,0
370,99,0
371,42,0
372,31,1
373,20,0
374,20,0
375,26,0
376,40,0
377,37,0
378,18,0
379,31,0
380,10,0
381,21,0
382,5,0
383,11,0
384,34,0
385,41,1
386,13,0
387,28,0
388,18,0
389,17,1
390,19,0
391,32,0
392,30,0
393,29,0
394,15,0
395,19,0
396,29,0
397,57,1
398,10,1
399,15,1
400,19,0
401,10,1
402,100,0
403,31,0
404,30,1
405,17,1
406,70,0
407,21,0
408,33,0
409,22,0
410,19,0
411,22,0
412,11,0
413,80,0
414,20,1
415,28,1
416,15,0
417,25,0
418,35,1
419,15,0
420,11,0
421,93,0
422,73,0
423,42,1
424,16,0
425,30,0
426,52,0
427,40,1
428,78,1
429,81,0
430,32,0
431,16,1
432,19,0
433,34,0
434,28,1
435,37,1
436,10,0
437,18,1
438,7,0
439,21,0
440,10,0
441,35,1
442,11,0
443,11,0
444,8,0
445,8,1
446,33,1
447,18,0
448,27,1
449,26,0
450,69,0
451,52,0
452,15,0
453,20,0
454,90,1
455,13,0
456,86,1
457,58,0
458,17,0
459,14,0
460,57,1
461,54,0
462,43,0
463,31,0
464,26,1
465,23,0
466,21,1
467,43,1
468,69,0
469,59,0
470,21,1
471,21,1
472,13,0
473,46,1
474,5,0
475,20,1
476,54,0
477,44,1
478,8,1
479,27,1
480,16,0
481,100,0
482,27,1
483,25,0
484,59,0
485,7,0
486,16,0
487,10,0
488,8,0
489,35,0
490,31,1
491,18,1
492,32,1
493,12,0
494,18,1
495,58,0
496,38,0
497,50,0
498,18,0
499,11,1
500,43,0
501,36,0
502,51,0
503,21,1
504,78,0
505,100,0
506,8,0
507,19,0
508,15,0
509,28,0
510,54,0
511,22,0
512,14,0
513,42,0
514,26,0
515,8,1
516,67,0
517,37,0
518,25,1
519,19,0
520,17,0
521,12,0
522,45,0
523,26,1
524,14,0
525,28,1
526,17,1
527,8,0
528,16,0
529,9,1
530,11,0
531,32,1
532,17,0
533,45,0
534,35,1
535,28,0
536,26,1
537,19,0
538,17,0
539,8,0
540,14,0
541,54,0
542,49,0
543,22,0
544,60,0
545,36,1
546,36,0
547,37,0
548,38,0
549,42,1
550,23,0
551,19,0
552,54,0
553,15,0
554,31,0
555,7,0
556,11,0
557,27,0
558,14,1
559,6,0
560,27,1
561,37,0
562,67,0
563,30,0
564,33,1
565,65,1
566,16,1
567,19,0
568,12,1
569,8,0
570,47,0
571,10,1
572,52,1
573,55,0
574,9,0
575,6,0
576,8,0
577,14,0
578,22,0
579,7,0
580,41,0
581,19,1
582,32,0
583,31,0
584,12,0
585,60,1
586,38,1
587,45,1
588,31,0
589,31,0
590,21,1
591,89,0
592,34,0
593,10,0
594,53,0
595,15,0
596,51,0
597,18,0
598,9,0
599,12,1
600,44,0
601,14,1
602,24,0
603,14,0
604,59,0
605,79,1
606,15,0
607,17,0
608,65,0
609,31,0
610,52,1
611,32,0
612,24,0
613,23,0
614,8,0
615,8,0
616,15,0
617,16,0
618,37,0
619,90,0
620,24,0
621,11,1
622,8,1
623,23,0
624,24,1
625,21,0
626,28,1
627,5,0
628,80,0
629,20,1
630,28,1
631,75,1
632,14,0
633,16,0
634,100,0
635,55,1
636,41,1
637,7,0
638,11,1
639,16,0
640,59,1
641,10,0
642,22,0
643,8,0
644,15,0
645,18,0
646,34,1
647,20,0
648,14,0
649,15,0
650,18,0
651,48,0
652,18,0
653,13,1
654,55,0
655,25,0
656,9,0
657,11,1
658,25,0
659,30,0
660,32,0
661,39,1
662,54,0
663,12,1
664,11,1
665,15,0
666,32,0
667,25,0
668,10,1
669,26,0
670,87,1
671,27,1
672,10,1
673,28,0
674,43,0
675,44,0
676,55,1
677,33,1
678,33,0
679,17,0
680,6,0
681,24,0
682,26,1
683,29,0
684,14,0
685,12,1
686,58,1
687,57,1
688,26,0
689,30,0
690,32,0
691,32,0
692,69,0
693,44,1
694,25,0
695,15,0
696,29,1
697,29,1
698,18,0
699,19,0
700,22,0
701,13,0
702,20,0
703,17,1
704,47,0
705,100,0
706,37,1
707,66,0
708,18,1
709,22,0
710,39,0
711,42,0
712,45,1
713,22,1
714,36,1
715,25,0
716,15,0
717,10,1
718,39,1
719,13,1
720,18,1
721,30,0
722,13,0
723,28,0
724,19,0
725,17,0
726,38,0
727,9,0
728,31,0
729,10,0
730,16,0
731,57,1
732,14,0
733,21,1
734,37,0
735,28,0
736,23,1
737,18,1
738,19,1
739,20,0
740,28,0
741,19,0
742,19,0
743,54,0
744,44,1
745,13,0
746,21,0
747,21,0
748,12,0
749,70,0
750,30,0
751,27,0
752,100,0
753,43,1
754,35,0
755,31,0
756,13,1
757,8,0
758,27,0
759,8,0
760,37,0
761,100,0
762,9,0
763,19,0
764,14,1
765,10,0
766,29,1
767,22,0
768,19,1
769,6,0
770,9,0
771,69,0
772,49,0
773,86,1
774,24,0
775,21,0
776,42,1
777,19,0
778,12,0
779,10,0
780,41,1
781,5,0
782,16,0
783,80,1
784,60,0
785,24,1
786,13,1
787,17,0
788,15,0
789,55,0
790,64,1
791,13,0
792,75,0
793,13,1
794,20,1
795,32,0
796,73,0
797,47,0
798,21,1
799,17,1
800,25,1
801,19,0
802,26,1
803,17,1
804,13,0
805,100,0
806,6,0
807,18,0
808,29,1
809,38,0
810,100,0
811,27,1
812,26,0
813,38,0
814,7,0
815,61,0
816,25,0
817,27,0
818,8,0
819,11,0
820,28,1
821,10,0
822,13,0
823,24,0
824,43,0
825,29,0
826,60,0
827,21,1
828,27,0
829,50,1
830,40,0
831,23,0
832,20,0
833,15,0
834,23,0
835,32,0
836,6,0
837,11,0
838,55,1
839,77,1
840,14,0
841,20,1
842,42,0
843,37,0
844,51,0
845,18,0
846,22,1
847,68,0
848,21,1
849,11,1
850,48,0
851,11,1
852,10,1
853,27,0
854,30,0
855,27,1
856,23,0
857,10,1
858,15,0
859,20,0
860,39,1
861,5,0
862,16,0
863,19,0
864,22,0
865,15,1
866,12,0
867,34,0
868,18,0
869,43,1
870,22,0
871,25,0
872,17,1
873,56,1
874,23,1
875,11,0
876,14,0
877,12,0
878,19,0
879,60,1
880,60,0
881,13,0
882,43,0
883,68,0
884,21,1
885,31,0
886,57,1
887,22,1
888,24,0
889,33,0
890,9,1
891,20,0
892,18,0
893,15,1
894,33,0
895,5,0
896,26,0
897,8,0
898,26,1
899,16,1
900,31,0
901,43,1
902,42,1
903,8,0
904,14,0
905,62,0
906,33,0
907,37,0
908,21,0
909,66,0
910,43,1
911,10,1
912,30,1
913,31,0
914,25,0
915,30,1
916,10,0
917,24,0
918,16,0
919,13,0
920,16,0
921,9,0
922,14,1
923,48,1
924,17,0
925,16,0
926,100,0
927,17,0
928,35,0
929,16,0
930,24,0
931,35,0
932,9,0
933,24,0
934,33,0
935,36,0
936,44,1
937,31,0
938,6,0
939,11,0
940,15,0
941,16,1
942,18,0
943,55,0
944,18,1
945,15,0
946,71,0
947,26,0
948,25,0
949,16,0
950,10,1
951,11,0
952,12,0
953,46,0
954,90,0
955,15,1
956,15,0
957,16,1
958,15,0
959,65,0
960,19,1
961,9,0
962,43,0
963,63,0
964,70,0
965,14,1
966,16,0
967,10,1
968,42,0
969,47,0
970,43,0
971,10,1
972,42,0
973,34,1
974,20,0
975,17,0
976,22,0
977,9,0
978,44,1
979,100,0
980,17,0
981,20,0
982,26,0
983,29,0
984,60,1
985,39,0
986,27,1
987,31,0
988,28,0
989,12,1
990,14,1
991,15,0
992,79,0
993,36,1
994,16,1
995,58,1
996,67,0
997,32,0
998,18,1
999,25,1
1000,48,0
1001,16,0
1002,23,0
1003,66,1
1004,19,0
1005,39,0
1006,22,1
1007,29,1
1008,38,1
1009,84,1
1010,79,0
1011,12,1
1012,35,0
1013,10,0
1014,23,0
1015,20,0
1016,29,0
1017,7,0
1018,15,1
1019,10,0
1020,26,0
1021,42,0
1022,38,0
1023,25,0
1024,19,0
1025,56,0
1026,44,0
1027,8,1
1028,10,1
1029,21,0
1030,27,0
1031,12,0
1032,46,0
1033,15,1
1034,27,0
1035,28,0
1036,21,0
1037,25,1
1038,46,1
1039,9,1
1040,59,1
1041,49,1
1042,6,0
1043,19,0
1044,100,0
1045,22,1
1046,33,0
1047,16,1
1048,12,1
1049,28,1
1050,20,0
1051,8,0
1052,57,1
1053,6,0
1054,13,1
1055,7,0
1056,16,0
1057,12,1
1058,10,0
1059,5,0
1060,28,0
1061,23,0
1062,46,1
1063,22,0
1064,61,1
1065,10,1
1066,10,0
1067,38,0
1068,11,0
1069,8,0
1070,24,0
1071,10,0
1072,41,0
1073,50,1
1074,42,1
1075,60,0
1076,40,0
1077,16,0
1078,41,0
1079,31,0
1080,9,0
1081,35,1
1082,17,1
1083,13,0
1084,50,1
1085,12,0
1086,20,0
1087,100,0
1088,14,0
1089,10,0
1090,12,0
1091,40,0
1092,60,0
1093,27,1
1094,59,1
1095,75,1
1096,10,1
1097,21,0
1098,12,0
1099,16,0
1100,20,0
1101,32,0
1102,50,0
1103,70,0
1104,7,1
1105,66,0
1106,15,0
1107,79,1
1108,67,0
1109,60,1
1110,16,0
1111,30,0
1112,56,0
1113,42,0
1114,9,1
1115,17,0
1116,19,0
1117,36,0
1118,81,0
1119,43,0
1120,18,0
1121,13,1
1122,16,1
1123,11,1
1124,16,0
1125,38,0
1126,12,0
1127,67,1
1128,25,1
1129,43,1
1130,58,0
1131,40,1
1132,22,0
1133,54,0
1134,32,0
1135,100,0
1136,100,0
1137,31,1
1138,19,1
1139,31,1
1140,70,1
1141,14,1
1142,12,0
1143,43,1
1144,18,1
1145,9,1
1146,11,1
1147,26,0
1148,15,0
1149,72,0
1150,60,1
1151,30,1
1152,17,0
1153,27,1
1154,37,1
1155,9,0
1156,21,0
1157,13,0
1158,21,0
1159,26,0
1160,9,1
1161,21,0
1162,14,1
1163,41,0
1164,31,1
1165,43,1
1166,36,1
1167,50,0
1168,100,0
1169,91,1
1170,29,1
1171,13,0
1172,22,1
1173,10,0
1174,22,1
1175,15,1
1176,11,0
1177,5,0
1178,40,0
1179,11,0
1180,8,1
1181,25,0
1182,32,0
1183,34,0
1184,39,1
1185,29,0
1186,29,0
1187,10,1
1188,41,0
1189,46,0
1190,72,1
1191,22,1
1192,21,0
1193,12,1
1194,59,0
1195,51,0
1196,68,0
1197,76,0
1198,28,0
1199,71,1
1200,81,1
1201,26,0
1202,5,0
1203,67,0
1204,22,0
1205,19,0
1206,45,0
1207,33,0
1208,23,0
1209,45,0
1210,14,0
1211,9,1
1212,7,0
1213,15,1
1214,43,0
1215,51,1
1216,14,1
1217,19,0
1218,9,0
1219,86,0
1220,64,0
1221,5,0
1222,20,0
1223,45,1
1224,54,0
1225,88,0
1226,22,0
1227,20,0
1228,18,1
1229,29,1
1230,7,1
1231,44,1
1232,37,1
1233,27,0
1234,43,1
1235,28,0
1236,38,0
1237,76,0
1238,57,0
1239,12,0
1240,14,0
1241,14,0
1242,23,0
1243,16,1
1244,25,0
1245,24,0
1246,11,0
1247,42,1
1248,34,1
1249,80,0
1250,51,0
1251,21,0
1252,10,1
1253,28,0
1254,8,0
1255,33,0
1256,7,1
1257,21,0
1258,22,0
1259,13,0
1260,21,1
1261,21,1
1262,20,0
1263,16,0
1264,33,0
1265,6,0
1266,34,0
1267,44,1
1268,19,0
1269,7,0
1270,36,0
1271,8,1
1272,15,0
1273,18,1
1274,8,0
1275,16,0
1276,24,0
1277,11,0
1278,21,1
1279,14,0
1280,19,0
1281,22,0
1282,34,0
1283,17,0
1284,20,1
1285,70,1
1286,33,1
1287,73,0
1288,26,0
1289,15,1
1290,38,0
1291,24,1
1292,23,0
1293,10,0
1294,22,0
1295,36,1
1296,52,0
1297,14,0
1298,55,0
1299,40,0
1300,37,0
1301,44,0
1302,41,0
1303,92,0
1304,23,1
1305,7,0
1306,36,0
1307,10,0
1308,26,1
1309,23,1
1310,38,1
1311,7,0
1312,60,1
1313,26,0
1314,27,0
1315,26,0
1316,11,0
1317,14,0
1318,41,0
1319,65,0
1320,18,0
1321,20,0
1322,12,0
1323,15,0
1324,31,0
1325,45,0
1326,13,0
1327,12,1
1328,24,1
1329,68,0
1330,11,0
1331,26,1
1332,68,0
1333,20,0
1334,15,0
1335,7,0
1336,11,0
1337,5,0
1338,22,0
1339,24,0
1340,72,0
1341,19,0
1342,18,0
1343,24,0
1344,15,0
1345,14,1
1346,53,1
1347,30,0
1348,15,1
1349,49,0
1350,29,1
1351,13,0
1352,50,1
1353,9,0
1354,20,0
1355,35,0
1356,54,0
1357,11,0
1358,14,1
1359,11,0
1360,28,1
1361,67,1
1362,18,0
1363,14,0
1364,10,1
1365,40,0
1366,17,0
1367,9,0
1368,61,0
1369,11,0
1370,10,0
1371,20,1
1372,32,1
1373,23,0
1374,16,0
1375,15,0
1376,19,0
1377,11,0
1378,45,0
1379,46,0
1380,22,1
1381,19,0
1382,47,0
1383,24,0
1384,15,1
1385,34,0
1386,49,0
1387,8,1
1388,33,0
1389,100,0
1390,74,0
1391,61,0
1392,37,0
1393,92,1
1394,32,1
1395,43,0
1396,9,0
1397,16,1
1398,9,0
1399,36,0
1400,10,0
1401,44,0
1402,27,1
1403,14,1
1404,22,0
1405,41,1
1406,29,0
1407,37,0
1408,76,0
1409,9,0
1410,23,0
1411,96,1
1412,62,0
1413,15,0
1414,34,0
1415,48,0
1416,10,1
1417,62,0
1418,19,0
1419,8,0
1420,20,1
1421,77,0
1422,41,0
1423,19,1
1424,100,0
1425,11,1
1426,9,0
1427,10,0
1428,20,0
1429,18,1
1430,29,0
1431,24,0
1432,17,0
1433,79,0
1434,22,0
1435,24,1
1436,40,1
1437,13,0
1438,23,1
1439,45,0
1440,22,0
1441,14,0
1442,56,1
1443,11,0
1444,38,1
1445,97,0
1446,21,0
1447,30,1
1448,16,0
1449,11,0
1450,28,1
1451,17,0
1452,24,0
1453,13,1
1454,12,1
1455,61,0
1456,56,0
1457,19,0
1458,20,0
1459,21,1
1460,28,1
1461,17,1
1462,21,0
1463,46,1
1464,27,0
1465,16,0
1466,29,1
1467,52,1
1468,59,1
1469,47,0
1470,46,1
1471,19,0
1472,29,1
1473,34,1
1474,8,1
1475,24,0
1476,20,0
1477,26,0
1478,22,0
1479,91,1
1480,7,0
1481,6,0
1482,20,0
1483,14,0
1484,27,0
1485,8,0
1486,25,0
1487,42,1
1488,21,0
1489,22,1
1490,75,0
1491,33,1
1492,15,1
1493,37,0
1494,14,0
1495,13,0
1496,99,0
1497,10,0
1498,45,0
1499,28,1
1500,12,0
1501,45,1
1502,9,1
1503,21,1
1504,17,0
1505,100,0
1506,42,0
1507,23,1
1508,100,0
1509,79,1
1510,52,1
1511,11,0
1512,13,0
1513,19,1
1514,21,1
1515,5,0
1516,37,0
1517,51,1
1518,25,0
1519,15,0
1520,20,1
1521,31,1
1522,71,1
1523,32,0
1524,56,1
1525,36,0
1526,5,0
1527,55,1
1528,7,0
1529,68,0
1530,49,0
1531,36,0
1532,19,0
1533,10,0
1534,14,0
1535,37,0
1536,9,0
1537,67,0
1538,82,0
1539,25,0
1540,76,0
1541,82,1
1542,22,0
1543,14,0
1544,18,1
1545,41,0
1546,13,0
1547,25,0
1548,36,0
1549,20,1
1550,26,0
1551,19,1
1552,19,0
1553,19,0
1554,6,0
1555,38,0
1556,6,0
1557,6,1
1558,8,0
1559,54,0
1560,38,0
1561,55,1
1562,11,0
1563,15,0
1564,24,0
1565,56,0
1566,68,0
1567,30,1
1568,23,0
1569,35,0
1570,52,0
1571,18,1
1572,5,0
1573,17,1
1574,38,0
1575,17,0
1576,28,0
1577,16,1
1578,70,0
1579,41,0
1580,32,0
1581,71,1
1582,39,0
1583,29,0
1584,40,1
1585,28,0
1586,28,0
1587,26,0
1588,14,1
1589,13,0
1590,15,1
1591,7,1
1592,67,1
1593,5,0
1594,26,0
1595,13,0
1596,19,0
1597,55,1
1598,18,0
1599,100,0
1600,29,1
1601,41,0
1602,38,1
1603,22,0
1604,8,1
1605,15,1
1606,37,1
1607,14,0
1608,15,0
1609,11,1
1610,15,0
1611,11,0
1612,36,1
1613,30,1
1614,18,0
1615,12,0
1616,43,1
1617,95,0
1618,35,0
1619,47,0
1620,86,1
1621,71,0
1622,24,0
1623,10,1
1624,28,0
1625,33,1
1626,55,0
1627,32,1
1628,14,1
1629,20,0
1630,27,0
1631,40,1
1632,34,0
1633,14,0
1634,21,0
1635,47,0
1636,17,0
1637,83,1
1638,17,1
1639,6,0
1640,42,0
1641,23,0
1642,22,0
1643,34,0
1644,52,1
1645,18,0
1646,12,1
1647,34,0
1648,8,0
1649,44,1
1650,42,0
1651,45,0
1652,29,1
1653,16,1
1654,15,0
1655,18,0
1656,8,1
1657,17,1
1658,14,0
1659,8,0
1660,21,0
1661,12,0
1662,15,1
1663,13,0
1664,8,1
1665,18,0
1666,8,0
1667,14,1
1668,74,1
1669,72,0
1670,11,1
1671,53,1
1672,13,0
1673,10,0
1674,19,0
1675,29,0
1676,7,1
1677,17,0
1678,20,0
1679,45,0
1680,27,0
1681,11,1
1682,10,1
1683,45,1
1684,5,0
1685,27,0
1686,7,0
1687,21,0
1688,59,1
1689,20,0
1690,41,1
1691,13,0
1692,16,0
1693,14,0
1694,13,1
1695,20,0
1696,28,0
1697,77,0
1698,80,1
1699,36,0
1700,23,0
1701,19,0
1702,19,1
1703,23,0
1704,29,0
1705,22,0
1706,44,1
1707,12,1
1708,15,1
1709,69,1
1710,12,0
1711,100,0
1712,100,0
1713,14,1
1714,18,0
1715,38,1
1716,27,0
1717,31,1
1718,24,0
1719,20,1
1720,78,0
1721,26,1
1722,30,1
1723,46,0
1724,23,1
1725,46,0
1726,8,0
1727,100,0
1728,66,0
1729,10,1
1730,53,0
1731,54,0
1732,20,0
1733,14,0
1734,20,0
1735,23,0
1736,52,0
1737,54,0
1738,29,1
1739,10,0
1740,34,0
1741,11,0
1742,40,0
1743,31,0
1744,10,0
1745,12,0
1746,11,1
1747,11,1
1748,37,0
1749,70,0
1750,46,1
1751,70,1
1752,30,1
1753,43,0
1754,13,1
1755,27,0
1756,10,0
1757,14,0
1758,12,0
1759,15,0
1760,42,0
1761,10,0
1762,17,0
1763,5,0
1764,26,0
1765,21,0
1766,22,1
1767,62,0
1768,28,1
1769,16,1
1770,27,0
1771,48,1
1772,22,1
1773,58,0
1774,64,0
1775,54,0
1776,15,0
1777,34,1
1778,19,0
1779,31,0
1780,13,0
1781,45,1
1782,82,0
1783,8,0
1784,33,0
1785,42,0
1786,32,1
1787,21,0
1788,17,1
1789,11,0
1790,53,1
1791,16,0
1792,8,0
1793,34,0
1794,52,0
1795,8,1
1796,24,0
1797,100,0
1798,20,1
1799,6,0
1800,35,1
1801,13,0
1802,16,1
1803,10,0
1804,62,1
1805,50,1
1806,43,0
1807,41,1
1808,62,1
1809,9,0
1810,10,0
1811,50,0
1812,45,0
1813,36,0
1814,18,1
1815,9,0
1816,64,0
1817,7,0
1818,19,1
1819,11,1
1820,59,0
1821,7,1
1822,16,1
1823,46,0
1824,58,0
1825,13,1
1826,15,1
1827,12,0
1828,20,0
1829,8,0
1830,28,1
1831,18,1
1832,20,0
1833,12,0
1834,16,0
1835,34,1
1836,25,0
1837,61,1
1838,12,1
1839,16,0
1840,6,0
1841,27,0
1842,16,0
1843,33,0
1844,17,0
1845,51,0
1846,14,1
1847,9,1
1848,70,0
1849,25,0
1850,20,0
1851,51,0
1852,15,0
1853,53,0
1854,16,0
1855,31,0
1856,62,0
1857,39,1
1858,44,1
1859,29,1
1860,11,0
1861,25,0
1862,13,0
1863,14,1
1864,40,0
1865,29,0
1866,83,1
1867,38,0
1868,8,0
1869,18,0
1870,8,0
1871,26,1
1872,19,1
1873,27,0
1874,12,1
1875,29,0
1876,37,0
1877,51,1
1878,11,0
1879,25,1
1880,37,0
1881,19,0
1882,15,0
1883,55,0
1884,41,0
1885,41,1
1886,23,0
1887,35,0
1888,20,1
1889,63,0
1890,19,0
1891,12,1
1892,49,1
1893,28,0
1894,10,1
1895,23,1
1896,14,0
1897,17,0
1898,46,0
1899,10,0
1900,28,1
1901,27,1
1902,29,0
1903,10,0
1904,44,0
1905,21,0
1906,10,0
1907,95,0
1908,48,0
1909,11,1
1910,44,1
1911,47,0
1912,19,1
1913,10,0
1914,50,1
1915,32,0
1916,18,0
1917,100,0
1918,21,1
1919,17,0
1920,16,0
1921,11,0
1922,10,1
1923,17,1
1924,11,0
1925,19,0
1926,54,0
1927,33,0
1928,22,0
1929,22,1
1930,63,0
1931,14,1
1932,31,0
1933,6,1
1934,21,0
1935,32,0
1936,21,0
1937,8,0
1938,76,0
1939,33,1
1940,52,0
1941,76,0
1942,41,0
1943,45,1
1944,36,1
1945,22,0
1946,36,0
1947,30,1
1948,35,1
1949,9,0
1950,13,0
1951,6,0
1952,62,1
1953,33,0
1954,34,1
1955,11,1
1956,100,0
1957,20,0
1958,11,1
1959,12,0
1960,33,0
1961,10,1
1962,60,0
1963,14,1
1964,11,0
1965,47,0
1966,28,0
1967,45,1
1968,28,1
1969,72,1
1970,100,0
1971,60,0
1972,9,0
1973,20,0
1974,29,1
1975,34,0
1976,56,0
1977,7,0
1978,17,1
1979,68,0
1980,25,0
1981,24,0
1982,21,0
1983,37,0
1984,40,0
1985,47,0
1986,32,1
1987,73,0
1988,27,0
1989,16,0
1990,57,0
1991,39,1
1992,38,0
1993,14,0
1994,51,0
1995,28,0
1996,12,0
1997,56,0
1998,35,1
1999,80,0
