episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,43,0
85,69,0
86,32,0
87,24,0
88,43,0
89,58,1
90,72,0
91,58,0
92,70,0
93,63,0
94,95,1
95,37,0
96,61,0
97,56,0
98,24,0
99,68,0
100,27,0
101,100,0
102,8,0
103,50,0
104,45,0
105,83,0
106,19,0
107,177,0
108,153,1
109,22,0
110,114,1
111,116,0
112,31,0
113,20,0
114,47,1
115,94,0
116,132,1
117,51,0
118,45,0
119,97,0
120,104,0
121,33,0
122,101,0
123,175,0
124,81,0
125,14,0
126,14,0
127,56,0
128,64,0
129,40,0
130,21,0
131,28,0
132,10,0
133,93,0
134,23,0
135,102,0
136,64,0
137,18,0
138,44,0
139,30,0
140,61,0
141,50,0
142,148,0
143,35,0
144,20,0
145,46,0
146,18,0
147,9,0
148,128,1
149,71,0
150,33,0
151,67,0
152,28,0
153,12,0
154,9,0
155,43,0
156,17,0
157,81,0
158,38,1
159,28,0
160,9,0
161,25,0
162,47,0
163,46,0
164,80,0
165,44,0
166,72,0
167,28,0
168,29,0
169,47,1
170,20,0
171,89,0
172,36,0
173,183,0
174,52,0
175,107,0
176,7,0
177,90,0
178,86,0
179,18,0
180,11,0
181,14,0
182,92,0
183,25,0
184,13,0
185,11,0
186,38,0
187,35,0
188,32,0
189,8,0
190,25,0
191,83,0
192,49,0
193,20,0
194,73,0
195,69,0
196,74,0
197,76,0
198,29,0
199,31,0
200,22,0
201,51,0
202,103,0
203,13,0
204,84,0
205,77,0
206,78,0
207,42,0
208,53,0
209,55,0
210,57,0
211,23,0
212,12,0
213,80,0
214,39,0
215,54,0
216,11,0
217,61,0
218,28,0
219,53,0
220,28,0
221,12,0
222,75,0
223,27,0
224,48,0
225,65,1
226,153,0
227,116,1
228,45,1
229,34,0
230,102,0
231,92,1
232,21,0
233,43,0
234,69,1
235,77,1
236,79,0
237,48,1
238,186,0
239,19,0
240,21,0
241,22,0
242,14,0
243,51,0
244,64,0
245,143,0
246,200,0
247,8,0
248,200,0
249,13,0
250,58,0
251,14,0
252,39,0
253,48,0
254,105,0
255,32,0
256,15,0
257,22,0
258,13,0
259,37,0
260,14,0
261,50,1
262,16,0
263,41,0
264,33,1
265,47,0
266,171,0
267,69,0
268,93,0
269,29,0
270,142,0
271,25,0
272,20,0
273,42,0
274,64,0
275,40,0
276,15,0
277,78,0
278,188,1
279,53,0
280,142,0
281,11,0
282,20,0
283,13,0
284,27,0
285,7,0
286,10,0
287,22,0
288,66,0
289,67,0
290,49,0
291,90,0
292,48,0
293,20,0
294,15,0
295,22,0
296,31,0
297,35,0
298,12,0
299,141,0
300,42,0
301,83,0
302,37,0
303,52,0
304,40,0
305,43,0
306,16,0
307,89,0
308,6,0
309,19,0
310,14,0
311,32,0
312,74,0
313,31,0
314,13,0
315,81,0
316,31,0
317,22,0
318,33,0
319,9,0
320,83,0
321,77,0
322,95,0
323,27,0
324,19,0
325,108,1
326,16,0
327,54,0
328,139,0
329,84,0
