episode,steps,reward
616,49,0
617,186,0
618,38,1
619,91,0
620,43,1
621,65,1
622,88,0
623,66,0
624,83,1
625,124,0
626,78,1
627,56,0
628,60,0
629,38,1
630,52,0
631,57,0
632,69,0
633,72,1
634,103,0
635,39,1
636,101,0
637,70,0
638,95,1
639,122,0
640,71,0
641,44,0
642,67,1
643,108,1
644,57,1
645,140,0
646,48,0
647,89,0
648,86,0
649,34,0
650,39,0
651,43,1
652,85,0
653,47,0
654,96,0
655,45,0
656,39,1
657,98,0
658,45,0
659,74,1
660,60,1
661,113,1
662,87,0
663,50,0
664,118,0
665,49,0
666,130,0
667,53,1
668,76,0
669,30,0
670,55,0
671,103,1
672,41,1
673,38,0
674,24,0
675,63,0
676,74,1
677,48,0
678,51,0
679,33,0
680,74,0
681,54,0
682,72,0
683,30,0
684,59,0
685,43,0
686,153,0
687,40,0
688,112,0
689,146,0
690,22,1
691,104,0
692,64,1
693,73,0
694,200,0
695,28,1
696,83,1
697,41,0
698,200,0
699,62,1
700,77,0
701,68,1
702,23,0
703,45,1
704,50,1
705,126,0
706,200,0
707,72,0
708,89,0
709,71,0
710,43,1
711,46,0
712,63,0
713,89,1
714,55,1
715,65,1
716,81,0
717,82,1
718,42,1
719,54,0
720,38,0
721,81,1
722,34,1
723,98,1
724,68,0
725,79,0
726,55,0
727,154,0
728,50,0
729,81,1
730,74,1
731,77,0
732,31,0
733,29,1
734,96,0
735,64,1
736,110,0
737,98,1
738,93,0
739,146,1
740,54,1
741,62,0
742,47,1
743,142,0
744,50,1
745,57,0
746,128,1
747,100,0
748,200,0
749,75,1
750,53,1
751,200,0
752,47,1
753,56,1
754,58,0
755,92,1
756,60,0
757,32,0
758,173,1
759,90,1
760,103,0
761,20,0
762,107,0
763,39,0
764,44,1
765,67,0
766,87,1
767,128,0
768,34,0
769,92,0
770,75,0
771,53,1
772,90,0
773,103,0
774,68,0
775,48,1
776,94,0
777,30,0
778,37,1
779,65,1
780,75,1
781,74,0
782,58,0
783,53,0
784,56,1
785,103,0
786,105,0
787,88,0
788,44,0
789,53,1
790,153,1
791,75,1
792,43,0
793,45,0
794,51,1
795,51,0
796,54,1
797,47,0
798,101,1
799,80,0
800,83,0
801,43,0
802,43,1
803,77,0
804,74,1
805,72,1
806,54,0
807,46,0
808,200,0
809,36,1
810,93,0
811,50,0
812,59,0
813,75,1
814,54,0
815,54,0
816,54,0
817,65,0
818,43,0
819,66,1
820,82,0
821,21,0
822,145,0
823,43,0
824,200,0
825,24,0
826,63,1
827,43,0
828,82,0
829,110,0
830,59,0
831,69,0
832,68,0
833,111,0
834,68,0
835,135,1
836,71,1
837,61,0
838,82,1
839,35,1
840,70,1
841,25,0
842,46,1
843,88,1
844,98,1
845,57,0
846,79,0
847,55,0
848,35,1
849,43,0
850,117,1
851,74,0
852,36,0
853,112,1
854,52,0
855,63,0
856,47,0
857,89,0
858,54,0
859,66,0
860,55,0
861,84,0
862,77,1
863,42,1
864,36,0
865,154,1
866,66,0
867,35,1
868,60,0
869,107,0
870,125,1
871,90,0
872,26,1
873,109,0
874,57,0
875,50,0
876,45,1
877,60,0
878,57,0
879,73,1
880,118,1
881,32,0
882,33,1
883,84,1
884,70,0
885,65,0
886,102,1
887,47,0
888,61,1
889,69,1
890,42,1
891,79,0
892,26,0
893,62,0
894,134,0
895,40,1
896,36,1
897,76,0
898,115,1
899,66,0
900,57,0
901,38,1
902,74,0
903,96,1
904,149,0
905,50,0
906,20,1
907,44,1
908,25,0
909,54,1
910,26,0
911,69,1
912,113,0
913,47,1
914,36,1
915,71,0
916,90,0
917,119,0
918,69,1
919,122,0
920,122,1
921,110,0
922,98,0
923,60,1
924,121,1
925,87,0
926,59,1
927,109,0
928,47,0
929,86,0
930,59,0
931,75,0
932,32,0
933,191,1
934,118,0
935,81,0
936,78,0
937,58,1
938,120,0
939,53,1
940,58,1
941,62,1
942,34,1
943,40,1
944,126,0
945,34,0
946,110,0
947,45,1
948,96,0
949,71,1
950,68,1
951,81,0
952,31,0
953,87,1
954,34,1
955,81,0
956,35,1
957,79,0
958,55,1
959,55,0
960,67,0
961,46,1
962,133,1
963,42,1
964,16,1
965,200,0
966,42,0
967,61,1
968,76,0
969,84,1
970,36,0
971,110,0
972,57,0
973,127,0
974,89,0
975,56,1
976,95,1
977,87,0
978,92,1
979,117,0
980,114,0
981,37,0
982,200,0
983,64,1
984,43,0
985,150,0
986,60,0
987,46,0
988,64,0
989,36,1
990,38,1
991,65,0
992,92,1
993,48,0
994,70,1
995,43,0
996,85,0
997,64,0
998,79,0
999,79,1
1000,83,0
1001,96,0
1002,51,0
1003,76,1
1004,70,1
1005,176,0
1006,93,0
1007,28,0
1008,45,1
1009,77,0
1010,57,1
1011,35,0
1012,79,1
1013,77,0
1014,23,1
1015,81,1
1016,44,1
1017,68,1
1018,52,0
1019,40,0
1020,72,0
1021,90,1
1022,62,0
1023,51,1
1024,61,0
1025,63,1
1026,66,0
1027,98,0
1028,200,0
1029,65,0
1030,53,0
1031,73,0
1032,45,0
1033,55,1
1034,66,0
1035,94,0
1036,60,0
1037,22,0
1038,85,0
1039,71,1
1040,80,0
1041,52,0
1042,77,0
1043,29,0
1044,98,1
1045,58,0
1046,73,0
1047,88,1
1048,49,0
1049,34,0
1050,200,0
1051,73,1
1052,105,0
1053,103,1
1054,39,0
1055,92,0
1056,53,0
1057,47,0
1058,77,0
1059,68,1
1060,47,0
1061,42,0
1062,86,1
1063,95,0
1064,50,0
1065,111,1
1066,38,0
1067,83,0
1068,96,1
1069,42,0
1070,45,0
1071,36,0
1072,70,1
1073,113,1
1074,99,0
1075,55,0
1076,78,0
1077,76,0
1078,113,1
1079,44,1
1080,27,1
1081,67,1
1082,39,0
1083,42,0
1084,123,1
1085,190,0
1086,31,0
1087,130,1
1088,85,0
1089,57,1
1090,73,0
1091,51,0
1092,85,0
1093,47,0
1094,138,0
1095,103,0
1096,83,1
1097,117,1
1098,101,0
1099,200,0
1100,56,0
1101,49,0
1102,47,1
1103,23,0
1104,118,0
1105,111,0
1106,57,1
1107,64,0
1108,124,1
1109,130,0
1110,52,0
1111,129,0
1112,200,0
1113,122,0
1114,33,0
1115,64,1
1116,79,0
1117,129,0
1118,37,0
1119,22,0
1120,61,1
1121,34,1
1122,64,1
1123,88,0
1124,35,0
1125,59,0
1126,47,0
1127,74,1
1128,55,0
1129,42,0
1130,52,0
1131,95,0
1132,49,1
1133,87,0
1134,73,1
1135,47,0
1136,46,1
1137,75,1
1138,51,0
1139,39,0
1140,77,1
1141,42,0
1142,136,0
1143,47,1
1144,53,1
1145,93,0
1146,96,0
1147,96,0
1148,61,0
1149,124,1
1150,74,1
1151,163,0
1152,67,0
1153,72,0
1154,47,0
1155,152,0
1156,85,1
1157,69,0
1158,69,0
1159,33,1
1160,70,0
1161,58,0
1162,43,0
1163,45,1
1164,38,0
1165,200,0
1166,94,0
1167,44,0
1168,24,0
1169,135,0
1170,48,1
1171,38,0
1172,49,0
1173,139,0
1174,56,0
1175,46,0
1176,65,0
1177,99,1
1178,44,0
1179,33,1
1180,47,1
1181,78,1
1182,58,0
1183,63,0
1184,47,0
1185,65,1
1186,135,0
1187,56,1
1188,47,0
1189,88,1
1190,157,0
1191,98,1
1192,62,1
1193,57,1
1194,64,0
1195,53,0
1196,63,0
1197,49,1
1198,39,0
1199,27,0
1200,70,1
1201,58,0
1202,99,0
1203,63,0
1204,128,0
1205,55,0
1206,66,1
1207,74,0
1208,38,1
1209,78,0
1210,61,0
1211,60,0
1212,69,1
1213,119,1
1214,73,1
1215,52,1
1216,61,1
1217,78,0
1218,81,1
1219,124,1
1220,61,0
1221,119,0
1222,76,0
1223,48,1
1224,53,0
1225,97,1
1226,81,0
1227,70,0
1228,68,0
1229,57,1
1230,49,0
1231,117,0
1232,49,1
1233,32,0
1234,81,0
1235,31,1
1236,27,0
1237,59,0
1238,67,1
1239,87,0
1240,71,0
1241,64,0
1242,39,0
1243,65,1
1244,91,0
1245,200,0
1246,74,0
1247,91,0
1248,77,0
1249,99,0
1250,56,1
1251,51,0
1252,84,0
1253,46,0
1254,46,0
1255,59,0
1256,200,0
1257,86,0
1258,53,0
1259,105,0
1260,83,1
1261,61,1
1262,135,1
1263,75,0
1264,33,0
1265,53,1
1266,45,0
1267,121,0
1268,36,1
1269,45,0
1270,20,1
1271,43,0
1272,122,0
1273,70,1
1274,43,0
1275,54,1
1276,90,0
1277,43,1
1278,31,0
1279,20,1
1280,41,0
1281,54,0
1282,107,0
1283,62,0
1284,37,1
1285,41,1
1286,42,1
1287,87,1
1288,83,0
1289,59,1
1290,76,1
1291,44,1
1292,109,0
1293,200,0
1294,47,1
1295,114,0
1296,75,0
1297,83,1
1298,105,1
1299,72,0
1300,33,0
1301,84,0
1302,200,0
1303,51,0
1304,38,1
1305,54,0
1306,67,1
1307,55,0
1308,145,0
1309,77,1
1310,107,0
1311,39,0
1312,40,1
1313,63,0
1314,132,0
1315,111,1
1316,115,0
1317,89,0
1318,141,0
1319,58,1
1320,54,0
1321,163,1
1322,107,1
1323,57,0
1324,88,0
1325,58,0
1326,59,0
1327,45,0
1328,51,1
1329,46,0
1330,121,0
1331,66,0
1332,66,0
1333,81,0
1334,39,0
1335,70,0
1336,92,1
1337,125,0
1338,39,0
1339,42,1
1340,136,0
1341,57,1
1342,43,0
1343,113,1
1344,121,0
1345,65,1
1346,33,0
1347,124,0
1348,43,0
1349,50,0
1350,41,1
1351,51,1
1352,32,0
1353,97,1
1354,45,0
1355,66,1
1356,82,0
1357,38,0
1358,59,0
1359,37,1
1360,65,1
1361,64,1
1362,39,0
1363,78,0
1364,104,1
1365,59,1
1366,51,0
1367,66,0
1368,107,1
1369,37,0
1370,33,0
1371,59,0
1372,56,0
1373,69,0
1374,62,0
1375,67,0
1376,148,0
1377,86,0
1378,27,0
1379,41,0
1380,34,0
1381,98,0
1382,200,0
1383,37,0
1384,64,1
1385,54,0
1386,38,1
1387,48,1
1388,75,0
1389,97,1
1390,39,0
1391,188,1
1392,47,1
1393,51,0
1394,36,1
1395,29,1
1396,88,0
1397,55,1
1398,101,0
1399,42,0
1400,88,0
1401,103,0
1402,87,1
1403,84,1
1404,111,0
1405,59,0
1406,67,0
1407,120,0
1408,77,0
1409,39,0
1410,98,1
1411,82,1
1412,38,0
1413,46,0
1414,200,0
1415,41,1
1416,96,0
1417,147,0
1418,46,0
1419,128,1
1420,67,1
1421,55,1
1422,41,0
1423,151,0
1424,114,1
1425,79,0
1426,80,0
1427,49,1
1428,111,0
1429,96,1
1430,182,0
1431,113,1
1432,80,0
1433,68,0
1434,59,0
1435,78,0
1436,38,1
1437,38,0
1438,39,1
1439,80,1
1440,47,0
1441,56,0
1442,70,1
1443,59,0
1444,53,0
1445,133,0
1446,124,0
1447,106,1
1448,34,0
1449,122,1
1450,37,1
1451,56,0
1452,28,1
1453,73,0
1454,49,0
1455,45,0
1456,56,1
1457,49,0
1458,30,0
1459,135,0
1460,119,1
1461,64,0
1462,48,0
1463,72,0
1464,90,0
1465,30,0
1466,36,1
1467,50,1
1468,53,1
1469,50,1
1470,26,1
1471,18,1
1472,48,0
1473,74,0
1474,115,0
1475,47,0
1476,72,0
1477,78,0
1478,70,0
1479,83,0
1480,83,0
1481,52,0
1482,122,1
1483,35,1
1484,108,0
1485,74,0
1486,41,0
1487,158,0
1488,85,0
1489,75,0
1490,127,1
1491,47,0
1492,31,0
1493,40,1
1494,41,1
1495,87,0
1496,62,0
1497,50,1
1498,51,1
1499,123,0
1500,57,1
1501,60,0
1502,70,0
1503,78,1
1504,93,0
1505,40,0
1506,70,0
1507,73,1
1508,30,0
1509,113,1
1510,110,0
1511,52,1
1512,43,0
1513,33,0
1514,50,0
1515,137,0
1516,50,1
1517,113,0
1518,89,1
1519,64,0
1520,52,0
1521,64,0
1522,38,0
1523,41,1
1524,40,0
1525,76,0
1526,200,0
1527,85,0
1528,109,0
1529,141,0
1530,57,0
1531,52,0
1532,62,0
1533,58,1
1534,200,0
1535,54,1
1536,67,0
1537,149,0
1538,128,1
1539,51,0
1540,120,1
1541,69,0
1542,113,0
1543,89,0
1544,82,0
1545,139,1
1546,80,0
1547,86,0
1548,140,1
1549,90,1
1550,145,0
1551,63,0
1552,50,0
1553,60,1
1554,160,0
1555,73,1
1556,77,1
1557,109,0
1558,102,0
1559,77,1
1560,98,0
1561,200,0
1562,120,0
1563,80,1
1564,101,0
1565,122,0
1566,58,0
1567,53,0
1568,49,1
1569,35,1
1570,71,0
1571,120,0
1572,87,1
1573,49,1
1574,200,0
1575,49,1
1576,139,1
1577,88,0
1578,49,0
1579,127,0
1580,36,0
1581,55,0
1582,49,0
1583,83,0
1584,34,0
1585,145,0
1586,63,0
1587,70,0
1588,108,0
1589,78,1
1590,53,1
1591,64,0
1592,101,1
1593,67,1
1594,147,1
1595,162,0
1596,43,1
1597,35,1
1598,34,0
1599,34,0
1600,131,0
1601,36,0
1602,27,0
1603,43,0
1604,128,0
1605,37,0
1606,69,1
1607,151,0
1608,31,1
1609,76,0
1610,117,1
1611,82,0
1612,40,0
1613,46,0
1614,78,0
1615,64,1
1616,121,0
1617,31,1
1618,60,0
1619,200,0
1620,77,0
1621,45,0
1622,54,0
1623,32,1
1624,105,0
1625,31,1
1626,21,0
1627,46,0
1628,33,0
1629,91,0
1630,149,0
1631,68,0
1632,51,1
1633,62,0
1634,76,0
1635,42,0
1636,52,0
1637,60,0
1638,28,1
1639,121,0
1640,84,0
1641,50,1
1642,178,0
1643,66,1
1644,142,0
1645,43,1
1646,67,1
1647,153,0
1648,54,0
1649,108,1
1650,99,1
1651,114,0
1652,82,0
1653,119,0
1654,113,1
1655,78,0
1656,70,0
1657,49,0
1658,46,0
1659,114,1
1660,56,0
1661,57,0
1662,40,1
1663,27,1
1664,85,0
1665,63,0
1666,118,1
1667,62,0
1668,106,1
1669,65,0
1670,120,0
1671,98,0
1672,43,0
1673,102,1
1674,87,1
1675,90,0
1676,88,1
1677,44,0
1678,35,1
1679,40,0
1680,78,0
1681,36,0
1682,55,0
1683,49,1
1684,86,0
1685,66,0
1686,41,0
1687,73,0
1688,76,0
1689,52,0
1690,115,0
1691,47,0
1692,85,0
1693,84,0
1694,30,1
1695,115,0
1696,107,0
1697,76,0
1698,43,1
1699,104,0
1700,35,1
1701,41,1
1702,129,0
1703,51,0
1704,36,1
1705,108,1
1706,52,0
1707,81,0
1708,130,1
1709,57,0
1710,45,0
1711,114,0
1712,130,1
1713,90,0
1714,41,0
1715,97,0
1716,67,1
1717,88,1
1718,50,0
1719,95,0
1720,74,0
1721,80,0
1722,30,0
1723,76,0
1724,121,1
1725,72,1
1726,114,1
1727,36,0
1728,51,1
1729,66,0
1730,64,0
1731,67,0
1732,65,0
1733,111,0
1734,38,0
1735,80,0
1736,118,0
1737,45,0
1738,59,0
1739,53,0
1740,60,0
1741,102,0
1742,124,0
1743,73,1
1744,41,1
1745,95,0
1746,100,0
1747,87,0
1748,113,0
1749,31,0
1750,119,1
1751,100,0
1752,42,0
1753,52,1
1754,76,0
1755,54,0
1756,41,1
1757,52,1
1758,112,0
1759,111,0
1760,45,0
1761,200,0
1762,38,0
1763,113,0
1764,144,0
1765,90,0
1766,36,0
1767,60,1
1768,38,1
1769,128,0
1770,44,0
1771,54,1
1772,28,1
1773,32,0
1774,74,1
1775,93,1
1776,97,1
1777,183,0
1778,46,1
1779,118,0
1780,81,0
1781,60,0
1782,121,0
1783,21,0
1784,83,0
1785,65,0
1786,49,0
1787,42,0
1788,32,1
1789,105,0
1790,73,0
1791,63,0
1792,75,0
1793,159,0
1794,82,0
1795,57,0
1796,39,0
1797,60,1
1798,100,0
1799,66,0
1800,111,0
1801,111,0
1802,147,1
1803,92,0
1804,86,0
1805,36,0
1806,105,0
1807,50,1
1808,51,0
1809,98,0
1810,108,0
1811,37,1
1812,71,1
1813,124,0
1814,140,0
1815,41,1
1816,25,0
1817,80,0
1818,48,0
1819,61,1
1820,57,0
1821,56,1
1822,101,1
1823,47,0
1824,54,1
1825,102,0
1826,71,0
1827,48,0
1828,44,1
1829,47,0
1830,39,1
1831,52,0
1832,53,0
1833,39,1
1834,86,0
1835,31,0
1836,52,1
1837,109,0
1838,109,1
1839,44,0
1840,36,1
1841,52,1
1842,76,0
1843,144,0
1844,104,0
1845,58,0
1846,111,0
1847,61,1
1848,103,0
1849,97,0
1850,47,1
1851,97,1
1852,96,0
1853,82,1
1854,95,1
1855,153,1
1856,51,0
1857,45,1
1858,88,0
1859,69,0
1860,55,1
1861,32,0
1862,78,0
1863,83,0
1864,29,0
1865,133,0
1866,43,0
1867,113,1
1868,96,0
1869,48,1
1870,62,0
1871,54,0
1872,115,1
1873,31,1
1874,46,1
1875,80,0
1876,67,0
1877,96,0
1878,67,1
1879,45,1
1880,74,0
1881,52,0
1882,63,1
1883,41,1
1884,100,0
1885,67,0
1886,106,0
1887,75,0
1888,68,0
1889,73,0
1890,60,1
1891,150,0
1892,41,0
1893,79,0
1894,57,1
1895,38,0
1896,78,0
1897,84,0
1898,58,1
1899,51,1
1900,59,0
1901,74,0
1902,58,1
1903,74,0
1904,99,0
1905,82,1
1906,52,0
1907,91,0
1908,96,0
1909,67,0
1910,119,0
1911,126,1
1912,100,1
1913,39,1
1914,80,0
1915,84,0
1916,109,1
1917,64,0
1918,58,0
1919,116,1
1920,70,0
1921,53,0
1922,185,1
1923,27,1
1924,53,1
1925,33,0
1926,101,1
1927,38,1
1928,142,0
1929,44,0
1930,73,1
1931,69,1
1932,58,0
1933,93,0
1934,109,1
1935,37,0
1936,54,1
1937,104,0
1938,88,0
1939,55,0
1940,63,1
1941,30,1
1942,175,0
1943,74,0
1944,134,0
1945,51,0
1946,142,0
1947,58,1
1948,39,1
1949,118,0
1950,37,1
1951,40,0
1952,63,1
1953,21,1
1954,62,0
1955,68,0
1956,57,0
1957,64,1
1958,34,1
1959,91,0
1960,29,0
1961,48,0
1962,96,1
1963,51,1
1964,86,1
1965,120,1
1966,84,1
1967,46,0
1968,88,1
1969,71,0
1970,67,1
1971,113,0
1972,45,0
1973,52,0
1974,45,0
1975,76,1
1976,80,0
1977,106,0
1978,110,0
1979,82,1
1980,81,1
1981,84,1
1982,102,0
1983,134,1
1984,50,1
1985,116,1
1986,93,0
1987,107,0
1988,54,0
1989,42,0
1990,35,0
1991,89,0
1992,52,1
1993,68,0
1994,147,0
1995,47,0
1996,81,0
1997,104,0
1998,60,0
1999,66,0
2000,34,1
2001,59,0
2002,148,0
2003,60,1
2004,40,1
2005,42,0
2006,81,0
2007,42,0
2008,42,1
2009,59,0
2010,140,0
2011,183,0
2012,79,1
2013,172,1
2014,162,0
2015,68,1
2016,54,0
2017,53,0
2018,164,0
2019,98,1
2020,58,0
2021,83,1
2022,66,0
2023,36,0
2024,86,0
2025,56,1
2026,100,0
2027,80,0
2028,34,0
2029,90,0
2030,113,0
2031,30,0
2032,40,1
2033,84,0
2034,124,1
2035,114,0
2036,55,1
2037,88,0
2038,117,0
2039,34,1
2040,65,1
2041,113,0
2042,58,1
2043,67,0
2044,74,1
2045,146,1
2046,74,0
2047,56,1
2048,41,0
2049,54,0
2050,81,0
2051,140,0
2052,83,1
2053,106,1
2054,49,0
2055,103,1
2056,109,0
2057,34,0
2058,76,1
2059,99,0
2060,68,0
2061,61,1
2062,78,1
2063,58,0
2064,81,0
2065,33,0
2066,108,0
2067,81,1
2068,49,0
2069,41,1
2070,39,1
2071,47,0
2072,62,0
2073,40,1
2074,200,0
2075,89,1
2076,49,0
2077,47,1
2078,51,1
2079,57,0
2080,79,0
2081,71,1
2082,120,0
2083,64,0
2084,58,0
2085,55,0
2086,52,0
2087,78,0
2088,146,0
2089,104,1
2090,96,1
2091,49,0
2092,94,0
2093,61,0
2094,63,0
2095,73,0
2096,53,0
2097,69,1
2098,153,0
2099,91,0
2100,36,0
2101,28,1
2102,53,1
2103,77,1
2104,120,0
2105,58,1
2106,57,0
2107,44,0
2108,64,0
2109,64,0
2110,72,0
2111,90,0
2112,69,0
2113,38,1
2114,160,1
2115,57,1
2116,152,0
2117,31,1
2118,87,1
2119,83,0
2120,83,1
2121,140,0
2122,75,0
2123,81,0
2124,95,1
2125,110,1
2126,162,1
2127,79,1
2128,42,0
2129,68,0
2130,68,0
2131,81,1
2132,47,1
2133,78,0
2134,56,0
2135,95,0
2136,37,1
2137,33,1
2138,90,1
2139,58,0
