episode,steps,reward
346,83,0
347,100,0
348,13,0
349,14,0
350,34,0
351,43,1
352,61,1
353,18,0
354,25,1
355,50,1
356,100,0
357,36,0
358,27,1
359,30,1
360,18,0
361,100,0
362,100,0
363,79,0
364,90,0
365,40,1
366,9,0
367,100,0
368,58,0
369,61,1
370,29,1
371,9,0
372,38,0
373,86,1
374,47,1
375,13,1
376,100,0
377,7,0
378,22,1
379,13,1
380,50,1
381,53,1
382,42,1
383,92,1
384,33,1
385,10,1
386,25,1
387,41,1
388,26,1
389,77,0
390,63,0
391,7,0
392,28,1
393,35,1
394,100,0
395,87,0
396,13,0
397,100,0
398,100,0
399,100,0
400,35,1
401,23,1
402,28,1
403,21,0
404,23,0
405,51,0
406,100,0
407,9,0
408,100,0
409,35,1
410,46,1
411,77,0
412,31,0
413,14,1
414,24,1
415,20,0
416,41,0
417,5,0
418,100,0
419,17,0
420,47,0
421,13,0
422,85,1
423,12,0
424,28,0
425,20,0
426,100,0
427,5,0
428,33,0
429,23,0
430,8,0
431,3,0
432,49,0
433,10,1
434,14,0
435,21,1
436,36,1
437,83,1
438,10,0
439,49,1
440,29,1
441,54,1
442,10,1
443,53,0
444,22,1
445,49,1
446,46,0
447,51,1
448,100,0
449,16,1
450,76,0
451,100,0
452,36,0
453,100,0
454,18,1
455,95,0
456,16,0
457,100,0
458,42,1
459,46,1
460,51,1
461,24,0
462,26,1
463,25,1
464,60,0
465,11,0
466,9,0
467,30,1
468,29,1
469,52,1
470,100,0
471,11,1
472,71,1
473,100,0
474,100,0
475,27,1
476,50,1
477,37,1
478,67,1
479,19,0
480,100,0
481,100,0
482,14,0
483,31,1
484,100,0
485,100,0
486,10,0
487,17,0
488,19,1
489,39,1
490,44,0
491,78,1
492,40,1
493,43,1
494,38,1
495,41,0
496,15,0
497,79,1
498,9,0
499,52,1
500,80,1
501,100,0
502,24,0
503,91,0
504,49,0
505,22,0
506,100,0
507,99,0
508,23,1
509,15,1
510,100,0
511,100,0
512,20,1
513,31,1
514,33,1
515,26,1
516,20,1
517,4,0
518,51,0
519,100,0
520,42,0
521,52,0
522,23,0
523,30,0
524,76,0
525,95,0
526,12,0
527,2,0
528,100,0
529,18,0
530,38,1
531,33,0
532,100,0
533,6,0
534,66,0
535,2,0
536,9,1
537,18,1
538,100,0
539,69,1
540,36,1
541,100,0
542,30,1
543,92,0
544,36,1
545,100,0
546,34,1
547,100,0
548,20,1
549,47,0
550,28,0
551,62,1
552,8,1
553,10,0
554,10,0
555,15,1
556,10,1
557,23,1
558,40,1
559,35,1
560,29,1
561,42,1
562,81,1
563,28,1
564,20,1
565,28,0
566,10,1
567,44,0
568,61,1
569,54,1
570,99,1
571,42,1
572,100,0
573,17,1
574,58,1
575,17,1
576,83,0
577,97,1
578,30,1
579,100,0
580,100,0
581,14,1
582,35,1
583,68,1
584,14,1
585,82,1
586,73,0
587,9,0
588,100,0
589,40,1
590,9,1
591,17,1
592,14,0
593,80,1
594,29,1
595,21,1
596,65,0
597,100,0
598,15,1
599,23,1
600,15,1
601,70,1
602,82,1
603,19,1
604,23,1
605,66,1
606,23,1
607,54,1
608,25,1
609,33,0
610,100,0
611,24,1
612,100,0
613,48,1
614,16,1
615,39,1
616,100,0
617,100,0
618,27,1
619,9,1
620,24,1
621,63,1
622,100,0
623,17,1
624,100,0
625,6,0
626,54,0
627,6,1
628,42,1
629,18,0
630,87,1
631,100,0
632,33,1
633,45,1
634,28,1
635,15,1
636,18,1
637,66,1
638,9,0
639,100,0
640,22,1
641,15,1
642,18,1
643,35,1
644,55,1
645,17,0
646,30,1
647,22,1
648,78,0
649,22,0
650,49,1
651,100,0
652,93,1
653,100,0
654,66,1
655,36,1
656,100,0
657,29,0
658,99,1
659,36,1
660,18,1
661,21,0
662,20,1
663,7,0
664,89,1
665,100,0
666,45,1
667,99,1
668,28,1
669,23,0
670,45,1
671,53,1
672,8,1
673,100,0
674,85,1
675,88,0
676,84,1
677,17,1
678,62,1
679,66,1
680,56,0
681,14,1
682,66,1
683,60,1
684,18,1
685,33,1
686,100,0
687,100,0
688,49,0
689,35,1
690,100,0
691,34,1
692,16,1
693,100,0
694,37,1
695,25,1
696,18,0
697,32,1
698,10,1
699,29,1
700,20,1
701,100,0
702,83,0
703,10,0
704,65,1
705,29,1
706,44,1
707,61,1
708,33,1
709,66,1
710,33,0
711,94,1
712,21,0
713,20,1
714,8,1
715,74,0
716,83,1
717,37,0
718,28,0
719,95,1
720,29,1
721,66,1
722,93,1
723,57,1
724,100,0
725,32,1
726,11,1
727,17,1
728,100,0
729,22,1
730,13,0
731,100,0
732,29,1
733,24,1
734,52,1
735,23,1
736,54,1
737,40,1
738,100,0
739,19,1
740,17,1
741,60,0
742,100,0
743,100,0
744,28,1
745,100,0
746,100,0
747,48,0
748,100,0
749,100,0
750,44,1
751,63,1
752,36,0
753,28,1
754,87,0
755,45,1
756,16,1
757,42,1
758,100,0
759,10,1
760,16,1
761,70,1
762,25,1
763,52,0
764,78,1
765,26,1
766,23,1
767,10,1
768,95,1
769,100,0
770,100,0
771,100,0
772,58,0
773,49,1
774,35,1
775,59,1
776,28,1
777,56,1
778,87,1
779,40,0
780,100,0
781,61,1
782,66,1
783,10,1
784,18,1
785,24,0
786,56,1
787,36,1
788,15,1
789,76,1
790,15,1
791,100,0
792,100,0
793,6,1
794,9,0
795,26,0
796,21,0
797,46,1
798,10,0
799,34,1
800,71,0
801,52,0
802,100,0
803,13,0
804,46,1
805,100,0
806,60,0
807,100,0
808,41,1
809,25,0
810,12,1
811,60,1
812,62,1
813,100,0
814,100,0
815,100,0
816,13,1
817,24,0
818,82,1
819,4,0
820,19,1
821,61,0
822,26,0
823,71,0
824,9,0
825,34,1
826,45,0
827,67,0
828,22,1
829,82,0
830,100,0
831,26,0
832,100,0
833,30,1
834,6,1
835,100,0
836,100,0
837,18,0
838,100,0
839,40,0
840,43,1
841,41,1
842,57,1
843,82,1
844,72,1
845,23,1
846,14,1
847,76,1
848,12,1
849,54,0
850,28,1
851,100,0
852,30,1
853,100,0
854,47,1
855,21,1
856,24,1
857,32,1
858,76,1
859,41,1
860,19,1
861,28,1
862,29,1
863,100,0
864,61,1
865,63,0
866,100,0
867,69,1
868,15,1
869,55,1
870,84,1
871,100,0
872,100,0
873,13,0
874,13,1
875,100,0
876,100,0
877,78,1
878,43,1
879,63,1
880,80,1
881,36,1
882,99,1
883,93,1
884,81,1
885,100,0
886,44,1
887,15,1
888,41,1
889,25,1
890,23,1
891,32,0
892,28,1
893,42,1
894,67,1
895,31,0
896,17,1
897,100,0
898,34,1
899,100,0
900,100,0
901,100,0
902,16,1
903,6,1
904,50,0
905,84,1
906,100,0
907,60,0
908,15,1
909,12,0
910,38,1
911,66,1
912,60,1
913,10,1
914,38,0
915,27,1
916,100,0
917,23,1
918,29,1
919,17,1
920,33,1
921,16,0
922,19,1
923,100,0
924,23,0
925,75,0
926,49,0
927,3,0
928,92,0
929,24,1
930,34,0
931,16,0
932,51,1
933,10,0
934,100,0
935,27,1
936,19,1
937,31,0
938,26,0
939,100,0
940,22,0
941,95,1
942,60,1
943,10,0
944,14,0
945,49,1
946,33,1
947,70,1
948,12,1
949,17,1
950,48,1
951,100,0
952,28,1
953,14,0
954,100,0
955,16,1
956,81,1
957,56,1
958,15,1
959,73,0
960,100,0
961,24,0
962,4,0
963,54,1
964,22,0
965,100,0
966,7,0
967,44,1
968,10,1
969,84,0
970,34,1
971,25,0
972,14,1
973,78,0
974,6,1
975,14,0
976,92,1
977,30,1
978,100,0
979,64,1
980,89,0
981,100,0
982,41,1
983,33,0
984,2,0
985,100,0
986,50,1
987,48,1
988,12,0
989,100,0
990,100,0
991,21,0
992,60,1
993,10,1
994,85,1
995,100,0
996,27,1
997,54,0
998,100,0
999,11,1
1000,17,0
1001,20,1
1002,72,1
1003,31,1
1004,23,1
1005,11,0
1006,100,0
1007,86,1
1008,10,0
1009,53,1
1010,21,1
1011,27,0
1012,29,1
1013,52,1
1014,100,0
1015,17,1
1016,100,0
1017,7,1
1018,81,1
1019,45,1
1020,19,1
1021,28,1
1022,61,1
1023,11,0
1024,100,0
1025,35,1
1026,5,0
1027,32,1
1028,13,1
1029,38,1
1030,20,1
1031,54,1
1032,70,0
1033,41,1
1034,21,0
1035,28,0
1036,70,1
1037,15,1
1038,88,1
1039,100,0
1040,100,0
1041,100,0
1042,20,1
1043,34,1
1044,100,0
1045,37,1
1046,35,0
1047,63,1
1048,27,1
1049,59,1
1050,7,1
1051,21,0
1052,14,0
1053,100,0
1054,14,1
1055,17,1
1056,12,1
1057,29,1
1058,15,0
1059,59,1
1060,100,0
1061,82,1
1062,12,1
1063,11,1
1064,82,1
1065,78,1
1066,10,1
1067,53,1
1068,38,1
1069,100,0
1070,86,1
1071,63,1
1072,79,1
1073,29,1
1074,15,0
1075,60,1
1076,54,1
1077,11,1
1078,85,1
1079,100,0
1080,22,0
1081,31,1
1082,16,1
1083,26,1
1084,100,0
1085,9,0
1086,100,0
1087,79,1
1088,34,1
1089,100,0
1090,28,1
1091,40,1
1092,76,1
1093,22,1
1094,28,0
1095,34,0
1096,16,1
1097,42,1
1098,53,1
1099,53,1
1100,100,0
1101,42,1
1102,26,0
1103,19,1
1104,30,0
1105,10,1
1106,67,0
1107,100,0
1108,41,0
1109,100,0
1110,8,0
1111,2,0
1112,14,0
1113,100,0
1114,84,0
1115,73,1
1116,42,1
1117,49,1
1118,24,0
1119,69,0
1120,15,0
1121,100,0
1122,39,0
1123,100,0
1124,100,0
1125,26,1
1126,11,1
1127,99,1
1128,23,0
1129,39,0
1130,69,1
1131,92,1
1132,100,0
1133,100,0
1134,42,0
1135,75,0
1136,100,0
1137,86,0
1138,22,1
1139,17,1
1140,35,0
1141,34,1
1142,12,1
1143,13,1
1144,29,1
1145,100,0
1146,24,1
1147,89,1
1148,49,1
1149,20,0
1150,29,1
1151,100,0
1152,26,1
1153,59,0
1154,43,0
1155,23,0
1156,27,0
1157,57,0
1158,31,1
1159,50,0
1160,64,1
1161,30,0
1162,45,1
1163,100,0
1164,100,0
1165,44,1
1166,100,0
1167,63,1
1168,16,0
1169,74,1
1170,22,1
1171,100,0
1172,57,1
1173,12,1
1174,100,0
1175,33,0
1176,12,1
1177,80,0
1178,48,1
1179,47,1
1180,73,0
1181,53,1
1182,29,1
1183,100,0
1184,11,1
1185,26,1
1186,58,1
1187,73,1
1188,100,0
1189,37,1
1190,5,0
1191,73,1
1192,69,1
1193,100,0
1194,100,0
1195,80,1
1196,74,1
1197,12,0
1198,57,0
1199,100,0
1200,86,0
1201,35,1
1202,21,1
1203,50,1
1204,37,1
1205,100,0
1206,47,1
1207,100,0
1208,13,1
1209,8,1
1210,46,1
1211,51,1
1212,14,1
1213,17,1
1214,64,1
1215,20,1
1216,89,1
1217,71,1
1218,39,1
1219,17,0
1220,58,0
1221,100,0
1222,100,0
1223,100,0
1224,21,1
1225,24,1
1226,74,1
1227,20,1
1228,66,0
1229,11,1
1230,24,0
1231,100,0
1232,21,0
1233,100,0
1234,78,1
1235,21,0
1236,13,1
1237,21,1
1238,17,1
1239,76,1
1240,27,0
1241,79,0
1242,57,1
1243,19,0
1244,100,0
1245,37,1
1246,97,1
1247,28,0
1248,85,1
1249,8,1
1250,47,1
1251,9,1
1252,32,0
1253,12,1
1254,30,0
1255,78,1
1256,13,1
1257,16,0
1258,46,1
1259,47,1
1260,24,0
1261,53,1
1262,35,1
1263,37,0
1264,48,1
1265,100,0
1266,18,1
1267,39,1
1268,40,0
1269,100,0
1270,20,1
1271,16,1
1272,85,0
1273,41,1
1274,14,1
1275,100,0
1276,15,1
1277,49,1
1278,42,1
1279,100,0
1280,21,1
1281,21,1
1282,100,0
1283,61,1
1284,42,1
1285,33,1
1286,11,0
1287,61,1
1288,36,1
1289,87,1
1290,16,1
1291,22,1
1292,52,1
1293,52,1
1294,29,1
1295,55,1
1296,100,0
1297,46,1
1298,67,1
1299,9,0
1300,100,0
1301,53,1
1302,90,1
1303,33,0
1304,9,1
1305,65,1
1306,15,0
1307,12,1
1308,19,1
1309,61,1
1310,29,1
1311,33,1
1312,42,1
1313,21,1
1314,9,1
1315,57,0
1316,42,1
1317,34,1
1318,62,1
1319,15,1
1320,21,1
1321,44,1
1322,89,1
1323,24,1
1324,13,1
1325,25,1
1326,65,0
1327,27,1
1328,32,1
1329,88,1
1330,27,1
1331,34,1
1332,10,1
1333,32,1
1334,37,1
1335,24,1
1336,56,1
1337,74,0
1338,52,0
1339,30,1
1340,97,1
1341,100,0
1342,100,0
1343,8,0
1344,27,0
1345,100,0
1346,59,1
1347,38,1
1348,17,0
1349,100,0
1350,75,1
1351,53,1
1352,31,1
1353,100,0
1354,38,1
1355,24,1
1356,13,1
1357,100,0
1358,100,0
1359,100,0
1360,22,1
1361,19,1
1362,42,1
1363,27,1
1364,8,1
1365,100,0
1366,15,1
1367,13,1
1368,12,1
1369,26,1
1370,25,1
1371,99,1
1372,100,0
1373,82,1
1374,18,1
1375,52,1
1376,100,0
1377,36,0
1378,21,0
1379,90,0
1380,95,0
1381,100,0
1382,59,1
1383,50,1
1384,45,1
1385,36,1
1386,76,1
1387,9,1
1388,100,0
1389,42,1
1390,65,1
1391,73,1
1392,42,0
1393,81,1
1394,100,0
1395,77,1
1396,37,1
1397,31,1
1398,100,0
1399,61,1
1400,27,1
1401,66,1
1402,46,1
1403,30,1
1404,25,1
1405,32,0
1406,22,0
1407,36,1
1408,100,0
1409,100,0
1410,15,1
1411,24,0
1412,51,0
1413,63,1
1414,68,0
1415,56,1
1416,67,0
1417,10,1
1418,4,0
1419,42,1
1420,94,1
1421,100,0
1422,36,1
1423,8,0
1424,9,0
1425,17,1
1426,56,0
1427,26,1
1428,27,1
1429,26,0
1430,91,1
1431,24,1
1432,21,1
1433,45,1
1434,14,1
1435,35,1
1436,78,1
1437,37,1
1438,55,1
1439,77,0
1440,24,0
1441,99,1
1442,100,0
1443,27,1
1444,100,0
1445,100,0
1446,12,1
1447,33,1
1448,18,1
1449,36,0
1450,21,1
1451,64,1
1452,60,1
1453,71,1
1454,29,1
1455,26,1
1456,99,1
1457,39,1
1458,28,1
1459,22,1
1460,66,1
1461,30,1
1462,22,1
1463,31,1
1464,53,1
1465,100,0
1466,7,0
1467,70,1
1468,100,0
1469,33,0
1470,48,0
1471,36,1
1472,41,1
1473,30,1
1474,88,0
1475,86,0
1476,100,0
1477,8,1
1478,10,1
1479,36,1
1480,20,1
1481,33,0
1482,11,1
1483,30,1
1484,40,1
1485,32,1
1486,13,1
1487,100,0
1488,100,0
1489,18,1
1490,34,0
1491,100,0
1492,29,1
1493,100,0
1494,28,0
1495,95,1
1496,26,0
1497,19,1
1498,38,0
1499,30,1
1500,100,0
1501,80,1
1502,100,0
1503,54,0
1504,33,1
1505,75,0
1506,100,0
1507,86,1
1508,10,1
1509,21,1
1510,100,0
1511,100,0
1512,35,0
1513,36,0
1514,100,1
1515,44,1
1516,20,0
1517,17,1
1518,50,1
1519,32,1
1520,25,0
1521,10,1
1522,42,1
1523,38,1
1524,75,1
1525,67,1
1526,28,1
1527,10,1
1528,100,0
1529,100,0
1530,31,0
1531,12,0
1532,46,1
1533,15,1
1534,43,1
1535,87,1
1536,59,0
1537,100,0
1538,100,0
1539,24,1
1540,13,0
1541,34,1
1542,40,1
1543,46,1
1544,10,1
1545,39,1
1546,38,0
1547,69,0
1548,34,1
1549,20,1
1550,20,1
1551,100,0
1552,46,0
1553,13,0
1554,100,0
1555,7,1
1556,62,1
1557,44,1
1558,53,1
1559,16,1
1560,25,1
1561,10,1
1562,100,0
1563,67,1
1564,59,1
1565,60,1
1566,43,1
1567,52,1
1568,20,1
1569,7,1
1570,20,1
1571,100,0
1572,17,1
1573,43,1
1574,18,1
1575,72,1
1576,42,1
1577,53,0
1578,100,0
1579,86,1
1580,100,0
1581,34,1
1582,100,0
1583,100,0
1584,47,1
1585,20,1
1586,15,0
1587,100,0
1588,9,1
1589,68,1
1590,15,1
1591,27,1
1592,10,0
1593,96,1
1594,100,0
1595,41,1
1596,100,0
1597,43,1
1598,52,1
1599,36,0
1600,52,1
1601,29,1
1602,16,1
1603,53,1
1604,13,0
1605,38,1
1606,13,1
1607,8,1
1608,100,0
1609,51,1
1610,79,1
1611,49,1
1612,13,1
1613,44,1
1614,94,1
1615,58,1
1616,80,1
1617,96,1
1618,52,0
1619,87,1
1620,31,1
1621,33,1
1622,31,0
1623,100,0
1624,37,1
1625,15,1
1626,100,0
1627,100,0
1628,82,1
1629,100,0
1630,100,0
1631,5,0
1632,14,0
1633,20,1
1634,100,0
1635,18,1
1636,14,1
1637,45,1
1638,28,1
1639,44,1
1640,17,0
1641,53,1
1642,23,1
1643,30,1
1644,38,1
1645,52,0
1646,100,0
1647,100,0
1648,45,1
1649,100,1
1650,100,0
1651,16,1
1652,7,0
1653,19,0
1654,15,0
1655,29,0
1656,40,1
1657,26,1
1658,20,1
1659,23,1
1660,18,0
1661,50,1
1662,98,0
1663,100,0
1664,49,1
1665,41,0
1666,100,0
1667,22,1
1668,86,1
1669,4,0
1670,18,1
1671,20,1
1672,26,0
1673,88,0
1674,10,1
1675,72,1
1676,60,1
1677,46,1
1678,14,1
1679,74,1
1680,92,1
1681,91,1
1682,36,0
1683,39,1
1684,68,0
1685,89,1
1686,100,0
1687,54,1
1688,29,0
1689,100,0
1690,24,0
1691,6,0
1692,2,0
1693,27,1
1694,100,0
1695,48,1
1696,100,0
1697,32,1
1698,34,1
1699,24,1
1700,22,0
1701,32,1
1702,25,1
1703,100,0
1704,36,1
1705,100,0
1706,73,1
1707,21,0
1708,6,1
1709,100,0
1710,21,1
1711,28,1
1712,95,1
1713,19,1
1714,35,1
1715,25,1
1716,16,0
1717,28,1
1718,24,1
1719,31,1
1720,43,1
1721,100,0
1722,48,1
1723,7,1
1724,100,0
1725,85,1
1726,37,1
1727,64,1
1728,57,1
1729,31,0
1730,27,1
1731,13,0
1732,30,1
1733,70,1
1734,100,0
1735,16,1
1736,26,1
1737,34,1
1738,11,1
1739,42,1
1740,34,1
1741,44,1
1742,100,0
1743,83,1
1744,19,0
1745,29,1
1746,100,0
1747,48,1
1748,52,0
1749,76,1
1750,55,0
1751,100,0
1752,30,1
1753,20,1
1754,68,1
1755,100,0
1756,18,1
1757,100,0
1758,17,1
1759,37,1
1760,6,1
1761,69,0
1762,99,0
1763,36,0
1764,75,1
1765,33,1
1766,13,0
1767,30,0
1768,43,1
1769,41,1
1770,59,1
1771,63,0
1772,49,1
1773,6,1
1774,79,1
1775,20,1
1776,31,1
1777,10,1
1778,26,1
1779,64,1
1780,31,1
1781,34,1
1782,41,1
1783,100,0
1784,18,1
1785,49,1
1786,21,0
1787,100,0
1788,56,1
1789,12,1
1790,35,1
1791,89,1
1792,16,1
1793,26,1
1794,100,0
1795,82,1
1796,26,1
1797,79,1
1798,15,1
1799,38,1
1800,11,1
1801,97,1
1802,51,1
1803,63,1
1804,45,0
1805,63,1
1806,13,1
1807,82,1
1808,54,1
1809,46,1
1810,68,1
1811,20,1
1812,77,1
1813,78,0
1814,16,1
1815,20,1
1816,12,1
1817,95,1
1818,9,1
1819,17,1
1820,100,0
1821,100,0
1822,16,1
1823,18,1
1824,15,0
1825,19,1
1826,9,1
1827,35,1
1828,16,0
1829,47,1
1830,38,1
1831,23,1
1832,36,1
1833,79,1
1834,6,0
1835,14,1
1836,83,1
1837,64,1
1838,46,1
1839,15,1
1840,100,0
1841,17,1
1842,20,1
1843,16,1
1844,50,0
1845,23,1
1846,35,0
1847,63,0
1848,27,1
1849,28,1
1850,57,1
1851,72,1
1852,63,1
1853,100,0
1854,66,1
1855,86,0
1856,100,0
1857,21,1
1858,27,1
1859,12,1
1860,15,1
1861,41,1
1862,84,1
1863,100,0
1864,39,1
1865,27,1
1866,33,1
1867,27,0
1868,33,1
1869,20,1
1870,31,1
1871,79,1
1872,38,1
1873,41,1
1874,95,1
1875,100,0
1876,29,1
1877,100,0
1878,5,0
1879,6,1
1880,100,0
1881,43,1
1882,100,0
1883,64,1
1884,29,1
1885,22,1
1886,39,1
1887,22,1
1888,25,0
1889,9,1
1890,55,1
1891,66,1
1892,100,0
1893,9,1
1894,16,1
1895,46,1
1896,17,1
1897,30,1
1898,40,0
1899,35,1
1900,7,1
1901,46,1
1902,100,0
1903,15,1
1904,100,0
1905,59,1
1906,6,1
1907,100,0
1908,40,1
1909,100,0
1910,11,1
1911,63,1
1912,31,0
1913,21,1
1914,100,0
1915,43,1
1916,62,0
1917,95,1
1918,31,1
1919,100,0
1920,23,1
1921,38,1
1922,98,1
1923,81,1
1924,32,1
1925,15,1
1926,64,0
1927,68,1
1928,40,0
1929,36,1
1930,78,1
1931,12,1
1932,31,0
1933,51,1
1934,48,0
1935,100,0
1936,66,1
1937,22,1
1938,100,0
1939,51,0
1940,100,0
1941,100,0
1942,22,1
1943,37,1
1944,56,1
1945,42,1
1946,20,1
1947,85,1
1948,77,1
1949,71,0
1950,44,1
1951,61,1
1952,12,1
1953,71,1
1954,67,1
1955,29,1
1956,100,0
1957,32,0
1958,45,1
1959,64,1
1960,26,1
1961,100,0
1962,100,0
1963,50,1
1964,100,0
1965,29,1
1966,13,0
1967,69,1
1968,64,1
1969,11,1
1970,38,1
1971,12,1
1972,77,0
1973,57,1
1974,32,1
1975,13,0
1976,34,0
1977,82,1
1978,26,0
1979,30,1
1980,63,1
1981,8,1
1982,46,0
1983,24,0
1984,88,0
1985,31,1
1986,28,1
1987,82,1
1988,9,0
1989,42,1
1990,28,0
1991,100,0
1992,25,1
1993,13,1
1994,59,1
1995,36,1
1996,82,1
1997,11,1
1998,40,0
1999,17,1
