episode,steps,reward
4138,13,0
4139,65,0
4140,15,0
4141,55,1
4142,30,0
4143,24,0
4144,70,0
4145,51,0
4146,73,0
4147,54,0
4148,121,0
4149,83,0
4150,12,0
4151,11,0
4152,40,0
4153,20,0
4154,87,1
4155,47,0
4156,114,1
4157,126,0
4158,126,0
4159,81,0
4160,40,0
4161,54,1
4162,100,0
4163,100,0
4164,107,0
4165,166,0
4166,69,1
4167,155,0
4168,57,0
4169,130,0
4170,22,0
4171,35,0
4172,10,0
4173,105,1
4174,99,1
4175,44,1
4176,59,1
4177,131,0
4178,29,0
4179,14,0
4180,51,0
4181,7,0
4182,55,0
4183,34,0
4184,135,1
4185,26,0
4186,105,1
4187,16,0
4188,51,0
4189,52,0
4190,142,1
4191,123,0
4192,69,0
4193,15,0
4194,21,0
4195,14,0
4196,19,0
4197,128,0
4198,59,0
4199,20,0
4200,32,1
4201,9,0
4202,94,0
4203,32,0
4204,46,0
4205,57,0
4206,100,1
4207,13,0
4208,67,1
4209,12,0
4210,154,0
4211,31,0
4212,46,1
4213,59,0
4214,39,0
4215,110,0
4216,57,1
4217,8,0
4218,21,0
4219,43,0
4220,11,0
4221,29,0
4222,26,0
4223,179,0
4224,24,0
4225,9,0
4226,102,0
4227,14,0
4228,21,0
4229,41,0
4230,93,0
4231,14,0
4232,118,0
4233,49,0
4234,22,0
4235,50,0
4236,27,0
4237,8,0
4238,61,0
4239,23,0
4240,122,0
4241,98,0
4242,72,0
4243,16,0
4244,23,0
4245,13,0
4246,9,0
4247,45,0
4248,102,0
4249,37,0
4250,13,0
4251,14,0
4252,147,0
4253,52,1
4254,9,0
4255,7,0
4256,30,0
4257,15,0
4258,65,1
4259,68,1
4260,47,0
4261,98,0
4262,119,0
4263,102,1
4264,7,0
4265,34,1
4266,15,0
4267,39,0
4268,57,0
4269,43,0
4270,130,1
4271,116,0
4272,30,0
4273,104,0
4274,26,0
4275,26,0
4276,25,0
4277,63,0
4278,152,1
4279,18,0
4280,127,0
4281,50,0
4282,30,0
4283,131,1
4284,11,0
4285,15,0
4286,96,0
4287,32,0
4288,9,0
4289,47,0
4290,40,1
4291,86,1
4292,50,0
4293,63,1
4294,25,0
4295,19,0
4296,96,1
4297,21,0
4298,175,1
4299,50,1
4300,27,0
4301,68,0
4302,29,0
4303,53,1
4304,72,1
4305,26,0
4306,78,0
4307,46,0
4308,55,0
4309,59,1
4310,72,1
4311,24,1
4312,36,0
4313,67,0
4314,54,0
4315,118,0
4316,77,1
4317,35,0
4318,10,0
4319,19,0
4320,53,0
4321,65,0
4322,50,0
4323,64,0
4324,81,0
4325,99,1
4326,97,0
4327,31,0
4328,91,0
4329,63,0
4330,59,1
4331,9,0
4332,28,0
4333,16,0
4334,60,0
4335,31,1
4336,99,0
4337,174,1
4338,62,0
4339,78,0
4340,31,1
4341,47,1
4342,44,0
4343,16,0
4344,20,0
4345,57,0
4346,108,1
4347,64,0
4348,7,0
4349,26,0
4350,13,0
4351,45,0
4352,11,0
4353,9,0
4354,16,0
4355,37,0
4356,85,1
4357,17,0
4358,54,1
4359,66,0
4360,62,0
4361,181,1
4362,20,0
4363,23,0
4364,81,0
4365,26,0
4366,25,0
4367,112,1
4368,52,0
4369,44,0
4370,22,0
4371,35,0
4372,38,0
4373,37,1
4374,94,0
4375,107,0
4376,49,0
4377,65,0
4378,9,0
4379,87,0
4380,62,1
4381,55,0
4382,40,0
4383,18,0
4384,12,0
4385,18,0
4386,24,0
4387,20,0
4388,21,0
4389,64,0
4390,40,0
4391,29,0
4392,11,0
4393,16,0
4394,39,0
4395,96,0
4396,21,0
4397,72,0
4398,11,0
4399,103,0
4400,55,1
4401,19,0
4402,18,0
4403,48,0
4404,15,0
4405,48,0
4406,13,0
4407,129,0
4408,70,0
4409,44,1
4410,86,1
4411,88,0
4412,40,0
4413,102,0
4414,68,0
4415,45,0
4416,24,0
4417,38,0
4418,84,1
4419,37,1
4420,52,0
4421,86,0
4422,20,0
4423,10,0
4424,16,0
4425,112,1
4426,15,0
4427,57,0
4428,31,0
4429,14,0
4430,54,0
4431,103,1
4432,78,0
4433,61,0
4434,46,1
4435,97,1
4436,28,0
4437,34,0
4438,18,0
4439,28,0
4440,58,1
4441,53,0
4442,11,0
4443,44,0
4444,117,0
4445,28,0
4446,33,0
4447,14,0
4448,24,0
4449,26,0
4450,44,0
4451,77,1
4452,11,0
4453,48,0
4454,113,0
4455,77,1
4456,53,0
4457,43,0
4458,88,1
4459,19,0
4460,11,0
4461,48,0
4462,27,0
4463,13,0
4464,101,1
4465,70,1
4466,123,0
4467,53,1
4468,111,0
4469,39,0
4470,65,1
4471,52,0
4472,108,0
4473,83,1
4474,20,0
4475,23,0
4476,23,0
4477,55,0
4478,48,1
4479,79,1
4480,32,0
4481,53,1
4482,39,0
4483,106,0
4484,56,1
4485,29,0
4486,49,1
4487,20,0
4488,40,0
4489,148,0
4490,59,1
4491,37,0
4492,20,0
4493,58,1
4494,85,0
4495,72,0
4496,36,0
4497,84,1
4498,91,0
4499,24,0
4500,33,0
4501,56,0
4502,120,1
4503,86,1
4504,12,0
4505,11,0
4506,88,0
4507,76,1
4508,26,0
4509,51,0
4510,93,0
4511,91,0
4512,20,0
4513,75,0
4514,113,0
4515,44,0
4516,155,0
4517,15,0
4518,18,0
4519,189,1
4520,16,0
4521,53,1
4522,147,1
4523,84,1
4524,78,0
4525,10,0
4526,32,0
4527,42,1
4528,47,1
4529,66,0
4530,35,0
4531,24,0
4532,97,0
4533,12,0
4534,68,1
4535,30,0
4536,57,0
4537,39,1
4538,94,1
4539,60,1
4540,200,0
4541,39,0
4542,139,1
4543,155,1
4544,53,0
4545,47,1
4546,24,0
4547,38,0
4548,42,0
4549,41,0
4550,8,0
4551,14,0
4552,29,0
4553,8,0
4554,57,0
4555,54,1
4556,49,0
4557,72,0
4558,27,0
4559,121,1
4560,109,0
4561,13,0
4562,21,0
4563,13,0
4564,17,0
4565,114,1
4566,150,0
4567,133,0
4568,26,0
4569,49,0
4570,8,0
4571,20,0
4572,27,0
4573,166,0
4574,37,0
4575,69,0
4576,60,0
4577,20,0
4578,19,0
4579,29,0
4580,34,0
4581,162,0
4582,75,0
4583,44,0
4584,8,0
4585,116,0
4586,46,0
4587,49,0
4588,42,0
4589,34,0
4590,5,0
4591,67,0
4592,83,0
4593,118,1
4594,51,0
4595,169,0
4596,44,0
4597,58,0
4598,44,0
4599,17,0
4600,22,0
4601,30,0
4602,5,0
4603,29,0
4604,16,0
4605,19,0
4606,18,0
4607,33,0
4608,58,1
4609,35,0
4610,32,0
4611,141,1
4612,84,1
4613,14,0
4614,19,0
4615,17,0
4616,15,0
4617,27,0
4618,30,0
4619,60,1
4620,106,0
4621,15,0
4622,63,0
4623,66,1
4624,99,0
4625,61,1
4626,8,0
4627,25,0
4628,38,1
4629,23,0
4630,56,0
4631,44,0
4632,35,1
4633,45,0
4634,19,0
4635,43,0
4636,33,0
4637,116,0
4638,36,1
4639,198,1
4640,53,0
4641,33,0
4642,52,0
4643,48,0
4644,13,0
4645,145,0
4646,18,0
4647,57,1
4648,15,0
4649,118,1
4650,26,0
4651,135,0
4652,69,0
4653,95,0
4654,22,0
4655,24,0
4656,172,1
4657,31,0
4658,37,0
4659,44,0
4660,110,1
4661,33,0
4662,23,0
4663,53,0
4664,31,0
4665,62,1
4666,46,0
4667,66,0
4668,118,0
4669,86,1
4670,14,0
4671,83,0
4672,123,1
4673,25,0
4674,33,0
4675,32,1
4676,75,1
4677,103,1
4678,36,0
4679,40,0
4680,36,0
4681,32,0
4682,58,0
4683,149,0
4684,39,1
4685,33,0
4686,16,0
4687,30,0
4688,12,0
4689,116,0
4690,60,1
4691,129,1
4692,32,0
4693,24,0
4694,36,0
4695,41,0
4696,54,0
4697,200,0
4698,43,0
4699,28,0
4700,128,1
4701,60,0
4702,41,0
4703,53,0
4704,16,0
4705,46,0
4706,118,1
4707,74,0
4708,23,0
4709,11,0
4710,26,0
4711,20,0
4712,99,0
4713,21,0
4714,16,0
4715,69,0
4716,101,0
4717,64,0
4718,62,0
4719,49,0
4720,57,0
4721,48,1
4722,82,0
4723,118,1
4724,21,0
4725,26,0
4726,79,0
4727,62,0
4728,99,1
4729,19,0
4730,60,1
4731,40,0
4732,82,0
4733,43,0
4734,74,1
4735,62,0
4736,23,0
4737,18,0
4738,9,0
4739,36,0
4740,45,0
4741,159,1
4742,13,0
4743,73,0
4744,5,0
4745,42,0
4746,46,0
4747,17,0
4748,46,0
4749,42,0
4750,44,0
4751,41,0
4752,53,0
4753,200,0
4754,62,0
4755,49,0
4756,21,0
4757,19,0
4758,78,1
4759,191,0
4760,75,0
4761,29,0
4762,13,0
4763,18,0
4764,37,0
4765,46,1
4766,9,0
4767,47,0
4768,34,0
4769,53,0
4770,76,0
4771,5,0
4772,54,1
4773,7,0
4774,39,0
4775,21,0
4776,40,0
4777,42,0
4778,40,1
4779,96,0
4780,131,0
4781,44,0
4782,23,0
4783,63,0
4784,101,0
4785,32,0
4786,103,0
4787,36,0
4788,39,0
4789,43,0
4790,25,0
4791,31,0
4792,31,0
4793,38,0
4794,54,1
4795,23,0
4796,94,0
4797,41,0
4798,34,1
4799,21,0
4800,32,0
4801,19,0
4802,16,0
4803,57,0
4804,26,0
4805,18,0
4806,21,0
4807,15,0
4808,37,1
4809,15,0
4810,49,0
4811,84,0
4812,39,0
4813,69,1
4814,75,0
4815,35,0
4816,53,1
4817,24,0
4818,73,1
4819,41,0
4820,16,0
4821,64,0
4822,61,0
4823,20,0
4824,27,0
4825,27,0
4826,26,0
4827,42,0
4828,82,0
4829,168,1
4830,48,0
4831,38,0
4832,36,1
4833,164,1
4834,31,0
4835,62,1
4836,24,0
4837,48,1
4838,37,0
4839,91,0
4840,82,0
4841,63,0
4842,13,0
4843,8,0
4844,64,1
4845,59,0
4846,33,0
4847,9,0
4848,19,0
4849,46,1
4850,91,0
4851,8,0
4852,42,0
4853,102,1
4854,57,0
4855,39,1
4856,89,1
4857,93,1
4858,59,0
4859,66,1
4860,71,0
4861,33,0
4862,50,0
4863,101,0
4864,78,1
4865,70,0
4866,48,1
4867,33,1
4868,36,0
4869,38,1
4870,19,1
4871,121,1
4872,11,0
4873,72,0
4874,15,0
4875,48,0
4876,14,0
4877,79,0
4878,17,0
4879,67,0
4880,15,0
4881,91,0
4882,118,0
4883,31,0
4884,29,1
4885,39,0
4886,45,0
4887,60,0
4888,33,0
4889,15,0
4890,26,0
4891,33,0
4892,26,0
4893,31,0
4894,21,0
4895,36,0
4896,60,0
4897,102,0
4898,75,0
4899,133,0
4900,10,0
4901,90,0
4902,42,0
4903,23,0
4904,7,0
4905,32,0
4906,179,1
4907,81,0
4908,26,0
4909,37,0
4910,49,1
4911,13,0
4912,12,0
4913,20,0
4914,27,0
4915,39,0
4916,105,0
4917,66,1
4918,26,1
4919,51,0
4920,22,0
4921,189,0
4922,133,1
4923,29,0
4924,50,0
4925,56,1
4926,49,0
4927,47,1
4928,23,0
4929,37,0
4930,83,0
4931,27,0
4932,54,1
4933,68,1
4934,8,0
4935,13,0
4936,31,0
4937,50,0
4938,105,0
4939,57,0
4940,93,1
4941,25,0
4942,107,0
4943,113,0
4944,56,0
4945,47,0
4946,123,0
4947,40,0
4948,24,0
4949,31,0
4950,26,0
4951,91,0
4952,81,0
4953,18,0
4954,168,0
4955,23,0
4956,28,0
4957,42,0
4958,27,0
4959,12,0
4960,29,0
4961,19,0
4962,27,0
4963,13,0
4964,30,0
4965,87,0
4966,41,0
4967,47,0
4968,50,0
4969,19,0
4970,26,0
4971,18,0
4972,37,0
4973,55,0
4974,15,0
4975,29,0
4976,44,0
4977,14,0
4978,48,1
4979,42,0
4980,35,0
4981,63,0
4982,82,0
4983,14,0
4984,38,0
4985,27,0
4986,38,0
4987,26,0
4988,7,0
4989,57,1
4990,26,0
4991,29,0
4992,50,0
4993,16,0
4994,51,0
4995,30,0
4996,22,0
4997,43,1
4998,16,0
4999,86,0
5000,57,0
5001,18,0
5002,41,0
5003,65,0
5004,83,1
5005,29,0
5006,26,0
5007,62,1
5008,32,1
5009,36,1
5010,85,0
5011,38,1
5012,17,0
5013,23,0
5014,48,1
5015,67,1
5016,55,0
5017,9,0
5018,20,0
5019,56,0
5020,27,0
5021,16,0
5022,37,1
5023,77,0
5024,89,0
5025,32,0
5026,117,0
5027,67,1
5028,91,0
5029,180,1
5030,57,1
5031,128,0
5032,84,0
5033,44,1
5034,31,0
5035,66,0
5036,39,0
5037,39,1
5038,27,0
5039,48,0
5040,81,1
5041,11,0
5042,62,0
5043,62,0
5044,42,1
5045,73,0
5046,10,0
5047,49,0
5048,21,0
5049,28,0
5050,54,1
5051,60,1
5052,24,0
5053,56,1
5054,23,0
5055,109,0
5056,51,1
5057,75,1
5058,37,0
5059,81,1
5060,14,0
5061,111,1
5062,8,0
5063,76,0
5064,40,0
5065,36,0
5066,60,1
5067,45,0
5068,28,1
5069,30,0
5070,138,0
5071,43,1
5072,51,0
5073,79,0
5074,42,0
5075,60,0
5076,62,0
5077,33,0
5078,115,1
5079,89,0
5080,24,0
5081,120,0
5082,40,0
5083,28,1
5084,28,0
5085,96,1
5086,121,0
5087,27,0
5088,10,0
5089,24,0
5090,20,0
5091,49,1
5092,152,0
5093,13,0
5094,35,1
5095,88,0
5096,33,0
5097,55,0
5098,69,0
5099,130,1
5100,32,0
5101,23,0
5102,33,0
5103,49,0
5104,51,1
5105,79,1
5106,9,0
5107,33,0
5108,10,0
5109,155,1
5110,73,1
5111,135,1
5112,86,1
5113,154,1
5114,76,1
5115,27,0
5116,170,1
5117,45,1
5118,56,1
5119,45,0
5120,30,0
5121,86,0
5122,24,0
5123,55,1
5124,36,0
5125,61,1
5126,47,0
5127,49,0
5128,24,0
5129,76,1
5130,32,1
5131,53,0
5132,45,0
5133,50,0
5134,140,0
5135,36,0
5136,53,1
5137,75,0
5138,20,0
5139,35,1
5140,36,1
5141,125,0
5142,93,1
5143,82,0
5144,52,1
5145,27,0
5146,59,0
5147,200,0
5148,78,1
5149,51,0
5150,33,0
5151,11,0
5152,58,0
5153,76,0
5154,170,1
5155,70,0
5156,52,1
5157,183,1
5158,119,0
5159,39,0
5160,56,0
5161,89,0
5162,59,1
5163,33,1
5164,29,0
5165,70,0
5166,6,0
5167,53,1
5168,53,0
5169,23,0
5170,15,0
5171,45,0
5172,61,1
5173,53,1
5174,62,0
5175,79,0
5176,39,1
5177,71,1
5178,11,0
5179,15,0
5180,87,1
5181,45,1
5182,22,0
5183,61,0
5184,32,0
5185,19,0
5186,59,0
5187,63,0
5188,22,0
5189,77,1
5190,31,0
5191,175,0
5192,52,0
5193,55,0
5194,29,0
5195,71,0
5196,40,0
5197,42,0
5198,80,0
5199,64,0
5200,93,1
5201,42,0
5202,19,0
5203,105,0
5204,109,0
5205,83,0
5206,52,0
5207,31,0
5208,42,0
5209,62,1
5210,39,1
5211,10,0
5212,47,0
5213,110,0
5214,91,0
5215,72,1
5216,51,0
5217,29,1
5218,43,0
5219,133,0
5220,76,0
5221,61,0
5222,159,1
5223,68,1
5224,48,0
5225,21,0
5226,21,0
5227,60,0
5228,13,0
5229,61,0
5230,85,1
5231,59,0
5232,47,0
5233,81,0
5234,68,0
5235,31,0
5236,21,0
5237,20,0
5238,9,0
5239,5,0
5240,37,0
5241,58,0
5242,7,0
5243,9,0
5244,49,0
5245,43,0
5246,31,0
5247,8,0
5248,14,0
5249,68,0
5250,21,0
5251,50,0
5252,32,1
5253,56,0
5254,16,0
5255,78,1
5256,108,0
5257,16,0
5258,34,0
5259,52,0
5260,93,0
5261,23,0
5262,23,0
5263,10,0
5264,26,0
5265,40,0
5266,14,0
5267,33,0
5268,20,0
5269,14,0
5270,83,0
5271,73,1
5272,10,0
5273,61,0
5274,86,0
5275,78,0
5276,80,0
5277,61,0
5278,72,0
5279,96,0
5280,59,0
5281,112,0
5282,53,0
5283,10,0
5284,48,0
5285,12,0
5286,133,0
5287,16,0
5288,29,0
5289,72,0
5290,17,0
5291,81,0
5292,19,0
5293,40,0
5294,12,0
5295,20,0
5296,7,0
5297,63,1
5298,70,1
5299,18,0
5300,68,0
5301,28,0
5302,59,1
5303,99,0
5304,29,0
5305,8,0
5306,111,0
5307,34,0
5308,98,0
5309,58,0
5310,78,0
5311,14,0
5312,85,0
5313,18,0
5314,18,0
5315,153,0
5316,46,0
5317,28,0
5318,122,0
5319,33,0
5320,89,0
5321,29,0
5322,7,0
5323,93,1
5324,35,0
5325,91,1
5326,12,0
5327,33,0
5328,20,0
5329,103,0
5330,32,0
5331,23,0
5332,43,0
5333,5,0
5334,81,0
5335,21,0
5336,56,0
5337,31,0
5338,96,1
5339,45,0
5340,31,0
5341,32,0
5342,12,0
5343,200,0
5344,25,0
5345,54,1
5346,81,1
5347,44,0
5348,146,1
5349,32,0
5350,54,0
5351,20,0
5352,127,1
5353,54,0
5354,52,1
5355,38,1
5356,49,0
5357,55,0
5358,40,1
5359,127,1
5360,54,1
5361,45,0
5362,40,0
5363,10,0
5364,157,0
5365,23,0
5366,40,0
5367,35,1
5368,68,0
5369,58,1
5370,46,0
5371,81,1
5372,25,0
5373,32,0
5374,109,0
5375,24,0
5376,63,0
5377,98,1
5378,18,0
5379,107,1
5380,133,0
5381,34,1
5382,80,1
5383,21,0
5384,138,0
5385,110,1
5386,26,0
5387,78,0
5388,41,1
5389,6,0
5390,73,0
5391,104,0
5392,41,0
5393,103,0
5394,14,0
5395,10,0
5396,7,0
5397,20,0
5398,110,0
5399,84,0
5400,50,0
5401,87,0
5402,117,0
5403,9,0
5404,42,0
5405,74,1
5406,38,0
5407,38,0
5408,9,0
5409,25,0
5410,72,0
5411,58,0
5412,16,0
5413,21,0
5414,99,1
5415,42,0
5416,55,0
5417,14,0
5418,76,1
5419,38,1
5420,52,0
5421,7,0
5422,44,0
5423,73,0
5424,48,1
5425,57,0
5426,8,0
5427,31,0
5428,62,0
5429,89,1
5430,151,0
5431,27,1
5432,51,0
5433,86,0
5434,67,1
5435,120,1
5436,42,0
5437,109,0
5438,23,0
5439,28,0
5440,55,0
5441,61,1
5442,77,0
5443,133,1
5444,24,0
5445,56,0
5446,39,0
5447,36,1
5448,55,0
5449,60,1
5450,54,0
5451,56,1
5452,13,0
5453,42,0
5454,56,0
5455,16,0
5456,94,0
5457,32,0
5458,83,1
5459,70,1
5460,19,0
5461,68,0
5462,65,0
5463,67,0
5464,100,0
5465,105,0
5466,26,0
5467,93,0
5468,121,0
5469,19,0
5470,26,0
5471,59,0
5472,77,0
5473,44,0
5474,19,0
5475,113,0
5476,44,0
5477,29,0
5478,11,0
5479,40,0
5480,50,0
5481,114,0
5482,17,0
5483,44,0
5484,101,0
5485,85,0
5486,97,0
5487,190,1
5488,108,0
5489,22,0
5490,74,0
5491,35,0
5492,44,0
5493,56,1
5494,68,0
5495,43,0
5496,12,0
5497,48,0
5498,51,0
5499,84,0
5500,12,0
5501,21,0
5502,76,1
5503,89,0
5504,25,0
5505,91,1
5506,95,1
5507,49,0
5508,27,0
5509,93,0
5510,54,1
5511,31,0
5512,9,0
5513,67,0
5514,116,1
5515,22,0
5516,44,0
5517,163,1
5518,77,0
5519,63,0
5520,76,1
5521,53,1
5522,93,0
5523,68,0
5524,51,0
5525,104,1
5526,99,0
5527,27,0
5528,11,0
5529,48,0
5530,80,1
5531,32,0
5532,30,1
5533,50,1
5534,61,0
5535,13,0
5536,103,0
5537,53,1
5538,139,0
5539,45,0
5540,14,0
5541,39,0
5542,48,0
5543,113,1
5544,22,0
5545,37,0
5546,135,0
5547,56,0
5548,90,1
5549,55,0
5550,50,0
5551,20,0
5552,18,0
5553,64,0
5554,81,0
5555,113,1
5556,88,1
5557,114,0
5558,43,0
5559,16,0
5560,21,0
5561,10,0
5562,79,0
5563,65,1
5564,200,0
5565,69,0
5566,52,1
5567,57,1
5568,16,0
5569,111,0
5570,74,0
5571,96,1
5572,126,1
5573,59,0
5574,40,0
5575,15,0
5576,18,0
5577,40,0
5578,47,0
5579,151,1
5580,40,0
5581,40,1
5582,50,0
5583,34,0
5584,72,0
5585,52,0
5586,29,0
5587,86,1
5588,64,0
5589,121,0
5590,133,0
5591,34,0
5592,17,0
5593,14,0
5594,74,0
5595,30,0
5596,37,1
5597,20,0
5598,77,0
5599,34,0
5600,200,0
5601,100,1
5602,21,0
5603,106,0
5604,18,0
5605,10,0
5606,28,0
5607,17,0
5608,132,1
5609,14,0
5610,26,0
5611,57,0
5612,67,0
5613,58,1
5614,74,1
5615,89,0
5616,43,1
5617,31,0
5618,74,0
5619,7,0
5620,74,0
5621,13,0
5622,65,1
5623,42,0
5624,29,0
5625,32,0
5626,33,0
5627,59,0
5628,55,0
5629,61,0
5630,15,0
5631,63,0
5632,46,0
5633,54,1
5634,15,0
5635,54,0
5636,71,1
5637,14,0
5638,71,1
5639,11,0
5640,47,0
5641,88,0
5642,32,0
5643,65,0
5644,15,0
5645,38,1
5646,20,0
5647,40,0
5648,78,0
5649,52,1
5650,53,0
5651,34,1
5652,102,1
5653,34,0
5654,40,0
5655,42,1
5656,69,0
5657,46,0
5658,49,0
5659,55,0
5660,11,0
5661,36,0
5662,14,0
5663,38,0
5664,63,0
5665,22,0
5666,34,0
5667,36,0
5668,57,0
5669,32,1
5670,46,0
5671,18,0
5672,91,0
5673,17,0
5674,49,1
5675,111,0
5676,99,1
5677,19,0
5678,49,0
5679,27,1
5680,10,0
5681,85,0
5682,58,0
5683,86,1
5684,61,0
5685,28,0
5686,40,0
5687,52,0
5688,54,0
5689,65,0
5690,31,0
5691,55,0
5692,81,0
5693,71,0
5694,56,0
5695,23,1
5696,72,0
5697,18,0
5698,46,0
5699,19,0
5700,135,0
5701,64,0
5702,31,0
5703,86,0
5704,38,0
5705,114,0
5706,9,0
5707,23,0
5708,92,0
5709,26,0
5710,46,1
5711,25,0
5712,60,1
5713,14,0
5714,89,1
5715,6,0
5716,23,0
5717,55,0
5718,55,0
5719,39,0
5720,69,0
5721,44,0
5722,19,0
5723,94,1
5724,69,1
5725,111,0
5726,48,0
5727,46,0
5728,9,0
5729,72,0
5730,132,0
5731,13,0
5732,27,1
5733,38,0
5734,31,0
5735,57,1
5736,27,0
5737,25,0
5738,11,0
5739,17,0
5740,167,0
5741,151,0
5742,92,0
5743,124,0
5744,52,0
5745,49,0
5746,74,1
5747,20,0
5748,37,0
5749,18,0
5750,26,0
5751,25,0
5752,34,0
5753,198,1
5754,31,0
5755,50,0
5756,70,0
5757,33,0
5758,15,0
5759,32,0
5760,49,0
5761,39,1
5762,169,0
5763,6,0
5764,23,1
5765,6,0
5766,46,1
5767,61,0
5768,15,0
5769,70,0
5770,29,0
5771,57,0
5772,128,0
5773,17,0
5774,106,1
5775,50,1
5776,37,1
5777,40,1
5778,56,0
5779,54,1
5780,105,0
5781,38,0
5782,46,0
5783,10,0
5784,76,0
5785,23,0
5786,44,0
5787,24,0
5788,39,0
5789,68,0
5790,73,0
5791,35,0
5792,15,0
5793,39,0
5794,32,1
5795,54,1
5796,50,0
5797,46,1
5798,145,0
5799,82,0
5800,123,0
5801,56,0
5802,28,1
5803,85,0
5804,73,0
5805,38,0
5806,42,1
5807,64,1
5808,75,0
5809,152,1
5810,85,0
5811,96,0
5812,89,0
5813,14,0
5814,103,1
5815,42,0
5816,75,0
5817,36,0
5818,66,0
5819,51,0
5820,103,1
5821,12,0
5822,55,0
5823,41,0
5824,89,1
5825,108,1
5826,19,0
5827,34,0
5828,36,1
5829,25,0
5830,35,0
5831,31,0
5832,66,0
5833,200,0
5834,195,1
5835,70,0
5836,71,1
5837,88,0
5838,12,0
5839,33,0
5840,92,1
5841,18,0
5842,15,0
5843,12,0
5844,62,1
5845,23,0
5846,23,0
5847,99,0
5848,66,1
5849,23,0
5850,44,0
5851,95,0
5852,66,1
5853,12,0
5854,18,0
5855,63,1
5856,62,1
5857,87,1
5858,130,1
5859,32,1
5860,62,0
5861,63,0
5862,32,0
5863,93,1
5864,13,0
5865,54,0
5866,30,1
5867,26,0
5868,23,0
5869,70,1
5870,55,0
5871,37,1
5872,23,0
5873,25,0
5874,106,0
5875,79,0
5876,42,0
5877,58,0
5878,61,0
5879,75,1
5880,61,0
5881,40,1
5882,44,1
5883,73,1
5884,66,0
5885,30,0
5886,41,0
5887,81,1
5888,56,0
5889,56,0
5890,34,0
5891,31,0
5892,15,0
5893,31,0
5894,74,0
5895,34,0
5896,58,1
5897,108,1
5898,30,0
5899,37,0
5900,132,0
5901,47,1
5902,38,1
5903,47,1
5904,159,0
5905,118,0
5906,20,0
5907,19,0
5908,17,0
5909,90,0
5910,44,1
5911,69,0
5912,103,1
5913,43,0
5914,67,0
5915,55,1
5916,21,0
5917,86,0
5918,66,1
5919,48,1
5920,15,0
5921,33,0
5922,46,0
5923,91,1
5924,107,0
5925,47,0
5926,70,1
5927,67,1
5928,104,1
5929,117,1
5930,39,1
5931,45,0
5932,48,1
5933,55,0
5934,41,0
5935,20,0
5936,92,1
5937,63,0
5938,73,1
5939,136,1
5940,74,0
5941,80,0
5942,33,0
5943,125,0
5944,104,0
5945,69,0
5946,34,0
5947,52,1
5948,52,0
5949,31,0
5950,43,0
5951,72,1
5952,152,1
5953,66,0
5954,84,0
5955,85,1
5956,30,0
5957,57,0
5958,64,1
5959,39,0
5960,106,0
5961,50,1
5962,127,1
5963,44,1
5964,101,0
5965,146,1
5966,50,1
5967,18,0
5968,101,1
5969,75,0
5970,59,0
5971,21,0
5972,41,0
5973,58,0
5974,88,1
5975,56,1
5976,83,0
5977,49,0
5978,66,1
5979,64,0
5980,43,0
5981,50,1
5982,80,0
5983,101,0
5984,101,1
5985,34,1
5986,24,0
5987,41,0
5988,68,1
5989,36,1
5990,131,0
5991,84,1
5992,35,0
5993,56,0
5994,20,0
5995,152,1
5996,86,0
5997,142,0
5998,42,0
5999,62,0
6000,28,0
6001,18,0
6002,62,0
6003,121,1
6004,138,0
6005,40,0
6006,83,1
6007,17,0
6008,42,0
6009,50,1
6010,55,1
6011,48,1
6012,30,0
6013,13,0
6014,186,1
6015,40,0
6016,25,0
6017,51,0
6018,139,0
6019,93,1
6020,35,1
6021,84,0
6022,53,0
6023,28,0
6024,61,1
6025,91,1
6026,39,0
6027,66,0
6028,98,1
6029,51,0
6030,74,1
6031,41,0
6032,35,0
6033,28,0
6034,66,1
6035,57,0
6036,7,0
6037,66,0
6038,29,0
6039,63,1
6040,26,0
6041,59,1
6042,44,1
6043,33,1
6044,37,0
6045,26,0
6046,32,0
6047,40,1
6048,29,0
6049,73,0
6050,104,1
6051,93,0
6052,75,0
6053,39,0
6054,49,1
6055,63,1
6056,72,0
6057,99,1
6058,33,0
6059,80,1
6060,51,0
6061,15,0
6062,58,0
6063,51,0
6064,67,0
6065,48,1
6066,43,1
6067,44,0
6068,31,0
6069,49,0
6070,54,1
6071,77,0
6072,66,0
6073,13,0
6074,46,0
6075,73,0
6076,27,0
6077,17,0
6078,131,0
6079,16,0
6080,15,0
6081,7,0
6082,123,0
6083,38,1
6084,100,0
6085,80,0
6086,50,0
6087,110,1
6088,62,0
6089,28,0
6090,54,0
6091,39,0
6092,113,0
6093,61,0
6094,55,1
6095,29,0
6096,62,1
6097,70,0
6098,99,0
6099,78,0
6100,21,0
6101,117,1
6102,108,1
6103,16,0
6104,67,0
6105,43,0
6106,139,0
6107,53,0
6108,130,0
6109,14,0
6110,63,0
6111,47,0
6112,16,0
6113,87,1
6114,42,0
6115,8,0
6116,74,1
6117,55,0
6118,10,0
6119,14,0
6120,93,1
6121,26,0
6122,53,0
6123,110,0
6124,57,0
6125,44,0
6126,31,0
6127,127,0
6128,79,0
6129,110,0
6130,34,0
6131,26,0
6132,48,0
6133,29,0
6134,51,0
6135,75,1
