episode,steps,reward
841,55,1
842,102,0
843,31,0
844,87,1
845,52,1
846,32,1
847,200,0
848,121,1
849,145,0
850,108,1
851,38,1
852,35,1
853,66,1
854,27,1
855,75,1
856,37,1
857,64,1
858,33,0
859,73,1
860,34,1
861,63,1
862,57,1
863,53,1
864,62,1
865,27,1
866,43,1
867,110,1
868,113,0
869,77,0
870,44,1
871,35,1
872,29,0
873,34,1
874,21,0
875,41,1
876,52,1
877,47,1
878,113,1
879,87,1
880,67,1
881,44,0
882,34,0
883,39,1
884,86,1
885,53,1
886,112,1
887,68,1
888,105,0
889,39,0
890,53,1
891,49,1
892,70,0
893,146,1
894,76,1
895,46,1
896,60,0
897,49,0
898,40,0
899,154,0
900,31,1
901,57,1
902,38,1
903,78,0
904,105,1
905,84,1
906,42,0
907,55,1
908,94,0
909,47,1
910,59,0
911,66,1
912,67,0
913,88,0
914,56,0
915,101,1
916,40,0
917,69,1
918,58,0
919,125,1
920,60,0
921,84,1
922,39,0
923,104,0
924,200,0
925,70,0
926,88,0
927,40,0
928,164,1
929,42,1
930,56,1
931,96,1
932,77,0
933,40,0
934,72,1
935,48,0
936,36,1
937,42,1
938,26,0
939,104,0
940,83,1
941,25,1
942,48,1
943,62,1
944,42,0
945,27,1
946,77,0
947,51,1
948,66,1
949,30,1
950,27,1
951,53,1
952,43,0
953,104,1
954,47,1
955,86,0
956,66,0
957,61,1
958,90,1
959,75,1
960,29,0
961,64,0
962,101,0
963,121,1
964,45,1
965,26,1
966,48,1
967,39,0
968,88,0
969,45,1
970,87,1
971,49,1
972,79,0
973,71,0
974,37,1
975,47,1
976,72,0
977,41,0
978,54,1
979,86,0
980,146,1
981,116,1
982,44,1
983,60,1
984,74,1
985,84,0
986,47,0
987,38,1
988,73,0
989,96,0
990,63,1
991,74,1
992,97,1
993,52,1
994,49,1
995,138,0
996,117,0
997,78,1
998,49,0
999,62,1
1000,62,1
1001,65,1
1002,26,1
1003,19,0
1004,116,1
1005,27,0
1006,32,1
1007,19,0
1008,59,1
1009,64,0
1010,54,1
1011,47,1
1012,45,0
1013,24,1
1014,54,0
1015,149,1
1016,36,1
1017,59,0
1018,61,1
1019,49,0
1020,40,0
1021,43,1
1022,108,0
1023,78,1
1024,35,1
1025,83,0
1026,114,0
1027,78,0
1028,27,1
1029,50,0
1030,40,1
1031,117,0
1032,26,1
1033,51,1
1034,46,0
1035,97,1
1036,63,0
1037,67,1
1038,61,1
1039,67,1
1040,49,0
1041,72,0
1042,72,1
1043,48,0
1044,36,1
1045,81,0
1046,72,1
1047,66,1
1048,63,1
1049,76,1
1050,28,0
1051,82,1
1052,43,1
1053,42,0
1054,63,1
1055,75,1
1056,61,0
1057,65,1
1058,75,1
1059,52,1
1060,146,1
1061,51,1
1062,48,1
1063,53,1
1064,45,1
1065,36,1
1066,86,1
1067,130,1
1068,88,1
1069,51,0
1070,93,1
1071,200,0
1072,77,1
1073,57,0
1074,61,1
1075,22,0
1076,22,0
1077,52,1
1078,41,1
1079,37,0
1080,60,1
1081,77,0
1082,49,1
1083,38,1
1084,50,0
1085,44,1
1086,53,1
1087,69,0
1088,60,0
1089,69,1
1090,37,0
1091,50,1
1092,36,1
1093,44,1
1094,109,1
1095,62,0
1096,33,1
1097,68,0
1098,68,1
1099,42,0
1100,77,0
1101,62,1
1102,94,1
1103,73,1
1104,82,1
1105,58,1
1106,94,1
1107,46,1
1108,54,1
1109,90,1
1110,35,0
1111,36,1
1112,71,1
1113,54,1
1114,73,1
1115,49,1
1116,35,1
1117,58,1
1118,86,1
1119,40,0
1120,43,0
1121,27,1
1122,52,1
1123,76,1
1124,30,1
1125,60,1
1126,105,1
1127,53,1
1128,38,1
1129,25,1
1130,48,1
1131,59,1
1132,76,1
1133,52,0
1134,40,0
1135,142,1
1136,40,0
1137,53,0
1138,93,1
1139,78,0
1140,36,0
1141,47,1
1142,47,0
1143,68,1
1144,37,1
1145,62,0
1146,52,0
1147,41,0
1148,103,0
1149,19,0
1150,36,1
1151,72,1
1152,57,0
1153,39,1
1154,94,0
1155,79,1
1156,47,0
1157,55,1
1158,26,0
1159,64,0
1160,39,1
1161,64,1
1162,81,0
1163,35,1
1164,139,0
1165,38,1
1166,71,0
1167,54,1
1168,40,0
1169,56,1
1170,79,0
1171,66,1
1172,27,0
1173,60,1
1174,41,0
1175,32,0
1176,35,1
1177,36,0
1178,57,0
1179,87,1
1180,67,0
1181,56,1
1182,31,1
1183,52,1
1184,68,1
1185,33,1
1186,95,0
1187,28,0
1188,61,1
1189,19,0
1190,26,0
1191,18,0
1192,23,0
1193,48,1
1194,23,1
1195,66,1
1196,196,0
1197,122,0
1198,61,0
1199,65,1
1200,63,1
1201,83,1
1202,71,1
1203,118,1
1204,62,0
1205,27,0
1206,106,0
1207,76,1
1208,50,0
1209,47,1
1210,60,0
1211,21,0
1212,92,1
1213,56,1
1214,21,0
1215,98,0
1216,73,0
1217,48,0
1218,63,0
1219,61,1
1220,158,0
1221,81,0
1222,91,1
1223,35,1
1224,49,1
1225,42,1
1226,67,0
1227,55,0
1228,103,0
1229,20,0
1230,74,0
1231,94,0
1232,54,0
1233,56,0
1234,37,1
1235,60,1
1236,110,0
1237,61,1
1238,66,1
1239,49,0
1240,46,1
1241,34,0
1242,51,1
1243,74,0
1244,61,0
1245,117,1
1246,49,1
1247,51,0
1248,37,1
1249,34,1
1250,112,1
1251,135,1
1252,20,1
1253,200,0
1254,74,1
1255,54,0
1256,48,1
1257,88,1
1258,77,0
1259,44,1
1260,90,1
1261,58,1
1262,200,0
1263,41,1
1264,60,0
1265,43,0
1266,97,1
1267,56,1
1268,56,1
1269,43,0
1270,48,1
1271,57,1
1272,68,1
1273,25,1
1274,161,1
1275,22,0
1276,43,1
1277,70,1
1278,56,1
1279,48,0
1280,131,0
1281,49,1
1282,121,1
1283,156,1
1284,99,0
1285,33,1
1286,69,0
1287,21,0
1288,74,1
1289,39,1
1290,85,1
1291,127,0
1292,44,0
1293,51,1
1294,32,1
1295,70,1
1296,44,1
1297,85,1
1298,47,0
1299,32,1
1300,169,0
1301,54,1
1302,100,0
1303,67,1
1304,97,1
1305,61,0
1306,67,1
1307,55,0
1308,48,0
1309,15,0
1310,38,0
1311,93,0
1312,48,0
1313,41,1
1314,35,1
1315,71,0
1316,31,1
1317,39,0
1318,200,0
1319,54,1
1320,53,1
1321,26,0
1322,90,0
1323,37,1
1324,71,1
1325,92,0
1326,58,0
1327,44,0
1328,75,1
1329,41,1
1330,45,1
1331,40,1
1332,12,0
1333,162,1
1334,78,0
1335,65,0
1336,74,1
1337,63,0
1338,78,0
1339,30,1
1340,122,0
1341,36,1
1342,44,0
1343,85,1
1344,168,1
1345,91,1
1346,108,0
1347,66,1
1348,146,1
1349,19,1
1350,54,1
1351,75,0
1352,56,1
1353,70,1
1354,66,0
1355,24,1
1356,57,0
1357,104,0
1358,75,0
1359,35,1
1360,76,0
1361,92,1
1362,47,1
1363,58,0
1364,33,0
1365,50,0
1366,53,1
1367,67,1
1368,108,1
1369,53,0
1370,22,0
1371,23,0
1372,51,0
1373,79,0
1374,33,1
1375,54,1
1376,19,0
1377,35,0
1378,43,1
1379,72,1
1380,112,1
1381,56,1
1382,47,0
1383,200,0
1384,54,0
1385,39,1
1386,54,0
1387,39,0
1388,49,0
1389,55,1
1390,77,1
1391,41,0
1392,62,1
1393,90,1
1394,68,0
1395,48,1
1396,104,1
1397,50,0
1398,63,1
1399,45,0
1400,100,1
1401,77,1
1402,20,0
1403,25,1
1404,61,1
1405,69,1
1406,133,1
1407,107,1
1408,34,0
1409,45,1
1410,62,0
1411,38,1
1412,38,1
1413,28,0
1414,130,1
1415,38,1
1416,34,0
1417,80,0
1418,78,1
1419,30,1
1420,62,0
1421,82,0
1422,69,1
1423,41,0
1424,35,1
1425,85,0
1426,34,0
1427,63,0
1428,55,1
1429,92,0
1430,44,0
1431,39,0
1432,38,1
1433,53,1
1434,45,1
1435,84,0
1436,40,0
1437,80,1
1438,44,1
1439,62,0
1440,58,0
1441,117,1
1442,105,0
1443,72,0
1444,44,1
1445,91,1
1446,136,1
1447,48,1
1448,38,1
1449,60,1
1450,52,0
1451,33,1
1452,88,1
1453,44,1
1454,22,0
1455,40,0
1456,50,0
1457,33,0
1458,99,1
1459,35,1
1460,84,1
1461,60,1
1462,134,0
1463,66,1
1464,69,0
1465,26,0
1466,80,1
1467,83,1
1468,52,1
1469,45,1
1470,49,1
1471,32,1
1472,48,1
1473,88,1
1474,43,0
1475,71,0
1476,42,1
1477,35,1
1478,55,1
1479,43,1
1480,46,0
1481,26,0
1482,96,0
1483,34,1
1484,42,0
1485,65,1
1486,75,1
1487,31,0
1488,111,0
1489,58,0
1490,58,1
1491,34,0
1492,176,1
1493,44,0
1494,78,0
1495,42,1
1496,51,0
1497,41,0
1498,64,1
1499,69,1
1500,32,1
1501,38,1
1502,41,0
1503,108,1
1504,29,1
1505,41,1
1506,66,0
1507,67,1
1508,23,0
1509,65,0
1510,68,0
1511,28,1
1512,11,0
1513,35,1
1514,60,0
1515,58,0
1516,45,1
1517,75,1
1518,40,1
1519,72,1
1520,46,1
1521,63,1
1522,50,0
1523,73,1
1524,102,1
1525,85,1
1526,97,1
1527,54,1
1528,24,1
1529,25,1
1530,48,1
1531,60,0
1532,86,0
1533,47,1
1534,52,1
1535,73,0
1536,31,0
1537,113,1
1538,99,0
1539,67,0
1540,23,0
1541,150,1
1542,85,1
1543,62,1
1544,54,1
1545,166,0
1546,55,1
1547,79,0
1548,58,0
1549,46,1
1550,72,1
1551,86,1
1552,90,1
1553,58,0
1554,120,1
1555,60,1
1556,50,0
1557,21,0
1558,51,0
1559,105,0
1560,69,1
1561,110,1
1562,113,0
1563,42,0
1564,39,1
1565,50,0
1566,84,0
1567,22,0
1568,70,1
1569,26,1
1570,49,1
1571,66,1
1572,34,1
1573,114,1
1574,49,0
1575,45,1
1576,132,1
1577,63,1
1578,200,0
1579,41,1
1580,140,0
1581,91,1
1582,99,0
1583,22,0
1584,42,0
1585,84,0
1586,41,0
1587,179,1
1588,33,1
1589,43,1
1590,70,0
1591,23,0
1592,72,1
1593,106,1
1594,76,0
1595,65,0
1596,26,1
1597,33,0
1598,58,0
1599,56,1
1600,58,1
1601,93,1
1602,33,1
1603,83,1
1604,156,1
1605,122,0
1606,26,1
1607,71,1
1608,25,1
1609,83,0
1610,42,1
1611,31,0
1612,27,1
1613,66,1
1614,56,1
1615,78,1
1616,94,1
1617,19,0
1618,62,1
1619,74,0
1620,86,1
1621,18,0
1622,36,0
1623,14,1
1624,82,0
1625,75,1
1626,15,0
1627,41,1
1628,85,1
1629,43,0
1630,62,1
1631,62,1
1632,57,0
1633,66,0
1634,61,0
1635,146,0
1636,53,0
1637,77,1
1638,60,0
1639,57,1
1640,89,1
1641,153,1
1642,43,0
1643,61,1
1644,31,1
1645,30,1
1646,30,0
1647,115,1
1648,49,0
1649,68,0
1650,50,1
1651,68,0
1652,112,0
1653,35,0
1654,90,1
1655,92,0
1656,57,0
1657,41,0
1658,32,0
1659,99,1
1660,39,0
1661,42,1
1662,43,0
1663,109,1
1664,92,0
1665,61,1
1666,58,1
1667,40,1
1668,92,0
1669,64,1
1670,73,0
1671,36,0
1672,33,0
1673,39,1
1674,32,0
1675,41,1
1676,79,1
1677,44,1
1678,103,1
1679,15,0
1680,76,0
1681,43,0
1682,96,1
1683,50,1
1684,57,1
1685,31,1
1686,181,0
1687,45,0
1688,41,1
1689,102,0
1690,38,0
1691,37,1
1692,115,1
1693,109,1
1694,85,1
1695,37,1
1696,78,0
1697,42,1
1698,83,1
1699,99,1
1700,67,0
1701,128,1
1702,63,1
1703,82,1
1704,60,1
1705,57,1
1706,69,0
1707,61,1
1708,75,1
1709,111,0
1710,37,0
1711,58,0
1712,32,0
1713,54,0
1714,56,0
1715,108,1
1716,36,1
1717,35,0
1718,31,1
1719,46,0
1720,54,1
1721,36,1
1722,75,1
1723,67,1
1724,75,1
1725,73,0
1726,79,1
1727,27,1
1728,28,1
1729,33,1
1730,44,1
1731,79,0
1732,78,1
1733,80,0
1734,57,0
1735,42,0
1736,49,1
1737,110,1
1738,51,1
1739,27,1
1740,45,1
1741,74,1
1742,200,0
1743,97,1
1744,58,1
1745,39,0
1746,57,1
1747,150,1
1748,35,0
1749,83,1
1750,200,0
1751,46,0
1752,88,0
1753,65,1
1754,28,0
1755,94,1
1756,161,0
1757,60,1
1758,67,0
1759,42,1
1760,48,1
1761,86,0
1762,88,1
1763,85,0
1764,109,1
1765,80,0
1766,68,0
1767,114,1
1768,53,1
1769,140,1
1770,37,1
1771,33,1
1772,107,1
1773,37,1
1774,77,0
1775,200,0
1776,53,1
1777,38,0
1778,46,1
1779,125,0
1780,84,1
1781,37,1
1782,77,0
1783,97,1
1784,51,0
1785,93,1
1786,52,0
1787,51,1
1788,59,1
1789,67,1
1790,70,1
1791,32,0
1792,148,1
1793,37,0
1794,69,0
1795,49,1
1796,77,0
1797,96,0
1798,160,0
1799,76,1
1800,41,1
1801,45,1
1802,50,1
1803,37,1
1804,135,1
1805,33,1
1806,56,1
1807,113,1
1808,200,0
1809,30,1
1810,38,0
1811,37,1
1812,47,1
1813,59,1
1814,48,0
1815,28,1
1816,91,0
1817,69,1
1818,65,0
1819,47,1
1820,102,1
1821,53,0
1822,54,0
1823,58,0
1824,39,0
1825,125,0
1826,34,0
1827,32,1
1828,112,0
1829,121,1
1830,62,0
1831,49,1
1832,94,1
1833,64,0
1834,63,1
1835,54,1
1836,110,0
1837,42,1
1838,29,1
1839,61,1
1840,29,1
1841,31,1
1842,61,1
1843,110,0
1844,75,1
1845,35,1
1846,102,0
1847,40,1
1848,17,0
1849,101,1
1850,34,1
1851,104,0
1852,67,1
1853,39,1
1854,63,0
1855,10,0
1856,38,0
1857,88,0
1858,25,0
1859,110,0
1860,73,1
1861,115,0
1862,80,0
1863,71,1
1864,77,1
1865,61,1
1866,44,1
1867,102,0
1868,56,0
1869,102,1
1870,148,1
1871,124,1
1872,52,1
1873,130,0
1874,39,1
1875,97,0
1876,88,1
1877,62,1
1878,117,0
1879,136,1
1880,32,0
1881,44,0
1882,45,0
1883,63,1
1884,83,0
1885,40,1
1886,53,0
1887,63,1
1888,35,1
1889,16,0
1890,133,1
1891,68,0
1892,37,1
1893,37,1
1894,56,0
1895,74,1
1896,80,1
1897,59,0
1898,50,0
1899,70,1
1900,61,1
1901,32,0
1902,172,0
1903,59,1
1904,58,1
1905,24,1
1906,58,1
1907,71,1
1908,48,1
1909,97,0
1910,36,0
1911,34,1
1912,157,1
1913,47,0
1914,49,0
1915,44,0
1916,29,0
1917,38,0
1918,42,1
1919,36,1
1920,84,1
1921,47,0
1922,85,1
1923,88,1
1924,89,1
1925,76,1
1926,131,1
1927,103,0
1928,179,0
1929,40,1
1930,41,0
1931,39,0
1932,74,0
1933,33,0
1934,48,1
1935,45,1
1936,42,1
1937,57,0
1938,16,0
1939,101,0
1940,39,1
1941,36,1
1942,111,1
1943,42,1
1944,73,0
1945,45,1
1946,46,0
1947,81,1
1948,93,0
1949,153,0
1950,105,1
1951,187,0
1952,200,0
1953,90,0
1954,40,1
1955,51,0
1956,64,1
1957,61,1
1958,71,0
1959,45,0
1960,34,1
1961,28,1
1962,38,1
1963,104,0
1964,42,0
1965,62,1
1966,43,0
1967,71,1
1968,38,1
1969,33,1
1970,31,1
1971,171,0
1972,76,0
1973,64,1
1974,48,0
1975,94,1
1976,137,1
1977,49,1
1978,100,0
1979,68,0
1980,87,0
1981,38,1
1982,42,0
1983,89,1
1984,73,0
1985,88,1
1986,34,1
1987,117,0
1988,51,1
1989,55,1
1990,37,1
1991,67,0
1992,52,0
1993,40,1
1994,53,1
1995,93,0
1996,21,0
1997,88,1
1998,44,0
1999,15,0
2000,152,1
2001,55,0
2002,51,1
2003,50,1
2004,82,1
2005,77,0
2006,66,1
2007,43,1
2008,49,1
2009,48,1
2010,37,1
2011,23,0
2012,74,0
2013,47,0
2014,34,0
2015,63,1
2016,59,0
2017,46,0
2018,60,1
2019,41,0
2020,153,1
2021,64,1
2022,37,1
2023,102,0
2024,61,1
2025,48,0
2026,75,1
2027,32,1
2028,30,0
2029,69,1
2030,57,0
2031,67,1
2032,107,1
2033,43,0
2034,80,0
2035,37,1
2036,114,1
2037,190,0
2038,109,0
2039,58,1
2040,96,1
2041,151,1
2042,60,1
2043,43,0
2044,84,1
2045,130,1
2046,67,1
2047,29,1
2048,57,0
2049,118,0
2050,65,1
2051,55,1
2052,141,1
2053,84,0
2054,12,0
2055,29,1
2056,29,0
2057,32,1
2058,71,1
2059,65,1
2060,36,0
2061,63,0
2062,66,0
2063,63,1
2064,69,0
2065,115,1
2066,52,0
2067,32,1
2068,74,1
2069,117,1
2070,35,1
2071,58,1
2072,67,1
2073,46,1
2074,60,1
2075,33,1
2076,69,0
2077,54,1
2078,44,1
2079,114,1
2080,72,1
2081,79,0
2082,130,1
2083,65,0
2084,124,1
2085,32,1
2086,54,0
2087,128,1
2088,40,0
2089,113,0
2090,103,1
2091,98,1
2092,155,1
2093,22,1
2094,26,1
2095,134,0
2096,69,0
2097,52,0
2098,100,1
2099,34,0
2100,72,1
2101,59,0
2102,35,1
2103,45,0
2104,135,0
2105,60,1
2106,48,0
2107,41,1
2108,74,0
2109,110,1
2110,59,1
2111,45,1
2112,90,0
2113,65,1
2114,47,1
2115,90,1
2116,68,0
2117,86,1
2118,17,1
2119,48,1
2120,38,1
2121,45,0
2122,40,1
2123,41,0
2124,81,0
2125,64,0
2126,108,0
2127,81,1
2128,63,0
2129,39,0
2130,85,0
2131,64,1
2132,50,1
2133,34,1
2134,37,1
2135,69,0
2136,79,1
2137,194,1
2138,53,0
2139,35,1
