episode,steps,reward
285,67,0
286,56,0
287,36,0
288,46,0
289,47,0
290,23,0
291,38,0
292,43,0
293,24,0
294,79,0
295,45,1
296,30,0
297,24,0
298,24,0
299,32,0
300,26,0
301,49,0
302,15,0
303,48,0
304,31,0
305,36,0
306,93,0
307,39,0
308,9,0
309,89,0
310,44,0
311,33,0
312,49,0
313,38,0
314,19,0
315,14,0
316,39,0
317,8,0
318,26,0
319,46,0
320,43,0
321,82,0
322,85,1
323,21,0
324,12,0
325,19,0
326,9,0
327,19,0
328,16,0
329,48,1
330,24,0
331,61,0
332,21,0
333,33,0
334,42,0
335,41,0
336,32,0
337,58,0
338,41,0
339,9,0
340,43,0
341,58,0
342,20,0
343,47,1
344,18,0
345,15,0
346,25,0
347,24,0
348,25,0
349,18,0
350,66,0
351,39,0
352,32,0
353,38,0
354,64,0
355,42,0
356,38,0
357,55,0
358,45,0
359,70,0
360,49,0
361,35,0
362,42,0
363,29,0
364,36,0
365,23,0
366,21,0
367,49,1
368,41,1
369,12,0
370,50,1
371,40,0
372,20,0
373,62,0
374,49,1
375,51,0
376,28,0
377,10,0
378,40,1
379,72,0
380,20,0
381,52,0
382,45,0
383,82,0
384,85,1
385,99,0
386,30,0
387,79,0
388,32,1
389,43,0
390,41,0
391,55,0
392,65,0
393,38,0
394,77,0
395,55,0
396,25,0
397,32,0
398,75,1
399,45,1
400,98,0
401,74,0
402,46,0
403,29,0
404,193,0
405,8,0
406,89,0
407,36,0
408,166,0
409,15,0
410,45,0
411,90,0
412,54,0
413,88,0
414,30,0
415,29,0
416,54,0
417,44,0
418,51,0
419,63,0
420,29,0
421,23,0
422,56,0
423,51,0
424,9,0
425,33,0
426,81,0
427,56,0
428,27,0
429,33,0
430,20,0
431,24,0
432,80,0
433,19,0
434,37,0
435,60,0
436,129,0
437,93,0
438,16,0
439,71,0
440,15,0
441,25,0
442,31,0
443,82,0
444,49,0
445,22,0
446,71,0
447,73,0
448,27,0
449,35,0
450,27,0
451,57,0
452,38,0
453,45,0
454,77,0
455,110,0
456,131,0
457,90,0
458,30,0
459,91,0
460,47,0
461,19,0
462,146,0
463,61,0
464,65,0
465,13,0
466,78,0
467,200,0
468,17,0
469,57,0
470,44,0
471,86,0
472,117,0
473,99,0
474,25,0
475,16,0
476,94,0
477,177,1
478,44,0
479,47,0
480,72,0
481,200,0
482,31,0
483,40,0
484,45,0
485,48,0
486,33,0
487,14,0
488,50,0
489,32,0
490,107,0
491,26,0
492,52,0
493,121,1
494,22,0
495,47,0
496,76,0
497,54,0
498,86,0
499,142,0
500,71,0
501,81,0
502,13,0
503,37,0
504,87,0
505,82,0
506,200,0
507,17,0
508,58,0
509,107,0
510,11,0
511,65,0
512,26,0
513,49,0
514,103,0
515,39,0
516,140,0
517,35,0
518,188,0
519,74,0
520,100,0
521,34,0
522,200,0
523,24,0
524,19,0
525,123,0
526,171,0
527,76,0
528,31,0
529,28,0
530,57,0
531,55,0
532,87,0
533,95,0
534,125,0
535,124,0
536,27,0
537,200,0
538,56,0
539,68,0
540,30,0
541,22,0
542,42,0
543,49,0
544,72,0
545,102,0
546,89,0
547,41,0
548,36,1
549,28,0
550,134,0
551,22,0
552,41,0
553,40,0
554,88,0
555,111,0
556,70,0
557,106,0
558,151,0
559,114,0
560,78,0
561,200,0
562,105,0
563,18,0
564,41,0
565,54,0
566,72,0
567,28,0
568,44,0
569,31,0
570,96,0
571,72,0
572,62,0
573,200,0
574,57,0
575,34,0
576,24,0
577,64,0
578,29,0
579,64,0
580,12,0
581,77,0
582,38,0
583,23,0
584,20,0
585,106,0
586,117,0
587,126,0
588,91,0
589,32,0
590,18,0
591,112,0
592,200,0
593,38,0
594,114,0
595,36,0
596,114,0
597,46,0
598,41,0
599,46,0
600,132,0
601,11,0
602,92,0
603,50,0
604,57,0
605,67,0
606,98,1
607,78,0
608,133,0
609,74,0
610,75,0
611,189,0
612,83,0
613,28,0
614,43,0
615,36,0
616,117,0
617,93,0
618,67,0
619,127,0
620,41,0
621,62,0
622,75,0
623,134,0
624,13,0
625,34,0
626,30,0
627,14,0
628,100,0
629,23,0
630,10,0
631,109,0
632,27,0
633,43,0
634,118,0
635,61,0
636,70,0
637,39,0
638,90,0
639,129,0
640,44,0
641,52,0
642,157,0
643,51,0
644,50,0
645,40,0
646,78,0
647,30,0
648,162,0
649,73,0
650,141,0
651,195,0
652,140,0
653,68,0
654,78,0
655,139,0
656,51,0
657,54,0
658,79,0
659,71,0
660,57,0
661,200,0
662,200,0
663,127,0
664,64,0
665,114,0
666,100,0
667,46,0
668,72,0
669,30,0
670,96,0
671,24,0
672,78,0
673,160,0
674,106,0
675,55,0
676,99,0
677,145,0
678,58,0
679,35,0
680,92,0
681,10,0
682,149,0
683,102,0
684,44,0
685,85,0
686,34,0
687,95,0
688,97,0
689,48,0
690,200,0
691,55,0
692,38,0
693,11,0
694,136,0
695,13,0
696,84,0
697,64,0
698,11,0
699,49,0
700,15,0
701,75,0
702,22,0
703,186,0
704,28,0
705,59,0
706,57,0
707,74,0
708,43,0
709,31,0
710,53,0
711,36,0
712,43,0
713,73,0
714,138,0
715,89,0
716,79,0
717,14,0
718,72,0
719,149,0
720,97,0
721,200,0
722,58,0
723,96,0
724,29,0
725,100,0
726,92,0
727,34,0
728,103,0
729,16,0
730,11,0
731,104,0
732,200,0
733,139,0
734,200,0
735,113,0
736,200,0
737,133,0
738,32,0
739,55,0
740,84,0
741,45,0
742,99,0
743,50,0
744,163,0
745,187,0
746,28,0
747,28,0
748,40,0
749,52,0
750,200,0
751,153,0
752,142,0
753,151,0
754,200,0
755,200,0
756,36,0
757,55,0
758,94,0
759,72,1
760,90,0
761,86,0
762,58,0
763,71,0
764,125,1
765,102,0
766,141,0
767,54,0
768,101,0
769,173,0
770,104,0
771,52,0
772,74,0
773,48,0
774,200,0
775,148,0
776,129,0
777,58,0
778,123,0
779,125,0
780,111,0
781,106,0
782,164,0
783,117,0
784,151,0
785,20,0
786,78,0
787,78,0
788,66,0
789,55,0
790,113,0
791,89,0
792,36,0
793,95,0
794,117,0
795,128,0
796,53,0
797,112,0
798,108,0
799,90,0
800,130,0
801,107,0
802,97,0
803,200,0
804,115,0
805,73,0
806,57,0
807,40,0
808,90,0
809,91,0
810,77,0
811,90,0
812,45,0
813,200,0
814,33,0
815,99,0
816,28,0
817,78,0
818,34,0
819,86,0
820,87,0
821,70,1
822,80,0
823,116,0
824,56,0
825,41,0
826,200,0
827,61,0
828,104,0
829,64,0
830,99,0
831,56,0
832,41,0
833,85,0
834,88,0
835,64,0
836,131,0
837,114,0
838,160,0
839,49,0
840,94,0
841,24,0
842,200,0
843,93,0
844,120,0
845,76,0
846,200,0
847,52,1
848,77,0
849,89,0
850,163,0
851,104,0
852,117,0
853,137,0
854,147,0
855,103,0
856,39,0
857,104,0
858,200,0
859,66,0
860,200,0
861,61,0
862,102,0
863,95,0
864,200,0
865,83,0
866,51,0
867,98,0
868,88,0
869,80,0
870,103,0
871,62,0
872,70,1
873,78,1
874,64,0
875,92,0
876,200,0
877,137,1
878,67,0
879,55,0
880,125,0
881,87,0
882,138,0
883,105,0
884,94,0
885,53,0
886,143,0
887,75,0
888,107,0
889,72,0
890,60,0
891,34,0
892,68,1
893,42,0
894,78,0
895,51,0
896,118,1
897,58,0
898,190,0
899,188,0
900,61,0
901,85,0
902,50,0
903,13,0
904,60,1
905,200,0
906,105,0
907,126,0
908,67,0
909,129,0
910,136,0
911,200,0
912,43,0
913,200,0
914,75,0
915,102,0
916,200,0
917,200,0
918,200,0
919,63,0
920,61,0
921,63,0
922,82,0
923,175,1
924,130,0
925,77,0
926,102,0
927,49,0
928,122,0
929,200,0
930,71,0
931,62,0
932,21,0
933,108,0
934,109,0
935,54,0
936,63,0
937,70,1
938,85,0
939,200,0
940,54,0
941,77,0
942,146,0
943,36,0
944,183,0
945,108,0
946,53,0
947,65,0
948,72,0
949,58,0
950,78,0
951,21,0
952,78,0
953,98,0
954,154,0
955,23,0
956,140,0
957,91,0
958,153,0
959,76,0
960,41,0
961,193,0
962,64,0
963,113,0
964,52,0
965,120,0
966,17,0
967,33,0
968,171,0
969,20,0
970,191,0
971,172,0
972,33,0
973,106,0
974,89,0
975,55,1
976,91,0
977,198,0
978,144,0
979,73,0
980,200,0
981,37,0
982,137,0
983,200,0
984,183,0
985,100,0
986,194,0
987,200,0
988,44,0
989,58,0
990,164,0
991,90,0
992,51,0
993,32,0
994,55,0
995,180,0
996,74,0
997,47,0
998,51,0
999,102,0
1000,39,0
1001,74,0
1002,44,0
1003,67,0
1004,187,0
1005,92,0
1006,200,0
1007,147,0
1008,42,0
1009,73,0
1010,110,0
1011,154,0
1012,77,0
1013,126,0
1014,38,0
1015,131,0
1016,52,0
1017,46,0
1018,100,0
1019,80,0
1020,183,0
1021,26,0
1022,118,0
1023,200,0
1024,65,0
1025,75,0
1026,126,1
1027,77,1
1028,110,1
1029,162,1
1030,46,1
1031,120,1
1032,50,1
1033,37,1
1034,129,0
1035,103,1
1036,70,0
1037,82,1
1038,112,1
1039,45,1
1040,35,0
1041,66,1
1042,79,1
1043,73,1
1044,101,1
1045,136,0
1046,71,1
1047,35,0
1048,171,1
1049,52,1
1050,38,1
1051,62,1
1052,55,1
1053,57,1
1054,21,0
1055,85,1
1056,91,1
1057,41,1
1058,97,0
1059,38,1
1060,38,0
1061,75,1
1062,85,1
1063,73,1
1064,59,1
1065,49,1
1066,146,0
1067,126,0
1068,131,0
1069,36,1
1070,84,0
1071,95,0
1072,46,1
1073,50,1
1074,97,1
1075,24,0
1076,53,0
1077,91,1
1078,85,1
1079,84,1
1080,73,0
1081,95,1
1082,56,1
1083,56,1
1084,62,0
1085,44,0
1086,65,1
1087,46,0
1088,81,1
1089,52,1
1090,54,1
1091,82,0
1092,96,1
1093,144,0
1094,38,1
1095,157,1
1096,58,1
1097,55,1
1098,88,1
1099,83,0
1100,84,1
1101,56,1
1102,104,0
1103,29,1
1104,88,0
1105,87,1
1106,47,1
1107,92,1
1108,59,0
1109,119,1
1110,113,0
1111,77,1
1112,39,1
1113,64,0
1114,88,1
1115,84,1
1116,48,1
1117,67,1
1118,104,1
1119,62,1
1120,109,1
1121,90,0
1122,58,1
1123,72,1
1124,52,1
1125,50,1
1126,50,0
1127,66,0
1128,23,0
1129,77,1
1130,66,1
1131,39,0
1132,68,1
1133,83,1
1134,85,1
1135,69,0
1136,93,1
1137,76,1
1138,113,0
1139,26,0
1140,68,1
1141,90,1
1142,81,1
1143,56,0
1144,65,1
1145,69,1
1146,80,1
1147,52,1
1148,75,1
1149,62,0
1150,66,1
1151,68,1
1152,49,1
1153,31,0
1154,78,1
1155,46,1
1156,99,1
1157,30,1
1158,34,1
1159,27,0
1160,20,1
1161,120,0
1162,61,0
1163,102,1
1164,41,1
1165,55,0
1166,181,1
1167,26,1
1168,10,0
1169,51,0
1170,39,1
1171,86,1
1172,53,1
1173,106,1
1174,50,1
1175,36,1
1176,95,1
1177,36,0
1178,84,1
1179,42,0
1180,32,0
1181,60,1
1182,71,1
1183,61,1
1184,85,1
1185,70,1
1186,62,1
1187,71,1
1188,57,0
1189,75,0
1190,54,1
1191,200,1
1192,60,1
1193,67,1
1194,51,1
1195,59,1
1196,71,1
1197,57,1
1198,142,1
1199,68,1
1200,32,1
1201,65,0
1202,52,1
1203,116,0
1204,68,1
1205,35,1
1206,200,0
1207,141,1
1208,145,1
1209,35,0
1210,116,0
1211,83,1
1212,84,1
1213,127,1
1214,66,1
1215,103,1
1216,41,1
1217,36,1
1218,69,1
1219,48,1
1220,65,1
1221,62,1
1222,52,1
1223,25,1
1224,87,1
1225,200,0
1226,120,1
1227,29,0
1228,87,1
1229,40,1
1230,60,1
1231,53,1
1232,94,1
1233,148,1
1234,50,1
1235,36,1
1236,82,1
1237,104,1
1238,98,1
1239,40,1
1240,57,1
1241,61,1
1242,65,1
1243,43,1
1244,69,1
1245,200,0
1246,42,1
1247,57,0
1248,123,1
1249,123,1
1250,63,1
1251,53,0
1252,72,1
1253,83,1
1254,27,1
1255,54,0
1256,44,1
1257,128,1
1258,65,1
1259,43,0
1260,43,1
1261,51,1
1262,37,1
1263,63,1
1264,90,1
1265,66,1
1266,103,1
1267,126,1
1268,48,1
1269,183,1
1270,62,1
1271,127,1
1272,105,1
1273,52,1
1274,36,0
1275,106,1
1276,43,1
1277,35,1
1278,70,1
1279,38,1
1280,78,1
1281,96,0
1282,54,0
1283,34,1
1284,23,0
1285,55,1
1286,45,1
1287,135,1
1288,48,1
1289,92,1
1290,58,0
1291,89,1
1292,29,1
1293,55,1
1294,80,1
1295,57,1
1296,147,1
1297,96,1
1298,70,0
1299,50,1
1300,72,1
1301,128,1
1302,97,1
1303,74,1
1304,40,1
1305,96,0
1306,94,0
1307,90,1
1308,72,1
1309,35,1
1310,109,0
1311,98,1
1312,46,0
1313,40,0
1314,33,1
1315,130,1
1316,24,1
1317,63,1
1318,59,1
1319,200,0
1320,27,1
1321,182,1
1322,100,1
1323,27,1
1324,54,1
1325,66,1
1326,79,0
1327,64,1
1328,94,1
1329,45,1
1330,56,0
1331,200,1
1332,21,0
1333,36,1
1334,47,1
1335,39,0
1336,120,0
1337,140,0
1338,97,1
1339,43,1
1340,35,1
1341,40,1
1342,73,0
1343,46,1
1344,65,1
1345,68,1
1346,71,1
1347,28,1
1348,43,1
1349,167,1
1350,53,1
1351,54,1
1352,29,1
1353,140,1
1354,25,1
1355,72,1
1356,71,1
1357,51,0
1358,129,1
1359,107,1
1360,55,1
1361,147,0
1362,56,1
1363,200,0
1364,27,0
1365,19,0
1366,25,0
1367,57,1
1368,58,1
1369,53,1
1370,51,0
1371,63,0
1372,133,1
1373,70,1
1374,200,0
1375,83,0
1376,173,1
1377,82,1
1378,54,0
1379,56,0
1380,34,1
1381,63,1
1382,29,0
1383,60,1
1384,42,1
1385,50,1
1386,63,1
1387,42,1
1388,42,1
1389,95,1
1390,105,1
1391,55,1
1392,116,0
1393,32,1
1394,62,1
1395,27,0
1396,38,0
1397,101,0
1398,139,1
1399,95,1
1400,76,1
1401,38,1
1402,68,0
1403,41,1
1404,35,0
1405,34,0
1406,122,1
1407,85,0
1408,68,1
1409,18,0
1410,69,0
1411,36,0
1412,95,1
1413,51,1
1414,124,1
1415,124,0
1416,119,1
1417,115,1
1418,175,1
1419,37,1
1420,42,1
1421,21,0
1422,110,1
1423,43,0
1424,31,0
1425,52,1
1426,106,1
1427,60,1
1428,53,1
1429,127,1
1430,38,1
1431,88,1
1432,74,1
1433,109,1
1434,90,1
1435,100,0
1436,67,1
1437,45,0
1438,200,0
1439,74,1
1440,79,1
1441,39,1
1442,36,1
1443,62,1
1444,39,1
1445,88,1
1446,40,0
1447,37,1
1448,170,0
1449,45,1
1450,50,0
1451,127,1
1452,122,1
1453,200,0
1454,51,1
1455,39,0
1456,62,1
1457,42,1
1458,25,1
1459,60,1
1460,117,1
1461,146,1
1462,59,1
1463,68,0
1464,28,1
1465,56,0
1466,48,1
1467,71,1
1468,200,0
1469,64,0
1470,134,1
1471,80,1
1472,107,1
1473,83,1
1474,63,1
1475,36,1
1476,56,0
1477,56,1
1478,21,0
1479,56,1
1480,65,1
1481,175,1
1482,100,1
1483,31,0
1484,114,0
1485,27,1
1486,23,1
1487,42,0
1488,35,1
1489,71,1
1490,36,0
1491,46,1
1492,45,1
1493,123,1
1494,34,1
1495,56,1
1496,132,1
1497,48,0
1498,111,1
1499,43,1
1500,73,0
1501,102,0
1502,107,1
1503,159,1
1504,112,1
1505,123,1
1506,51,0
1507,61,1
1508,90,1
1509,133,1
1510,57,1
1511,62,1
1512,69,1
1513,61,1
1514,33,1
1515,94,0
1516,28,1
1517,54,1
1518,45,1
1519,150,1
1520,149,1
1521,56,0
1522,89,1
1523,85,1
1524,48,1
1525,46,1
1526,59,1
1527,25,0
1528,76,0
1529,56,0
1530,48,0
1531,131,1
1532,65,1
1533,50,1
1534,153,1
1535,73,0
1536,135,1
1537,24,1
1538,136,1
1539,172,1
1540,105,0
1541,88,1
1542,35,1
1543,104,1
1544,32,1
1545,56,1
1546,38,1
1547,43,1
1548,58,1
1549,70,1
1550,54,1
1551,78,1
1552,21,0
1553,90,1
1554,78,1
1555,19,1
1556,82,1
1557,90,1
1558,37,1
1559,117,1
1560,94,1
1561,150,1
1562,68,1
1563,90,1
1564,48,1
1565,117,1
1566,71,1
1567,25,1
1568,27,1
1569,47,0
1570,34,0
1571,55,0
1572,71,1
1573,88,1
1574,61,1
1575,35,1
1576,74,1
1577,65,1
1578,69,0
1579,87,1
1580,44,1
1581,54,0
1582,30,1
1583,44,0
1584,70,1
1585,96,1
1586,64,1
1587,15,0
1588,91,1
1589,100,1
1590,158,1
1591,42,1
1592,79,1
1593,46,1
1594,52,1
1595,100,1
1596,40,1
1597,115,1
1598,30,0
1599,74,0
1600,91,1
1601,41,1
1602,105,0
1603,49,1
1604,63,1
1605,49,1
1606,72,0
1607,49,0
1608,48,1
1609,84,0
1610,83,0
1611,41,1
1612,93,1
1613,53,1
1614,84,1
1615,69,1
1616,34,1
1617,44,1
1618,58,0
1619,75,1
1620,66,1
1621,49,1
1622,42,0
1623,33,1
1624,35,1
1625,170,1
1626,106,1
1627,105,0
1628,69,1
1629,47,1
1630,90,1
1631,64,0
1632,105,1
1633,38,1
1634,48,1
1635,55,1
1636,101,1
1637,54,1
1638,44,1
1639,21,0
1640,200,0
1641,21,0
1642,43,1
1643,194,1
1644,27,1
1645,56,0
1646,107,1
1647,79,1
1648,81,0
1649,45,0
1650,60,0
1651,38,0
1652,69,0
1653,151,1
1654,54,1
1655,36,0
1656,200,0
1657,161,1
1658,36,1
1659,110,1
1660,91,1
1661,161,1
1662,75,1
1663,55,1
1664,163,1
1665,142,1
1666,60,1
1667,94,0
1668,88,0
1669,71,1
1670,54,1
1671,71,1
1672,19,1
1673,19,0
1674,41,0
1675,155,1
1676,44,1
1677,43,1
1678,98,1
1679,75,1
1680,95,1
1681,87,0
1682,170,0
1683,92,1
1684,45,1
1685,81,1
1686,200,0
1687,68,1
1688,34,0
1689,134,1
1690,46,1
1691,105,0
1692,39,0
1693,99,1
1694,70,1
1695,37,1
1696,49,1
1697,37,0
1698,79,1
1699,21,0
1700,31,1
1701,78,0
1702,71,1
1703,73,1
1704,123,1
1705,26,1
1706,143,1
1707,31,0
1708,52,0
1709,56,1
1710,152,1
1711,77,1
1712,116,1
1713,132,1
1714,53,1
1715,55,0
1716,98,1
1717,33,0
1718,94,1
1719,27,0
1720,156,1
1721,37,1
1722,58,1
1723,146,0
1724,94,0
1725,53,1
1726,104,1
1727,174,1
1728,92,1
1729,168,1
1730,104,1
1731,43,0
1732,58,0
1733,56,1
1734,31,1
1735,99,1
1736,32,0
1737,32,0
1738,94,0
1739,43,1
1740,58,1
1741,93,1
1742,107,1
1743,27,0
1744,120,0
1745,85,0
1746,85,1
1747,68,0
1748,57,1
1749,96,1
1750,26,0
1751,118,1
1752,65,1
1753,27,1
1754,74,1
1755,114,1
1756,82,1
1757,174,1
1758,54,1
1759,48,1
1760,200,0
1761,113,1
1762,76,1
1763,54,1
1764,42,0
1765,63,0
1766,75,1
1767,62,1
1768,70,1
1769,76,1
1770,47,0
1771,51,1
1772,67,1
1773,166,1
1774,200,0
1775,13,0
1776,59,1
1777,76,1
1778,28,0
1779,25,0
1780,58,0
1781,27,0
1782,116,0
1783,58,1
1784,78,1
1785,29,1
1786,29,0
1787,49,1
1788,50,0
1789,56,1
1790,46,1
1791,164,0
1792,69,1
1793,97,1
1794,80,1
1795,101,0
1796,54,1
1797,136,1
1798,39,0
1799,21,1
1800,92,1
1801,101,0
1802,53,1
1803,69,1
1804,25,1
1805,80,1
1806,200,0
1807,36,1
1808,129,1
1809,36,1
1810,42,1
1811,85,1
1812,30,1
1813,39,1
1814,24,1
1815,76,1
1816,51,1
1817,85,1
1818,144,1
1819,200,0
1820,158,1
1821,47,1
1822,86,1
1823,32,0
1824,81,1
1825,53,1
1826,200,0
1827,91,1
1828,40,0
1829,82,1
1830,139,0
1831,52,0
1832,139,1
1833,84,1
1834,85,1
1835,105,1
1836,37,0
1837,154,0
1838,18,0
1839,147,1
1840,37,1
1841,40,0
1842,75,1
1843,48,0
1844,50,1
1845,200,0
1846,137,0
1847,29,0
1848,92,1
1849,154,1
1850,118,0
1851,47,1
1852,48,1
1853,97,1
1854,89,1
1855,133,1
1856,57,0
1857,84,0
1858,94,1
1859,60,1
1860,51,1
1861,151,1
1862,200,0
1863,29,0
1864,184,1
1865,62,1
1866,200,0
1867,72,0
1868,98,1
1869,55,0
1870,74,1
1871,140,1
1872,142,1
1873,91,1
1874,31,1
1875,65,1
1876,109,1
1877,45,1
1878,28,1
1879,56,1
1880,24,0
1881,56,1
1882,65,1
1883,173,0
1884,43,1
1885,49,0
1886,66,1
1887,27,0
1888,82,1
1889,92,1
1890,46,1
1891,87,1
1892,84,1
1893,20,0
1894,90,1
1895,125,0
1896,34,1
1897,37,1
1898,125,1
1899,26,1
1900,92,1
1901,85,1
1902,154,0
1903,47,1
1904,85,1
1905,98,1
1906,30,1
1907,155,1
1908,95,1
1909,68,1
1910,56,1
1911,60,1
1912,35,0
1913,93,0
1914,74,0
1915,73,1
1916,41,0
1917,95,1
1918,54,1
1919,93,1
1920,76,1
1921,55,1
1922,52,1
1923,200,0
1924,104,1
1925,124,1
1926,88,0
1927,113,1
1928,96,1
1929,42,1
1930,29,1
1931,124,0
1932,81,1
1933,104,1
1934,116,0
1935,41,0
1936,72,0
1937,56,0
1938,66,1
1939,44,1
1940,61,1
1941,130,1
1942,109,1
1943,49,0
1944,76,1
1945,124,1
1946,47,1
1947,33,1
1948,43,1
1949,61,1
1950,48,1
1951,51,1
1952,102,1
1953,89,1
1954,38,1
1955,72,0
1956,32,1
1957,18,0
1958,17,0
1959,29,0
1960,84,1
1961,124,1
1962,89,1
1963,58,1
1964,72,1
1965,43,1
1966,72,1
1967,26,0
1968,72,1
1969,61,0
1970,108,0
1971,123,0
1972,62,0
1973,60,0
1974,91,1
1975,55,1
1976,63,1
1977,74,0
1978,73,1
1979,43,0
1980,134,1
1981,71,1
1982,69,1
1983,30,0
1984,43,1
1985,50,1
1986,90,1
1987,43,0
1988,19,0
1989,60,0
1990,55,1
1991,55,1
1992,50,1
1993,118,1
1994,60,1
1995,47,0
1996,43,1
1997,146,1
1998,148,1
1999,124,1
2000,99,1
2001,61,0
2002,96,1
2003,59,1
2004,66,1
2005,43,0
2006,29,1
2007,41,1
2008,77,1
2009,90,1
2010,181,1
2011,59,1
2012,59,0
2013,43,0
2014,32,0
2015,59,1
2016,73,1
2017,98,1
2018,92,1
2019,63,1
2020,200,0
2021,54,1
2022,200,0
2023,59,1
2024,20,0
2025,60,0
2026,98,1
2027,40,0
2028,45,1
2029,40,0
2030,69,1
2031,62,1
2032,94,1
2033,90,1
2034,52,1
2035,58,1
2036,60,1
2037,29,1
2038,123,1
2039,80,1
2040,73,1
2041,29,0
2042,124,1
2043,102,0
2044,54,1
2045,156,1
2046,84,1
2047,151,1
2048,121,1
2049,87,1
2050,85,1
2051,32,1
2052,82,1
2053,66,0
2054,59,1
2055,175,1
2056,66,1
2057,117,1
2058,45,1
2059,58,1
2060,66,1
2061,31,1
2062,50,1
2063,54,1
2064,146,1
2065,89,1
2066,99,0
2067,90,1
2068,43,1
2069,72,1
2070,32,1
2071,137,1
2072,175,1
2073,119,1
2074,131,0
2075,53,1
2076,54,1
2077,48,1
2078,62,1
2079,89,1
2080,64,1
2081,75,1
2082,49,1
2083,109,1
2084,64,0
2085,63,1
2086,36,0
2087,25,1
2088,62,1
2089,57,1
2090,128,1
2091,46,1
2092,133,1
2093,34,0
2094,39,1
2095,58,0
2096,164,1
2097,103,1
2098,80,0
2099,61,0
2100,59,0
2101,49,1
2102,87,1
2103,51,1
2104,57,1
2105,200,0
2106,43,1
2107,43,1
2108,103,1
2109,82,1
2110,41,1
2111,63,1
2112,120,1
2113,96,1
2114,85,1
2115,45,0
2116,91,1
2117,55,1
2118,89,1
2119,36,1
2120,32,1
2121,127,0
2122,134,1
2123,73,0
2124,54,1
2125,66,0
2126,81,0
2127,86,1
2128,43,1
2129,93,1
2130,102,1
2131,29,1
2132,90,1
2133,78,1
2134,54,0
2135,64,1
2136,150,1
2137,54,1
2138,28,0
2139,83,1
