episode,steps,reward
274,61,1
275,79,0
276,14,0
277,22,1
278,42,0
279,37,0
280,51,0
281,38,1
282,27,1
283,70,0
284,21,1
285,12,1
286,48,0
287,19,0
288,7,1
289,27,0
290,100,0
291,19,1
292,46,0
293,11,1
294,21,0
295,24,0
296,37,1
297,48,1
298,16,0
299,16,1
300,22,0
301,15,1
302,37,1
303,34,0
304,18,0
305,43,1
306,61,1
307,14,1
308,18,1
309,57,1
310,17,1
311,11,0
312,18,0
313,12,0
314,22,1
315,57,1
316,60,0
317,41,1
318,43,0
319,60,1
320,19,1
321,37,0
322,59,0
323,22,1
324,24,0
325,43,0
326,9,1
327,24,1
328,18,0
329,15,1
330,30,0
331,27,0
332,26,0
333,37,0
334,26,1
335,22,0
336,39,1
337,32,1
338,43,1
339,19,0
340,22,0
341,62,0
342,27,1
343,37,0
344,21,0
345,100,0
346,44,1
347,10,1
348,30,1
349,32,0
350,32,0
351,30,1
352,9,1
353,26,0
354,16,0
355,20,1
356,16,0
357,9,0
358,14,1
359,57,1
360,26,0
361,18,0
362,100,0
363,27,0
364,35,0
365,26,0
366,24,0
367,38,1
368,11,0
369,24,0
370,33,0
371,36,0
372,13,1
373,72,0
374,6,0
375,11,0
376,19,1
377,16,1
378,64,0
379,47,1
380,21,0
381,18,1
382,71,0
383,17,1
384,49,1
385,29,0
386,11,1
387,11,0
388,16,0
389,47,0
390,92,0
391,15,1
392,20,1
393,16,1
394,15,0
395,72,0
396,19,1
397,9,0
398,50,0
399,67,0
400,73,1
401,15,1
402,22,0
403,16,0
404,42,0
405,47,0
406,43,0
407,11,1
408,42,0
409,36,0
410,30,1
411,14,1
412,18,1
413,6,1
414,18,1
415,100,0
416,22,1
417,79,1
418,26,0
419,29,0
420,13,1
421,39,0
422,27,1
423,31,0
424,28,0
425,13,1
426,26,1
427,14,1
428,100,0
429,40,1
430,17,1
431,58,1
432,67,0
433,34,1
434,20,1
435,26,1
436,96,0
437,29,0
438,86,0
439,67,1
440,19,0
441,39,0
442,22,1
443,29,1
444,38,1
445,94,0
446,79,0
447,13,1
448,72,0
449,22,0
450,37,1
451,27,1
452,36,1
453,7,0
454,16,1
455,23,1
456,26,0
457,51,0
458,71,1
459,34,1
460,19,0
461,60,0
462,44,0
463,8,1
464,10,1
465,21,0
466,30,0
467,12,0
468,46,0
469,13,1
470,22,1
471,99,0
472,29,1
473,23,1
474,46,1
475,9,1
476,43,0
477,49,1
478,6,0
479,30,0
480,59,1
481,22,1
482,33,0
483,16,1
484,17,0
485,55,0
486,19,1
487,8,0
488,57,1
489,6,0
490,14,1
491,7,0
492,100,0
493,12,1
494,13,1
495,7,0
496,28,0
497,25,1
498,46,1
499,22,0
500,62,1
501,10,1
502,10,0
503,47,0
504,17,1
505,8,0
506,24,0
507,36,1
508,88,0
509,85,0
510,43,1
511,57,1
512,63,0
513,24,0
514,41,0
515,34,1
516,9,0
517,35,1
518,17,1
519,13,0
520,53,0
521,12,0
522,20,0
523,100,0
524,48,0
525,21,0
526,41,0
527,17,1
528,62,1
529,28,1
530,40,1
531,76,1
532,15,1
533,21,0
534,16,0
535,15,1
536,40,1
537,45,1
538,50,0
539,96,1
540,7,1
541,66,0
542,15,0
543,80,1
544,67,0
545,19,0
546,23,1
547,32,1
548,56,0
549,45,1
550,9,1
551,17,0
552,19,0
553,40,1
554,72,1
555,43,0
556,17,1
557,14,1
558,23,0
559,11,1
560,16,0
561,31,1
562,16,0
563,67,1
564,28,1
565,43,1
566,58,0
567,47,1
568,22,0
569,54,0
570,15,1
571,100,0
572,100,0
573,51,0
574,19,1
575,37,0
576,28,1
577,14,1
578,12,0
579,14,0
580,18,1
581,9,1
582,11,1
583,26,0
584,14,1
585,77,1
586,60,1
587,28,1
588,49,0
589,25,1
590,37,1
591,9,0
592,21,0
593,13,0
594,21,0
595,26,0
596,15,1
597,21,0
598,14,1
599,41,0
600,33,1
601,44,1
602,41,1
603,53,1
604,36,1
605,91,1
606,31,0
607,25,1
608,22,1
609,39,1
610,22,1
611,16,1
612,11,0
613,5,0
614,35,1
615,11,0
616,35,1
617,47,1
618,32,0
619,59,1
620,40,1
621,28,1
622,98,0
623,29,1
624,100,0
625,55,1
626,74,0
627,24,0
628,20,1
629,12,1
630,20,1
631,51,0
632,68,0
633,97,0
634,28,0
635,71,1
636,84,1
637,26,0
638,5,0
639,67,0
640,22,0
641,19,0
642,45,0
643,35,0
644,84,1
645,45,0
646,22,1
647,12,1
648,7,0
649,28,0
650,48,1
651,51,1
652,14,1
653,19,0
654,19,1
655,90,0
656,9,1
657,14,1
658,19,1
659,45,1
660,53,1
661,82,1
662,89,1
663,20,0
664,21,0
665,25,1
666,7,1
667,49,1
668,31,1
669,31,1
670,43,1
671,43,1
672,18,1
673,76,0
674,100,0
675,12,0
676,22,0
677,16,0
678,28,0
679,16,1
680,26,0
681,24,0
682,11,0
683,9,1
684,36,1
685,80,0
686,59,0
687,42,0
688,10,1
689,43,1
690,8,0
691,37,0
692,7,1
693,21,0
694,19,1
695,20,0
696,28,1
697,21,1
698,20,0
699,16,0
700,33,0
701,6,0
702,51,0
703,44,1
704,19,0
705,17,1
706,38,0
707,8,1
708,49,0
709,18,1
710,10,0
711,22,1
712,25,0
713,11,0
714,21,1
715,14,0
716,32,0
717,22,0
718,23,1
719,19,0
720,22,0
721,72,1
722,33,1
723,41,1
724,30,1
725,13,1
726,44,0
727,27,0
728,66,1
729,14,1
730,21,1
731,38,0
732,51,1
733,14,0
734,52,1
735,40,0
736,18,1
737,44,0
738,61,0
739,53,1
740,17,1
741,65,1
742,39,0
743,10,0
744,26,1
745,17,1
746,41,1
747,10,1
748,62,0
749,28,0
750,29,0
751,26,0
752,20,1
753,21,1
754,76,1
755,65,0
756,18,0
757,20,0
758,12,0
759,12,1
760,33,1
761,88,1
762,14,0
763,16,0
764,26,0
765,67,1
766,11,0
767,26,1
768,86,1
769,20,0
770,15,0
771,7,0
772,11,0
773,36,1
774,22,0
775,24,0
776,79,1
777,19,0
778,18,0
779,24,0
780,76,0
781,14,1
782,11,1
783,32,1
784,13,1
785,68,1
786,29,1
787,19,1
788,50,1
789,9,0
790,32,0
791,29,1
792,58,0
793,11,0
794,15,1
795,12,0
796,28,1
797,67,1
798,18,0
799,21,0
800,10,1
801,40,0
802,17,0
803,9,0
804,100,0
805,18,0
806,11,0
807,20,1
808,33,1
809,24,0
810,20,1
811,31,1
812,27,0
813,16,0
814,51,1
815,46,0
816,26,1
817,19,0
818,46,1
819,28,1
820,13,1
821,38,1
822,49,0
823,8,1
824,33,0
825,100,0
826,74,0
827,63,0
828,41,0
829,60,1
830,32,1
831,47,1
832,9,0
833,18,0
834,9,0
835,36,0
836,23,0
837,100,0
838,29,0
839,14,1
840,56,0
841,41,1
842,29,0
843,23,0
844,35,1
845,17,1
846,23,0
847,98,1
848,100,0
849,14,1
850,34,0
851,55,1
852,10,1
853,62,0
854,21,0
855,8,0
856,20,1
857,32,1
858,41,0
859,19,1
860,100,0
861,11,1
862,9,0
863,23,0
864,10,1
865,18,1
866,29,0
867,24,0
868,17,0
869,79,0
870,22,0
871,24,1
872,42,1
873,13,0
874,23,1
875,79,0
876,22,0
877,17,1
878,50,1
879,14,1
880,39,1
881,100,0
882,21,0
883,30,1
884,68,0
885,11,0
886,28,1
887,17,0
888,24,0
889,16,0
890,15,0
891,61,0
892,56,0
893,19,0
894,20,0
895,21,1
896,26,1
897,17,1
898,21,0
899,67,0
900,27,0
901,16,0
902,29,1
903,40,1
904,71,0
905,47,0
906,46,1
907,19,0
908,29,1
909,34,1
910,13,1
911,24,0
912,20,0
913,95,0
914,22,0
915,91,1
916,7,0
917,6,0
918,20,0
919,14,0
920,23,1
921,8,0
922,36,1
923,42,1
924,21,0
925,10,1
926,77,1
927,33,1
928,16,1
929,37,0
930,13,1
931,13,0
932,100,0
933,14,0
934,49,0
935,30,0
936,12,0
937,45,1
938,7,1
939,21,1
940,17,0
941,100,0
942,100,0
943,23,1
944,100,0
945,80,1
946,52,1
947,10,1
948,13,0
949,19,1
950,21,1
951,11,1
952,33,0
953,72,1
954,25,0
955,15,0
956,20,1
957,34,0
958,39,1
959,32,0
960,56,1
961,39,1
962,5,0
963,55,1
964,7,0
965,68,0
966,38,1
967,33,0
968,19,0
969,10,0
970,13,1
971,37,0
972,14,1
973,39,1
974,82,0
975,25,0
976,76,0
977,46,1
978,22,0
979,19,1
980,20,1
981,32,1
982,13,0
983,11,1
984,36,0
985,20,1
986,23,1
987,19,1
988,19,0
989,19,0
990,100,0
991,42,0
992,16,1
993,6,1
994,8,0
995,57,1
996,38,0
997,49,1
998,15,1
999,20,1
1000,8,1
1001,62,1
1002,68,0
1003,41,1
1004,23,0
1005,35,0
1006,51,1
1007,19,1
1008,5,0
1009,17,1
1010,52,0
1011,16,1
1012,35,0
1013,17,1
1014,71,0
1015,41,0
1016,32,0
1017,71,1
1018,45,1
1019,29,0
1020,40,1
1021,14,1
1022,29,0
1023,31,0
1024,14,1
1025,17,1
1026,13,1
1027,9,1
1028,49,0
1029,5,0
1030,26,0
1031,12,1
1032,19,0
1033,57,1
1034,27,1
1035,40,1
1036,29,1
1037,41,0
1038,32,0
1039,22,0
1040,9,1
1041,17,0
1042,40,0
1043,38,1
1044,15,0
1045,12,1
1046,15,0
1047,15,1
1048,36,1
1049,32,1
1050,18,0
1051,12,0
1052,52,1
1053,92,1
1054,35,0
1055,56,0
1056,88,0
1057,100,0
1058,41,1
1059,10,1
1060,38,1
1061,36,1
1062,66,1
1063,28,1
1064,24,0
1065,20,0
1066,37,1
1067,40,1
1068,49,1
1069,28,1
1070,25,1
1071,47,0
1072,21,0
1073,78,1
1074,48,1
1075,13,1
1076,46,0
1077,25,0
1078,27,0
1079,34,0
1080,54,0
1081,9,1
1082,12,1
1083,37,1
1084,32,1
1085,45,1
1086,45,1
1087,44,1
1088,29,1
1089,17,1
1090,15,0
1091,10,0
1092,11,1
1093,21,1
1094,16,1
1095,8,0
1096,21,0
1097,12,0
1098,17,0
1099,23,0
1100,8,1
1101,18,0
1102,10,0
1103,16,0
1104,44,1
1105,85,0
1106,26,1
1107,57,0
1108,13,0
1109,10,0
1110,19,0
1111,30,0
1112,7,1
1113,17,0
1114,23,1
1115,24,1
1116,27,0
1117,12,1
1118,13,1
1119,53,1
1120,5,0
1121,27,0
1122,16,0
1123,21,0
1124,59,1
1125,29,1
1126,41,1
1127,13,0
1128,16,0
1129,14,0
1130,17,1
1131,20,0
1132,28,0
1133,83,1
1134,80,1
1135,36,0
1136,25,0
1137,19,0
1138,19,1
1139,25,0
1140,29,0
1141,24,0
1142,46,1
1143,12,1
1144,16,1
1145,69,1
1146,12,0
1147,100,0
1148,100,0
1149,11,1
1150,18,0
1151,54,0
1152,40,0
1153,31,1
1154,24,0
1155,18,1
1156,25,1
1157,26,1
1158,28,1
1159,46,0
1160,27,0
1161,46,0
1162,8,0
1163,100,0
1164,69,1
1165,10,1
1166,30,1
1167,38,0
1168,39,1
1169,14,0
1170,17,0
1171,23,0
1172,56,1
1173,54,0
1174,29,1
1175,19,1
1176,33,1
1177,10,1
1178,40,0
1179,31,0
1180,20,0
1181,12,0
1182,11,1
1183,13,1
1184,44,0
1185,78,0
1186,47,1
1187,56,0
1188,30,1
1189,43,0
1190,13,1
1191,82,0
1192,14,0
1193,48,1
1194,12,0
1195,15,0
1196,42,0
1197,10,0
1198,17,0
1199,5,0
1200,26,0
1201,21,0
1202,22,1
1203,62,0
1204,32,1
1205,17,1
1206,35,1
1207,41,1
1208,22,1
1209,58,0
1210,72,0
1211,48,1
1212,15,0
1213,34,1
1214,19,0
1215,24,1
1216,15,0
1217,23,1
1218,61,1
1219,30,0
1220,33,0
1221,42,0
1222,32,1
1223,21,0
1224,17,1
1225,23,1
1226,23,1
1227,23,1
1228,11,1
1229,34,0
1230,52,0
1231,9,1
1232,24,0
1233,100,0
1234,20,1
1235,45,0
1236,36,1
1237,13,0
1238,16,1
1239,10,0
1240,76,1
1241,51,1
1242,45,1
1243,41,1
1244,63,1
1245,9,0
1246,10,0
1247,50,0
1248,45,0
1249,38,0
1250,18,1
1251,9,0
1252,73,0
1253,14,1
1254,20,1
1255,12,1
1256,71,1
1257,9,1
1258,17,1
1259,46,0
1260,58,0
1261,13,1
1262,17,0
1263,12,0
1264,20,0
1265,8,0
1266,28,1
1267,33,1
1268,86,0
1269,8,1
1270,16,0
1271,35,1
1272,28,1
1273,61,1
1274,12,1
1275,16,0
1276,8,0
1277,27,0
1278,16,0
1279,33,0
1280,16,1
1281,53,0
1282,14,1
1283,10,1
1284,83,0
1285,80,0
1286,40,1
1287,25,1
1288,22,0
1289,53,0
1290,69,1
1291,22,1
1292,87,0
1293,39,1
1294,44,1
1295,29,1
1296,11,0
1297,25,0
1298,10,1
1299,16,0
1300,40,0
1301,24,1
1302,83,1
1303,38,0
1304,25,0
1305,24,0
1306,11,1
1307,26,1
1308,100,0
1309,29,1
1310,14,1
1311,45,0
1312,37,0
1313,47,1
1314,16,1
1315,25,1
1316,37,0
1317,21,0
1318,27,0
1319,55,0
1320,41,0
1321,41,1
1322,23,0
1323,12,1
1324,21,1
1325,37,0
1326,19,0
1327,13,1
1328,18,1
1329,28,0
1330,20,1
1331,23,1
1332,8,1
1333,17,0
1334,45,1
1335,16,1
1336,22,0
1337,27,1
1338,61,0
1339,13,1
1340,44,0
1341,45,1
1342,14,0
1343,95,0
1344,52,0
1345,97,1
1346,47,1
1347,27,0
1348,19,1
1349,10,0
1350,50,1
1351,35,1
1352,18,0
1353,100,0
1354,21,1
1355,17,0
1356,17,0
1357,30,0
1358,11,1
1359,21,1
1360,17,1
1361,83,1
1362,57,0
1363,30,1
1364,22,0
1365,22,1
1366,63,0
1367,14,1
1368,37,0
1369,6,1
1370,62,1
1371,36,0
1372,59,0
1373,16,1
1374,76,0
1375,31,1
1376,17,1
1377,76,0
1378,41,0
1379,61,0
1380,32,1
1381,21,1
1382,36,0
1383,30,1
1384,35,1
1385,9,0
1386,74,1
1387,6,0
1388,62,1
1389,33,0
1390,34,1
1391,11,1
1392,70,1
1393,11,1
1394,11,1
1395,11,1
1396,28,0
1397,14,0
1398,60,0
1399,14,1
1400,6,1
1401,48,0
1402,37,1
1403,45,1
1404,32,0
1405,70,1
1406,82,1
1407,60,0
1408,9,0
1409,37,0
1410,29,1
1411,57,0
1412,56,0
1413,11,0
1414,18,1
1415,46,1
1416,45,1
1417,53,1
1418,26,0
1419,46,1
1420,42,0
1421,53,1
1422,34,0
1423,73,0
1424,20,1
1425,16,0
1426,64,1
1427,39,1
1428,38,0
1429,14,0
1430,73,1
1431,43,1
1432,16,1
1433,58,0
1434,39,0
1435,80,0
1436,9,1
1437,31,0
1438,12,1
1439,21,0
1440,64,0
1441,16,0
1442,12,0
1443,18,1
1444,40,1
1445,53,0
1446,14,0
1447,21,0
1448,31,1
1449,20,1
1450,41,1
1451,30,0
1452,8,1
1453,16,0
1454,7,1
1455,27,1
1456,100,0
1457,100,0
1458,8,0
1459,13,1
1460,69,0
1461,30,0
1462,18,0
1463,15,1
1464,45,1
1465,22,0
1466,17,0
1467,73,1
1468,12,1
1469,12,1
1470,18,0
1471,16,1
1472,53,1
1473,15,0
1474,48,1
1475,60,1
1476,82,1
1477,50,1
1478,53,0
1479,33,1
1480,59,0
1481,17,1
1482,59,0
1483,32,1
1484,58,0
1485,18,0
1486,29,0
1487,46,0
1488,38,0
1489,14,0
1490,77,1
1491,63,1
1492,18,1
1493,36,0
1494,22,0
1495,43,0
1496,20,1
1497,24,0
1498,17,0
1499,45,0
1500,24,1
1501,51,1
1502,21,1
1503,28,1
1504,9,0
1505,20,1
1506,41,1
1507,31,0
1508,17,0
1509,15,1
1510,15,0
1511,49,0
1512,31,1
1513,31,1
1514,66,0
1515,43,1
1516,7,0
1517,39,0
1518,62,0
1519,11,0
1520,10,0
1521,21,0
1522,32,1
1523,28,1
1524,19,1
1525,43,1
1526,34,0
1527,14,0
1528,43,0
1529,7,0
1530,67,0
1531,19,0
1532,29,1
1533,13,0
1534,17,1
1535,8,0
1536,22,1
1537,23,0
1538,43,1
1539,21,0
1540,11,0
1541,27,1
1542,83,0
1543,21,0
1544,39,0
1545,38,0
1546,23,0
1547,31,1
1548,34,0
1549,12,0
1550,40,1
1551,33,1
1552,15,1
1553,13,0
1554,40,0
1555,74,0
1556,55,0
1557,32,0
1558,8,0
1559,50,0
1560,9,0
1561,48,0
1562,100,0
1563,36,0
1564,7,0
1565,12,0
1566,62,1
1567,15,0
1568,33,1
1569,9,1
1570,13,0
1571,8,1
1572,50,1
1573,25,0
1574,65,0
1575,38,0
1576,31,0
1577,41,0
1578,17,1
1579,19,1
1580,24,1
1581,49,1
1582,32,0
1583,22,1
1584,29,1
1585,26,1
1586,32,1
1587,31,0
1588,64,0
1589,17,1
1590,12,0
1591,91,1
1592,52,1
1593,80,0
1594,51,1
1595,49,1
1596,32,0
1597,35,0
1598,49,1
1599,47,1
1600,84,0
1601,63,1
1602,16,1
1603,13,1
1604,26,1
1605,85,0
1606,9,1
1607,27,0
1608,39,0
1609,56,0
1610,29,1
1611,10,0
1612,17,0
1613,40,0
1614,49,0
1615,11,0
1616,35,0
1617,45,1
1618,21,1
1619,41,0
1620,24,0
1621,38,1
1622,10,0
1623,9,1
1624,10,0
1625,66,0
1626,26,0
1627,45,1
1628,85,1
1629,19,0
1630,15,0
1631,15,1
1632,9,1
1633,15,0
1634,100,0
1635,29,0
1636,37,0
1637,33,1
1638,33,0
1639,55,1
1640,12,0
1641,49,1
1642,16,1
1643,16,0
1644,27,1
1645,13,1
1646,60,1
1647,15,1
1648,34,0
1649,14,1
1650,13,0
1651,46,1
1652,15,1
1653,20,0
1654,40,0
1655,38,0
1656,26,1
1657,14,0
1658,7,1
1659,20,1
1660,16,1
1661,30,0
1662,11,0
1663,88,1
1664,15,1
1665,39,1
1666,19,1
1667,19,0
1668,26,1
1669,19,0
1670,63,1
1671,17,0
1672,45,0
1673,19,0
1674,43,1
1675,39,1
1676,68,1
1677,30,0
1678,10,1
1679,63,0
1680,66,0
1681,9,0
1682,55,1
1683,12,1
1684,18,0
1685,14,0
1686,45,0
1687,11,1
1688,51,0
1689,10,0
1690,23,0
1691,15,1
1692,36,1
1693,56,0
1694,7,0
1695,33,0
1696,68,1
1697,32,1
1698,100,0
1699,23,1
1700,42,0
1701,44,0
1702,7,1
1703,42,1
1704,29,0
1705,14,1
1706,6,1
1707,19,1
1708,13,0
1709,16,0
1710,24,1
1711,34,0
1712,10,1
1713,11,1
1714,28,1
1715,88,1
1716,66,0
1717,56,1
1718,11,0
1719,17,0
1720,6,0
1721,40,0
1722,69,0
1723,15,1
1724,48,1
1725,24,0
1726,53,0
1727,25,0
1728,51,0
1729,9,1
1730,10,1
1731,67,1
1732,14,1
1733,29,0
1734,91,1
1735,64,0
1736,90,1
1737,21,1
1738,27,1
1739,69,0
1740,28,1
1741,66,0
1742,35,0
1743,23,0
1744,40,0
1745,96,1
1746,32,1
1747,13,0
1748,80,1
1749,61,0
1750,18,1
1751,32,0
1752,55,1
1753,14,0
1754,35,0
1755,36,1
1756,24,1
1757,16,1
1758,12,0
1759,29,0
1760,62,0
1761,15,0
1762,74,0
1763,45,0
1764,61,1
1765,19,1
1766,37,0
1767,100,0
1768,26,0
1769,29,1
1770,14,1
1771,44,0
1772,13,1
1773,33,0
1774,31,0
1775,17,1
1776,50,1
1777,93,0
1778,20,0
1779,14,0
1780,22,0
1781,12,1
1782,27,0
1783,18,0
1784,8,0
1785,24,1
1786,47,1
1787,30,1
1788,24,0
1789,41,1
1790,13,1
1791,52,0
1792,21,0
1793,19,0
1794,15,1
1795,65,1
1796,89,1
1797,30,1
1798,31,1
1799,32,1
1800,32,0
1801,16,1
1802,16,1
1803,14,0
1804,27,0
1805,33,0
1806,19,1
1807,56,0
1808,15,1
1809,49,1
1810,23,1
1811,13,0
1812,25,0
1813,14,1
1814,11,1
1815,28,0
1816,20,0
1817,28,1
1818,31,1
1819,21,1
1820,28,1
1821,41,1
1822,88,0
1823,42,1
1824,30,1
1825,15,1
1826,55,1
1827,18,0
1828,39,1
1829,32,0
1830,32,0
1831,15,0
1832,12,1
1833,55,0
1834,20,1
1835,100,0
1836,24,1
1837,59,1
1838,10,1
1839,71,0
1840,16,0
1841,29,0
1842,17,0
1843,6,0
1844,35,0
1845,14,1
1846,33,0
1847,21,0
1848,33,1
1849,23,0
1850,9,1
1851,26,1
1852,21,1
1853,9,0
1854,14,1
1855,8,1
1856,96,1
1857,68,1
1858,25,0
1859,22,1
1860,33,0
1861,59,0
1862,13,0
1863,7,1
1864,48,0
1865,17,0
1866,34,1
1867,52,1
1868,15,0
1869,22,0
1870,67,1
1871,42,1
1872,8,1
1873,51,1
1874,51,1
1875,55,0
1876,41,1
1877,80,1
1878,14,1
1879,10,1
1880,40,1
1881,60,0
1882,24,0
1883,29,1
1884,7,1
1885,64,1
1886,16,0
1887,28,1
1888,28,0
1889,41,0
1890,22,1
1891,12,1
1892,25,0
1893,41,1
1894,10,0
1895,77,1
1896,11,1
1897,14,1
1898,19,1
1899,37,0
1900,73,1
1901,100,0
1902,30,0
1903,56,1
1904,12,0
1905,18,0
1906,25,1
1907,16,0
1908,15,1
1909,69,0
1910,21,0
1911,100,0
1912,10,1
1913,44,1
1914,45,1
1915,54,0
1916,12,1
1917,12,1
1918,16,1
1919,35,1
1920,39,1
1921,48,1
1922,93,1
1923,30,0
1924,16,0
1925,19,1
1926,30,1
1927,22,0
1928,69,0
1929,7,1
1930,32,1
1931,6,0
1932,8,0
1933,13,1
1934,16,0
1935,12,0
1936,18,1
1937,17,0
1938,21,1
1939,38,1
1940,70,0
1941,22,0
1942,16,1
1943,22,1
1944,44,0
1945,67,1
1946,100,0
1947,70,1
1948,61,1
1949,8,0
1950,60,0
1951,68,0
1952,100,0
1953,19,0
1954,21,1
1955,12,1
1956,32,1
1957,87,1
1958,13,0
1959,71,0
1960,38,0
1961,23,1
1962,28,0
1963,30,1
1964,17,0
1965,64,0
1966,28,1
1967,34,0
1968,15,1
1969,20,1
1970,14,0
1971,63,1
1972,16,1
1973,25,1
1974,29,1
1975,8,0
1976,77,0
1977,36,0
1978,17,1
1979,40,1
1980,17,1
1981,40,1
1982,45,0
1983,27,1
1984,100,0
1985,13,1
1986,100,0
1987,22,1
1988,31,1
1989,30,0
1990,23,0
1991,9,1
1992,26,0
1993,32,0
1994,100,0
1995,99,1
1996,10,1
1997,86,0
1998,22,0
1999,52,1
