episode,steps,reward
317,14,0
318,27,0
319,9,0
320,18,0
321,23,0
322,6,0
323,35,0
324,12,0
325,47,0
326,38,0
327,32,0
328,51,0
329,18,0
330,60,0
331,10,0
332,12,0
333,21,0
334,54,0
335,30,0
336,25,0
337,41,0
338,76,0
339,11,0
340,71,0
341,68,0
342,35,0
343,54,0
344,15,0
345,28,0
346,12,0
347,10,0
348,28,0
349,16,0
350,10,0
351,36,0
352,58,0
353,26,0
354,28,0
355,7,0
356,23,0
357,22,0
358,16,0
359,32,0
360,14,0
361,60,0
362,60,0
363,17,0
364,69,0
365,49,0
366,24,0
367,47,0
368,17,0
369,19,0
370,19,0
371,23,0
372,35,0
373,20,0
374,17,0
375,38,0
376,18,0
377,41,0
378,50,0
379,6,0
380,58,0
381,33,0
382,33,0
383,13,0
384,25,0
385,15,0
386,15,0
387,39,0
388,22,0
389,15,0
390,11,0
391,50,0
392,46,0
393,68,0
394,38,0
395,6,0
396,11,0
397,10,0
398,8,0
399,38,0
400,38,0
401,83,0
402,16,0
403,8,0
404,15,0
405,137,0
406,29,0
407,48,0
408,10,0
409,40,0
410,42,0
411,41,0
412,18,0
413,43,0
414,24,0
415,21,0
416,19,0
417,12,0
418,50,0
419,12,0
420,22,0
421,71,0
422,19,0
423,71,0
424,164,0
425,22,0
426,5,0
427,17,0
428,38,0
429,49,0
430,28,0
431,52,0
432,39,0
433,13,0
434,26,0
435,21,0
436,27,0
437,100,0
438,56,0
439,91,0
440,23,0
441,28,0
442,13,0
443,27,0
444,31,0
445,8,0
446,24,0
447,62,0
448,14,0
449,62,0
450,18,0
451,25,0
452,76,0
453,27,0
454,37,0
455,26,0
456,18,0
457,23,0
458,41,0
459,16,0
460,24,0
461,12,0
462,7,0
463,78,0
464,25,0
465,34,0
466,22,0
467,16,0
468,44,0
469,15,0
470,8,0
471,50,0
472,26,0
473,24,0
474,90,0
475,31,0
476,61,0
477,45,0
478,32,0
479,20,0
480,9,0
481,54,0
482,22,0
483,19,0
484,15,0
485,47,0
486,34,0
487,13,0
488,38,0
489,16,0
490,16,0
491,23,0
492,45,0
493,50,0
494,23,0
495,32,0
496,38,0
497,16,0
498,16,0
499,75,0
500,23,0
501,15,0
502,53,0
503,7,0
504,23,0
505,23,0
506,63,0
507,17,0
508,51,0
509,40,0
510,99,0
511,27,0
512,7,0
513,16,0
514,25,0
515,45,0
516,18,0
517,5,0
518,58,0
519,48,0
520,44,0
521,35,0
522,67,0
523,30,0
524,34,0
525,5,0
526,10,0
527,51,0
528,30,0
529,14,0
530,110,0
531,5,0
532,40,0
533,62,0
534,51,0
535,9,0
536,24,0
537,46,0
538,69,0
539,10,0
540,29,0
541,56,0
542,34,0
543,62,0
544,82,0
545,82,0
546,29,0
547,21,0
548,22,0
549,29,0
550,7,0
551,8,0
552,18,0
553,16,0
554,12,0
555,13,0
556,48,0
557,15,0
558,22,0
559,18,0
560,15,0
561,27,0
562,13,0
563,14,0
564,42,0
565,52,0
566,5,0
567,27,0
568,45,0
569,14,0
570,39,0
571,25,0
572,17,0
573,11,0
574,23,0
575,5,0
576,29,0
577,22,0
578,21,0
579,27,0
580,46,0
581,52,0
582,7,0
583,74,0
584,18,0
585,16,0
586,14,0
587,18,0
588,30,0
589,72,0
590,42,0
591,21,0
592,25,0
593,61,0
594,27,0
595,87,0
596,20,0
597,15,0
598,86,0
599,119,0
600,14,0
601,29,0
602,7,0
603,30,0
604,34,0
605,10,0
606,57,0
607,9,0
608,18,0
609,7,0
610,28,0
611,12,0
612,25,0
613,32,0
614,30,0
615,54,0
616,18,0
617,49,0
618,11,0
619,67,0
620,26,0
621,9,0
622,34,0
623,36,0
624,22,0
625,8,0
626,69,0
627,16,0
628,22,0
629,46,0
630,25,0
631,22,0
632,8,0
633,71,0
634,10,0
635,34,0
636,18,0
637,38,0
638,7,0
639,34,0
640,52,0
641,15,0
642,7,0
643,49,0
644,22,0
645,8,0
646,16,0
647,23,0
648,33,0
649,29,0
650,18,0
651,36,0
652,46,0
653,19,0
654,14,0
655,21,0
656,8,0
657,82,0
658,26,0
659,14,0
660,10,0
661,200,0
662,15,0
663,15,0
664,52,0
665,68,0
666,6,0
667,32,0
668,21,0
669,30,0
670,25,0
671,12,0
672,43,0
673,39,0
674,10,0
675,27,0
676,28,0
677,50,0
678,44,0
679,43,0
680,25,0
681,61,0
682,8,0
683,36,0
684,53,0
685,82,0
686,89,0
687,75,0
688,54,0
689,19,0
690,67,0
691,34,0
692,22,0
693,19,0
694,22,0
695,25,0
696,50,0
697,37,0
698,21,0
699,25,0
700,5,0
701,27,0
702,40,0
703,31,0
704,13,0
705,42,0
706,52,0
707,14,0
708,9,0
709,8,0
710,23,0
711,16,0
712,54,0
713,42,0
714,9,0
715,9,0
716,13,0
717,20,0
718,25,0
719,57,0
720,56,0
721,47,0
722,21,0
723,84,0
724,13,0
725,31,0
726,41,0
727,17,0
728,5,0
729,27,0
730,38,0
731,11,0
732,77,0
733,18,0
734,33,0
735,5,0
736,30,0
737,75,0
738,64,0
739,65,0
740,20,0
741,36,0
742,23,0
743,45,0
744,13,0
745,14,0
746,14,0
747,46,0
748,120,0
749,26,0
750,11,0
751,14,0
752,54,0
753,17,0
754,25,0
755,22,0
756,34,0
757,127,0
758,22,0
759,30,0
760,27,0
761,42,0
762,11,0
763,29,0
764,24,0
765,68,0
766,24,0
767,52,0
768,22,0
769,12,0
770,7,0
771,35,0
772,75,0
773,69,0
774,13,0
775,39,0
776,35,0
777,31,0
778,28,0
779,22,0
780,10,0
781,21,0
782,32,0
783,38,0
784,16,0
785,18,0
786,11,0
787,59,0
788,18,0
789,15,0
790,54,0
791,56,0
792,12,0
793,85,0
794,13,0
795,17,0
796,5,0
797,45,0
798,62,0
799,37,0
800,8,0
801,30,0
802,25,0
803,38,0
804,39,0
805,38,0
806,9,0
807,20,0
808,121,0
809,21,0
810,34,0
811,8,0
812,37,0
813,18,0
814,36,0
815,33,0
816,5,0
817,47,0
818,7,0
819,13,0
820,74,0
821,29,0
822,15,0
823,12,0
824,22,0
825,42,0
826,10,0
827,21,0
828,11,0
829,47,0
830,29,0
831,18,0
832,22,0
833,24,0
834,37,0
835,31,0
836,12,0
837,35,0
838,5,0
839,91,0
840,28,0
841,10,0
842,61,0
843,13,0
844,18,0
845,33,0
846,9,0
847,13,0
848,28,0
849,31,1
850,68,0
851,50,0
852,95,1
853,36,1
854,34,1
855,45,1
856,33,0
857,46,0
858,159,0
859,68,1
860,48,0
861,64,1
862,52,0
863,72,0
864,35,0
865,15,0
866,89,0
867,131,0
868,83,1
869,61,0
870,70,1
871,103,1
872,45,0
873,31,1
874,21,0
875,81,0
876,28,1
877,55,0
878,106,0
879,78,0
880,28,0
881,31,0
882,31,0
883,41,0
884,130,0
885,63,0
886,86,0
887,121,0
888,72,0
889,60,0
890,33,0
891,21,0
892,65,0
893,60,0
894,46,0
895,42,0
896,64,0
897,63,0
898,190,0
899,92,0
900,58,0
901,51,0
902,66,0
903,52,0
904,120,0
905,26,0
906,25,0
907,83,0
908,16,0
909,69,0
910,35,0
911,90,0
912,90,0
913,30,0
914,102,0
915,28,0
916,105,0
917,18,0
918,61,0
919,132,0
920,44,0
921,88,0
922,45,0
923,200,0
924,65,0
925,46,0
926,124,0
927,85,0
928,42,0
929,82,0
930,34,0
931,55,0
932,60,0
933,63,0
934,34,0
935,36,0
936,31,0
937,15,0
938,180,0
939,90,0
940,47,0
941,20,0
942,28,0
943,187,0
944,143,0
945,29,0
946,87,0
947,83,0
948,22,0
949,43,0
950,49,0
951,66,0
952,88,0
953,20,0
954,61,0
955,36,0
956,80,0
957,70,0
958,105,0
959,8,0
960,55,0
961,43,0
962,36,0
963,44,0
964,60,0
965,23,0
966,38,0
967,115,0
968,87,0
969,73,0
970,8,0
971,80,0
972,156,1
973,32,0
974,58,1
975,33,0
976,46,0
977,31,0
978,87,0
979,105,0
980,97,0
981,27,0
982,43,0
983,107,0
984,158,0
985,38,1
986,15,0
987,131,0
988,48,0
989,23,0
990,75,0
991,71,0
992,64,0
993,60,1
994,48,0
995,80,1
996,25,0
997,84,0
998,50,0
999,46,0
1000,105,0
1001,56,0
1002,41,0
1003,66,0
1004,104,0
1005,43,0
1006,17,0
1007,17,0
1008,133,0
1009,66,0
1010,58,0
1011,97,0
1012,36,0
1013,93,0
1014,81,1
1015,81,0
1016,44,0
1017,200,0
1018,57,1
1019,56,0
1020,53,0
1021,15,0
1022,47,0
1023,77,0
1024,53,0
1025,30,0
1026,52,0
1027,14,0
1028,21,0
1029,96,0
1030,42,0
1031,170,1
1032,11,0
1033,42,0
1034,14,0
1035,39,0
1036,42,0
1037,79,0
1038,117,0
1039,18,0
1040,42,0
1041,87,0
1042,9,0
1043,18,0
1044,61,0
1045,30,0
1046,39,0
1047,43,0
1048,64,0
1049,41,0
1050,123,0
1051,37,0
1052,76,0
1053,53,0
1054,42,0
1055,29,0
1056,112,0
1057,18,0
1058,39,0
1059,7,0
1060,54,0
1061,25,0
1062,17,0
1063,36,0
1064,16,0
1065,81,0
1066,20,0
1067,19,0
1068,63,1
1069,51,0
1070,19,0
1071,169,0
1072,26,0
1073,22,0
1074,48,0
1075,28,1
1076,63,1
1077,51,0
1078,40,0
1079,37,0
1080,96,1
1081,17,0
1082,24,0
1083,27,0
1084,35,0
1085,47,1
1086,47,1
1087,75,0
1088,54,0
1089,60,0
1090,32,0
1091,48,0
1092,28,1
1093,71,0
1094,42,1
1095,38,1
1096,46,0
1097,36,0
1098,61,1
1099,119,0
1100,128,0
1101,41,0
1102,95,0
1103,52,1
1104,49,0
1105,57,0
1106,44,0
1107,31,0
1108,24,0
1109,125,0
1110,41,0
1111,14,0
1112,65,1
1113,31,0
1114,64,0
1115,35,0
1116,48,0
1117,119,0
1118,40,1
1119,38,0
1120,23,0
1121,49,0
1122,22,1
1123,22,0
1124,144,1
1125,43,0
1126,45,0
1127,40,0
1128,49,0
1129,154,0
1130,63,0
1131,33,0
1132,26,0
1133,49,1
1134,28,0
1135,200,0
1136,200,0
1137,28,0
1138,72,1
1139,114,0
1140,10,0
1141,30,0
1142,78,0
1143,26,0
1144,23,0
1145,53,1
1146,86,0
1147,144,0
1148,200,0
1149,7,0
1150,17,0
1151,41,0
1152,63,0
1153,143,1
1154,30,0
1155,86,0
1156,119,0
1157,49,1
1158,93,0
1159,105,1
1160,119,1
1161,73,1
1162,73,0
1163,39,0
1164,37,0
1165,22,0
1166,87,0
1167,109,0
1168,78,0
1169,13,0
1170,104,0
1171,22,0
1172,25,0
1173,63,0
1174,6,0
1175,23,0
1176,154,0
1177,21,0
1178,58,0
1179,51,0
1180,28,0
1181,176,0
1182,40,0
1183,52,0
1184,24,0
1185,131,0
1186,157,0
1187,16,0
1188,19,0
1189,104,0
1190,46,0
1191,72,0
1192,48,0
1193,90,0
1194,9,0
1195,46,0
1196,13,0
1197,67,0
1198,17,0
1199,13,0
1200,8,0
1201,23,0
1202,42,0
1203,120,0
1204,10,0
1205,8,0
1206,28,0
1207,44,0
1208,41,0
1209,57,0
1210,73,1
1211,24,0
1212,28,0
1213,8,0
1214,9,0
1215,24,0
1216,57,0
1217,81,0
1218,107,0
1219,61,0
1220,33,0
1221,38,0
1222,29,0
1223,18,0
1224,12,0
1225,45,0
1226,99,0
1227,17,0
1228,200,0
1229,17,0
1230,14,0
1231,10,0
1232,24,0
1233,29,0
1234,10,0
1235,31,0
1236,9,0
1237,44,0
1238,19,0
1239,48,0
1240,136,0
1241,40,0
1242,36,0
1243,77,0
1244,43,0
1245,87,0
1246,19,0
1247,7,0
1248,30,0
1249,53,0
1250,23,0
1251,12,0
1252,45,0
1253,75,0
1254,5,0
1255,49,0
1256,12,0
1257,8,0
1258,40,0
1259,7,0
1260,63,0
1261,51,1
1262,87,0
1263,64,1
1264,48,1
1265,37,1
1266,98,1
1267,54,1
1268,200,1
1269,39,0
1270,50,1
1271,141,1
1272,69,1
1273,47,1
1274,124,1
1275,27,0
1276,34,1
1277,125,1
1278,57,1
1279,90,1
1280,42,1
1281,81,1
1282,87,1
1283,47,1
1284,44,1
1285,146,1
1286,102,1
1287,21,0
1288,89,0
1289,41,1
1290,86,1
1291,30,0
1292,59,1
1293,175,1
1294,45,1
1295,39,1
1296,44,1
1297,116,0
1298,89,1
1299,44,1
1300,14,0
1301,45,1
1302,131,0
1303,68,1
1304,109,1
1305,139,1
1306,61,1
1307,85,0
1308,138,1
1309,15,0
1310,34,0
1311,49,0
1312,80,1
1313,64,1
1314,36,1
1315,60,0
1316,108,0
1317,63,1
1318,115,0
1319,53,1
1320,30,0
1321,25,0
1322,53,1
1323,55,0
1324,110,1
1325,185,1
1326,72,0
1327,29,0
1328,34,0
1329,66,1
1330,78,1
1331,45,1
1332,102,1
1333,55,0
1334,200,0
1335,92,0
1336,93,1
1337,61,0
1338,20,0
1339,36,1
1340,17,0
1341,44,1
1342,79,1
1343,25,0
1344,142,0
1345,54,0
1346,129,0
1347,51,0
1348,94,0
1349,94,1
1350,36,0
1351,10,0
1352,21,0
1353,59,0
1354,61,1
1355,182,0
1356,12,0
1357,51,0
1358,44,1
1359,73,1
1360,127,1
1361,82,1
1362,20,0
1363,52,1
1364,12,0
1365,34,0
1366,43,0
1367,95,1
1368,109,1
1369,161,1
1370,17,0
1371,31,1
1372,42,1
1373,13,0
1374,54,1
1375,62,1
1376,21,0
1377,74,1
1378,77,0
1379,43,1
1380,39,1
1381,57,1
1382,35,1
1383,25,1
1384,72,1
1385,60,1
1386,32,0
1387,73,1
1388,200,0
1389,47,1
1390,64,0
1391,73,1
1392,60,0
1393,27,0
1394,69,0
1395,94,1
1396,93,1
1397,45,1
1398,105,1
1399,41,1
1400,106,0
1401,45,0
1402,72,1
1403,26,1
1404,131,0
1405,145,0
1406,131,0
1407,29,1
1408,14,0
1409,45,1
1410,42,0
1411,106,1
1412,74,0
1413,36,1
1414,29,0
1415,50,1
1416,51,0
1417,57,1
1418,79,1
1419,43,1
1420,39,0
1421,47,1
1422,78,1
1423,72,1
1424,36,1
1425,81,0
1426,58,1
1427,79,1
1428,47,1
1429,45,0
1430,105,1
1431,26,0
1432,95,0
1433,70,0
1434,58,1
1435,57,1
1436,142,0
1437,35,0
1438,11,0
1439,56,1
1440,129,1
1441,119,1
1442,82,1
1443,60,1
1444,46,1
1445,87,1
1446,100,1
1447,112,1
1448,109,1
1449,75,1
1450,124,1
1451,127,1
1452,89,1
1453,47,0
1454,44,0
1455,84,0
1456,96,1
1457,22,0
1458,66,1
1459,184,0
1460,135,1
1461,79,0
1462,32,0
1463,44,1
1464,133,1
1465,68,1
1466,85,1
1467,91,1
1468,58,1
1469,20,0
1470,66,1
1471,28,0
1472,149,1
1473,32,0
1474,54,1
1475,50,1
1476,50,0
1477,37,1
1478,56,1
1479,41,0
1480,178,1
1481,82,1
1482,29,0
1483,45,1
1484,46,1
1485,66,1
1486,76,1
1487,39,1
1488,66,0
1489,145,1
1490,64,1
1491,73,1
1492,60,0
1493,53,1
1494,26,1
1495,64,1
1496,69,0
1497,58,1
1498,137,1
1499,78,0
1500,63,1
1501,14,0
1502,150,0
1503,200,0
1504,83,1
1505,17,0
1506,121,1
1507,79,1
1508,24,0
1509,124,0
1510,183,1
1511,197,1
1512,46,0
1513,52,0
1514,200,0
1515,23,0
1516,52,1
1517,51,1
1518,32,0
1519,22,0
1520,65,1
1521,15,0
1522,79,0
1523,19,0
1524,67,0
1525,61,1
1526,56,0
1527,147,1
1528,29,0
1529,31,0
1530,65,1
1531,55,1
1532,46,0
1533,52,1
1534,54,1
1535,182,1
1536,13,0
1537,171,1
1538,16,0
1539,128,0
1540,66,0
1541,55,1
1542,88,1
1543,39,0
1544,16,0
1545,47,0
1546,12,0
1547,70,1
1548,95,0
1549,198,1
1550,141,0
1551,37,0
1552,62,0
1553,41,1
1554,108,0
1555,77,1
1556,26,0
1557,63,0
1558,88,1
1559,46,1
1560,75,1
1561,33,0
1562,104,1
1563,53,0
1564,111,1
1565,83,1
1566,21,0
1567,80,1
1568,23,0
1569,50,1
1570,70,0
1571,10,0
1572,74,1
1573,77,1
1574,69,1
1575,55,0
1576,59,0
1577,108,1
1578,174,1
1579,99,1
1580,108,1
1581,49,0
1582,21,0
1583,123,1
1584,149,1
1585,43,0
1586,81,1
1587,36,0
1588,41,1
1589,88,0
1590,32,0
1591,43,0
1592,75,1
1593,93,0
1594,66,1
1595,39,1
1596,31,1
1597,51,1
1598,34,0
1599,12,0
1600,118,1
1601,45,0
1602,51,0
1603,48,1
1604,169,1
1605,68,0
1606,69,1
1607,92,0
1608,45,1
1609,50,0
1610,181,1
1611,31,0
1612,30,1
1613,128,1
1614,99,0
1615,41,1
1616,53,1
1617,73,1
1618,16,0
1619,96,1
1620,112,1
1621,71,1
1622,92,1
1623,47,0
1624,86,0
1625,61,1
1626,47,0
1627,68,1
1628,93,1
1629,43,0
1630,46,0
1631,173,1
1632,15,0
1633,95,1
1634,77,0
1635,42,0
1636,100,1
1637,82,1
1638,51,1
1639,64,1
1640,72,1
1641,51,0
1642,200,0
1643,12,0
1644,38,1
1645,47,0
1646,89,1
1647,29,1
1648,68,1
1649,48,1
1650,65,0
1651,79,0
1652,92,0
1653,112,1
1654,74,0
1655,75,0
1656,85,1
1657,18,0
1658,67,1
1659,40,0
1660,142,0
1661,29,0
1662,35,0
1663,49,1
1664,84,1
1665,62,1
1666,8,0
1667,200,0
1668,27,0
1669,200,0
1670,49,0
1671,73,1
1672,46,0
1673,25,0
1674,33,0
1675,51,0
1676,143,0
1677,148,1
1678,87,1
1679,44,0
1680,131,1
1681,136,0
1682,16,0
1683,52,0
1684,87,0
1685,85,1
1686,110,1
1687,47,0
1688,19,0
1689,30,0
1690,30,0
1691,38,1
1692,77,0
1693,113,0
1694,42,0
1695,15,0
1696,94,1
1697,119,1
1698,82,0
1699,22,0
1700,29,1
1701,128,1
1702,89,1
1703,60,1
1704,43,1
1705,51,1
1706,37,1
1707,63,1
1708,90,1
1709,42,0
1710,103,1
1711,63,1
1712,48,1
1713,53,0
1714,62,1
1715,62,1
1716,34,0
1717,52,1
1718,32,1
1719,59,0
1720,43,1
1721,86,1
1722,20,0
1723,38,1
1724,93,1
1725,41,1
1726,40,1
1727,31,1
1728,28,1
1729,55,1
1730,45,1
1731,135,0
1732,103,1
1733,19,0
1734,53,0
1735,38,0
1736,29,1
1737,28,1
1738,80,0
1739,57,1
1740,46,1
1741,96,1
1742,101,1
1743,54,0
1744,53,0
1745,40,0
1746,97,1
1747,34,0
1748,43,0
1749,79,1
1750,52,0
1751,49,1
1752,72,1
1753,61,0
1754,137,1
1755,61,0
1756,51,0
1757,68,0
1758,99,1
1759,130,1
1760,99,1
1761,58,1
1762,59,1
1763,50,1
1764,9,0
1765,30,0
1766,29,0
1767,27,1
1768,25,0
1769,66,1
1770,76,0
1771,42,0
1772,111,1
1773,60,1
1774,38,0
1775,97,0
1776,33,1
1777,46,0
1778,47,1
1779,120,0
1780,21,0
1781,45,1
1782,136,1
1783,98,1
1784,24,0
1785,170,1
1786,39,0
1787,86,1
1788,65,1
1789,68,1
1790,39,0
1791,97,1
1792,79,0
1793,167,1
1794,92,1
1795,54,1
1796,39,0
1797,132,0
1798,174,1
1799,72,1
1800,53,0
1801,38,0
1802,26,0
1803,107,1
1804,55,1
1805,12,0
1806,97,1
1807,12,0
1808,116,1
1809,35,0
1810,50,0
1811,103,0
1812,51,0
1813,53,1
1814,157,0
1815,70,0
1816,25,0
1817,70,1
1818,113,1
1819,40,0
1820,173,1
1821,17,0
1822,23,0
1823,57,0
1824,45,1
1825,200,0
1826,16,0
1827,84,0
1828,31,0
1829,50,1
1830,8,0
1831,50,1
1832,18,0
1833,76,1
1834,105,1
1835,55,1
1836,17,0
1837,57,1
1838,20,0
1839,22,0
1840,57,1
1841,15,0
1842,35,0
1843,95,1
1844,46,1
1845,93,1
1846,68,1
1847,41,1
1848,35,0
1849,61,0
1850,198,1
1851,56,1
1852,73,1
1853,63,1
1854,70,0
1855,142,1
1856,112,0
1857,162,1
1858,69,1
1859,122,0
1860,27,0
1861,106,0
1862,20,0
1863,71,1
1864,42,1
1865,50,1
1866,38,1
1867,19,0
1868,73,1
1869,27,0
1870,55,1
1871,11,0
1872,154,1
1873,94,1
1874,38,1
1875,114,0
1876,41,0
1877,30,0
1878,26,1
1879,127,0
1880,115,1
1881,34,0
1882,89,1
1883,81,1
1884,21,1
1885,20,0
1886,9,0
1887,27,0
1888,51,0
1889,66,1
1890,81,0
1891,16,0
1892,69,0
1893,45,1
1894,64,1
1895,127,1
1896,48,0
1897,10,0
1898,51,1
1899,40,1
1900,61,1
1901,27,0
1902,54,1
1903,60,1
1904,76,0
1905,74,1
1906,59,1
1907,80,0
1908,46,1
1909,108,0
1910,19,0
1911,71,1
1912,168,0
1913,32,0
1914,134,1
1915,37,0
1916,41,0
1917,27,0
1918,63,1
1919,42,0
1920,97,1
1921,34,0
1922,87,1
1923,28,0
1924,65,1
1925,175,1
1926,93,0
1927,80,1
1928,144,0
1929,54,1
1930,120,1
1931,8,0
1932,35,1
1933,99,1
1934,49,1
1935,17,0
1936,45,1
1937,123,1
1938,61,0
1939,67,1
1940,147,1
1941,63,1
1942,80,0
1943,23,0
1944,39,0
1945,21,0
1946,107,1
1947,45,1
1948,54,1
1949,21,0
1950,51,0
1951,92,1
1952,90,1
1953,113,0
1954,8,0
1955,51,1
1956,69,1
1957,23,1
1958,22,0
1959,18,0
1960,26,0
1961,54,1
1962,91,0
1963,25,0
1964,32,0
1965,139,1
1966,89,1
1967,96,1
1968,43,1
1969,46,1
1970,134,1
1971,44,1
1972,74,1
1973,56,0
1974,73,1
1975,75,1
1976,100,0
1977,132,1
1978,31,0
1979,53,1
1980,68,1
1981,118,1
1982,136,1
1983,172,1
1984,13,0
1985,9,0
1986,78,1
1987,104,1
1988,63,1
1989,59,1
1990,38,1
1991,20,0
1992,17,0
1993,86,0
1994,54,1
1995,28,0
1996,40,1
1997,90,1
1998,9,0
1999,52,1
2000,105,0
2001,37,0
2002,83,1
2003,117,1
2004,100,0
2005,150,1
2006,68,1
2007,90,1
2008,27,0
2009,56,1
2010,123,1
2011,104,1
2012,75,1
2013,26,0
2014,13,0
2015,157,0
2016,42,0
2017,50,0
2018,24,0
2019,75,1
2020,80,1
2021,65,1
2022,64,1
2023,136,1
2024,46,1
2025,53,0
2026,34,1
2027,29,1
2028,65,1
2029,82,1
2030,73,0
2031,86,1
2032,111,1
2033,71,1
2034,101,0
2035,23,0
2036,71,1
2037,195,1
2038,127,1
2039,40,1
2040,9,0
2041,87,1
2042,115,1
2043,87,1
2044,22,0
2045,189,0
2046,60,0
2047,112,0
2048,115,1
2049,78,1
2050,38,0
2051,70,1
2052,70,0
2053,136,1
2054,10,0
2055,23,0
2056,90,1
2057,44,0
2058,60,0
2059,83,1
2060,192,0
2061,46,1
2062,62,1
2063,35,0
2064,26,0
2065,11,0
2066,43,0
2067,129,1
2068,200,0
2069,91,1
2070,107,1
2071,56,1
2072,72,1
2073,24,0
2074,17,0
2075,7,0
2076,72,1
2077,81,0
2078,34,0
2079,28,0
2080,31,0
2081,50,0
2082,108,1
2083,108,1
2084,149,1
2085,145,1
2086,45,1
2087,74,0
2088,91,1
2089,45,1
2090,51,1
2091,35,0
2092,55,0
2093,73,0
2094,37,0
2095,40,1
2096,18,0
2097,184,1
2098,35,0
2099,14,0
2100,73,1
2101,85,1
2102,125,1
2103,19,0
2104,24,0
2105,63,1
2106,79,1
2107,55,0
2108,163,1
2109,42,0
2110,50,0
2111,123,1
2112,11,0
2113,27,0
2114,35,0
2115,25,0
2116,64,1
2117,108,1
2118,110,0
2119,26,0
2120,47,1
2121,53,1
2122,128,1
2123,19,0
2124,8,0
2125,174,0
2126,42,1
2127,58,1
2128,71,1
2129,16,0
2130,200,0
2131,70,1
2132,38,1
2133,142,1
2134,89,1
2135,109,0
2136,110,1
2137,98,1
2138,30,0
2139,100,1
