episode,steps,reward
416,10,0
417,29,0
418,20,0
419,13,0
420,28,0
421,13,0
422,8,0
423,29,0
424,40,0
425,55,0
426,18,0
427,11,0
428,25,0
429,20,0
430,21,0
431,38,0
432,36,0
433,9,0
434,17,0
435,15,0
436,63,0
437,51,0
438,13,0
439,10,0
440,40,0
441,37,0
442,26,0
443,15,0
444,32,0
445,45,0
446,79,0
447,22,0
448,58,0
449,29,0
450,92,0
451,21,0
452,22,0
453,34,0
454,22,0
455,21,0
456,56,0
457,17,0
458,33,0
459,23,0
460,74,0
461,15,0
462,27,0
463,26,0
464,66,1
465,41,0
466,80,0
467,68,0
468,31,0
469,14,0
470,51,0
471,16,0
472,63,0
473,30,0
474,26,0
475,54,0
476,18,0
477,51,0
478,44,0
479,97,0
480,102,0
481,18,0
482,36,0
483,30,0
484,40,0
485,66,0
486,50,0
487,44,0
488,47,0
489,29,0
490,102,0
491,26,0
492,75,0
493,41,0
494,81,0
495,54,0
496,106,0
497,14,0
498,31,0
499,79,0
500,20,0
501,20,0
502,38,0
503,45,0
504,53,0
505,36,0
506,65,0
507,45,0
508,61,0
509,40,0
510,70,0
511,27,0
512,26,0
513,29,0
514,127,0
515,40,0
516,75,0
517,25,0
518,45,0
519,35,0
520,27,0
521,31,0
522,23,0
523,34,0
524,49,0
525,35,0
526,62,0
527,33,0
528,74,0
529,45,0
530,51,0
531,23,0
532,77,0
533,42,0
534,42,0
535,18,0
536,137,0
537,14,0
538,134,1
539,118,0
540,37,0
541,62,0
542,34,0
543,44,0
544,46,0
545,16,0
546,64,0
547,87,0
548,38,0
549,44,0
550,13,0
551,56,0
552,22,0
553,72,0
554,64,0
555,21,0
556,103,0
557,35,0
558,18,0
559,33,0
560,30,0
561,55,1
562,27,0
563,43,0
564,69,0
565,17,0
566,29,0
567,39,0
568,33,0
569,83,0
570,49,0
571,46,0
572,61,1
573,46,0
574,18,0
575,35,0
576,45,0
577,100,0
578,20,0
579,46,0
580,79,0
581,17,0
582,30,0
583,29,0
584,34,0
585,30,0
586,72,0
587,31,1
588,77,0
589,48,1
590,49,0
591,83,0
592,56,0
593,15,1
594,124,0
595,55,0
596,29,0
597,57,0
598,84,0
599,134,0
600,73,0
601,45,0
602,103,0
603,58,0
604,74,0
605,51,0
606,32,0
607,84,0
608,28,0
609,25,0
610,71,0
611,67,0
612,60,1
613,72,0
614,33,1
615,29,0
616,47,0
617,103,0
618,21,0
619,40,0
620,76,0
621,33,0
622,105,0
623,69,0
624,43,0
625,87,0
626,27,0
627,83,0
628,171,0
629,131,0
630,34,0
631,109,0
632,32,0
633,50,0
634,45,0
635,43,0
636,29,0
637,86,1
638,37,0
639,71,0
640,59,0
641,51,0
642,44,0
643,34,0
644,47,0
645,29,0
646,30,0
647,49,0
648,44,0
649,33,0
650,42,0
651,34,1
652,84,0
653,57,0
654,139,0
655,37,0
656,74,0
657,30,0
658,59,1
659,83,0
660,61,0
661,80,0
662,42,0
663,53,1
664,31,0
665,72,0
666,23,0
667,39,0
668,17,0
669,39,0
670,27,0
671,61,0
672,23,0
673,31,0
674,57,0
675,32,0
676,39,0
677,81,0
678,27,0
679,87,0
680,38,1
681,83,0
682,104,0
683,81,1
684,34,0
685,61,0
686,21,0
687,46,0
688,112,0
689,44,0
690,100,0
691,26,0
692,56,0
693,36,1
694,69,0
695,30,0
696,152,0
697,122,1
698,67,0
699,41,0
700,56,0
701,45,0
702,54,0
703,78,1
704,33,0
705,76,0
706,49,0
707,117,0
708,61,0
709,97,1
710,32,0
711,60,0
712,68,1
713,58,1
714,129,0
715,29,0
716,59,0
717,59,0
718,55,1
719,44,0
720,107,0
721,93,0
722,135,0
723,62,0
724,39,0
725,72,0
726,118,0
727,49,0
728,64,0
729,68,0
730,51,0
731,33,0
732,118,0
733,77,0
734,142,1
735,61,0
736,21,0
737,29,0
738,24,1
739,62,0
740,40,0
741,39,0
742,21,0
743,60,0
744,101,0
745,38,0
746,20,0
747,44,0
748,143,0
749,45,0
750,73,0
751,29,0
752,33,0
753,100,1
754,72,0
755,24,0
756,61,0
757,16,0
758,64,0
759,91,1
760,44,0
761,36,0
762,115,0
763,35,0
764,22,0
765,55,0
766,73,0
767,36,0
768,19,0
769,78,0
770,143,1
771,60,0
772,40,0
773,17,0
774,151,0
775,43,0
776,66,0
777,92,0
778,99,0
779,67,0
780,113,0
781,42,0
782,100,0
783,96,0
784,148,0
785,62,0
786,50,0
787,69,0
788,101,0
789,98,0
790,112,0
791,29,0
792,137,0
793,21,0
794,148,0
795,47,0
796,45,0
797,182,0
798,79,0
799,64,0
800,200,0
801,132,0
802,9,0
803,200,0
804,148,0
805,189,0
806,22,0
807,29,0
808,35,0
809,30,0
810,130,0
811,67,0
812,77,0
813,35,0
814,50,0
815,110,0
816,32,0
817,30,0
818,75,0
819,94,0
820,29,0
821,103,0
822,103,0
823,27,0
824,48,0
825,50,0
826,91,0
827,19,0
828,24,0
829,34,0
830,170,0
831,77,0
832,178,0
833,193,1
834,200,0
835,139,0
836,200,0
837,41,0
838,56,0
839,35,0
840,52,0
841,199,0
842,58,0
843,137,0
844,75,0
845,134,0
846,46,0
847,40,0
848,108,0
849,96,0
850,150,0
851,41,0
852,124,0
853,172,0
854,111,0
855,105,0
856,97,0
857,137,0
858,100,0
859,50,0
860,130,0
861,77,0
862,109,0
863,56,0
864,50,0
865,103,0
866,187,0
867,162,0
868,200,0
869,137,0
870,200,0
871,200,0
872,66,0
873,200,0
874,137,0
875,24,0
876,75,0
877,48,0
878,120,0
879,54,0
880,183,0
881,102,0
882,90,0
883,96,0
884,12,0
885,181,0
886,123,0
887,85,0
888,134,0
889,68,0
890,44,0
891,164,0
892,90,0
893,147,0
894,40,0
895,51,0
896,160,0
897,101,0
898,111,0
899,54,0
900,73,0
901,100,0
902,51,0
903,65,0
904,153,0
905,158,0
906,134,0
907,72,0
908,130,0
909,111,0
910,59,0
911,52,0
912,153,0
913,48,0
914,53,0
915,100,0
916,65,0
917,44,0
918,83,0
919,58,0
920,200,0
921,127,0
922,172,0
923,186,0
924,110,0
925,84,0
926,97,0
927,200,0
928,46,0
929,33,0
930,85,0
931,134,0
932,63,0
933,26,0
934,58,0
935,127,0
936,76,0
937,190,0
938,84,0
939,27,0
940,164,0
941,91,0
942,170,0
943,63,0
944,60,0
945,83,0
946,163,0
947,75,0
948,80,0
949,100,0
950,103,0
951,120,0
952,52,0
953,51,0
954,200,0
955,146,0
956,196,0
957,98,0
958,195,0
959,146,0
960,24,0
961,65,0
962,85,0
963,45,0
964,36,0
965,50,0
966,144,0
967,19,0
968,118,1
969,36,0
970,46,0
971,109,0
972,82,0
973,80,0
974,156,0
975,38,0
976,126,0
977,200,0
978,38,0
979,73,0
980,89,0
981,62,0
982,64,0
983,70,0
984,60,0
985,200,0
986,85,0
987,49,0
988,114,0
989,90,0
990,66,0
991,72,0
992,45,0
993,197,0
994,77,0
995,78,0
996,200,0
997,99,0
998,135,0
999,81,0
1000,29,0
1001,54,0
1002,65,0
1003,104,0
1004,62,0
1005,107,0
1006,37,0
1007,40,0
1008,144,0
1009,87,0
1010,117,0
1011,198,0
1012,200,0
1013,144,0
1014,70,0
1015,147,0
1016,115,0
1017,134,0
1018,110,0
1019,131,0
1020,149,1
1021,93,0
1022,124,0
1023,200,0
1024,200,0
1025,48,0
1026,126,0
1027,79,0
1028,149,0
1029,35,0
1030,200,0
1031,128,0
1032,90,0
1033,78,1
1034,68,0
1035,100,0
1036,43,0
1037,19,0
1038,94,0
1039,78,0
1040,200,0
1041,122,0
1042,83,0
1043,66,0
1044,104,0
1045,116,0
1046,51,1
1047,161,0
1048,194,0
1049,191,0
1050,64,0
1051,21,0
1052,27,0
1053,56,0
1054,48,0
1055,50,0
1056,87,0
1057,129,0
1058,131,0
1059,116,0
1060,200,0
1061,200,0
1062,38,0
1063,35,0
1064,200,0
1065,93,0
1066,22,0
1067,46,0
1068,40,0
1069,106,0
1070,200,0
1071,56,0
1072,104,0
1073,54,0
1074,117,1
1075,131,0
1076,200,0
1077,138,0
1078,59,0
1079,50,0
1080,137,0
1081,63,0
1082,144,0
1083,49,0
1084,151,0
1085,58,0
1086,89,0
1087,174,0
1088,51,0
1089,44,0
1090,57,0
1091,96,0
1092,99,0
1093,62,0
1094,41,0
1095,83,0
1096,166,0
1097,91,0
1098,200,0
1099,64,0
1100,67,0
1101,55,0
1102,125,0
1103,87,0
1104,138,0
1105,110,0
1106,32,0
1107,159,1
1108,159,0
1109,72,0
1110,200,0
1111,91,0
1112,200,0
1113,200,0
1114,64,0
1115,120,0
1116,200,0
1117,51,0
1118,170,0
1119,96,0
1120,62,0
1121,188,0
1122,37,0
1123,85,0
1124,149,0
1125,110,0
1126,125,0
1127,55,0
1128,105,0
1129,133,0
1130,200,0
1131,200,0
1132,63,0
1133,168,0
1134,66,0
1135,168,0
1136,75,0
1137,103,0
1138,200,0
1139,200,0
1140,113,0
1141,62,0
1142,31,0
1143,117,0
1144,39,0
1145,100,0
1146,115,0
1147,56,0
1148,48,0
1149,82,0
1150,95,0
1151,184,0
1152,80,0
1153,46,0
1154,86,0
1155,115,0
1156,51,0
1157,144,0
1158,78,0
1159,82,0
1160,200,0
1161,90,0
1162,120,0
1163,80,0
1164,72,0
1165,93,0
1166,58,0
1167,177,0
1168,40,0
1169,35,0
1170,108,0
1171,64,0
1172,34,0
1173,200,0
1174,200,0
1175,89,0
1176,188,0
1177,137,0
1178,200,0
1179,38,0
1180,116,0
1181,117,0
1182,40,0
1183,57,0
1184,29,0
1185,165,0
1186,98,0
1187,105,0
1188,200,0
1189,67,0
1190,200,0
1191,52,0
1192,68,0
1193,138,0
1194,57,0
1195,200,0
1196,55,0
1197,86,0
1198,101,0
1199,85,0
1200,47,0
1201,53,0
1202,133,0
1203,21,0
1204,117,0
1205,41,0
1206,34,0
1207,28,0
1208,199,0
1209,200,0
1210,200,0
1211,92,0
1212,33,0
1213,33,0
1214,79,0
1215,75,0
1216,181,0
1217,65,0
1218,118,0
1219,47,0
1220,60,0
1221,96,0
1222,64,0
1223,200,0
1224,57,0
1225,54,0
1226,52,0
1227,92,0
1228,68,0
1229,87,0
1230,67,0
1231,84,0
1232,133,0
1233,54,0
1234,13,0
1235,122,0
1236,94,0
1237,131,0
1238,98,0
1239,44,0
1240,114,0
1241,26,0
1242,49,0
1243,39,0
1244,64,0
1245,50,0
1246,66,0
1247,75,0
1248,90,0
1249,64,0
1250,60,0
1251,50,0
1252,200,0
1253,40,0
1254,142,0
1255,122,0
1256,121,0
1257,35,0
1258,34,0
1259,59,0
1260,79,0
1261,188,0
1262,35,0
1263,165,0
1264,105,0
1265,91,0
1266,30,0
1267,88,0
1268,200,0
1269,42,0
1270,50,0
1271,130,0
1272,49,0
1273,96,0
1274,125,0
1275,105,0
1276,200,0
1277,200,0
1278,200,0
1279,81,0
1280,97,0
1281,43,0
1282,158,0
1283,160,0
1284,140,0
1285,92,0
1286,23,0
1287,65,0
1288,200,0
1289,103,0
1290,69,0
1291,94,0
1292,84,0
1293,94,0
1294,88,0
1295,139,0
1296,110,0
1297,121,0
1298,63,0
1299,127,0
1300,99,0
1301,60,0
1302,151,0
1303,76,0
1304,91,0
1305,64,0
1306,60,0
1307,44,0
1308,155,0
1309,79,0
1310,163,0
1311,60,0
1312,82,0
1313,73,0
1314,88,0
1315,144,0
1316,200,0
1317,133,0
1318,96,0
1319,163,0
1320,111,0
1321,66,0
1322,60,0
1323,84,0
1324,104,0
1325,105,0
1326,183,0
1327,122,0
1328,43,0
1329,200,0
1330,44,0
1331,200,0
1332,146,1
1333,127,0
1334,46,0
1335,64,0
1336,109,0
1337,141,0
1338,200,0
1339,78,0
1340,43,0
1341,104,1
1342,159,0
1343,90,0
1344,76,1
1345,107,0
1346,200,0
1347,200,0
1348,200,0
1349,66,1
1350,200,0
1351,106,0
1352,81,0
1353,66,0
1354,156,0
1355,49,0
1356,149,0
1357,112,0
1358,115,0
1359,200,0
1360,67,0
1361,60,0
1362,65,0
1363,131,0
1364,90,0
1365,65,0
1366,50,0
1367,65,0
1368,200,0
1369,95,0
1370,153,1
1371,160,0
1372,77,0
1373,200,0
1374,103,0
1375,65,0
1376,54,0
1377,61,0
1378,200,0
1379,200,0
1380,61,1
1381,29,0
1382,137,0
1383,99,0
1384,61,0
1385,60,0
1386,62,0
1387,83,0
1388,200,0
1389,133,0
1390,39,1
1391,147,0
1392,60,0
1393,200,0
1394,200,0
1395,200,0
1396,47,0
1397,81,0
1398,118,0
1399,42,1
1400,200,0
1401,119,0
1402,50,0
1403,122,0
1404,67,0
1405,174,0
1406,37,0
1407,161,0
1408,200,0
1409,65,0
1410,131,0
1411,177,0
1412,168,0
1413,200,0
1414,88,0
1415,106,0
1416,60,0
1417,200,0
1418,102,0
1419,158,0
1420,59,0
1421,109,0
1422,69,0
1423,79,0
1424,30,0
1425,151,0
1426,83,0
1427,52,0
1428,82,0
1429,78,0
1430,164,0
1431,48,0
1432,98,0
1433,171,0
1434,73,1
1435,152,0
1436,112,0
1437,93,0
1438,18,0
1439,113,0
1440,66,0
1441,115,0
1442,175,0
1443,126,0
1444,117,0
1445,188,0
1446,91,0
1447,99,0
1448,200,0
1449,109,0
1450,53,0
1451,62,0
1452,32,0
1453,200,0
1454,200,0
1455,107,0
1456,145,0
1457,56,0
1458,99,1
1459,159,0
1460,60,0
1461,54,0
1462,133,0
1463,40,0
1464,145,1
1465,193,1
1466,102,0
1467,181,0
1468,69,0
1469,125,0
1470,133,0
1471,88,0
1472,122,0
1473,147,0
1474,200,0
1475,95,0
1476,200,0
1477,200,0
1478,49,0
1479,139,0
1480,200,0
1481,70,0
1482,120,0
1483,40,0
1484,35,0
1485,200,0
1486,55,0
1487,130,0
1488,59,1
1489,187,0
1490,57,0
1491,200,0
1492,88,0
1493,200,0
1494,35,0
1495,53,0
1496,65,0
1497,20,0
1498,51,0
1499,59,0
1500,184,0
1501,150,0
1502,189,0
1503,96,0
1504,200,0
1505,184,0
1506,132,0
1507,91,0
1508,69,0
1509,52,0
1510,98,0
1511,136,0
1512,130,0
1513,174,0
1514,55,0
1515,51,0
1516,200,0
1517,63,0
1518,82,0
1519,81,0
1520,87,0
1521,200,0
1522,116,0
1523,41,0
1524,200,0
1525,48,0
1526,57,0
1527,96,0
1528,94,0
1529,46,0
1530,96,0
1531,200,0
1532,99,0
1533,194,0
1534,159,0
1535,102,0
1536,67,0
1537,45,0
1538,137,0
1539,67,0
1540,28,0
1541,77,0
1542,114,0
1543,200,0
1544,130,0
1545,59,0
1546,200,0
1547,200,0
1548,154,0
1549,153,0
1550,200,0
1551,47,0
1552,56,0
1553,91,0
1554,47,0
1555,200,0
1556,52,0
1557,200,0
1558,80,0
1559,50,0
1560,200,0
1561,131,0
1562,113,0
1563,142,0
1564,88,0
1565,140,0
1566,81,0
1567,200,0
1568,200,0
1569,41,0
1570,77,0
1571,110,0
1572,34,0
1573,54,0
1574,64,0
1575,129,0
1576,200,0
1577,93,0
1578,200,0
1579,51,0
1580,155,1
1581,200,0
1582,109,0
1583,47,1
1584,155,0
1585,36,1
1586,40,0
1587,47,0
1588,46,0
1589,200,0
1590,182,0
1591,79,0
1592,51,0
1593,139,0
1594,79,0
1595,129,0
1596,200,0
1597,162,0
1598,107,0
1599,101,0
1600,54,0
1601,75,0
1602,74,0
1603,149,0
1604,29,0
1605,42,0
1606,81,0
1607,73,0
1608,129,0
1609,39,0
1610,76,0
1611,116,0
1612,116,0
1613,200,0
1614,26,0
1615,67,0
1616,35,0
1617,138,0
1618,38,0
1619,101,0
1620,173,0
1621,110,0
1622,90,0
1623,41,0
1624,62,0
1625,178,0
1626,96,0
1627,179,0
1628,50,0
1629,90,0
1630,75,0
1631,178,0
1632,62,0
1633,36,0
1634,78,0
1635,200,0
1636,25,0
1637,124,0
1638,73,0
1639,115,0
1640,40,0
1641,107,1
1642,186,0
1643,200,0
1644,200,0
1645,132,0
1646,31,0
1647,154,0
1648,136,0
1649,138,1
1650,77,0
1651,139,0
1652,65,0
1653,131,0
1654,200,0
1655,156,0
1656,132,0
1657,100,0
1658,134,0
1659,85,0
1660,200,0
1661,82,0
1662,59,0
1663,200,0
1664,200,0
1665,146,0
1666,144,0
1667,121,1
1668,40,0
1669,196,0
1670,55,0
1671,113,0
1672,50,1
1673,159,0
1674,169,0
1675,59,0
1676,86,0
1677,149,0
1678,109,0
1679,102,0
1680,90,0
1681,167,0
1682,76,0
1683,102,0
1684,126,0
1685,77,0
1686,40,0
1687,56,0
1688,36,0
1689,172,0
1690,122,0
1691,47,0
1692,171,0
1693,98,0
1694,138,1
1695,96,1
1696,72,0
1697,112,1
1698,200,0
1699,67,0
1700,127,0
1701,32,0
1702,148,1
1703,62,0
1704,123,0
1705,72,1
1706,77,0
1707,47,0
1708,51,1
1709,98,0
1710,28,0
1711,177,1
1712,65,0
1713,162,0
1714,110,0
1715,96,0
1716,87,0
1717,112,0
1718,137,0
1719,75,0
1720,59,0
1721,147,0
1722,113,0
1723,102,0
1724,51,0
1725,26,0
1726,151,0
1727,200,0
1728,200,0
1729,104,0
1730,100,0
1731,60,0
1732,126,0
1733,109,0
1734,110,0
1735,74,0
1736,102,0
1737,90,0
1738,50,0
1739,39,0
1740,97,0
1741,116,0
1742,173,0
1743,56,0
1744,130,0
1745,39,0
1746,118,0
1747,117,0
1748,200,0
1749,200,0
1750,76,0
1751,56,0
1752,48,0
1753,117,0
1754,69,0
1755,200,0
1756,200,0
1757,60,0
1758,200,0
1759,58,0
1760,157,0
1761,200,0
1762,105,0
1763,112,0
1764,32,0
1765,82,1
1766,66,0
1767,200,0
1768,73,0
1769,94,0
1770,52,0
1771,73,0
1772,178,0
1773,110,1
1774,193,0
1775,100,1
1776,200,0
1777,43,0
1778,200,0
1779,200,0
1780,99,0
1781,135,0
1782,78,0
1783,141,0
1784,150,0
1785,200,0
1786,52,0
1787,187,0
1788,85,0
1789,101,0
1790,103,0
1791,144,0
1792,93,0
1793,107,0
1794,98,0
1795,200,0
1796,61,1
1797,50,1
1798,74,1
1799,65,1
1800,69,0
1801,135,1
1802,52,1
1803,78,1
1804,53,0
1805,33,1
1806,63,1
1807,96,1
1808,42,1
1809,68,1
1810,91,1
1811,100,1
1812,158,1
1813,126,1
1814,79,1
1815,34,1
1816,78,1
1817,36,1
1818,76,1
1819,152,1
1820,46,1
1821,74,0
1822,51,1
1823,71,1
1824,105,0
1825,30,1
1826,91,1
1827,49,1
1828,72,0
1829,85,0
1830,48,1
1831,84,0
1832,24,1
1833,29,1
1834,78,1
1835,50,0
1836,84,1
1837,127,0
1838,34,1
1839,22,1
1840,69,1
1841,25,1
1842,66,1
1843,73,1
1844,170,1
1845,33,1
1846,81,1
1847,98,1
1848,106,1
1849,61,1
1850,51,1
1851,47,1
1852,48,1
1853,35,1
1854,105,1
1855,100,1
1856,48,1
1857,81,1
1858,101,1
1859,54,1
1860,76,1
1861,144,1
1862,200,0
1863,38,1
1864,50,1
1865,176,1
1866,53,1
1867,80,1
1868,44,1
1869,62,1
1870,81,0
1871,45,0
1872,197,1
1873,94,1
1874,69,0
1875,151,1
1876,54,1
1877,69,1
1878,200,0
1879,161,1
1880,97,1
1881,110,1
1882,91,1
1883,61,1
1884,42,1
1885,55,1
1886,163,1
1887,142,1
1888,60,1
1889,79,1
1890,136,1
1891,71,1
1892,54,1
1893,97,1
1894,64,1
1895,89,1
1896,18,1
1897,76,1
1898,49,1
1899,43,1
1900,98,1
1901,76,0
1902,95,1
1903,159,0
1904,44,1
1905,92,1
1906,68,1
1907,39,0
1908,200,0
1909,82,1
1910,45,1
1911,134,1
1912,89,1
1913,132,0
1914,94,1
1915,99,1
1916,70,1
1917,190,1
1918,36,1
1919,106,1
1920,79,1
1921,51,1
1922,121,1
1923,113,1
1924,125,1
1925,73,1
1926,38,1
1927,75,1
1928,143,1
1929,45,1
1930,67,1
1931,56,1
1932,55,0
1933,102,0
1934,54,0
1935,88,1
1936,141,1
1937,41,1
1938,62,0
1939,68,0
1940,48,1
1941,47,1
1942,43,1
1943,37,1
1944,79,0
1945,95,1
1946,159,0
1947,61,0
1948,104,1
1949,116,0
1950,43,0
1951,84,1
1952,104,1
1953,165,0
1954,88,1
1955,56,1
1956,182,1
1957,99,1
1958,76,1
1959,92,1
1960,149,1
1961,43,1
1962,63,0
1963,124,1
1964,107,1
1965,79,1
1966,60,1
1967,44,1
1968,85,1
1969,68,0
1970,57,1
1971,96,1
1972,87,0
1973,118,1
1974,141,0
1975,22,1
1976,60,1
1977,114,1
1978,82,1
1979,103,0
1980,46,1
1981,48,1
1982,200,0
1983,113,1
1984,76,1
1985,48,1
1986,42,0
1987,79,0
1988,75,1
1989,62,1
1990,70,1
1991,53,1
1992,106,1
1993,51,1
1994,40,1
1995,166,1
1996,57,1
1997,65,1
1998,59,1
1999,76,1
2000,103,1
2001,77,1
2002,64,1
2003,64,1
2004,121,1
2005,50,0
2006,50,0
2007,57,1
2008,91,1
2009,49,1
2010,50,0
2011,59,0
2012,80,0
2013,45,1
2014,69,1
2015,97,1
2016,80,1
2017,142,1
2018,33,1
2019,136,1
2020,42,1
2021,134,1
2022,54,1
2023,200,0
2024,81,1
2025,69,1
2026,200,0
2027,80,1
2028,175,1
2029,140,1
2030,129,1
2031,67,0
2032,49,0
2033,193,1
2034,30,1
2035,81,0
2036,32,1
2037,76,1
2038,51,1
2039,28,1
2040,54,1
2041,108,1
2042,158,1
2043,84,0
2044,129,0
2045,156,0
2046,34,1
2047,173,1
2048,200,0
2049,88,0
2050,78,1
2051,82,1
2052,89,1
2053,72,0
2054,139,1
2055,84,1
2056,85,1
2057,78,1
2058,72,0
2059,200,0
2060,87,1
2061,64,1
2062,48,1
2063,64,0
2064,34,1
2065,128,1
2066,50,1
2067,55,0
2068,137,0
2069,53,1
2070,92,1
2071,32,1
2072,97,1
2073,75,1
2074,79,0
2075,97,1
2076,127,1
2077,133,1
2078,34,1
2079,84,0
2080,69,0
2081,60,1
2082,45,1
2083,200,0
2084,200,0
2085,54,0
2086,184,1
2087,62,1
2088,200,0
2089,72,0
2090,53,1
2091,143,1
2092,49,1
2093,200,0
2094,142,1
2095,47,1
2096,31,1
2097,65,1
2098,109,1
2099,45,1
2100,47,1
2101,79,1
2102,52,1
2103,48,1
2104,65,1
2105,173,0
2106,43,1
2107,82,1
2108,122,0
2109,69,1
2110,82,1
2111,79,1
2112,70,1
2113,60,1
2114,44,1
2115,107,0
2116,90,1
2117,140,1
2118,46,1
2119,34,1
2120,125,1
2121,137,0
2122,102,1
2123,85,1
2124,154,0
2125,47,1
2126,63,1
2127,98,1
2128,90,0
2129,155,1
2130,95,1
2131,41,1
2132,106,1
2133,60,1
2134,48,1
2135,93,0
2136,45,0
2137,105,1
2138,65,1
2139,95,1
