episode,steps,reward
722,11,0
723,18,0
724,13,0
725,36,0
726,22,0
727,7,0
728,5,0
729,17,0
730,23,0
731,8,0
732,25,0
733,23,1
734,11,0
735,11,0
736,15,1
737,35,0
738,10,0
739,11,0
740,13,0
741,9,1
742,11,0
743,25,0
744,14,0
745,8,1
746,15,0
747,6,0
748,7,0
749,3,0
750,44,0
751,30,0
752,9,0
753,11,1
754,3,0
755,12,0
756,19,0
757,28,1
758,6,0
759,14,0
760,5,0
761,11,1
762,7,0
763,9,0
764,6,0
765,23,0
766,29,0
767,17,0
768,11,1
769,11,0
770,9,0
771,11,0
772,4,0
773,3,0
774,19,0
775,26,0
776,30,0
777,8,0
778,28,0
779,14,0
780,5,0
781,22,0
782,11,1
783,7,0
784,11,0
785,4,0
786,7,0
787,24,1
788,18,0
789,8,0
790,4,0
791,3,0
792,11,1
793,13,0
794,15,0
795,33,0
796,8,0
797,5,0
798,15,0
799,9,0
800,60,0
801,8,0
802,7,0
803,25,0
804,12,0
805,6,0
806,10,0
807,17,1
808,9,0
809,7,0
810,13,0
811,24,0
812,7,0
813,10,0
814,27,0
815,61,0
816,9,0
817,5,0
818,30,0
819,7,0
820,23,1
821,15,0
822,8,0
823,3,0
824,12,0
825,3,0
826,15,0
827,8,0
828,4,0
829,3,0
830,3,0
831,27,0
832,11,0
833,5,0
834,15,0
835,19,0
836,17,0
837,16,0
838,21,0
839,10,0
840,7,0
841,30,0
842,9,0
843,11,1
844,46,1
845,8,0
846,16,1
847,22,0
848,8,0
849,10,0
850,16,1
851,10,0
852,4,0
853,28,0
854,6,0
855,24,1
856,16,1
857,11,0
858,26,0
859,20,1
860,16,0
861,21,0
862,11,0
863,23,0
864,9,0
865,15,0
866,8,0
867,3,0
868,14,1
869,13,0
870,32,0
871,18,0
872,12,0
873,10,0
874,20,0
875,17,0
876,26,0
877,3,0
878,8,0
879,37,1
880,15,0
881,13,1
882,9,0
883,9,0
884,5,0
885,12,0
886,4,0
887,12,0
888,7,0
889,31,0
890,14,0
891,11,0
892,6,0
893,36,1
894,7,0
895,9,0
896,13,0
897,10,1
898,24,0
899,10,1
900,9,0
901,13,0
902,6,0
903,4,0
904,22,0
905,21,1
906,3,0
907,4,0
908,23,0
909,18,1
910,7,0
911,14,1
912,26,0
913,19,1
914,20,0
915,11,0
916,6,0
917,7,0
918,13,0
919,10,0
920,15,0
921,4,0
922,3,0
923,8,0
924,4,0
925,16,0
926,10,0
927,10,0
928,11,0
929,14,1
930,12,1
931,14,0
932,17,1
933,17,0
934,5,0
935,11,0
936,9,0
937,22,0
938,4,0
939,7,0
940,10,0
941,6,0
942,15,1
943,4,0
944,14,0
945,8,0
946,7,0
947,6,0
948,8,0
949,29,1
950,12,0
951,13,0
952,25,0
953,17,1
954,4,0
955,6,0
956,12,0
957,15,0
958,8,0
959,26,0
960,14,0
961,3,0
962,8,0
963,4,0
964,11,1
965,8,1
966,12,0
967,16,0
968,4,0
969,5,0
970,10,0
971,27,0
972,19,0
973,12,0
974,13,0
975,4,0
976,34,0
977,12,0
978,15,1
979,7,0
980,8,0
981,8,0
982,6,0
983,20,0
984,12,0
985,13,0
986,12,0
987,8,0
988,29,0
989,16,0
990,4,0
991,20,1
992,9,0
993,22,0
994,12,0
995,21,1
996,23,1
997,25,1
998,21,0
999,11,0
1000,21,0
1001,7,0
1002,4,0
1003,26,0
1004,9,0
1005,13,1
1006,19,0
1007,28,0
1008,16,0
1009,12,0
1010,3,0
1011,6,0
1012,9,0
1013,11,0
1014,24,0
1015,4,0
1016,20,0
1017,31,0
1018,18,1
1019,11,1
1020,8,0
1021,18,0
1022,3,0
1023,36,0
1024,6,0
1025,4,0
1026,27,0
1027,16,0
1028,18,0
1029,16,1
1030,22,0
1031,19,1
1032,19,1
1033,24,0
1034,11,1
1035,56,0
1036,17,1
1037,15,0
1038,7,0
1039,10,0
1040,27,1
1041,17,0
1042,3,0
1043,38,0
1044,16,0
1045,11,0
1046,9,0
1047,15,0
1048,7,0
1049,6,0
1050,4,0
1051,21,0
1052,3,0
1053,19,0
1054,11,0
1055,16,0
1056,15,0
1057,36,0
1058,3,0
1059,10,0
1060,14,1
1061,29,0
1062,9,0
1063,40,0
1064,10,0
1065,40,0
1066,16,0
1067,28,0
1068,15,0
1069,13,0
1070,30,0
1071,13,1
1072,14,0
1073,15,0
1074,41,0
1075,55,0
1076,21,0
1077,7,0
1078,10,0
1079,3,0
1080,9,0
1081,8,1
1082,13,1
1083,12,0
1084,26,1
1085,8,0
1086,14,0
1087,8,0
1088,23,1
1089,11,0
1090,13,0
1091,19,0
1092,31,0
1093,22,0
1094,26,0
1095,8,1
1096,16,0
1097,9,0
1098,14,0
1099,13,0
1100,15,0
1101,15,0
1102,4,0
1103,13,0
1104,14,0
1105,3,0
1106,14,0
1107,23,0
1108,23,0
1109,33,0
1110,27,1
1111,15,0
1112,10,0
1113,3,0
1114,18,0
1115,69,1
1116,19,0
1117,11,0
1118,22,0
1119,13,0
1120,13,0
1121,9,0
1122,20,1
1123,28,1
1124,7,0
1125,12,0
1126,73,0
1127,25,0
1128,25,0
1129,36,0
1130,15,0
1131,25,0
1132,23,1
1133,8,0
1134,5,0
1135,12,0
1136,10,1
1137,4,0
1138,17,0
1139,8,0
1140,60,0
1141,22,0
1142,15,0
1143,16,0
1144,6,0
1145,15,1
1146,11,0
1147,10,0
1148,19,1
1149,9,0
1150,56,0
1151,7,0
1152,11,0
1153,4,0
1154,5,0
1155,22,0
1156,6,0
1157,22,1
1158,37,0
1159,4,0
1160,30,1
1161,5,0
1162,8,0
1163,25,1
1164,9,0
1165,20,0
1166,13,1
1167,21,1
1168,17,1
1169,3,0
1170,3,0
1171,6,0
1172,15,0
1173,37,0
1174,25,0
1175,8,0
1176,34,0
1177,23,0
1178,8,0
1179,10,0
1180,7,0
1181,10,1
1182,16,0
1183,18,0
1184,13,1
1185,14,0
1186,6,0
1187,7,0
1188,5,0
1189,23,0
1190,17,0
1191,41,1
1192,32,1
1193,22,1
1194,35,0
1195,31,1
1196,25,1
1197,9,0
1198,17,0
1199,17,0
1200,23,0
1201,8,1
1202,7,0
1203,3,0
1204,12,0
1205,42,0
1206,12,0
1207,15,1
1208,21,0
1209,8,0
1210,13,0
1211,6,0
1212,4,0
1213,17,0
1214,28,1
1215,12,0
1216,14,0
1217,49,1
1218,8,0
1219,8,0
1220,8,0
1221,21,1
1222,9,0
1223,9,0
1224,11,0
1225,11,0
1226,7,0
1227,7,0
1228,35,0
1229,59,1
1230,14,1
1231,9,0
1232,5,0
1233,12,0
1234,13,1
1235,15,0
1236,29,1
1237,16,0
1238,4,0
1239,32,0
1240,22,0
1241,3,0
1242,16,0
1243,6,0
1244,12,1
1245,15,0
1246,6,0
1247,8,1
1248,12,0
1249,7,0
1250,12,0
1251,13,1
1252,25,0
1253,26,1
1254,24,0
1255,6,0
1256,23,0
1257,17,0
1258,10,1
1259,21,0
1260,6,0
1261,3,0
1262,9,1
1263,14,0
1264,21,1
1265,7,0
1266,15,0
1267,12,1
1268,3,0
1269,21,0
1270,22,1
1271,9,0
1272,43,1
1273,7,0
1274,16,0
1275,7,0
1276,8,0
1277,34,1
1278,3,0
1279,6,0
1280,11,0
1281,10,0
1282,20,1
1283,20,0
1284,9,0
1285,19,0
1286,34,0
1287,20,0
1288,18,1
1289,12,0
1290,9,0
1291,10,0
1292,15,0
1293,12,0
1294,12,0
1295,15,0
1296,3,0
1297,28,1
1298,7,0
1299,3,0
1300,4,0
1301,36,0
1302,6,0
1303,16,1
1304,25,0
1305,26,0
1306,45,0
1307,6,0
1308,7,0
1309,5,0
1310,6,0
1311,20,1
1312,18,1
1313,6,0
1314,10,0
1315,10,0
1316,34,0
1317,10,0
1318,9,0
1319,16,0
1320,31,0
1321,15,0
1322,8,0
1323,9,0
1324,61,0
1325,19,0
1326,35,0
1327,7,0
1328,4,0
1329,33,0
1330,38,0
1331,20,1
1332,21,1
1333,27,1
1334,7,0
1335,14,0
1336,14,0
1337,8,0
1338,27,0
1339,9,0
1340,48,0
1341,10,0
1342,5,0
1343,9,0
1344,11,1
1345,19,0
1346,15,0
1347,53,0
1348,34,0
1349,9,0
1350,8,0
1351,33,1
1352,16,0
1353,11,0
1354,11,1
1355,11,1
1356,5,0
1357,15,1
1358,6,0
1359,31,0
1360,10,0
1361,5,0
1362,5,0
1363,23,1
1364,20,0
1365,15,0
1366,11,0
1367,18,0
1368,10,0
1369,4,0
1370,22,0
1371,20,0
1372,12,0
1373,19,0
1374,15,0
1375,11,0
1376,33,0
1377,5,0
1378,23,0
1379,3,0
1380,13,0
1381,6,0
1382,7,0
1383,7,0
1384,11,0
1385,12,0
1386,12,0
1387,15,0
1388,9,0
1389,26,1
1390,16,1
1391,9,0
1392,5,0
1393,9,1
1394,48,0
1395,6,0
1396,27,0
1397,17,0
1398,9,0
1399,3,0
1400,8,0
1401,8,0
1402,15,1
1403,4,0
1404,5,0
1405,7,1
1406,13,0
1407,11,1
1408,13,1
1409,18,0
1410,10,0
1411,12,0
1412,29,1
1413,10,0
1414,22,0
1415,11,1
1416,63,0
1417,27,0
1418,9,0
1419,8,0
1420,12,0
1421,19,0
1422,39,0
1423,26,0
1424,10,1
1425,13,0
1426,3,0
1427,7,0
1428,19,1
1429,13,0
1430,8,0
1431,17,0
1432,11,0
1433,11,0
1434,9,1
1435,15,1
1436,3,0
1437,10,0
1438,31,1
1439,15,0
1440,17,1
1441,21,0
1442,21,1
1443,36,0
1444,10,0
1445,8,0
1446,16,0
1447,5,0
1448,21,1
1449,13,1
1450,18,0
1451,24,0
1452,11,0
1453,9,1
1454,5,0
1455,11,0
1456,18,0
1457,11,0
1458,11,0
1459,12,0
1460,17,0
1461,8,0
1462,10,0
1463,24,0
1464,22,0
1465,6,0
1466,7,0
1467,4,0
1468,7,0
1469,6,0
1470,21,0
1471,13,0
1472,9,0
1473,15,1
1474,26,0
1475,9,0
1476,17,1
1477,4,0
1478,16,0
1479,27,1
1480,7,0
1481,21,1
1482,24,0
1483,13,0
1484,19,0
1485,8,1
1486,4,0
1487,17,0
1488,5,0
1489,17,0
1490,3,0
1491,8,0
1492,4,0
1493,5,0
1494,16,0
1495,14,0
1496,47,0
1497,12,0
1498,10,0
1499,13,1
1500,20,1
1501,37,1
1502,8,0
1503,8,0
1504,14,0
1505,28,1
1506,4,0
1507,8,0
1508,23,0
1509,35,1
1510,19,1
1511,6,0
1512,27,0
1513,21,1
1514,17,0
1515,14,0
1516,8,0
1517,14,0
1518,11,0
1519,41,0
1520,16,0
1521,6,0
1522,29,0
1523,10,1
1524,12,0
1525,11,0
1526,5,0
1527,8,0
1528,19,1
1529,24,1
1530,22,0
1531,20,0
1532,9,0
1533,28,1
1534,13,0
1535,7,0
1536,12,0
1537,17,0
1538,8,0
1539,20,0
1540,4,0
1541,6,0
1542,35,1
1543,29,1
1544,11,0
1545,5,0
1546,19,1
1547,5,0
1548,7,1
1549,5,0
1550,13,0
1551,5,0
1552,13,0
1553,10,0
1554,8,0
1555,5,0
1556,21,0
1557,6,0
1558,21,0
1559,4,0
1560,6,0
1561,26,0
1562,12,0
1563,13,0
1564,7,0
1565,4,0
1566,38,0
1567,7,0
1568,5,0
1569,4,0
1570,24,0
1571,33,1
1572,31,0
1573,32,0
1574,33,1
1575,68,0
1576,11,0
1577,15,0
1578,18,0
1579,6,0
1580,10,0
1581,11,0
1582,5,0
1583,43,0
1584,12,0
1585,24,1
1586,10,0
1587,11,0
1588,25,0
1589,10,0
1590,12,0
1591,53,0
1592,11,1
1593,5,0
1594,5,0
1595,17,0
1596,7,0
1597,23,0
1598,13,0
1599,12,0
1600,9,0
1601,6,0
1602,10,0
1603,32,0
1604,28,0
1605,27,0
1606,4,0
1607,24,0
1608,14,0
1609,5,0
1610,18,0
1611,29,0
1612,21,0
1613,19,0
1614,8,0
1615,7,1
1616,12,0
1617,64,0
1618,6,0
1619,7,1
1620,3,0
1621,25,1
1622,26,1
1623,27,0
1624,13,0
1625,7,0
1626,17,1
1627,6,0
1628,39,0
1629,3,0
1630,5,0
1631,41,0
1632,22,0
1633,4,0
1634,35,1
1635,24,0
1636,7,0
1637,10,0
1638,15,0
1639,16,0
1640,61,0
1641,31,1
1642,13,0
1643,7,0
1644,14,0
1645,7,0
1646,12,1
1647,6,0
1648,15,0
1649,9,0
1650,31,0
1651,4,0
1652,21,0
1653,12,0
1654,9,0
1655,15,0
1656,52,1
1657,27,0
1658,19,1
1659,24,1
1660,22,0
1661,7,0
1662,19,0
1663,9,1
1664,21,1
1665,35,1
1666,20,0
1667,15,0
1668,8,0
1669,8,0
1670,15,0
1671,13,0
1672,8,0
1673,8,0
1674,12,0
1675,24,0
1676,20,0
1677,12,0
1678,8,0
1679,14,0
1680,13,0
1681,5,0
1682,24,1
1683,20,1
1684,24,0
1685,6,0
1686,13,0
1687,25,0
1688,4,0
1689,15,1
1690,40,0
1691,12,0
1692,31,0
1693,4,0
1694,6,0
1695,4,0
1696,8,0
1697,5,0
1698,29,0
1699,13,0
1700,52,0
1701,4,0
1702,4,0
1703,16,0
1704,5,0
1705,16,1
1706,9,0
1707,29,0
1708,3,0
1709,11,0
1710,16,0
1711,12,0
1712,16,0
1713,3,0
1714,21,0
1715,6,0
1716,8,0
1717,18,0
1718,16,0
1719,13,0
1720,9,0
1721,12,0
1722,16,0
1723,12,0
1724,6,0
1725,5,0
1726,12,0
1727,12,0
1728,22,0
1729,5,0
1730,9,0
1731,25,1
1732,36,0
1733,3,0
1734,10,0
1735,14,0
1736,5,0
1737,17,0
1738,8,0
1739,4,0
1740,12,0
1741,6,0
1742,9,0
1743,39,0
1744,6,0
1745,14,1
1746,20,0
1747,9,0
1748,13,0
1749,15,0
1750,13,1
1751,22,1
1752,15,1
1753,11,0
1754,13,0
1755,69,0
1756,24,0
1757,43,1
1758,22,0
1759,10,0
1760,13,0
1761,12,1
1762,6,0
1763,3,0
1764,5,0
1765,25,0
1766,22,0
1767,21,0
1768,7,0
1769,21,1
1770,22,0
1771,8,0
1772,9,0
1773,12,0
1774,3,0
1775,22,1
1776,28,1
1777,21,0
1778,16,0
1779,21,1
1780,5,0
1781,12,0
1782,8,1
1783,4,0
1784,8,0
1785,21,0
1786,35,0
1787,11,0
1788,8,0
1789,19,0
1790,5,0
1791,10,0
1792,15,0
1793,9,0
1794,14,0
1795,6,0
1796,14,1
1797,28,0
1798,13,0
1799,35,1
1800,13,0
1801,15,0
1802,17,0
1803,17,0
1804,7,0
1805,32,1
1806,37,1
1807,19,1
1808,6,0
1809,11,0
1810,8,1
1811,16,0
1812,21,1
1813,37,0
1814,4,0
1815,25,0
1816,12,0
1817,10,0
1818,23,0
1819,5,0
1820,11,1
1821,12,0
1822,22,0
1823,4,0
1824,6,0
1825,22,0
1826,17,0
1827,6,0
1828,12,0
1829,21,0
1830,23,1
1831,12,0
1832,11,0
1833,24,0
1834,25,0
1835,6,0
1836,5,0
1837,11,1
1838,26,0
1839,8,0
1840,4,0
1841,19,0
1842,6,0
1843,6,0
1844,25,1
1845,22,0
1846,5,0
1847,25,0
1848,20,0
1849,48,0
1850,22,0
1851,34,0
1852,46,0
1853,17,0
1854,7,0
1855,22,0
1856,34,1
1857,8,0
1858,27,1
1859,7,0
1860,75,1
1861,32,0
1862,23,0
1863,13,0
1864,5,0
1865,27,1
1866,18,0
1867,6,1
1868,9,1
1869,10,0
1870,8,1
1871,8,0
1872,13,0
1873,16,0
1874,25,0
1875,5,0
1876,10,0
1877,12,1
1878,10,0
1879,9,0
1880,29,0
1881,47,0
1882,9,1
1883,5,0
1884,4,0
1885,9,0
1886,49,1
1887,13,0
1888,13,1
1889,20,0
1890,4,0
1891,9,0
1892,24,1
1893,30,0
1894,5,0
1895,17,0
1896,20,0
1897,29,0
1898,3,0
1899,17,0
1900,30,0
1901,21,0
1902,21,0
1903,21,0
1904,12,1
1905,11,1
1906,3,0
1907,14,1
1908,5,0
1909,48,1
1910,12,1
1911,8,0
1912,5,0
1913,22,1
1914,10,0
1915,8,0
1916,7,0
1917,15,1
1918,4,0
1919,13,0
1920,3,0
1921,13,0
1922,11,0
1923,34,0
1924,10,0
1925,7,0
1926,25,0
1927,5,0
1928,48,0
1929,10,0
1930,8,0
1931,6,0
1932,66,0
1933,26,0
1934,14,1
1935,8,0
1936,4,0
1937,21,0
1938,13,0
1939,31,0
1940,31,0
1941,59,0
1942,14,0
1943,23,1
1944,15,0
1945,9,0
1946,7,0
1947,9,0
1948,6,1
1949,10,0
1950,29,0
1951,5,0
1952,7,1
1953,11,0
1954,25,0
1955,24,0
1956,3,0
1957,11,0
1958,11,1
1959,19,0
1960,51,0
1961,8,0
1962,36,0
1963,13,0
1964,32,0
1965,57,0
1966,23,0
1967,13,0
1968,6,0
1969,3,0
1970,11,0
1971,7,0
1972,26,0
1973,8,0
1974,57,0
1975,17,0
1976,10,0
1977,11,0
1978,22,1
1979,18,0
1980,14,0
1981,5,0
1982,75,0
1983,21,0
1984,18,0
1985,53,1
1986,12,0
1987,11,0
1988,9,0
1989,31,0
1990,3,0
1991,25,0
1992,15,1
1993,29,0
1994,19,0
1995,6,0
1996,4,0
1997,38,0
1998,8,0
1999,21,0
