episode,steps,reward
639,59,1
640,156,1
641,60,1
642,45,1
643,75,1
644,55,1
645,86,1
646,177,1
647,101,1
648,67,1
649,32,1
650,200,0
651,128,1
652,57,0
653,98,1
654,52,1
655,131,1
656,124,1
657,114,1
658,45,1
659,49,1
660,68,1
661,89,1
662,82,1
663,78,1
664,57,1
665,39,1
666,114,1
667,107,1
668,108,1
669,67,1
670,100,1
671,100,1
672,44,1
673,172,0
674,66,1
675,37,0
676,125,1
677,29,1
678,90,1
679,46,1
680,200,0
681,90,1
682,87,1
683,68,1
684,45,1
685,93,1
686,51,1
687,105,1
688,83,1
689,98,1
690,78,1
691,55,1
692,132,1
693,109,1
694,112,1
695,86,1
696,74,1
697,33,1
698,108,1
699,52,1
700,82,1
701,102,1
702,54,1
703,90,1
704,128,1
705,121,1
706,106,1
707,69,1
708,108,1
709,29,1
710,54,1
711,55,0
712,76,1
713,45,1
714,133,1
715,97,1
716,37,0
717,200,0
718,75,1
719,97,1
720,37,1
721,69,1
722,88,1
723,106,0
724,103,1
725,90,1
726,73,1
727,136,0
728,67,1
729,45,1
730,68,1
731,88,1
732,40,1
733,128,1
734,128,1
735,45,1
736,43,1
737,188,1
738,80,1
739,65,1
740,132,1
741,103,1
742,88,1
743,90,1
744,61,1
745,54,1
746,66,1
747,47,1
748,50,1
749,50,1
750,89,1
751,49,1
752,114,0
753,164,0
754,170,1
755,129,1
756,134,1
757,89,1
758,32,1
759,107,1
760,89,1
761,57,1
762,105,1
763,92,1
764,115,1
765,78,1
766,73,1
767,54,1
768,59,1
769,148,1
770,107,1
771,32,1
772,77,1
773,172,1
774,172,1
775,75,1
776,37,1
777,38,1
778,46,1
779,52,1
780,138,1
781,61,1
782,85,1
783,116,1
784,85,1
785,60,1
786,56,1
787,135,1
788,65,1
789,88,1
790,70,1
791,103,1
792,99,1
793,83,1
794,59,1
795,99,1
796,41,1
797,51,1
798,143,1
799,69,1
800,28,1
801,55,1
802,42,1
803,30,0
804,77,1
805,35,1
806,100,1
807,86,1
808,45,1
809,63,1
810,45,0
811,131,1
812,62,1
813,50,1
814,71,1
815,51,1
816,56,1
817,133,1
818,53,1
819,69,1
820,200,0
821,59,1
822,61,1
823,62,1
824,90,1
825,90,1
826,53,1
827,89,1
828,149,0
829,29,1
830,105,1
831,124,1
832,84,1
833,134,1
834,67,1
835,170,1
836,58,1
837,33,1
838,93,1
839,77,1
840,126,1
841,68,1
842,83,1
843,66,1
844,124,1
845,81,1
846,61,1
847,74,1
848,99,1
849,96,1
850,187,1
851,94,1
852,109,1
853,73,1
854,108,1
855,141,1
856,71,1
857,116,1
858,136,1
859,90,1
860,200,0
861,109,1
862,66,1
863,53,1
864,142,1
865,86,1
866,94,1
867,98,1
868,92,1
869,60,1
870,200,0
871,200,0
872,87,0
873,42,1
874,176,1
875,140,1
876,132,1
877,80,1
878,57,1
879,39,1
880,113,0
881,80,1
882,20,1
883,187,0
884,54,1
885,92,1
886,81,0
887,200,0
888,95,1
889,55,1
890,200,0
891,58,1
892,91,1
893,200,0
894,191,1
895,55,1
896,113,1
897,33,1
898,121,1
899,37,1
900,59,1
901,122,1
902,71,1
903,66,1
904,75,1
905,61,1
906,35,1
907,61,1
908,62,1
909,66,1
910,28,1
911,58,1
912,139,0
913,47,1
914,73,1
915,137,1
916,67,0
917,99,1
918,44,1
919,66,1
920,53,0
921,98,0
922,57,1
923,200,0
924,51,1
925,34,1
926,181,1
927,47,1
928,66,1
929,113,1
930,79,1
931,67,1
932,200,0
933,43,1
934,64,1
935,54,1
936,87,1
937,66,1
938,90,1
939,84,1
940,50,1
941,128,1
942,59,1
943,157,1
944,79,1
945,70,1
946,82,1
947,119,1
948,23,0
949,86,1
950,123,1
951,46,0
952,180,1
953,107,1
954,89,1
955,52,0
956,130,1
957,200,0
958,60,1
959,160,1
960,70,1
961,49,1
962,65,0
963,87,1
964,29,1
965,44,1
966,82,1
967,94,1
968,157,1
969,122,1
970,46,1
971,87,1
972,38,1
973,122,1
974,22,1
975,31,1
976,65,1
977,113,1
978,111,1
979,65,0
980,82,1
981,199,1
982,117,1
983,88,1
984,176,1
985,62,1
986,196,1
987,49,1
988,93,1
989,89,1
990,72,1
991,71,1
992,161,1
993,42,1
994,200,0
995,64,1
996,200,0
997,93,0
998,79,1
999,60,1
1000,37,1
1001,55,1
1002,44,1
1003,126,1
1004,53,1
1005,101,1
1006,120,1
1007,44,1
1008,66,1
1009,200,0
1010,34,1
1011,53,1
1012,118,1
1013,104,1
1014,107,1
1015,96,1
1016,36,1
1017,39,1
1018,133,1
1019,68,1
1020,126,1
1021,197,1
1022,67,0
1023,127,1
1024,81,1
1025,36,1
1026,87,1
1027,52,1
1028,200,0
1029,128,1
1030,41,1
1031,106,1
1032,69,1
1033,83,1
1034,164,1
1035,98,1
1036,200,0
1037,86,1
1038,168,1
1039,58,1
1040,74,1
1041,103,1
1042,69,1
1043,37,1
1044,36,1
1045,76,1
1046,42,1
1047,69,0
1048,101,1
1049,105,1
1050,109,1
1051,149,1
1052,180,1
1053,105,1
1054,42,0
1055,29,1
1056,67,1
1057,104,1
1058,82,1
1059,44,1
1060,153,1
1061,119,0
1062,86,1
1063,68,1
1064,65,0
1065,82,1
1066,76,1
1067,60,1
1068,200,0
1069,75,0
1070,72,1
1071,79,1
1072,80,1
1073,200,0
1074,60,1
1075,87,1
1076,99,1
1077,97,0
1078,46,1
1079,108,1
1080,95,1
1081,38,1
1082,74,1
1083,81,1
1084,44,0
1085,93,1
1086,200,0
1087,37,1
1088,90,1
1089,44,1
1090,99,1
1091,118,1
1092,66,0
1093,39,1
1094,35,1
1095,84,1
1096,94,1
1097,40,1
1098,132,1
1099,35,1
1100,99,0
1101,42,1
1102,53,1
1103,75,1
1104,152,1
1105,200,0
1106,200,0
1107,178,1
1108,95,1
1109,62,1
1110,65,1
1111,43,1
1112,48,1
1113,87,0
1114,184,1
1115,68,1
1116,50,1
1117,150,1
1118,173,1
1119,96,1
1120,175,1
1121,41,1
1122,175,1
1123,120,1
1124,59,1
1125,124,1
1126,32,1
1127,42,1
1128,83,1
1129,64,1
1130,148,1
1131,103,1
1132,162,1
1133,76,1
1134,54,1
1135,108,1
1136,64,1
1137,147,1
1138,39,1
1139,87,0
1140,184,1
1141,192,1
1142,199,1
1143,75,1
1144,101,1
1145,49,1
1146,56,1
1147,56,1
1148,65,1
1149,126,1
1150,115,1
1151,161,1
1152,193,1
1153,64,0
1154,57,1
1155,66,1
1156,102,1
1157,43,1
1158,84,1
1159,159,1
1160,64,1
1161,73,1
1162,37,1
1163,49,1
1164,96,1
1165,38,1
1166,200,0
1167,103,1
1168,138,1
1169,98,1
1170,148,1
1171,171,1
1172,72,1
1173,62,1
1174,70,1
1175,30,1
1176,88,1
1177,157,0
1178,40,1
1179,109,1
1180,97,1
1181,200,0
1182,51,1
1183,68,1
1184,188,1
1185,66,1
1186,70,1
1187,49,1
1188,41,1
1189,154,0
1190,62,1
1191,200,0
1192,104,1
1193,44,1
1194,200,0
1195,61,1
1196,71,1
1197,70,1
1198,99,1
1199,70,1
1200,26,1
1201,73,1
1202,38,1
1203,109,1
1204,46,1
1205,200,0
1206,34,1
1207,119,1
1208,101,1
1209,117,1
1210,129,1
1211,116,1
1212,72,1
1213,98,1
1214,35,1
1215,95,1
1216,79,1
1217,39,1
1218,71,1
1219,93,1
1220,60,1
1221,94,1
1222,64,1
1223,64,1
1224,151,1
1225,40,1
1226,47,1
1227,86,1
1228,185,1
1229,49,1
1230,81,1
1231,36,1
1232,175,1
1233,89,1
1234,33,1
1235,59,1
1236,41,1
1237,58,1
1238,55,0
1239,27,1
1240,59,1
1241,125,1
1242,79,1
1243,70,1
1244,45,0
1245,83,1
1246,82,1
1247,58,1
1248,106,1
1249,53,1
1250,45,1
1251,60,0
1252,75,1
1253,188,0
1254,63,1
1255,69,1
1256,122,1
1257,127,1
1258,196,1
1259,35,1
1260,200,0
1261,68,1
1262,72,1
1263,90,1
1264,101,1
1265,87,1
1266,106,0
1267,108,1
1268,41,1
1269,72,1
1270,42,1
1271,129,1
1272,111,1
1273,48,1
1274,134,1
1275,48,1
1276,200,0
1277,70,1
1278,27,1
1279,141,0
1280,66,1
1281,53,1
1282,147,1
1283,65,1
1284,72,1
1285,178,1
1286,100,1
1287,65,1
1288,57,0
1289,93,1
1290,42,1
1291,153,1
1292,51,1
1293,57,1
1294,80,1
1295,27,1
1296,123,1
1297,43,1
1298,88,1
1299,46,1
1300,125,1
1301,97,1
1302,35,1
1303,78,1
1304,50,1
1305,88,0
1306,165,1
1307,116,1
1308,89,1
1309,72,1
1310,40,1
1311,71,1
1312,155,1
1313,120,1
1314,48,1
1315,182,1
1316,86,1
1317,63,1
1318,137,1
1319,143,1
1320,60,0
1321,47,1
1322,72,1
1323,51,1
1324,21,0
1325,32,1
1326,121,1
1327,72,1
1328,114,1
1329,97,1
1330,108,1
1331,71,1
1332,161,1
1333,72,1
1334,106,1
1335,34,1
1336,94,1
1337,82,1
1338,132,1
1339,71,1
1340,69,1
1341,119,1
1342,66,0
1343,131,0
1344,83,1
1345,195,1
1346,64,1
1347,178,1
1348,31,1
1349,35,1
1350,200,0
1351,30,1
1352,132,1
1353,25,1
1354,73,0
1355,200,0
1356,63,0
1357,50,0
1358,94,1
1359,48,1
1360,114,1
1361,45,1
1362,123,1
1363,136,0
1364,58,1
1365,131,1
1366,55,1
1367,180,1
1368,68,1
1369,54,1
1370,48,1
1371,31,1
1372,200,0
1373,71,1
1374,62,1
1375,42,1
1376,101,1
1377,61,1
1378,198,1
1379,88,1
1380,49,1
1381,141,1
1382,89,1
1383,47,1
1384,200,0
1385,33,1
1386,25,1
1387,45,1
1388,61,1
1389,96,1
1390,120,1
1391,80,1
1392,87,1
1393,92,1
1394,44,1
1395,146,1
1396,102,1
1397,58,1
1398,102,1
1399,48,1
1400,85,1
1401,74,1
1402,59,1
1403,200,0
1404,34,1
1405,96,1
1406,68,1
1407,51,1
1408,199,1
1409,45,1
1410,84,1
1411,110,1
1412,77,1
1413,40,1
1414,109,1
1415,59,1
1416,114,1
1417,87,0
1418,112,1
1419,148,1
1420,36,1
1421,86,1
1422,81,1
1423,173,1
1424,138,1
1425,165,1
1426,200,0
1427,64,1
1428,194,1
1429,53,1
1430,37,1
1431,77,1
1432,85,1
1433,50,1
1434,64,1
1435,187,1
1436,44,1
1437,87,1
1438,53,1
1439,66,1
1440,80,1
1441,91,1
1442,102,1
1443,82,1
1444,77,0
1445,70,1
1446,94,1
1447,169,1
1448,83,1
1449,24,1
1450,193,1
1451,59,1
1452,80,1
1453,66,1
1454,89,1
1455,101,1
1456,103,0
1457,22,1
1458,71,1
1459,31,1
1460,82,1
1461,200,0
1462,123,1
1463,66,1
1464,200,0
1465,200,0
1466,54,1
1467,66,1
1468,70,1
1469,75,1
1470,162,1
1471,200,0
1472,149,1
1473,106,1
1474,127,1
1475,49,0
1476,54,1
1477,96,1
1478,52,1
1479,200,0
1480,170,1
1481,29,1
1482,142,1
1483,111,0
1484,54,1
1485,63,1
1486,77,1
1487,162,1
1488,62,0
1489,87,1
1490,22,1
1491,83,0
1492,57,1
1493,25,1
1494,112,1
1495,189,1
1496,103,0
1497,74,1
1498,88,1
1499,55,1
1500,200,0
1501,141,0
1502,37,1
1503,91,1
1504,45,1
1505,93,1
1506,119,1
1507,73,1
1508,140,1
1509,40,1
1510,100,1
1511,172,1
1512,75,1
1513,39,1
1514,132,1
1515,134,0
1516,106,1
1517,107,1
1518,112,1
1519,66,1
1520,75,1
1521,107,1
1522,96,1
1523,68,1
1524,83,1
1525,67,1
1526,64,1
1527,200,0
1528,79,1
1529,35,1
1530,160,1
1531,88,1
1532,77,1
1533,86,1
1534,66,1
1535,74,1
1536,48,1
1537,77,1
1538,130,1
1539,157,1
1540,28,1
1541,33,1
1542,171,1
1543,53,1
1544,46,1
1545,56,1
1546,140,1
1547,127,1
1548,200,0
1549,51,1
1550,58,1
1551,120,1
1552,82,1
1553,49,1
1554,46,1
1555,87,1
1556,158,1
1557,25,1
1558,200,0
1559,74,1
1560,129,0
1561,127,1
1562,82,1
1563,146,1
1564,200,0
1565,76,1
1566,96,1
1567,39,1
1568,66,1
1569,181,0
1570,133,1
1571,118,1
1572,41,1
1573,106,1
1574,133,1
1575,42,1
1576,85,1
1577,122,1
1578,51,1
1579,45,1
1580,65,1
1581,35,1
1582,43,1
1583,82,1
1584,38,1
1585,50,1
1586,46,1
1587,48,1
1588,96,1
1589,125,1
1590,116,0
1591,86,1
1592,89,1
1593,46,1
1594,45,1
1595,68,1
1596,98,0
1597,39,1
1598,116,1
1599,145,1
1600,67,1
1601,73,1
1602,195,1
1603,53,1
1604,39,1
1605,58,1
1606,38,1
1607,65,1
1608,137,1
1609,74,1
1610,63,1
1611,25,1
1612,127,1
1613,99,1
1614,80,1
1615,46,1
1616,88,1
1617,79,1
1618,29,0
1619,163,1
1620,179,1
1621,87,1
1622,45,0
1623,62,1
1624,139,1
1625,144,1
1626,52,1
1627,51,1
1628,161,1
1629,197,1
1630,65,1
1631,123,1
1632,87,1
1633,83,1
1634,108,1
1635,97,1
1636,59,1
1637,31,1
1638,28,1
1639,46,1
1640,74,1
1641,51,1
1642,159,0
1643,79,1
1644,40,1
1645,185,1
1646,63,0
1647,200,0
1648,45,1
1649,54,1
1650,59,1
1651,111,1
1652,88,1
1653,105,1
1654,86,1
1655,161,1
1656,118,1
1657,50,1
1658,69,1
1659,94,1
1660,122,0
1661,94,1
1662,138,1
1663,47,1
1664,48,1
1665,80,1
1666,40,1
1667,71,1
1668,85,1
1669,96,1
1670,76,1
1671,109,1
1672,106,1
1673,50,1
1674,111,1
1675,79,1
1676,56,1
1677,54,0
1678,50,1
1679,53,1
1680,98,1
1681,160,1
1682,28,1
1683,94,1
1684,72,1
1685,129,1
1686,64,1
1687,40,1
1688,174,1
1689,67,1
1690,108,1
1691,60,1
1692,121,1
1693,124,1
1694,52,1
1695,149,1
1696,46,0
1697,58,1
1698,40,1
1699,71,1
1700,87,1
1701,55,1
1702,102,1
1703,136,1
1704,144,1
1705,104,1
1706,31,1
1707,46,1
1708,52,1
1709,47,1
1710,104,1
1711,93,1
1712,35,1
1713,48,1
1714,200,0
1715,135,1
1716,87,1
1717,149,1
1718,42,1
1719,96,1
1720,182,1
1721,64,1
1722,30,1
1723,141,1
1724,48,1
1725,46,1
1726,54,1
1727,200,0
1728,51,1
1729,35,1
1730,96,1
1731,82,0
1732,85,1
1733,37,1
1734,86,1
1735,61,1
1736,96,1
1737,46,1
1738,53,1
1739,71,1
1740,50,1
1741,173,1
1742,196,1
1743,66,0
1744,86,0
1745,161,1
1746,100,1
1747,68,1
1748,53,1
1749,69,1
1750,57,1
1751,67,1
1752,200,0
1753,98,1
1754,36,1
1755,155,1
1756,89,1
1757,164,1
1758,106,1
1759,37,1
1760,79,1
1761,136,1
1762,89,1
1763,39,1
1764,177,1
1765,86,1
1766,85,1
1767,183,1
1768,93,1
1769,104,1
1770,26,1
1771,66,1
1772,40,1
1773,49,1
1774,84,1
1775,86,1
1776,51,1
1777,26,1
1778,92,1
1779,200,0
1780,124,1
1781,73,1
1782,80,0
1783,40,1
1784,56,1
1785,45,1
1786,100,1
1787,96,1
1788,89,1
1789,37,1
1790,132,1
1791,105,1
1792,149,1
1793,88,1
1794,153,1
1795,104,1
1796,92,1
1797,55,1
1798,57,1
1799,43,1
1800,54,1
1801,109,1
1802,128,1
1803,126,1
1804,96,1
1805,50,1
1806,99,1
1807,114,1
1808,96,1
1809,57,0
1810,63,0
1811,200,0
1812,48,1
1813,27,1
1814,60,1
1815,134,1
1816,41,1
1817,63,1
1818,92,1
1819,76,1
1820,107,1
1821,63,1
1822,65,1
1823,200,0
1824,200,0
1825,118,1
1826,200,0
1827,52,1
1828,33,1
1829,107,1
1830,99,1
1831,86,1
1832,75,1
1833,36,1
1834,97,1
1835,44,1
1836,42,1
1837,35,1
1838,37,1
1839,62,1
1840,59,1
1841,132,1
1842,49,1
1843,84,1
1844,189,1
1845,54,1
1846,49,1
1847,22,1
1848,87,1
1849,66,1
1850,58,1
1851,100,1
1852,92,1
1853,113,1
1854,74,1
1855,37,0
1856,40,1
1857,75,1
1858,116,1
1859,76,1
1860,200,0
1861,103,1
1862,130,1
1863,65,0
1864,109,0
1865,106,1
1866,145,0
1867,66,1
1868,111,1
1869,153,1
1870,84,1
1871,141,1
1872,140,1
1873,137,1
1874,94,1
1875,185,1
1876,101,1
1877,59,0
1878,200,1
1879,125,1
1880,52,1
1881,36,1
1882,102,1
1883,59,1
1884,51,1
1885,124,1
1886,61,1
1887,59,1
1888,108,1
1889,157,1
1890,115,1
1891,24,1
1892,98,1
1893,42,1
1894,80,1
1895,171,1
1896,69,1
1897,57,1
1898,66,1
1899,144,1
1900,85,1
1901,28,1
1902,75,1
1903,57,1
1904,60,1
1905,55,1
1906,74,1
1907,106,1
1908,200,0
1909,81,1
1910,59,1
1911,47,1
1912,105,1
1913,92,1
1914,63,1
1915,33,1
1916,73,1
1917,53,1
1918,84,1
1919,71,1
1920,111,1
1921,68,1
1922,79,1
1923,88,1
1924,70,1
1925,168,1
1926,112,1
1927,66,1
1928,122,1
1929,51,1
1930,174,1
1931,83,1
1932,50,1
1933,57,0
1934,39,0
1935,114,1
1936,67,1
1937,62,1
1938,78,1
1939,51,1
1940,63,1
1941,90,1
1942,200,0
1943,78,1
1944,125,1
1945,56,1
1946,200,0
1947,109,1
1948,57,1
1949,77,1
1950,58,1
1951,35,1
1952,118,1
1953,180,1
1954,47,1
1955,39,1
1956,39,1
1957,30,1
1958,125,1
1959,100,1
1960,47,0
1961,104,0
1962,73,1
1963,24,1
1964,63,0
1965,127,1
1966,169,1
1967,53,1
1968,69,1
1969,150,1
1970,77,1
1971,118,1
1972,87,1
1973,71,1
1974,81,1
1975,71,1
1976,94,0
1977,182,1
1978,75,1
1979,52,1
1980,84,1
1981,200,0
1982,54,1
1983,119,1
1984,38,1
1985,83,1
1986,75,1
1987,110,1
1988,91,1
1989,91,1
1990,117,1
1991,174,1
1992,95,1
1993,200,0
1994,80,1
1995,40,1
1996,59,0
1997,74,1
1998,31,1
1999,36,1
2000,200,0
2001,41,1
2002,183,1
2003,46,1
2004,67,1
2005,132,1
2006,49,1
2007,59,0
2008,46,1
2009,103,0
2010,62,1
2011,43,1
2012,54,1
2013,63,1
2014,124,1
2015,78,1
2016,110,1
2017,117,1
2018,48,1
2019,193,1
2020,49,1
2021,72,1
2022,155,0
2023,47,0
2024,71,1
2025,84,1
2026,76,0
2027,40,1
2028,65,1
2029,38,1
2030,99,1
2031,113,1
2032,175,1
2033,58,1
2034,36,1
2035,176,1
2036,100,1
2037,83,1
2038,159,1
2039,42,1
2040,46,1
2041,34,1
2042,60,0
2043,117,1
2044,53,1
2045,46,1
2046,46,1
2047,66,0
2048,36,1
2049,68,1
2050,133,1
2051,41,1
2052,51,1
2053,43,1
2054,23,1
2055,45,1
2056,121,1
2057,46,1
2058,114,1
2059,123,1
2060,46,1
2061,51,1
2062,107,1
2063,60,1
2064,59,1
2065,53,1
2066,64,1
2067,53,1
2068,66,1
2069,130,1
2070,38,1
2071,57,1
2072,82,1
2073,97,1
2074,79,1
2075,67,1
2076,148,1
2077,97,1
2078,48,1
2079,47,1
2080,76,1
2081,44,1
2082,144,1
2083,74,1
2084,151,1
2085,162,1
2086,65,1
2087,137,1
2088,162,1
2089,53,1
2090,69,1
2091,39,1
2092,97,1
2093,173,1
2094,99,1
2095,77,1
2096,109,1
2097,118,1
2098,64,1
2099,59,1
2100,59,1
2101,45,1
2102,52,0
2103,98,1
2104,60,1
2105,169,1
2106,47,1
2107,171,1
2108,59,1
2109,65,1
2110,171,1
2111,98,1
2112,170,1
2113,72,1
2114,100,1
2115,200,0
2116,69,1
2117,86,1
2118,49,1
2119,165,1
2120,91,0
2121,30,1
2122,75,1
2123,77,1
2124,57,1
2125,68,0
2126,59,1
2127,152,1
2128,48,1
2129,35,1
2130,82,1
2131,56,1
2132,64,1
2133,136,1
2134,53,1
2135,104,0
2136,92,1
2137,34,1
2138,72,1
2139,116,1
2140,44,1
