episode,steps,reward
281,42,0
282,29,1
283,44,1
284,24,1
285,100,0
286,34,1
287,15,0
288,16,1
289,12,0
290,29,0
291,18,1
292,100,0
293,63,1
294,100,0
295,100,0
296,46,0
297,24,0
298,24,1
299,100,0
300,15,0
301,46,0
302,38,1
303,44,1
304,35,1
305,23,1
306,41,1
307,100,0
308,92,1
309,27,1
310,31,0
311,15,0
312,17,0
313,100,0
314,22,1
315,19,1
316,11,1
317,100,0
318,100,0
319,58,1
320,42,0
321,21,1
322,29,1
323,23,1
324,9,1
325,22,1
326,100,0
327,14,1
328,100,0
329,50,1
330,46,0
331,82,0
332,100,0
333,100,0
334,32,1
335,7,0
336,15,1
337,48,1
338,12,1
339,31,0
340,33,0
341,50,0
342,41,1
343,28,0
344,29,1
345,23,1
346,15,1
347,27,1
348,33,1
349,6,1
350,83,0
351,25,1
352,100,0
353,66,1
354,24,1
355,17,1
356,19,1
357,33,1
358,5,0
359,18,1
360,19,0
361,100,0
362,17,0
363,30,1
364,58,1
365,69,1
366,38,1
367,99,0
368,68,1
369,22,1
370,10,1
371,100,0
372,52,1
373,50,1
374,19,0
375,33,1
376,38,0
377,16,0
378,16,1
379,4,0
380,4,0
381,7,0
382,23,1
383,13,0
384,22,1
385,35,1
386,100,0
387,100,0
388,100,0
389,28,1
390,21,1
391,68,1
392,12,1
393,50,0
394,94,1
395,8,1
396,36,1
397,100,0
398,87,1
399,29,0
400,13,0
401,100,0
402,12,1
403,100,0
404,33,1
405,12,1
406,28,1
407,79,1
408,24,1
409,13,0
410,24,1
411,30,0
412,93,1
413,49,1
414,80,1
415,18,0
416,40,1
417,14,1
418,24,1
419,100,0
420,88,1
421,100,0
422,100,0
423,79,1
424,47,0
425,13,0
426,44,1
427,10,0
428,17,1
429,100,0
430,100,0
431,29,0
432,100,0
433,100,0
434,2,0
435,7,0
436,68,1
437,40,1
438,42,0
439,70,0
440,16,0
441,75,1
442,37,1
443,49,1
444,11,0
445,100,0
446,10,1
447,38,1
448,72,1
449,49,1
450,46,0
451,13,0
452,100,0
453,14,1
454,100,0
455,15,0
456,36,0
457,77,0
458,21,0
459,62,1
460,28,0
461,8,1
462,28,0
463,46,1
464,16,1
465,100,0
466,41,1
467,56,1
468,100,0
469,51,1
470,100,0
471,30,1
472,29,1
473,4,0
474,100,0
475,54,1
476,71,1
477,100,0
478,58,1
479,18,1
480,71,1
481,17,1
482,42,0
483,19,0
484,39,1
485,55,1
486,100,0
487,20,1
488,100,0
489,85,1
490,79,0
491,100,0
492,17,0
493,24,0
494,19,1
495,46,1
496,59,1
497,39,1
498,56,1
499,32,1
500,15,0
501,44,1
502,47,1
503,52,1
504,34,1
505,36,0
506,65,0
507,10,1
508,32,1
509,21,1
510,27,1
511,27,1
512,23,1
513,15,1
514,68,1
515,7,1
516,32,1
517,32,1
518,34,1
519,64,0
520,33,1
521,89,0
522,56,1
523,100,0
524,40,1
525,32,0
526,29,1
527,30,0
528,13,1
529,95,0
530,28,1
531,19,1
532,100,0
533,24,1
534,52,1
535,33,0
536,57,1
537,100,0
538,48,1
539,66,0
540,22,1
541,15,1
542,100,0
543,28,1
544,16,1
545,91,0
546,6,0
547,100,0
548,36,1
549,90,1
550,18,1
551,59,1
552,10,0
553,58,1
554,19,1
555,32,1
556,16,1
557,10,0
558,41,1
559,15,1
560,10,1
561,23,1
562,54,1
563,100,0
564,37,0
565,42,1
566,81,1
567,28,1
568,49,1
569,100,0
570,10,1
571,44,0
572,17,1
573,23,1
574,99,1
575,76,0
576,41,1
577,17,1
578,100,0
579,16,0
580,19,1
581,44,1
582,30,1
583,100,0
584,8,0
585,14,1
586,63,1
587,68,1
588,51,1
589,82,1
590,55,1
591,100,0
592,49,0
593,9,0
594,9,1
595,80,1
596,14,0
597,80,1
598,19,1
599,21,1
600,65,0
601,73,1
602,100,0
603,23,1
604,15,1
605,17,1
606,100,0
607,23,0
608,35,1
609,66,1
610,100,0
611,54,1
612,100,0
613,26,1
614,20,0
615,24,1
616,77,1
617,10,0
618,16,1
619,39,1
620,39,0
621,48,1
622,27,1
623,9,1
624,79,1
625,63,1
626,34,1
627,26,1
628,100,0
629,100,0
630,86,0
631,6,1
632,42,1
633,18,0
634,38,1
635,87,1
636,57,1
637,45,1
638,28,1
639,15,1
640,18,1
641,66,1
642,9,0
643,100,0
644,100,0
645,12,1
646,100,0
647,63,0
648,26,1
649,11,0
650,30,1
651,8,0
652,45,1
653,32,0
654,18,1
655,68,0
656,100,0
657,9,0
658,66,1
659,42,1
660,31,1
661,53,0
662,11,0
663,36,1
664,43,1
665,21,0
666,100,0
667,9,1
668,24,0
669,100,0
670,100,0
671,99,1
672,28,1
673,23,0
674,21,1
675,53,1
676,30,1
677,74,1
678,85,1
679,88,0
680,24,1
681,14,0
682,6,0
683,100,0
684,56,0
685,14,1
686,100,0
687,60,1
688,53,0
689,100,0
690,14,0
691,100,0
692,88,0
693,100,0
694,100,0
695,47,1
696,16,1
697,30,1
698,7,0
699,25,1
700,100,0
701,10,1
702,10,1
703,29,1
704,20,1
705,100,0
706,83,0
707,100,0
708,65,1
709,29,1
710,24,1
711,84,1
712,43,1
713,66,1
714,33,0
715,94,1
716,21,0
717,20,1
718,8,1
719,100,0
720,57,1
721,37,0
722,24,1
723,91,1
724,29,1
725,66,1
726,17,1
727,57,1
728,10,1
729,32,1
730,11,1
731,21,0
732,100,0
733,18,0
734,13,0
735,93,1
736,29,1
737,24,1
738,30,0
739,100,0
740,20,1
741,40,1
742,21,1
743,18,1
744,13,1
745,100,0
746,33,1
747,100,0
748,23,1
749,15,1
750,80,0
751,31,1
752,100,0
753,100,0
754,44,1
755,25,1
756,100,0
757,14,1
758,37,1
759,67,1
760,16,1
761,36,1
762,9,0
763,10,1
764,16,1
765,70,1
766,25,1
767,52,0
768,78,1
769,57,1
770,15,1
771,10,1
772,100,0
773,34,1
774,100,0
775,100,0
776,25,1
777,100,0
778,45,1
779,34,1
780,28,1
781,56,1
782,52,1
783,40,0
784,29,1
785,57,1
786,74,1
787,15,1
788,100,0
789,15,1
790,71,1
791,78,1
792,30,0
793,100,0
794,11,0
795,14,1
796,50,1
797,100,0
798,29,0
799,9,0
800,49,0
801,23,0
802,67,0
803,44,1
804,41,0
805,36,1
806,100,0
807,100,0
808,17,1
809,96,1
810,39,1
811,100,0
812,14,0
813,100,0
814,46,1
815,8,1
816,51,0
817,45,0
818,73,1
819,32,1
820,14,1
821,24,0
822,10,1
823,100,0
824,34,1
825,45,1
826,11,1
827,63,1
828,30,0
829,22,1
830,28,1
831,11,0
832,4,0
833,57,1
834,100,0
835,100,0
836,31,1
837,25,1
838,18,1
839,100,0
840,78,1
841,20,1
842,34,1
843,61,1
844,43,1
845,19,1
846,60,1
847,25,0
848,14,0
849,23,1
850,14,1
851,76,1
852,12,1
853,54,0
854,28,1
855,100,0
856,30,1
857,100,0
858,47,1
859,46,0
860,57,1
861,32,1
862,45,1
863,41,1
864,19,1
865,100,0
866,89,1
867,100,0
868,100,0
869,100,0
870,3,0
871,69,1
872,22,0
873,15,0
874,100,0
875,100,0
876,10,1
877,13,0
878,13,1
879,65,1
880,23,1
881,66,1
882,18,1
883,46,1
884,80,1
885,36,1
886,39,1
887,22,1
888,81,1
889,58,1
890,38,0
891,11,1
892,25,1
893,25,1
894,23,1
895,32,0
896,28,1
897,42,1
898,7,0
899,31,0
900,17,1
901,100,0
902,34,1
903,45,1
904,100,0
905,87,1
906,63,1
907,87,0
908,43,0
909,30,1
910,84,1
911,65,0
912,8,1
913,51,0
914,55,0
915,66,1
916,70,1
917,13,0
918,69,1
919,27,1
920,42,0
921,23,1
922,66,1
923,17,1
924,33,1
925,16,0
926,19,1
927,100,0
928,23,0
929,36,1
930,49,0
931,60,1
932,92,0
933,24,1
934,34,0
935,54,1
936,67,1
937,49,1
938,100,0
939,100,0
940,19,1
941,37,1
942,24,1
943,100,0
944,54,1
945,100,0
946,100,0
947,8,0
948,12,1
949,82,1
950,68,0
951,11,1
952,12,1
953,17,1
954,58,1
955,100,0
956,28,1
957,14,0
958,36,0
959,16,1
960,81,1
961,100,0
962,15,1
963,73,0
964,42,1
965,100,0
966,100,0
967,23,1
968,22,0
969,100,0
970,7,0
971,97,0
972,60,1
973,82,1
974,35,1
975,32,1
976,11,0
977,13,0
978,8,1
979,14,0
980,100,0
981,18,1
982,23,0
983,35,0
984,96,1
985,18,1
986,41,0
987,33,0
988,100,0
989,78,1
990,50,1
991,6,0
992,12,0
993,43,0
994,32,0
995,3,0
996,9,0
997,10,1
998,76,0
999,100,0
1000,27,1
1001,54,0
1002,36,0
1003,87,1
1004,70,1
1005,20,1
1006,72,1
1007,31,1
1008,36,0
1009,13,1
1010,100,0
1011,80,1
1012,100,0
1013,53,1
1014,21,1
1015,27,0
1016,17,1
1017,52,1
1018,70,1
1019,17,1
1020,100,0
1021,36,1
1022,50,1
1023,72,1
1024,19,1
1025,43,0
1026,73,1
1027,46,1
1028,23,1
1029,35,1
1030,26,1
1031,32,1
1032,13,1
1033,38,1
1034,20,1
1035,54,1
1036,21,1
1037,41,1
1038,21,0
1039,49,1
1040,15,1
1041,46,1
1042,93,1
1043,37,1
1044,31,1
1045,60,1
1046,20,1
1047,34,1
1048,7,0
1049,13,1
1050,35,0
1051,20,1
1052,13,1
1053,17,0
1054,97,1
1055,43,1
1056,14,0
1057,100,0
1058,14,1
1059,17,1
1060,48,1
1061,12,1
1062,77,1
1063,59,1
1064,34,1
1065,100,0
1066,100,0
1067,11,1
1068,100,0
1069,66,1
1070,10,1
1071,53,1
1072,38,1
1073,100,0
1074,86,1
1075,50,1
1076,79,1
1077,74,1
1078,15,0
1079,60,1
1080,20,0
1081,33,1
1082,100,0
1083,100,0
1084,100,0
1085,55,0
1086,16,1
1087,100,0
1088,100,0
1089,74,1
1090,33,1
1091,14,0
1092,100,0
1093,65,1
1094,100,0
1095,8,0
1096,98,1
1097,24,1
1098,26,1
1099,54,0
1100,78,0
1101,39,0
1102,53,1
1103,53,1
1104,94,0
1105,41,0
1106,94,0
1107,28,1
1108,30,0
1109,10,1
1110,67,0
1111,96,1
1112,41,0
1113,100,0
1114,85,1
1115,2,0
1116,14,0
1117,100,0
1118,84,0
1119,73,1
1120,42,1
1121,86,1
1122,100,0
1123,100,0
1124,25,1
1125,18,0
1126,40,0
1127,100,0
1128,100,0
1129,26,1
1130,47,1
1131,99,1
1132,70,1
1133,39,0
1134,69,1
1135,12,0
1136,100,0
1137,100,0
1138,42,0
1139,75,0
1140,67,0
1141,100,0
1142,22,1
1143,8,0
1144,100,0
1145,14,1
1146,12,1
1147,70,1
1148,29,1
1149,10,1
1150,69,1
1151,62,1
1152,49,1
1153,20,0
1154,73,1
1155,100,0
1156,26,1
1157,53,1
1158,24,0
1159,11,1
1160,32,1
1161,19,1
1162,100,0
1163,26,0
1164,42,1
1165,34,1
1166,45,1
1167,100,0
1168,62,1
1169,100,0
1170,100,0
1171,30,1
1172,16,0
1173,24,1
1174,22,1
1175,100,0
1176,57,1
1177,20,1
1178,100,0
1179,33,0
1180,12,1
1181,100,0
1182,48,1
1183,33,1
1184,100,0
1185,53,1
1186,29,1
1187,100,0
1188,11,1
1189,26,1
1190,58,1
1191,60,0
1192,100,0
1193,37,1
1194,100,0
1195,29,1
1196,24,1
1197,100,0
1198,25,1
1199,32,0
1200,74,1
1201,12,0
1202,57,0
1203,15,0
1204,30,1
1205,35,1
1206,21,1
1207,50,1
1208,37,1
1209,100,0
1210,47,1
1211,76,1
1212,13,1
1213,8,1
1214,67,0
1215,6,0
1216,69,1
1217,17,1
1218,64,1
1219,15,0
1220,89,1
1221,71,1
1222,39,1
1223,17,0
1224,58,0
1225,54,1
1226,100,0
1227,100,0
1228,21,1
1229,24,1
1230,27,1
1231,20,1
1232,100,0
1233,31,1
1234,24,0
1235,47,1
1236,65,0
1237,100,0
1238,6,1
1239,100,0
1240,29,0
1241,21,1
1242,17,1
1243,95,1
1244,18,1
1245,38,1
1246,25,1
1247,19,0
1248,100,0
1249,100,0
1250,97,1
1251,56,1
1252,25,0
1253,8,1
1254,47,1
1255,9,1
1256,67,0
1257,6,0
1258,72,1
1259,78,1
1260,13,1
1261,16,0
1262,35,1
1263,47,1
1264,24,0
1265,83,1
1266,35,1
1267,37,0
1268,48,1
1269,22,1
1270,18,1
1271,39,1
1272,40,0
1273,8,1
1274,12,1
1275,78,1
1276,85,0
1277,28,1
1278,14,1
1279,100,0
1280,15,1
1281,75,0
1282,23,1
1283,100,0
1284,21,1
1285,21,1
1286,100,0
1287,79,1
1288,42,1
1289,33,1
1290,11,0
1291,46,1
1292,36,1
1293,87,1
1294,16,1
1295,22,1
1296,34,0
1297,52,1
1298,29,1
1299,55,1
1300,100,0
1301,19,1
1302,100,0
1303,45,1
1304,100,0
1305,15,0
1306,16,1
1307,33,0
1308,25,1
1309,65,1
1310,55,1
1311,100,0
1312,15,1
1313,10,1
1314,29,1
1315,33,1
1316,27,1
1317,21,1
1318,9,1
1319,57,0
1320,64,1
1321,55,1
1322,62,1
1323,15,1
1324,62,1
1325,44,1
1326,89,1
1327,44,1
1328,13,1
1329,25,1
1330,65,0
1331,27,1
1332,32,1
1333,88,1
1334,27,1
1335,34,1
1336,10,1
1337,32,1
1338,33,1
1339,23,1
1340,25,1
1341,74,0
1342,20,1
1343,11,0
1344,83,1
1345,100,0
1346,100,0
1347,83,1
1348,27,0
1349,100,0
1350,59,1
1351,38,1
1352,17,0
1353,100,0
1354,10,1
1355,53,1
1356,31,1
1357,100,0
1358,34,0
1359,13,0
1360,13,1
1361,68,1
1362,72,1
1363,100,0
1364,22,1
1365,19,1
1366,42,1
1367,27,1
1368,8,1
1369,100,0
1370,25,1
1371,13,1
1372,12,1
1373,26,1
1374,25,1
1375,15,0
1376,18,1
1377,26,1
1378,18,1
1379,100,0
1380,100,0
1381,100,0
1382,28,0
1383,100,0
1384,29,1
1385,18,1
1386,59,1
1387,50,1
1388,45,1
1389,36,1
1390,76,1
1391,75,1
1392,78,1
1393,98,1
1394,24,1
1395,35,1
1396,42,0
1397,81,1
1398,17,1
1399,37,1
1400,48,1
1401,31,1
1402,100,0
1403,23,0
1404,16,1
1405,30,1
1406,46,1
1407,76,1
1408,41,1
1409,32,0
1410,76,1
1411,36,1
1412,100,0
1413,100,0
1414,15,1
1415,24,0
1416,51,0
1417,23,1
1418,71,1
1419,100,0
1420,98,1
1421,52,1
1422,14,0
1423,74,1
1424,70,1
1425,100,0
1426,36,1
1427,22,1
1428,9,0
1429,66,1
1430,12,0
1431,26,1
1432,27,1
1433,26,0
1434,91,1
1435,24,1
1436,21,1
1437,45,1
1438,14,1
1439,35,1
1440,78,1
1441,37,1
1442,55,1
1443,57,1
1444,24,0
1445,100,0
1446,100,0
1447,27,1
1448,100,0
1449,63,1
1450,9,1
1451,37,1
1452,67,0
1453,6,0
1454,21,1
1455,19,0
1456,60,1
1457,71,1
1458,20,1
1459,26,1
1460,99,1
1461,39,1
1462,28,1
1463,22,1
1464,66,1
1465,30,1
1466,22,1
1467,31,1
1468,53,1
1469,100,0
1470,89,1
1471,65,1
1472,38,0
1473,100,0
1474,48,0
1475,9,1
1476,41,1
1477,21,1
1478,88,0
1479,86,0
1480,100,0
1481,8,1
1482,10,1
1483,34,1
1484,20,1
1485,33,0
1486,11,1
1487,30,1
1488,40,1
1489,32,1
1490,31,1
1491,100,0
1492,100,0
1493,18,1
1494,34,0
1495,11,0
1496,29,1
1497,100,0
1498,28,0
1499,68,1
1500,73,1
1501,19,1
1502,38,0
1503,4,0
1504,100,0
1505,51,0
1506,100,0
1507,54,0
1508,34,1
1509,100,0
1510,17,0
1511,100,0
1512,33,0
1513,19,1
1514,16,1
1515,100,0
1516,35,0
1517,59,1
1518,90,1
1519,100,0
1520,20,0
1521,17,1
1522,50,1
1523,32,1
1524,25,0
1525,92,1
1526,42,1
1527,9,1
1528,74,1
1529,10,1
1530,93,1
1531,44,1
1532,37,1
1533,28,1
1534,31,0
1535,14,1
1536,38,1
1537,15,1
1538,43,1
1539,84,1
1540,24,1
1541,78,1
1542,100,0
1543,24,1
1544,13,0
1545,34,1
1546,40,1
1547,46,1
1548,18,1
1549,38,1
1550,38,0
1551,26,1
1552,34,1
1553,20,1
1554,20,1
1555,100,0
1556,58,1
1557,9,1
1558,26,1
1559,19,1
1560,62,1
1561,44,1
1562,53,1
1563,16,1
1564,25,1
1565,10,1
1566,100,0
1567,82,1
1568,59,1
1569,35,1
1570,43,1
1571,51,1
1572,68,0
1573,100,0
1574,20,1
1575,100,0
1576,17,1
1577,43,1
1578,18,1
1579,72,1
1580,42,1
1581,73,1
1582,81,1
1583,86,1
1584,100,0
1585,59,1
1586,100,0
1587,25,0
1588,32,1
1589,20,1
1590,15,0
1591,13,1
1592,9,1
1593,43,0
1594,73,1
1595,27,1
1596,10,0
1597,100,0
1598,100,0
1599,41,1
1600,51,1
1601,43,1
1602,42,1
1603,36,0
1604,16,1
1605,84,1
1606,16,1
1607,53,1
1608,13,0
1609,14,1
1610,13,1
1611,6,0
1612,22,1
1613,34,1
1614,79,1
1615,82,1
1616,13,1
1617,44,1
1618,94,1
1619,18,1
1620,90,1
1621,83,0
1622,70,0
1623,42,1
1624,31,1
1625,33,1
1626,31,0
1627,62,0
1628,37,1
1629,15,1
1630,21,1
1631,54,1
1632,82,1
1633,71,1
1634,100,0
1635,29,1
1636,32,1
1637,20,1
1638,100,0
1639,18,1
1640,14,1
1641,45,1
1642,28,1
1643,44,1
1644,17,0
1645,53,1
1646,23,1
1647,30,1
1648,38,1
1649,100,0
1650,100,0
1651,100,0
1652,45,1
1653,100,1
1654,20,1
1655,16,1
1656,18,1
1657,9,1
1658,15,0
1659,62,1
1660,10,1
1661,26,1
1662,20,1
1663,16,1
1664,18,0
1665,50,1
1666,71,1
1667,92,1
1668,15,1
1669,41,0
1670,71,0
1671,100,0
1672,86,1
1673,15,1
1674,19,1
1675,20,1
1676,26,0
1677,88,0
1678,8,0
1679,37,1
1680,60,1
1681,12,1
1682,96,1
1683,72,0
1684,46,1
1685,7,1
1686,29,1
1687,10,0
1688,68,0
1689,24,1
1690,5,0
1691,54,1
1692,14,1
1693,66,0
1694,80,0
1695,6,0
1696,48,1
1697,27,1
1698,100,0
1699,100,1
1700,37,1
1701,99,1
1702,34,1
1703,24,1
1704,22,0
1705,32,1
1706,25,1
1707,42,0
1708,53,1
1709,17,1
1710,73,1
1711,21,0
1712,100,0
1713,100,0
1714,21,1
1715,36,1
1716,32,0
1717,24,1
1718,3,0
1719,100,0
1720,16,0
1721,28,1
1722,24,1
1723,31,1
1724,43,1
1725,100,0
1726,48,1
1727,24,1
1728,100,0
1729,85,1
1730,100,0
1731,70,1
1732,100,0
1733,92,0
1734,15,1
1735,13,0
1736,30,1
1737,100,0
1738,56,1
1739,16,1
1740,26,1
1741,46,1
1742,11,1
1743,42,1
1744,68,1
1745,44,1
1746,13,1
1747,40,1
1748,19,0
1749,49,1
1750,81,1
1751,100,0
1752,52,0
1753,67,1
1754,26,1
1755,100,0
1756,30,1
1757,20,1
1758,50,1
1759,21,1
1760,18,1
1761,56,1
1762,17,1
1763,37,1
1764,6,1
1765,31,1
1766,29,1
1767,36,1
1768,75,1
1769,33,1
1770,13,0
1771,30,0
1772,43,1
1773,41,1
1774,69,1
1775,63,0
1776,49,1
1777,16,1
1778,49,1
1779,20,1
1780,31,1
1781,10,1
1782,26,1
1783,64,1
1784,31,1
1785,34,1
1786,41,1
1787,86,1
1788,18,1
1789,49,1
1790,21,0
1791,74,1
1792,56,1
1793,12,1
1794,35,1
1795,89,1
1796,16,1
1797,26,1
1798,100,0
1799,22,1
1800,32,0
1801,39,1
1802,56,0
1803,65,1
1804,12,1
1805,83,0
1806,54,1
1807,100,0
1808,43,1
1809,66,1
1810,10,1
1811,11,1
1812,51,1
1813,47,1
1814,75,1
1815,21,1
1816,100,0
1817,67,1
1818,10,0
1819,21,1
1820,27,1
1821,78,0
1822,25,1
1823,18,1
1824,100,0
1825,90,1
1826,18,1
1827,16,1
1828,13,1
1829,19,1
1830,9,1
1831,35,1
1832,16,0
1833,47,1
1834,38,1
1835,23,1
1836,36,1
1837,79,1
1838,80,1
1839,14,1
1840,83,1
1841,64,1
1842,46,1
1843,15,1
1844,100,0
1845,17,1
1846,46,1
1847,16,1
1848,11,1
1849,69,0
1850,79,1
1851,59,1
1852,27,1
1853,28,1
1854,57,1
1855,72,1
1856,78,1
1857,100,0
1858,66,1
1859,53,1
1860,72,1
1861,21,1
1862,27,1
1863,12,1
1864,15,1
1865,41,1
1866,84,1
1867,100,0
1868,39,1
1869,27,1
1870,96,1
1871,27,0
1872,33,1
1873,20,1
1874,31,1
1875,81,0
1876,36,0
1877,41,1
1878,100,0
1879,100,0
1880,29,1
1881,100,0
1882,22,1
1883,21,0
1884,54,1
1885,43,1
1886,100,0
1887,10,0
1888,57,1
1889,22,1
1890,39,1
1891,22,1
1892,25,0
1893,19,1
1894,35,1
1895,11,1
1896,78,1
1897,9,1
1898,16,1
1899,46,1
1900,17,1
1901,30,1
1902,40,0
1903,56,1
1904,23,1
1905,46,1
1906,100,0
1907,15,1
1908,100,0
1909,59,1
1910,6,1
1911,100,0
1912,21,0
1913,100,0
1914,100,0
1915,63,1
1916,31,0
1917,21,1
1918,100,0
1919,43,1
1920,19,1
1921,18,1
1922,31,1
1923,16,1
1924,23,1
1925,38,1
1926,98,1
1927,59,1
1928,32,1
1929,15,1
1930,64,0
1931,68,1
1932,61,1
1933,36,1
1934,15,1
1935,71,1
1936,6,0
1937,100,0
1938,7,0
1939,77,1
1940,66,1
1941,22,1
1942,78,1
1943,51,0
1944,46,1
1945,38,1
1946,6,1
1947,37,1
1948,100,0
1949,100,0
1950,20,1
1951,85,1
1952,7,1
1953,66,0
1954,35,1
1955,61,1
1956,9,1
1957,71,1
1958,67,1
1959,29,1
1960,9,0
1961,32,0
1962,21,1
1963,100,0
1964,26,1
1965,10,1
1966,51,1
1967,27,0
1968,100,0
1969,29,1
1970,76,1
1971,69,1
1972,100,0
1973,11,1
1974,38,1
1975,12,1
1976,77,0
1977,57,1
1978,32,1
1979,13,0
1980,44,0
1981,82,1
1982,63,0
1983,30,1
1984,63,1
1985,43,1
1986,46,0
1987,24,0
1988,86,0
1989,35,1
1990,18,1
1991,100,0
1992,59,1
1993,37,1
1994,15,1
1995,100,0
1996,25,1
1997,11,0
1998,59,1
1999,36,1
