episode,steps,reward
963,146,1
964,97,1
965,46,1
966,200,0
967,38,1
968,70,1
969,200,0
970,34,1
971,57,1
972,118,1
973,67,1
974,107,1
975,97,1
976,27,1
977,59,1
978,137,1
979,68,1
980,60,1
981,157,1
982,116,1
983,52,1
984,81,1
985,41,1
986,104,1
987,122,1
988,64,1
989,164,1
990,52,1
991,107,1
992,70,1
993,166,1
994,200,0
995,105,1
996,200,0
997,200,0
998,64,1
999,187,1
1000,78,1
1001,200,0
1002,69,1
1003,35,1
1004,86,1
1005,77,1
1006,38,1
1007,200,0
1008,103,1
1009,104,1
1010,200,0
1011,149,1
1012,130,1
1013,110,1
1014,150,1
1015,37,1
1016,55,1
1017,59,1
1018,71,1
1019,51,1
1020,26,1
1021,59,1
1022,85,1
1023,76,1
1024,59,1
1025,200,0
1026,72,1
1027,57,1
1028,171,1
1029,116,1
1030,77,1
1031,89,1
1032,83,1
1033,200,0
1034,60,1
1035,87,1
1036,124,1
1037,200,0
1038,140,1
1039,51,1
1040,101,1
1041,38,1
1042,45,1
1043,82,1
1044,85,1
1045,80,1
1046,151,1
1047,54,1
1048,69,1
1049,56,1
1050,99,1
1051,130,1
1052,140,1
1053,73,1
1054,179,1
1055,190,1
1056,94,1
1057,96,1
1058,95,1
1059,36,1
1060,113,1
1061,68,1
1062,58,1
1063,52,1
1064,156,1
1065,200,0
1066,57,1
1067,200,0
1068,95,1
1069,62,1
1070,85,1
1071,42,1
1072,44,1
1073,98,1
1074,200,1
1075,45,1
1076,56,1
1077,139,1
1078,60,1
1079,178,1
1080,158,1
1081,46,1
1082,162,1
1083,115,1
1084,74,1
1085,200,1
1086,31,1
1087,39,1
1088,83,1
1089,141,1
1090,57,1
1091,24,1
1092,95,1
1093,84,1
1094,156,1
1095,102,1
1096,64,1
1097,200,0
1098,41,1
1099,138,1
1100,191,1
1101,149,1
1102,177,1
1103,96,1
1104,109,1
1105,50,1
1106,58,1
1107,68,1
1108,75,1
1109,85,1
1110,200,0
1111,158,1
1112,122,1
1113,67,1
1114,77,1
1115,65,1
1116,80,1
1117,79,1
1118,85,1
1119,161,1
1120,157,1
1121,70,1
1122,20,1
1123,32,1
1124,99,1
1125,33,1
1126,200,0
1127,103,1
1128,85,1
1129,122,1
1130,146,1
1131,51,1
1132,200,0
1133,53,1
1134,200,0
1135,29,1
1136,200,0
1137,168,1
1138,41,1
1139,200,0
1140,122,1
1141,83,1
1142,51,1
1143,156,1
1144,200,0
1145,44,1
1146,37,1
1147,53,1
1148,41,1
1149,157,1
1150,133,1
1151,200,0
1152,103,1
1153,88,1
1154,200,0
1155,83,1
1156,74,1
1157,69,1
1158,99,1
1159,70,1
1160,58,1
1161,132,1
1162,46,1
1163,119,1
1164,61,1
1165,200,0
1166,33,1
1167,35,1
1168,106,1
1169,142,1
1170,105,1
1171,117,1
1172,72,1
1173,101,1
1174,123,1
1175,110,1
1176,80,1
1177,71,1
1178,71,1
1179,132,1
1180,117,1
1181,97,1
1182,83,1
1183,72,1
1184,156,1
1185,42,1
1186,52,1
1187,59,1
1188,188,1
1189,59,1
1190,80,1
1191,91,1
1192,174,1
1193,77,1
1194,45,1
1195,42,1
1196,34,1
1197,109,1
1198,151,1
1199,44,1
1200,74,1
1201,129,1
1202,90,1
1203,59,1
1204,60,1
1205,86,1
1206,157,1
1207,59,1
1208,114,1
1209,65,1
1210,54,1
1211,191,1
1212,75,1
1213,183,1
1214,40,1
1215,69,1
1216,130,1
1217,127,1
1218,200,0
1219,44,1
1220,112,1
1221,88,1
1222,78,1
1223,173,1
1224,102,1
1225,84,1
1226,117,1
1227,110,1
1228,90,1
1229,79,1
1230,76,1
1231,132,1
1232,200,0
1233,49,1
1234,137,1
1235,200,0
1236,200,0
1237,200,0
1238,83,1
1239,200,0
1240,200,0
1241,58,1
1242,62,1
1243,161,1
1244,72,1
1245,192,1
1246,200,0
1247,73,1
1248,116,1
1249,104,1
1250,52,1
1251,200,0
1252,53,1
1253,57,1
1254,82,1
1255,126,1
1256,189,1
1257,43,1
1258,62,1
1259,101,1
1260,41,0
1261,143,1
1262,75,1
1263,79,1
1264,200,0
1265,135,1
1266,149,1
1267,179,1
1268,187,1
1269,87,1
1270,185,1
1271,70,1
1272,155,1
1273,121,1
1274,139,1
1275,98,1
1276,96,1
1277,128,1
1278,138,1
1279,47,1
1280,46,1
1281,133,1
1282,70,1
1283,128,1
1284,130,1
1285,41,1
1286,200,0
1287,76,1
1288,92,1
1289,66,1
1290,132,1
1291,71,1
1292,200,0
1293,109,1
1294,58,1
1295,36,1
1296,68,1
1297,81,1
1298,142,1
1299,81,1
1300,72,1
1301,121,1
1302,153,1
1303,110,1
1304,85,1
1305,200,0
1306,151,1
1307,183,1
1308,34,1
1309,105,1
1310,180,1
1311,19,1
1312,131,1
1313,28,1
1314,62,1
1315,187,1
1316,77,1
1317,65,1
1318,88,1
1319,82,1
1320,140,1
1321,51,1
1322,123,1
1323,150,1
1324,142,1
1325,143,1
1326,101,1
1327,180,1
1328,65,1
1329,200,1
1330,46,1
1331,65,1
1332,200,0
1333,71,1
1334,70,1
1335,43,1
1336,134,1
1337,63,1
1338,56,1
1339,200,0
1340,54,1
1341,175,1
1342,87,1
1343,49,1
1344,125,1
1345,30,1
1346,25,1
1347,45,1
1348,62,1
1349,189,1
1350,118,1
1351,83,1
1352,200,0
1353,67,1
1354,46,1
1355,89,1
1356,125,1
1357,63,1
1358,86,1
1359,48,1
1360,34,1
1361,98,1
1362,59,1
1363,200,0
1364,200,0
1365,98,1
1366,49,1
1367,51,1
1368,93,1
1369,44,1
1370,90,1
1371,133,1
1372,76,1
1373,31,1
1374,154,1
1375,102,1
1376,116,1
1377,200,0
1378,80,1
1379,77,1
1380,45,1
1381,86,1
1382,200,0
1383,200,0
1384,82,1
1385,110,1
1386,200,0
1387,143,1
1388,200,0
1389,200,0
1390,30,1
1391,157,1
1392,100,1
1393,52,1
1394,64,1
1395,106,1
1396,45,1
1397,89,1
1398,109,1
1399,166,1
1400,89,1
1401,144,1
1402,200,0
1403,82,1
1404,200,0
1405,85,1
1406,99,1
1407,169,1
1408,162,1
1409,49,1
1410,62,1
1411,61,1
1412,80,1
1413,168,1
1414,169,1
1415,109,1
1416,108,1
1417,36,1
1418,71,1
1419,162,1
1420,61,1
1421,200,0
1422,99,1
1423,110,1
1424,111,1
1425,162,1
1426,54,1
1427,199,1
1428,53,1
1429,200,0
1430,87,1
1431,93,1
1432,101,1
1433,109,1
1434,141,1
1435,47,1
1436,67,1
1437,200,0
1438,166,1
1439,200,0
1440,171,1
1441,31,1
1442,200,0
1443,105,1
1444,55,1
1445,64,1
1446,28,1
1447,83,1
1448,82,1
1449,87,1
1450,101,1
1451,131,1
1452,52,1
1453,114,1
1454,114,1
1455,187,1
1456,83,1
1457,75,1
1458,93,1
1459,59,1
1460,200,0
1461,188,1
1462,57,1
1463,92,1
1464,153,1
1465,94,1
1466,99,1
1467,73,1
1468,200,1
1469,39,1
1470,61,1
1471,179,1
1472,35,1
1473,43,1
1474,132,1
1475,125,1
1476,134,1
1477,155,1
1478,114,1
1479,105,1
1480,116,1
1481,200,0
1482,69,1
1483,26,1
1484,200,0
1485,139,1
1486,132,1
1487,200,0
1488,77,1
1489,181,1
1490,172,1
1491,160,1
1492,78,1
1493,97,1
1494,68,1
1495,74,1
1496,49,1
1497,79,1
1498,56,1
1499,163,1
1500,128,1
1501,161,1
1502,178,1
1503,55,1
1504,38,1
1505,59,1
1506,45,1
1507,131,1
1508,200,0
1509,147,1
1510,59,1
1511,139,1
1512,83,1
1513,60,1
1514,48,1
1515,91,1
1516,121,1
1517,200,0
1518,200,0
1519,75,1
1520,152,1
1521,186,1
1522,148,1
1523,147,1
1524,200,0
1525,99,1
1526,96,1
1527,23,1
1528,200,0
1529,200,0
1530,134,1
1531,179,1
1532,47,1
1533,129,1
1534,133,1
1535,48,1
1536,80,1
1537,132,1
1538,52,1
1539,154,1
1540,129,1
1541,149,1
1542,100,1
1543,83,1
1544,35,1
1545,113,1
1546,49,1
1547,64,1
1548,94,1
1549,119,1
1550,196,1
1551,120,1
1552,101,1
1553,46,1
1554,46,1
1555,72,1
1556,95,1
1557,84,1
1558,113,1
1559,196,1
1560,67,1
1561,192,1
1562,195,1
1563,63,1
1564,64,1
1565,61,1
1566,37,1
1567,68,1
1568,200,0
1569,200,0
1570,76,1
1571,25,1
1572,122,1
1573,102,1
1574,43,1
1575,48,1
1576,123,1
1577,55,1
1578,68,1
1579,177,1
1580,178,1
1581,29,1
1582,200,0
1583,82,1
1584,140,1
1585,145,1
1586,200,0
1587,50,1
1588,200,0
1589,200,0
1590,66,1
1591,29,1
1592,139,0
1593,84,1
1594,111,1
1595,31,1
1596,63,1
1597,200,0
1598,112,1
1599,46,1
1600,74,1
1601,55,1
1602,136,1
1603,67,1
1604,54,1
1605,104,1
1606,103,1
1607,200,0
1608,45,1
1609,200,0
1610,90,1
1611,90,1
1612,91,1
1613,104,1
1614,96,1
1615,172,1
1616,109,1
1617,60,1
1618,51,1
1619,142,1
1620,129,1
1621,94,1
1622,79,1
1623,133,1
1624,50,1
1625,101,1
1626,200,0
1627,200,0
1628,88,1
1629,99,1
1630,155,1
1631,79,1
1632,102,1
1633,44,1
1634,114,1
1635,84,1
1636,57,1
1637,78,1
1638,200,0
1639,61,1
1640,110,1
1641,85,1
1642,38,1
1643,167,1
1644,73,1
1645,33,1
1646,70,1
1647,193,1
1648,185,1
1649,112,1
1650,117,1
1651,60,1
1652,45,1
1653,46,1
1654,52,1
1655,159,1
1656,123,1
1657,60,1
1658,43,1
1659,91,1
1660,85,1
1661,57,1
1662,79,1
1663,139,1
1664,63,1
1665,200,1
1666,31,1
1667,51,1
1668,52,1
1669,75,1
1670,117,1
1671,93,1
1672,54,1
1673,74,1
1674,53,1
1675,200,0
1676,91,1
1677,149,1
1678,46,1
1679,91,1
1680,188,1
1681,67,1
1682,49,1
1683,140,1
1684,49,1
1685,96,1
1686,200,0
1687,73,1
1688,124,1
1689,34,1
1690,116,1
1691,86,1
1692,88,1
1693,149,1
1694,24,1
1695,74,1
1696,142,1
1697,71,1
1698,65,1
1699,71,1
1700,49,1
1701,71,1
1702,104,1
1703,196,1
1704,163,1
1705,164,1
1706,100,1
1707,77,1
1708,200,0
1709,69,1
1710,71,1
1711,66,1
1712,200,0
1713,200,0
1714,41,1
1715,151,1
1716,122,1
1717,125,1
1718,200,0
1719,40,1
1720,200,0
1721,191,1
1722,200,0
1723,41,1
1724,198,1
1725,112,1
1726,157,1
1727,184,1
1728,94,1
1729,104,1
1730,41,1
1731,43,1
1732,176,1
1733,48,1
1734,181,1
1735,76,1
1736,58,1
1737,68,1
1738,105,1
1739,200,0
1740,200,0
1741,29,0
1742,110,1
1743,169,1
1744,37,1
1745,48,1
1746,200,0
1747,189,1
1748,64,1
1749,161,1
1750,200,0
1751,130,1
1752,176,1
1753,33,1
1754,169,1
1755,97,1
1756,85,1
1757,49,1
1758,200,0
1759,200,0
1760,65,1
1761,105,1
1762,154,1
1763,139,1
1764,95,1
1765,128,1
1766,161,1
1767,121,1
1768,43,1
1769,108,1
1770,22,1
1771,189,1
1772,65,1
1773,36,1
1774,183,1
1775,200,0
1776,105,1
1777,66,1
1778,103,1
1779,95,1
1780,183,1
1781,134,1
1782,78,1
1783,200,0
1784,200,0
1785,129,1
1786,100,1
1787,54,1
1788,34,1
1789,200,0
1790,200,0
1791,36,1
1792,70,1
1793,36,1
1794,102,1
1795,46,1
1796,163,1
1797,131,1
1798,200,0
1799,63,1
1800,200,0
1801,135,1
1802,105,1
1803,93,1
1804,151,1
1805,92,1
1806,46,1
1807,55,1
1808,93,1
1809,58,1
1810,58,1
1811,127,1
1812,101,1
1813,113,1
1814,97,1
1815,38,0
1816,41,1
1817,128,1
1818,56,1
1819,75,1
1820,191,1
1821,112,1
1822,83,1
1823,75,1
1824,139,1
1825,116,1
1826,183,1
1827,74,1
1828,125,1
1829,160,1
1830,88,1
1831,185,1
1832,149,1
1833,200,0
1834,94,1
1835,182,1
1836,99,1
1837,56,1
1838,200,0
1839,125,1
1840,108,1
1841,36,1
1842,44,1
1843,172,1
1844,138,1
1845,200,0
1846,86,1
1847,96,1
1848,86,1
1849,185,1
1850,124,1
1851,171,1
1852,158,1
1853,109,1
1854,78,1
1855,175,1
1856,74,1
1857,56,1
1858,76,1
1859,200,0
1860,43,1
1861,106,1
1862,75,1
1863,191,1
1864,110,1
1865,200,0
1866,74,1
1867,200,0
1868,31,1
1869,72,1
1870,71,1
1871,70,1
1872,200,0
1873,95,1
1874,97,1
1875,28,1
1876,78,1
1877,114,1
1878,83,1
1879,132,1
1880,135,1
1881,150,1
1882,58,1
1883,93,1
1884,200,0
1885,176,1
1886,138,1
1887,97,1
1888,200,0
1889,37,1
1890,200,0
1891,101,1
1892,74,1
1893,62,1
1894,72,1
1895,115,1
1896,74,1
1897,63,1
1898,64,1
1899,49,1
1900,65,1
1901,159,1
1902,200,0
1903,88,1
1904,200,0
1905,86,1
1906,200,0
1907,109,1
1908,55,1
1909,80,1
1910,62,1
1911,34,1
1912,118,1
1913,191,1
1914,47,1
1915,39,1
1916,69,1
1917,41,1
1918,125,1
1919,102,1
1920,169,1
1921,91,1
1922,67,1
1923,63,1
1924,67,1
1925,87,1
1926,170,1
1927,60,1
1928,68,1
1929,200,0
1930,86,1
1931,144,1
1932,200,0
1933,96,1
1934,89,1
1935,73,1
1936,113,1
1937,182,1
1938,89,1
1939,70,1
1940,100,1
1941,200,0
1942,82,1
1943,118,1
1944,41,1
1945,81,1
1946,192,1
1947,144,1
1948,200,0
1949,81,1
1950,194,1
1951,87,1
1952,97,1
1953,128,1
1954,95,1
1955,45,1
1956,66,1
1957,74,1
1958,39,1
1959,181,1
1960,200,0
1961,46,1
1962,44,1
1963,103,1
1964,89,1
1965,153,1
1966,46,1
1967,200,0
1968,52,1
1969,97,1
1970,73,1
1971,43,1
1972,176,1
1973,200,0
1974,135,1
1975,151,1
1976,71,1
1977,110,1
1978,46,1
1979,200,0
1980,69,1
1981,200,0
1982,200,0
1983,31,1
1984,134,1
1985,125,1
1986,144,1
1987,83,1
1988,200,0
1989,36,1
1990,99,1
1991,144,1
1992,199,1
1993,98,1
1994,100,1
1995,56,1
1996,108,1
1997,80,1
1998,119,1
1999,66,1
2000,198,1
2001,141,1
2002,39,1
2003,79,1
2004,49,1
2005,51,1
2006,46,1
2007,127,1
2008,39,1
2009,66,1
2010,145,1
2011,29,1
2012,80,1
2013,116,1
2014,183,1
2015,48,1
2016,73,1
2017,179,1
2018,127,1
2019,200,0
2020,46,1
2021,54,1
2022,127,1
2023,60,1
2024,199,1
2025,58,1
2026,69,1
2027,62,1
2028,56,1
2029,130,1
2030,34,1
2031,96,1
2032,101,1
2033,112,1
2034,81,1
2035,158,1
2036,200,0
2037,118,1
2038,77,1
2039,154,1
2040,130,1
2041,200,0
2042,144,1
2043,107,1
2044,71,1
2045,102,1
2046,81,1
2047,147,1
2048,98,1
2049,179,1
2050,135,1
2051,78,1
2052,200,0
2053,173,1
2054,98,1
2055,65,1
2056,115,1
2057,118,1
2058,74,1
2059,69,1
2060,47,1
2061,45,1
2062,66,1
2063,75,1
2064,59,1
2065,169,1
2066,54,1
2067,188,1
2068,62,1
2069,38,1
2070,200,0
2071,98,1
2072,92,1
2073,50,1
2074,106,1
2075,161,1
2076,66,1
2077,90,1
2078,65,1
2079,168,1
2080,137,1
2081,109,1
2082,74,1
2083,118,1
2084,57,1
2085,64,1
2086,59,1
2087,162,1
2088,61,1
2089,32,1
2090,83,1
2091,72,1
2092,75,1
2093,138,1
2094,52,1
2095,98,1
2096,133,1
2097,58,1
2098,84,1
2099,88,1
2100,49,1
2101,200,0
2102,91,1
2103,117,1
2104,112,1
2105,128,1
2106,77,1
2107,200,0
2108,78,1
2109,40,1
2110,66,1
2111,200,0
2112,200,1
2113,98,1
2114,106,1
2115,54,1
2116,172,1
2117,42,1
2118,66,1
2119,77,1
2120,121,1
2121,39,1
2122,65,1
2123,145,1
2124,95,1
2125,124,1
2126,65,1
2127,110,1
2128,200,0
2129,98,1
2130,34,1
2131,60,1
2132,69,1
2133,141,1
2134,83,1
2135,200,0
2136,200,0
2137,54,1
2138,81,1
2139,92,1
2140,110,1
