episode,steps,reward
0,41,0
1,34,0
2,16,0
3,10,0
4,50,0
5,20,0
6,18,0
7,17,0
8,13,0
9,32,0
10,44,0
11,100,0
12,39,0
13,15,0
14,10,0
15,73,0
16,37,0
17,15,0
18,9,0
19,84,0
20,33,0
21,87,0
22,30,0
23,12,0
24,33,0
25,14,0
26,89,0
27,23,0
28,30,0
29,19,0
30,50,0
31,14,0
32,56,0
33,27,0
34,30,0
35,20,0
36,38,0
37,75,0
38,51,0
39,19,0
40,26,0
41,18,0
42,29,0
43,31,0
44,35,0
45,87,0
46,21,0
47,68,0
48,77,0
49,58,0
50,8,0
51,17,0
52,22,0
53,67,0
54,24,0
55,20,0
56,42,0
57,23,0
58,11,0
59,19,0
60,14,0
61,17,0
62,46,0
63,70,0
64,8,0
65,40,0
66,10,0
67,62,0
68,5,0
69,56,0
70,54,0
71,79,0
72,24,0
73,8,0
74,51,0
75,56,0
76,30,0
77,28,0
78,44,0
79,9,0
80,32,0
81,21,0
82,23,0
83,22,0
84,55,0
85,11,0
86,22,0
87,17,0
88,121,0
89,71,0
90,20,0
91,23,0
92,26,0
93,17,0
94,48,0
95,52,0
96,42,0
97,33,0
98,17,0
99,28,0
100,30,0
101,25,0
102,42,0
103,130,0
104,22,0
105,59,0
106,29,0
107,21,0
108,23,0
109,63,0
110,20,0
111,27,0
112,22,0
113,33,0
114,58,0
115,11,0
116,43,0
117,23,0
118,63,0
119,29,0
120,15,0
121,26,0
122,6,0
123,87,0
124,12,0
125,26,0
126,72,0
127,8,0
128,18,0
129,56,0
130,50,0
131,17,0
132,133,0
133,36,0
134,26,0
135,13,0
136,23,0
137,33,0
138,12,0
139,13,0
140,14,0
141,33,0
142,54,0
143,32,0
144,26,0
145,47,0
146,25,0
147,14,0
148,71,0
149,63,0
150,10,0
151,38,0
152,20,0
153,23,0
154,39,0
155,45,0
156,17,0
157,34,0
158,8,0
159,30,0
160,30,0
161,36,0
162,38,0
163,70,0
164,18,0
165,12,0
166,60,0
167,23,0
168,75,0
169,38,0
170,34,0
171,39,0
172,82,0
173,8,0
174,31,0
175,19,0
176,16,0
177,30,0
178,45,0
179,18,0
180,67,0
181,20,0
182,39,0
183,20,0
184,10,0
185,45,0
186,5,0
187,30,0
188,31,0
189,8,0
190,7,0
191,34,0
192,44,0
193,14,0
194,16,0
195,30,0
196,19,0
197,12,0
198,42,0
199,25,0
200,19,0
201,15,0
202,20,0
203,10,0
204,17,0
205,11,0
206,20,0
207,39,0
208,26,0
209,5,0
210,25,0
211,25,0
212,19,0
213,23,0
214,10,0
215,13,0
216,87,0
217,33,0
218,33,0
219,17,0
220,44,0
221,29,0
222,49,0
223,14,0
224,21,0
225,42,0
226,20,0
227,27,0
228,19,0
229,8,0
230,37,0
231,24,0
232,39,0
233,19,0
234,12,0
235,23,0
236,16,0
237,30,0
238,25,0
239,30,0
240,11,0
241,70,0
242,39,0
243,45,0
244,26,0
245,43,0
246,66,0
247,18,0
248,70,0
249,19,0
250,28,0
251,43,0
252,33,0
253,36,0
254,41,0
255,33,0
256,110,0
257,70,0
258,10,0
259,23,0
260,16,0
261,32,0
262,28,0
263,27,0
264,21,0
265,24,0
266,46,0
267,54,0
268,26,0
269,25,0
270,19,0
271,76,0
272,17,0
273,70,0
274,150,0
275,18,0
276,97,0
277,19,0
278,30,0
279,22,0
280,18,0
281,32,0
282,7,0
283,15,0
284,25,0
285,22,0
286,36,0
287,41,0
288,34,0
289,15,0
290,82,0
291,28,0
