episode,steps,reward
1200,34,1
1201,30,1
1202,26,1
1203,47,1
1204,99,1
1205,87,1
1206,63,1
1207,53,1
1208,12,0
1209,100,0
1210,100,0
1211,42,0
1212,75,0
1213,19,1
1214,25,0
1215,33,1
1216,17,1
1217,100,0
1218,14,1
1219,12,1
1220,70,1
1221,29,1
1222,10,1
1223,69,1
1224,62,1
1225,32,1
1226,20,0
1227,29,1
1228,77,1
1229,26,1
1230,53,1
1231,24,0
1232,11,1
1233,32,1
1234,19,1
1235,100,0
1236,71,1
1237,42,1
1238,34,1
1239,45,1
1240,37,1
1241,49,0
1242,44,1
1243,100,0
1244,30,1
1245,16,0
1246,24,1
1247,22,1
1248,82,0
1249,57,1
1250,12,1
1251,7,1
1252,33,0
1253,12,1
1254,70,1
1255,48,1
1256,33,1
1257,51,1
1258,53,1
1259,29,1
1260,50,1
1261,11,1
1262,26,1
1263,58,1
1264,69,0
1265,23,1
1266,21,1
1267,100,0
1268,29,1
1269,97,1
1270,78,1
1271,55,1
1272,36,1
1273,74,1
1274,82,1
1275,34,1
1276,6,1
1277,63,1
1278,35,1
1279,21,1
1280,50,1
1281,37,1
1282,81,0
1283,47,1
1284,13,0
1285,13,1
1286,8,1
1287,46,1
1288,72,1
1289,22,1
1290,17,1
1291,64,1
1292,15,0
1293,89,1
1294,15,1
1295,39,1
1296,17,0
1297,58,0
1298,54,1
1299,100,0
1300,17,1
1301,21,1
1302,24,1
1303,27,1
1304,20,1
1305,35,1
1306,38,1
1307,24,0
1308,100,0
1309,33,1
1310,33,1
1311,78,1
1312,100,0
1313,13,1
1314,21,1
1315,17,1
1316,69,1
1317,18,1
1318,38,1
1319,25,1
1320,19,0
1321,10,1
1322,37,1
1323,97,1
1324,56,1
1325,100,0
1326,8,1
1327,66,1
1328,9,1
1329,32,0
1330,12,1
1331,9,1
1332,78,1
1333,28,1
1334,16,0
1335,25,0
1336,47,1
1337,45,1
1338,53,1
1339,35,1
1340,37,0
1341,48,1
1342,22,1
1343,18,1
1344,39,1
1345,40,0
1346,51,1
1347,41,1
1348,16,1
1349,100,0
1350,28,1
1351,29,1
1352,45,0
1353,15,1
1354,75,0
1355,23,1
1356,100,0
1357,21,1
1358,21,1
1359,100,0
1360,79,1
1361,42,1
1362,72,1
1363,11,0
1364,46,1
1365,36,1
1366,87,1
1367,16,1
1368,22,1
1369,34,0
1370,52,1
1371,29,1
1372,55,1
1373,100,0
1374,19,1
1375,100,0
1376,62,1
1377,54,1
1378,15,0
1379,90,1
1380,33,0
1381,9,1
1382,65,1
1383,55,1
1384,100,0
1385,15,1
1386,10,1
1387,29,1
1388,33,1
1389,27,1
1390,21,1
1391,9,1
1392,57,0
1393,64,1
1394,55,1
1395,62,1
1396,15,1
1397,62,1
1398,44,1
1399,89,1
1400,95,0
1401,13,1
1402,25,1
1403,65,0
1404,27,1
1405,32,1
1406,100,0
1407,21,1
1408,34,1
1409,10,1
1410,32,1
1411,33,1
1412,23,1
1413,25,1
1414,74,0
1415,20,1
1416,19,1
1417,25,1
1418,100,0
1419,100,0
1420,8,0
1421,27,0
1422,20,1
1423,59,1
1424,38,1
1425,64,1
1426,100,0
1427,10,1
1428,39,1
1429,31,1
1430,77,1
1431,25,1
1432,24,1
1433,13,1
1434,35,1
1435,72,1
1436,59,1
1437,100,0
1438,19,1
1439,42,1
1440,27,1
1441,8,1
1442,100,0
1443,25,1
1444,13,1
1445,12,1
1446,26,1
1447,25,1
1448,15,0
1449,18,1
1450,26,1
1451,18,1
1452,52,1
1453,53,0
1454,36,0
1455,100,0
1456,47,1
1457,29,1
1458,18,1
1459,59,1
1460,50,1
1461,45,1
1462,36,1
1463,76,1
1464,75,1
1465,78,1
1466,42,1
1467,65,1
1468,35,1
1469,42,0
1470,31,1
1471,17,1
1472,77,1
1473,37,1
1474,31,1
1475,100,0
1476,28,1
1477,16,1
1478,57,1
1479,46,1
1480,30,1
1481,25,1
1482,32,0
1483,78,1
1484,24,1
1485,100,0
1486,100,0
1487,15,1
1488,24,0
1489,51,0
1490,23,1
1491,68,0
1492,22,1
1493,67,0
1494,52,1
1495,56,1
1496,42,1
1497,70,1
1498,100,0
1499,21,1
1500,22,1
1501,9,0
1502,17,1
1503,12,0
1504,26,1
1505,27,1
1506,51,0
1507,80,1
1508,24,1
1509,21,1
1510,45,1
1511,14,1
1512,50,0
1513,78,1
1514,37,1
1515,11,0
1516,57,1
1517,24,0
1518,100,0
1519,100,0
1520,27,1
1521,100,0
1522,75,1
1523,12,1
1524,14,1
1525,18,1
1526,36,0
1527,21,1
1528,24,0
1529,60,1
1530,100,0
1531,20,1
1532,26,1
1533,99,1
1534,39,1
1535,28,1
1536,22,1
1537,66,1
1538,30,1
1539,76,1
1540,31,1
1541,53,1
1542,100,0
1543,99,0
1544,91,1
1545,54,1
1546,33,0
1547,48,0
1548,9,1
1549,41,1
1550,42,1
1551,32,1
1552,68,1
1553,100,0
1554,8,1
1555,10,1
1556,34,1
1557,20,1
1558,33,0
1559,11,1
1560,30,1
1561,40,1
1562,32,1
1563,13,1
1564,70,0
1565,70,1
1566,18,1
1567,34,0
1568,11,0
1569,29,1
1570,100,0
1571,28,0
1572,68,1
1573,26,0
1574,19,1
1575,38,0
1576,10,1
1577,41,1
1578,51,0
1579,100,0
1580,100,0
1581,54,1
1582,100,0
1583,95,0
1584,100,0
1585,11,1
1586,20,1
1587,16,1
1588,100,0
1589,35,0
1590,30,1
1591,67,0
1592,26,1
1593,20,0
1594,17,1
1595,100,0
1596,32,1
1597,25,0
1598,60,1
1599,42,1
1600,9,1
1601,74,1
1602,10,1
1603,28,1
1604,44,1
1605,100,0
1606,28,1
1607,31,0
1608,14,1
1609,38,1
1610,15,1
1611,43,1
1612,84,1
1613,24,1
1614,100,0
1615,78,0
1616,24,1
1617,13,0
1618,34,1
1619,40,1
1620,46,1
1621,18,1
1622,38,1
1623,38,0
1624,26,1
1625,34,1
1626,20,1
1627,20,1
1628,100,0
1629,58,1
1630,9,1
1631,10,1
1632,7,1
1633,62,1
1634,60,1
1635,53,1
1636,16,1
1637,25,1
1638,10,1
1639,100,0
1640,67,1
1641,21,0
1642,35,1
1643,98,0
1644,52,1
1645,20,1
1646,7,1
1647,20,1
1648,100,0
1649,17,1
1650,43,1
1651,18,1
1652,72,1
1653,42,1
1654,100,0
1655,98,1
1656,86,1
1657,100,0
1658,59,1
1659,15,1
1660,25,0
1661,33,1
1662,23,0
1663,15,0
1664,20,1
1665,24,1
1666,43,0
1667,74,1
1668,29,1
1669,10,0
1670,98,1
1671,58,1
1672,28,1
1673,51,1
1674,69,1
1675,42,1
1676,71,1
1677,23,1
1678,29,1
1679,16,1
1680,53,1
1681,13,0
1682,14,1
1683,13,1
1684,6,0
1685,22,1
1686,34,1
1687,79,1
1688,49,1
1689,13,1
1690,44,1
1691,94,1
1692,37,1
1693,55,1
1694,83,0
1695,70,0
1696,42,1
1697,31,1
1698,33,1
1699,31,0
1700,64,0
1701,37,1
1702,15,1
1703,21,1
1704,33,1
1705,82,1
1706,71,1
1707,100,0
1708,29,1
1709,32,1
1710,20,1
1711,100,0
1712,18,1
1713,14,1
1714,45,1
1715,28,1
1716,100,0
1717,45,1
1718,53,1
1719,23,1
1720,30,1
1721,38,1
1722,46,0
1723,86,1
1724,38,1
1725,45,1
1726,100,1
1727,20,1
1728,16,1
1729,18,1
1730,9,1
1731,15,0
1732,62,1
1733,10,1
1734,26,1
1735,20,1
1736,16,1
1737,18,0
1738,50,1
1739,13,0
1740,11,1
1741,15,1
1742,84,0
1743,71,0
1744,22,1
1745,86,1
1746,15,1
1747,19,1
1748,20,1
1749,26,0
1750,88,0
1751,8,0
1752,72,1
1753,42,0
1754,46,1
1755,14,1
1756,74,1
1757,46,1
1758,7,1
1759,29,1
1760,12,0
1761,68,0
1762,55,1
1763,75,1
1764,50,0
1765,29,0
1766,66,0
1767,24,0
1768,34,1
1769,22,1
1770,27,1
1771,100,0
1772,100,0
1773,37,1
1774,32,1
1775,34,1
1776,24,1
1777,22,0
1778,32,1
1779,25,1
1780,100,0
1781,36,1
1782,17,1
1783,73,1
1784,21,0
1785,100,0
1786,100,0
1787,21,1
1788,28,1
1789,39,1
1790,43,1
1791,35,1
1792,25,1
1793,16,0
1794,28,1
1795,24,1
1796,31,1
1797,43,1
1798,100,0
1799,48,1
1800,7,1
1801,100,0
1802,85,1
1803,37,1
1804,40,1
1805,30,0
1806,31,0
1807,15,1
1808,13,0
1809,30,1
1810,70,1
1811,100,0
1812,24,0
1813,26,1
1814,34,1
1815,11,1
1816,42,1
1817,34,1
1818,44,1
1819,13,1
1820,40,1
1821,19,0
1822,100,0
1823,100,0
1824,48,1
1825,52,0
1826,67,1
1827,55,0
1828,100,0
1829,30,1
1830,20,1
1831,50,1
1832,21,1
1833,18,1
1834,43,1
1835,17,1
1836,18,1
1837,6,1
1838,69,0
1839,29,1
1840,48,1
1841,75,1
1842,33,1
1843,13,0
1844,30,0
1845,43,1
1846,41,1
1847,100,0
1848,63,0
1849,49,1
1850,16,1
1851,79,1
1852,20,1
1853,31,1
1854,10,1
1855,26,1
1856,64,1
1857,31,1
1858,34,1
1859,41,1
1860,100,0
1861,18,1
1862,49,1
1863,21,0
1864,27,1
1865,56,1
1866,12,1
1867,35,1
1868,100,0
1869,16,1
1870,26,1
1871,100,0
1872,22,1
1873,32,0
1874,39,1
1875,56,0
1876,65,1
1877,12,1
1878,83,0
1879,54,1
1880,65,1
1881,43,1
1882,66,1
1883,10,1
1884,11,1
1885,66,0
1886,47,1
1887,75,1
1888,40,0
1889,18,1
1890,67,1
1891,10,0
1892,21,1
1893,27,1
1894,100,1
1895,25,1
1896,18,1
1897,100,0
1898,90,1
1899,60,1
1900,16,1
1901,13,1
1902,19,1
1903,9,1
1904,35,1
1905,100,0
1906,47,1
1907,38,1
1908,23,1
1909,36,1
1910,100,0
1911,80,1
1912,14,1
1913,69,1
1914,64,1
1915,85,1
1916,15,1
1917,100,0
1918,17,1
1919,46,1
1920,16,1
1921,11,1
1922,69,0
1923,79,1
1924,47,1
1925,27,1
1926,28,1
1927,79,1
1928,25,1
1929,63,1
1930,100,0
1931,66,1
1932,53,1
1933,31,1
1934,30,0
1935,33,1
1936,12,1
1937,15,1
1938,100,0
1939,84,1
1940,100,0
1941,39,1
1942,27,1
1943,12,1
1944,27,0
1945,55,1
1946,20,1
1947,31,1
1948,100,0
1949,38,1
1950,81,1
1951,59,1
1952,56,1
1953,29,1
1954,100,0
1955,22,1
1956,21,0
1957,54,1
1958,43,1
1959,67,1
1960,24,1
1961,29,1
1962,22,1
1963,39,1
1964,22,1
1965,25,0
1966,19,1
1967,35,1
1968,11,1
1969,78,1
1970,9,1
1971,16,1
1972,46,1
1973,17,1
1974,73,1
1975,40,0
1976,35,1
1977,7,1
1978,46,1
1979,28,0
1980,15,1
1981,100,0
1982,59,1
1983,12,1
1984,100,0
1985,21,0
1986,15,0
1987,11,1
1988,63,1
1989,31,0
1990,21,1
1991,100,0
1992,55,1
1993,19,1
1994,18,1
1995,31,1
1996,16,1
1997,23,1
1998,38,1
1999,24,1
2000,59,1
2001,32,1
2002,15,1
2003,17,1
2004,68,1
2005,40,0
2006,36,1
2007,15,1
2008,26,1
2009,42,1
2010,24,0
2011,7,0
2012,77,1
2013,66,1
2014,22,1
2015,78,1
2016,42,1
2017,46,1
2018,38,1
2019,22,1
2020,100,0
2021,56,1
2022,100,0
2023,20,1
2024,85,1
2025,7,1
2026,66,0
2027,35,1
2028,100,0
2029,9,1
2030,71,1
2031,67,1
2032,29,1
2033,9,0
2034,100,0
2035,21,1
2036,74,1
2037,26,1
2038,10,1
2039,20,1
2040,38,1
2041,100,0
2042,29,1
2043,76,1
2044,69,1
2045,100,0
2046,30,1
2047,28,1
2048,12,1
2049,82,1
2050,57,1
2051,32,1
2052,13,0
2053,44,0
2054,82,1
2055,26,0
2056,30,1
2057,47,1
2058,43,1
2059,46,0
2060,24,0
2061,77,1
2062,29,0
2063,18,1
2064,54,1
2065,20,1
2066,37,1
2067,15,1
2068,59,0
2069,25,1
2070,11,0
2071,59,1
2072,36,1
2073,82,1
2074,11,1
2075,100,0
2076,17,1
2077,66,1
2078,55,1
2079,100,0
2080,26,1
2081,16,1
2082,26,1
2083,54,1
2084,15,1
2085,41,1
2086,35,1
2087,50,1
2088,36,1
2089,36,1
2090,39,1
2091,22,1
2092,10,1
2093,30,1
2094,51,1
2095,100,0
2096,9,1
2097,14,1
2098,70,1
2099,100,0
2100,19,1
2101,17,1
2102,52,1
2103,44,1
2104,9,1
2105,83,1
2106,15,1
2107,45,0
2108,33,1
2109,17,1
2110,49,0
2111,40,0
2112,100,0
2113,97,1
2114,20,0
2115,51,1
2116,55,1
2117,53,1
2118,66,1
2119,60,1
2120,100,0
2121,30,0
2122,81,1
2123,19,1
2124,58,1
2125,45,1
2126,39,1
2127,71,1
2128,75,0
2129,91,1
2130,19,1
2131,37,1
2132,91,1
2133,40,1
2134,100,0
2135,36,1
2136,19,1
2137,44,1
2138,31,1
2139,53,1
2140,27,1
