episode,steps,reward
416,45,1
417,17,0
418,20,1
419,21,0
420,78,0
421,23,1
422,17,0
423,44,0
424,100,0
425,37,0
426,6,0
427,42,1
428,33,1
429,32,1
430,46,1
431,40,1
432,13,1
433,12,0
434,100,0
435,7,0
436,20,1
437,15,1
438,37,0
439,99,1
440,21,1
441,15,1
442,45,1
443,21,0
444,6,0
445,6,0
446,100,0
447,53,0
448,20,0
449,15,0
450,12,0
451,63,0
452,100,0
453,14,1
454,100,0
455,20,1
456,49,1
457,18,0
458,100,0
459,60,0
460,21,1
461,17,0
462,27,1
463,18,0
464,100,0
465,10,0
466,21,1
467,19,1
468,64,1
469,36,1
470,7,0
471,22,1
472,40,0
473,100,0
474,84,1
475,10,0
476,22,0
477,94,1
478,93,1
479,21,0
480,67,1
481,100,0
482,51,0
483,100,0
484,21,0
485,54,1
486,9,0
487,41,0
488,23,0
489,37,1
490,44,0
491,42,0
492,29,1
493,28,1
494,9,0
495,100,0
496,13,1
497,100,0
498,100,0
499,100,0
500,48,0
501,4,0
502,13,0
503,100,0
504,29,1
505,24,1
506,74,1
507,23,1
508,59,1
509,34,1
510,20,1
511,20,1
512,16,0
513,100,0
514,48,0
515,100,0
516,100,0
517,15,1
518,88,0
519,31,1
520,100,0
521,4,0
522,50,1
523,45,0
524,100,0
525,14,1
526,29,1
527,31,0
528,33,0
529,41,1
530,9,1
531,15,1
532,100,0
533,68,1
534,27,1
535,30,1
536,22,1
537,16,1
538,25,0
539,100,0
540,100,0
541,28,0
542,67,0
543,100,0
544,58,0
545,35,0
546,25,1
547,30,0
548,21,0
549,56,1
550,52,1
551,3,0
552,21,1
553,77,1
554,13,0
555,21,1
556,100,0
557,30,1
558,100,0
559,68,0
560,55,1
561,98,1
562,11,0
563,17,0
564,65,1
565,68,0
566,100,0
567,21,1
568,18,1
569,20,0
570,29,1
571,100,0
572,45,0
573,98,1
574,11,0
575,100,0
576,77,0
577,27,0
578,44,1
579,74,0
580,13,0
581,25,0
582,100,0
583,100,0
584,7,0
585,65,1
586,42,0
587,8,0
588,51,1
589,13,0
590,38,1
591,18,0
592,62,0
593,8,1
594,12,1
595,25,1
596,14,0
597,28,1
598,59,0
599,22,0
600,100,0
601,24,0
602,9,0
603,100,0
604,53,1
605,12,1
606,6,1
607,100,0
608,100,0
609,20,1
610,100,0
611,19,1
612,15,0
613,60,1
614,59,1
615,30,1
616,53,1
617,30,1
618,90,1
619,78,0
620,12,1
621,54,0
622,53,1
623,89,0
624,78,0
625,24,0
626,32,1
627,17,1
628,24,1
629,17,1
630,48,0
631,71,1
632,19,1
633,9,0
634,29,1
635,100,0
636,52,1
637,32,1
638,91,1
639,100,0
640,100,0
641,100,0
642,84,1
643,100,0
644,100,0
645,13,0
646,58,1
647,100,0
648,94,0
649,31,1
650,49,1
651,26,1
652,80,1
653,100,0
654,47,1
655,100,0
656,100,0
657,58,1
658,38,0
659,27,0
660,41,1
661,25,1
662,100,0
663,29,1
664,11,1
665,42,1
666,12,1
667,71,1
668,14,0
669,100,0
670,79,1
671,86,1
672,100,0
673,100,0
674,93,1
675,21,1
676,50,0
677,64,1
678,30,0
679,29,0
680,15,1
681,17,1
682,8,0
683,34,1
684,17,0
685,10,1
686,32,0
687,27,1
688,97,1
689,23,1
690,29,1
691,16,1
692,46,0
693,75,1
694,10,0
695,100,0
696,32,0
697,42,1
698,17,1
699,42,1
700,88,0
701,12,1
702,27,1
703,45,0
704,39,1
705,12,0
706,32,1
707,100,0
708,32,1
709,8,0
710,100,0
711,70,1
712,56,1
713,100,0
714,37,0
715,9,0
716,100,0
717,50,1
718,68,0
719,74,1
720,12,1
721,11,0
722,100,0
723,100,0
724,29,0
725,14,0
726,100,0
727,39,0
728,100,0
729,89,1
730,15,1
731,54,1
732,14,0
733,100,0
734,12,0
735,48,0
736,22,0
737,100,0
738,9,0
739,44,1
740,11,1
741,23,0
742,37,1
743,24,0
744,100,0
745,55,0
746,16,1
747,14,0
748,10,1
749,16,0
750,100,0
751,32,0
752,100,0
753,7,0
754,41,0
755,33,0
756,34,1
757,8,1
758,9,0
759,48,1
760,12,0
761,100,0
762,32,0
763,19,1
764,100,0
765,10,1
766,76,1
767,8,0
768,27,1
769,95,1
770,100,0
771,100,0
772,9,0
773,58,1
774,72,1
775,100,0
776,75,1
777,92,1
778,100,0
779,17,0
780,41,1
781,100,0
782,21,1
783,27,0
784,9,0
785,62,1
786,20,0
787,17,1
788,43,1
789,32,0
790,27,0
791,72,1
792,47,0
793,21,1
794,20,0
795,11,0
796,21,1
797,27,1
798,22,0
799,73,0
800,15,1
801,14,0
802,11,0
803,54,1
804,21,1
805,23,0
806,21,0
807,100,0
808,47,1
809,5,0
810,92,1
811,35,1
812,100,0
813,100,0
814,20,1
815,100,0
816,7,0
817,37,1
818,8,0
819,43,0
820,13,1
821,100,0
822,33,1
823,21,0
824,100,0
825,100,0
826,14,1
827,14,1
828,7,0
829,29,1
830,15,0
831,81,0
832,34,1
833,100,0
834,100,0
835,79,1
836,58,1
837,74,1
838,100,0
839,35,0
840,36,1
841,20,0
842,100,0
843,100,0
844,76,1
845,80,1
846,62,1
847,53,1
848,20,0
849,33,1
850,51,0
851,100,0
852,41,0
853,100,0
854,16,1
855,44,0
856,100,0
857,31,1
858,15,0
859,79,1
860,14,0
861,100,0
862,38,0
863,39,1
864,100,0
865,11,1
866,29,1
867,17,1
868,76,0
869,100,0
870,100,0
871,100,0
872,38,0
873,28,0
874,94,0
875,16,1
876,30,0
877,100,0
878,27,1
879,100,0
880,41,0
881,100,0
882,80,1
883,14,0
884,14,0
885,100,0
886,100,0
887,71,1
888,20,0
889,88,1
890,100,0
891,19,0
892,67,1
893,100,0
894,32,1
895,11,0
896,100,0
897,38,1
898,100,0
899,100,0
900,36,1
901,39,0
902,94,1
903,17,1
904,4,0
905,100,0
906,42,0
907,75,0
908,99,1
909,93,1
910,13,0
911,32,1
912,100,0
913,50,1
914,45,1
915,100,0
916,12,1
917,28,1
918,24,0
919,79,0
920,13,1
921,100,0
922,93,0
923,28,0
924,14,1
925,59,0
926,100,0
927,8,0
928,32,1
929,13,1
930,100,0
931,50,0
932,48,1
933,34,1
934,58,0
935,37,1
936,49,0
937,100,0
938,86,0
939,100,0
940,6,0
941,24,1
942,15,1
943,25,1
944,13,0
945,6,0
946,64,1
947,45,1
948,10,1
949,16,1
950,100,0
951,5,0
952,100,0
953,66,1
954,29,0
955,100,0
956,31,1
957,13,0
958,98,0
959,73,1
960,23,1
961,15,1
962,19,0
963,59,0
964,100,0
965,59,0
966,55,1
967,12,0
968,44,1
969,16,0
970,57,0
971,100,0
972,100,0
973,35,1
974,21,1
975,50,1
976,35,1
977,100,0
978,46,1
979,61,1
980,12,0
981,17,1
982,40,0
983,11,0
984,69,1
985,17,1
986,64,1
987,68,0
988,28,0
989,63,1
990,38,1
991,17,0
992,45,1
993,60,0
994,100,0
995,100,0
996,21,1
997,24,1
998,24,1
999,13,0
1000,100,0
1001,31,1
1002,24,0
1003,38,0
1004,65,0
1005,100,0
1006,78,1
1007,100,0
1008,13,1
1009,21,1
1010,17,1
1011,17,1
1012,18,1
1013,38,1
1014,13,0
1015,19,0
1016,84,1
1017,13,0
1018,100,1
1019,84,0
1020,15,1
1021,59,0
1022,18,0
1023,55,0
1024,67,0
1025,95,1
1026,20,1
1027,13,1
1028,16,0
1029,27,0
1030,20,0
1031,38,0
1032,100,0
1033,61,1
1034,100,0
1035,37,0
1036,100,0
1037,100,0
1038,28,1
1039,19,0
1040,40,0
1041,100,0
1042,41,1
1043,62,1
1044,85,0
1045,100,0
1046,17,1
1047,45,0
1048,35,0
1049,100,0
1050,24,1
1051,21,0
1052,100,0
1053,22,1
1054,100,0
1055,5,0
1056,100,0
1057,12,0
1058,17,1
1059,59,0
1060,36,1
1061,30,0
1062,26,1
1063,97,1
1064,9,1
1065,100,0
1066,29,1
1067,100,0
1068,100,0
1069,46,1
1070,47,1
1071,72,1
1072,100,0
1073,100,0
1074,58,0
1075,33,0
1076,65,1
1077,65,1
1078,15,0
1079,100,0
1080,18,0
1081,61,1
1082,29,1
1083,33,1
1084,10,1
1085,15,1
1086,9,1
1087,22,1
1088,65,1
1089,55,1
1090,62,1
1091,17,0
1092,100,0
1093,100,0
1094,89,1
1095,97,1
1096,90,1
1097,17,1
1098,24,0
1099,100,0
1100,72,0
1101,100,0
1102,21,1
1103,34,1
1104,18,0
1105,43,1
1106,100,0
1107,100,0
1108,100,0
1109,100,0
1110,52,0
1111,26,1
1112,25,1
1113,100,0
1114,100,0
1115,8,0
1116,37,1
1117,26,1
1118,100,0
1119,94,1
1120,17,0
1121,100,0
1122,75,1
1123,100,0
1124,41,1
1125,100,0
1126,34,0
1127,100,0
1128,100,0
1129,50,0
1130,82,1
1131,100,0
1132,22,1
1133,19,1
1134,41,1
1135,18,1
1136,29,0
1137,100,0
1138,19,1
1139,12,1
1140,76,0
1141,26,1
1142,54,1
1143,15,0
1144,100,0
1145,26,1
1146,24,1
1147,33,0
1148,100,0
1149,100,0
1150,54,1
1151,100,0
1152,28,1
1153,39,1
1154,58,1
1155,100,0
1156,100,0
1157,35,1
1158,100,0
1159,100,0
1160,100,0
1161,100,0
1162,100,0
1163,47,0
1164,94,1
1165,23,0
1166,100,0
1167,83,1
1168,100,0
1169,57,1
1170,43,0
1171,23,0
1172,14,0
1173,84,1
1174,46,1
1175,100,0
1176,25,1
1177,32,0
1178,100,0
1179,36,1
1180,52,0
1181,100,0
1182,46,1
1183,100,0
1184,49,1
1185,8,0
1186,22,0
1187,18,0
1188,27,1
1189,34,1
1190,78,1
1191,6,0
1192,100,0
1193,86,1
1194,33,1
1195,100,0
1196,83,1
1197,17,1
1198,12,0
1199,18,1
1200,13,1
1201,51,0
1202,100,0
1203,48,1
1204,11,1
1205,100,0
1206,14,1
1207,100,0
1208,100,0
1209,100,0
1210,11,0
1211,100,0
1212,24,0
1213,100,0
1214,17,1
1215,24,0
1216,100,0
1217,71,0
1218,45,1
1219,31,1
1220,100,0
1221,9,0
1222,100,0
1223,13,1
1224,29,0
1225,100,0
1226,19,1
1227,68,0
1228,76,1
1229,24,0
1230,35,0
1231,100,0
1232,66,1
1233,30,1
1234,32,0
1235,86,1
1236,100,0
1237,100,0
1238,24,0
1239,77,0
1240,100,0
1241,100,0
1242,73,1
1243,11,1
1244,41,1
1245,19,0
1246,7,0
1247,69,1
1248,100,0
1249,10,1
1250,10,1
1251,92,0
1252,100,0
1253,33,0
1254,9,1
1255,99,1
1256,49,1
1257,28,0
1258,100,0
1259,100,0
1260,100,0
1261,100,0
1262,34,0
1263,31,0
1264,26,0
1265,100,0
1266,28,0
1267,53,1
1268,26,0
1269,14,1
1270,38,0
1271,37,0
1272,7,0
1273,63,1
1274,42,0
1275,100,0
1276,54,1
1277,28,1
1278,36,0
1279,79,0
1280,11,1
1281,19,0
1282,100,0
1283,100,0
1284,72,1
1285,36,0
1286,19,0
1287,26,1
1288,20,0
1289,47,0
1290,100,0
1291,32,1
1292,25,0
1293,19,1
1294,42,1
1295,100,0
1296,100,0
1297,17,0
1298,28,1
1299,10,1
1300,12,0
1301,7,1
1302,31,0
1303,100,0
1304,46,1
1305,15,1
1306,68,1
1307,84,1
1308,59,0
1309,100,0
1310,78,0
1311,35,0
1312,23,1
1313,34,1
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,34,1
1321,20,1
1322,66,1
1323,100,0
1324,47,1
1325,13,0
1326,100,0
1327,19,1
1328,62,1
1329,60,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,100,0
1335,67,1
1336,64,1
1337,64,1
1338,98,0
1339,52,1
1340,15,0
1341,100,0
1342,20,1
1343,100,0
1344,17,1
1345,43,1
1346,18,1
1347,81,1
1348,42,1
1349,73,1
1350,100,0
1351,38,0
1352,100,0
1353,100,0
1354,100,0
1355,100,0
1356,100,0
1357,23,0
1358,15,0
1359,100,0
1360,71,1
1361,78,1
1362,16,1
1363,20,1
1364,10,0
1365,100,0
1366,26,1
1367,17,0
1368,30,0
1369,22,1
1370,24,1
1371,36,0
1372,87,0
1373,61,1
1374,16,1
1375,100,0
1376,64,1
1377,38,1
1378,13,1
1379,6,0
1380,100,0
1381,9,0
1382,79,1
1383,100,0
1384,100,0
1385,53,1
1386,94,1
1387,37,1
1388,55,1
1389,100,0
1390,100,0
1391,100,0
1392,90,1
1393,33,1
1394,59,0
1395,100,0
1396,100,0
1397,15,1
1398,100,0
1399,33,1
1400,29,1
1401,52,1
1402,100,0
1403,29,1
1404,63,1
1405,20,1
1406,100,0
1407,54,1
1408,100,0
1409,81,0
1410,40,1
1411,67,1
1412,45,1
1413,53,1
1414,87,1
1415,100,0
1416,94,1
1417,53,1
1418,100,0
1419,100,0
1420,45,1
1421,100,0
1422,62,1
1423,30,1
1424,8,1
1425,100,0
1426,15,0
1427,100,0
1428,31,0
1429,15,1
1430,20,1
1431,17,1
1432,18,0
1433,100,0
1434,57,1
1435,58,1
1436,55,1
1437,96,1
1438,100,0
1439,100,0
1440,86,1
1441,15,1
1442,19,1
1443,71,1
1444,26,0
1445,100,0
1446,8,0
1447,33,0
1448,60,1
1449,46,1
1450,100,0
1451,100,0
1452,82,0
1453,6,1
1454,36,0
1455,39,1
1456,68,0
1457,13,0
1458,100,0
1459,65,0
1460,14,1
1461,100,0
1462,23,1
1463,81,1
1464,22,1
1465,28,1
1466,33,0
1467,100,0
1468,100,0
1469,43,0
1470,34,1
1471,24,1
1472,22,0
1473,100,0
1474,80,1
1475,40,0
1476,100,0
1477,17,1
1478,33,1
1479,21,0
1480,100,0
1481,100,0
1482,21,1
1483,28,1
1484,33,0
1485,91,1
1486,35,1
1487,100,0
1488,16,0
1489,7,0
1490,100,0
1491,31,1
1492,46,0
1493,100,0
1494,100,0
1495,86,1
1496,100,0
1497,85,1
1498,37,1
1499,68,0
1500,53,1
1501,31,0
1502,6,0
1503,94,1
1504,30,1
1505,100,0
1506,56,1
1507,96,0
1508,100,0
1509,34,1
1510,11,1
1511,42,1
1512,85,1
1513,100,0
1514,13,1
1515,83,1
1516,19,0
1517,31,0
1518,19,1
1519,100,0
1520,52,0
1521,67,1
1522,100,0
1523,14,0
1524,30,1
1525,20,1
1526,68,1
1527,21,1
1528,17,1
1529,54,1
1530,42,0
1531,18,1
1532,32,0
1533,69,0
1534,7,0
1535,48,1
1536,63,0
1537,62,1
1538,13,0
1539,30,0
1540,100,0
1541,100,0
1542,100,0
1543,63,0
1544,77,1
1545,16,1
1546,79,1
1547,20,1
1548,31,1
1549,10,1
1550,100,0
1551,100,0
1552,13,1
1553,34,1
1554,63,1
1555,100,0
1556,18,1
1557,36,0
1558,100,0
1559,100,0
1560,56,1
1561,34,1
1562,100,0
1563,89,1
1564,16,1
1565,26,1
1566,56,1
1567,36,1
1568,100,0
1569,79,1
1570,56,0
1571,83,0
1572,65,1
1573,24,1
1574,100,0
1575,76,1
1576,84,1
1577,16,1
1578,13,1
1579,100,0
1580,57,1
1581,56,1
1582,80,1
1583,100,0
1584,100,0
1585,70,1
1586,10,0
1587,20,1
1588,12,0
1589,23,0
1590,100,0
1591,9,0
1592,75,1
1593,90,1
1594,18,1
1595,16,1
1596,13,1
1597,19,1
1598,25,1
1599,100,0
1600,100,0
1601,47,1
1602,38,1
1603,23,1
1604,100,0
1605,64,0
1606,100,0
1607,14,1
1608,83,1
1609,64,1
1610,28,1
1611,26,1
1612,38,0
1613,17,1
1614,20,1
1615,16,1
1616,11,1
1617,100,0
1618,100,0
1619,63,0
1620,80,1
1621,28,1
1622,56,0
1623,72,1
1624,63,1
1625,22,1
1626,66,1
1627,53,1
1628,91,1
1629,100,1
1630,26,1
1631,100,0
1632,100,0
1633,69,0
1634,100,0
1635,46,1
1636,51,0
1637,26,1
1638,100,0
1639,27,0
1640,94,1
1641,20,1
1642,72,1
1643,100,0
1644,87,1
1645,77,0
1646,100,0
1647,100,0
1648,48,1
1649,100,0
1650,31,1
1651,71,1
1652,80,1
1653,44,1
1654,100,0
1655,100,0
1656,36,1
1657,34,0
1658,75,1
1659,22,1
1660,25,0
1661,9,1
1662,35,1
1663,66,1
1664,100,0
1665,9,1
1666,16,1
1667,100,0
1668,17,1
1669,30,1
1670,40,0
1671,35,1
1672,35,1
1673,100,0
1674,100,0
1675,15,1
1676,100,0
1677,59,1
1678,12,1
1679,100,0
1680,21,0
1681,100,0
1682,11,1
1683,63,1
1684,31,0
1685,100,0
1686,100,0
1687,55,1
1688,19,1
1689,95,1
1690,31,1
1691,16,1
1692,23,1
1693,67,0
1694,24,1
1695,100,0
1696,32,1
1697,15,1
1698,17,1
1699,35,1
1700,30,1
1701,80,1
1702,20,1
1703,26,1
1704,6,0
1705,100,0
1706,7,0
1707,100,0
1708,100,0
1709,52,1
1710,61,1
1711,51,0
1712,46,1
1713,71,1
1714,22,1
1715,100,0
1716,97,1
1717,100,0
1718,20,1
1719,85,1
1720,7,1
1721,66,0
1722,44,1
1723,100,0
1724,76,1
1725,100,0
1726,100,0
1727,32,1
1728,9,0
1729,100,0
1730,45,1
1731,74,1
1732,26,1
1733,10,1
1734,20,1
1735,89,1
1736,100,0
1737,100,0
1738,31,1
1739,69,1
1740,100,0
1741,20,1
1742,38,1
1743,12,1
1744,100,0
1745,67,1
1746,31,0
1747,100,0
1748,100,0
1749,100,0
1750,100,0
1751,27,1
1752,24,1
1753,72,1
1754,46,0
1755,9,0
1756,47,0
1757,20,1
1758,24,1
1759,56,0
1760,49,1
1761,14,1
1762,15,1
1763,59,0
1764,100,0
1765,71,1
1766,100,0
1767,100,0
1768,97,1
1769,11,1
1770,100,0
1771,19,1
1772,66,1
1773,16,0
1774,100,0
1775,48,1
1776,16,1
1777,26,1
1778,54,1
1779,75,1
1780,14,0
1781,94,1
1782,100,0
1783,60,1
1784,46,1
1785,39,1
1786,34,0
1787,100,0
1788,57,1
1789,100,0
1790,100,0
1791,81,1
1792,33,1
1793,100,0
1794,44,0
1795,19,1
1796,100,0
1797,52,1
1798,23,1
1799,21,1
1800,72,1
1801,32,0
1802,45,0
1803,22,0
1804,32,1
1805,100,0
1806,100,0
1807,100,0
1808,97,1
1809,36,1
1810,76,0
1811,100,0
1812,53,1
1813,87,1
1814,60,1
1815,100,0
1816,9,0
1817,100,0
1818,100,0
1819,74,1
1820,45,1
1821,84,1
1822,71,1
1823,90,1
1824,83,1
1825,19,1
1826,42,1
1827,13,0
1828,100,0
1829,100,0
1830,100,0
1831,19,1
1832,44,1
1833,31,1
1834,100,0
1835,23,0
1836,100,0
1837,74,1
1838,56,1
1839,100,0
1840,13,0
1841,12,0
1842,100,0
1843,16,1
1844,100,0
1845,72,0
1846,13,0
1847,88,0
1848,100,0
1849,14,1
1850,40,1
1851,99,0
1852,53,1
1853,100,0
1854,35,1
1855,50,1
1856,100,0
1857,20,1
1858,46,1
1859,100,0
1860,18,1
1861,25,1
1862,13,1
1863,71,1
1864,22,1
1865,38,1
1866,100,0
1867,100,1
1868,76,1
1869,100,0
1870,32,1
1871,40,0
1872,100,0
1873,47,1
1874,100,0
1875,95,1
1876,24,1
1877,100,0
1878,39,1
1879,18,1
1880,32,1
1881,47,1
1882,56,1
1883,55,1
1884,100,0
1885,18,1
1886,20,1
1887,74,1
1888,100,0
1889,56,1
1890,45,1
1891,9,1
1892,52,1
1893,24,0
1894,7,0
1895,24,0
1896,36,1
1897,100,0
1898,74,0
1899,16,1
1900,89,1
1901,40,1
1902,19,0
1903,100,0
1904,100,0
1905,27,1
1906,100,0
1907,35,0
1908,100,0
1909,59,1
1910,97,1
1911,12,0
1912,100,0
1913,89,1
1914,46,1
1915,34,1
1916,43,0
1917,100,0
1918,100,0
1919,70,1
1920,34,1
1921,96,1
1922,44,1
1923,53,1
1924,100,0
1925,100,0
1926,100,0
1927,47,0
1928,7,0
1929,33,1
1930,100,0
1931,88,1
1932,69,0
1933,92,1
1934,100,0
1935,17,1
1936,10,1
1937,15,0
1938,31,0
1939,100,0
1940,100,0
1941,44,0
1942,100,0
1943,46,1
1944,11,1
1945,25,1
1946,80,1
1947,100,0
1948,36,1
1949,85,1
1950,100,0
1951,23,1
1952,36,0
1953,28,1
1954,6,0
1955,20,0
1956,100,0
1957,100,0
1958,100,0
1959,25,0
1960,100,0
1961,100,0
1962,18,1
1963,14,1
1964,65,1
1965,12,1
1966,41,0
1967,100,0
1968,100,0
1969,39,1
1970,31,0
1971,100,0
1972,100,0
1973,19,0
1974,100,0
1975,18,1
1976,79,0
1977,100,0
1978,69,0
1979,23,0
1980,12,0
1981,100,0
1982,29,1
1983,58,1
1984,70,1
1985,15,1
1986,100,0
1987,17,1
1988,100,0
1989,18,1
1990,100,0
1991,17,1
1992,100,0
1993,22,0
1994,100,0
1995,8,0
1996,100,1
1997,24,1
1998,100,0
1999,75,0
