episode,steps,reward
769,6,0
770,13,0
771,34,0
772,3,0
773,11,0
774,8,1
775,2,0
776,60,1
777,20,1
778,11,0
779,19,0
780,46,1
781,100,0
782,11,1
783,27,0
784,4,0
785,25,0
786,4,0
787,10,0
788,13,0
789,33,1
790,36,0
791,34,1
792,38,0
793,34,0
794,4,0
795,2,0
796,3,0
797,9,0
798,6,0
799,7,1
800,3,0
801,2,0
802,8,0
803,6,0
804,11,0
805,10,1
806,5,0
807,32,0
808,5,0
809,12,1
810,15,0
811,8,0
812,2,0
813,10,1
814,9,0
815,8,0
816,47,0
817,15,0
818,5,0
819,78,0
820,13,0
821,23,0
822,7,0
823,2,0
824,15,0
825,3,0
826,2,0
827,20,0
828,14,1
829,5,0
830,18,0
831,6,0
832,6,0
833,88,0
834,41,1
835,6,0
836,16,0
837,10,1
838,2,0
839,20,1
840,2,0
841,4,0
842,5,0
843,17,0
844,8,0
845,31,1
846,41,0
847,27,0
848,20,0
849,70,0
850,24,0
851,4,0
852,10,0
853,4,0
854,18,0
855,8,0
856,11,0
857,11,0
858,22,0
859,100,0
860,13,0
861,10,0
862,22,1
863,7,0
864,20,0
865,7,0
866,26,1
867,13,1
868,38,0
869,3,0
870,24,1
871,21,1
872,45,1
873,9,1
874,35,1
875,39,1
876,14,1
877,31,1
878,77,0
879,24,0
880,28,0
881,89,0
882,27,1
883,100,0
884,62,1
885,13,1
886,33,1
887,5,0
888,10,1
889,21,1
890,8,0
891,24,0
892,21,0
893,29,1
894,4,0
895,55,0
896,16,0
897,28,1
898,18,0
899,22,0
900,30,1
901,16,0
902,12,0
903,15,0
904,12,0
905,3,0
906,51,0
907,7,0
908,14,0
909,44,1
910,6,0
911,27,0
912,21,1
913,90,1
914,25,1
915,35,0
916,8,1
917,10,1
918,34,1
919,20,1
920,33,0
921,11,1
922,30,1
923,40,1
924,32,1
925,13,1
926,100,0
927,8,0
928,16,0
929,55,1
930,100,0
931,29,1
932,24,0
933,28,0
934,20,1
935,86,0
936,4,0
937,38,0
938,10,1
939,41,1
940,12,0
941,20,0
942,54,0
943,16,0
944,5,0
945,7,0
946,3,0
947,2,0
948,4,0
949,4,0
950,8,0
951,2,0
952,9,1
953,31,1
954,21,0
955,11,0
956,17,0
957,15,0
958,2,0
959,15,0
960,14,0
961,3,0
962,38,1
963,30,0
964,6,0
965,11,0
966,4,0
967,10,0
968,13,1
969,4,0
970,11,0
971,21,1
972,9,0
973,43,1
974,81,0
975,8,0
976,69,0
977,11,0
978,11,0
979,6,0
980,3,0
981,5,0
982,6,0
983,3,0
984,2,0
985,3,0
986,7,0
987,4,0
988,13,1
989,5,0
990,2,0
991,8,0
992,6,0
993,41,1
994,4,0
995,4,0
996,5,0
997,8,0
998,28,0
999,34,0
1000,4,0
1001,12,0
1002,3,0
1003,59,1
1004,2,0
1005,5,0
1006,9,1
1007,13,1
1008,16,0
1009,16,0
1010,10,1
1011,7,0
1012,4,0
1013,10,0
1014,33,0
1015,7,0
1016,42,0
1017,22,0
1018,34,0
1019,4,0
1020,9,1
1021,9,0
1022,6,0
1023,9,1
1024,9,0
1025,10,0
1026,6,0
1027,24,1
1028,20,0
1029,16,1
1030,17,1
1031,3,0
1032,11,0
1033,34,0
1034,13,0
1035,38,0
1036,17,0
1037,7,0
1038,21,0
1039,9,1
1040,23,0
1041,6,0
1042,41,0
1043,3,0
1044,54,0
1045,14,0
1046,6,0
1047,30,1
1048,18,0
1049,6,0
1050,28,1
1051,9,0
1052,2,0
1053,26,0
1054,8,0
1055,32,1
1056,4,0
1057,34,1
1058,59,0
1059,75,1
1060,9,0
1061,13,0
1062,19,0
1063,11,0
1064,15,1
1065,21,1
1066,7,0
1067,25,0
1068,10,0
1069,22,0
1070,29,1
1071,10,0
1072,20,1
1073,16,0
1074,30,1
1075,18,1
1076,18,1
1077,40,1
1078,44,1
1079,45,1
1080,17,1
1081,52,1
1082,30,1
1083,42,1
1084,48,1
1085,19,0
1086,98,0
1087,45,1
1088,7,0
1089,20,1
1090,84,1
1091,18,1
1092,9,1
1093,15,0
1094,52,1
1095,10,1
1096,26,1
1097,20,1
1098,16,1
1099,18,0
1100,15,0
1101,19,0
1102,11,1
1103,15,1
1104,41,0
1105,71,0
1106,20,0
1107,100,0
1108,15,1
1109,19,1
1110,20,1
1111,31,1
1112,46,0
1113,24,1
1114,33,0
1115,42,0
1116,46,1
1117,14,1
1118,38,0
1119,12,0
1120,43,0
1121,51,0
1122,39,1
1123,68,0
1124,22,0
1125,2,0
1126,15,0
1127,10,0
1128,5,0
1129,31,0
1130,34,1
1131,22,1
1132,4,0
1133,26,0
1134,13,0
1135,19,1
1136,6,0
1137,10,1
1138,24,1
1139,6,0
1140,32,1
1141,8,0
1142,9,1
1143,100,0
1144,17,1
1145,73,1
1146,21,0
1147,54,0
1148,92,1
1149,57,0
1150,28,1
1151,21,0
1152,10,0
1153,18,1
1154,25,1
1155,16,0
1156,7,0
1157,6,0
1158,59,0
1159,13,0
1160,100,0
1161,2,0
1162,5,0
1163,11,0
1164,7,0
1165,3,0
1166,8,1
1167,5,0
1168,4,0
1169,15,1
1170,13,0
1171,30,1
1172,3,0
1173,2,0
1174,2,0
1175,11,0
1176,46,1
1177,32,1
1178,18,0
1179,21,0
1180,21,1
1181,13,1
1182,67,0
1183,40,0
1184,29,1
1185,41,0
1186,48,1
1187,48,1
1188,23,0
1189,6,0
1190,41,0
1191,14,0
1192,20,1
1193,50,0
1194,9,1
1195,18,1
1196,43,1
1197,17,1
1198,18,1
1199,28,0
1200,15,0
1201,29,1
1202,36,1
1203,75,1
1204,33,1
1205,13,0
1206,24,1
1207,43,1
1208,84,0
1209,59,1
1210,13,0
1211,14,0
1212,6,1
1213,86,0
1214,32,0
1215,98,1
1216,10,1
1217,2,0
1218,18,0
1219,4,0
1220,10,0
1221,4,0
1222,4,0
1223,22,1
1224,39,0
1225,21,0
1226,27,1
1227,56,1
1228,12,1
1229,35,1
1230,55,0
1231,16,1
1232,26,1
1233,68,0
1234,22,1
1235,4,0
1236,39,1
1237,29,0
1238,65,1
1239,6,0
1240,40,0
1241,54,1
1242,65,1
1243,3,0
1244,63,0
1245,7,0
1246,23,1
1247,51,1
1248,7,0
1249,69,1
1250,8,1
1251,6,1
1252,23,0
1253,6,0
1254,21,1
1255,27,1
1256,4,0
1257,10,0
1258,10,0
1259,75,1
1260,21,1
1261,31,0
1262,16,1
1263,13,1
1264,24,1
1265,18,1
1266,35,1
1267,16,0
1268,15,1
1269,38,1
1270,7,1
1271,5,0
1272,79,1
1273,12,0
1274,7,1
1275,8,1
1276,64,1
1277,11,0
1278,15,1
1279,16,1
1280,17,1
1281,20,1
1282,16,1
1283,100,0
1284,21,0
1285,37,1
1286,63,0
1287,27,1
1288,28,1
1289,8,0
1290,25,1
1291,63,1
1292,4,0
1293,24,0
1294,15,1
1295,72,1
1296,21,1
1297,7,0
1298,12,1
1299,12,0
1300,41,1
1301,19,0
1302,55,0
1303,24,1
1304,27,1
1305,14,1
1306,27,0
1307,17,1
1308,20,1
1309,41,0
1310,26,1
1311,18,0
1312,53,1
1313,40,0
1314,36,0
1315,9,0
1316,25,1
1317,31,1
1318,6,1
1319,7,0
1320,34,1
1321,4,0
1322,24,1
1323,29,1
1324,10,0
1325,29,0
1326,22,1
1327,25,0
1328,9,1
1329,35,1
1330,21,1
1331,6,0
1332,9,1
1333,16,1
1334,46,1
1335,17,1
1336,9,0
1337,23,1
1338,65,1
1339,7,1
1340,17,0
1341,52,1
1342,100,0
1343,65,1
1344,27,1
1345,9,0
1346,35,1
1347,21,0
1348,65,0
1349,11,1
1350,4,0
1351,6,0
1352,89,0
1353,100,0
1354,59,1
1355,7,0
1356,18,1
1357,96,1
1358,100,0
1359,21,0
1360,38,1
1361,12,1
1362,59,1
1363,22,0
1364,15,1
1365,29,0
1366,34,0
1367,16,1
1368,33,0
1369,24,0
1370,12,1
1371,3,0
1372,11,0
1373,7,0
1374,32,1
1375,15,0
1376,10,0
1377,78,1
1378,11,0
1379,16,0
1380,16,0
1381,22,1
1382,2,0
1383,6,0
1384,2,0
1385,15,1
1386,37,0
1387,77,1
1388,66,0
1389,9,1
1390,23,1
1391,13,0
1392,14,1
1393,7,0
1394,21,0
1395,20,0
1396,32,0
1397,21,1
1398,45,0
1399,26,1
1400,33,1
1401,20,1
1402,38,1
1403,58,0
1404,29,1
1405,54,1
1406,24,0
1407,16,0
1408,11,1
1409,24,0
1410,72,0
1411,77,0
1412,57,1
1413,40,0
1414,85,1
1415,4,0
1416,3,0
1417,3,0
1418,8,0
1419,36,0
1420,14,0
1421,17,0
1422,5,0
1423,47,0
1424,9,0
1425,18,1
1426,14,0
1427,16,0
1428,10,0
1429,15,1
1430,62,0
1431,23,0
1432,11,0
1433,59,1
1434,36,1
1435,12,0
1436,11,1
1437,42,0
1438,17,1
1439,66,1
1440,38,0
1441,79,0
1442,13,1
1443,4,0
1444,47,0
1445,2,0
1446,3,0
1447,2,0
1448,35,1
1449,5,0
1450,11,1
1451,4,0
1452,32,0
1453,22,1
1454,4,0
1455,76,1
1456,22,0
1457,2,0
1458,9,1
1459,14,1
1460,17,0
1461,36,0
1462,29,0
1463,17,1
1464,52,1
1465,44,1
1466,9,1
1467,83,1
1468,15,1
1469,48,0
1470,33,1
1471,17,1
1472,49,0
1473,29,1
1474,42,0
1475,97,1
1476,27,0
1477,51,1
1478,4,0
1479,13,0
1480,7,0
1481,11,0
1482,13,1
1483,47,0
1484,6,0
1485,15,1
1486,23,0
1487,31,0
1488,51,1
1489,20,1
1490,30,1
1491,11,1
1492,26,1
1493,20,0
1494,12,0
1495,3,0
1496,87,0
1497,36,1
1498,19,1
1499,30,0
1500,39,1
1501,4,0
1502,14,1
1503,39,1
1504,51,1
1505,67,0
1506,25,1
1507,30,1
1508,38,1
1509,4,0
1510,25,1
1511,24,0
1512,12,0
1513,7,0
1514,15,0
1515,78,1
1516,18,0
1517,29,1
1518,33,0
1519,18,1
1520,28,0
1521,17,1
1522,43,0
1523,22,0
1524,34,1
1525,27,0
1526,10,0
1527,3,0
1528,25,1
1529,29,1
1530,7,0
1531,22,1
1532,9,0
1533,8,0
1534,30,1
1535,20,0
1536,17,0
1537,11,0
1538,18,0
1539,18,1
1540,47,1
1541,35,1
1542,95,1
1543,24,1
1544,34,0
1545,34,0
1546,18,1
1547,32,1
1548,4,0
1549,31,1
1550,55,1
1551,21,1
1552,18,1
1553,20,1
1554,30,0
1555,39,1
1556,31,1
1557,24,0
1558,21,0
1559,65,1
1560,44,1
1561,59,1
1562,24,0
1563,35,1
1564,13,0
1565,30,0
1566,16,1
1567,10,0
1568,4,0
1569,19,0
1570,14,1
1571,18,1
1572,33,1
1573,6,0
1574,35,0
1575,42,1
1576,14,0
1577,25,1
1578,12,0
1579,10,0
1580,53,0
1581,46,1
1582,34,1
1583,6,0
1584,48,1
1585,7,0
1586,22,1
1587,18,0
1588,54,0
1589,70,1
1590,2,0
1591,17,1
1592,32,0
1593,65,0
1594,11,0
1595,13,1
1596,40,1
1597,40,0
1598,10,0
1599,20,0
1600,48,0
1601,7,0
1602,17,1
1603,6,0
1604,33,1
1605,31,0
1606,7,0
1607,13,0
1608,10,1
1609,22,0
1610,11,1
1611,15,0
1612,52,0
1613,18,1
1614,26,1
1615,16,0
1616,54,0
1617,9,1
1618,23,1
1619,38,1
1620,28,1
1621,6,0
1622,20,0
1623,30,0
1624,11,1
1625,10,0
1626,33,1
1627,72,0
1628,18,0
1629,18,1
1630,14,1
1631,65,1
1632,12,1
1633,41,0
1634,13,1
1635,32,0
1636,39,1
1637,10,0
1638,49,1
1639,6,0
1640,44,1
1641,50,1
1642,18,1
1643,20,0
1644,48,0
1645,16,1
1646,61,1
1647,34,0
1648,35,0
1649,29,1
1650,28,1
1651,94,1
1652,40,1
1653,21,1
1654,15,1
1655,16,0
1656,12,0
1657,55,1
1658,100,0
1659,26,0
1660,19,1
1661,32,0
1662,8,0
1663,61,0
1664,24,1
1665,8,1
1666,20,0
1667,18,0
1668,53,1
1669,23,1
1670,33,0
1671,23,1
1672,83,0
1673,43,1
1674,5,0
1675,31,0
1676,23,0
1677,4,0
1678,8,1
1679,62,1
1680,95,1
1681,2,0
1682,25,1
1683,34,1
1684,9,1
1685,15,1
1686,12,0
1687,12,1
1688,17,0
1689,12,0
1690,64,1
1691,44,1
1692,38,1
1693,43,1
1694,24,1
1695,41,1
1696,22,1
1697,33,1
1698,53,1
1699,47,0
1700,44,1
1701,37,0
1702,11,1
1703,78,0
1704,100,0
1705,11,0
1706,12,1
1707,100,0
1708,3,0
1709,6,0
1710,55,1
1711,41,1
1712,13,1
1713,22,1
1714,26,0
1715,3,0
1716,26,0
1717,62,1
1718,8,1
1719,14,1
1720,8,1
1721,89,1
1722,66,1
1723,17,1
1724,49,1
1725,28,1
1726,40,0
1727,17,0
1728,45,0
1729,11,1
1730,8,1
1731,2,0
1732,64,1
1733,17,1
1734,14,0
1735,61,1
1736,17,0
1737,30,1
1738,19,0
1739,70,1
1740,15,0
1741,15,1
1742,14,0
1743,32,1
1744,39,1
1745,11,0
1746,55,1
1747,100,0
1748,16,1
1749,62,1
1750,15,1
1751,12,1
1752,8,1
1753,20,1
1754,13,1
1755,20,0
1756,52,1
1757,17,1
1758,46,0
1759,85,0
1760,48,1
1761,66,1
1762,73,1
1763,9,0
1764,43,0
1765,36,0
1766,2,0
1767,54,0
1768,65,1
1769,29,0
1770,12,0
1771,39,1
1772,50,0
1773,2,0
1774,40,0
1775,5,0
1776,12,0
1777,6,0
1778,17,0
1779,27,1
1780,15,0
1781,23,1
1782,2,0
1783,29,0
1784,48,1
1785,52,1
1786,85,1
1787,33,1
1788,8,0
1789,25,1
1790,24,0
1791,49,0
1792,22,1
1793,16,0
1794,10,0
1795,7,0
1796,2,0
1797,18,0
1798,15,1
1799,5,0
1800,23,1
1801,19,1
1802,19,0
1803,13,1
1804,76,0
1805,100,0
1806,22,1
1807,79,1
1808,35,1
1809,32,0
1810,12,1
1811,5,0
1812,14,0
1813,7,0
1814,32,1
1815,4,0
1816,22,1
1817,15,0
1818,34,1
1819,17,1
1820,12,1
1821,50,0
1822,15,0
1823,98,0
1824,35,1
1825,38,1
1826,82,1
1827,27,0
1828,36,0
1829,33,0
1830,2,0
1831,14,1
1832,67,1
1833,26,0
1834,21,1
1835,74,0
1836,38,0
1837,62,1
1838,11,1
1839,2,0
1840,6,1
1841,24,0
1842,7,0
1843,40,1
1844,24,0
1845,13,0
1846,50,1
1847,18,1
1848,100,0
1849,5,0
1850,12,0
1851,6,0
1852,15,0
1853,20,0
1854,12,1
1855,14,0
1856,36,0
1857,45,1
1858,33,0
1859,8,0
1860,49,1
1861,25,1
1862,33,0
1863,21,1
1864,25,1
1865,14,1
1866,52,1
1867,52,0
1868,100,0
1869,15,1
1870,17,1
1871,13,1
1872,19,1
1873,24,0
1874,28,1
1875,16,0
1876,5,0
1877,6,1
1878,8,0
1879,7,0
1880,41,1
1881,63,0
1882,92,1
1883,20,1
1884,6,0
1885,11,0
1886,86,0
1887,17,1
1888,29,1
1889,10,1
1890,8,1
1891,29,0
1892,37,0
1893,17,0
1894,11,1
1895,60,0
1896,14,1
1897,42,0
1898,37,1
1899,90,0
1900,15,0
1901,51,1
1902,74,1
1903,66,0
1904,8,0
1905,30,1
1906,2,0
1907,6,0
1908,69,1
1909,6,0
1910,39,0
1911,18,1
1912,18,0
1913,3,0
1914,6,1
1915,6,0
1916,14,1
1917,21,0
1918,2,0
1919,22,0
1920,5,0
1921,2,0
1922,17,0
1923,8,0
1924,17,1
1925,7,0
1926,31,1
1927,17,1
1928,7,0
1929,3,0
1930,19,1
1931,6,0
1932,5,0
1933,3,0
1934,13,0
1935,24,1
1936,20,0
1937,24,0
1938,15,0
1939,24,0
1940,63,0
1941,33,1
1942,17,1
1943,20,1
1944,46,1
1945,9,0
1946,19,0
1947,12,0
1948,62,1
1949,32,0
1950,72,0
1951,71,1
1952,100,0
1953,5,0
1954,2,0
1955,17,0
1956,38,0
1957,5,0
1958,46,1
1959,3,0
1960,8,0
1961,11,0
1962,22,0
1963,23,1
1964,14,0
1965,75,1
1966,43,1
1967,5,0
1968,8,0
1969,13,1
1970,6,0
1971,52,1
1972,18,1
1973,28,0
1974,32,1
1975,9,1
1976,82,0
1977,48,0
1978,18,1
1979,100,0
1980,20,1
1981,72,1
1982,100,0
1983,32,1
1984,2,0
1985,5,0
1986,2,0
1987,8,0
1988,22,1
1989,41,0
1990,17,0
1991,15,1
1992,7,0
1993,41,0
1994,100,0
1995,34,1
1996,5,0
1997,10,0
1998,18,0
1999,99,1
