episode,steps,reward
395,16,1
396,22,1
397,15,1
398,6,0
399,29,1
400,4,0
401,8,0
402,19,1
403,20,0
404,24,0
405,5,0
406,8,0
407,54,0
408,17,0
409,59,0
410,53,0
411,13,0
412,12,1
413,19,1
414,7,0
415,15,0
416,11,0
417,9,1
418,21,1
419,9,1
420,22,1
421,42,1
422,5,0
423,20,0
424,5,0
425,15,0
426,15,1
427,39,1
428,6,0
429,13,1
430,25,1
431,5,0
432,11,0
433,32,1
434,12,1
435,21,1
436,15,0
437,4,0
438,32,1
439,15,1
440,14,0
441,27,1
442,60,1
443,20,1
444,8,0
445,6,0
446,31,0
447,28,1
448,12,1
449,4,0
450,20,1
451,25,0
452,10,0
453,64,1
454,6,0
455,10,1
456,39,1
457,41,1
458,41,1
459,14,0
460,24,1
461,25,0
462,4,0
463,5,0
464,42,0
465,18,0
466,27,0
467,4,0
468,27,1
469,4,0
470,30,0
471,18,0
472,13,1
473,28,1
474,4,0
475,17,0
476,11,0
477,18,1
478,45,0
479,24,1
480,26,0
481,24,1
482,14,0
483,8,0
484,18,1
485,42,0
486,7,0
487,22,1
488,15,0
489,49,1
490,41,1
491,76,1
492,9,1
493,6,0
494,42,1
495,9,0
496,11,0
497,18,0
498,31,1
499,31,0
500,17,0
501,37,1
502,31,1
503,30,1
504,22,0
505,16,1
506,13,0
507,52,0
508,29,0
509,36,0
510,16,0
511,78,1
512,7,0
513,26,1
514,28,0
515,32,1
516,20,1
517,36,0
518,23,1
519,15,0
520,20,1
521,20,0
522,52,1
523,12,0
524,18,0
525,68,0
526,6,1
527,12,1
528,6,0
529,23,0
530,6,0
531,10,0
532,22,1
533,6,0
534,7,0
535,42,0
536,16,1
537,21,1
538,26,0
539,9,1
540,74,0
541,36,0
542,14,1
543,9,0
544,22,0
545,48,1
546,25,0
547,17,1
548,40,1
549,6,0
550,62,1
551,6,0
552,4,0
553,14,0
554,10,1
555,21,1
556,15,0
557,12,0
558,12,0
559,5,0
560,26,1
561,42,0
562,13,0
563,55,0
564,29,0
565,18,0
566,30,1
567,14,0
568,46,0
569,25,0
570,57,0
571,26,1
572,18,0
573,32,0
574,100,0
575,18,0
576,36,1
577,24,0
578,19,0
579,29,0
580,8,1
581,65,0
582,8,1
583,10,1
584,8,0
585,9,0
586,39,0
587,11,1
588,30,1
589,7,0
590,12,1
591,28,0
592,15,1
593,11,0
594,18,1
595,38,1
596,29,0
597,29,1
598,26,0
599,30,0
600,28,0
601,24,0
602,19,1
603,32,1
604,16,1
605,4,0
606,9,0
607,17,0
608,34,0
609,20,0
610,19,0
611,34,0
612,43,0
613,53,0
614,20,1
615,6,0
616,100,0
617,20,0
618,30,1
619,41,0
620,26,1
621,8,0
622,5,0
623,48,0
624,10,0
625,27,0
626,10,1
627,42,1
628,38,1
629,100,0
630,17,0
631,13,0
632,5,0
633,14,0
634,6,0
635,22,0
636,63,0
637,85,1
638,15,1
639,47,0
640,44,0
641,7,0
642,54,0
643,8,0
644,10,0
645,23,1
646,11,0
647,6,0
648,4,0
649,5,0
650,38,1
651,40,1
652,26,1
653,29,1
654,20,1
655,8,1
656,25,1
657,10,0
658,39,1
659,60,0
660,19,1
661,62,1
662,28,1
663,53,1
664,16,1
665,25,1
666,21,0
667,6,0
668,67,1
669,13,1
670,60,1
671,17,0
672,7,0
673,17,0
674,38,1
675,20,1
676,63,0
677,13,0
678,14,0
679,18,1
680,16,0
681,42,1
682,9,0
683,21,0
684,9,0
685,10,0
686,59,1
687,6,0
688,28,0
689,15,0
690,5,0
691,13,0
692,35,1
693,18,0
694,9,0
695,11,0
696,10,0
697,32,1
698,34,0
699,58,1
700,6,0
701,5,0
702,13,0
703,42,1
704,34,0
705,4,0
706,19,0
707,9,1
708,17,0
709,33,0
710,38,1
711,6,0
712,15,0
713,22,1
714,21,0
715,36,0
716,29,1
717,13,1
718,11,0
719,7,0
720,18,1
721,32,1
722,5,0
723,34,1
724,14,0
725,25,1
726,33,1
727,30,0
728,41,0
729,37,1
730,43,0
731,12,1
732,18,1
733,11,0
734,24,0
735,19,0
736,17,1
737,11,0
738,50,0
739,59,0
740,10,0
741,41,1
742,6,0
743,40,1
744,29,0
745,14,0
746,58,1
747,22,0
748,14,1
749,38,1
750,19,1
751,16,0
752,8,0
753,17,1
754,9,0
755,12,0
756,14,0
757,10,0
758,9,1
759,6,0
760,20,0
761,10,1
762,26,1
763,33,1
764,16,1
765,36,1
766,11,0
767,32,1
768,100,0
769,71,0
770,5,0
771,14,0
772,22,1
773,25,0
774,15,1
775,17,0
776,20,1
777,9,0
778,28,1
779,16,0
780,17,1
781,18,1
782,22,0
783,6,0
784,61,1
785,10,0
786,50,0
787,18,0
788,39,1
789,10,1
790,77,1
791,8,0
792,10,0
793,6,0
794,94,0
795,14,0
796,8,1
797,11,0
798,8,1
799,6,1
800,9,0
801,37,1
802,32,1
803,34,1
804,24,1
805,8,0
806,32,1
807,22,1
808,9,1
809,22,0
810,17,1
811,27,0
812,52,0
813,6,1
814,39,1
815,21,1
816,28,1
817,50,0
818,16,0
819,35,1
820,21,1
821,36,1
822,6,0
823,18,1
824,45,0
825,15,1
826,25,0
827,10,0
828,24,1
829,26,1
830,24,0
831,26,1
832,58,0
833,28,0
834,29,0
835,14,0
836,23,1
837,30,1
838,15,1
839,45,1
840,16,1
841,26,1
842,34,1
843,32,1
844,15,0
845,12,0
846,19,0
847,13,1
848,19,1
849,23,0
850,43,0
851,7,0
852,4,0
853,48,1
854,15,0
855,26,1
856,30,0
857,30,1
858,20,1
859,26,0
860,5,0
861,18,1
862,43,1
863,17,1
864,18,1
865,25,0
866,19,0
867,35,1
868,18,1
869,8,0
870,24,0
871,15,0
872,20,1
873,43,1
874,20,0
875,32,1
876,7,0
877,21,0
878,6,1
879,13,0
880,20,1
881,12,0
882,10,1
883,26,1
884,51,1
885,31,1
886,9,0
887,16,0
888,8,0
889,18,1
890,35,0
891,7,1
892,14,0
893,74,0
894,12,1
895,11,1
896,50,0
897,34,0
898,13,0
899,20,0
900,25,1
901,34,0
902,50,0
903,32,0
904,37,0
905,28,0
906,24,1
907,4,0
908,5,0
909,52,1
910,43,1
911,11,1
912,10,0
913,30,1
914,27,0
915,26,0
916,7,0
917,9,0
918,10,0
919,12,0
920,21,1
921,4,0
922,11,0
923,15,0
924,30,0
925,6,1
926,37,1
927,18,1
928,6,0
929,48,1
930,13,0
931,18,1
932,18,1
933,15,0
934,6,0
935,38,1
936,7,1
937,29,0
938,34,0
939,53,0
940,4,0
941,6,0
942,64,1
943,8,0
944,22,1
945,12,0
946,17,1
947,20,1
948,16,1
949,65,0
950,6,0
951,58,0
952,15,0
953,13,0
954,17,1
955,50,0
956,37,0
957,18,1
958,100,0
959,54,1
960,11,0
961,31,1
962,29,0
963,6,0
964,19,1
965,15,1
966,27,0
967,10,0
968,15,1
969,6,0
970,27,1
971,28,0
972,26,0
973,25,0
974,20,1
975,57,0
976,19,0
977,9,0
978,4,0
979,5,0
980,30,0
981,10,1
982,4,0
983,15,1
984,49,1
985,19,0
986,16,0
987,8,0
988,6,0
989,4,0
990,11,1
991,48,0
992,12,0
993,27,0
994,9,1
995,35,1
996,17,0
997,41,0
998,22,0
999,16,1
1000,14,0
1001,17,1
1002,5,0
1003,10,0
1004,20,1
1005,7,1
1006,13,0
1007,10,0
1008,51,0
1009,9,0
1010,14,0
1011,50,1
1012,25,1
1013,36,0
1014,55,0
1015,11,1
1016,35,1
1017,36,1
1018,10,0
1019,8,1
1020,30,0
1021,10,0
1022,18,1
1023,20,0
1024,27,0
1025,23,1
1026,38,1
1027,12,1
1028,20,0
1029,17,0
1030,11,0
1031,17,0
1032,9,0
1033,13,0
1034,60,0
1035,12,1
1036,12,1
1037,5,0
1038,45,1
1039,6,0
1040,77,1
1041,50,0
1042,11,1
1043,23,0
1044,34,0
1045,33,0
1046,38,1
1047,6,1
1048,32,0
1049,56,1
1050,11,0
1051,66,1
1052,54,0
1053,34,0
1054,68,0
1055,4,0
1056,59,0
1057,9,1
1058,30,1
1059,4,0
1060,25,1
1061,36,0
1062,17,1
1063,5,0
1064,33,0
1065,26,1
1066,33,1
1067,40,1
1068,38,1
1069,70,1
1070,14,0
1071,54,1
1072,56,0
1073,22,0
1074,9,0
1075,12,1
1076,12,1
1077,17,0
1078,57,1
1079,32,1
1080,12,0
1081,35,1
1082,36,0
1083,10,0
1084,10,1
1085,30,0
1086,14,0
1087,76,1
1088,8,0
1089,17,0
1090,31,1
1091,16,1
1092,7,0
1093,13,0
1094,9,0
1095,9,0
1096,6,0
1097,25,1
1098,5,0
1099,23,0
1100,13,0
1101,16,0
1102,11,1
1103,11,0
1104,34,1
1105,8,0
1106,35,0
1107,79,0
1108,44,0
1109,12,0
1110,26,1
1111,34,1
1112,4,0
1113,21,0
1114,35,1
1115,16,1
1116,11,1
1117,14,1
1118,62,1
1119,22,1
1120,29,0
1121,30,1
1122,26,0
1123,24,0
1124,12,0
1125,24,1
1126,27,1
1127,43,0
1128,19,1
1129,21,1
1130,25,0
1131,14,0
1132,9,1
1133,39,0
1134,34,1
1135,43,0
1136,38,1
1137,22,1
1138,38,0
1139,14,0
1140,16,1
1141,23,0
1142,11,0
1143,51,1
1144,7,1
1145,53,1
1146,26,0
1147,60,1
1148,48,0
1149,45,1
1150,11,1
1151,44,1
1152,16,0
1153,26,0
1154,39,1
1155,13,0
1156,30,1
1157,28,0
1158,19,1
1159,7,0
1160,11,0
1161,6,0
1162,7,0
1163,36,1
1164,12,0
1165,13,1
1166,56,1
1167,17,0
1168,27,1
1169,13,0
1170,25,0
1171,36,0
1172,65,0
1173,12,0
1174,38,1
1175,8,0
1176,21,0
1177,25,1
1178,10,0
1179,41,1
1180,11,1
1181,31,0
1182,92,0
1183,13,0
1184,32,0
1185,33,1
1186,10,0
1187,13,0
1188,82,1
1189,26,0
1190,30,0
1191,23,0
1192,16,0
1193,18,1
1194,25,1
1195,26,0
1196,36,0
1197,9,1
1198,16,0
1199,30,0
1200,12,0
1201,76,1
1202,16,0
1203,26,1
1204,13,0
1205,9,1
1206,47,1
1207,17,1
1208,64,1
1209,24,1
1210,41,1
1211,27,1
1212,24,1
1213,7,0
1214,43,0
1215,20,0
1216,55,1
1217,21,1
1218,18,1
1219,20,1
1220,19,0
1221,9,1
1222,21,0
1223,11,0
1224,5,0
1225,65,1
1226,16,0
1227,78,1
1228,5,0
1229,35,1
1230,27,0
1231,21,0
1232,4,0
1233,8,0
1234,9,0
1235,5,0
1236,13,0
1237,79,0
1238,9,0
1239,6,0
1240,31,0
1241,8,0
1242,5,0
1243,25,1
1244,24,0
1245,39,0
1246,5,0
1247,28,1
1248,34,1
1249,20,1
1250,48,1
1251,20,0
1252,37,0
1253,7,0
1254,24,1
1255,44,1
1256,11,0
1257,17,1
1258,17,0
1259,54,0
1260,31,1
1261,9,0
1262,32,1
1263,21,0
1264,22,0
1265,19,0
1266,6,0
1267,44,1
1268,17,1
1269,10,1
1270,17,0
1271,34,1
1272,24,1
1273,6,0
1274,13,1
1275,18,0
1276,11,1
1277,45,1
1278,17,0
1279,39,1
1280,11,0
1281,11,0
1282,75,1
1283,17,1
1284,23,1
1285,38,1
1286,13,0
1287,10,1
1288,32,0
1289,34,0
1290,19,0
1291,15,1
1292,47,1
1293,34,0
1294,48,0
1295,18,1
1296,7,1
1297,14,0
1298,21,0
1299,26,0
1300,39,0
1301,24,0
1302,48,0
1303,29,0
1304,49,1
1305,10,0
1306,7,1
1307,4,0
1308,35,1
1309,4,0
1310,9,0
1311,16,1
1312,14,0
1313,53,0
1314,29,0
1315,21,0
1316,8,0
1317,8,0
1318,40,1
1319,33,1
1320,15,1
1321,26,0
1322,6,0
1323,46,0
1324,19,0
1325,6,1
1326,26,0
1327,34,1
1328,7,0
1329,11,1
1330,42,1
1331,44,1
1332,23,1
1333,33,0
1334,4,0
1335,23,1
1336,6,0
1337,11,1
1338,38,0
1339,7,0
1340,37,0
1341,13,0
1342,11,0
1343,9,0
1344,8,1
1345,22,0
1346,22,0
1347,8,0
1348,11,0
1349,34,1
1350,9,1
1351,15,1
1352,15,1
1353,12,1
1354,48,1
1355,14,0
1356,25,0
1357,7,0
1358,31,1
1359,43,1
1360,24,1
1361,32,1
1362,22,1
1363,20,0
1364,30,0
1365,7,0
1366,4,0
1367,33,0
1368,15,1
1369,49,0
1370,9,0
1371,18,1
1372,38,1
1373,8,0
1374,33,0
1375,16,1
1376,4,0
1377,14,0
1378,13,1
1379,22,1
1380,11,1
1381,8,0
1382,25,0
1383,87,1
1384,8,1
1385,14,1
1386,15,1
1387,16,1
1388,19,0
1389,17,1
1390,31,0
1391,28,1
1392,32,0
1393,9,0
1394,44,1
1395,28,0
1396,8,1
1397,8,0
1398,19,0
1399,4,0
1400,23,1
1401,14,0
1402,6,0
1403,22,1
1404,43,1
1405,10,0
1406,25,1
1407,13,0
1408,19,1
1409,6,0
1410,15,1
1411,44,1
1412,55,1
1413,8,0
1414,4,0
1415,14,1
1416,25,1
1417,26,0
1418,12,1
1419,6,0
1420,48,1
1421,13,0
1422,52,1
1423,17,1
1424,9,0
1425,79,1
1426,55,1
1427,22,1
1428,10,0
1429,23,0
1430,22,0
1431,31,0
1432,5,0
1433,20,1
1434,85,1
1435,7,0
1436,21,1
1437,55,0
1438,42,1
1439,51,1
1440,13,0
1441,76,1
1442,40,0
1443,7,0
1444,13,1
1445,27,1
1446,24,1
1447,35,1
1448,26,0
1449,20,0
1450,15,0
1451,52,1
1452,30,0
1453,54,1
1454,7,0
1455,6,0
1456,48,1
1457,7,0
1458,22,1
1459,13,0
1460,21,1
1461,32,0
1462,15,0
1463,11,0
1464,29,1
1465,12,0
1466,31,0
1467,19,1
1468,30,1
1469,13,1
1470,24,0
1471,23,1
1472,22,1
1473,17,0
1474,9,0
1475,61,1
1476,7,0
1477,26,0
1478,15,1
1479,54,0
1480,32,1
1481,8,0
1482,22,1
1483,23,1
1484,24,1
1485,11,1
1486,12,1
1487,47,0
1488,32,0
1489,7,1
1490,20,1
1491,19,1
1492,5,0
1493,32,1
1494,66,0
1495,4,0
1496,14,1
1497,10,0
1498,67,1
1499,42,1
1500,21,1
1501,54,1
1502,37,0
1503,5,0
1504,15,0
1505,12,1
1506,16,0
1507,26,1
1508,14,1
1509,24,1
1510,30,1
1511,34,1
1512,14,0
1513,18,1
1514,28,1
1515,31,0
1516,27,0
1517,19,1
1518,17,1
1519,29,1
1520,20,1
1521,15,0
1522,58,1
1523,26,0
1524,25,0
1525,20,0
1526,42,1
1527,33,1
1528,6,1
1529,21,1
1530,25,1
1531,14,0
1532,20,1
1533,19,0
1534,39,0
1535,60,0
1536,42,1
1537,10,0
1538,47,0
1539,34,0
1540,11,0
1541,26,0
1542,46,0
1543,24,0
1544,6,0
1545,31,0
1546,41,1
1547,21,1
1548,26,0
1549,16,0
1550,20,1
1551,5,0
1552,12,1
1553,40,0
1554,11,0
1555,10,1
1556,7,0
1557,44,0
1558,8,0
1559,8,0
1560,9,0
1561,55,1
1562,14,1
1563,29,1
1564,37,1
1565,9,0
1566,49,1
1567,6,1
1568,18,0
1569,8,0
1570,13,1
1571,48,1
1572,10,0
1573,13,1
1574,36,0
1575,8,0
1576,20,1
1577,34,0
1578,23,0
1579,32,1
1580,25,0
1581,22,0
1582,14,1
1583,89,1
1584,23,0
1585,27,0
1586,55,0
1587,25,1
1588,15,1
1589,40,1
1590,13,0
1591,17,0
1592,15,0
1593,30,1
1594,8,0
1595,53,0
1596,19,1
1597,7,1
1598,28,0
1599,6,0
1600,8,0
1601,24,1
1602,16,0
1603,8,0
1604,49,0
1605,31,0
1606,16,1
1607,21,0
1608,17,1
1609,20,1
1610,39,0
1611,48,1
1612,22,1
1613,8,0
1614,34,1
1615,5,0
1616,41,0
1617,67,0
1618,17,0
1619,9,0
1620,23,1
1621,21,1
1622,9,0
1623,6,0
1624,13,0
1625,46,1
1626,13,0
1627,31,0
1628,9,0
1629,23,1
1630,7,0
1631,66,0
1632,4,0
1633,30,0
1634,37,0
1635,9,0
1636,5,0
1637,22,0
1638,4,0
1639,30,0
1640,6,0
1641,9,1
1642,40,1
1643,22,0
1644,18,1
1645,6,0
1646,20,1
1647,6,0
1648,100,0
1649,32,1
1650,23,1
1651,8,1
1652,10,0
1653,47,1
1654,10,0
1655,23,0
1656,19,0
1657,15,0
1658,15,1
1659,22,0
1660,25,0
1661,17,0
1662,20,1
1663,22,0
1664,14,1
1665,92,0
1666,13,0
1667,57,1
1668,14,0
1669,11,0
1670,15,0
1671,52,0
1672,13,1
1673,5,0
1674,18,1
1675,18,0
1676,9,0
1677,7,0
1678,12,0
1679,11,0
1680,45,0
1681,12,0
1682,19,0
1683,12,0
1684,50,0
1685,8,1
1686,33,0
1687,15,0
1688,16,1
1689,31,0
1690,51,0
1691,22,0
1692,6,0
1693,13,0
1694,63,0
1695,30,1
1696,19,1
1697,11,1
1698,4,0
1699,10,1
1700,11,0
1701,6,0
1702,21,1
1703,13,0
1704,29,1
1705,30,1
1706,26,1
1707,10,0
1708,28,0
1709,18,1
1710,11,0
1711,25,0
1712,10,0
1713,18,1
1714,19,1
1715,18,0
1716,64,0
1717,16,0
1718,51,1
1719,12,1
1720,11,1
1721,9,0
1722,41,0
1723,8,0
1724,37,1
1725,16,1
1726,31,0
1727,23,0
1728,12,1
1729,10,1
1730,38,0
1731,17,0
1732,13,0
1733,88,1
1734,46,1
1735,21,1
1736,15,0
1737,10,0
1738,29,1
1739,39,0
1740,15,0
1741,19,1
1742,20,0
1743,9,1
1744,16,0
1745,71,1
1746,35,1
1747,4,0
1748,21,1
1749,6,0
1750,15,0
1751,55,1
1752,17,0
1753,9,1
1754,6,0
1755,19,1
1756,27,0
1757,32,1
1758,23,0
1759,9,0
1760,50,0
1761,12,1
1762,17,0
1763,14,0
1764,35,1
1765,22,0
1766,13,0
1767,29,1
1768,10,0
1769,8,0
1770,14,0
1771,34,1
1772,12,0
1773,25,1
1774,34,1
1775,17,1
1776,22,1
1777,26,1
1778,21,1
1779,8,0
1780,31,0
1781,9,0
1782,20,0
1783,27,1
1784,20,0
1785,100,0
1786,41,1
1787,10,1
1788,16,0
1789,13,1
1790,25,0
1791,55,0
1792,15,0
1793,64,0
1794,24,1
1795,23,0
1796,76,1
1797,15,0
1798,15,0
1799,14,0
1800,18,0
1801,10,0
1802,9,1
1803,55,0
1804,9,0
1805,13,0
1806,43,0
1807,29,1
1808,4,0
1809,19,0
1810,33,0
1811,17,0
1812,5,0
1813,8,0
1814,44,1
1815,66,1
1816,9,0
1817,5,0
1818,12,0
1819,7,1
1820,22,1
1821,20,1
1822,19,0
1823,8,0
1824,13,1
1825,58,0
1826,49,0
1827,8,0
1828,8,0
1829,17,0
1830,23,0
1831,63,1
1832,25,1
1833,55,1
1834,8,1
1835,20,1
1836,99,0
1837,13,0
1838,8,0
1839,8,1
1840,6,0
1841,84,1
1842,21,0
1843,17,0
1844,8,0
1845,15,0
1846,12,1
1847,10,1
1848,13,1
1849,17,0
1850,42,0
1851,22,0
1852,13,0
1853,25,0
1854,25,0
1855,10,0
1856,13,0
1857,15,0
1858,80,1
1859,64,0
1860,14,0
1861,46,1
1862,8,0
1863,24,1
1864,32,0
1865,32,0
1866,14,0
1867,45,1
1868,37,0
1869,10,0
1870,22,1
1871,23,0
1872,44,1
1873,27,1
1874,17,1
1875,27,0
1876,21,0
1877,19,0
1878,22,1
1879,19,1
1880,8,0
1881,43,0
1882,14,0
1883,18,1
1884,15,1
1885,11,0
1886,7,1
1887,19,1
1888,22,0
1889,15,1
1890,6,0
1891,16,1
1892,27,1
1893,22,0
1894,11,1
1895,23,0
1896,37,1
1897,18,0
1898,29,1
1899,15,0
1900,27,1
1901,15,0
1902,9,0
1903,26,0
1904,17,0
1905,16,1
1906,32,0
1907,14,1
1908,59,1
1909,65,1
1910,19,0
1911,17,0
1912,4,0
1913,48,0
1914,21,0
1915,18,0
1916,25,1
1917,57,0
1918,20,1
1919,5,0
1920,5,0
1921,34,0
1922,9,0
1923,4,0
1924,16,0
1925,29,1
1926,23,1
1927,38,1
1928,16,1
1929,30,0
1930,17,1
1931,7,0
1932,8,0
1933,23,0
1934,19,1
1935,34,1
1936,6,0
1937,38,1
1938,74,1
1939,22,0
1940,10,0
1941,36,1
1942,34,0
1943,20,1
1944,71,0
1945,19,1
1946,48,0
1947,10,0
1948,9,1
1949,24,0
1950,35,1
1951,16,1
1952,35,1
1953,26,1
1954,6,0
1955,12,1
1956,24,1
1957,9,0
1958,14,1
1959,19,1
1960,23,1
1961,11,0
1962,16,0
1963,24,0
1964,30,1
1965,40,1
1966,10,0
1967,16,1
1968,9,0
1969,34,1
1970,49,0
1971,45,0
1972,39,0
1973,20,0
1974,17,0
1975,7,1
1976,14,1
1977,37,0
1978,10,0
1979,42,0
1980,14,0
1981,17,0
1982,8,1
1983,9,1
1984,76,1
1985,19,0
1986,17,0
1987,26,0
1988,11,0
1989,10,0
1990,24,1
1991,8,1
1992,100,0
1993,34,1
1994,20,1
1995,19,1
1996,10,0
1997,76,0
1998,25,1
1999,15,1
