episode,steps,reward
251,9,0
252,20,0
253,13,0
254,12,0
255,9,0
256,19,0
257,39,0
258,25,0
259,18,0
260,68,0
261,31,0
262,8,0
263,7,0
264,10,0
265,22,0
266,18,0
267,15,0
268,11,0
269,13,0
270,29,0
271,54,0
272,12,0
273,54,0
274,38,0
275,58,0
276,58,0
277,20,0
278,21,0
279,24,0
280,38,0
281,16,0
282,23,0
283,27,0
284,21,0
285,9,0
286,14,0
287,7,0
288,24,0
289,18,0
290,30,0
291,12,0
292,26,0
293,7,0
294,30,0
295,10,0
296,14,0
297,17,0
298,11,0
299,52,0
300,52,0
301,17,0
302,37,1
303,35,0
304,21,0
305,10,0
306,30,0
307,16,0
308,8,0
309,17,0
310,28,0
311,40,0
312,17,0
313,10,0
314,13,0
315,28,0
316,13,0
317,31,0
318,47,0
319,30,0
320,17,0
321,31,0
322,7,0
323,18,0
324,7,0
325,15,0
326,17,0
327,24,0
328,26,0
329,15,0
330,14,0
331,11,0
332,33,0
333,18,0
334,23,0
335,17,0
336,13,0
337,29,0
338,22,0
339,24,0
340,20,0
341,23,0
342,20,0
343,25,0
344,11,0
345,7,0
346,22,0
347,21,0
348,27,0
349,20,0
350,14,0
351,8,0
352,24,0
353,12,0
354,28,0
355,16,0
356,21,0
357,41,0
358,19,0
359,16,0
360,27,0
361,16,0
362,23,0
363,14,0
364,16,0
365,13,0
366,20,0
367,38,0
368,22,0
369,16,0
370,26,0
371,16,0
372,17,0
373,33,0
374,46,0
375,22,0
376,9,0
377,14,0
378,39,0
379,11,0
380,19,0
381,61,0
382,31,0
383,53,0
384,22,0
385,53,0
386,42,0
387,13,0
388,25,0
389,13,0
390,15,0
391,83,0
392,36,0
393,7,0
394,44,0
395,30,0
396,12,0
397,10,0
398,22,0
399,17,0
400,14,0
401,26,0
402,20,0
403,9,0
404,37,0
405,46,0
406,8,0
407,47,0
408,15,0
409,43,0
410,12,0
411,40,0
412,9,0
413,44,0
414,13,0
415,45,0
416,25,0
417,10,0
418,33,0
419,12,0
420,28,0
421,20,0
422,45,0
423,18,0
424,20,0
425,17,0
426,65,0
427,25,0
428,16,0
429,24,0
430,24,0
431,20,0
432,35,0
433,42,0
434,16,0
435,28,0
436,14,0
437,8,0
438,21,0
439,54,0
440,41,0
441,32,0
442,52,0
443,33,0
444,15,0
445,45,0
446,44,0
447,21,0
448,22,0
449,10,0
450,16,0
451,63,0
452,34,0
453,15,0
454,36,0
455,39,0
456,9,0
457,23,0
458,56,0
459,18,0
460,12,0
461,41,0
462,15,0
463,99,0
464,41,0
465,21,0
466,9,0
467,32,0
468,39,0
469,91,0
470,23,0
471,40,0
472,29,0
473,49,0
474,26,0
475,33,0
476,35,0
477,18,0
478,38,0
479,83,0
480,20,0
481,21,0
482,51,0
483,21,0
484,21,0
485,44,0
486,17,0
487,35,0
488,28,0
489,62,0
490,40,0
491,43,0
492,11,0
493,21,0
494,19,0
495,25,0
496,46,0
497,25,0
498,30,0
499,58,0
500,25,0
501,20,0
502,51,0
503,29,0
504,22,0
505,25,0
506,12,0
507,9,0
508,41,0
509,19,0
510,46,0
511,47,0
512,41,0
513,74,0
514,23,0
515,32,0
516,40,0
517,28,0
518,55,0
519,16,0
520,57,0
521,82,0
522,51,0
523,66,0
524,38,0
525,46,0
526,72,0
527,46,0
528,32,0
529,61,0
530,44,0
531,35,0
532,12,0
533,19,0
534,15,0
535,31,0
536,48,0
537,42,0
538,35,0
539,40,1
540,38,0
541,46,0
542,32,0
543,15,0
544,96,0
545,26,0
546,31,0
547,50,0
548,43,0
549,33,0
550,62,0
551,19,0
552,23,0
553,31,0
554,12,0
555,42,0
556,16,0
557,39,0
558,55,0
559,69,0
560,32,0
561,25,0
562,28,0
563,10,0
564,28,0
565,23,0
566,50,0
567,34,0
568,150,0
569,28,0
570,39,0
571,29,0
572,30,0
573,29,0
574,46,0
575,56,0
576,48,0
577,18,0
578,66,0
579,35,0
580,15,0
581,50,0
582,58,0
583,23,0
584,31,0
585,35,0
586,29,0
587,38,0
588,31,1
589,21,0
590,28,0
591,23,0
592,42,0
593,37,0
594,48,0
595,45,0
596,41,0
597,98,0
598,34,0
599,62,0
600,19,0
601,56,0
602,34,0
603,39,0
604,31,0
605,47,0
606,91,0
607,42,0
608,24,0
609,90,0
610,30,0
611,37,0
612,67,0
613,46,0
614,32,0
615,25,0
616,48,0
617,41,0
618,47,0
619,40,0
620,33,0
621,41,0
622,33,0
623,18,0
624,54,0
625,39,0
626,24,0
627,22,0
628,46,0
629,68,0
630,48,0
631,26,0
632,56,0
633,20,0
634,41,0
635,56,0
636,34,0
637,21,0
638,33,0
639,70,0
640,51,0
641,36,0
642,29,0
643,132,0
644,45,0
645,74,0
646,33,1
647,41,0
648,27,0
649,12,0
650,38,0
651,30,0
652,34,0
653,23,0
654,32,0
655,31,1
656,65,0
657,40,0
658,29,0
659,21,0
660,79,0
661,37,0
662,38,0
663,92,0
664,53,0
665,31,0
666,34,0
667,46,1
668,27,0
669,52,0
670,53,0
671,61,0
672,46,0
673,21,0
674,42,0
675,42,0
676,47,0
677,42,1
678,43,0
679,90,0
680,19,0
681,31,0
682,84,0
683,40,0
684,14,0
685,35,0
686,36,0
687,32,0
688,57,0
689,37,0
690,36,0
691,72,0
692,65,0
693,54,0
694,46,0
695,102,0
696,28,0
697,103,0
698,56,0
699,48,0
700,37,0
701,140,0
702,38,0
703,58,0
704,70,0
705,55,0
706,50,0
707,55,0
708,94,1
709,40,0
710,39,0
711,80,0
712,38,0
713,47,0
714,26,0
715,37,0
716,26,1
717,33,0
718,30,0
719,46,0
720,42,0
721,50,0
722,98,0
723,77,0
724,52,0
725,49,0
726,43,0
727,78,0
728,40,0
729,142,0
730,41,0
731,73,0
732,44,0
733,16,0
734,64,0
735,33,0
736,34,0
737,73,0
738,19,0
739,35,0
740,49,0
741,32,0
742,56,0
743,34,0
744,84,0
745,35,0
746,33,0
747,28,0
748,27,0
749,47,0
750,46,0
751,78,0
752,103,1
753,89,0
754,34,0
755,33,0
756,86,0
757,17,0
758,11,0
759,50,0
760,105,0
761,54,0
762,41,0
763,93,1
764,35,0
765,33,0
766,31,0
767,60,0
768,38,0
769,65,1
770,60,0
771,21,0
772,9,0
773,69,0
774,45,0
775,100,0
776,69,0
777,8,0
778,84,0
779,35,0
780,47,1
781,56,1
782,20,0
783,60,0
784,75,0
785,55,1
786,24,0
787,123,0
788,23,0
789,120,0
790,86,1
791,48,1
792,18,0
793,43,0
794,32,0
795,63,0
796,64,0
797,69,1
798,79,0
799,24,0
800,33,0
801,47,0
802,57,0
803,62,1
804,58,0
805,33,1
806,26,0
807,63,0
808,31,1
809,59,0
810,31,0
811,24,0
812,47,1
813,51,0
814,45,1
815,99,0
816,115,0
817,82,1
818,45,1
819,68,0
820,41,1
821,34,0
822,65,0
823,15,0
824,51,0
825,39,0
826,75,0
827,62,1
828,42,0
829,43,1
830,29,0
831,119,0
832,18,0
833,40,0
834,30,0
835,36,0
836,65,1
837,74,0
838,113,1
839,18,0
840,29,0
841,24,0
842,76,0
843,27,0
844,73,1
845,71,0
846,14,0
847,23,0
848,49,0
849,36,0
850,164,0
851,28,0
852,121,0
853,28,0
854,13,0
855,43,0
856,34,0
857,20,0
858,28,0
859,19,0
860,42,0
861,60,0
862,116,0
863,32,0
864,18,0
865,24,0
866,43,1
867,48,0
868,24,0
869,42,1
870,58,0
871,50,1
872,37,0
873,14,0
874,54,1
875,44,0
876,53,0
877,17,0
878,64,1
879,57,0
880,59,0
881,75,0
882,10,0
883,24,0
884,42,0
885,21,0
886,22,0
887,51,0
888,49,1
889,40,0
890,44,0
891,25,0
892,45,1
893,62,0
894,42,0
895,42,1
896,65,0
897,98,0
898,77,0
899,65,0
900,18,0
901,57,1
902,38,1
903,32,0
904,18,1
905,81,0
906,24,0
907,38,0
908,48,1
909,46,0
910,69,0
911,44,0
912,78,0
913,77,0
914,66,0
915,24,0
916,36,0
917,66,0
918,72,0
919,129,0
920,19,0
921,26,0
922,65,0
923,93,0
924,65,0
925,38,0
926,22,0
927,134,0
928,22,0
929,65,0
930,37,0
931,63,0
932,65,0
933,57,0
934,45,0
935,18,0
936,55,0
937,29,0
938,14,0
939,88,0
940,90,0
941,66,0
942,166,0
943,54,0
944,68,0
945,26,0
946,9,0
947,54,0
948,106,0
949,28,0
950,75,0
951,66,0
952,25,0
953,40,0
954,71,0
955,42,0
956,65,0
957,37,0
958,36,0
959,28,0
960,26,0
961,36,0
962,52,0
963,100,0
964,65,0
965,93,0
966,31,0
967,16,0
968,22,0
969,36,0
970,37,0
971,16,0
972,147,0
973,27,0
974,66,0
975,50,0
976,31,0
977,33,0
978,61,0
979,26,0
980,8,0
981,20,0
982,65,0
983,148,0
984,83,0
985,39,0
986,92,0
987,35,0
988,91,0
989,66,0
990,38,0
991,41,0
992,74,0
993,69,0
994,40,0
995,11,0
996,32,0
997,21,0
998,147,0
999,46,0
1000,38,0
1001,14,0
1002,102,0
1003,60,0
1004,98,0
1005,96,0
1006,19,0
1007,67,0
1008,200,0
1009,82,0
1010,75,0
1011,38,0
1012,23,0
1013,74,0
1014,41,0
1015,36,0
1016,200,0
1017,200,0
1018,29,0
1019,27,0
1020,44,0
1021,18,0
1022,44,0
1023,36,0
1024,11,0
1025,112,0
1026,27,0
1027,14,0
1028,105,0
1029,29,0
1030,25,0
1031,17,0
1032,136,0
1033,39,0
1034,37,0
1035,33,0
1036,86,0
1037,171,0
1038,35,0
1039,102,0
1040,40,0
1041,46,0
1042,41,0
1043,54,0
1044,31,0
1045,11,0
1046,37,0
1047,87,0
1048,89,0
1049,67,0
1050,37,0
1051,47,0
1052,27,0
1053,8,0
1054,53,0
1055,105,0
1056,70,0
1057,138,0
1058,99,0
1059,68,0
1060,147,0
1061,29,0
1062,57,0
1063,105,0
1064,38,0
1065,115,0
1066,55,0
1067,134,0
1068,52,0
1069,42,0
1070,66,0
1071,131,0
1072,86,0
1073,40,0
1074,26,0
1075,85,0
1076,102,0
1077,41,0
1078,87,0
1079,198,0
1080,71,0
1081,83,0
1082,55,0
1083,137,0
1084,44,0
1085,38,0
1086,69,0
1087,17,0
1088,39,0
1089,35,0
1090,70,0
1091,19,0
1092,109,0
1093,52,0
1094,68,0
1095,36,0
1096,25,0
1097,24,0
1098,21,0
1099,45,0
1100,66,0
1101,15,0
1102,102,0
1103,50,0
1104,69,0
1105,91,0
1106,92,0
1107,57,0
1108,39,0
1109,49,0
1110,68,0
1111,63,0
1112,71,0
1113,45,0
1114,79,0
1115,124,0
1116,42,0
1117,18,0
1118,66,0
1119,29,0
1120,71,0
1121,18,0
1122,69,0
1123,35,0
1124,28,0
1125,38,0
1126,26,0
1127,41,0
1128,19,0
1129,52,0
1130,94,0
1131,10,0
1132,30,0
1133,46,0
1134,140,0
1135,45,0
1136,57,0
1137,42,0
1138,9,0
1139,8,0
1140,43,0
1141,66,0
1142,11,0
1143,16,0
1144,23,0
1145,47,0
1146,11,0
1147,31,0
1148,58,0
1149,18,0
1150,106,0
1151,31,0
1152,36,0
1153,42,0
1154,10,0
1155,56,0
1156,56,0
1157,90,0
1158,70,0
1159,77,0
1160,31,0
1161,34,0
1162,98,0
1163,20,0
1164,20,0
1165,82,0
1166,45,0
1167,112,0
1168,16,0
1169,57,0
1170,77,0
1171,97,0
1172,38,0
1173,118,0
1174,28,0
1175,104,0
1176,62,0
1177,83,0
1178,52,0
1179,95,0
1180,102,0
1181,76,0
1182,200,0
1183,62,0
1184,42,0
1185,58,0
1186,34,0
1187,31,0
1188,146,0
1189,33,0
1190,55,0
1191,42,0
1192,100,0
1193,37,0
1194,142,0
1195,28,0
1196,152,0
1197,145,0
1198,127,0
1199,17,0
1200,51,1
1201,13,0
1202,7,0
1203,80,0
1204,23,0
1205,58,0
1206,13,0
1207,30,0
1208,12,0
1209,82,0
1210,49,0
1211,61,0
1212,54,0
1213,35,0
1214,88,0
1215,95,0
1216,87,0
1217,21,0
1218,174,0
1219,47,0
1220,56,0
1221,55,0
1222,25,0
1223,17,0
1224,71,0
1225,193,0
1226,46,0
1227,13,0
1228,53,0
1229,56,0
1230,78,0
1231,18,0
1232,46,0
1233,21,0
1234,27,0
1235,53,0
1236,39,0
1237,57,0
1238,56,0
1239,167,0
1240,47,0
1241,15,0
1242,83,0
1243,193,0
1244,53,0
1245,54,0
1246,32,0
1247,66,0
1248,85,0
1249,34,0
1250,15,0
1251,14,0
1252,19,0
1253,37,0
1254,42,0
1255,17,0
1256,96,0
1257,41,0
1258,190,0
1259,35,0
1260,73,0
1261,37,0
1262,63,0
1263,45,0
1264,77,0
1265,41,0
1266,85,0
1267,21,0
1268,47,0
1269,45,0
1270,71,0
1271,37,0
1272,71,0
1273,18,0
1274,34,0
1275,74,0
1276,32,0
1277,28,0
1278,89,0
1279,65,0
1280,37,0
1281,18,0
1282,35,0
1283,64,0
1284,25,0
1285,35,0
1286,112,0
1287,27,0
1288,11,0
1289,73,0
1290,108,0
1291,10,0
1292,63,0
1293,200,0
1294,63,0
1295,107,0
1296,65,0
1297,30,0
1298,22,0
1299,96,0
1300,15,0
1301,36,0
1302,83,0
1303,60,0
1304,200,0
1305,61,0
1306,75,0
1307,103,1
1308,94,0
1309,73,0
1310,63,0
1311,21,0
1312,53,0
1313,18,1
1314,99,0
1315,45,0
1316,70,0
1317,26,0
1318,37,0
1319,23,0
1320,63,0
1321,86,0
1322,127,0
1323,22,0
1324,51,0
1325,79,1
1326,86,0
1327,27,0
1328,100,0
1329,95,0
1330,50,0
1331,70,0
1332,35,0
1333,22,0
1334,64,0
1335,67,0
1336,64,0
1337,43,0
1338,82,0
1339,58,0
1340,12,0
1341,92,0
1342,44,0
1343,39,0
1344,20,0
1345,85,0
1346,50,0
1347,13,0
1348,200,0
1349,55,0
1350,8,0
1351,122,0
1352,67,0
1353,48,0
1354,47,0
1355,200,0
1356,15,0
1357,166,0
1358,75,0
1359,57,0
1360,46,0
1361,185,0
1362,74,0
1363,62,0
1364,61,0
1365,29,0
1366,82,0
1367,44,0
1368,65,0
1369,16,0
1370,42,0
1371,71,0
1372,59,0
1373,110,0
1374,63,0
1375,50,0
1376,23,0
1377,17,0
1378,97,0
1379,50,0
1380,76,0
1381,52,0
1382,29,0
1383,133,0
1384,116,0
1385,57,0
1386,94,0
1387,19,0
1388,136,0
1389,91,0
1390,36,0
1391,68,0
1392,43,0
1393,30,0
1394,68,0
1395,55,0
1396,30,0
1397,39,0
1398,148,0
1399,69,0
1400,30,0
1401,200,0
1402,147,0
1403,20,0
1404,110,0
1405,200,0
1406,43,0
1407,114,0
1408,119,0
1409,125,0
1410,155,0
1411,33,0
1412,145,0
1413,25,0
1414,11,0
1415,200,0
1416,145,0
1417,108,0
1418,81,0
1419,54,0
1420,31,0
1421,57,0
1422,9,0
1423,73,0
1424,200,0
1425,37,0
1426,154,0
1427,38,0
1428,42,0
1429,44,0
1430,37,0
1431,148,0
1432,200,0
1433,93,0
1434,116,0
1435,24,0
1436,74,0
1437,120,0
1438,50,0
1439,63,0
1440,11,0
1441,41,0
1442,62,0
1443,158,0
1444,65,0
1445,82,0
1446,102,0
1447,33,0
1448,119,0
1449,127,0
1450,21,0
1451,58,0
1452,35,0
1453,73,0
1454,22,0
1455,45,0
1456,195,0
1457,200,0
1458,107,0
1459,45,0
1460,145,0
1461,200,0
1462,34,0
1463,54,0
1464,89,0
1465,26,0
1466,123,1
1467,111,0
1468,65,0
1469,24,0
1470,88,0
1471,101,0
1472,77,0
1473,189,0
1474,29,0
1475,30,0
1476,200,0
1477,41,0
1478,68,0
1479,21,0
1480,59,0
1481,98,0
1482,32,0
1483,71,1
1484,57,0
1485,140,0
1486,78,0
1487,129,0
1488,187,0
1489,92,0
1490,150,0
1491,34,0
1492,45,0
1493,101,0
1494,21,0
1495,86,0
1496,67,0
1497,132,0
1498,32,0
1499,84,0
1500,162,0
1501,52,0
1502,44,0
1503,29,0
1504,38,0
1505,183,0
1506,42,0
1507,121,0
1508,111,0
1509,16,0
1510,40,0
1511,90,0
1512,48,0
1513,102,0
1514,102,0
1515,85,0
1516,88,0
1517,99,0
1518,49,0
1519,119,0
1520,17,0
1521,82,0
1522,39,0
1523,60,0
1524,58,0
1525,77,0
1526,90,0
1527,64,0
1528,38,0
1529,75,0
1530,22,0
1531,73,0
1532,41,0
1533,60,1
1534,86,0
1535,93,0
1536,48,0
1537,16,0
1538,24,0
1539,40,0
1540,9,0
1541,82,0
1542,49,0
1543,25,0
1544,22,0
1545,12,0
1546,31,0
1547,44,0
1548,77,0
1549,22,1
1550,90,0
1551,64,0
1552,66,0
1553,69,0
1554,56,0
1555,39,0
1556,73,0
1557,64,0
1558,41,0
1559,115,0
1560,19,0
1561,29,0
1562,161,0
1563,88,0
1564,98,0
1565,40,0
1566,47,0
1567,99,0
1568,84,0
1569,23,0
1570,170,0
1571,35,0
1572,159,0
1573,67,0
1574,41,0
1575,116,0
1576,42,0
1577,51,0
1578,43,0
1579,52,0
1580,10,0
1581,153,0
1582,31,0
1583,96,1
1584,42,0
1585,22,0
1586,90,0
1587,25,0
1588,33,0
1589,176,0
1590,28,0
1591,95,0
1592,119,0
1593,28,0
1594,37,0
1595,85,0
1596,103,0
1597,59,0
1598,133,0
1599,12,0
1600,29,0
1601,17,0
1602,122,0
1603,33,0
1604,36,0
1605,122,0
1606,21,0
1607,39,0
1608,90,0
1609,200,0
1610,59,0
1611,82,0
1612,136,0
1613,84,0
1614,32,0
1615,11,0
1616,75,0
1617,13,0
1618,83,0
1619,66,0
1620,136,0
1621,68,0
1622,49,0
1623,27,0
1624,65,0
1625,50,0
1626,99,0
1627,77,0
1628,80,0
1629,17,0
1630,70,0
1631,42,0
1632,47,0
1633,61,0
1634,177,0
1635,53,0
1636,91,0
1637,68,0
1638,81,0
1639,44,0
1640,67,0
1641,155,0
1642,42,0
1643,124,0
1644,16,0
1645,82,0
1646,15,0
1647,59,0
1648,17,0
1649,96,0
1650,33,0
1651,26,0
1652,37,0
1653,27,0
1654,67,0
1655,28,0
1656,53,0
1657,14,0
1658,110,0
1659,26,0
1660,69,0
1661,125,0
1662,146,0
1663,115,0
1664,36,0
1665,53,0
1666,80,0
1667,58,0
1668,57,0
1669,27,0
1670,200,0
1671,32,0
1672,94,0
1673,70,0
1674,114,0
1675,69,0
1676,60,0
1677,49,0
1678,72,0
1679,74,0
1680,38,0
1681,39,0
1682,30,0
1683,99,0
1684,132,0
1685,72,0
1686,59,0
1687,81,0
1688,31,0
1689,45,0
1690,130,0
1691,64,0
1692,21,0
1693,77,0
1694,41,0
1695,58,0
1696,35,0
1697,36,0
1698,34,0
1699,20,0
1700,56,0
1701,98,0
1702,169,0
1703,106,0
1704,61,0
1705,54,0
1706,49,0
1707,81,0
1708,22,0
1709,83,0
1710,63,0
1711,53,1
1712,54,0
1713,133,0
1714,49,1
1715,21,0
1716,16,0
1717,139,0
1718,65,0
1719,154,0
1720,51,0
1721,69,0
1722,16,0
1723,200,0
1724,99,0
1725,163,0
1726,51,0
1727,106,0
1728,137,0
1729,15,0
1730,47,0
1731,12,0
1732,70,0
1733,172,0
1734,78,0
1735,46,0
1736,66,0
1737,24,0
1738,53,0
1739,92,0
1740,84,0
1741,53,0
1742,125,1
1743,200,0
1744,112,0
1745,13,0
1746,151,0
1747,145,0
1748,35,0
1749,65,1
1750,94,0
1751,170,0
1752,33,0
1753,156,0
1754,28,0
1755,26,0
1756,159,0
1757,158,0
1758,62,0
1759,26,0
1760,137,0
1761,67,0
1762,28,0
1763,30,0
1764,166,0
1765,82,0
1766,33,0
1767,98,0
1768,200,0
1769,47,1
1770,200,0
1771,141,0
1772,200,0
1773,73,1
1774,79,0
1775,200,0
1776,49,0
1777,200,0
1778,200,0
1779,120,0
1780,32,0
1781,52,1
1782,135,1
1783,97,1
1784,146,1
1785,38,1
1786,38,0
1787,51,1
1788,21,0
1789,67,1
1790,49,0
1791,124,1
1792,48,0
1793,43,0
1794,135,1
1795,33,1
1796,93,1
1797,90,0
1798,31,1
1799,76,1
1800,153,0
1801,51,0
1802,76,0
1803,142,0
1804,135,1
1805,36,0
1806,95,1
1807,113,1
1808,108,0
1809,142,1
1810,74,1
1811,37,1
1812,54,0
1813,46,0
1814,66,0
1815,28,1
1816,120,0
1817,87,1
1818,65,0
1819,71,1
1820,33,1
1821,27,0
1822,54,0
1823,46,0
1824,41,0
1825,122,0
1826,79,1
1827,32,1
1828,79,0
1829,105,1
1830,113,0
1831,33,1
1832,40,1
1833,95,1
1834,139,1
1835,54,1
1836,92,0
1837,67,1
1838,47,0
1839,39,1
1840,49,1
1841,105,1
1842,75,1
1843,110,0
1844,81,0
1845,35,1
1846,12,0
1847,40,1
1848,74,0
1849,69,1
1850,116,0
1851,104,0
1852,12,0
1853,39,1
1854,64,0
1855,29,0
1856,125,0
1857,29,0
1858,10,0
1859,74,0
1860,62,0
1861,114,1
1862,58,0
1863,28,0
1864,77,1
1865,35,0
1866,59,0
1867,15,0
1868,36,0
1869,102,1
1870,100,1
1871,59,1
1872,52,1
1873,130,0
1874,39,1
1875,102,0
1876,143,0
1877,30,0
1878,117,0
1879,32,0
1880,39,1
1881,47,0
1882,59,0
1883,82,0
1884,40,0
1885,20,0
1886,32,1
1887,74,1
1888,22,1
1889,52,0
1890,81,0
1891,68,0
1892,12,0
1893,76,1
1894,55,0
1895,120,0
1896,68,0
1897,55,0
1898,117,0
1899,74,0
1900,44,1
1901,33,0
1902,29,0
1903,59,1
1904,58,1
1905,73,1
1906,58,1
1907,158,0
1908,58,0
1909,56,0
1910,25,0
1911,70,1
1912,13,0
1913,49,0
1914,22,0
1915,49,0
1916,76,0
1917,109,1
1918,100,1
1919,63,0
1920,30,0
1921,47,0
1922,53,0
1923,43,1
1924,89,1
1925,76,1
1926,27,0
1927,100,0
1928,200,0
1929,28,1
1930,34,1
1931,41,1
1932,52,0
1933,79,1
1934,31,1
1935,15,0
1936,42,1
1937,59,0
1938,49,0
1939,35,0
1940,32,0
1941,36,1
1942,111,1
1943,42,1
1944,81,0
1945,45,1
1946,47,0
1947,81,1
1948,37,1
1949,24,0
1950,42,0
1951,187,0
1952,200,0
1953,21,0
1954,45,0
1955,37,1
1956,64,1
1957,84,0
1958,45,0
1959,94,0
1960,34,1
1961,28,1
1962,38,1
1963,148,1
1964,145,1
1965,28,0
1966,43,0
1967,71,1
1968,90,0
1969,33,1
1970,31,1
1971,95,0
1972,76,0
1973,38,0
1974,27,1
1975,69,1
1976,102,0
1977,163,0
1978,100,0
1979,91,1
1980,55,0
1981,38,1
1982,126,1
1983,89,1
1984,103,0
1985,88,1
1986,34,1
1987,40,0
1988,69,1
1989,74,0
1990,37,1
1991,37,1
1992,54,1
1993,40,1
1994,35,0
1995,93,0
1996,11,0
1997,58,1
1998,33,1
1999,110,0
2000,152,1
2001,68,0
2002,36,1
2003,115,1
2004,82,1
2005,74,1
2006,25,0
2007,43,1
2008,122,1
2009,48,1
2010,37,1
2011,80,0
2012,32,0
2013,34,0
2014,34,0
2015,63,1
2016,110,1
2017,49,0
2018,29,1
2019,75,1
2020,53,0
2021,60,1
2022,37,1
2023,87,1
2024,61,1
2025,32,0
2026,75,1
2027,41,1
2028,73,1
2029,69,1
2030,70,0
2031,67,1
2032,107,1
2033,95,0
2034,80,0
2035,37,1
2036,114,1
2037,190,0
2038,35,0
2039,99,1
2040,18,0
2041,151,1
2042,60,1
2043,45,0
2044,44,0
2045,39,1
2046,67,1
2047,36,1
2048,57,0
2049,118,0
2050,46,0
2051,53,0
2052,21,1
2053,84,0
2054,12,0
2055,37,1
2056,27,0
2057,44,0
2058,22,0
2059,176,1
2060,36,0
2061,69,0
2062,121,0
2063,63,1
2064,69,0
2065,57,0
2066,88,0
2067,20,0
2068,74,1
2069,52,1
2070,82,0
2071,58,1
2072,67,1
2073,46,1
2074,60,1
2075,72,0
2076,52,0
2077,49,0
2078,44,1
2079,14,0
2080,57,1
2081,91,0
2082,130,1
2083,23,1
2084,69,0
2085,21,0
2086,50,1
2087,128,1
2088,32,0
2089,113,0
2090,44,1
2091,68,1
2092,93,0
2093,45,0
2094,61,0
2095,40,1
2096,69,0
2097,98,0
2098,100,1
2099,66,1
2100,72,1
2101,60,0
2102,70,0
2103,44,0
2104,122,0
2105,60,1
2106,25,0
2107,28,1
2108,63,1
2109,12,0
2110,59,1
2111,45,1
2112,91,0
2113,65,1
2114,47,1
2115,60,0
2116,7,0
2117,39,1
2118,41,1
2119,48,1
2120,23,0
2121,117,1
2122,88,0
2123,41,0
2124,81,0
2125,64,0
2126,42,1
2127,22,0
2128,58,0
2129,39,0
2130,85,0
2131,64,1
2132,82,1
2133,111,0
2134,37,1
2135,134,0
2136,79,1
2137,117,0
2138,53,0
2139,35,1
