episode,steps,reward
735,168,1
736,200,0
737,57,0
738,200,0
739,80,1
740,193,1
741,200,0
742,40,0
743,118,1
744,85,0
745,160,1
746,200,0
747,127,0
748,200,0
749,100,1
750,200,0
751,200,0
752,200,0
753,162,1
754,70,1
755,49,0
756,200,0
757,137,1
758,163,1
759,200,0
760,124,0
761,68,1
762,183,0
763,38,0
764,200,0
765,147,1
766,200,0
767,156,1
768,54,0
769,73,1
770,180,1
771,186,1
772,141,0
773,105,1
774,67,1
775,142,0
776,36,0
777,115,1
778,105,0
779,200,0
780,200,0
781,176,1
782,76,1
783,49,1
784,200,0
785,21,0
786,93,0
787,172,0
788,200,0
789,125,1
790,77,1
791,200,0
792,200,0
793,56,0
794,138,1
795,200,0
796,13,0
797,200,0
798,200,0
799,90,1
800,105,1
801,75,1
802,200,0
803,200,0
804,49,1
805,111,1
806,200,0
807,200,0
808,121,1
809,110,0
810,51,1
811,123,0
812,77,1
813,53,0
814,180,1
815,76,0
816,66,1
817,200,0
818,69,1
819,114,1
820,87,1
821,142,1
822,30,1
823,200,0
824,105,1
825,116,1
826,71,1
827,133,0
828,200,0
829,200,0
830,200,0
831,200,0
832,200,0
833,200,0
834,200,0
835,200,0
836,126,1
837,200,0
838,19,0
839,119,0
840,200,0
841,151,1
842,200,0
843,137,0
844,73,1
845,114,1
846,172,1
847,76,0
848,200,0
849,12,0
850,200,0
851,200,1
852,124,1
853,200,0
854,43,1
855,136,1
856,185,1
857,75,0
858,166,1
859,189,0
860,52,0
861,200,0
862,45,0
863,13,0
864,200,0
865,168,1
866,95,1
867,200,0
868,132,1
869,200,0
870,200,0
871,137,1
872,200,0
873,98,1
874,63,1
875,200,0
876,80,0
877,200,0
878,48,1
879,98,1
880,51,1
881,8,0
882,43,0
883,97,1
884,200,0
885,109,1
886,63,1
887,200,0
888,200,0
889,25,0
890,81,0
891,151,1
892,58,1
893,117,0
894,176,1
895,200,0
896,76,1
897,91,1
898,82,1
899,200,0
900,200,0
901,200,0
902,197,1
903,93,1
904,200,0
905,68,1
906,74,0
907,200,0
908,24,1
909,200,0
910,99,1
911,82,1
912,76,1
913,74,1
914,42,1
915,94,1
916,199,1
917,141,1
918,136,1
919,42,0
920,151,1
921,103,1
922,200,0
923,62,1
924,199,1
925,101,0
926,184,1
927,45,1
928,200,0
929,200,0
930,200,0
931,200,0
932,198,1
933,200,0
934,129,1
935,50,0
936,126,0
937,62,0
938,175,1
939,200,0
940,182,1
941,200,0
942,63,1
943,144,1
944,94,0
945,200,0
946,161,1
947,200,0
948,129,1
949,132,0
950,171,1
951,200,0
952,89,1
953,124,1
954,99,1
955,71,1
956,200,0
957,170,1
958,101,1
959,33,1
960,200,0
961,200,0
962,188,1
963,200,0
964,125,1
965,200,0
966,200,0
967,25,1
968,55,1
969,200,0
970,200,0
971,200,0
972,17,0
973,59,1
974,95,0
975,200,0
976,171,1
977,200,0
978,200,0
979,127,0
980,200,0
981,200,0
982,118,1
983,200,0
984,200,0
985,17,0
986,200,0
987,200,0
988,200,0
989,200,0
990,175,1
991,24,0
992,200,0
993,15,0
994,200,0
995,82,1
996,164,1
997,45,0
998,200,0
999,200,0
1000,200,0
1001,200,0
1002,85,1
1003,45,1
1004,200,0
1005,78,0
1006,42,1
1007,158,1
1008,200,0
1009,30,0
1010,200,0
1011,198,1
1012,200,0
1013,111,1
1014,21,1
1015,166,1
1016,86,1
1017,81,1
1018,200,0
1019,123,1
1020,116,0
1021,200,0
1022,200,0
1023,93,1
1024,158,0
1025,200,0
1026,173,1
1027,196,1
1028,200,0
1029,135,0
1030,24,0
1031,148,1
1032,200,0
1033,62,0
1034,199,1
1035,10,0
1036,94,0
1037,171,0
1038,29,1
1039,200,0
1040,108,1
1041,180,1
1042,69,1
1043,200,0
1044,70,0
1045,118,1
1046,200,0
1047,100,1
1048,133,1
1049,48,1
1050,200,0
1051,72,1
1052,46,0
1053,31,0
1054,112,0
1055,88,1
1056,99,1
1057,200,0
1058,188,1
1059,200,0
1060,200,0
1061,200,0
1062,200,0
1063,53,0
1064,192,1
1065,200,0
1066,51,1
1067,114,0
1068,200,0
1069,128,1
1070,200,0
1071,149,1
1072,158,1
1073,200,0
1074,200,0
1075,66,0
1076,87,1
1077,116,1
1078,200,0
1079,40,0
1080,14,0
1081,200,0
1082,139,1
1083,132,1
1084,151,0
1085,9,0
1086,200,0
1087,164,1
1088,183,1
1089,200,0
1090,8,0
1091,200,0
1092,170,0
1093,200,0
1094,35,0
1095,200,0
1096,200,0
1097,200,0
1098,61,0
1099,200,0
1100,200,0
1101,123,1
1102,77,1
1103,200,0
1104,200,0
1105,200,0
1106,11,0
1107,133,1
1108,200,0
1109,48,0
1110,113,1
1111,97,1
1112,91,1
1113,189,1
1114,21,0
1115,200,0
1116,200,0
1117,140,1
1118,127,1
1119,155,1
1120,161,1
1121,200,0
1122,76,1
1123,96,1
1124,50,0
1125,200,0
1126,55,0
1127,200,0
1128,97,0
1129,52,0
1130,144,1
1131,127,1
1132,42,1
1133,80,1
1134,151,1
1135,179,1
1136,148,1
1137,105,1
1138,78,1
1139,148,1
1140,200,0
1141,116,1
1142,49,1
1143,37,1
1144,180,1
1145,155,1
1146,178,0
1147,195,1
1148,83,1
1149,88,1
1150,16,0
1151,200,0
1152,198,1
1153,184,1
1154,153,1
1155,200,0
1156,200,0
1157,68,1
1158,200,0
1159,200,0
1160,200,0
1161,115,1
1162,64,1
1163,165,0
1164,200,0
1165,144,1
1166,163,0
1167,200,0
1168,200,0
1169,148,1
1170,109,1
1171,80,1
1172,87,1
1173,200,0
1174,129,1
1175,183,1
1176,200,0
1177,11,0
1178,200,0
1179,41,0
1180,200,0
1181,158,1
1182,137,0
1183,200,0
1184,96,1
1185,200,0
1186,200,0
1187,85,1
1188,200,0
1189,68,0
1190,16,0
1191,200,0
1192,46,0
1193,200,0
1194,200,0
1195,138,0
1196,60,1
1197,187,1
1198,140,1
1199,141,1
1200,200,0
1201,200,0
1202,200,0
1203,103,1
1204,200,0
1205,120,1
1206,52,1
1207,90,1
1208,200,0
1209,132,1
1210,191,1
1211,175,1
1212,169,1
1213,168,0
1214,200,0
1215,59,0
1216,200,0
1217,122,0
1218,200,0
1219,90,1
1220,194,1
1221,190,1
1222,200,0
1223,200,0
1224,200,0
1225,84,1
1226,130,1
1227,200,0
1228,150,1
1229,134,1
1230,83,1
1231,171,1
1232,200,0
1233,57,1
1234,192,1
1235,200,0
1236,111,1
1237,105,1
1238,81,0
1239,82,1
1240,137,1
1241,66,1
1242,31,0
1243,200,0
1244,107,1
1245,200,0
1246,142,1
1247,200,0
1248,147,1
1249,89,0
1250,117,0
1251,120,1
1252,200,0
1253,119,0
1254,11,0
1255,83,1
1256,200,0
1257,163,1
1258,90,1
1259,133,0
1260,200,0
1261,159,0
1262,52,0
1263,36,1
1264,200,0
1265,52,1
1266,81,0
1267,200,0
1268,200,0
1269,47,1
1270,76,1
1271,200,0
1272,200,0
1273,179,1
1274,39,1
1275,200,0
1276,200,0
1277,188,1
1278,67,1
1279,48,1
1280,69,1
1281,71,1
1282,96,1
1283,200,0
1284,74,1
1285,26,0
1286,72,1
1287,116,1
1288,131,1
1289,156,1
1290,65,1
1291,78,1
1292,72,1
1293,96,1
1294,187,1
1295,52,1
1296,81,1
1297,98,1
1298,176,1
1299,104,1
1300,169,1
1301,167,1
1302,200,0
1303,200,0
1304,66,0
1305,200,0
1306,200,0
1307,157,1
1308,66,1
1309,200,0
1310,200,0
1311,200,0
1312,168,1
1313,90,1
1314,121,1
1315,200,0
1316,195,1
1317,200,0
1318,200,0
1319,200,0
1320,200,0
1321,72,0
1322,200,0
1323,200,0
1324,200,0
1325,116,1
1326,122,0
1327,37,0
1328,66,1
1329,61,1
1330,140,0
1331,189,1
1332,200,0
1333,10,0
1334,63,1
1335,92,1
1336,47,1
1337,200,0
1338,7,0
1339,200,0
1340,161,1
1341,200,0
1342,45,1
1343,200,0
1344,152,1
1345,94,1
1346,194,1
1347,200,0
1348,200,0
1349,200,0
1350,53,1
1351,94,1
1352,139,1
1353,157,1
1354,197,0
1355,200,0
1356,200,0
1357,200,0
1358,200,0
1359,200,0
1360,200,0
1361,200,0
1362,111,1
1363,195,1
1364,200,0
1365,200,0
1366,200,0
1367,23,0
1368,139,0
1369,103,1
1370,200,0
1371,200,0
1372,200,0
1373,170,1
1374,200,0
1375,200,0
1376,103,0
1377,200,0
1378,131,1
1379,200,0
1380,200,0
1381,145,1
1382,200,0
1383,98,0
1384,200,0
1385,200,0
1386,200,0
1387,200,0
1388,57,0
1389,83,1
1390,200,0
1391,97,0
1392,200,0
1393,200,0
1394,174,1
1395,182,1
1396,58,1
1397,125,0
1398,175,1
1399,200,0
1400,124,1
1401,148,1
1402,127,1
1403,182,1
1404,45,1
1405,200,0
1406,200,0
1407,200,0
1408,200,0
1409,15,0
1410,82,0
1411,54,1
1412,200,0
1413,134,1
1414,125,1
1415,149,1
1416,101,0
1417,200,0
1418,200,0
1419,199,1
1420,200,0
1421,200,0
1422,116,1
1423,200,0
1424,74,1
1425,200,0
1426,144,0
1427,100,1
1428,56,0
1429,141,1
1430,200,0
1431,119,1
1432,200,0
1433,200,0
1434,148,1
1435,76,1
1436,25,0
1437,155,1
1438,170,1
1439,42,1
1440,173,1
1441,117,1
1442,130,1
1443,61,1
1444,64,1
1445,182,1
1446,186,1
1447,162,1
1448,162,1
1449,200,0
1450,127,1
1451,79,1
1452,200,0
1453,110,0
1454,86,1
1455,103,1
1456,143,1
1457,161,1
1458,106,1
1459,162,1
1460,167,1
1461,34,0
1462,200,0
1463,118,0
1464,200,0
1465,200,0
1466,200,0
1467,200,0
1468,184,1
1469,200,0
1470,163,1
1471,200,0
1472,121,1
1473,22,0
1474,20,0
1475,200,0
1476,142,1
1477,200,0
1478,68,1
1479,99,1
1480,93,1
1481,161,1
1482,200,0
1483,200,0
1484,60,1
1485,97,0
1486,85,1
1487,193,0
1488,83,1
1489,121,1
1490,200,0
1491,200,0
1492,114,1
1493,104,1
1494,200,0
1495,119,0
1496,200,0
1497,127,1
1498,195,0
1499,200,0
1500,78,1
1501,125,1
1502,86,1
1503,200,0
1504,92,1
1505,59,1
1506,125,1
1507,97,1
1508,24,0
1509,97,0
1510,73,1
1511,86,1
1512,96,1
1513,200,0
1514,42,1
1515,129,1
1516,200,0
1517,200,1
1518,184,1
1519,200,0
1520,63,1
1521,76,1
1522,88,1
1523,134,0
1524,89,1
1525,71,1
1526,200,0
1527,134,1
1528,164,1
1529,200,0
1530,71,1
1531,200,0
1532,200,0
1533,121,1
1534,200,0
1535,198,0
1536,66,1
1537,200,0
1538,200,0
1539,200,0
1540,132,1
1541,145,1
1542,74,1
1543,180,1
1544,145,1
1545,200,0
1546,192,0
1547,200,0
1548,200,0
1549,193,1
1550,200,0
1551,98,1
1552,200,0
1553,72,1
1554,200,0
1555,39,1
1556,105,0
1557,200,0
1558,200,0
1559,200,0
1560,87,1
1561,162,1
1562,187,1
1563,121,1
1564,200,0
1565,18,0
1566,111,1
1567,90,1
1568,200,0
1569,200,0
1570,138,1
1571,139,0
1572,193,1
1573,200,0
1574,200,0
1575,61,1
1576,200,0
1577,74,0
1578,72,1
1579,200,0
1580,49,0
1581,57,0
1582,200,0
1583,28,0
1584,200,0
1585,200,0
1586,176,0
1587,97,1
1588,139,1
1589,175,1
1590,56,1
1591,200,0
1592,180,1
1593,174,1
1594,100,0
1595,161,1
1596,54,1
1597,200,0
1598,113,1
1599,68,1
1600,56,1
1601,171,1
1602,19,0
1603,79,1
1604,58,0
1605,136,0
1606,82,1
1607,164,0
1608,38,1
1609,79,1
1610,90,1
1611,168,1
1612,119,0
1613,135,1
1614,177,1
1615,127,1
1616,200,0
1617,200,0
1618,79,1
1619,123,1
1620,51,1
1621,59,1
1622,96,1
1623,69,1
1624,54,1
1625,68,1
1626,54,0
1627,23,1
1628,96,1
1629,200,0
1630,78,0
1631,155,1
1632,186,1
1633,200,0
1634,200,0
1635,200,0
1636,200,0
1637,200,0
1638,200,0
1639,163,0
1640,168,1
1641,200,0
1642,85,0
1643,118,1
1644,82,0
1645,174,1
1646,192,0
1647,102,1
1648,145,1
1649,200,0
1650,21,0
1651,14,0
1652,31,1
1653,109,1
1654,119,1
1655,88,1
1656,80,0
1657,53,0
1658,62,1
1659,113,1
1660,173,1
1661,56,1
1662,144,1
1663,77,1
1664,188,1
1665,79,1
1666,42,1
1667,200,0
1668,119,1
1669,92,1
1670,46,0
1671,10,0
1672,160,1
1673,113,1
1674,157,1
1675,111,1
1676,57,1
1677,137,1
1678,25,1
1679,85,1
1680,149,1
1681,77,1
1682,64,1
1683,143,1
1684,200,0
1685,82,1
1686,105,1
1687,101,1
1688,144,1
1689,113,1
1690,166,1
1691,36,0
1692,79,1
1693,96,1
1694,101,1
1695,65,1
1696,121,1
1697,191,0
1698,200,0
1699,111,1
1700,200,0
1701,200,0
1702,200,0
1703,114,1
1704,195,1
1705,78,1
1706,200,0
1707,97,1
1708,200,0
1709,200,0
1710,87,1
1711,115,1
1712,55,0
1713,200,0
1714,200,0
1715,93,1
1716,200,0
1717,200,0
1718,102,1
1719,60,1
1720,200,0
1721,200,0
1722,124,1
1723,75,0
1724,164,1
1725,166,1
1726,35,0
1727,77,1
1728,200,0
1729,106,1
1730,134,1
1731,84,1
1732,200,0
1733,200,0
1734,200,0
1735,77,1
1736,92,1
1737,200,0
1738,129,1
1739,83,1
1740,172,1
1741,49,1
1742,90,1
1743,120,1
1744,200,0
1745,200,0
1746,200,0
1747,131,1
1748,81,1
1749,200,0
1750,109,1
1751,102,1
1752,176,1
1753,114,1
1754,200,0
1755,33,1
1756,94,1
1757,200,0
1758,100,1
1759,111,0
1760,91,1
1761,200,0
1762,200,0
1763,200,0
1764,200,0
1765,200,0
1766,124,1
1767,76,0
1768,200,0
1769,65,1
1770,200,0
1771,200,0
1772,200,0
1773,127,1
1774,197,1
1775,200,0
1776,160,1
1777,62,0
1778,19,0
1779,200,0
1780,200,0
1781,105,1
1782,200,0
1783,200,0
1784,59,1
1785,51,1
1786,16,0
1787,132,1
1788,44,1
1789,128,1
1790,123,1
1791,96,1
1792,176,1
1793,104,1
1794,98,1
1795,71,1
1796,81,1
1797,200,0
1798,68,1
1799,94,1
1800,143,1
1801,90,1
1802,200,0
1803,200,0
1804,106,1
1805,149,1
1806,128,1
1807,200,0
1808,200,0
1809,200,0
1810,27,0
1811,91,1
1812,200,0
1813,200,0
1814,73,1
1815,77,0
1816,134,1
1817,200,0
1818,45,1
1819,175,1
1820,133,1
1821,158,1
1822,76,0
1823,200,0
1824,139,1
1825,84,1
1826,66,1
1827,160,1
1828,168,1
1829,194,1
1830,200,0
1831,45,1
1832,48,1
1833,161,1
1834,200,0
1835,200,0
1836,104,1
1837,138,1
1838,200,0
1839,147,1
1840,200,0
1841,186,1
1842,53,1
1843,113,1
1844,108,1
1845,140,1
1846,121,1
1847,107,1
1848,133,1
1849,64,1
1850,103,1
1851,113,1
1852,56,0
1853,174,1
1854,200,0
1855,158,1
1856,37,1
1857,159,1
1858,200,0
1859,102,1
1860,96,1
1861,137,1
1862,112,0
1863,96,0
1864,200,0
1865,134,1
1866,70,1
1867,200,0
1868,200,0
1869,200,0
1870,42,0
1871,200,0
1872,113,1
1873,58,0
1874,71,1
1875,200,0
1876,200,0
1877,150,1
1878,200,0
1879,200,0
1880,76,1
1881,200,0
1882,200,0
1883,66,1
1884,101,1
1885,200,0
1886,200,0
1887,200,0
1888,200,0
1889,167,1
1890,112,0
1891,111,1
1892,30,1
1893,112,0
1894,200,0
1895,137,1
1896,200,0
1897,78,1
1898,65,0
1899,200,0
1900,48,1
1901,101,1
1902,80,0
1903,69,1
1904,147,1
1905,200,0
1906,155,1
1907,200,0
1908,173,1
1909,200,0
1910,200,0
1911,97,1
1912,159,1
1913,69,1
1914,200,0
1915,200,0
1916,108,1
1917,200,0
1918,140,0
1919,132,1
1920,154,1
1921,200,0
1922,85,1
1923,173,1
1924,40,1
1925,200,0
1926,126,0
1927,196,1
1928,200,0
1929,200,0
1930,86,0
1931,163,1
1932,200,0
1933,68,1
1934,187,1
1935,182,1
1936,176,1
1937,84,1
1938,88,0
1939,200,0
1940,84,1
1941,156,1
1942,101,1
1943,63,0
1944,194,1
1945,188,1
1946,200,0
1947,105,1
1948,138,1
1949,106,0
1950,200,0
1951,55,1
1952,57,1
1953,200,0
1954,200,0
1955,83,1
1956,200,0
1957,200,0
1958,31,1
1959,126,0
1960,200,0
1961,101,0
1962,200,0
1963,185,1
1964,106,1
1965,95,0
1966,180,1
1967,64,1
1968,200,0
1969,200,0
1970,35,1
1971,54,1
1972,200,0
1973,200,0
1974,161,0
1975,29,0
1976,200,0
1977,200,0
1978,200,0
1979,200,0
1980,200,0
1981,149,1
1982,122,1
1983,200,0
1984,49,1
1985,148,1
1986,133,1
1987,200,0
1988,63,1
1989,41,1
1990,46,1
1991,93,1
1992,51,1
1993,69,1
1994,182,1
1995,164,1
1996,82,1
1997,200,0
1998,132,1
1999,142,1
2000,188,1
2001,80,1
2002,70,1
2003,107,1
2004,70,0
2005,93,1
2006,85,1
2007,200,0
2008,39,1
2009,104,0
2010,147,1
2011,163,1
2012,177,1
2013,34,1
2014,200,0
2015,84,1
2016,200,0
2017,120,1
2018,47,1
2019,153,1
2020,200,0
2021,21,0
2022,65,1
2023,63,1
2024,58,1
2025,200,0
2026,107,1
2027,97,1
2028,197,1
2029,125,1
2030,37,0
2031,26,1
2032,140,1
2033,55,1
2034,200,0
2035,99,1
2036,103,1
2037,81,1
2038,136,1
2039,133,1
2040,55,1
2041,118,1
2042,49,1
2043,163,1
2044,79,1
2045,195,1
2046,200,0
2047,95,1
2048,200,0
2049,10,0
2050,182,1
2051,200,0
2052,200,0
2053,173,1
2054,45,1
2055,84,1
2056,200,0
2057,71,1
2058,200,0
2059,200,0
2060,163,1
2061,138,0
2062,200,0
2063,200,0
2064,108,1
2065,79,1
2066,181,1
2067,145,1
2068,200,0
2069,114,1
2070,63,1
2071,60,1
2072,90,1
2073,200,0
2074,90,1
2075,200,0
2076,200,0
2077,79,1
2078,200,0
2079,72,1
2080,150,0
2081,160,1
2082,114,1
2083,130,1
2084,200,0
2085,99,1
2086,141,1
2087,186,1
2088,200,0
2089,154,1
2090,78,1
2091,114,1
2092,68,1
2093,72,1
2094,43,1
2095,200,1
2096,112,0
2097,64,1
2098,95,1
2099,102,1
2100,100,1
2101,58,1
2102,200,0
2103,200,0
2104,190,1
2105,200,0
2106,59,1
2107,35,0
2108,118,1
2109,200,0
2110,124,1
2111,103,1
2112,58,1
2113,77,1
2114,110,1
2115,131,1
2116,173,0
2117,43,1
2118,120,1
2119,58,1
2120,200,0
2121,91,0
2122,70,1
2123,82,1
2124,200,0
2125,200,0
2126,200,0
2127,200,0
2128,99,1
2129,80,1
2130,142,1
2131,46,1
2132,97,1
2133,200,0
2134,85,1
2135,200,0
2136,76,0
2137,200,0
2138,200,0
2139,200,0
