episode,steps,reward
303,100,0
304,28,1
305,44,1
306,100,0
307,90,1
308,35,1
309,73,1
310,23,1
311,73,1
312,18,1
313,17,1
314,20,1
315,11,1
316,51,1
317,42,0
318,29,1
319,14,0
320,22,1
321,24,1
322,28,1
323,48,1
324,16,1
325,89,1
326,29,0
327,18,1
328,20,1
329,63,1
330,10,1
331,80,1
332,100,0
333,27,1
334,87,0
335,95,0
336,15,0
337,46,0
338,38,1
339,44,1
340,35,1
341,23,1
342,34,1
343,17,1
344,58,0
345,27,1
346,40,1
347,15,0
348,17,0
349,33,1
350,22,1
351,100,0
352,11,1
353,100,0
354,28,1
355,11,1
356,32,1
357,37,1
358,22,1
359,23,1
360,9,1
361,22,1
362,66,0
363,14,1
364,50,0
365,12,1
366,46,0
367,82,0
368,40,1
369,27,1
370,95,1
371,83,1
372,15,1
373,48,1
374,12,1
375,40,1
376,33,0
377,27,1
378,68,1
379,26,1
380,100,0
381,35,1
382,15,1
383,27,1
384,43,0
385,27,1
386,76,1
387,25,1
388,100,0
389,82,1
390,24,1
391,17,1
392,19,1
393,30,1
394,25,1
395,11,1
396,100,0
397,55,1
398,17,0
399,30,1
400,100,0
401,70,1
402,100,0
403,100,0
404,68,1
405,14,1
406,10,1
407,99,1
408,100,0
409,41,1
410,74,1
411,33,1
412,38,0
413,39,0
414,40,1
415,21,1
416,80,1
417,7,0
418,23,1
419,8,0
420,10,0
421,35,1
422,43,1
423,12,0
424,94,0
425,11,1
426,21,1
427,68,1
428,67,1
429,37,1
430,80,1
431,65,1
432,36,1
433,100,0
434,60,1
435,100,0
436,13,0
437,100,0
438,12,1
439,87,0
440,33,1
441,51,1
442,28,1
443,79,1
444,42,1
445,38,1
446,100,0
447,30,0
448,25,1
449,10,1
450,80,1
451,18,0
452,40,1
453,15,1
454,25,1
455,46,1
456,14,1
457,23,1
458,94,1
459,15,1
460,43,1
461,17,1
462,33,1
463,51,0
464,45,1
465,100,0
466,100,0
467,58,1
468,100,0
469,23,0
470,100,0
471,45,1
472,10,0
473,40,1
474,14,0
475,21,1
476,22,1
477,11,1
478,37,1
479,12,1
480,29,1
481,54,1
482,10,1
483,38,1
484,18,1
485,49,1
486,46,0
487,68,1
488,100,0
489,8,1
490,49,1
491,91,1
492,23,1
493,84,1
494,26,1
495,62,1
496,100,0
497,59,1
498,100,0
499,11,1
500,40,1
501,24,0
502,26,1
503,25,1
504,44,1
505,51,1
506,73,1
507,30,1
508,29,1
509,10,0
510,100,0
511,54,1
512,21,1
513,55,1
514,100,0
515,85,1
516,77,1
517,37,1
518,67,1
519,19,0
520,30,1
521,62,1
522,15,1
523,31,1
524,100,0
525,16,1
526,79,0
527,34,1
528,12,1
529,33,1
530,19,1
531,100,0
532,59,1
533,39,1
534,56,1
535,20,1
536,15,0
537,79,1
538,35,0
539,52,1
540,34,1
541,36,0
542,100,0
543,10,1
544,24,1
545,21,1
546,27,1
547,59,1
548,23,1
549,15,1
550,75,1
551,32,1
552,22,1
553,32,1
554,93,1
555,64,0
556,21,1
557,19,1
558,53,1
559,100,0
560,80,0
561,40,1
562,29,1
563,30,0
564,13,1
565,95,0
566,28,1
567,10,0
568,38,1
569,24,1
570,46,1
571,33,0
572,52,1
573,39,1
574,54,1
575,100,0
576,9,1
577,18,1
578,85,1
579,69,1
580,65,1
581,100,0
582,37,1
583,27,1
584,36,1
585,78,1
586,34,1
587,59,1
588,20,1
589,58,1
590,19,1
591,32,1
592,8,1
593,10,0
594,21,1
595,15,1
596,10,1
597,23,1
598,40,1
599,100,0
600,29,1
601,42,1
602,69,1
603,28,1
604,20,1
605,28,0
606,10,1
607,44,0
608,17,1
609,54,1
610,99,1
611,14,1
612,9,1
613,17,1
614,58,1
615,17,1
616,75,1
617,44,1
618,30,1
619,100,0
620,100,0
621,14,1
622,63,1
623,40,1
624,51,1
625,82,1
626,100,0
627,41,1
628,100,0
629,78,1
630,9,1
631,17,1
632,14,0
633,50,0
634,19,1
635,21,1
636,65,0
637,73,1
638,85,1
639,100,0
640,15,1
641,70,1
642,100,0
643,19,1
644,23,1
645,66,1
646,23,1
647,78,0
648,25,1
649,26,1
650,66,1
651,24,1
652,14,1
653,22,1
654,21,1
655,39,1
656,89,0
657,100,0
658,27,1
659,9,1
660,24,1
661,63,1
662,34,1
663,26,1
664,100,0
665,88,1
666,54,0
667,44,1
668,42,1
669,14,1
670,10,0
671,64,1
672,57,1
673,45,1
674,28,1
675,15,1
676,18,1
677,66,1
678,9,0
679,100,0
680,22,1
681,15,1
682,100,0
683,35,1
684,55,1
685,11,0
686,30,1
687,44,1
688,45,1
689,32,0
690,18,1
691,100,0
692,49,1
693,68,1
694,66,1
695,36,1
696,31,1
697,53,0
698,84,1
699,58,1
700,18,1
701,21,0
702,89,1
703,7,0
704,24,0
705,22,1
706,100,0
707,89,1
708,54,1
709,23,0
710,21,1
711,53,1
712,8,1
713,74,1
714,41,1
715,76,1
716,77,1
717,17,1
718,42,1
719,31,1
720,56,0
721,14,1
722,66,1
723,60,1
724,53,0
725,33,1
726,100,0
727,62,1
728,77,1
729,35,1
730,100,0
731,34,1
732,72,1
733,30,1
734,37,1
735,25,1
736,100,0
737,32,1
738,10,1
739,29,1
740,20,1
741,100,0
742,83,0
743,38,1
744,65,1
745,29,1
746,44,1
747,61,1
748,33,1
749,66,1
750,33,0
751,50,0
752,21,0
753,20,1
754,8,1
755,100,0
756,57,1
757,29,1
758,32,1
759,14,1
760,29,1
761,66,1
762,17,1
763,57,1
764,10,1
765,32,1
766,11,1
767,17,1
768,70,0
769,43,1
770,13,0
771,36,0
772,29,1
773,24,1
774,52,1
775,23,1
776,20,1
777,40,1
778,21,1
779,18,1
780,13,1
781,60,0
782,33,1
783,100,0
784,23,1
785,15,1
786,80,0
787,31,1
788,30,1
789,75,1
790,44,1
791,45,0
792,36,0
793,14,1
794,37,1
795,45,1
796,16,1
797,36,1
798,100,0
799,10,1
800,16,1
801,70,1
802,14,1
803,30,1
804,21,0
805,26,1
806,15,1
807,10,1
808,95,1
809,34,1
810,100,0
811,100,0
812,25,1
813,100,0
814,45,1
815,34,1
816,15,1
817,39,1
818,50,1
819,19,1
820,22,1
821,55,1
822,74,1
823,15,1
824,20,1
825,24,0
826,57,1
827,78,1
828,30,0
829,80,1
830,90,1
831,22,1
832,50,1
833,100,0
834,46,0
835,26,0
836,19,1
837,14,0
838,67,0
839,33,1
840,25,1
841,36,1
842,100,0
843,13,0
844,17,1
845,96,1
846,39,1
847,100,0
848,30,1
849,25,0
850,83,1
851,28,1
852,64,1
853,45,0
854,27,1
855,32,1
856,14,1
857,24,0
858,10,1
859,58,1
860,34,1
861,45,1
862,44,1
863,61,1
864,9,0
865,32,1
866,45,0
867,53,1
868,23,1
869,57,1
870,15,1
871,100,0
872,31,1
873,12,1
874,6,1
875,56,1
876,78,1
877,20,1
878,34,1
879,61,1
880,43,1
881,41,1
882,57,1
883,23,1
884,72,1
885,23,1
886,14,1
887,76,1
888,12,1
889,54,0
890,28,1
891,100,0
892,30,1
893,78,0
894,32,1
895,21,1
896,24,1
897,32,1
898,20,1
899,41,1
900,19,1
901,23,1
902,29,1
903,68,1
904,61,1
905,19,1
906,90,1
907,69,1
908,15,1
909,55,1
910,84,1
911,100,0
912,10,1
913,13,0
914,13,1
915,100,0
916,55,0
917,66,1
918,43,1
919,46,1
920,80,1
921,22,1
922,39,1
923,58,1
924,81,1
925,100,0
926,38,0
927,11,1
928,25,1
929,25,1
930,23,1
931,32,0
932,11,1
933,42,1
934,7,0
935,31,0
936,17,1
937,100,0
938,34,1
939,45,1
940,87,1
941,87,1
942,63,1
943,78,1
944,50,0
945,30,1
946,99,0
947,65,0
948,8,1
949,71,1
950,38,1
951,66,1
952,60,1
953,10,1
954,38,0
955,17,1
956,42,0
957,23,1
958,29,1
959,17,1
960,33,1
961,16,0
962,19,1
963,100,0
964,23,0
965,36,1
966,49,0
967,34,1
968,92,0
969,22,0
970,34,0
971,36,1
972,38,1
973,49,1
974,100,0
975,67,1
976,19,1
977,37,1
978,24,1
979,100,0
980,100,0
981,97,1
982,30,1
983,72,1
984,12,1
985,50,1
986,68,0
987,21,1
988,18,1
989,100,0
990,49,1
991,96,1
992,24,1
993,14,0
994,10,1
995,17,1
996,82,1
997,100,0
998,14,1
999,54,1
1000,100,0
1001,100,0
1002,12,0
1003,23,1
1004,11,1
1005,100,0
1006,48,1
1007,63,1
1008,21,1
1009,43,1
1010,35,1
1011,24,0
1012,17,1
1013,89,1
1014,8,1
1015,14,0
1016,100,0
1017,16,0
1018,61,0
1019,67,1
1020,59,1
1021,18,1
1022,41,0
1023,33,0
1024,34,1
1025,100,0
1026,50,1
1027,48,1
1028,12,0
1029,100,0
1030,32,0
1031,19,1
1032,100,0
1033,10,1
1034,85,1
1035,21,1
1036,27,1
1037,54,0
1038,36,0
1039,87,1
1040,70,1
1041,20,1
1042,72,1
1043,31,1
1044,23,1
1045,11,0
1046,80,1
1047,80,1
1048,10,0
1049,53,1
1050,21,1
1051,27,0
1052,29,1
1053,52,1
1054,100,0
1055,17,1
1056,100,0
1057,36,1
1058,50,1
1059,72,1
1060,38,1
1061,28,1
1062,61,1
1063,46,1
1064,12,1
1065,35,1
1066,26,1
1067,32,1
1068,13,1
1069,38,1
1070,20,1
1071,54,1
1072,98,1
1073,41,1
1074,21,0
1075,49,1
1076,15,1
1077,46,1
1078,93,1
1079,15,1
1080,31,1
1081,60,1
1082,20,1
1083,34,1
1084,7,0
1085,13,1
1086,35,0
1087,20,1
1088,13,1
1089,59,1
1090,7,1
1091,21,0
1092,14,0
1093,100,0
1094,14,1
1095,17,1
1096,12,1
1097,29,1
1098,15,0
1099,59,1
1100,34,1
1101,100,0
1102,12,1
1103,11,1
1104,82,1
1105,22,1
1106,10,1
1107,25,1
1108,38,1
1109,100,0
1110,86,1
1111,50,1
1112,64,1
1113,74,1
1114,15,0
1115,42,1
1116,44,1
1117,11,1
1118,74,1
1119,100,0
1120,39,1
1121,55,0
1122,16,1
1123,26,1
1124,100,0
1125,74,1
1126,100,0
1127,14,0
1128,34,1
1129,65,1
1130,100,0
1131,50,1
1132,98,1
1133,24,1
1134,26,1
1135,27,1
1136,16,1
1137,42,1
1138,96,1
1139,53,1
1140,94,0
1141,42,1
1142,94,0
1143,19,1
1144,30,0
1145,52,1
1146,67,0
1147,27,1
1148,27,0
1149,47,1
1150,50,1
1151,14,0
1152,14,0
1153,48,1
1154,84,0
1155,73,1
1156,42,1
1157,15,0
1158,24,0
1159,25,1
1160,25,1
1161,100,0
1162,40,0
1163,100,0
1164,79,1
1165,80,1
1166,47,1
1167,99,1
1168,87,1
1169,10,0
1170,69,1
1171,92,1
1172,100,0
1173,100,0
1174,42,0
1175,75,0
1176,96,0
1177,25,0
1178,22,1
1179,17,1
1180,100,0
1181,14,1
1182,12,1
1183,13,1
1184,29,1
1185,10,1
1186,69,1
1187,62,1
1188,32,1
1189,20,0
1190,29,1
1191,77,1
1192,26,1
1193,53,1
1194,24,0
1195,11,1
1196,32,1
1197,19,1
1198,100,0
1199,50,0
1200,42,1
1201,34,1
1202,45,1
1203,43,1
1204,49,0
1205,44,1
1206,100,0
1207,30,1
1208,16,0
1209,24,1
1210,22,1
1211,100,0
1212,57,1
1213,12,1
1214,7,1
1215,33,0
1216,12,1
1217,100,0
1218,48,1
1219,33,1
1220,100,0
1221,53,1
1222,29,1
1223,100,0
1224,11,1
1225,26,1
1226,58,1
1227,69,0
1228,23,1
1229,21,1
1230,100,0
1231,29,1
1232,97,1
1233,78,1
1234,100,0
1235,36,1
1236,74,1
1237,82,1
1238,34,1
1239,6,1
1240,100,0
1241,35,1
1242,21,1
1243,50,1
1244,37,1
1245,100,0
1246,47,1
1247,100,0
1248,13,1
1249,8,1
1250,46,1
1251,51,1
1252,69,1
1253,17,1
1254,64,1
1255,15,0
1256,89,1
1257,15,1
1258,39,1
1259,17,0
1260,58,0
1261,54,1
1262,100,0
1263,91,1
1264,21,1
1265,24,1
1266,27,1
1267,20,1
1268,100,0
1269,38,1
1270,24,0
1271,100,0
1272,65,0
1273,51,1
1274,78,1
1275,100,0
1276,13,1
1277,21,1
1278,17,1
1279,95,1
1280,18,1
1281,38,1
1282,25,1
1283,19,0
1284,100,0
1285,37,1
1286,97,1
1287,56,1
1288,25,0
1289,8,1
1290,47,1
1291,9,1
1292,67,0
1293,12,1
1294,72,1
1295,78,1
1296,28,1
1297,16,0
1298,25,0
1299,47,1
1300,24,0
1301,53,1
1302,17,1
1303,37,0
1304,48,1
1305,22,1
1306,18,1
1307,39,1
1308,40,0
1309,51,1
1310,20,1
1311,16,1
1312,85,0
1313,28,1
1314,14,1
1315,45,0
1316,15,1
1317,75,0
1318,23,1
1319,100,0
1320,21,1
1321,21,1
1322,100,0
1323,61,1
1324,42,1
1325,33,1
1326,11,0
1327,46,1
1328,36,1
1329,87,1
1330,16,1
1331,22,1
1332,34,0
1333,52,1
1334,29,1
1335,55,1
1336,100,0
1337,19,1
1338,67,1
1339,62,1
1340,54,1
1341,15,0
1342,90,1
1343,33,0
1344,9,1
1345,65,1
1346,15,0
1347,100,0
1348,15,1
1349,61,1
1350,29,1
1351,100,0
1352,27,1
1353,21,1
1354,9,1
1355,57,0
1356,64,1
1357,55,1
1358,62,1
1359,15,1
1360,21,1
1361,44,1
1362,89,1
1363,24,1
1364,13,1
1365,25,1
1366,65,0
1367,12,1
1368,32,1
1369,88,1
1370,21,1
1371,34,1
1372,10,1
1373,32,1
1374,33,1
1375,23,1
1376,25,1
1377,74,0
1378,20,1
1379,19,1
1380,25,1
1381,100,0
1382,100,0
1383,8,0
1384,27,0
1385,20,1
1386,59,1
1387,38,1
1388,17,0
1389,100,0
1390,10,1
1391,53,1
1392,31,1
1393,53,0
1394,34,0
1395,24,1
1396,13,1
1397,68,1
1398,72,1
1399,100,0
1400,22,1
1401,19,1
1402,42,1
1403,27,1
1404,8,1
1405,100,0
1406,25,1
1407,13,1
1408,12,1
1409,26,1
1410,25,1
1411,15,0
1412,18,1
1413,26,1
1414,18,1
1415,52,1
1416,100,0
1417,36,0
1418,28,0
1419,47,1
1420,29,1
1421,18,1
1422,59,1
1423,50,1
1424,45,1
1425,36,1
1426,76,1
1427,75,1
1428,78,1
1429,42,1
1430,65,1
1431,35,1
1432,42,0
1433,31,1
1434,17,1
1435,37,1
1436,37,1
1437,31,1
1438,100,0
1439,61,1
1440,16,1
1441,57,1
1442,46,1
1443,30,1
1444,25,1
1445,32,0
1446,78,1
1447,36,1
1448,100,0
1449,100,0
1450,15,1
1451,24,0
1452,51,0
1453,23,1
1454,68,0
1455,22,1
1456,67,0
1457,52,1
1458,56,1
1459,42,1
1460,70,1
1461,100,0
1462,21,1
1463,22,1
1464,9,0
1465,17,1
1466,12,0
1467,26,1
1468,27,1
1469,26,0
1470,80,1
1471,24,1
1472,21,1
1473,45,1
1474,14,1
1475,35,1
1476,78,1
1477,37,1
1478,55,1
1479,57,1
1480,24,0
1481,28,0
1482,100,0
1483,27,1
1484,100,0
1485,75,1
1486,12,1
1487,33,1
1488,18,1
1489,36,0
1490,21,1
1491,46,1
1492,60,1
1493,71,1
1494,20,1
1495,26,1
1496,99,1
1497,39,1
1498,28,1
1499,22,1
1500,66,1
1501,30,1
1502,22,1
1503,31,1
1504,53,1
1505,100,0
1506,99,0
1507,65,1
1508,100,0
1509,33,0
1510,48,0
1511,9,1
1512,41,1
1513,21,1
1514,88,0
1515,68,1
1516,100,0
1517,8,1
1518,10,1
1519,34,1
1520,20,1
1521,33,0
1522,11,1
1523,30,1
1524,40,1
1525,32,1
1526,13,1
1527,100,0
1528,70,1
1529,18,1
1530,34,0
1531,11,0
1532,29,1
1533,100,0
1534,28,0
1535,68,1
1536,46,1
1537,19,1
1538,38,0
1539,30,1
1540,41,1
1541,51,0
1542,100,0
1543,54,0
1544,34,1
1545,100,0
1546,95,0
1547,100,0
1548,33,0
1549,20,1
1550,100,0
1551,100,0
1552,35,0
1553,30,1
1554,67,0
1555,26,1
1556,20,0
1557,17,1
1558,50,1
1559,32,1
1560,25,0
1561,60,1
1562,42,1
1563,9,1
1564,74,1
1565,10,1
1566,93,1
1567,44,1
1568,37,1
1569,28,1
1570,31,0
1571,14,1
1572,38,1
1573,15,1
1574,43,1
1575,84,1
1576,24,1
1577,78,1
1578,61,1
1579,24,1
1580,13,0
1581,34,1
1582,40,1
1583,46,1
1584,18,1
1585,38,1
1586,38,0
1587,26,1
1588,34,1
1589,20,1
1590,20,1
1591,100,0
1592,58,1
1593,9,1
1594,10,1
1595,7,1
1596,62,1
1597,44,1
1598,53,1
1599,16,1
1600,25,1
1601,10,1
1602,100,0
1603,67,1
1604,59,1
1605,35,1
1606,43,1
1607,52,1
1608,20,1
1609,7,1
1610,20,1
1611,100,0
1612,17,1
1613,43,1
1614,18,1
1615,72,1
1616,42,1
1617,53,0
1618,98,1
1619,86,1
1620,100,0
1621,59,1
1622,15,1
1623,25,0
1624,33,1
1625,23,0
1626,15,0
1627,20,1
1628,71,1
1629,43,0
1630,74,1
1631,29,1
1632,10,0
1633,98,1
1634,58,1
1635,28,1
1636,51,1
1637,43,1
1638,42,1
1639,36,0
1640,23,1
1641,29,1
1642,16,1
1643,53,1
1644,13,0
1645,14,1
1646,13,1
1647,6,0
1648,22,1
1649,34,1
1650,79,1
1651,49,1
1652,13,1
1653,44,1
1654,94,1
1655,37,1
1656,55,1
1657,83,0
1658,70,0
1659,87,1
1660,31,1
1661,33,1
1662,31,0
1663,100,0
1664,37,1
1665,15,1
1666,21,1
1667,54,1
1668,82,1
1669,71,1
1670,63,1
1671,29,1
1672,32,1
1673,20,1
1674,100,0
1675,18,1
1676,14,1
1677,45,1
1678,28,1
1679,44,1
1680,17,0
1681,53,1
1682,23,1
1683,30,1
1684,38,1
1685,100,0
1686,100,0
1687,100,0
1688,45,1
1689,100,1
1690,20,1
1691,16,1
1692,18,1
1693,9,1
1694,15,0
1695,62,1
1696,10,1
1697,26,1
1698,20,1
1699,16,1
1700,18,0
1701,50,1
1702,71,1
1703,11,1
1704,15,1
1705,41,0
1706,71,0
1707,22,1
1708,86,1
1709,15,1
1710,19,1
1711,20,1
1712,26,0
1713,88,0
1714,8,0
1715,33,0
1716,42,0
1717,46,1
1718,14,1
1719,97,0
1720,46,1
1721,7,1
1722,29,1
1723,39,1
1724,68,0
1725,55,1
1726,75,1
1727,50,0
1728,14,1
1729,66,0
1730,31,0
1731,34,1
1732,22,1
1733,27,1
1734,100,0
1735,100,1
1736,37,1
1737,32,1
1738,34,1
1739,24,1
1740,22,0
1741,32,1
1742,25,1
1743,42,0
1744,100,0
1745,17,1
1746,73,1
1747,21,0
1748,100,0
1749,100,0
1750,21,1
1751,28,1
1752,39,1
1753,43,1
1754,35,1
1755,25,1
1756,16,0
1757,28,1
1758,24,1
1759,31,1
1760,43,1
1761,100,0
1762,48,1
1763,7,1
1764,100,0
1765,85,1
1766,37,1
1767,40,1
1768,30,0
1769,92,0
1770,15,1
1771,13,0
1772,30,1
1773,100,0
1774,56,1
1775,96,0
1776,26,1
1777,34,1
1778,11,1
1779,42,1
1780,34,1
1781,44,1
1782,13,1
1783,40,1
1784,19,0
1785,49,1
1786,81,1
1787,48,1
1788,52,0
1789,67,1
1790,100,0
1791,100,0
1792,30,1
1793,20,1
1794,50,1
1795,21,1
1796,18,1
1797,43,1
1798,17,1
1799,18,1
1800,6,1
1801,31,1
1802,29,1
1803,36,1
1804,75,1
1805,33,1
1806,13,0
1807,30,0
1808,43,1
1809,41,1
1810,69,1
1811,63,0
1812,49,1
1813,16,1
1814,49,1
1815,20,1
1816,31,1
1817,10,1
1818,26,1
1819,64,1
1820,31,1
1821,34,1
1822,41,1
1823,39,1
1824,18,1
1825,49,1
1826,21,0
1827,27,1
1828,56,1
1829,12,1
1830,35,1
1831,89,1
1832,16,1
1833,26,1
1834,100,0
1835,22,1
1836,32,0
1837,39,1
1838,56,0
1839,65,1
1840,12,1
1841,83,0
1842,54,1
1843,65,1
1844,43,1
1845,66,1
1846,10,1
1847,11,1
1848,51,1
1849,47,1
1850,75,1
1851,100,0
1852,52,1
1853,67,1
1854,10,0
1855,21,1
1856,27,1
1857,100,0
1858,25,1
1859,18,1
1860,100,0
1861,90,1
1862,18,1
1863,16,1
1864,13,1
1865,19,1
1866,9,1
1867,35,1
1868,16,0
1869,47,1
1870,38,1
1871,23,1
1872,36,1
1873,79,1
1874,80,1
1875,14,1
1876,83,1
1877,64,1
1878,46,1
1879,15,1
1880,100,0
1881,17,1
1882,46,1
1883,16,1
1884,11,1
1885,69,0
1886,79,1
1887,59,1
1888,27,1
1889,28,1
1890,57,1
1891,72,1
1892,63,1
1893,100,0
1894,66,1
1895,53,1
1896,31,1
1897,21,1
1898,27,1
1899,12,1
1900,15,1
1901,41,1
1902,84,1
1903,100,0
1904,39,1
1905,27,1
1906,33,1
1907,27,0
1908,33,1
1909,20,1
1910,31,1
1911,100,0
1912,36,0
1913,41,1
1914,59,1
1915,100,0
1916,29,1
1917,100,0
1918,22,1
1919,21,0
1920,54,1
1921,43,1
1922,100,0
1923,24,1
1924,29,1
1925,22,1
1926,39,1
1927,22,1
1928,25,0
1929,19,1
1930,35,1
1931,11,1
1932,78,1
1933,9,1
1934,16,1
1935,46,1
1936,17,1
1937,30,1
1938,40,0
1939,35,1
1940,7,1
1941,46,1
1942,100,0
1943,15,1
1944,100,0
1945,59,1
1946,12,1
1947,100,0
1948,21,0
1949,100,0
1950,11,1
1951,63,1
1952,31,0
1953,21,1
1954,100,0
1955,43,1
1956,19,1
1957,18,1
1958,31,1
1959,16,1
1960,23,1
1961,38,1
1962,98,1
1963,59,1
1964,32,1
1965,15,1
1966,64,0
1967,68,1
1968,40,0
1969,36,1
1970,15,1
1971,65,1
1972,42,1
1973,24,0
1974,7,0
1975,77,1
1976,66,1
1977,22,1
1978,78,1
1979,42,1
1980,46,1
1981,38,1
1982,100,0
1983,37,1
1984,56,1
1985,100,0
1986,20,1
1987,85,1
1988,7,1
1989,66,0
1990,35,1
1991,61,1
1992,9,1
1993,71,1
1994,67,1
1995,29,1
1996,9,0
1997,32,0
1998,21,1
1999,100,0
2000,26,1
2001,6,1
2002,50,1
2003,37,1
2004,100,0
2005,36,1
2006,70,1
2007,79,0
2008,63,1
2009,10,1
2010,46,1
2011,59,1
2012,68,1
2013,100,0
2014,32,1
2015,13,0
2016,44,0
2017,82,1
2018,26,0
2019,30,1
2020,63,1
2021,43,1
2022,46,0
2023,24,0
2024,77,1
2025,29,0
2026,18,1
2027,97,0
2028,100,0
2029,37,1
2030,26,0
2031,63,1
2032,25,1
2033,11,0
2034,59,1
2035,36,1
2036,82,1
2037,11,1
2038,42,0
2039,17,1
2040,66,1
2041,65,1
2042,100,0
2043,13,1
2044,16,1
2045,54,1
2046,54,1
2047,15,1
2048,41,1
2049,35,1
2050,50,1
2051,36,1
2052,36,1
2053,39,1
2054,22,1
2055,10,1
2056,30,1
2057,51,1
2058,100,0
2059,9,1
2060,14,1
2061,70,1
2062,100,0
2063,19,1
2064,17,1
2065,100,0
2066,44,1
2067,9,1
2068,83,1
2069,15,1
2070,100,0
2071,33,1
2072,17,1
2073,49,0
2074,29,1
2075,42,0
2076,97,1
2077,20,0
2078,51,1
2079,55,1
2080,53,1
2081,66,1
2082,60,1
2083,100,0
2084,30,0
2085,81,1
2086,19,1
2087,23,0
2088,45,1
2089,39,1
2090,20,1
2091,75,0
2092,91,1
2093,19,1
2094,37,1
2095,13,0
2096,40,1
2097,100,0
2098,36,1
2099,19,1
2100,44,1
2101,31,1
2102,53,1
2103,27,1
2104,100,0
2105,74,1
2106,94,1
2107,100,0
2108,25,0
2109,38,1
2110,30,1
2111,25,1
2112,87,1
2113,40,1
2114,29,0
2115,67,1
2116,78,1
2117,14,1
2118,40,1
2119,63,1
2120,18,1
2121,11,1
2122,20,1
2123,50,1
2124,22,0
2125,88,1
2126,46,1
2127,28,0
2128,18,1
2129,54,1
2130,6,1
2131,71,1
2132,22,1
2133,98,1
2134,37,1
2135,63,1
2136,65,1
2137,26,1
2138,26,1
2139,40,0
2140,18,1
