episode,steps,reward
1242,90,1
1243,59,1
1244,46,1
1245,86,1
1246,157,1
1247,163,1
1248,114,1
1249,65,1
1250,54,1
1251,191,1
1252,75,1
1253,183,1
1254,52,1
1255,137,1
1256,130,1
1257,127,1
1258,200,0
1259,43,1
1260,112,1
1261,68,1
1262,78,1
1263,173,1
1264,102,1
1265,84,1
1266,117,1
1267,110,1
1268,90,1
1269,53,1
1270,76,1
1271,132,1
1272,200,0
1273,200,0
1274,137,1
1275,200,0
1276,200,0
1277,200,0
1278,83,1
1279,200,0
1280,200,0
1281,58,1
1282,61,1
1283,161,1
1284,84,1
1285,192,1
1286,200,0
1287,128,1
1288,116,1
1289,104,1
1290,52,1
1291,200,0
1292,65,1
1293,57,1
1294,60,1
1295,126,1
1296,189,1
1297,179,1
1298,88,1
1299,101,1
1300,200,0
1301,143,1
1302,75,1
1303,82,1
1304,89,1
1305,134,1
1306,149,1
1307,179,1
1308,187,1
1309,80,1
1310,185,1
1311,138,1
1312,155,1
1313,121,1
1314,139,1
1315,98,1
1316,96,1
1317,128,1
1318,138,1
1319,184,1
1320,53,1
1321,133,1
1322,70,1
1323,128,1
1324,130,1
1325,134,1
1326,200,0
1327,76,1
1328,96,1
1329,66,1
1330,200,0
1331,71,1
1332,200,0
1333,109,1
1334,151,1
1335,36,1
1336,68,1
1337,81,1
1338,142,1
1339,81,1
1340,110,1
1341,157,1
1342,153,1
1343,110,1
1344,85,1
1345,200,0
1346,64,1
1347,183,1
1348,35,1
1349,64,1
1350,180,1
1351,29,1
1352,131,1
1353,72,1
1354,62,1
1355,187,1
1356,77,1
1357,65,1
1358,88,1
1359,82,1
1360,150,1
1361,51,1
1362,123,1
1363,150,1
1364,142,1
1365,143,1
1366,101,1
1367,180,1
1368,65,1
1369,200,1
1370,65,1
1371,66,1
1372,200,0
1373,41,1
1374,78,1
1375,43,1
1376,134,1
1377,63,1
1378,195,1
1379,200,0
1380,54,1
1381,175,1
1382,87,1
1383,51,1
1384,125,1
1385,33,1
1386,30,1
1387,45,1
1388,62,1
1389,189,1
1390,118,1
1391,83,1
1392,200,0
1393,50,1
1394,46,1
1395,89,1
1396,124,1
1397,73,1
1398,86,1
1399,59,1
1400,85,1
1401,98,1
1402,59,1
1403,200,0
1404,45,1
1405,98,1
1406,69,1
1407,127,1
1408,93,1
1409,51,1
1410,90,1
1411,55,1
1412,76,1
1413,40,1
1414,154,1
1415,102,1
1416,116,1
1417,200,0
1418,80,1
1419,172,1
1420,119,1
1421,86,1
1422,200,0
1423,200,0
1424,82,1
1425,110,1
1426,200,0
1427,143,1
1428,200,0
1429,200,0
1430,30,1
1431,157,1
1432,100,1
1433,52,1
1434,71,1
1435,106,1
1436,62,1
1437,144,1
1438,109,1
1439,166,1
1440,89,1
1441,144,1
1442,200,0
1443,82,1
1444,200,0
1445,71,1
1446,99,1
1447,169,1
1448,162,1
1449,42,1
1450,62,1
1451,133,1
1452,80,1
1453,168,1
1454,169,1
1455,109,1
1456,108,1
1457,36,1
1458,71,1
1459,31,1
1460,82,1
1461,200,0
1462,99,1
1463,71,1
1464,111,1
1465,162,1
1466,184,1
1467,199,1
1468,70,1
1469,200,0
1470,87,1
1471,93,1
1472,200,0
1473,109,1
1474,141,1
1475,200,0
1476,67,1
1477,200,0
1478,72,1
1479,200,0
1480,171,1
1481,31,1
1482,200,0
1483,104,1
1484,55,1
1485,64,1
1486,79,1
1487,83,1
1488,82,1
1489,89,1
1490,40,1
1491,131,1
1492,57,1
1493,114,1
1494,114,1
1495,187,1
1496,83,1
1497,75,1
1498,93,1
1499,57,1
1500,200,0
1501,188,1
1502,27,1
1503,92,1
1504,153,1
1505,94,1
1506,99,1
1507,73,1
1508,200,1
1509,158,1
1510,108,1
1511,79,1
1512,35,1
1513,33,1
1514,132,1
1515,125,1
1516,134,1
1517,103,1
1518,114,1
1519,46,1
1520,116,1
1521,200,0
1522,73,1
1523,68,1
1524,200,0
1525,139,1
1526,132,1
1527,200,0
1528,137,1
1529,43,1
1530,172,1
1531,160,1
1532,78,1
1533,97,1
1534,88,1
1535,74,1
1536,49,1
1537,80,1
1538,127,1
1539,163,1
1540,128,1
1541,33,1
1542,178,1
1543,61,1
1544,38,1
1545,59,1
1546,180,1
1547,131,1
1548,200,0
1549,56,1
1550,59,1
1551,139,1
1552,84,1
1553,60,1
1554,48,1
1555,91,1
1556,121,1
1557,28,1
1558,200,0
1559,75,1
1560,152,1
1561,186,1
1562,148,1
1563,146,1
1564,200,0
1565,99,1
1566,96,1
1567,52,1
1568,74,1
1569,200,0
1570,134,1
1571,179,1
1572,41,1
1573,129,1
1574,164,1
1575,43,1
1576,80,1
1577,132,1
1578,52,1
1579,154,1
1580,66,1
1581,149,1
1582,100,1
1583,83,1
1584,116,1
1585,113,1
1586,49,1
1587,64,1
1588,94,1
1589,119,1
1590,196,1
1591,120,1
1592,101,1
1593,47,1
1594,46,1
1595,72,1
1596,95,1
1597,44,1
1598,113,1
1599,196,1
1600,68,1
1601,192,1
1602,195,1
1603,63,1
1604,57,1
1605,64,1
1606,41,1
1607,68,1
1608,200,0
1609,96,1
1610,76,1
1611,25,1
1612,122,1
1613,102,1
1614,77,1
1615,48,1
1616,123,1
1617,136,1
1618,42,1
1619,177,1
1620,178,1
1621,108,1
1622,200,0
1623,82,1
1624,140,1
1625,145,1
1626,200,0
1627,115,1
1628,200,0
1629,200,0
1630,66,1
1631,169,1
1632,90,1
1633,84,1
1634,111,1
1635,31,1
1636,63,1
1637,200,0
1638,49,1
1639,52,1
1640,74,1
1641,56,1
1642,136,1
1643,76,1
1644,55,1
1645,104,1
1646,98,1
1647,200,0
1648,45,1
1649,200,0
1650,90,1
1651,90,1
1652,91,1
1653,104,1
1654,96,1
1655,172,1
1656,109,1
1657,60,1
1658,51,1
1659,142,1
1660,129,1
1661,200,0
1662,79,1
1663,133,1
1664,86,1
1665,101,1
1666,45,1
1667,200,0
1668,88,1
1669,99,1
1670,155,1
1671,79,1
1672,102,1
1673,62,1
1674,114,1
1675,84,1
1676,57,1
1677,77,1
1678,52,1
1679,67,1
1680,110,1
1681,85,1
1682,38,1
1683,167,1
1684,73,1
1685,33,1
1686,70,1
1687,193,1
1688,64,1
1689,112,1
1690,117,1
1691,60,1
1692,155,1
1693,200,0
1694,53,1
1695,159,1
1696,123,1
1697,76,1
1698,43,1
1699,91,1
1700,200,0
1701,57,1
1702,79,1
1703,139,1
1704,63,1
1705,42,1
1706,36,1
1707,51,1
1708,52,1
1709,75,1
1710,117,1
1711,93,1
1712,35,1
1713,74,1
1714,200,0
1715,200,0
1716,91,1
1717,149,1
1718,45,1
1719,91,1
1720,188,1
1721,67,1
1722,62,1
1723,140,1
1724,44,1
1725,49,1
1726,200,0
1727,74,1
1728,124,1
1729,37,1
1730,116,1
1731,86,1
1732,88,1
1733,19,1
1734,38,1
1735,74,1
1736,142,1
1737,71,1
1738,53,1
1739,71,1
1740,62,1
1741,164,1
1742,200,0
1743,51,1
1744,163,1
1745,164,1
1746,100,1
1747,77,1
1748,200,0
1749,73,1
1750,74,1
1751,200,0
1752,200,0
1753,200,0
1754,41,1
1755,151,1
1756,122,1
1757,126,1
1758,200,0
1759,41,1
1760,200,0
1761,191,1
1762,200,0
1763,41,1
1764,198,1
1765,112,1
1766,157,1
1767,184,1
1768,94,1
1769,104,1
1770,26,1
1771,43,1
1772,54,1
1773,48,1
1774,181,1
1775,69,1
1776,53,1
1777,26,1
1778,174,1
1779,200,0
1780,200,0
1781,77,1
1782,110,1
1783,169,1
1784,63,1
1785,48,1
1786,200,0
1787,189,1
1788,89,1
1789,161,1
1790,200,0
1791,129,1
1792,176,1
1793,105,1
1794,169,1
1795,97,1
1796,109,1
1797,67,1
1798,200,0
1799,63,1
1800,56,1
1801,105,1
1802,154,1
1803,139,1
1804,95,1
1805,128,1
1806,161,1
1807,121,1
1808,50,1
1809,108,1
1810,43,1
1811,189,1
1812,62,1
1813,112,1
1814,183,1
1815,200,0
1816,37,1
1817,71,1
1818,103,1
1819,97,1
1820,183,1
1821,131,1
1822,78,1
1823,200,0
1824,200,0
1825,118,1
1826,100,1
1827,55,1
1828,43,1
1829,200,0
1830,200,0
1831,83,1
1832,70,1
1833,36,1
1834,200,0
1835,200,0
1836,163,1
1837,131,1
1838,37,1
1839,63,1
1840,200,0
1841,135,1
1842,105,1
1843,93,1
1844,151,1
1845,92,1
1846,46,1
1847,55,1
1848,93,1
1849,58,1
1850,135,1
1851,127,1
1852,101,1
1853,113,1
1854,74,1
1855,189,1
1856,41,1
1857,128,1
1858,128,1
1859,84,1
1860,191,1
1861,112,1
1862,83,1
1863,200,0
1864,139,1
1865,116,1
1866,151,1
1867,74,1
1868,125,1
1869,160,1
1870,99,1
1871,185,1
1872,149,1
1873,66,1
1874,94,1
1875,182,1
1876,99,1
1877,68,1
1878,53,1
1879,125,1
1880,108,1
1881,69,1
1882,44,1
1883,172,1
1884,138,1
1885,200,0
1886,86,1
1887,95,1
1888,86,1
1889,185,1
1890,124,1
1891,171,1
1892,158,1
1893,109,1
1894,78,1
1895,175,1
1896,58,1
1897,105,1
1898,67,1
1899,200,0
1900,105,1
1901,23,1
1902,176,1
1903,191,1
1904,110,1
1905,68,1
1906,74,1
1907,200,0
1908,200,0
1909,72,1
1910,71,1
1911,70,1
1912,200,0
1913,95,1
1914,140,1
1915,33,1
1916,75,1
1917,116,1
1918,83,1
1919,71,1
1920,135,1
1921,150,1
1922,58,1
1923,96,1
1924,200,0
1925,176,1
1926,138,1
1927,69,1
1928,200,0
1929,200,0
1930,200,0
1931,101,1
1932,74,1
1933,52,1
1934,200,0
1935,115,1
1936,75,1
1937,63,1
1938,83,1
1939,51,1
1940,66,1
1941,159,1
1942,200,0
1943,88,1
1944,200,0
1945,57,1
1946,200,0
1947,109,1
1948,71,1
1949,80,1
1950,62,1
1951,34,1
1952,118,1
1953,191,1
1954,64,1
1955,96,1
1956,69,1
1957,41,1
1958,125,1
1959,102,1
1960,169,1
1961,91,1
1962,90,1
1963,33,1
1964,76,1
1965,87,1
1966,170,1
1967,64,1
1968,120,1
1969,200,0
1970,86,1
1971,144,1
1972,200,0
1973,200,0
1974,89,1
1975,73,1
1976,113,1
1977,182,1
1978,90,1
1979,52,1
1980,177,1
1981,200,0
1982,82,1
1983,119,1
1984,36,1
1985,87,1
1986,192,1
1987,144,1
1988,200,0
1989,81,1
1990,194,1
1991,87,1
1992,97,1
1993,128,1
1994,95,1
1995,45,1
1996,66,1
1997,189,1
1998,35,1
1999,181,1
2000,200,0
2001,46,1
2002,191,1
2003,49,1
2004,89,1
2005,153,1
2006,49,1
2007,200,0
2008,52,1
2009,97,1
2010,73,1
2011,43,1
2012,176,1
2013,200,0
2014,135,1
2015,151,1
2016,71,1
2017,118,1
2018,46,1
2019,200,0
2020,69,1
2021,41,1
2022,200,0
2023,69,1
2024,134,1
2025,125,1
2026,110,1
2027,35,1
2028,200,0
2029,39,1
2030,99,1
2031,144,1
2032,199,1
2033,98,1
2034,100,1
2035,56,1
2036,108,1
2037,80,1
2038,119,1
2039,29,1
2040,198,1
2041,141,1
2042,37,1
2043,78,1
2044,48,1
2045,57,1
2046,46,1
2047,127,1
2048,39,1
2049,66,1
2050,133,1
2051,41,1
2052,51,1
2053,116,1
2054,183,1
2055,48,1
2056,71,1
2057,179,1
2058,127,1
2059,200,0
2060,47,1
2061,81,1
2062,127,1
2063,132,1
2064,199,1
2065,61,1
2066,69,1
2067,56,1
2068,63,1
2069,96,1
2070,38,1
2071,96,1
2072,101,1
2073,200,0
2074,152,1
2075,102,1
2076,200,0
2077,118,1
2078,76,1
2079,48,1
2080,130,1
2081,49,1
2082,77,1
2083,107,1
2084,71,1
2085,162,1
2086,81,1
2087,147,1
2088,98,1
2089,179,1
2090,135,1
2091,69,1
2092,200,0
2093,173,1
2094,98,1
2095,31,1
2096,115,1
2097,118,1
2098,74,1
2099,69,1
2100,47,1
2101,72,1
2102,91,1
2103,75,1
2104,59,1
2105,169,1
2106,53,1
2107,188,1
2108,78,1
2109,66,1
2110,200,0
2111,98,1
2112,92,1
2113,57,1
2114,106,1
2115,161,1
2116,66,1
2117,90,1
2118,67,1
2119,168,1
2120,137,1
2121,30,1
2122,74,1
2123,118,1
2124,69,1
2125,64,1
2126,59,1
2127,162,1
2128,62,1
2129,31,1
2130,83,1
2131,64,1
2132,75,1
2133,138,1
2134,52,1
2135,98,1
2136,133,1
2137,34,1
2138,68,1
2139,88,1
2140,51,1
